G92 X0 Y0 Z0
G01 X109.35484 Y221.93548 Z-3.8
G01 X109.19355 Y221.93548 Z-4
G01 X108.87097 Y221.93548 Z-4
G01 X108.87097 Y221.93548 Z-4
G01 X108.70968 Y221.93548 Z-3.9
G01 X108.70968 Y221.93548 Z-4
G01 X108.70968 Y222.25806 Z-3.9
G01 X109.19355 Y222.41935 Z-3.7
G01 X109.51613 Y222.58065 Z-3.8
G01 X109.83871 Y223.22581 Z-3.7
G01 X110.16129 Y223.54839 Z-3.8
G01 X110.48387 Y224.03226 Z-3.8
G01 X110.80645 Y224.35484 Z-3.8
G01 X110.96774 Y224.67742 Z-3.9
G01 X111.29032 Y225 Z-3.8
G01 X111.45161 Y225.16129 Z-3.9
G01 X111.6129 Y225.32258 Z-3.9
G01 X111.77419 Y225.64516 Z-3.8
G01 X111.93548 Y225.80645 Z-3.9
G01 X112.09677 Y226.12903 Z-3.8
G01 X112.25806 Y226.12903 Z-4
G01 X112.58065 Y226.45161 Z-3.8
G01 X112.90323 Y226.6129 Z-3.8
G01 X113.22581 Y226.77419 Z-3.8
G01 X113.70968 Y227.09677 Z-3.8
G01 X113.87097 Y227.25806 Z-3.9
G01 X114.03226 Y227.41935 Z-3.9
G01 X114.35484 Y227.58065 Z-3.8
G01 X114.51613 Y227.58065 Z-3.9
G01 X114.67742 Y227.58065 Z-4
G01 X114.83871 Y227.74194 Z-3.9
G01 X115.16129 Y227.90323 Z-3.8
G01 X115.16129 Y227.90323 Z-4
G01 X115.32258 Y227.74194 Z-3.9
G01 X115.32258 Y227.74194 Z-4
G01 X115.48387 Y227.74194 Z-4
G01 X115.48387 Y227.74194 Z-4
G01 X115.64516 Y227.74194 Z-4
G01 X115.64516 Y227.41935 Z-3.9
G01 X115.64516 Y227.41935 Z-4
G01 X115.64516 Y227.25806 Z-4
G01 X115.80645 Y227.09677 Z-3.9
G01 X115.80645 Y226.93548 Z-4
G01 X115.80645 Y226.93548 Z-4
G01 X115.80645 Y226.93548 Z-4
G01 X115.80645 Y226.93548 Z-4
G01 X115.80645 Y226.6129 Z-3.9
G01 X115.80645 Y226.6129 Z-4
G01 X115.80645 Y226.45161 Z-4
G01 X115.80645 Y226.45161 Z-4
G01 X115.80645 Y226.29032 Z-3.9
G01 X115.80645 Y226.29032 Z-4
G01 X115.80645 Y226.29032 Z-4
G01 X115.80645 Y226.12903 Z-3.9
G01 X115.80645 Y226.12903 Z-4
G01 X115.80645 Y225.96774 Z-4
G01 X115.80645 Y225.96774 Z-4
G01 X115.80645 Y225.80645 Z-4
G01 X115.80645 Y225.80645 Z-4
G01 X115.80645 Y225.64516 Z-4
G01 X115.80645 Y225.64516 Z-4
G01 X115.80645 Y225.48387 Z-3.9
G01 X115.80645 Y225.16129 Z-4
G01 X115.80645 Y224.83871 Z-3.9
G01 X115.80645 Y224.51613 Z-3.9
G01 X115.80645 Y224.19355 Z-3.9
G01 X115.80645 Y223.54839 Z-3.8
G01 X115.80645 Y223.3871 Z-4
G01 X115.80645 Y223.22581 Z-3.9
G01 X115.80645 Y222.90323 Z-3.9
G01 X115.80645 Y222.74194 Z-3.9
G01 X115.80645 Y222.41935 Z-3.9
G01 X115.80645 Y221.93548 Z-3.8
G01 X115.80645 Y221.29032 Z-3.8
G01 X115.80645 Y220.64516 Z-3.8
G01 X115.80645 Y220.48387 Z-4
G01 X115.80645 Y219.67742 Z-3.7
G01 X115.80645 Y219.35484 Z-3.9
G01 X115.80645 Y219.03226 Z-3.8
G01 X115.80645 Y218.54839 Z-3.8
G01 X115.80645 Y217.90323 Z-3.8
G01 X115.80645 Y217.25806 Z-3.7
G01 X115.80645 Y216.6129 Z-3.8
G01 X115.80645 Y216.12903 Z-3.8
G01 X115.80645 Y215.80645 Z-3.9
G01 X115.80645 Y215.48387 Z-3.9
G01 X115.80645 Y215.16129 Z-3.8
G01 X115.80645 Y214.51613 Z-3.8
G01 X115.80645 Y214.03226 Z-3.8
G01 X115.80645 Y213.54839 Z-3.8
G01 X115.80645 Y213.06452 Z-3.8
G01 X115.80645 Y212.74194 Z-3.8
G01 X115.80645 Y212.25806 Z-3.8
G01 X115.80645 Y212.09677 Z-3.9
G01 X115.80645 Y211.93548 Z-4
G01 X115.80645 Y211.77419 Z-4
G01 X115.80645 Y211.45161 Z-3.9
G01 X115.80645 Y211.45161 Z-4
G01 X115.80645 Y211.29032 Z-4
G01 X115.80645 Y211.29032 Z-4
G00 Z0.0000
G00 X122.41935 Y235.96774 Z0.0000
G01 X122.41935 Y235.96774 Z-4
G01 X123.70968 Y236.45161 Z-3.7
G01 X124.51613 Y236.6129 Z-3.8
G01 X125.16129 Y236.77419 Z-3.7
G01 X125.48387 Y236.77419 Z-3.8
G01 X125.96774 Y236.93548 Z-3.8
G01 X126.45161 Y237.09677 Z-3.8
G01 X127.09677 Y237.25806 Z-3.7
G01 X127.90323 Y237.41935 Z-3.7
G01 X128.54839 Y237.58065 Z-3.8
G01 X129.03226 Y237.74194 Z-3.8
G01 X129.35484 Y237.74194 Z-3.9
G01 X129.83871 Y237.90323 Z-3.8
G01 X130.16129 Y237.90323 Z-3.8
G01 X130.48387 Y238.06452 Z-3.8
G01 X130.80645 Y238.06452 Z-3.9
G01 X131.12903 Y238.06452 Z-3.9
G01 X131.45161 Y238.22581 Z-3.8
G01 X131.77419 Y238.22581 Z-3.8
G01 X132.09677 Y238.22581 Z-3.9
G01 X132.09677 Y238.22581 Z-4
G01 X132.25806 Y238.22581 Z-3.9
G01 X132.25806 Y238.3871 Z-4
G01 X132.41935 Y238.3871 Z-3.9
G00 Z0.0000
G00 X127.09677 Y243.06452 Z0.0000
G01 X127.09677 Y243.06452 Z-4
G01 X127.74194 Y241.93548 Z-3.9
G01 X127.90323 Y241.77419 Z-3.9
G01 X128.06452 Y241.6129 Z-3.9
G01 X128.06452 Y241.45161 Z-4
G01 X128.06452 Y241.12903 Z-3.9
G01 X128.06452 Y240.96774 Z-4
G01 X127.74194 Y240.80645 Z-3.8
G01 X127.74194 Y240.32258 Z-3.8
G01 X127.74194 Y239.67742 Z-3.8
G01 X127.58065 Y239.03226 Z-3.6
G01 X127.41935 Y238.54839 Z-3.8
G01 X127.41935 Y238.06452 Z-3.8
G01 X127.41935 Y237.58065 Z-3.8
G01 X127.41935 Y237.25806 Z-3.8
G01 X127.41935 Y236.77419 Z-3.8
G01 X127.41935 Y236.12903 Z-3.8
G01 X127.25806 Y235.48387 Z-3.7
G01 X127.25806 Y235 Z-3.8
G01 X127.25806 Y234.51613 Z-3.8
G01 X127.25806 Y234.35484 Z-3.9
G01 X127.25806 Y234.03226 Z-3.9
G01 X127.25806 Y233.70968 Z-3.8
G01 X127.09677 Y233.54839 Z-3.9
G01 X127.09677 Y233.3871 Z-4
G01 X127.09677 Y233.22581 Z-4
G01 X127.09677 Y233.06452 Z-4
G01 X127.09677 Y232.74194 Z-3.8
G01 X127.09677 Y232.58065 Z-4
G01 X127.09677 Y232.25806 Z-3.9
G01 X127.09677 Y232.09677 Z-3.9
G01 X127.09677 Y231.93548 Z-4
G01 X127.09677 Y231.77419 Z-3.9
G01 X127.09677 Y231.6129 Z-4
G01 X127.09677 Y231.45161 Z-4
G01 X127.09677 Y231.29032 Z-4
G01 X127.09677 Y231.29032 Z-4
G01 X127.09677 Y231.12903 Z-3.9
G01 X127.09677 Y231.12903 Z-4
G01 X127.09677 Y230.96774 Z-4
G01 X127.09677 Y230.96774 Z-4
G01 X127.09677 Y230.80645 Z-3.9
G01 X127.09677 Y230.80645 Z-4
G01 X127.09677 Y230.64516 Z-4
G01 X127.09677 Y230.64516 Z-4
G01 X127.09677 Y230.64516 Z-4
G01 X127.09677 Y230.48387 Z-4
G01 X127.09677 Y230.48387 Z-4
G01 X127.09677 Y230.48387 Z-4
G01 X127.09677 Y230.48387 Z-4
G01 X127.09677 Y230.32258 Z-4
G01 X126.93548 Y230.32258 Z-3.9
G01 X126.93548 Y230.32258 Z-4
G01 X126.93548 Y230.32258 Z-4
G01 X126.93548 Y230.32258 Z-4
G01 X126.77419 Y230.32258 Z-4
G01 X126.77419 Y230.32258 Z-4
G01 X126.77419 Y230.16129 Z-4
G01 X126.6129 Y230.16129 Z-4
G00 Z0.0000
G00 X119.35484 Y227.90323 Z0.0000
G01 X121.12903 Y228.54839 Z-3.9
G01 X121.77419 Y228.87097 Z-3.7
G01 X122.25806 Y229.19355 Z-3.5
G01 X122.90323 Y229.51613 Z-3.8
G01 X123.87097 Y229.67742 Z-3.7
G01 X124.67742 Y229.83871 Z-3.5
G01 X125.32258 Y230 Z-3.8
G01 X125.80645 Y230.16129 Z-3.8
G01 X126.45161 Y230.48387 Z-3.7
G01 X127.09677 Y230.80645 Z-3.7
G01 X127.74194 Y231.12903 Z-3.7
G01 X128.3871 Y231.29032 Z-3.8
G01 X128.87097 Y231.6129 Z-3.8
G01 X129.35484 Y231.93548 Z-3.8
G01 X129.67742 Y232.09677 Z-3.8
G01 X130 Y232.25806 Z-3.8
G01 X130.48387 Y232.41935 Z-3.8
G01 X130.80645 Y232.58065 Z-3.8
G01 X131.29032 Y232.74194 Z-3.8
G01 X131.77419 Y232.74194 Z-3.8
G01 X132.09677 Y232.74194 Z-3.8
G01 X132.58065 Y232.90323 Z-3.8
G01 X132.90323 Y232.90323 Z-3.9
G01 X133.06452 Y232.90323 Z-4
G01 X133.22581 Y233.06452 Z-3.9
G01 X133.54839 Y233.06452 Z-3.8
G01 X133.70968 Y233.06452 Z-4
G01 X133.70968 Y233.06452 Z-4
G01 X133.87097 Y233.06452 Z-3.9
G01 X134.03226 Y233.22581 Z-3.9
G01 X134.19355 Y233.22581 Z-4
G01 X134.35484 Y233.22581 Z-4
G01 X134.35484 Y233.22581 Z-4
G01 X134.51613 Y233.22581 Z-4
G01 X134.67742 Y233.22581 Z-4
G01 X134.83871 Y233.22581 Z-3.9
G01 X134.83871 Y233.22581 Z-4
G01 X135 Y233.22581 Z-4
G01 X135 Y233.22581 Z-4
G01 X135.16129 Y233.22581 Z-4
G01 X135.16129 Y233.22581 Z-4
G01 X135.32258 Y233.22581 Z-4
G01 X135.32258 Y233.22581 Z-4
G01 X135.32258 Y233.22581 Z-4
G01 X135.32258 Y233.22581 Z-4
G01 X135.16129 Y233.22581 Z-4
G01 X135 Y233.22581 Z-4
G01 X134.83871 Y233.22581 Z-4
G01 X134.67742 Y233.22581 Z-4
G01 X134.51613 Y233.22581 Z-3.9
G01 X134.35484 Y233.22581 Z-4
G01 X134.35484 Y233.22581 Z-4
G01 X134.19355 Y233.06452 Z-3.9
G01 X134.03226 Y232.74194 Z-3.8
G01 X133.70968 Y232.41935 Z-3.8
G01 X133.06452 Y232.09677 Z-3.7
G01 X132.41935 Y231.6129 Z-3.7
G01 X131.93548 Y231.12903 Z-3.8
G01 X131.6129 Y230.96774 Z-3.8
G01 X131.12903 Y230.64516 Z-3.8
G01 X130.80645 Y230.32258 Z-3.8
G01 X130.32258 Y230 Z-3.8
G01 X129.67742 Y229.83871 Z-3.8
G01 X128.87097 Y229.35484 Z-3.7
G01 X128.3871 Y229.03226 Z-3.8
G01 X127.90323 Y228.3871 Z-3.7
G01 X127.41935 Y227.74194 Z-3.7
G01 X127.09677 Y227.25806 Z-3.8
G01 X126.45161 Y226.93548 Z-3.7
G01 X125.64516 Y226.45161 Z-3.7
G01 X124.83871 Y225.96774 Z-3.7
G01 X124.35484 Y225.48387 Z-3.8
G01 X123.87097 Y224.67742 Z-3.6
G01 X123.3871 Y224.03226 Z-3.7
G01 X122.58065 Y223.54839 Z-3.7
G01 X121.93548 Y223.22581 Z-3.7
G01 X121.6129 Y222.90323 Z-3.8
G01 X121.45161 Y222.74194 Z-3.9
G01 X121.12903 Y222.74194 Z-3.9
G01 X120.96774 Y222.58065 Z-3.9
G01 X120.96774 Y222.58065 Z-4
G01 X120.96774 Y222.41935 Z-4
G01 X121.45161 Y222.41935 Z-3.8
G01 X121.93548 Y222.41935 Z-3.8
G01 X122.09677 Y222.41935 Z-3.9
G01 X122.58065 Y222.41935 Z-3.8
G01 X123.3871 Y222.90323 Z-3.7
G01 X124.19355 Y223.22581 Z-3.7
G01 X125 Y223.54839 Z-3.7
G01 X125.80645 Y224.03226 Z-3.7
G01 X126.45161 Y224.35484 Z-3.7
G01 X127.09677 Y224.67742 Z-3.7
G01 X127.90323 Y224.83871 Z-3.7
G01 X128.70968 Y225.16129 Z-3.7
G01 X129.19355 Y225.48387 Z-3.8
G01 X129.67742 Y225.64516 Z-3.8
G01 X130.16129 Y225.64516 Z-3.8
G01 X130.64516 Y225.80645 Z-3.8
G01 X131.29032 Y225.96774 Z-3.8
G01 X131.77419 Y226.12903 Z-3.8
G01 X132.25806 Y226.12903 Z-3.8
G01 X132.74194 Y226.29032 Z-3.8
G01 X133.06452 Y226.29032 Z-3.9
G01 X133.3871 Y226.45161 Z-3.8
G01 X133.70968 Y226.45161 Z-3.9
G01 X134.03226 Y226.6129 Z-3.9
G01 X134.19355 Y226.6129 Z-3.9
G01 X134.51613 Y226.6129 Z-3.9
G01 X134.67742 Y226.6129 Z-3.9
G01 X134.83871 Y226.6129 Z-3.9
G01 X135 Y226.6129 Z-4
G01 X135.16129 Y226.6129 Z-4
G01 X135.32258 Y226.6129 Z-4
G01 X135.32258 Y226.6129 Z-4
G01 X135.48387 Y226.6129 Z-4
G01 X135.64516 Y226.6129 Z-3.9
G01 X135.64516 Y226.6129 Z-4
G01 X135.80645 Y226.77419 Z-4
G01 X135.80645 Y226.77419 Z-4
G01 X135.80645 Y226.77419 Z-4
G01 X135.64516 Y226.77419 Z-4
G01 X135.48387 Y226.77419 Z-4
G01 X135.48387 Y226.77419 Z-4
G01 X135.32258 Y226.77419 Z-3.9
G01 X135.16129 Y226.77419 Z-4
G01 X135 Y226.77419 Z-4
G01 X134.83871 Y226.77419 Z-3.9
G01 X134.67742 Y226.77419 Z-3.9
G01 X134.51613 Y226.77419 Z-4
G01 X134.19355 Y226.77419 Z-3.9
G01 X133.87097 Y226.77419 Z-3.9
G01 X133.3871 Y226.93548 Z-3.8
G01 X132.74194 Y227.09677 Z-3.8
G01 X132.09677 Y227.09677 Z-3.7
G01 X131.6129 Y227.25806 Z-3.8
G01 X131.29032 Y227.58065 Z-3.8
G01 X130.96774 Y227.74194 Z-3.8
G01 X130.64516 Y228.06452 Z-3.8
G01 X130.32258 Y228.22581 Z-3.8
G01 X130.16129 Y228.3871 Z-3.9
G01 X130 Y228.54839 Z-3.9
G01 X129.83871 Y228.70968 Z-3.9
G01 X129.67742 Y228.70968 Z-4
G01 X129.67742 Y228.87097 Z-4
G01 X129.51613 Y228.87097 Z-4
G01 X129.67742 Y228.54839 Z-4
G01 X129.83871 Y228.06452 Z-3.8
G01 X130 Y227.90323 Z-3.9
G01 X130 Y227.58065 Z-3.9
G01 X130.16129 Y227.09677 Z-3.8
G01 X130.16129 Y226.77419 Z-3.9
G01 X130.32258 Y226.45161 Z-3.8
G01 X130.32258 Y225.96774 Z-3.8
G01 X130.48387 Y225.64516 Z-3.9
G01 X130.48387 Y225 Z-3.7
G01 X130.64516 Y224.51613 Z-3.8
G01 X130.64516 Y224.03226 Z-3.8
G01 X130.64516 Y223.54839 Z-3.8
G01 X130.64516 Y223.06452 Z-3.8
G01 X130.64516 Y222.58065 Z-3.8
G01 X130.80645 Y222.09677 Z-3.8
G01 X130.80645 Y221.45161 Z-3.8
G01 X130.96774 Y220.96774 Z-3.8
G01 X130.96774 Y220.32258 Z-3.8
G01 X130.96774 Y219.83871 Z-3.8
G01 X131.12903 Y219.35484 Z-3.8
G01 X131.12903 Y218.70968 Z-3.7
G01 X131.29032 Y218.06452 Z-3.8
G01 X131.29032 Y217.41935 Z-3.8
G01 X131.29032 Y216.93548 Z-3.8
G01 X131.29032 Y216.45161 Z-3.8
G01 X131.45161 Y215.80645 Z-3.7
G01 X131.45161 Y215.32258 Z-3.8
G01 X131.45161 Y214.67742 Z-3.8
G01 X131.45161 Y214.19355 Z-3.8
G01 X131.45161 Y213.70968 Z-3.8
G01 X131.45161 Y213.22581 Z-3.8
G01 X131.45161 Y212.74194 Z-3.8
G01 X131.45161 Y212.41935 Z-3.9
G01 X131.45161 Y211.77419 Z-3.8
G01 X131.45161 Y211.29032 Z-3.8
G01 X131.45161 Y210.96774 Z-3.9
G01 X131.45161 Y210.64516 Z-3.8
G01 X131.45161 Y210.32258 Z-3.8
G01 X131.45161 Y210.16129 Z-4
G01 X131.45161 Y210 Z-4
G01 X131.45161 Y209.83871 Z-4
G01 X131.45161 Y209.67742 Z-4
G01 X131.45161 Y209.51613 Z-3.9
G01 X131.45161 Y209.35484 Z-4
G01 X131.45161 Y209.19355 Z-3.9
G01 X131.45161 Y209.19355 Z-4
G01 X131.12903 Y209.03226 Z-3.8
G01 X131.29032 Y209.03226 Z-4
G01 X131.12903 Y209.03226 Z-4
G01 X131.12903 Y209.03226 Z-4
G01 X131.12903 Y208.87097 Z-3.9
G01 X131.12903 Y208.87097 Z-4
G01 X131.12903 Y208.87097 Z-4
G01 X130.96774 Y208.70968 Z-4
G01 X130.96774 Y208.70968 Z-4
G01 X130.96774 Y208.70968 Z-4
G01 X130.96774 Y208.70968 Z-4
G01 X130.96774 Y208.70968 Z-4
G01 X130.80645 Y208.70968 Z-4
G01 X130.64516 Y208.54839 Z-4
G01 X130.64516 Y208.54839 Z-4
G01 X130.64516 Y208.54839 Z-4
G01 X130.64516 Y208.54839 Z-4
G01 X130.48387 Y208.54839 Z-4
G01 X130.48387 Y208.54839 Z-4
G01 X130.48387 Y209.03226 Z-3.8
G01 X130.48387 Y208.87097 Z-3.9
G01 X130.32258 Y208.87097 Z-3.9
G01 X130.16129 Y208.87097 Z-4
G01 X130.16129 Y209.03226 Z-4
G01 X130 Y209.03226 Z-4
G01 X130 Y209.19355 Z-3.9
G01 X129.83871 Y209.35484 Z-3.9
G01 X129.67742 Y209.35484 Z-4
G01 X129.51613 Y209.67742 Z-3.8
G01 X129.19355 Y209.83871 Z-3.9
G01 X128.87097 Y210.16129 Z-3.8
G01 X128.3871 Y210.64516 Z-3.8
G01 X128.06452 Y210.96774 Z-3.8
G01 X127.74194 Y211.29032 Z-3.8
G01 X127.41935 Y211.77419 Z-3.8
G01 X127.09677 Y212.25806 Z-3.8
G01 X126.77419 Y212.90323 Z-3.7
G01 X126.29032 Y213.3871 Z-3.7
G01 X125.80645 Y214.03226 Z-3.7
G01 X125.16129 Y214.51613 Z-3.7
G01 X124.83871 Y215 Z-3.8
G01 X124.67742 Y215.32258 Z-3.8
G01 X124.35484 Y215.80645 Z-3.8
G01 X124.19355 Y216.45161 Z-3.7
G01 X123.87097 Y216.93548 Z-3.8
G01 X123.70968 Y217.25806 Z-3.8
G01 X123.70968 Y217.74194 Z-3.8
G01 X123.54839 Y217.90323 Z-3.9
G01 X123.54839 Y218.22581 Z-3.9
G01 X123.54839 Y218.3871 Z-3.9
G01 X123.54839 Y218.3871 Z-4
G01 X123.54839 Y218.54839 Z-4
G01 X123.54839 Y218.54839 Z-4
G01 X123.54839 Y218.70968 Z-3.9
G01 X123.54839 Y218.70968 Z-4
G01 X123.87097 Y218.87097 Z-4
G01 X123.87097 Y218.87097 Z-4
G01 X124.03226 Y218.87097 Z-4
G01 X124.19355 Y218.87097 Z-4
G01 X124.35484 Y218.87097 Z-4
G01 X124.51613 Y218.87097 Z-3.9
G01 X124.51613 Y218.87097 Z-4
G01 X124.67742 Y218.87097 Z-4
G01 X125 Y218.87097 Z-3.8
G01 X125 Y218.87097 Z-4
G01 X125.32258 Y218.87097 Z-3.9
G01 X125.48387 Y218.87097 Z-3.9
G01 X125.80645 Y218.87097 Z-3.9
G01 X125.96774 Y218.87097 Z-4
G01 X126.29032 Y218.70968 Z-3.8
G01 X126.45161 Y218.54839 Z-3.9
G01 X126.6129 Y218.54839 Z-4
G01 X126.93548 Y218.3871 Z-3.8
G01 X127.25806 Y218.22581 Z-3.8
G01 X127.41935 Y218.06452 Z-3.9
G01 X127.74194 Y217.90323 Z-3.8
G01 X127.90323 Y217.74194 Z-3.9
G01 X128.06452 Y217.58065 Z-3.9
G01 X128.22581 Y217.58065 Z-3.9
G01 X128.22581 Y217.41935 Z-4
G01 X128.22581 Y217.25806 Z-4
G01 X128.22581 Y217.25806 Z-4
G01 X128.3871 Y217.25806 Z-4

G00 Z0.0000
G00 X112.74194 Y186.93548 Z0.0000
G01 X112.74194 Y186.93548 Z-4
G01 X114.19355 Y186.93548 Z-3.7
G01 X114.51613 Y186.93548 Z-3.9
G01 X114.83871 Y186.93548 Z-3.8
G01 X115.32258 Y186.93548 Z-3.8
G01 X115.64516 Y186.93548 Z-3.8
G01 X116.45161 Y186.93548 Z-3.7
G01 X117.09677 Y186.93548 Z-3.8
G01 X117.90323 Y187.25806 Z-3.6
G01 X118.22581 Y187.25806 Z-3.8
G01 X118.70968 Y187.41935 Z-3.8
G01 X119.03226 Y187.74194 Z-3.8
G01 X119.35484 Y187.90323 Z-3.8
G01 X120 Y188.3871 Z-3.7
G01 X120.80645 Y188.87097 Z-3.7
G01 X121.45161 Y189.19355 Z-3.7
G01 X121.93548 Y189.51613 Z-3.8
G01 X122.25806 Y189.83871 Z-3.8
G01 X122.41935 Y190 Z-3.9
G01 X122.58065 Y190.16129 Z-3.9
G01 X122.58065 Y190.16129 Z-4
G01 X122.74194 Y190.32258 Z-3.9
G01 X122.90323 Y190.32258 Z-3.9
G01 X123.06452 Y190.32258 Z-4
G01 X123.06452 Y190.48387 Z-3.9
G01 X123.06452 Y190.48387 Z-4
G01 X123.06452 Y190.16129 Z-4
G01 X123.06452 Y189.35484 Z-3.7
G01 X123.06452 Y188.70968 Z-3.8
G01 X123.06452 Y188.3871 Z-3.9
G01 X122.74194 Y188.06452 Z-3.8
G01 X122.41935 Y187.58065 Z-3.8
G01 X121.77419 Y186.77419 Z-3.6
G01 X120.96774 Y185.80645 Z-3.6
G01 X120.32258 Y185 Z-3.6
G01 X120 Y184.51613 Z-3.8
G01 X119.51613 Y184.03226 Z-3.7
G01 X118.70968 Y183.22581 Z-3.6
G01 X117.74194 Y181.93548 Z-3.5
G01 X117.09677 Y181.29032 Z-3.7
G01 X116.77419 Y180.80645 Z-3.8
G01 X116.45161 Y180.48387 Z-3.9
G01 X115.80645 Y179.67742 Z-3.5
G01 X115 Y178.87097 Z-3.6
G01 X114.03226 Y177.90323 Z-3.5
G01 X113.3871 Y177.41935 Z-3.7
G01 X113.06452 Y176.93548 Z-3.8
G01 X112.74194 Y176.77419 Z-3.8
G01 X112.41935 Y176.45161 Z-3.8
G01 X112.09677 Y176.12903 Z-3.8
G01 X111.6129 Y175.64516 Z-3.7
G01 X110.96774 Y175.16129 Z-3.7
G01 X110.64516 Y174.83871 Z-3.8
G01 X110.32258 Y174.51613 Z-3.8
G01 X110.32258 Y174.51613 Z-4
G01 X110.32258 Y174.51613 Z-4
G01 X110.16129 Y174.35484 Z-3.9
G01 X110.16129 Y174.35484 Z-4
G01 X110.16129 Y174.35484 Z-4
G01 X110.80645 Y174.35484 Z-3.9
G01 X111.29032 Y174.83871 Z-3.8
G01 X111.6129 Y175.16129 Z-3.8
G01 X111.93548 Y175.32258 Z-3.8
G01 X112.25806 Y175.48387 Z-3.8
G01 X113.06452 Y175.80645 Z-3.7
G01 X113.87097 Y175.96774 Z-3.7
G01 X114.51613 Y175.96774 Z-3.7
G01 X114.83871 Y176.12903 Z-3.8
G01 X115.32258 Y176.45161 Z-3.8
G01 X115.80645 Y176.77419 Z-3.8
G01 X116.6129 Y177.25806 Z-3.7
G01 X117.41935 Y177.74194 Z-3.7
