G92 X0 Y0 Z0
G00 X100.39355 Y255.2129 Z0.0000
G01 X100.39355 Y255.2129 Z-4
G01 X100.39355 Y255.2129 Z-4
G01 X100.39355 Y255.2129 Z-4
G01 X100.39355 Y255.2129 Z-4
G01 X100.39355 Y255.09032 Z-4
G01 X100.39355 Y254.84516 Z-3.8
G01 X100.27097 Y254.35484 Z-3.8
G01 X100.02581 Y253.86452 Z-3.7
G01 X99.90323 Y253.25161 Z-3.7
G01 X99.65806 Y252.63871 Z-3.6
G01 X99.53548 Y252.51613 Z-3.9
G01 X99.16774 Y251.65806 Z-3.5
G01 X98.92258 Y251.16774 Z-3.7
G01 X98.55484 Y250.67742 Z-3.7
G01 X98.30968 Y250.1871 Z-3.7
G01 X97.94194 Y249.69677 Z-3.7
G01 X97.69677 Y249.20645 Z-3.7
G01 X97.32903 Y248.83871 Z-3.7
G01 X96.96129 Y248.34839 Z-3.7
G01 X96.59355 Y248.10323 Z-3.8
G01 X96.34839 Y247.73548 Z-3.8
G01 X96.10323 Y247.49032 Z-3.8
G01 X95.85806 Y247.36774 Z-3.9
G01 X95.6129 Y247.24516 Z-3.8
G01 X95.36774 Y247.12258 Z-3.8
G01 X95 Y247 Z-3.8
G00 Z0.0000
G00 X92.91613 Y257.29677 Z0.0000
G01 X92.91613 Y257.29677 Z-4
G01 X92.91613 Y257.41935 Z-3.9
G01 X92.91613 Y257.41935 Z-4
G01 X93.03871 Y257.29677 Z-3.9
G01 X93.16129 Y257.29677 Z-3.9
G01 X93.28387 Y257.29677 Z-4
G01 X93.52903 Y257.29677 Z-3.9
G01 X93.77419 Y257.17419 Z-3.8
G01 X93.89677 Y257.05161 Z-3.9
G01 X94.01935 Y256.80645 Z-3.8
G01 X94.26452 Y256.56129 Z-3.8
G01 X94.3871 Y256.07097 Z-3.8
G01 X94.3871 Y255.58065 Z-3.7
G01 X94.50968 Y254.96774 Z-3.7
G01 X94.63226 Y254.35484 Z-3.7
G01 X94.75484 Y253.74194 Z-3.7
G01 X94.75484 Y253.00645 Z-3.6
G01 X94.75484 Y252.39355 Z-3.7
G01 X94.75484 Y251.53548 Z-3.6
G01 X94.63226 Y250.8 Z-3.6
G01 X94.63226 Y250.06452 Z-3.6
G01 X94.63226 Y249.32903 Z-3.6
G01 X94.50968 Y248.59355 Z-3.6
G01 X94.3871 Y247.85806 Z-3.7
G01 X94.26452 Y247.12258 Z-3.7
G01 X94.26452 Y246.3871 Z-3.6
G01 X94.26452 Y245.77419 Z-3.7
G01 X94.14194 Y245.03871 Z-3.6
G01 X94.14194 Y244.42581 Z-3.7
G01 X94.14194 Y243.8129 Z-3.7
G01 X94.14194 Y243.2 Z-3.7
G01 X94.14194 Y242.70968 Z-3.7
G01 X94.14194 Y242.21935 Z-3.8
G01 X94.3871 Y241.72903 Z-3.7
G01 X94.50968 Y241.23871 Z-3.7
G01 X94.63226 Y240.87097 Z-3.8
G01 X94.87742 Y240.62581 Z-3.8
G01 X95.12258 Y240.38065 Z-3.8
G01 X95.49032 Y240.13548 Z-3.8
G01 X95.85806 Y239.89032 Z-3.8
G01 X96.34839 Y239.64516 Z-3.7
G01 X96.71613 Y239.64516 Z-3.8
G01 X97.20645 Y239.52258 Z-3.8
G01 X97.69677 Y239.4 Z-3.8
G01 X98.1871 Y239.4 Z-3.8
G01 X98.8 Y239.4 Z-3.7
G01 X99.4129 Y239.4 Z-3.7
G01 X100.02581 Y239.52258 Z-3.7
G01 X100.51613 Y239.52258 Z-3.7
G01 X101.12903 Y239.64516 Z-3.7
G01 X101.61935 Y239.76774 Z-3.8
G01 X102.10968 Y239.89032 Z-3.7
G01 X102.6 Y240.0129 Z-3.8
G01 X103.09032 Y240.13548 Z-3.7
G01 X103.33548 Y240.13548 Z-3.8
G01 X103.58065 Y240.25806 Z-3.8
G01 X103.94839 Y240.38065 Z-3.8
G01 X104.19355 Y240.38065 Z-3.9
G01 X104.43871 Y240.50323 Z-3.8
G01 X104.56129 Y240.50323 Z-3.9
G01 X104.68387 Y240.50323 Z-3.9
G01 X104.80645 Y240.50323 Z-4
G01 X104.92903 Y240.50323 Z-3.9
G01 X104.92903 Y240.62581 Z-3.9
G01 X104.92903 Y240.62581 Z-4
G01 X104.92903 Y240.74839 Z-3.9
G01 X104.92903 Y240.74839 Z-4
G01 X104.92903 Y240.87097 Z-4
G01 X104.92903 Y241.60645 Z-3.7
G01 X104.92903 Y243.44516 Z-3.2
G01 X104.92903 Y245.28387 Z-3.2
G01 X104.92903 Y245.77419 Z-3.7

G00 Z0.0000
G00 X94.01935 Y221.0129 Z0.0000
G01 X94.01935 Y221.0129 Z-4
G01 X95.24516 Y220.52258 Z-3.9
G01 X95.6129 Y220.27742 Z-3.8
G01 X95.73548 Y219.90968 Z-3.8
G01 X95.98065 Y219.54194 Z-3.7
G01 X96.10323 Y219.29677 Z-3.8
G01 X96.34839 Y219.05161 Z-3.8
G01 X96.34839 Y218.80645 Z-3.9
G01 X96.47097 Y218.56129 Z-3.8
G01 X96.47097 Y218.43871 Z-4
G01 X96.34839 Y217.82581 Z-3.7
G01 X96.10323 Y217.33548 Z-3.7
G00 Z0.0000
G00 X87.64516 Y212.1871 Z0.0000
G01 X87.64516 Y212.1871 Z-4
G01 X88.87097 Y212.55484 Z-3.8
G01 X89.36129 Y212.55484 Z-3.8
G01 X89.85161 Y212.55484 Z-3.7
G01 X90.09677 Y212.67742 Z-3.8
G01 X90.5871 Y212.8 Z-3.8
G01 X91.2 Y212.8 Z-3.6
G01 X91.8129 Y212.92258 Z-3.7
G01 X92.30323 Y213.16774 Z-3.8
G01 X92.79355 Y213.29032 Z-3.7
G01 X93.28387 Y213.65806 Z-3.7
G01 X94.14194 Y214.02581 Z-3.5
G01 X94.75484 Y214.39355 Z-3.7
G01 X95.49032 Y214.63871 Z-3.7
G01 X96.10323 Y215.00645 Z-3.7
G01 X96.96129 Y215.25161 Z-3.6
G01 X97.69677 Y215.49677 Z-3.7
G01 X98.30968 Y215.74194 Z-3.6
G01 X98.92258 Y215.9871 Z-3.7
G01 X99.65806 Y216.23226 Z-3.6
G01 X100.27097 Y216.47742 Z-3.7
G01 X100.76129 Y216.84516 Z-3.7
G01 X101.25161 Y217.09032 Z-3.7
G01 X101.74194 Y217.2129 Z-3.8
G01 X102.23226 Y217.45806 Z-3.7
G01 X102.6 Y217.58065 Z-3.8
G01 X102.84516 Y217.58065 Z-3.8
G01 X103.09032 Y217.70323 Z-3.8
G01 X103.33548 Y217.70323 Z-3.9
G01 X103.45806 Y217.82581 Z-3.9
G01 X103.58065 Y217.82581 Z-3.9
G01 X103.58065 Y217.82581 Z-4
G01 X103.58065 Y217.82581 Z-4
G01 X103.70323 Y217.82581 Z-4
G01 X103.70323 Y217.94839 Z-4
G01 X103.45806 Y217.82581 Z-4
G01 X103.2129 Y217.82581 Z-3.9
G01 X103.09032 Y217.58065 Z-3.8
G01 X102.84516 Y217.45806 Z-3.9
G01 X102.72258 Y217.33548 Z-3.9
G01 X102.47742 Y217.09032 Z-3.8
G01 X102.35484 Y216.84516 Z-3.8
G01 X102.10968 Y216.6 Z-3.8
G01 X101.9871 Y216.47742 Z-3.9
G01 X101.74194 Y216.23226 Z-3.8
G01 X101.49677 Y216.10968 Z-3.8
G01 X101.25161 Y215.86452 Z-3.8
G01 X101.00645 Y215.74194 Z-3.8
G01 X100.63871 Y215.49677 Z-3.8
G01 X100.27097 Y215.25161 Z-3.8
G01 X99.90323 Y214.88387 Z-3.7
G01 X99.53548 Y214.39355 Z-3.7
G01 X99.04516 Y213.90323 Z-3.8
G01 X98.55484 Y213.4129 Z-3.6
G01 X97.94194 Y212.8 Z-3.6
G01 X97.32903 Y212.06452 Z-3.3
G01 X96.71613 Y211.32903 Z-3.6
G01 X95.98065 Y210.59355 Z-3.6
G01 X95.24516 Y209.98065 Z-3.5
G01 X94.50968 Y209.12258 Z-3.5
G01 X93.89677 Y208.3871 Z-3.6
G01 X93.16129 Y207.65161 Z-3.6
G01 X92.30323 Y206.67097 Z-3.4
G01 X91.69032 Y205.8129 Z-3.5
G01 X91.07742 Y205.2 Z-3.6
G01 X90.46452 Y204.34194 Z-3.5
G01 X89.72903 Y203.48387 Z-3.5
G01 X89.11613 Y202.87097 Z-3.6
G01 X88.62581 Y202.38065 Z-3.7
G01 X88.25806 Y202.0129 Z-3.8
G01 X87.89032 Y201.52258 Z-3.7
G01 X87.4 Y201.15484 Z-3.7
G01 X87.27742 Y200.90968 Z-3.8
G01 X87.03226 Y200.66452 Z-3.8
G01 X86.54194 Y200.29677 Z-3.7
G01 X86.17419 Y199.92903 Z-3.7
G01 X86.17419 Y199.92903 Z-4
G01 X85.92903 Y199.80645 Z-3.8
G01 X85.80645 Y199.68387 Z-3.9
G01 X85.56129 Y199.56129 Z-3.9
G01 X85.56129 Y199.43871 Z-3.9
G01 X85.31613 Y199.31613 Z-3.9
G01 X85.31613 Y199.19355 Z-4
G01 X85.31613 Y199.19355 Z-4
G01 X85.31613 Y199.19355 Z-4
G00 Z0.0000
G00 X90.95484 Y207.65161 Z0.0000
G01 X90.95484 Y207.65161 Z-4
G01 X91.93548 Y207.16129 Z-4
G01 X92.18065 Y207.03871 Z-3.8
G01 X92.30323 Y206.79355 Z-3.8
G01 X92.54839 Y206.42581 Z-3.8
G01 X92.67097 Y205.93548 Z-3.7
G01 X92.79355 Y205.44516 Z-3.8
G01 X92.79355 Y204.95484 Z-3.7
G01 X92.91613 Y204.5871 Z-3.8
G01 X92.91613 Y203.97419 Z-3.7
G01 X92.91613 Y203.23871 Z-3.7
G01 X92.91613 Y202.62581 Z-3.7
G01 X92.91613 Y202.0129 Z-3.7
G01 X92.91613 Y201.27742 Z-3.7
G01 X92.91613 Y200.54194 Z-3.6
G01 X92.91613 Y199.92903 Z-3.7
G01 X92.67097 Y199.31613 Z-3.7
G01 X92.79355 Y198.58065 Z-3.7
G01 X92.79355 Y197.96774 Z-3.7
G01 X92.67097 Y197.35484 Z-3.7
G01 X92.67097 Y196.74194 Z-3.7
G01 X92.54839 Y196.25161 Z-3.8
G01 X92.54839 Y195.63871 Z-3.7
G01 X92.54839 Y195.14839 Z-3.8
G01 X92.54839 Y194.65806 Z-3.8
G01 X92.54839 Y194.4129 Z-3.9
G01 X92.54839 Y194.16774 Z-3.9
G01 X92.54839 Y193.92258 Z-3.9
G01 X92.42581 Y193.8 Z-3.9
G01 X92.42581 Y193.67742 Z-4
G01 X92.42581 Y193.55484 Z-3.9
G01 X92.42581 Y193.55484 Z-4
G01 X92.42581 Y193.43226 Z-4
G01 X92.42581 Y193.43226 Z-4
G01 X92.42581 Y193.43226 Z-4
G01 X92.42581 Y193.30968 Z-4
G01 X92.42581 Y193.30968 Z-4
G01 X92.42581 Y193.1871 Z-3.9
G01 X92.42581 Y193.1871 Z-4
G01 X92.30323 Y193.06452 Z-4
G01 X92.42581 Y193.06452 Z-4
G01 X92.30323 Y193.06452 Z-3.9
G01 X92.30323 Y193.06452 Z-4
G01 X92.30323 Y193.06452 Z-4
G01 X92.30323 Y193.06452 Z-4
G00 Z0.0000
G00 X98.92258 Y211.32903 Z0.0000
G01 X98.92258 Y211.32903 Z-4
G01 X99.04516 Y210.47097 Z-3.9
G01 X99.04516 Y209.98065 Z-3.8
G01 X98.92258 Y209.24516 Z-3.8
G01 X98.67742 Y208.50968 Z-3.6
G01 X98.1871 Y207.77419 Z-3.1
G01 X97.69677 Y206.67097 Z-3.4
G01 X97.20645 Y205.93548 Z-3.6
G01 X96.83871 Y205.32258 Z-3.7
G01 X96.59355 Y204.95484 Z-3.8
G01 X96.34839 Y204.5871 Z-3.8
G01 X96.22581 Y204.46452 Z-3.9
G01 X96.22581 Y204.34194 Z-4
G01 X96.22581 Y204.34194 Z-4
G01 X96.22581 Y204.34194 Z-4
G01 X96.10323 Y204.46452 Z-3.9
G01 X96.10323 Y204.95484 Z-3.7
G01 X96.34839 Y205.56774 Z-3.7
G01 X96.83871 Y206.05806 Z-3.6
G01 X97.57419 Y206.54839 Z-3.6
G01 X98.1871 Y207.16129 Z-3.6
G01 X99.04516 Y208.01935 Z-3.5
G01 X100.14839 Y208.75484 Z-3.4
G01 X100.88387 Y209.24516 Z-3.6
G01 X102.10968 Y209.6129 Z-3.5
G01 X102.96774 Y209.98065 Z-3.6
G01 X103.58065 Y210.34839 Z-3.7
G01 X103.94839 Y210.59355 Z-3.8
G01 X104.31613 Y210.71613 Z-3.8
G01 X104.56129 Y210.71613 Z-3.9
G01 X104.80645 Y210.83871 Z-3.8
G01 X104.92903 Y210.83871 Z-4
G01 X105.05161 Y210.96129 Z-3.9
G01 X105.05161 Y210.96129 Z-4
G01 X105.17419 Y210.96129 Z-3.9
G01 X105.17419 Y210.96129 Z-4
G01 X105.29677 Y210.96129 Z-3.9
G01 X105.29677 Y210.96129 Z-4
G01 X105.29677 Y210.71613 Z-3.9
G01 X105.41935 Y210.59355 Z-3.9
G01 X105.41935 Y210.34839 Z-3.9
G01 X105.41935 Y210.10323 Z-3.8
G01 X105.29677 Y209.73548 Z-3.8
G01 X105.17419 Y209.12258 Z-3.7
G01 X104.92903 Y208.50968 Z-3.7
G01 X104.80645 Y208.01935 Z-3.8
G01 X104.56129 Y207.28387 Z-3.6
G01 X104.31613 Y206.42581 Z-3.6
G01 X103.94839 Y205.69032 Z-3.7
G01 X103.45806 Y204.95484 Z-3.5
G01 X103.09032 Y204.34194 Z-3.7
G01 X102.6 Y203.60645 Z-3.6
G01 X102.23226 Y202.99355 Z-3.7
G01 X101.86452 Y202.38065 Z-3.7
G01 X101.37419 Y201.76774 Z-3.6
G01 X100.88387 Y201.27742 Z-3.7
G01 X100.51613 Y200.66452 Z-3.7
G01 X100.02581 Y200.05161 Z-3.6
G01 X99.65806 Y199.68387 Z-3.7
G01 X99.29032 Y199.19355 Z-3.7
G01 X99.04516 Y198.82581 Z-3.8
G01 X98.55484 Y198.45806 Z-3.7
G01 X98.1871 Y197.96774 Z-3.7
G01 X97.81935 Y197.6 Z-3.7
G01 X97.45161 Y197.23226 Z-3.7
G01 X97.08387 Y196.86452 Z-3.7
G01 X96.83871 Y196.61935 Z-3.8
G01 X96.59355 Y196.37419 Z-3.8
G01 X96.34839 Y196.25161 Z-3.8
G01 X96.10323 Y196.00645 Z-3.8
G01 X95.98065 Y195.88387 Z-3.9
G01 X95.85806 Y195.76129 Z-3.9
G01 X95.6129 Y195.63871 Z-3.8
G01 X95.49032 Y195.51613 Z-3.9
G01 X95.24516 Y195.39355 Z-3.8
G01 X95 Y195.27097 Z-3.8
G01 X94.87742 Y195.27097 Z-4
G01 X94.75484 Y195.14839 Z-3.9
G01 X94.75484 Y195.14839 Z-4
G01 X94.63226 Y195.14839 Z-4
G01 X94.50968 Y195.02581 Z-3.9
G01 X94.3871 Y195.02581 Z-4
G01 X94.3871 Y195.02581 Z-4
G01 X94.3871 Y195.02581 Z-4
G01 X94.26452 Y194.90323 Z-3.9
G01 X94.26452 Y194.90323 Z-4
G01 X94.14194 Y194.90323 Z-4
G01 X94.14194 Y194.90323 Z-4
G01 X94.14194 Y194.90323 Z-4
G01 X94.01935 Y194.90323 Z-4
G01 X94.01935 Y194.90323 Z-4
G01 X93.89677 Y195.27097 Z-3.8
G01 X93.89677 Y195.27097 Z-4
G01 X93.89677 Y195.39355 Z-3.9
G00 Z0.0000
G00 X95.36774 Y202.62581 Z0.0000
G01 X96.71613 Y202.38065 Z-3.9
G01 X97.20645 Y202.38065 Z-3.7
G01 X97.69677 Y202.13548 Z-3.7
G01 X98.06452 Y202.13548 Z-3.8
G01 X98.43226 Y201.89032 Z-3.8
G01 X98.8 Y201.76774 Z-3.8
G01 X99.29032 Y201.52258 Z-3.7
G01 X99.78065 Y201.27742 Z-3.7
G01 X100.14839 Y201.03226 Z-3.8
G01 X100.63871 Y200.7871 Z-3.7
G01 X101.00645 Y200.54194 Z-3.8
G01 X101.37419 Y200.29677 Z-3.8
G01 X101.74194 Y199.92903 Z-3.7
G01 X102.23226 Y199.68387 Z-3.7
G01 X102.6 Y199.43871 Z-3.8
G01 X102.96774 Y199.19355 Z-3.8
G01 X103.2129 Y198.94839 Z-3.8
G01 X103.58065 Y198.70323 Z-3.8
G01 X103.82581 Y198.58065 Z-3.8
G01 X104.07097 Y198.33548 Z-3.8
G01 X104.31613 Y198.2129 Z-3.8
G01 X104.68387 Y197.96774 Z-3.8
G01 X104.92903 Y197.72258 Z-3.8
G01 X105.29677 Y197.6 Z-3.8
G01 X105.66452 Y197.35484 Z-3.8
G01 X106.03226 Y197.23226 Z-3.8
G01 X106.27742 Y197.10968 Z-3.9
G01 X106.52258 Y196.9871 Z-3.8
G01 X106.76774 Y196.86452 Z-3.8
G01 X107.0129 Y196.74194 Z-3.8
G01 X107.25806 Y196.61935 Z-3.8
G01 X107.50323 Y196.49677 Z-3.9
G01 X107.62581 Y196.37419 Z-3.9
G01 X107.87097 Y196.25161 Z-3.8
G01 X108.23871 Y196.00645 Z-3.8
G01 X108.48387 Y195.88387 Z-3.8
G01 X108.60645 Y195.88387 Z-4
G01 X108.85161 Y195.76129 Z-3.8
G01 X108.97419 Y195.76129 Z-4
G01 X109.09677 Y195.63871 Z-3.9
G01 X109.21935 Y195.51613 Z-3.9
G01 X109.34194 Y195.51613 Z-4
G01 X109.46452 Y195.51613 Z-4
G01 X109.5871 Y195.39355 Z-3.9
G01 X109.70968 Y195.39355 Z-3.9
G01 X109.70968 Y195.39355 Z-4
G01 X109.83226 Y195.39355 Z-4
G01 X109.95484 Y195.39355 Z-3.9
G01 X110.2 Y195.27097 Z-3.8
G01 X110.32258 Y195.27097 Z-4
G00 Z0.0000
G00 X99.78065 Y206.79355 Z0.0000
G01 X100.88387 Y206.18065 Z-3.9
G01 X101.25161 Y205.93548 Z-3.8
G01 X101.49677 Y205.8129 Z-3.8
G01 X101.74194 Y205.56774 Z-3.8
G01 X101.86452 Y205.44516 Z-3.9
G01 X101.86452 Y205.32258 Z-4
G01 X101.9871 Y205.32258 Z-3.9
G01 X102.10968 Y205.32258 Z-4
G01 X102.10968 Y205.2 Z-4
G01 X102.10968 Y205.07742 Z-4

G00 Z0.0000
G00 X86.7871 Y172.10323 Z0.0000
G01 X86.7871 Y172.10323 Z-4
G01 X86.7871 Y172.10323 Z-4
G01 X86.7871 Y172.10323 Z-4
G01 X86.7871 Y172.10323 Z-4
G01 X86.90968 Y171.73548 Z-3.8
G01 X87.03226 Y171.36774 Z-3.8
G01 X87.15484 Y170.87742 Z-3.8
G01 X87.27742 Y170.50968 Z-3.8
G01 X87.4 Y170.14194 Z-3.8
G01 X87.52258 Y169.77419 Z-3.8
G01 X87.64516 Y169.28387 Z-3.7
G01 X87.76774 Y168.67097 Z-3.7
G01 X88.0129 Y168.18065 Z-3.7
G01 X88.13548 Y167.8129 Z-3.8
G01 X88.25806 Y167.32258 Z-3.8
G01 X88.25806 Y166.95484 Z-3.8
G01 X88.38065 Y166.5871 Z-3.8
G01 X88.50323 Y166.09677 Z-3.8
G01 X88.74839 Y165.60645 Z-3.7
G01 X88.87097 Y165.23871 Z-3.8
G01 X88.99355 Y164.99355 Z-3.8
G01 X89.11613 Y164.62581 Z-3.8
G01 X89.23871 Y164.50323 Z-3.9
G01 X89.23871 Y164.25806 Z-3.8
G01 X89.36129 Y164.13548 Z-3.9
G01 X89.48387 Y164.0129 Z-3.9
G01 X89.48387 Y163.89032 Z-3.9
G01 X89.60645 Y163.76774 Z-3.9
G01 X89.60645 Y163.76774 Z-4
G01 X89.60645 Y163.64516 Z-4
G01 X89.60645 Y163.64516 Z-4
G01 X89.60645 Y163.52258 Z-3.9
G01 X89.60645 Y163.52258 Z-4
G01 X89.60645 Y163.52258 Z-4
G01 X89.60645 Y163.52258 Z-4
G01 X89.60645 Y163.52258 Z-4
G01 X89.60645 Y163.52258 Z-4
G01 X89.60645 Y163.52258 Z-4
G01 X89.60645 Y163.52258 Z-4
G01 X89.60645 Y163.52258 Z-4
G01 X89.60645 Y163.64516 Z-3.9
G01 X89.60645 Y163.76774 Z-3.9
G01 X89.60645 Y163.89032 Z-4
G01 X89.48387 Y164.13548 Z-3.8
G01 X89.48387 Y164.50323 Z-3.8
G01 X89.36129 Y164.99355 Z-3.8
G01 X89.36129 Y165.48387 Z-3.7
G01 X89.36129 Y165.97419 Z-3.8
G01 X89.36129 Y166.46452 Z-3.8
G01 X89.36129 Y167.2 Z-3.6
G01 X89.48387 Y168.05806 Z-3.6
G01 X89.72903 Y168.67097 Z-3.7
G01 X89.97419 Y169.28387 Z-3.8
G01 X90.46452 Y169.89677 Z-3.6
G01 X90.95484 Y170.63226 Z-3.2
G01 X91.56774 Y171.36774 Z-3.5
G01 X92.30323 Y171.98065 Z-3.6
G01 X93.03871 Y172.47097 Z-3.6
G01 X93.77419 Y172.96129 Z-3.6
G01 X94.75484 Y173.57419 Z-3.5
G01 X95.6129 Y174.06452 Z-3.6
G01 X96.34839 Y174.43226 Z-3.6
G01 X96.96129 Y174.67742 Z-3.7
G01 X97.57419 Y174.92258 Z-3.7
G01 X98.30968 Y175.04516 Z-3.7
G01 X98.92258 Y175.16774 Z-3.7
G01 X99.4129 Y175.29032 Z-3.8
G01 X99.90323 Y175.4129 Z-3.7
G01 X100.14839 Y175.4129 Z-3.8
G01 X100.51613 Y175.4129 Z-3.8
G01 X100.88387 Y175.4129 Z-3.8
G01 X101.12903 Y175.4129 Z-3.8
G01 X101.37419 Y175.4129 Z-3.8
G01 X101.74194 Y175.4129 Z-3.8
G01 X102.10968 Y175.4129 Z-3.8
G01 X102.35484 Y175.4129 Z-3.8
G01 X102.6 Y175.4129 Z-3.9
G01 X102.72258 Y175.4129 Z-4
G01 X102.84516 Y175.4129 Z-3.9
G01 X102.96774 Y175.4129 Z-3.9
G01 X102.96774 Y175.4129 Z-4
G01 X103.09032 Y175.29032 Z-3.9
G01 X103.2129 Y175.04516 Z-3.8
G01 X103.45806 Y174.55484 Z-3.7
G01 X103.45806 Y173.94194 Z-3.7
G01 X103.58065 Y173.45161 Z-3.8
G01 X103.58065 Y172.96129 Z-3.8
G01 X103.45806 Y172.22581 Z-3.6
G01 X103.45806 Y171.49032 Z-3.7
G01 X103.33548 Y170.87742 Z-3.7
G01 X103.09032 Y170.3871 Z-3.7
G01 X102.96774 Y170.14194 Z-3.8
G01 X102.84516 Y169.52903 Z-3.7
G01 X102.6 Y168.91613 Z-3.7
G01 X102.35484 Y168.30323 Z-3.7
G01 X102.23226 Y167.8129 Z-3.7
G01 X102.10968 Y167.44516 Z-3.8
G01 X101.86452 Y167.07742 Z-3.8
G01 X101.74194 Y166.83226 Z-3.8
G01 X101.61935 Y166.21935 Z-3.7
G01 X101.37419 Y165.72903 Z-3.8
G01 X101.37419 Y165.36129 Z-3.8
G01 X101.25161 Y165.11613 Z-3.8
G01 X101.12903 Y164.87097 Z-3.8
G01 X101.12903 Y164.74839 Z-3.9
G01 X101.00645 Y164.50323 Z-3.8
G01 X100.88387 Y164.38065 Z-3.9
G01 X100.88387 Y164.25806 Z-3.9
G01 X100.76129 Y164.13548 Z-3.9
G01 X100.63871 Y164.13548 Z-4
G01 X100.63871 Y164.0129 Z-3.9
G01 X100.51613 Y164.0129 Z-4
G01 X100.39355 Y164.0129 Z-3.9
G01 X100.39355 Y164.0129 Z-4
G01 X100.27097 Y164.0129 Z-4
G01 X100.14839 Y164.0129 Z-3.9
G01 X100.02581 Y164.0129 Z-4
G01 X99.65806 Y164.13548 Z-3.8
G01 X99.29032 Y164.50323 Z-3.7
G01 X99.16774 Y164.62581 Z-3.8
G00 Z0.0000
G00 X91.69032 Y168.91613 Z0.0000
