G92 X0 Y0 Z0
G01 X52.70968 Y245.16129 Z-4
G01 X52.83226 Y244.91613 Z-3.8
G01 X52.83226 Y244.67097 Z-3.8
G01 X52.70968 Y244.05806 Z-3.7
G01 X52.46452 Y243.44516 Z-3.7
G01 X52.09677 Y242.83226 Z-3.7
G01 X51.60645 Y241.72903 Z-3.5
G01 X50.87097 Y240.25806 Z-3.3
G01 X50.13548 Y238.7871 Z-3.3
G01 X50.13548 Y238.66452 Z-3.9
G00 Z0.0000
G00 X48.41935 Y234.9871 Z0.0000
G01 X48.41935 Y234.9871 Z-4
G01 X48.41935 Y234.9871 Z-4
G01 X48.41935 Y235.10968 Z-4
G01 X48.54194 Y235.23226 Z-3.9
G01 X49.15484 Y235.6 Z-3.7
G01 X49.89032 Y236.2129 Z-3.6
G01 X50.87097 Y236.82581 Z-3.5
G01 X51.85161 Y237.56129 Z-3.5
G01 X52.46452 Y238.05161 Z-3.6
G01 X52.95484 Y238.41935 Z-3.7
G01 X53.44516 Y238.7871 Z-3.7
G01 X53.56774 Y238.90968 Z-3.9
G00 Z0.0000
G00 X58.47097 Y246.3871 Z0.0000
G01 X58.47097 Y246.26452 Z-3.9
G01 X58.59355 Y246.01935 Z-3.8
G01 X58.71613 Y245.52903 Z-3.8
G01 X58.96129 Y244.79355 Z-3.7
G01 X59.08387 Y244.18065 Z-3.7
G01 X59.32903 Y243.8129 Z-3.8
G01 X59.32903 Y243.44516 Z-3.8
G01 X59.45161 Y243.32258 Z-3.9
G01 X59.45161 Y243.32258 Z-4
G00 Z0.0000
G00 X60.30968 Y247.73548 Z0.0000
G01 X60.30968 Y247.73548 Z-4
G01 X60.30968 Y247.73548 Z-4
G01 X60.30968 Y247.85806 Z-4
G01 X60.43226 Y247.85806 Z-4
G01 X61.04516 Y248.10323 Z-3.7
G01 X61.90323 Y248.34839 Z-3.6
G01 X63.00645 Y248.59355 Z-3.5
G01 X64.10968 Y248.96129 Z-3.5
G01 X64.96774 Y249.08387 Z-3.6
G01 X65.70323 Y249.20645 Z-3.6
G01 X66.19355 Y249.32903 Z-3.8
G01 X66.43871 Y249.32903 Z-3.8
G01 X66.68387 Y249.32903 Z-3.9
G01 X66.80645 Y249.32903 Z-3.9
G01 X66.80645 Y249.32903 Z-4
G01 X66.92903 Y249.32903 Z-4
G01 X66.92903 Y249.32903 Z-4
G01 X66.92903 Y249.32903 Z-4
G01 X67.05161 Y249.32903 Z-3.9
G01 X67.05161 Y249.32903 Z-4
G01 X67.05161 Y249.32903 Z-4
G01 X67.17419 Y249.32903 Z-4
G01 X67.29677 Y249.32903 Z-4
G01 X67.41935 Y249.32903 Z-3.9
G01 X67.54194 Y249.20645 Z-3.9
G01 X67.54194 Y249.20645 Z-4
G01 X67.54194 Y249.20645 Z-4
G01 X67.54194 Y249.08387 Z-3.9
G01 X67.66452 Y248.96129 Z-3.9
G01 X67.66452 Y248.83871 Z-4
G01 X67.66452 Y248.47097 Z-3.8
G01 X67.66452 Y248.10323 Z-3.8
G01 X67.54194 Y247.73548 Z-3.8
G01 X67.41935 Y247.49032 Z-3.8
G01 X67.29677 Y247.12258 Z-3.8
G01 X67.17419 Y246.63226 Z-3.8
G01 X67.05161 Y246.26452 Z-3.8
G01 X66.80645 Y245.89677 Z-3.8
G01 X66.56129 Y245.52903 Z-3.8
G01 X66.43871 Y245.16129 Z-3.8
G01 X66.19355 Y244.79355 Z-3.8
G01 X65.82581 Y244.30323 Z-3.7
G01 X65.33548 Y243.56774 Z-3.6
G01 X64.96774 Y243.07742 Z-3.7
G00 Z0.0000
G00 X56.01935 Y240.13548 Z0.0000
G01 X56.01935 Y240.13548 Z-4
G01 X56.01935 Y240.13548 Z-4
G01 X56.01935 Y240.25806 Z-3.9
G01 X56.01935 Y240.25806 Z-4
G01 X56.14194 Y240.25806 Z-3.9
G01 X56.75484 Y240.38065 Z-3.7
G01 X57.6129 Y240.62581 Z-3.6
G01 X58.59355 Y240.87097 Z-3.6
G01 X59.45161 Y241.11613 Z-3.5
G01 X60.43226 Y241.36129 Z-3.6
G01 X61.29032 Y241.72903 Z-3.6
G01 X62.14839 Y241.97419 Z-3.6
G01 X63.00645 Y242.34194 Z-3.6
G01 X63.86452 Y242.70968 Z-3.6
G01 X64.6 Y242.95484 Z-3.6
G01 X65.2129 Y243.2 Z-3.7
G01 X65.94839 Y243.32258 Z-3.6
G01 X66.56129 Y243.56774 Z-3.7
G01 X67.29677 Y243.69032 Z-3.7
G01 X67.7871 Y243.8129 Z-3.7
G01 X68.15484 Y243.93548 Z-3.8
G01 X68.4 Y243.93548 Z-3.8
G01 X68.64516 Y243.93548 Z-3.9
G01 X69.0129 Y243.93548 Z-3.8
G01 X69.25806 Y243.93548 Z-3.9
G01 X69.50323 Y243.93548 Z-3.8
G01 X69.62581 Y243.93548 Z-4
G01 X69.74839 Y243.93548 Z-4
G01 X69.74839 Y243.93548 Z-4
G01 X69.87097 Y244.05806 Z-3.9
G01 X69.87097 Y244.05806 Z-4
G01 X69.87097 Y244.05806 Z-4
G01 X69.87097 Y244.05806 Z-4
G01 X69.87097 Y244.05806 Z-4
G01 X69.74839 Y244.18065 Z-3.9
G01 X69.62581 Y244.18065 Z-4
G01 X69.38065 Y244.54839 Z-3.8
G01 X68.76774 Y245.40645 Z-3.6
G01 X68.27742 Y245.89677 Z-3.6
G00 Z0.0000
G00 X60.92258 Y257.41935 Z0.0000
G01 X60.92258 Y257.41935 Z-4
G01 X60.92258 Y257.41935 Z-4
G01 X60.92258 Y257.41935 Z-4
G01 X60.92258 Y257.41935 Z-4
G01 X60.92258 Y257.41935 Z-4
G01 X61.04516 Y257.41935 Z-3.9
G01 X61.16774 Y257.29677 Z-3.9
G01 X61.29032 Y257.17419 Z-3.9
G01 X61.4129 Y256.92903 Z-3.8
G01 X61.65806 Y256.68387 Z-3.8
G01 X62.02581 Y256.43871 Z-3.8
G01 X62.14839 Y255.94839 Z-3.8
G01 X62.39355 Y255.45806 Z-3.7
G01 X62.63871 Y254.84516 Z-3.6
G01 X62.88387 Y254.10968 Z-3.6
G01 X63.00645 Y253.37419 Z-3.7
G01 X63.12903 Y252.63871 Z-3.6
G01 X63.25161 Y251.65806 Z-3.6
G01 X63.25161 Y250.8 Z-3.6
G01 X63.25161 Y249.69677 Z-3.5
G01 X63.25161 Y248.59355 Z-3.5
G01 X63.00645 Y247.6129 Z-3.6
G01 X62.88387 Y246.50968 Z-3.5
G01 X62.63871 Y245.52903 Z-3.6
G01 X62.51613 Y244.67097 Z-3.6
G01 X62.27097 Y243.93548 Z-3.6
G01 X62.02581 Y243.32258 Z-3.7
G01 X61.78065 Y242.5871 Z-3.6
G01 X61.4129 Y241.85161 Z-3.6
G01 X61.04516 Y241.11613 Z-3.6
G01 X60.67742 Y240.50323 Z-3.7
G01 X60.30968 Y240.0129 Z-3.7
G01 X60.06452 Y239.52258 Z-3.7
G01 X59.69677 Y239.03226 Z-3.7
G01 X59.45161 Y238.41935 Z-3.7
G01 X59.08387 Y237.92903 Z-3.7
G01 X58.83871 Y237.56129 Z-3.8
G01 X58.47097 Y237.19355 Z-3.7
G01 X58.22581 Y236.82581 Z-3.8
G01 X57.98065 Y236.58065 Z-3.8
G01 X57.85806 Y236.33548 Z-3.8
G01 X57.73548 Y236.2129 Z-3.9
G01 X57.49032 Y236.09032 Z-3.8
G01 X57.49032 Y235.96774 Z-4
G01 X57.24516 Y235.96774 Z-3.9
G01 X57.24516 Y235.96774 Z-4
G00 Z0.0000
G00 X62.76129 Y239.03226 Z0.0000
G01 X62.76129 Y239.03226 Z-4
G01 X62.76129 Y239.03226 Z-4
G01 X62.76129 Y239.03226 Z-4
G01 X62.76129 Y239.03226 Z-4
G01 X62.76129 Y239.03226 Z-4
G01 X62.76129 Y239.03226 Z-4
G01 X63.00645 Y239.03226 Z-3.9
G01 X63.25161 Y239.03226 Z-3.9
G01 X63.61935 Y239.03226 Z-3.8
G01 X63.9871 Y238.90968 Z-3.8
G01 X64.23226 Y238.90968 Z-3.9
G01 X64.6 Y238.66452 Z-3.8
G01 X64.84516 Y238.54194 Z-3.8
G01 X65.2129 Y238.29677 Z-3.8
G01 X65.58065 Y238.05161 Z-3.8
G01 X65.94839 Y237.68387 Z-3.7
G01 X66.31613 Y237.43871 Z-3.8
G01 X66.80645 Y237.07097 Z-3.7
G01 X67.17419 Y236.82581 Z-3.8
G01 X67.54194 Y236.58065 Z-3.8
G01 X67.7871 Y236.33548 Z-3.8
G01 X68.03226 Y236.09032 Z-3.8
G01 X68.27742 Y235.96774 Z-3.8
G01 X68.76774 Y235.6 Z-3.7
G01 X69.0129 Y235.47742 Z-3.7

G00 Z0.0000
G00 X51.72903 Y217.94839 Z0.0000
G01 X51.72903 Y217.94839 Z-4
G01 X52.34194 Y216.84516 Z-3.8
G01 X52.46452 Y216.6 Z-3.8
G01 X52.46452 Y216.47742 Z-4
G01 X52.5871 Y216.23226 Z-3.8
G01 X52.70968 Y215.86452 Z-3.8
G01 X52.70968 Y215.49677 Z-3.8
G01 X52.83226 Y214.76129 Z-3.7
G01 X52.83226 Y214.02581 Z-3.6
G01 X52.95484 Y213.29032 Z-3.8
G01 X52.95484 Y212.06452 Z-3.7
G01 X52.95484 Y211.45161 Z-3.7
G01 X52.95484 Y210.83871 Z-3.7
G01 X52.95484 Y210.34839 Z-3.8
G01 X52.95484 Y209.73548 Z-3.7
G01 X52.95484 Y209 Z-3.7
G01 X52.95484 Y208.3871 Z-3.7
G01 X52.95484 Y207.89677 Z-3.8
G01 X52.95484 Y207.40645 Z-3.8
G01 X52.95484 Y206.91613 Z-3.8
G01 X52.95484 Y206.42581 Z-3.8
G01 X52.95484 Y206.05806 Z-3.8
G01 X52.95484 Y205.32258 Z-3.6
G01 X52.95484 Y204.83226 Z-3.8
G01 X52.95484 Y204.21935 Z-3.7
G01 X52.95484 Y203.72903 Z-3.8
G01 X52.83226 Y203.11613 Z-3.7
G01 X52.83226 Y202.74839 Z-3.8
G01 X52.70968 Y202.38065 Z-3.8
G01 X52.70968 Y202.0129 Z-3.8
G01 X52.70968 Y201.76774 Z-3.8
G01 X52.70968 Y201.52258 Z-3.9
G01 X52.70968 Y201.27742 Z-3.9
G01 X52.70968 Y201.15484 Z-4
G01 X52.70968 Y200.90968 Z-3.9
G01 X52.5871 Y200.90968 Z-4
G01 X52.5871 Y200.66452 Z-3.9
G01 X52.5871 Y200.54194 Z-3.9
G01 X52.5871 Y200.54194 Z-4
G01 X52.5871 Y200.41935 Z-4
G01 X52.5871 Y200.41935 Z-4
G01 X52.5871 Y200.66452 Z-4
G01 X52.5871 Y200.90968 Z-3.9
G00 Z0.0000
G00 X52.95484 Y206.91613 Z0.0000
G01 X52.95484 Y208.50968 Z-3.8
G01 X52.95484 Y208.87742 Z-3.8
G01 X53.2 Y209.24516 Z-3.8
G01 X53.69032 Y209.85806 Z-3.7
G01 X54.42581 Y210.83871 Z-3.4
G01 X54.79355 Y211.45161 Z-3.7
G01 X55.03871 Y212.30968 Z-3.6
G01 X55.52903 Y213.4129 Z-3.5
G01 X56.3871 Y214.27097 Z-3.5
G01 X57.12258 Y214.88387 Z-3.6
G01 X57.6129 Y215.74194 Z-3.6
G01 X58.34839 Y216.35484 Z-3.6
G01 X59.20645 Y217.09032 Z-3.5
G01 X59.81935 Y217.58065 Z-3.7
G01 X60.1871 Y217.82581 Z-3.8
G01 X60.55484 Y218.07097 Z-3.8
G01 X60.8 Y218.19355 Z-3.8
G01 X60.92258 Y218.43871 Z-3.9
G01 X61.04516 Y218.43871 Z-3.9
G01 X61.29032 Y218.56129 Z-3.8
G01 X61.4129 Y218.68387 Z-4
G01 X61.53548 Y218.68387 Z-3.9
G01 X61.65806 Y218.80645 Z-3.9
G01 X61.65806 Y218.80645 Z-4
G01 X61.78065 Y218.92903 Z-3.9
G01 X61.90323 Y218.92903 Z-4
G01 X62.02581 Y218.92903 Z-4
G01 X62.14839 Y218.92903 Z-3.9
G01 X62.27097 Y218.92903 Z-4
G01 X62.39355 Y218.92903 Z-3.9
G01 X62.51613 Y218.92903 Z-3.9
G01 X62.63871 Y218.92903 Z-4
G01 X62.63871 Y218.92903 Z-4
G01 X62.76129 Y218.92903 Z-3.9
G01 X62.76129 Y218.68387 Z-3.9
G01 X62.88387 Y218.56129 Z-3.9
G01 X62.88387 Y218.43871 Z-4
G01 X63.00645 Y218.19355 Z-3.8
G01 X63.00645 Y217.94839 Z-3.8
G01 X63.00645 Y217.33548 Z-3.7
G01 X63.00645 Y216.84516 Z-3.8
G01 X63.00645 Y216.23226 Z-3.7
G01 X62.88387 Y215.61935 Z-3.7
G01 X62.76129 Y214.88387 Z-3.7
G01 X62.63871 Y214.14839 Z-3.7
G01 X62.51613 Y213.4129 Z-3.7
G01 X62.51613 Y212.55484 Z-3.6
G01 X62.39355 Y211.69677 Z-3.6
G01 X62.39355 Y210.83871 Z-3.6
G01 X62.39355 Y210.10323 Z-3.6
G01 X62.39355 Y209.12258 Z-3.5
G01 X62.39355 Y208.3871 Z-3.7
G01 X62.39355 Y207.52903 Z-3.7
G01 X62.63871 Y206.91613 Z-3.7
G01 X62.63871 Y206.18065 Z-3.6
G01 X62.63871 Y205.44516 Z-3.7
G01 X62.76129 Y204.83226 Z-3.7
G01 X62.76129 Y204.09677 Z-3.6
G01 X62.88387 Y203.48387 Z-3.7
G01 X62.88387 Y202.87097 Z-3.7
G01 X62.88387 Y202.38065 Z-3.7
G01 X62.88387 Y201.89032 Z-3.8
G01 X62.88387 Y201.4 Z-3.7
G01 X63.00645 Y201.03226 Z-3.8
G01 X63.00645 Y200.54194 Z-3.8
G01 X63.00645 Y200.29677 Z-3.9
G01 X63.00645 Y199.92903 Z-3.8
G01 X63.00645 Y199.68387 Z-3.9
G01 X63.00645 Y199.43871 Z-3.9
G01 X63.00645 Y199.19355 Z-4
G01 X63.00645 Y199.07097 Z-3.5
G01 X63.00645 Y198.82581 Z-3.7
G01 X63.00645 Y198.70323 Z-4
G01 X63.00645 Y198.70323 Z-4
G01 X63.00645 Y198.58065 Z-4
G01 X63.00645 Y198.45806 Z-4
G01 X63.00645 Y198.33548 Z-3.9
G01 X63.00645 Y198.33548 Z-4
G01 X63.00645 Y198.33548 Z-4
G01 X63.00645 Y198.2129 Z-4
G01 X62.63871 Y198.2129 Z-4
G01 X62.27097 Y198.58065 Z-3.8
G01 X62.02581 Y198.70323 Z-3.8
G00 Z0.0000
G00 X55.16129 Y207.28387 Z0.0000
G01 X55.16129 Y207.28387 Z-4
G01 X56.14194 Y207.52903 Z-3.7
G01 X56.75484 Y207.65161 Z-3.7
G01 X57.24516 Y207.89677 Z-3.7
G01 X57.6129 Y208.01935 Z-3.8
G01 X58.10323 Y208.14194 Z-3.8
G01 X58.47097 Y208.26452 Z-3.8
G01 X58.83871 Y208.3871 Z-3.8
G01 X59.20645 Y208.3871 Z-3.8
G01 X59.45161 Y208.50968 Z-3.8
G01 X59.69677 Y208.50968 Z-3.9
G01 X59.81935 Y208.63226 Z-3.9
G01 X59.94194 Y208.75484 Z-3.9
G01 X59.94194 Y208.63226 Z-4
G00 Z0.0000
G00 X53.56774 Y198.45806 Z0.0000
G01 X54.42581 Y198.45806 Z-4
G01 X54.79355 Y198.45806 Z-3.6
G01 X55.03871 Y198.70323 Z-3.8
G01 X55.77419 Y198.82581 Z-3.8
G01 X56.26452 Y198.94839 Z-3.7
G01 X56.75484 Y199.07097 Z-3.8
G01 X57.24516 Y199.19355 Z-3.7
G01 X57.73548 Y199.19355 Z-3.8
G01 X58.10323 Y199.31613 Z-3.8
G01 X58.71613 Y199.43871 Z-3.7
G01 X59.20645 Y199.43871 Z-3.7
G01 X59.69677 Y199.43871 Z-3.8
G01 X60.06452 Y199.43871 Z-3.8
G01 X60.43226 Y199.43871 Z-3.8
G01 X60.67742 Y199.43871 Z-3.9
G01 X60.92258 Y199.43871 Z-3.8
G01 X61.04516 Y199.43871 Z-4
G01 X61.16774 Y199.43871 Z-3.9
G01 X61.29032 Y199.43871 Z-3.9
G01 X61.29032 Y199.31613 Z-4

G00 Z0.0000
G00 X50.99355 Y174.30968 Z0.0000
G01 X50.99355 Y174.30968 Z-4
G01 X50.99355 Y174.30968 Z-4
G01 X51.11613 Y174.30968 Z-3.9
G01 X51.11613 Y174.30968 Z-4
G01 X51.36129 Y174.30968 Z-3.9
G01 X51.72903 Y174.43226 Z-3.8
G01 X52.09677 Y174.55484 Z-3.8
G01 X52.46452 Y174.55484 Z-3.8
G01 X52.83226 Y174.67742 Z-3.8
G01 X53.07742 Y174.67742 Z-3.8
G01 X53.56774 Y174.8 Z-3.8
G01 X53.93548 Y174.92258 Z-3.8
G01 X54.42581 Y175.16774 Z-3.7
G01 X54.91613 Y175.29032 Z-3.7
G01 X55.40645 Y175.53548 Z-3.7
G01 X55.77419 Y175.78065 Z-3.8
G01 X56.26452 Y175.90323 Z-3.7
G01 X56.63226 Y176.14839 Z-3.8
G01 X57.24516 Y176.27097 Z-3.7
G01 X57.73548 Y176.51613 Z-3.7
G01 X58.34839 Y176.63871 Z-3.7
G01 X58.83871 Y176.76129 Z-3.8
G01 X59.45161 Y177.00645 Z-3.7
G01 X60.1871 Y177.12903 Z-3.7
G01 X60.8 Y177.37419 Z-3.7
G01 X61.4129 Y177.37419 Z-3.7
G01 X61.90323 Y177.49677 Z-3.8
G01 X62.27097 Y177.61935 Z-3.8
G01 X62.63871 Y177.61935 Z-3.8
G01 X63.12903 Y177.61935 Z-3.7
G01 X63.37419 Y177.61935 Z-3.9
G01 X63.61935 Y177.61935 Z-3.9
G01 X63.86452 Y177.61935 Z-3.8
G01 X63.9871 Y177.61935 Z-4
G01 X63.9871 Y177.61935 Z-4
G01 X63.9871 Y177.61935 Z-4
G01 X63.9871 Y177.61935 Z-4
G01 X63.9871 Y177.74194 Z-4
G01 X63.9871 Y177.74194 Z-4
G00 Z0.0000
G00 X55.52903 Y181.05161 Z0.0000
G01 X55.52903 Y181.05161 Z-4
G01 X55.52903 Y181.05161 Z-4
G01 X55.52903 Y181.05161 Z-4
G01 X55.52903 Y181.05161 Z-4
G01 X55.40645 Y181.05161 Z-4
G01 X55.40645 Y181.05161 Z-4
G01 X55.52903 Y180.80645 Z-3.8
G01 X55.65161 Y180.43871 Z-3.8
G01 X55.77419 Y180.07097 Z-3.8
G01 X56.01935 Y179.45806 Z-3.7
G01 X56.26452 Y178.84516 Z-3.7
G01 X56.63226 Y178.23226 Z-3.7
G01 X56.87742 Y177.74194 Z-3.7
G01 X57.12258 Y177.25161 Z-3.7
G01 X57.36774 Y176.88387 Z-3.8
G01 X57.6129 Y176.51613 Z-3.8
G01 X57.85806 Y176.14839 Z-3.7
G01 X57.98065 Y176.02581 Z-3.9
G01 X58.10323 Y175.78065 Z-3.8
G01 X58.10323 Y175.65806 Z-4
G01 X58.22581 Y175.65806 Z-4
G01 X58.22581 Y175.53548 Z-4
G01 X58.47097 Y175.65806 Z-3.8
G00 Z0.0000
G00 X61.65806 Y181.90968 Z0.0000
G01 X61.65806 Y181.90968 Z-4
G01 X61.65806 Y182.03226 Z-3.9
G01 X61.53548 Y181.7871 Z-3.8
G01 X61.4129 Y181.41935 Z-3.8
G01 X61.16774 Y181.17419 Z-3.8
G01 X61.04516 Y180.80645 Z-3.8
G01 X60.92258 Y180.56129 Z-3.8
G01 X60.67742 Y180.19355 Z-3.8
G01 X60.55484 Y179.82581 Z-3.8
G01 X60.43226 Y179.45806 Z-3.8
G01 X60.30968 Y179.09032 Z-3.8
G01 X60.1871 Y178.72258 Z-3.8
G01 X60.06452 Y178.47742 Z-3.8
G01 X59.94194 Y178.23226 Z-3.8
G01 X59.81935 Y178.10968 Z-3.9
G01 X59.81935 Y177.9871 Z-3.9
G01 X59.69677 Y177.74194 Z-3.8
G01 X59.57419 Y177.61935 Z-3.9
G01 X59.45161 Y177.37419 Z-3.8
G01 X59.32903 Y177.00645 Z-3.8
G01 X59.08387 Y176.51613 Z-3.7
G01 X58.71613 Y176.02581 Z-3.7
G01 X58.34839 Y175.53548 Z-3.7
G01 X57.98065 Y174.92258 Z-3.7
G01 X57.6129 Y174.30968 Z-3.7
G01 X57.12258 Y173.69677 Z-3.6
G01 X56.63226 Y172.96129 Z-3.6
G01 X56.01935 Y172.34839 Z-3.6
G01 X55.40645 Y171.6129 Z-3.6
G01 X54.91613 Y171 Z-3.6
G01 X54.30323 Y170.3871 Z-3.6
G01 X53.56774 Y169.65161 Z-3.5
G01 X52.83226 Y169.03871 Z-3.6
G01 X52.21935 Y168.42581 Z-3.6
G01 X51.48387 Y167.69032 Z-3.5
G01 X50.87097 Y167.07742 Z-3.6
G01 X50.25806 Y166.46452 Z-3.6
G01 X49.76774 Y165.97419 Z-3.7
G01 X49.15484 Y165.48387 Z-3.5
G01 X48.7871 Y164.99355 Z-3.7
G01 X48.29677 Y164.50323 Z-3.7
G01 X47.92903 Y164.13548 Z-3.8
G01 X47.56129 Y163.89032 Z-3.7
G01 X47.43871 Y163.76774 Z-3.9
G01 X47.31613 Y163.64516 Z-3.9
G01 X47.19355 Y163.64516 Z-3.9
G01 X47.19355 Y163.64516 Z-4
G01 X47.19355 Y163.76774 Z-3.9
G01 X47.31613 Y164.13548 Z-3.8
G01 X47.68387 Y164.87097 Z-3.6
G01 X48.17419 Y165.60645 Z-3.6
G01 X48.90968 Y166.5871 Z-3.4
G01 X49.52258 Y167.56774 Z-3.5
G01 X50.0129 Y168.18065 Z-3.6
G01 X50.38065 Y168.67097 Z-3.7
G01 X50.50323 Y168.91613 Z-3.8
G01 X50.74839 Y169.16129 Z-3.8
G01 X50.74839 Y169.28387 Z-4
G01 X50.87097 Y169.52903 Z-3.8
G01 X50.99355 Y169.52903 Z-4
G01 X50.99355 Y169.65161 Z-4
G01 X51.11613 Y169.65161 Z-3.9
G01 X51.11613 Y169.65161 Z-4
G01 X51.23871 Y169.65161 Z-4
G01 X51.48387 Y169.52903 Z-3.8
G01 X51.60645 Y169.40645 Z-3.9
G01 X51.97419 Y168.91613 Z-3.7
G01 X52.09677 Y168.42581 Z-3.8
G01 X52.34194 Y167.93548 Z-3.7
G01 X52.46452 Y167.32258 Z-3.7
G01 X52.46452 Y166.83226 Z-3.7
G01 X52.46452 Y166.09677 Z-3.6
G01 X52.46452 Y165.36129 Z-3.6
G01 X52.46452 Y164.74839 Z-3.7
G01 X52.46452 Y164.13548 Z-3.7
G01 X52.46452 Y163.4 Z-3.7
G01 X52.46452 Y162.66452 Z-3.7
G01 X52.34194 Y162.17419 Z-3.7
G01 X52.34194 Y161.80645 Z-3.8
G01 X52.34194 Y161.56129 Z-3.9
G01 X52.34194 Y161.31613 Z-3.9
G01 X52.34194 Y161.19355 Z-3.9
G01 X52.34194 Y161.07097 Z-4
G01 X52.34194 Y160.94839 Z-3.9
G01 X52.34194 Y160.82581 Z-4
G01 X52.34194 Y160.82581 Z-4
G01 X52.34194 Y160.82581 Z-4
G00 Z0.0000
G00 X54.79355 Y170.75484 Z0.0000
G01 X54.79355 Y170.75484 Z-4
G01 X54.79355 Y170.75484 Z-4
G01 X54.91613 Y170.75484 Z-3.9
G01 X54.91613 Y170.87742 Z-4
G01 X55.16129 Y171 Z-3.8
G01 X55.52903 Y171.12258 Z-3.8
G01 X56.01935 Y171.24516 Z-3.8
G01 X56.63226 Y171.36774 Z-3.7
G01 X57.36774 Y171.49032 Z-3.7
G01 X58.10323 Y171.73548 Z-3.6
G01 X58.71613 Y171.85806 Z-3.7
G01 X59.32903 Y171.98065 Z-3.7
G01 X59.94194 Y172.10323 Z-3.7
G01 X60.67742 Y172.34839 Z-3.6
