G92 X0 Y0 Z0
G01 X91.69032 Y247.85806 Z-3.4
G01 X92.30323 Y248.47097 Z-3.6
G01 X92.79355 Y248.83871 Z-3.7
G01 X93.03871 Y249.08387 Z-3.8
G01 X93.16129 Y249.32903 Z-3.8
G01 X93.28387 Y249.45161 Z-3.9
G01 X93.40645 Y249.57419 Z-3.9
G01 X93.77419 Y249.81935 Z-3.8
G01 X93.77419 Y249.81935 Z-4
G00 Z0.0000
G00 X100.63871 Y259.99355 Z0.0000
G01 X100.63871 Y259.99355 Z-4
G01 X100.63871 Y259.99355 Z-4
G01 X100.63871 Y259.99355 Z-4
G01 X100.63871 Y259.99355 Z-4
G01 X100.76129 Y259.87097 Z-3.9
G01 X100.76129 Y259.74839 Z-4
G01 X100.88387 Y259.50323 Z-3.8
G01 X101.00645 Y259.38065 Z-3.9
G01 X101.12903 Y259.13548 Z-3.8
G01 X101.25161 Y258.89032 Z-3.8
G01 X101.25161 Y258.76774 Z-3.9
G01 X101.25161 Y258.52258 Z-3.9
G01 X101.25161 Y258.15484 Z-3.8
G01 X101.00645 Y257.66452 Z-3.7
G01 X100.76129 Y257.17419 Z-3.7
G01 X100.51613 Y256.80645 Z-3.8
G01 X100.14839 Y256.31613 Z-3.7
G01 X99.78065 Y256.07097 Z-3.8
G01 X99.4129 Y255.70323 Z-3.7
G01 X99.04516 Y255.45806 Z-3.8
G01 X98.8 Y255.33548 Z-3.8
G01 X98.55484 Y255.2129 Z-3.8
G01 X98.43226 Y255.09032 Z-3.9
G01 X98.30968 Y254.96774 Z-3.9
G01 X98.1871 Y254.96774 Z-3.9
G01 X98.06452 Y254.96774 Z-4
G01 X98.06452 Y254.96774 Z-4
G01 X98.06452 Y254.96774 Z-4
G01 X98.06452 Y254.96774 Z-4
G01 X98.1871 Y254.96774 Z-4
G01 X98.55484 Y255.09032 Z-3.8
G01 X99.16774 Y255.33548 Z-3.7
G01 X99.78065 Y255.58065 Z-3.7
G01 X100.51613 Y255.94839 Z-3.6
G01 X101.00645 Y256.19355 Z-3.7
G01 X101.37419 Y256.43871 Z-3.8
G01 X101.49677 Y256.56129 Z-3.9
G01 X101.74194 Y256.68387 Z-3.8
G01 X101.86452 Y256.68387 Z-4
G01 X101.9871 Y256.80645 Z-3.9
G01 X101.9871 Y256.80645 Z-4
G01 X101.9871 Y256.80645 Z-4
G01 X101.9871 Y256.80645 Z-4
G01 X101.9871 Y256.80645 Z-4
G01 X101.9871 Y256.80645 Z-4
G01 X101.9871 Y256.80645 Z-4
G01 X101.9871 Y256.80645 Z-4
G01 X101.9871 Y256.56129 Z-3.8
G01 X101.86452 Y256.19355 Z-3.8
G01 X101.61935 Y255.58065 Z-3.7
G01 X101.12903 Y254.84516 Z-3.6
G01 X100.63871 Y254.10968 Z-3.6
G01 X100.14839 Y253.37419 Z-3.6
G01 X99.65806 Y252.76129 Z-3.6
G01 X99.16774 Y252.27097 Z-3.7
G01 X98.92258 Y251.90323 Z-3.8
G01 X98.67742 Y251.65806 Z-3.8
G01 X98.55484 Y251.53548 Z-3.9
G01 X98.43226 Y251.4129 Z-3.9
G01 X98.43226 Y251.4129 Z-4
G01 X98.43226 Y251.4129 Z-4
G01 X98.67742 Y251.4129 Z-3.9
G01 X99.16774 Y251.65806 Z-3.8
G01 X99.78065 Y252.02581 Z-3.7
G01 X100.76129 Y252.39355 Z-3.6
G01 X101.61935 Y252.76129 Z-3.6
G01 X102.10968 Y253.00645 Z-3.7
G01 X102.6 Y253.25161 Z-3.7
G01 X102.72258 Y253.25161 Z-4
G01 X102.96774 Y253.37419 Z-3.8
G01 X102.96774 Y253.37419 Z-4
G01 X102.96774 Y253.37419 Z-4
G01 X102.96774 Y253.37419 Z-4
G01 X102.96774 Y253.37419 Z-4
G01 X102.96774 Y253.12903 Z-3.9
G01 X102.96774 Y252.88387 Z-3.9
G01 X102.72258 Y252.27097 Z-3.7
G01 X102.35484 Y251.65806 Z-3.7
G01 X101.86452 Y251.16774 Z-3.7
G01 X101.37419 Y250.55484 Z-3.6
G01 X100.88387 Y249.94194 Z-3.7
G01 X100.27097 Y249.45161 Z-3.6
G01 X99.53548 Y248.83871 Z-3.5
G01 X98.92258 Y248.34839 Z-3.6
G01 X98.1871 Y247.85806 Z-3.6
G01 X97.69677 Y247.49032 Z-3.7
G01 X97.32903 Y247.24516 Z-3.8
G01 X97.08387 Y247.12258 Z-3.8
G01 X96.83871 Y247 Z-3.8
G01 X96.83871 Y247 Z-4
G01 X96.71613 Y247 Z-3.9
G01 X96.83871 Y247.12258 Z-3.9
G01 X96.96129 Y247.12258 Z-4
G01 X97.57419 Y247.49032 Z-3.7
G01 X98.43226 Y247.85806 Z-3.6
G01 X99.53548 Y248.34839 Z-3.5
G01 X100.51613 Y248.83871 Z-3.4
G01 X101.49677 Y249.20645 Z-3.6
G01 X102.23226 Y249.57419 Z-3.6
G01 X102.84516 Y249.69677 Z-3.7
G01 X103.45806 Y249.94194 Z-3.7
G01 X103.94839 Y250.06452 Z-3.8
G01 X104.31613 Y250.1871 Z-3.8
G01 X104.56129 Y250.30968 Z-3.8
G01 X104.80645 Y250.30968 Z-3.8
G01 X104.68387 Y250.30968 Z-4
G01 X104.68387 Y250.30968 Z-4
G00 Z0.0000
G00 X100.63871 Y247.73548 Z0.0000
G01 X100.63871 Y247.73548 Z-4
G01 X100.63871 Y247.6129 Z-3.9
G01 X100.51613 Y247.49032 Z-3.9
G01 X100.39355 Y247.36774 Z-3.9
G01 X100.27097 Y246.87742 Z-3.8
G01 X99.90323 Y246.26452 Z-3.7
G01 X99.53548 Y245.65161 Z-3.7
G01 X99.16774 Y245.03871 Z-3.7
G01 X98.8 Y244.30323 Z-3.6
G01 X98.30968 Y243.56774 Z-3.6
G01 X97.94194 Y243.07742 Z-3.7
G01 X97.69677 Y242.70968 Z-3.8
G01 X97.45161 Y242.34194 Z-3.8
G01 X97.32903 Y242.21935 Z-3.9
G01 X97.20645 Y242.09677 Z-3.9
G01 X97.20645 Y242.09677 Z-4
G01 X97.20645 Y242.09677 Z-4
G01 X97.20645 Y242.09677 Z-4
G01 X97.20645 Y242.09677 Z-4
G01 X97.32903 Y242.09677 Z-3.9
G01 X97.57419 Y241.97419 Z-3.8
G01 X98.06452 Y241.85161 Z-3.8
G01 X98.67742 Y241.72903 Z-3.7
G01 X99.29032 Y241.60645 Z-3.7
G01 X99.90323 Y241.48387 Z-3.7
G01 X100.39355 Y241.36129 Z-3.7
G01 X100.88387 Y241.23871 Z-3.8
G01 X101.37419 Y241.11613 Z-3.7
G01 X101.86452 Y240.87097 Z-3.7
G01 X102.47742 Y240.62581 Z-3.7
G01 X103.09032 Y240.38065 Z-3.7
G01 X103.58065 Y240.13548 Z-3.7
G01 X104.19355 Y240.0129 Z-3.7
G01 X104.68387 Y239.76774 Z-3.7
G01 X104.92903 Y239.64516 Z-3.8
G01 X105.29677 Y239.52258 Z-3.8
G01 X105.54194 Y239.4 Z-3.8
G01 X105.54194 Y239.4 Z-4
G01 X105.66452 Y239.4 Z-3.9
G01 X105.66452 Y239.4 Z-4
G01 X105.90968 Y239.27742 Z-3.8
G01 X105.90968 Y239.27742 Z-4
G00 Z0.0000
G00 X102.96774 Y246.14194 Z0.0000
G01 X102.96774 Y246.14194 Z-4
G01 X102.96774 Y246.14194 Z-4
G01 X102.96774 Y246.14194 Z-4
G01 X102.96774 Y246.14194 Z-4
G01 X102.96774 Y246.14194 Z-4
G01 X102.96774 Y246.14194 Z-4
G01 X102.96774 Y246.14194 Z-4
G01 X102.96774 Y246.01935 Z-3.9
G01 X102.96774 Y245.65161 Z-3.8
G01 X102.84516 Y245.28387 Z-3.8
G01 X102.72258 Y244.79355 Z-3.8
G01 X102.47742 Y244.30323 Z-3.7
G01 X102.23226 Y243.8129 Z-3.7
G01 X101.9871 Y243.32258 Z-3.7
G01 X101.61935 Y242.95484 Z-3.7
G01 X101.37419 Y242.70968 Z-3.8
G01 X101.12903 Y242.46452 Z-3.8
G01 X100.88387 Y242.09677 Z-3.8
G01 X100.63871 Y241.85161 Z-3.8
G01 X100.27097 Y241.60645 Z-3.8
G01 X99.78065 Y241.23871 Z-3.7
G01 X99.4129 Y240.99355 Z-3.8
G01 X99.04516 Y240.62581 Z-3.7
G01 X98.55484 Y240.38065 Z-3.7
G01 X98.1871 Y240.13548 Z-3.8
G01 X97.69677 Y239.89032 Z-3.7
G01 X97.20645 Y239.64516 Z-3.7
G01 X96.71613 Y239.52258 Z-3.7
G01 X96.34839 Y239.27742 Z-3.8
G01 X95.98065 Y239.15484 Z-3.8
G01 X95.6129 Y239.15484 Z-3.8
G01 X95.36774 Y239.15484 Z-3.9
G01 X95 Y239.15484 Z-3.8
G01 X94.87742 Y239.15484 Z-3.9
G00 Z0.0000
G00 X92.67097 Y243.2 Z0.0000
G01 X92.67097 Y243.2 Z-4
G01 X92.67097 Y243.2 Z-4
G01 X92.67097 Y243.2 Z-4
G01 X92.67097 Y243.2 Z-4
G01 X92.79355 Y243.2 Z-4
G01 X92.79355 Y243.32258 Z-3.9
G01 X92.91613 Y243.44516 Z-3.9
G01 X93.03871 Y243.44516 Z-4
G01 X93.16129 Y243.56774 Z-3.9
G01 X93.52903 Y243.69032 Z-3.8
G01 X93.89677 Y243.8129 Z-3.8
G01 X94.3871 Y243.93548 Z-3.8
G01 X94.87742 Y244.18065 Z-3.7
G01 X95.36774 Y244.30323 Z-3.8
G01 X95.98065 Y244.42581 Z-3.7
G01 X96.59355 Y244.54839 Z-3.7
G01 X97.08387 Y244.54839 Z-3.7
G01 X97.69677 Y244.79355 Z-3.7
G01 X98.43226 Y244.91613 Z-3.7
G01 X99.04516 Y245.03871 Z-3.7
G01 X99.53548 Y245.16129 Z-3.8
G01 X100.14839 Y245.28387 Z-3.7
G01 X100.63871 Y245.28387 Z-3.8
G01 X101.12903 Y245.40645 Z-3.8
G01 X101.74194 Y245.40645 Z-3.7
G01 X102.23226 Y245.52903 Z-3.8
G01 X102.72258 Y245.52903 Z-3.8
G01 X103.2129 Y245.52903 Z-3.8
G01 X103.70323 Y245.52903 Z-3.7
G01 X104.19355 Y245.52903 Z-3.7
G01 X104.80645 Y245.52903 Z-3.7
G01 X105.29677 Y245.52903 Z-3.8
G01 X105.7871 Y245.52903 Z-3.7
G01 X106.15484 Y245.52903 Z-3.8
G01 X106.64516 Y245.52903 Z-3.7
G01 X107.0129 Y245.40645 Z-3.8
G01 X107.38065 Y245.40645 Z-3.8
G01 X107.74839 Y245.28387 Z-3.8
G01 X108.11613 Y245.28387 Z-3.8
G01 X108.36129 Y245.28387 Z-3.9
G01 X108.48387 Y245.28387 Z-4
G01 X108.60645 Y245.28387 Z-3.9
G01 X108.60645 Y245.28387 Z-4
G01 X108.60645 Y245.28387 Z-4
G01 X108.60645 Y245.28387 Z-4
G01 X108.60645 Y245.28387 Z-4
G01 X108.60645 Y245.28387 Z-4

G00 Z0.0000
G00 X90.5871 Y217.58065 Z0.0000
G01 X90.5871 Y217.58065 Z-4
G01 X90.5871 Y217.58065 Z-4
G01 X90.70968 Y217.58065 Z-3.9
G01 X90.83226 Y217.70323 Z-3.9
G01 X90.95484 Y217.82581 Z-3.9
G01 X91.2 Y217.82581 Z-3.9
G01 X91.44516 Y217.94839 Z-3.8
G01 X91.8129 Y217.94839 Z-3.8
G01 X92.05806 Y217.94839 Z-3.8
G01 X92.42581 Y218.07097 Z-3.8
G01 X92.79355 Y218.19355 Z-3.8
G01 X93.16129 Y218.19355 Z-3.8
G01 X93.40645 Y218.31613 Z-3.8
G01 X93.65161 Y218.31613 Z-3.9
G01 X93.89677 Y218.43871 Z-3.8
G01 X94.26452 Y218.43871 Z-3.8
G01 X94.50968 Y218.56129 Z-3.8
G01 X94.75484 Y218.68387 Z-3.8
G01 X95 Y218.68387 Z-3.9
G01 X95.24516 Y218.80645 Z-3.8
G01 X95.49032 Y218.92903 Z-3.8
G01 X95.73548 Y218.92903 Z-3.8
G01 X95.85806 Y219.05161 Z-3.9
G01 X96.10323 Y219.17419 Z-3.8
G01 X96.22581 Y219.17419 Z-4
G01 X96.47097 Y219.17419 Z-3.8
G01 X96.59355 Y219.29677 Z-3.9
G01 X96.83871 Y219.29677 Z-3.8
G01 X96.83871 Y219.41935 Z-4
G01 X96.96129 Y219.41935 Z-4
G01 X97.08387 Y219.41935 Z-3.9
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.41935 Z-4
G01 X97.20645 Y219.29677 Z-4
G01 X97.08387 Y219.17419 Z-3.9
G01 X96.83871 Y218.68387 Z-3.8
G01 X96.34839 Y218.19355 Z-3.6
G01 X95.85806 Y217.58065 Z-3.6
G01 X95.36774 Y217.09032 Z-3.7
G01 X94.75484 Y216.23226 Z-3.5
G01 X93.89677 Y215.25161 Z-3.4
G01 X93.03871 Y214.14839 Z-3.4
G01 X92.18065 Y212.8 Z-3.3
G01 X91.44516 Y211.69677 Z-3.6
G00 Z0.0000
G00 X86.7871 Y207.16129 Z0.0000
G01 X86.7871 Y207.16129 Z-4
G01 X86.7871 Y207.16129 Z-4
G01 X86.7871 Y207.16129 Z-4
G01 X86.7871 Y207.16129 Z-4
G01 X86.7871 Y207.16129 Z-4
G01 X86.90968 Y207.16129 Z-3.9
G01 X87.27742 Y207.28387 Z-3.8
G01 X87.64516 Y207.52903 Z-3.8
G01 X88.13548 Y207.65161 Z-3.7
G01 X88.74839 Y207.89677 Z-3.7
G01 X89.36129 Y208.14194 Z-3.6
G01 X89.97419 Y208.3871 Z-3.7
G01 X90.5871 Y208.63226 Z-3.7
G01 X91.2 Y208.87742 Z-3.8
G01 X91.69032 Y209.12258 Z-3.6
G01 X92.30323 Y209.36774 Z-3.6
G01 X92.79355 Y209.6129 Z-3.7
G01 X93.40645 Y209.98065 Z-3.7
G01 X93.89677 Y210.22581 Z-3.7
G01 X94.50968 Y210.47097 Z-3.7
G01 X95 Y210.71613 Z-3.7
G01 X95.49032 Y210.96129 Z-3.7
G01 X95.98065 Y211.20645 Z-3.7
G01 X96.47097 Y211.45161 Z-3.7
G01 X96.83871 Y211.57419 Z-3.8
G01 X97.20645 Y211.69677 Z-3.8
G01 X97.69677 Y211.81935 Z-3.8
G01 X98.06452 Y211.94194 Z-3.8
G01 X98.55484 Y212.06452 Z-3.7
G01 X98.8 Y212.06452 Z-3.9
G01 X99.04516 Y212.1871 Z-3.8
G01 X99.29032 Y212.1871 Z-3.8
G01 X99.29032 Y212.1871 Z-4
G01 X99.4129 Y212.30968 Z-3.9
G01 X99.4129 Y212.30968 Z-4
G01 X99.4129 Y212.30968 Z-4
G01 X99.4129 Y212.30968 Z-4
G01 X99.4129 Y212.30968 Z-4
G01 X99.4129 Y212.30968 Z-4
G00 Z0.0000
G00 X93.52903 Y213.65806 Z0.0000
G01 X93.52903 Y213.65806 Z-4
G01 X93.52903 Y213.65806 Z-4
G01 X93.52903 Y213.65806 Z-4
G01 X93.52903 Y213.65806 Z-4
G01 X93.52903 Y213.65806 Z-4
G01 X93.52903 Y213.65806 Z-4
G01 X93.52903 Y213.65806 Z-4
G01 X93.52903 Y213.65806 Z-4
G01 X93.65161 Y213.65806 Z-3.9
G01 X93.65161 Y213.4129 Z-3.9
G01 X93.65161 Y213.16774 Z-3.8
G01 X93.52903 Y212.67742 Z-3.7
G01 X93.40645 Y212.06452 Z-3.7
G01 X93.40645 Y211.45161 Z-3.7
G01 X93.28387 Y210.96129 Z-3.8
G01 X93.16129 Y210.34839 Z-3.7
G01 X93.03871 Y209.73548 Z-3.7
G01 X92.91613 Y209.24516 Z-3.7
G01 X92.79355 Y208.63226 Z-3.7
G01 X92.67097 Y208.01935 Z-3.7
G01 X92.54839 Y207.52903 Z-3.7
G01 X92.42581 Y207.03871 Z-3.8
G01 X92.18065 Y206.54839 Z-3.7
G01 X92.18065 Y205.93548 Z-3.7
G01 X91.93548 Y205.44516 Z-3.7
G01 X91.8129 Y204.95484 Z-3.8
G01 X91.69032 Y204.5871 Z-3.8
G01 X91.56774 Y204.21935 Z-3.8
G01 X91.32258 Y203.97419 Z-3.8
G01 X91.2 Y203.60645 Z-3.8
G01 X90.95484 Y203.23871 Z-3.8
G01 X90.70968 Y202.87097 Z-3.8
G01 X90.46452 Y202.62581 Z-3.8
G01 X90.21935 Y202.25806 Z-3.8
G01 X90.09677 Y202.0129 Z-3.8
G01 X89.85161 Y201.76774 Z-3.8
G01 X89.72903 Y201.52258 Z-3.8
G01 X89.48387 Y201.27742 Z-3.8
G01 X89.23871 Y201.03226 Z-3.8
G01 X89.11613 Y200.90968 Z-3.9
G01 X88.74839 Y200.66452 Z-3.8
G01 X88.50323 Y200.41935 Z-3.8
G01 X88.25806 Y200.17419 Z-3.8
G01 X88.0129 Y200.05161 Z-3.8
G01 X87.76774 Y199.80645 Z-3.8
G01 X87.4 Y199.68387 Z-3.8
G01 X87.03226 Y199.43871 Z-3.8
G01 X86.7871 Y199.43871 Z-3.8
G01 X86.54194 Y199.31613 Z-3.8
G01 X86.54194 Y199.31613 Z-4
G00 Z0.0000
G00 X93.16129 Y208.50968 Z0.0000
G01 X93.16129 Y208.50968 Z-4
G01 X93.16129 Y208.50968 Z-4
G01 X93.16129 Y208.50968 Z-4
G01 X93.16129 Y208.50968 Z-4
G01 X93.16129 Y208.50968 Z-4
G01 X93.16129 Y208.50968 Z-4
G01 X93.16129 Y208.50968 Z-4
G01 X93.16129 Y208.50968 Z-4
G01 X93.28387 Y208.50968 Z-3.9
G01 X93.52903 Y208.50968 Z-3.9
G01 X93.89677 Y208.3871 Z-3.8
G01 X94.26452 Y208.26452 Z-3.8
G01 X94.63226 Y208.14194 Z-3.8
G01 X95 Y207.89677 Z-3.8
G01 X95.24516 Y207.77419 Z-3.9
G01 X95.73548 Y207.52903 Z-3.7
G01 X96.10323 Y207.28387 Z-3.7
G01 X96.47097 Y207.03871 Z-3.8
G01 X96.71613 Y206.91613 Z-3.8
G01 X96.96129 Y206.67097 Z-3.8
G01 X97.32903 Y206.42581 Z-3.8
G01 X97.57419 Y206.18065 Z-3.8
G01 X98.06452 Y205.8129 Z-3.7
G01 X98.30968 Y205.44516 Z-3.8
G01 X98.67742 Y205.07742 Z-3.7
G01 X99.04516 Y204.83226 Z-3.8
G01 X99.4129 Y204.46452 Z-3.7
G01 X99.78065 Y204.09677 Z-3.7
G01 X100.02581 Y203.85161 Z-3.8
G01 X100.39355 Y203.48387 Z-3.7
G01 X100.76129 Y203.11613 Z-3.7
G01 X101.12903 Y202.74839 Z-3.7
G01 X101.49677 Y202.38065 Z-3.8
G01 X101.86452 Y202.0129 Z-3.8
G01 X102.23226 Y201.76774 Z-3.8
G01 X102.6 Y201.52258 Z-3.8
G01 X102.96774 Y201.27742 Z-3.8
G01 X103.2129 Y201.15484 Z-3.8
G01 X103.58065 Y200.90968 Z-3.8
G01 X103.82581 Y200.7871 Z-3.8
G01 X104.19355 Y200.54194 Z-3.8
G01 X104.56129 Y200.29677 Z-3.8
G01 X104.80645 Y200.17419 Z-3.8
G01 X105.17419 Y199.92903 Z-3.8
G01 X105.54194 Y199.80645 Z-3.8
G01 X105.7871 Y199.56129 Z-3.8
G01 X106.03226 Y199.43871 Z-3.8
G01 X106.27742 Y199.31613 Z-3.8
G01 X106.52258 Y199.19355 Z-3.8
G01 X106.76774 Y199.07097 Z-3.8
G01 X107.0129 Y199.07097 Z-3.9
G01 X107.25806 Y198.94839 Z-3.8
G01 X107.50323 Y198.94839 Z-3.8
G01 X107.99355 Y198.82581 Z-3.8
G01 X108.11613 Y198.82581 Z-4

G00 Z0.0000
G00 X94.50968 Y178.96774 Z0.0000
G01 X94.50968 Y178.96774 Z-4
G01 X94.50968 Y178.96774 Z-4
G01 X94.50968 Y179.09032 Z-3.9
G01 X94.63226 Y179.09032 Z-3.9
G01 X94.75484 Y179.2129 Z-3.9
G01 X95 Y179.33548 Z-3.8
G01 X95.49032 Y179.45806 Z-3.7
G01 X95.98065 Y179.58065 Z-3.8
G01 X96.47097 Y179.70323 Z-3.8
G01 X97.08387 Y179.94839 Z-3.7
G01 X97.57419 Y180.19355 Z-3.7
G01 X98.06452 Y180.43871 Z-3.7
G01 X98.55484 Y180.68387 Z-3.7
G01 X99.16774 Y180.92903 Z-3.7
G01 X99.65806 Y181.17419 Z-3.7
G01 X100.14839 Y181.41935 Z-3.7
G01 X100.76129 Y181.54194 Z-3.7
G01 X101.37419 Y181.66452 Z-3.7
G01 X102.10968 Y181.7871 Z-3.6
G01 X102.72258 Y181.90968 Z-3.7
G01 X103.33548 Y181.90968 Z-3.7
G01 X103.94839 Y182.03226 Z-3.7
G01 X104.31613 Y182.03226 Z-3.8
G01 X104.43871 Y182.03226 Z-3.9
G01 X104.43871 Y182.03226 Z-4
G01 X104.43871 Y182.03226 Z-4
G01 X104.43871 Y182.03226 Z-4
G00 Z0.0000
G00 X96.47097 Y183.50323 Z0.0000
G01 X96.47097 Y183.50323 Z-4
G01 X96.47097 Y183.50323 Z-4
G01 X96.47097 Y183.50323 Z-4
G01 X96.47097 Y183.50323 Z-4
G01 X96.59355 Y183.38065 Z-3.9
G01 X96.83871 Y182.89032 Z-3.7
G01 X97.08387 Y181.7871 Z-3.5
G01 X97.45161 Y180.80645 Z-3.5
G01 X97.57419 Y179.82581 Z-3.6
G01 X97.57419 Y179.09032 Z-3.7
G01 X97.69677 Y178.6 Z-3.7
G01 X97.81935 Y178.35484 Z-3.8
G01 X97.81935 Y178.10968 Z-3.9
G01 X97.81935 Y178.10968 Z-4
G00 Z0.0000
G00 X103.09032 Y184.85161 Z0.0000
G01 X103.09032 Y184.85161 Z-4
G01 X103.09032 Y184.85161 Z-4
G01 X103.09032 Y184.60645 Z-3.9
G01 X103.2129 Y184.11613 Z-3.7
G01 X103.2129 Y183.50323 Z-3.7
G01 X102.96774 Y182.89032 Z-3.7
G01 X102.84516 Y182.27742 Z-3.7
G01 X102.47742 Y181.54194 Z-3.6
G01 X102.10968 Y180.92903 Z-3.7
G01 X101.61935 Y180.31613 Z-3.6
G01 X101.25161 Y179.58065 Z-3.6
G01 X100.76129 Y178.96774 Z-3.6
G01 X100.14839 Y178.35484 Z-3.6
G01 X99.65806 Y177.74194 Z-3.6
G01 X99.16774 Y177.12903 Z-3.6
G01 X98.67742 Y176.63871 Z-3.7
G01 X98.1871 Y176.27097 Z-3.7
G01 X97.69677 Y175.78065 Z-3.7
G01 X97.20645 Y175.4129 Z-3.7
G01 X96.71613 Y175.16774 Z-3.7
G01 X96.34839 Y174.92258 Z-3.8
G01 X95.98065 Y174.67742 Z-3.8
G01 X95.85806 Y174.55484 Z-3.9
G01 X95.73548 Y174.55484 Z-3.9
G01 X95.6129 Y174.55484 Z-3.9
G01 X95.6129 Y174.55484 Z-4
G01 X95.49032 Y174.55484 Z-3.9
G01 X95.6129 Y174.55484 Z-3.9
G01 X96.10323 Y174.67742 Z-3.8
G01 X96.96129 Y175.04516 Z-3.6
G01 X97.81935 Y175.4129 Z-3.6
G01 X98.67742 Y175.78065 Z-3.6
G01 X99.4129 Y176.02581 Z-3.6
G01 X99.90323 Y176.27097 Z-3.7
G01 X100.27097 Y176.51613 Z-3.8
G01 X100.51613 Y176.76129 Z-3.8
G01 X100.63871 Y176.76129 Z-4
G01 X100.63871 Y176.88387 Z-4
G01 X100.63871 Y176.88387 Z-4
