G92 X0 Y0 Z0
G01 X71.6129 Y227.25806 Z-3.8
G01 X71.6129 Y226.6129 Z-3.8
G01 X71.6129 Y225.96774 Z-3.7
G01 X71.6129 Y225.32258 Z-3.8
G01 X71.6129 Y224.83871 Z-3.8
G01 X71.6129 Y224.51613 Z-3.9
G01 X71.45161 Y224.35484 Z-3.9
G01 X71.45161 Y224.19355 Z-4
G01 X71.45161 Y224.19355 Z-4
G01 X71.45161 Y224.03226 Z-3.9
G01 X71.45161 Y223.87097 Z-3.9
G01 X71.45161 Y223.87097 Z-4
G00 Z0.0000
G00 X79.19355 Y242.25806 Z0.0000
G01 X79.19355 Y242.25806 Z-4
G01 X79.19355 Y242.25806 Z-4
G01 X79.51613 Y242.25806 Z-3.9
G01 X79.67742 Y242.09677 Z-3.9
G01 X80 Y241.93548 Z-3.8
G01 X80.16129 Y241.45161 Z-3.8
G01 X80.32258 Y240.80645 Z-3.7
G01 X80.48387 Y240 Z-3.7
G01 X80.48387 Y239.35484 Z-3.7
G01 X80.16129 Y238.70968 Z-3.7
G01 X80 Y238.06452 Z-3.7
G01 X79.51613 Y237.09677 Z-3.6
G01 X79.19355 Y236.29032 Z-3.7
G01 X78.87097 Y235.64516 Z-3.7
G01 X78.54839 Y235 Z-3.7
G01 X78.22581 Y234.51613 Z-3.8
G01 X77.90323 Y233.87097 Z-3.7
G01 X77.58065 Y233.22581 Z-3.7
G01 X77.41935 Y232.58065 Z-3.8
G01 X77.25806 Y232.25806 Z-3.8
G01 X77.09677 Y232.09677 Z-3.9
G01 X76.93548 Y231.93548 Z-3.9
G01 X76.93548 Y231.77419 Z-3.9
G01 X76.77419 Y231.6129 Z-3.9
G01 X76.77419 Y231.6129 Z-4
G01 X76.77419 Y231.6129 Z-4
G01 X77.09677 Y231.6129 Z-3.8
G01 X77.74194 Y231.77419 Z-3.8
G01 X78.54839 Y232.09677 Z-3.7
G01 X79.51613 Y232.58065 Z-3.6
G01 X80.48387 Y233.06452 Z-3.6
G01 X81.29032 Y233.3871 Z-3.7
G01 X81.93548 Y233.70968 Z-3.8
G01 X82.41935 Y233.87097 Z-3.8
G01 X82.90323 Y234.03226 Z-3.8
G01 X83.22581 Y234.19355 Z-3.8
G01 X83.54839 Y234.35484 Z-3.8
G01 X83.54839 Y234.35484 Z-4
G01 X83.70968 Y234.35484 Z-3.9
G01 X83.87097 Y234.35484 Z-3.9
G01 X83.87097 Y234.35484 Z-4
G01 X83.87097 Y234.35484 Z-4
G01 X83.87097 Y234.35484 Z-4
G01 X83.87097 Y234.03226 Z-3.8
G01 X83.70968 Y233.54839 Z-3.8
G01 X83.54839 Y232.90323 Z-3.7
G01 X83.22581 Y232.41935 Z-3.8
G01 X83.06452 Y231.93548 Z-3.8
G01 X82.90323 Y231.45161 Z-3.8
G01 X82.58065 Y231.12903 Z-3.8
G01 X82.25806 Y230.48387 Z-3.7
G01 X81.93548 Y229.67742 Z-3.7
G01 X81.6129 Y229.03226 Z-3.7
G01 X81.29032 Y228.54839 Z-3.8
G01 X80.80645 Y228.06452 Z-3.7
G01 X80.48387 Y227.74194 Z-3.8
G01 X80 Y227.25806 Z-3.7
G01 X79.51613 Y226.77419 Z-3.7
G01 X79.03226 Y226.29032 Z-3.7
G01 X78.54839 Y225.64516 Z-3.7
G01 X78.06452 Y225.32258 Z-3.8
G01 X77.74194 Y225 Z-3.8
G01 X77.25806 Y224.67742 Z-3.8
G01 X76.77419 Y224.35484 Z-3.8
G01 X76.29032 Y224.03226 Z-3.8
G01 X75.80645 Y223.87097 Z-3.8
G01 X75.48387 Y223.70968 Z-3.8
G01 X75.16129 Y223.54839 Z-3.8
G01 X74.83871 Y223.3871 Z-3.8
G01 X74.51613 Y223.3871 Z-3.9
G01 X74.19355 Y223.22581 Z-3.8
G01 X74.03226 Y223.22581 Z-4
G01 X74.03226 Y223.3871 Z-3.9
G01 X73.87097 Y223.3871 Z-3.9
G00 Z0.0000
G00 X74.19355 Y227.25806 Z0.0000
G01 X74.19355 Y227.25806 Z-4
G01 X74.19355 Y227.25806 Z-4
G01 X74.19355 Y227.25806 Z-4
G01 X74.19355 Y227.25806 Z-4
G01 X74.19355 Y227.25806 Z-4
G01 X74.51613 Y227.25806 Z-3.9
G01 X75 Y227.25806 Z-3.8
G01 X75.64516 Y227.09677 Z-3.8
G01 X76.45161 Y227.09677 Z-3.7
G01 X76.93548 Y226.93548 Z-3.8
G01 X77.58065 Y226.77419 Z-3.8
G01 X78.06452 Y226.6129 Z-3.8
G01 X78.54839 Y226.45161 Z-3.8
G01 X79.03226 Y226.29032 Z-3.8
G01 X79.35484 Y225.96774 Z-3.8
G01 X79.83871 Y225.64516 Z-3.8
G01 X80.32258 Y225.16129 Z-3.7
G01 X80.80645 Y224.83871 Z-3.8
G01 X81.29032 Y224.51613 Z-3.8
G01 X81.77419 Y224.19355 Z-3.8
G01 X82.25806 Y223.87097 Z-3.8
G01 X83.06452 Y223.54839 Z-3.7
G01 X83.87097 Y223.22581 Z-3.7
G01 X84.19355 Y223.22581 Z-3.8
G01 X84.51613 Y223.06452 Z-3.8
G01 X84.67742 Y223.06452 Z-4
G01 X84.67742 Y223.06452 Z-4
G01 X84.83871 Y223.06452 Z-3.9
G01 X84.83871 Y223.06452 Z-4
G00 Z0.0000
G00 X65 Y219.03226 Z0.0000
G01 X65 Y219.03226 Z-4
G01 X65 Y219.03226 Z-4
G01 X65 Y219.03226 Z-4
G01 X65 Y219.03226 Z-4
G01 X65 Y219.03226 Z-4
G01 X65 Y218.87097 Z-3.9
G01 X65 Y218.22581 Z-3.7
G01 X65 Y217.74194 Z-3.8
G01 X65 Y217.09677 Z-3.8
G01 X64.83871 Y216.6129 Z-3.8
G01 X64.83871 Y216.12903 Z-3.8
G01 X64.67742 Y215.32258 Z-3.7
G01 X64.51613 Y214.67742 Z-3.7
G01 X64.51613 Y214.19355 Z-3.8
G01 X64.51613 Y213.87097 Z-3.8
G01 X64.51613 Y213.70968 Z-4
G01 X64.51613 Y213.54839 Z-4
G01 X64.51613 Y213.54839 Z-4
G01 X64.51613 Y213.3871 Z-3.9
G01 X64.51613 Y213.3871 Z-4
G01 X64.67742 Y213.3871 Z-3.9
G01 X64.83871 Y213.3871 Z-4
G01 X65 Y213.54839 Z-3.9
G01 X65.32258 Y214.03226 Z-3.8
G01 X65.64516 Y214.35484 Z-3.8
G01 X65.96774 Y214.83871 Z-3.8
G01 X66.29032 Y215.32258 Z-3.8
G01 X66.6129 Y215.80645 Z-3.8
G01 X67.09677 Y216.29032 Z-3.7
G01 X67.41935 Y216.93548 Z-3.7
G01 X67.74194 Y217.41935 Z-3.8
G01 X67.90323 Y217.58065 Z-3.9
G01 X68.06452 Y217.74194 Z-3.9
G01 X68.22581 Y217.90323 Z-3.9
G01 X68.54839 Y217.90323 Z-3.9
G01 X68.70968 Y217.74194 Z-3.9
G01 X68.87097 Y217.41935 Z-3.8
G01 X69.19355 Y217.09677 Z-3.8
G01 X69.67742 Y216.77419 Z-3.8
G01 X70 Y216.29032 Z-3.8
G01 X70.32258 Y215.96774 Z-3.8
G01 X70.80645 Y215.32258 Z-3.7
G01 X71.29032 Y214.67742 Z-3.7
G01 X71.93548 Y214.03226 Z-3.7
G01 X72.58065 Y213.54839 Z-3.7
G01 X73.06452 Y213.06452 Z-3.7
G01 X73.54839 Y212.74194 Z-3.8
G01 X74.03226 Y212.58065 Z-3.8
G01 X74.51613 Y212.25806 Z-3.8
G01 X75.16129 Y212.09677 Z-3.8
G01 X75.80645 Y211.77419 Z-3.7
G01 X76.6129 Y211.6129 Z-3.7
G01 X77.25806 Y211.6129 Z-3.7
G01 X77.74194 Y211.45161 Z-3.8
G01 X78.3871 Y211.29032 Z-3.7
G01 X79.03226 Y211.29032 Z-3.7
G01 X79.67742 Y211.12903 Z-3.7
G01 X80.48387 Y210.96774 Z-3.7
G01 X81.12903 Y210.96774 Z-3.7
G01 X81.6129 Y210.96774 Z-3.8
G01 X82.25806 Y210.80645 Z-3.8
G01 X82.90323 Y210.80645 Z-3.8
G01 X83.3871 Y210.80645 Z-3.8
G01 X83.87097 Y210.80645 Z-3.8
G01 X84.35484 Y210.80645 Z-3.8
G01 X84.67742 Y210.80645 Z-3.9
G01 X85 Y210.80645 Z-3.9
G01 X85.16129 Y210.80645 Z-3.9
G01 X85.48387 Y210.80645 Z-3.8
G01 X85.48387 Y210.96774 Z-3.9
G01 X85.64516 Y211.12903 Z-3.9
G01 X85.80645 Y211.12903 Z-3.9
G01 X85.80645 Y211.29032 Z-4
G01 X85.96774 Y211.45161 Z-3.9
G01 X86.12903 Y211.45161 Z-3.9
G01 X86.12903 Y211.6129 Z-4
G01 X86.12903 Y211.6129 Z-4
G01 X86.12903 Y211.6129 Z-4
G01 X86.12903 Y211.77419 Z-3.9
G01 X86.12903 Y211.93548 Z-3.9
G01 X86.12903 Y211.93548 Z-4
G01 X86.12903 Y212.09677 Z-3.9
G01 X86.12903 Y212.09677 Z-4
G01 X85.96774 Y212.41935 Z-3.8
G01 X85.64516 Y212.58065 Z-3.8
G01 X85.32258 Y212.90323 Z-3.8
G01 X84.83871 Y213.3871 Z-3.7
G01 X84.19355 Y213.87097 Z-3.7
G01 X83.54839 Y214.35484 Z-3.7
G01 X82.90323 Y214.83871 Z-3.7
G01 X82.09677 Y215.32258 Z-3.6
G01 X81.45161 Y215.80645 Z-3.7
G01 X80.64516 Y216.12903 Z-3.7
G01 X80 Y216.6129 Z-3.7
G01 X79.35484 Y217.25806 Z-3.7
G01 X78.87097 Y217.74194 Z-3.7
G01 X78.3871 Y218.06452 Z-3.8
G01 X77.90323 Y218.3871 Z-3.8
G01 X77.58065 Y218.70968 Z-3.8
G01 X77.09677 Y218.87097 Z-3.8
G01 X76.77419 Y219.03226 Z-3.8
G01 X76.45161 Y219.19355 Z-3.8
G01 X76.29032 Y219.35484 Z-3.9
G01 X76.12903 Y219.35484 Z-3.9
G01 X75.96774 Y219.51613 Z-3.9
G01 X75.80645 Y219.51613 Z-3.9
G01 X75.80645 Y219.51613 Z-4
G01 X75.80645 Y219.19355 Z-3.8
G01 X75.96774 Y218.54839 Z-3.8
G01 X76.29032 Y217.90323 Z-3.7
G01 X76.45161 Y217.58065 Z-3.8
G01 X76.77419 Y217.25806 Z-3.8
G01 X77.09677 Y217.09677 Z-3.8
G01 X77.25806 Y216.93548 Z-3.9
G01 X77.58065 Y216.77419 Z-3.8
G01 X77.74194 Y216.6129 Z-3.9
G01 X78.06452 Y216.6129 Z-3.8
G01 X78.3871 Y216.77419 Z-3.8
G01 X79.03226 Y217.25806 Z-3.7
G01 X79.67742 Y217.58065 Z-3.7
G01 X80.32258 Y218.22581 Z-3.7
G01 X81.12903 Y218.54839 Z-3.7
G01 X81.6129 Y218.87097 Z-3.8
G01 X82.09677 Y219.03226 Z-3.8
G01 X82.74194 Y219.19355 Z-3.7
G01 X83.3871 Y219.19355 Z-3.7
G01 X84.03226 Y219.35484 Z-3.7
G01 X84.67742 Y219.35484 Z-3.8
G01 X85.32258 Y219.35484 Z-3.8
G01 X85.80645 Y219.19355 Z-3.8
G01 X86.45161 Y219.19355 Z-3.8
G01 X87.25806 Y219.03226 Z-3.7
G01 X88.06452 Y218.87097 Z-3.7
G01 X88.70968 Y218.70968 Z-3.7
G01 X89.19355 Y218.54839 Z-3.8
G01 X89.51613 Y218.22581 Z-3.8
G01 X90 Y218.06452 Z-3.8
G01 X90.32258 Y217.74194 Z-3.8
G01 X90.64516 Y217.58065 Z-3.8
G01 X90.80645 Y217.41935 Z-3.9
G01 X90.96774 Y217.41935 Z-4
G01 X90.96774 Y217.41935 Z-4
G01 X91.12903 Y217.41935 Z-3.9
G01 X91.12903 Y217.41935 Z-4
G01 X91.12903 Y217.41935 Z-4
G01 X91.12903 Y217.41935 Z-4

G00 Z0.0000
G00 X68.22581 Y189.83871 Z0.0000
G01 X68.54839 Y188.3871 Z-4
G01 X67.74194 Y187.74194 Z-3.7
G01 X67.25806 Y186.6129 Z-3.6
G01 X66.77419 Y185.48387 Z-3.5
G01 X66.45161 Y184.83871 Z-3.7
G01 X66.29032 Y184.03226 Z-3.7
G01 X65.96774 Y183.3871 Z-3.7
G01 X65.80645 Y182.90323 Z-3.8
G01 X65.32258 Y182.25806 Z-3.7
G01 X65.16129 Y182.09677 Z-3.9
G01 X64.35484 Y181.12903 Z-3.5
G01 X63.70968 Y180.80645 Z-3.7
G01 X63.3871 Y180.48387 Z-3.8
G01 X63.22581 Y180.32258 Z-3.9
G01 X63.22581 Y180.32258 Z-4
G01 X63.06452 Y180 Z-3.8
G01 X63.06452 Y180 Z-4
G01 X62.90323 Y180 Z-3.9
G01 X62.74194 Y179.83871 Z-3.9
G01 X63.22581 Y180.16129 Z-3.9
G01 X63.70968 Y180.64516 Z-3.7
G01 X64.19355 Y181.29032 Z-3.7
G01 X64.67742 Y181.93548 Z-3.7
G01 X65.16129 Y182.41935 Z-3.8
G01 X65.80645 Y182.90323 Z-3.7
G01 X67.09677 Y183.54839 Z-3.5
G01 X68.06452 Y184.35484 Z-3.6
G01 X68.70968 Y185 Z-3.7
G01 X70 Y185.80645 Z-3.5
G01 X71.12903 Y186.29032 Z-3.6
G01 X71.6129 Y186.45161 Z-3.8
G01 X72.09677 Y186.77419 Z-3.8
G01 X72.58065 Y186.77419 Z-3.8
G01 X72.90323 Y186.93548 Z-3.8
G01 X73.22581 Y186.93548 Z-3.9
G01 X73.3871 Y186.93548 Z-3.9
G01 X73.70968 Y187.09677 Z-3.8
G01 X73.87097 Y187.09677 Z-4
G01 X74.03226 Y187.09677 Z-4
G01 X74.19355 Y187.09677 Z-4
G01 X74.35484 Y186.77419 Z-3.9
G01 X74.35484 Y186.6129 Z-4
G01 X74.35484 Y185.96774 Z-3.7
G01 X74.19355 Y185.32258 Z-3.8
G01 X73.87097 Y184.83871 Z-3.8
G01 X73.70968 Y184.35484 Z-3.8
G01 X73.54839 Y184.03226 Z-3.8
G01 X73.3871 Y183.54839 Z-3.8
G01 X73.22581 Y182.58065 Z-3.6
G01 X72.90323 Y181.77419 Z-3.8
G01 X72.58065 Y181.12903 Z-3.7
G01 X71.93548 Y180.48387 Z-3.6
G01 X71.29032 Y179.67742 Z-3.6
G01 X70.64516 Y178.70968 Z-3.6
G01 X70.32258 Y177.90323 Z-3.7
G01 X70 Y177.41935 Z-3.8
G01 X69.83871 Y176.93548 Z-3.8
G01 X69.51613 Y176.45161 Z-3.8
G01 X69.19355 Y175.80645 Z-3.7
G01 X68.70968 Y175.16129 Z-3.7
G01 X67.74194 Y174.03226 Z-3.7
G01 X67.25806 Y173.54839 Z-3.8
G01 X66.77419 Y173.22581 Z-3.7
G01 X66.6129 Y172.90323 Z-3.8
G01 X66.29032 Y172.74194 Z-3.8
G01 X66.12903 Y172.58065 Z-3.9
G01 X66.12903 Y172.25806 Z-3.9
G01 X65.96774 Y171.93548 Z-3.8
G01 X65.96774 Y171.6129 Z-3.8
G01 X65.80645 Y171.29032 Z-3.8
G01 X65.64516 Y171.12903 Z-3.9
G01 X65.48387 Y170.80645 Z-3.8
G01 X65.32258 Y170.48387 Z-3.8
G01 X65.16129 Y170.32258 Z-3.9
G01 X65.16129 Y170.16129 Z-4
G01 X65 Y170 Z-3.9
G01 X64.83871 Y170 Z-3.9
G01 X64.83871 Y169.83871 Z-4
G01 X64.83871 Y169.67742 Z-3.9
G01 X64.67742 Y169.67742 Z-3.9
G01 X64.67742 Y169.67742 Z-4
G01 X64.67742 Y169.67742 Z-4
G01 X64.51613 Y169.67742 Z-4
G01 X64.51613 Y169.51613 Z-4
G01 X64.51613 Y169.51613 Z-4
G01 X64.51613 Y169.51613 Z-4
G01 X64.51613 Y169.51613 Z-4
G01 X64.35484 Y169.51613 Z-4
G01 X64.35484 Y169.51613 Z-4
G01 X64.35484 Y169.51613 Z-4
G01 X64.19355 Y169.51613 Z-3.9
G01 X64.19355 Y169.51613 Z-4
G01 X64.19355 Y169.51613 Z-4
G01 X64.19355 Y169.35484 Z-4
G01 X64.03226 Y169.35484 Z-4
G01 X64.03226 Y169.35484 Z-4
G01 X64.03226 Y169.35484 Z-4
G01 X64.03226 Y169.35484 Z-4
G01 X63.87097 Y169.35484 Z-4
G01 X63.87097 Y169.35484 Z-4
G00 Z0.0000
G00 X65.96774 Y181.12903 Z0.0000
G01 X67.09677 Y180.32258 Z-4
G01 X67.58065 Y180.16129 Z-3.8
G01 X67.90323 Y180.16129 Z-3.9
G01 X68.22581 Y180 Z-3.8
G01 X68.3871 Y179.83871 Z-3.9
G01 X68.54839 Y179.83871 Z-4
G01 X68.54839 Y179.67742 Z-3.9
G01 X68.3871 Y179.51613 Z-3.9
G01 X67.90323 Y179.03226 Z-3.7
G01 X67.41935 Y178.54839 Z-3.8
G01 X66.93548 Y178.06452 Z-3.7
G01 X66.77419 Y177.58065 Z-3.8
G01 X66.45161 Y177.09677 Z-3.8
G01 X66.29032 Y176.93548 Z-3.9
G01 X66.12903 Y176.6129 Z-3.8
G01 X65.96774 Y176.45161 Z-3.9
G01 X65.96774 Y176.29032 Z-4
G01 X65.80645 Y176.12903 Z-3.9
G01 X65.64516 Y176.12903 Z-4
G01 X65.64516 Y175.96774 Z-3.9
G01 X65.64516 Y175.80645 Z-4
G01 X65.32258 Y175.64516 Z-3.8
G01 X65.16129 Y175.48387 Z-3.9
G01 X64.83871 Y175.16129 Z-3.8
G01 X64.83871 Y175.16129 Z-4
G01 X64.67742 Y175 Z-3.9
G01 X64.67742 Y174.83871 Z-3.9
G01 X64.51613 Y174.83871 Z-3.9
G01 X64.51613 Y174.67742 Z-4
G01 X64.51613 Y174.67742 Z-4
G01 X64.51613 Y174.51613 Z-4
G01 X64.67742 Y174.51613 Z-4
G01 X65.16129 Y174.51613 Z-3.9
G01 X65.48387 Y175 Z-3.8
G01 X65.80645 Y175.32258 Z-3.8
G01 X66.45161 Y175.48387 Z-3.7
G01 X67.09677 Y175.80645 Z-3.7
G01 X68.22581 Y176.45161 Z-3.8
G01 X68.70968 Y176.77419 Z-3.8
G01 X69.19355 Y177.25806 Z-3.7
G01 X69.83871 Y177.74194 Z-3.7
G01 X70.64516 Y178.22581 Z-3.7
G01 X71.29032 Y178.54839 Z-3.7
G01 X71.77419 Y178.87097 Z-3.8
G01 X72.09677 Y179.03226 Z-3.8
G01 X72.41935 Y179.35484 Z-3.8
G01 X72.90323 Y179.51613 Z-3.8
G01 X73.3871 Y179.67742 Z-3.8
G01 X74.03226 Y179.83871 Z-3.7
G01 X74.51613 Y180 Z-3.8
G01 X75.16129 Y180.16129 Z-3.8
G01 X75.48387 Y180.32258 Z-3.8
G01 X75.80645 Y180.48387 Z-3.8
G01 X76.12903 Y180.64516 Z-3.8
G01 X76.6129 Y180.96774 Z-3.8
G01 X76.93548 Y181.29032 Z-3.8
G01 X77.58065 Y181.45161 Z-3.8
G01 X78.3871 Y181.77419 Z-3.7
G01 X78.70968 Y181.93548 Z-3.8
G01 X79.35484 Y182.25806 Z-3.7
G01 X79.67742 Y182.41935 Z-3.8
G01 X80.16129 Y182.58065 Z-3.8
G01 X80.64516 Y182.74194 Z-3.8
G01 X81.45161 Y182.90323 Z-3.7
G01 X81.93548 Y183.06452 Z-3.8
G01 X82.58065 Y183.06452 Z-3.8
G01 X82.90323 Y183.22581 Z-3.9
G01 X83.22581 Y183.22581 Z-3.8
G01 X83.3871 Y183.22581 Z-4
G01 X83.70968 Y183.3871 Z-3.8
G01 X84.19355 Y183.54839 Z-3.8
G01 X84.35484 Y183.3871 Z-3.9
G01 X84.67742 Y183.54839 Z-3.8
G01 X85.16129 Y183.54839 Z-3.8
G01 X85.48387 Y183.54839 Z-3.9
G01 X85.80645 Y183.70968 Z-3.8
G01 X85.96774 Y183.70968 Z-4
G01 X86.29032 Y183.70968 Z-3.9
G01 X86.29032 Y183.70968 Z-4
G01 X86.6129 Y183.70968 Z-3.8
G01 X86.6129 Y183.70968 Z-4
G01 X86.6129 Y183.87097 Z-4
G01 X86.6129 Y183.70968 Z-4
G01 X85.96774 Y183.87097 Z-3.9
G01 X85.48387 Y184.03226 Z-3.8
G01 X85 Y184.19355 Z-3.8
G01 X84.67742 Y184.67742 Z-3.8
G01 X84.19355 Y185.32258 Z-3.7
G01 X83.3871 Y185.80645 Z-3.7
G01 X82.58065 Y186.45161 Z-3.6
G01 X81.93548 Y186.77419 Z-3.7
G01 X81.45161 Y187.09677 Z-3.8
G01 X81.12903 Y187.58065 Z-3.8
G01 X80.80645 Y188.06452 Z-3.8
G01 X80.80645 Y188.54839 Z-3.8
G01 X80.64516 Y188.87097 Z-3.8
G01 X80.48387 Y189.19355 Z-3.8
G01 X80.48387 Y189.35484 Z-4
G01 X80.32258 Y189.35484 Z-4
G01 X80.32258 Y189.51613 Z-4
G01 X80.32258 Y189.51613 Z-4
G01 X80.32258 Y189.19355 Z-3.9
G01 X80.16129 Y188.87097 Z-3.8
G01 X80.16129 Y188.3871 Z-3.8
G01 X80.16129 Y187.90323 Z-3.8
G01 X80.16129 Y187.58065 Z-3.8
G01 X80 Y187.09677 Z-3.8
G01 X80 Y186.29032 Z-3.7
G01 X79.83871 Y185.48387 Z-3.7
G01 X79.83871 Y185 Z-3.8
G01 X79.67742 Y184.35484 Z-3.8
G01 X79.51613 Y184.03226 Z-3.8
G01 X79.35484 Y183.3871 Z-3.7
G01 X79.19355 Y182.58065 Z-3.7
G01 X79.19355 Y181.77419 Z-3.7
G01 X79.03226 Y181.29032 Z-3.8
G01 X78.87097 Y180.80645 Z-3.8
G01 X78.54839 Y180.16129 Z-3.7
G01 X78.22581 Y179.67742 Z-3.8
G01 X78.06452 Y179.03226 Z-3.8
G01 X77.74194 Y178.22581 Z-3.7
G01 X77.58065 Y177.58065 Z-3.8
G01 X77.25806 Y177.25806 Z-3.8
G01 X77.09677 Y176.77419 Z-3.8
G01 X76.93548 Y176.29032 Z-3.8
G01 X76.77419 Y175.96774 Z-3.8
G01 X76.6129 Y175.48387 Z-3.8
G01 X76.45161 Y175 Z-3.8
G01 X76.29032 Y174.51613 Z-3.8
G01 X75.96774 Y174.03226 Z-3.8
G01 X75.48387 Y173.70968 Z-3.8
G01 X75.16129 Y173.22581 Z-3.8
G01 X74.67742 Y173.06452 Z-3.8
G01 X74.35484 Y172.74194 Z-3.8
G01 X74.03226 Y172.58065 Z-3.9
G01 X73.70968 Y172.25806 Z-3.8
G01 X73.54839 Y172.09677 Z-3.9
G01 X73.3871 Y171.93548 Z-3.9
G01 X73.22581 Y171.6129 Z-3.8
G01 X73.06452 Y171.29032 Z-3.8
G01 X73.06452 Y171.12903 Z-4
G01 X73.06452 Y171.12903 Z-4
G01 X72.90323 Y170.96774 Z-3.9
G01 X72.90323 Y170.80645 Z-4
G01 X72.90323 Y170.80645 Z-4
G01 X72.90323 Y170.64516 Z-3.9
G01 X72.90323 Y170.64516 Z-4
G01 X72.74194 Y170.64516 Z-4
G01 X72.74194 Y170.64516 Z-4
G01 X72.74194 Y170.64516 Z-4
G01 X72.74194 Y170.48387 Z-4
G01 X72.74194 Y170.48387 Z-4
G01 X72.74194 Y170.48387 Z-4
G01 X72.58065 Y170.48387 Z-4
G01 X72.58065 Y170.48387 Z-4
G01 X72.58065 Y170.80645 Z-4
G01 X72.58065 Y171.29032 Z-3.9
G00 Z0.0000
G00 X73.87097 Y178.3871 Z0.0000
G01 X75.32258 Y179.03226 Z-3.9
G01 X75.64516 Y179.03226 Z-3.8
G01 X75.96774 Y179.03226 Z-3.9
G01 X76.12903 Y179.19355 Z-3.9
G01 X76.45161 Y179.19355 Z-3.8
G01 X76.6129 Y179.19355 Z-3.9
