G92 X0 Y0 Z0
G01 X123.70968 Y225.32258 Z-3.5
G01 X122.58065 Y224.51613 Z-3.6
G01 X121.77419 Y224.03226 Z-3.7
G01 X120.80645 Y223.54839 Z-3.6
G01 X119.83871 Y223.06452 Z-3.6
G01 X119.03226 Y222.74194 Z-3.7
G01 X118.54839 Y222.58065 Z-3.8
G01 X117.90323 Y222.25806 Z-3.7
G01 X117.41935 Y222.09677 Z-3.8
G01 X117.09677 Y221.93548 Z-3.8
G01 X116.93548 Y221.93548 Z-3.9
G01 X116.77419 Y221.77419 Z-3.9
G01 X116.6129 Y221.77419 Z-3.9
G01 X116.45161 Y221.77419 Z-3.9
G01 X116.45161 Y221.77419 Z-4
G01 X116.29032 Y221.77419 Z-3.9
G01 X116.12903 Y221.77419 Z-4
G01 X116.12903 Y221.77419 Z-4
G01 X116.12903 Y221.77419 Z-4
G01 X116.29032 Y221.77419 Z-4
G01 X116.6129 Y221.93548 Z-3.8
G01 X117.25806 Y222.25806 Z-3.7
G01 X118.3871 Y222.58065 Z-3.6
G01 X119.35484 Y222.90323 Z-3.6
G01 X120.48387 Y223.22581 Z-3.6
G01 X121.77419 Y223.70968 Z-3.5
G01 X122.90323 Y224.03226 Z-3.6
G01 X124.03226 Y224.35484 Z-3.6
G01 X125.16129 Y224.67742 Z-3.6
G01 X126.29032 Y224.83871 Z-3.6
G01 X127.25806 Y225.16129 Z-3.6
G01 X128.22581 Y225.32258 Z-3.7
G01 X129.35484 Y225.64516 Z-3.6
G01 X130.32258 Y225.80645 Z-3.7
G01 X131.12903 Y225.96774 Z-3.7
G01 X131.93548 Y226.12903 Z-3.7
G01 X132.74194 Y226.29032 Z-3.7
G01 X133.3871 Y226.45161 Z-3.7
G01 X134.03226 Y226.45161 Z-3.7
G01 X134.35484 Y226.6129 Z-3.8
G01 X134.51613 Y226.6129 Z-3.9
G01 X134.67742 Y226.6129 Z-4
G01 X134.67742 Y226.6129 Z-4
G01 X134.67742 Y226.6129 Z-4
G01 X134.67742 Y226.6129 Z-4
G00 Z0.0000
G00 X127.25806 Y227.74194 Z0.0000
G01 X127.25806 Y227.74194 Z-4
G01 X127.25806 Y227.74194 Z-4
G01 X127.25806 Y227.74194 Z-4
G01 X127.25806 Y227.74194 Z-4
G01 X127.25806 Y227.74194 Z-4
G01 X127.25806 Y227.74194 Z-4
G01 X127.25806 Y227.74194 Z-4
G01 X127.25806 Y227.58065 Z-4
G01 X127.41935 Y227.09677 Z-3.8
G01 X127.41935 Y226.6129 Z-3.8
G01 X127.41935 Y225.80645 Z-3.7
G01 X127.41935 Y224.83871 Z-3.7
G01 X127.41935 Y224.03226 Z-3.7
G01 X127.25806 Y223.22581 Z-3.7
G01 X127.25806 Y222.41935 Z-3.7
G01 X126.93548 Y220.80645 Z-3.7
G01 X126.93548 Y220 Z-3.7
G01 X126.93548 Y219.67742 Z-3.8
G01 X126.93548 Y218.22581 Z-3.5
G01 X126.93548 Y217.41935 Z-3.7
G01 X126.93548 Y216.6129 Z-3.7
G01 X126.93548 Y215.80645 Z-3.7
G01 X126.93548 Y215 Z-3.7
G01 X126.93548 Y214.19355 Z-3.7
G01 X126.93548 Y213.3871 Z-3.7
G01 X126.93548 Y212.74194 Z-3.7
G01 X126.93548 Y212.09677 Z-3.8
G01 X126.93548 Y211.6129 Z-3.8
G01 X126.93548 Y210.96774 Z-3.8
G01 X126.93548 Y210.48387 Z-3.8
G01 X126.93548 Y210.16129 Z-3.8
G01 X126.93548 Y209.83871 Z-3.9
G01 X126.93548 Y209.67742 Z-4
G01 X126.93548 Y209.51613 Z-3.9
G01 X126.77419 Y209.51613 Z-4
G01 X126.77419 Y209.51613 Z-4
G01 X126.6129 Y209.51613 Z-3.9
G01 X126.45161 Y209.51613 Z-3.9
G01 X126.45161 Y209.51613 Z-4
G01 X126.45161 Y209.51613 Z-4
G01 X126.29032 Y209.67742 Z-3.9
G01 X126.12903 Y209.67742 Z-3.9
G01 X125.96774 Y209.83871 Z-3.9
G01 X125.64516 Y210.16129 Z-3.8
G01 X125.32258 Y210.48387 Z-3.8
G01 X124.67742 Y210.96774 Z-3.7
G01 X123.70968 Y211.77419 Z-3.6
G01 X123.54839 Y211.93548 Z-3.9
G00 Z0.0000
G00 X123.22581 Y222.58065 Z0.0000
G01 X123.22581 Y222.58065 Z-4
G01 X123.22581 Y222.58065 Z-4
G01 X123.22581 Y222.58065 Z-4
G01 X123.22581 Y222.58065 Z-4
G01 X123.22581 Y222.58065 Z-4
G01 X123.22581 Y222.58065 Z-4
G01 X123.22581 Y222.58065 Z-4
G01 X122.90323 Y222.41935 Z-3.8
G01 X122.74194 Y222.09677 Z-3.8
G01 X122.41935 Y221.6129 Z-3.8
G01 X122.09677 Y221.12903 Z-3.8
G01 X121.77419 Y220.64516 Z-3.8
G01 X121.45161 Y220 Z-3.7
G01 X121.12903 Y219.51613 Z-3.8
G01 X120.80645 Y219.19355 Z-3.8
G01 X120.32258 Y218.54839 Z-3.7
G01 X119.67742 Y218.06452 Z-3.7
G01 X119.19355 Y217.58065 Z-3.7
G01 X118.70968 Y217.09677 Z-3.8
G01 X118.06452 Y216.6129 Z-3.7
G01 X117.74194 Y216.29032 Z-3.8
G01 X117.41935 Y216.12903 Z-3.8
G01 X117.09677 Y215.96774 Z-3.8
G01 X116.77419 Y215.80645 Z-3.8
G01 X116.45161 Y215.64516 Z-3.8
G01 X115.96774 Y215.32258 Z-3.8
G01 X115.48387 Y215.16129 Z-3.8
G01 X115.48387 Y215 Z-3.9
G00 Z0.0000
G00 X123.22581 Y221.45161 Z0.0000
G01 X123.22581 Y221.45161 Z-4
G01 X123.22581 Y221.45161 Z-4
G01 X123.22581 Y221.45161 Z-4
G01 X123.22581 Y221.45161 Z-4
G01 X123.3871 Y221.45161 Z-4
G01 X123.87097 Y221.45161 Z-3.8
G01 X124.19355 Y221.45161 Z-3.9
G01 X124.83871 Y221.45161 Z-3.7
G01 X125.48387 Y221.29032 Z-3.8
G01 X126.12903 Y221.12903 Z-3.8
G01 X126.77419 Y221.12903 Z-3.8
G01 X127.41935 Y220.96774 Z-3.8
G01 X127.90323 Y220.80645 Z-3.8
G01 X128.54839 Y220.64516 Z-3.7
G01 X129.19355 Y220.32258 Z-3.7
G01 X129.83871 Y220 Z-3.7
G01 X130.48387 Y219.67742 Z-3.7
G01 X130.96774 Y219.35484 Z-3.8
G01 X131.6129 Y219.03226 Z-3.7
G01 X132.09677 Y218.70968 Z-3.8
G01 X132.74194 Y218.3871 Z-3.8
G01 X133.3871 Y218.06452 Z-3.7
G01 X134.19355 Y217.74194 Z-3.7
G01 X134.67742 Y217.58065 Z-3.8
G01 X135.32258 Y217.25806 Z-3.7
G01 X135.80645 Y216.93548 Z-3.8
G01 X136.45161 Y216.45161 Z-3.7
G01 X137.09677 Y216.12903 Z-3.8
G01 X137.74194 Y215.80645 Z-3.7
G01 X138.3871 Y215.48387 Z-3.7
G01 X138.87097 Y215.16129 Z-3.8
G01 X139.35484 Y214.83871 Z-3.8
G01 X139.67742 Y214.67742 Z-3.8
G01 X140.16129 Y214.67742 Z-3.8
G01 X140.64516 Y214.51613 Z-3.8
G01 X141.12903 Y214.35484 Z-3.8
G01 X141.6129 Y214.35484 Z-3.8
G01 X141.93548 Y214.19355 Z-3.8
G01 X142.41935 Y214.19355 Z-3.8
G01 X142.74194 Y214.19355 Z-3.8
G01 X143.06452 Y214.03226 Z-3.8
G01 X143.3871 Y214.03226 Z-3.9
G01 X143.54839 Y214.03226 Z-3.9
G01 X143.87097 Y214.03226 Z-3.8
G01 X144.03226 Y214.03226 Z-4
G01 X144.19355 Y214.03226 Z-3.9
G01 X144.35484 Y214.03226 Z-4
G01 X144.35484 Y214.03226 Z-4
G01 X144.35484 Y214.03226 Z-4
G01 X144.51613 Y213.87097 Z-3.9
G01 X144.51613 Y213.87097 Z-4

G00 Z0.0000
G00 X122.58065 Y187.58065 Z0.0000
G01 X122.58065 Y187.58065 Z-4
G01 X122.58065 Y187.58065 Z-4
G01 X122.58065 Y187.58065 Z-4
G01 X122.58065 Y187.58065 Z-4
G01 X122.58065 Y187.41935 Z-4
G01 X122.58065 Y187.25806 Z-4
G01 X122.58065 Y187.09677 Z-4
G01 X122.58065 Y186.77419 Z-3.8
G01 X122.58065 Y186.29032 Z-3.8
G01 X122.58065 Y185.80645 Z-3.8
G01 X122.74194 Y185.48387 Z-3.8
G01 X122.74194 Y185 Z-3.8
G01 X122.90323 Y184.67742 Z-3.8
G01 X123.06452 Y184.19355 Z-3.8
G01 X123.06452 Y183.87097 Z-3.8
G01 X123.22581 Y183.3871 Z-3.8
G01 X123.3871 Y182.90323 Z-3.8
G01 X123.3871 Y182.41935 Z-3.8
G01 X123.54839 Y182.09677 Z-3.8
G01 X123.70968 Y181.77419 Z-3.8
G01 X123.70968 Y181.6129 Z-4
G01 X123.87097 Y181.45161 Z-3.9
G01 X124.03226 Y181.29032 Z-3.9
G01 X124.35484 Y181.29032 Z-3.9
G01 X125 Y181.6129 Z-3.7
G01 X125.96774 Y182.09677 Z-3.6
G01 X126.77419 Y182.74194 Z-3.6
G01 X127.58065 Y183.54839 Z-3.6
G01 X128.06452 Y184.35484 Z-3.7
G01 X128.70968 Y185.16129 Z-3.7
G01 X129.51613 Y185.96774 Z-3.4
G01 X130 Y186.6129 Z-3.7
G01 X130.32258 Y187.09677 Z-3.8
G01 X130.64516 Y187.41935 Z-3.8
G01 X130.96774 Y187.58065 Z-3.8
G01 X130.96774 Y187.74194 Z-3.9
G01 X131.12903 Y187.90323 Z-3.9
G01 X131.29032 Y188.06452 Z-3.9
G01 X131.29032 Y188.06452 Z-4
G01 X131.29032 Y188.06452 Z-4
G01 X131.29032 Y188.06452 Z-4
G01 X131.45161 Y187.74194 Z-3.8
G01 X131.45161 Y187.25806 Z-3.8
G01 X131.45161 Y186.45161 Z-3.7
G01 X130.96774 Y185.80645 Z-3.7
G01 X130.48387 Y185 Z-3.7
G01 X130 Y184.19355 Z-3.7
G01 X129.35484 Y183.3871 Z-3.6
G01 X128.70968 Y182.58065 Z-3.6
G01 X128.22581 Y181.93548 Z-3.7
G01 X127.58065 Y181.29032 Z-3.7
G01 X127.09677 Y180.80645 Z-3.8
G00 Z0.0000
G00 X112.74194 Y178.06452 Z0.0000
G01 X112.74194 Y178.06452 Z-4
G01 X112.74194 Y178.06452 Z-4
G01 X112.90323 Y178.06452 Z-3.9
G01 X112.90323 Y178.22581 Z-3.9
G01 X113.22581 Y178.22581 Z-3.9
G01 X113.87097 Y178.3871 Z-3.8
G01 X114.67742 Y178.70968 Z-3.7
G01 X115.32258 Y178.87097 Z-3.8
G01 X115.80645 Y179.03226 Z-3.8
G01 X116.29032 Y179.19355 Z-3.8
G01 X116.77419 Y179.19355 Z-3.8
G01 X117.25806 Y179.51613 Z-3.8
G01 X117.90323 Y179.67742 Z-3.8
G01 X118.54839 Y179.83871 Z-3.8
G01 X119.19355 Y180.16129 Z-3.7
G01 X119.83871 Y180.32258 Z-3.8
G01 X120.64516 Y180.48387 Z-3.7
G01 X121.29032 Y180.80645 Z-3.7
G01 X121.93548 Y180.96774 Z-3.7
G01 X122.58065 Y181.12903 Z-3.8
G01 X123.06452 Y181.29032 Z-3.8
G01 X123.70968 Y181.6129 Z-3.7
G01 X124.35484 Y181.77419 Z-3.8
G01 X125.16129 Y181.93548 Z-3.7
G01 X125.96774 Y182.09677 Z-3.7
G01 X126.6129 Y182.41935 Z-3.7
G01 X127.25806 Y182.58065 Z-3.8
G01 X127.90323 Y182.74194 Z-3.7
G01 X128.54839 Y182.74194 Z-3.8
G01 X129.03226 Y182.90323 Z-3.8
G01 X129.67742 Y183.06452 Z-3.8
G01 X130.16129 Y183.06452 Z-3.8
G01 X130.80645 Y183.22581 Z-3.7
G01 X131.29032 Y183.3871 Z-3.8
G01 X131.6129 Y183.3871 Z-3.9
G01 X132.09677 Y183.54839 Z-3.8
G01 X132.74194 Y183.54839 Z-3.8
G01 X133.22581 Y183.70968 Z-3.8
G01 X133.70968 Y183.70968 Z-3.8
G01 X134.19355 Y183.70968 Z-3.8
G01 X134.67742 Y183.70968 Z-3.8
G01 X135.16129 Y183.70968 Z-3.8
G01 X135.48387 Y183.70968 Z-3.8
G01 X135.80645 Y183.70968 Z-3.9
G01 X135.96774 Y183.70968 Z-3.9
G01 X136.29032 Y183.70968 Z-3.9
G01 X136.45161 Y183.70968 Z-4
G01 X136.77419 Y183.70968 Z-3.9
G01 X136.77419 Y183.70968 Z-4
G01 X136.93548 Y183.70968 Z-3.9
G01 X137.09677 Y183.70968 Z-4
G01 X137.09677 Y183.70968 Z-4
G01 X137.09677 Y183.70968 Z-4
G01 X137.25806 Y183.70968 Z-4
G01 X137.25806 Y183.70968 Z-4
G01 X137.25806 Y183.70968 Z-4
G01 X137.25806 Y183.70968 Z-4
G01 X137.25806 Y183.70968 Z-4
G01 X137.25806 Y183.70968 Z-4
G01 X137.25806 Y183.70968 Z-4
G01 X137.25806 Y183.70968 Z-4
G01 X137.25806 Y183.70968 Z-4
G01 X137.25806 Y183.54839 Z-3.9
G01 X137.09677 Y183.3871 Z-3.9
G01 X136.77419 Y182.90323 Z-3.8
G01 X136.12903 Y182.41935 Z-3.7
G01 X134.83871 Y181.45161 Z-3.4
G01 X133.3871 Y180.48387 Z-3.4
G01 X132.90323 Y180.32258 Z-3.8
G00 Z0.0000
G00 X124.03226 Y177.90323 Z0.0000
G01 X124.03226 Y177.90323 Z-4
G01 X123.87097 Y177.74194 Z-3.9
G01 X123.70968 Y177.58065 Z-3.8
G01 X123.22581 Y177.09677 Z-3.7
G01 X122.90323 Y176.6129 Z-3.8
G01 X122.41935 Y176.29032 Z-3.8
G01 X122.25806 Y175.96774 Z-3.8
G01 X122.09677 Y175.80645 Z-3.9
G01 X121.93548 Y175.64516 Z-3.9
G01 X121.77419 Y175.64516 Z-3.9
G01 X121.6129 Y175.64516 Z-4
G01 X121.6129 Y175.64516 Z-4
G01 X121.6129 Y175.64516 Z-4
G01 X121.6129 Y175.64516 Z-4
G01 X121.6129 Y175.64516 Z-4
G01 X121.6129 Y175.64516 Z-4
G01 X121.6129 Y175.64516 Z-4
G01 X121.6129 Y175.64516 Z-4
G01 X121.6129 Y175.64516 Z-4
G01 X121.6129 Y175.64516 Z-4
G01 X121.77419 Y175.64516 Z-3.9
G01 X121.93548 Y175.64516 Z-3.9
G01 X122.41935 Y175.64516 Z-3.8
G01 X122.90323 Y175.64516 Z-3.8
G01 X123.54839 Y175.80645 Z-3.7
G01 X124.03226 Y175.96774 Z-3.8
G01 X124.67742 Y176.29032 Z-3.7
G01 X125.32258 Y176.45161 Z-3.8
G01 X125.96774 Y176.6129 Z-3.7
G01 X126.77419 Y176.93548 Z-3.7
G01 X127.25806 Y177.09677 Z-3.8
G01 X127.74194 Y177.25806 Z-3.8
G01 X128.3871 Y177.41935 Z-3.8
G01 X128.87097 Y177.58065 Z-3.8
G01 X129.67742 Y177.74194 Z-3.7
G01 X130.16129 Y177.74194 Z-3.8
G01 X130.80645 Y177.90323 Z-3.7
G01 X131.29032 Y177.90323 Z-3.8
G01 X131.6129 Y177.90323 Z-3.9
G01 X132.25806 Y177.90323 Z-3.7
G01 X132.58065 Y177.90323 Z-3.9
G01 X133.06452 Y177.90323 Z-3.8
G01 X133.3871 Y177.90323 Z-3.9
G01 X133.70968 Y177.90323 Z-3.8
G01 X134.03226 Y177.90323 Z-3.8
G01 X134.19355 Y177.74194 Z-3.9
G01 X134.51613 Y177.58065 Z-3.8
G01 X134.67742 Y177.41935 Z-3.9
G01 X134.83871 Y176.93548 Z-3.8
G01 X135.16129 Y176.6129 Z-3.8
G01 X135.32258 Y175.96774 Z-3.7
G01 X135.48387 Y175.32258 Z-3.8
G01 X135.48387 Y174.51613 Z-3.7
G01 X135.64516 Y173.70968 Z-3.7
G01 X135.64516 Y172.90323 Z-3.7
G01 X135.64516 Y172.09677 Z-3.7
G01 X135.64516 Y171.29032 Z-3.7
G01 X135.48387 Y170.48387 Z-3.7
G01 X135.48387 Y169.83871 Z-3.8
G01 X135.32258 Y169.03226 Z-3.7
G01 X135.32258 Y168.3871 Z-3.8
G01 X135.16129 Y167.58065 Z-3.7
G01 X135.16129 Y166.77419 Z-3.7
G01 X135 Y166.29032 Z-3.8
G01 X134.83871 Y165.64516 Z-3.8
G01 X134.83871 Y165.16129 Z-3.8
G01 X134.67742 Y164.51613 Z-3.8
G01 X134.51613 Y163.87097 Z-3.7
G01 X134.35484 Y163.3871 Z-3.8
G01 X134.19355 Y162.90323 Z-3.8
G01 X134.03226 Y162.41935 Z-3.8
G01 X134.03226 Y162.09677 Z-3.8
G01 X133.87097 Y161.6129 Z-3.8
G01 X133.87097 Y161.12903 Z-3.8
G01 X133.70968 Y160.80645 Z-3.8
G01 X133.54839 Y160.48387 Z-3.8
G01 X133.54839 Y160.32258 Z-4
G01 X133.22581 Y159.51613 Z-3.8
G01 X133.06452 Y159.19355 Z-3.8
G01 X133.06452 Y158.87097 Z-3.8
G01 X132.90323 Y158.70968 Z-3.9
G01 X132.74194 Y158.3871 Z-3.8
G01 X132.58065 Y158.22581 Z-3.9
G01 X132.58065 Y158.06452 Z-4
G01 X132.41935 Y158.06452 Z-3.9
G01 X132.41935 Y157.90323 Z-4
G01 X132.25806 Y157.74194 Z-3.9
G01 X131.93548 Y157.58065 Z-3.8
G01 X131.77419 Y157.58065 Z-4
G01 X131.29032 Y157.58065 Z-3.8
G01 X130.64516 Y157.90323 Z-3.7
G01 X130.48387 Y158.06452 Z-3.9
G00 Z0.0000
G00 X117.09677 Y170.64516 Z0.0000
G01 X117.09677 Y170.64516 Z-4
G01 X117.09677 Y170.64516 Z-4
G01 X117.09677 Y170.48387 Z-3.9
G01 X117.25806 Y170.32258 Z-3.9
G01 X117.25806 Y170.32258 Z-4
G01 X117.41935 Y170.16129 Z-3.9
G01 X117.58065 Y170.16129 Z-3.9
G01 X117.74194 Y170 Z-3.9
G01 X117.90323 Y169.83871 Z-3.9
G01 X118.22581 Y169.83871 Z-3.8
G01 X118.3871 Y169.83871 Z-4
G01 X118.54839 Y169.83871 Z-4
G01 X118.87097 Y169.83871 Z-3.8
G01 X119.19355 Y169.83871 Z-3.9
G01 X119.51613 Y169.83871 Z-3.9
G01 X119.83871 Y170 Z-3.8
G01 X120.16129 Y170 Z-3.8
G01 X120.48387 Y170.16129 Z-3.9
G01 X120.80645 Y170.48387 Z-3.8
G01 X121.45161 Y170.64516 Z-3.7
G01 X121.93548 Y170.96774 Z-3.8
G01 X122.58065 Y171.29032 Z-3.7
G01 X123.06452 Y171.77419 Z-3.7
G01 X123.54839 Y172.09677 Z-3.8
G01 X124.03226 Y172.25806 Z-3.8
G01 X124.35484 Y172.58065 Z-3.8
G01 X124.83871 Y172.74194 Z-3.8
G01 X125.16129 Y172.90323 Z-3.8
G01 X125.64516 Y173.06452 Z-3.8
G01 X125.96774 Y173.06452 Z-3.9
G01 X126.45161 Y173.22581 Z-3.8
G01 X126.77419 Y173.3871 Z-3.8
G01 X127.25806 Y173.3871 Z-3.8
G01 X127.58065 Y173.3871 Z-3.8
G01 X127.90323 Y173.3871 Z-3.9
G01 X128.06452 Y173.3871 Z-3.9
G01 X128.22581 Y173.3871 Z-4
G01 X128.22581 Y173.54839 Z-4
G01 X128.22581 Y173.54839 Z-4
G01 X128.22581 Y173.54839 Z-4
G01 X128.22581 Y173.54839 Z-4
G01 X128.22581 Y173.22581 Z-3.9
G01 X128.3871 Y173.06452 Z-3.9
G01 X128.3871 Y172.58065 Z-3.8
G01 X128.06452 Y172.09677 Z-3.8
G01 X127.58065 Y171.45161 Z-3.7
G01 X126.93548 Y170.80645 Z-3.7
G01 X126.29032 Y170.16129 Z-3.7
G01 X125.32258 Y169.51613 Z-3.6
G01 X124.19355 Y168.70968 Z-3.5
G01 X123.06452 Y168.06452 Z-3.5
G01 X122.09677 Y167.41935 Z-3.6
G01 X120.96774 Y166.77419 Z-3.5
G01 X119.83871 Y166.12903 Z-3.6
G01 X118.70968 Y165.64516 Z-3.6
G01 X117.74194 Y165.16129 Z-3.6
G01 X116.77419 Y164.67742 Z-3.6
G01 X116.12903 Y164.35484 Z-3.7
G01 X115.64516 Y164.19355 Z-3.8
G01 X115.48387 Y164.03226 Z-3.9
G01 X115.16129 Y164.03226 Z-3.8
G01 X115 Y164.03226 Z-3.9
G01 X115 Y164.03226 Z-4
G01 X115 Y164.03226 Z-4
G01 X115.32258 Y164.19355 Z-3.8
G01 X115.80645 Y164.51613 Z-3.8
G01 X116.77419 Y164.83871 Z-3.6
G01 X117.90323 Y165.48387 Z-3.5
G01 X119.19355 Y165.80645 Z-3.6
G01 X120.16129 Y166.29032 Z-3.6
G01 X121.29032 Y166.6129 Z-3.6
G01 X122.58065 Y166.93548 Z-3.5
G01 X123.70968 Y167.25806 Z-3.6
G01 X124.83871 Y167.58065 Z-3.6
G01 X125.96774 Y167.74194 Z-3.6
G01 X126.93548 Y168.06452 Z-3.6
G01 X127.74194 Y168.22581 Z-3.7
G01 X128.70968 Y168.22581 Z-3.6
G01 X129.51613 Y168.3871 Z-3.7
G01 X130.32258 Y168.54839 Z-3.7
G01 X130.80645 Y168.54839 Z-3.8
G01 X131.29032 Y168.54839 Z-3.8
G01 X131.6129 Y168.54839 Z-3.9
G01 X131.93548 Y168.54839 Z-3.8
G01 X132.09677 Y168.54839 Z-4
G01 X132.25806 Y168.54839 Z-4
G01 X132.41935 Y168.54839 Z-3.9
G01 X132.41935 Y168.54839 Z-4
G01 X132.41935 Y168.54839 Z-4
G01 X132.41935 Y168.54839 Z-4
G01 X132.41935 Y168.54839 Z-4
G00 Z0.0000
G00 X124.19355 Y173.06452 Z0.0000
G01 X124.19355 Y173.06452 Z-4
G01 X124.19355 Y173.06452 Z-4
G01 X124.19355 Y173.06452 Z-4
G01 X124.19355 Y173.06452 Z-4
G01 X124.19355 Y173.06452 Z-4
G01 X124.19355 Y172.90323 Z-4
G01 X124.35484 Y172.74194 Z-3.9
G01 X124.51613 Y172.41935 Z-3.8
G01 X124.51613 Y171.93548 Z-3.8
G01 X124.51613 Y171.45161 Z-3.8
G01 X124.51613 Y170.80645 Z-3.8
G01 X124.51613 Y170.16129 Z-3.7
G01 X124.51613 Y169.51613 Z-3.8
G01 X124.51613 Y168.70968 Z-3.5
G01 X124.51613 Y168.06452 Z-3.7
G01 X124.51613 Y167.25806 Z-3.7
G01 X124.51613 Y166.6129 Z-3.8
G01 X124.51613 Y165.96774 Z-3.8
G01 X124.51613 Y165.32258 Z-3.7
G01 X124.51613 Y164.67742 Z-3.7
G01 X124.51613 Y164.03226 Z-3.8
G01 X124.51613 Y163.3871 Z-3.8
G01 X124.51613 Y162.74194 Z-3.7
G01 X124.51613 Y162.25806 Z-3.8
G01 X124.51613 Y161.77419 Z-3.8
G01 X124.51613 Y161.29032 Z-3.8
G01 X124.51613 Y160.96774 Z-3.9
G01 X124.51613 Y160.64516 Z-3.9
G01 X124.51613 Y160.48387 Z-3.9
G01 X124.51613 Y160.32258 Z-3.9
G01 X124.51613 Y160.16129 Z-4
G01 X124.51613 Y160 Z-3.9
G01 X124.51613 Y160 Z-4
G01 X124.51613 Y159.83871 Z-4
G01 X124.51613 Y159.67742 Z-3.9
G01 X124.35484 Y159.67742 Z-4
G01 X124.35484 Y159.67742 Z-4
G01 X124.35484 Y159.67742 Z-4
G01 X124.35484 Y159.67742 Z-4
G01 X124.19355 Y159.67742 Z-3.9
G01 X124.19355 Y159.67742 Z-4
G01 X124.03226 Y159.67742 Z-3.9
