G92 X0 Y0 Z0
G01 X94.75484 Y241.85161 Z-3.7
G01 X94.75484 Y240.99355 Z-3.6
G01 X94.75484 Y240.25806 Z-3.7
G01 X94.75484 Y239.4 Z-3.6
G01 X94.63226 Y238.7871 Z-3.7
G01 X94.63226 Y238.29677 Z-3.7
G01 X94.63226 Y237.92903 Z-3.8
G01 X94.63226 Y237.56129 Z-3.8
G01 X94.63226 Y237.31613 Z-3.9
G01 X94.63226 Y237.07097 Z-3.8
G01 X94.63226 Y237.07097 Z-4
G00 Z0.0000
G00 X96.96129 Y242.83226 Z0.0000
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X97.08387 Y242.83226 Z-3.9
G01 X97.32903 Y242.83226 Z-3.9
G01 X97.69677 Y242.70968 Z-3.8
G01 X98.30968 Y242.5871 Z-3.7
G01 X98.8 Y242.5871 Z-3.8
G01 X99.4129 Y242.46452 Z-3.7
G01 X99.90323 Y242.34194 Z-3.8
G01 X100.39355 Y242.34194 Z-3.7
G01 X101.00645 Y242.21935 Z-3.7
G01 X101.61935 Y241.97419 Z-3.7
G01 X102.23226 Y241.85161 Z-3.7
G01 X102.84516 Y241.72903 Z-3.7
G01 X103.45806 Y241.60645 Z-3.7
G01 X104.07097 Y241.36129 Z-3.7
G01 X104.68387 Y241.23871 Z-3.7
G01 X105.29677 Y240.99355 Z-3.7
G01 X105.90968 Y240.87097 Z-3.7
G01 X106.4 Y240.62581 Z-3.7
G01 X106.89032 Y240.38065 Z-3.7
G01 X107.25806 Y240.13548 Z-3.8
G01 X107.50323 Y240.0129 Z-3.8
G01 X107.74839 Y239.89032 Z-3.8
G01 X107.74839 Y239.89032 Z-4
G01 X107.87097 Y239.76774 Z-3.8
G01 X107.87097 Y239.76774 Z-4

G00 Z0.0000
G00 X93.89677 Y215.86452 Z0.0000
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.74194 Z-3.9
G01 X93.89677 Y215.61935 Z-3.9
G01 X93.89677 Y215.49677 Z-4
G01 X94.01935 Y215.25161 Z-3.8
G01 X94.01935 Y215.00645 Z-3.9
G01 X94.14194 Y214.76129 Z-3.8
G01 X94.14194 Y214.51613 Z-3.9
G01 X94.14194 Y214.14839 Z-3.8
G01 X94.14194 Y213.90323 Z-3.9
G01 X94.14194 Y213.53548 Z-3.8
G01 X94.14194 Y213.04516 Z-3.7
G01 X94.14194 Y212.8 Z-3.9
G01 X94.14194 Y212.30968 Z-3.7
G01 X94.14194 Y211.94194 Z-3.8
G01 X94.14194 Y211.57419 Z-3.8
G01 X94.14194 Y211.20645 Z-3.8
G01 X94.14194 Y210.96129 Z-3.8
G01 X94.14194 Y210.59355 Z-3.8
G01 X94.14194 Y210.34839 Z-3.8
G01 X94.14194 Y210.10323 Z-3.8
G01 X94.14194 Y209.85806 Z-3.9
G01 X94.14194 Y209.6129 Z-3.8
G01 X94.14194 Y209.36774 Z-3.8
G01 X94.14194 Y209.12258 Z-3.8
G01 X94.14194 Y209 Z-4
G01 X94.14194 Y208.87742 Z-3.9
G01 X94.14194 Y208.87742 Z-4
G01 X94.14194 Y208.75484 Z-3.9
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.87742 Z-3.9
G01 X94.14194 Y209.12258 Z-3.9
G01 X94.14194 Y209.49032 Z-3.8
G01 X94.14194 Y209.98065 Z-3.8
G01 X94.14194 Y210.47097 Z-3.7
G01 X94.14194 Y211.20645 Z-3.6
G01 X94.26452 Y211.81935 Z-3.7
G01 X94.26452 Y212.43226 Z-3.7
G01 X94.3871 Y213.16774 Z-3.7
G01 X94.50968 Y213.78065 Z-3.7
G01 X94.50968 Y214.27097 Z-3.7
G01 X94.63226 Y214.76129 Z-3.8
G01 X94.75484 Y215.25161 Z-3.8
G01 X95 Y215.74194 Z-3.7
G01 X95.36774 Y216.23226 Z-3.7
G01 X95.73548 Y216.72258 Z-3.7
G01 X95.98065 Y217.2129 Z-3.7
G01 X96.47097 Y217.70323 Z-3.6
G01 X96.83871 Y218.07097 Z-3.7
G01 X97.20645 Y218.43871 Z-3.7
G01 X97.57419 Y218.80645 Z-3.7
G01 X98.06452 Y219.05161 Z-3.7
G01 X98.55484 Y219.29677 Z-3.7
G01 X98.92258 Y219.41935 Z-3.8
G01 X99.29032 Y219.54194 Z-3.8
G01 X99.78065 Y219.66452 Z-3.8
G01 X100.02581 Y219.7871 Z-3.8
G01 X100.27097 Y219.7871 Z-3.9
G01 X100.27097 Y219.7871 Z-4
G01 X100.39355 Y219.7871 Z-3.9
G01 X100.51613 Y219.7871 Z-3.9
G01 X100.51613 Y219.66452 Z-3.9
G01 X100.63871 Y219.41935 Z-3.8
G01 X100.76129 Y219.05161 Z-3.8
G01 X100.76129 Y218.56129 Z-3.7
G01 X100.76129 Y217.94839 Z-3.7
G01 X100.76129 Y217.33548 Z-3.7
G01 X100.76129 Y216.72258 Z-3.7
G01 X100.76129 Y216.10968 Z-3.7
G01 X100.76129 Y215.49677 Z-3.7
G01 X100.63871 Y214.88387 Z-3.7
G01 X100.63871 Y214.27097 Z-3.7
G01 X100.63871 Y213.65806 Z-3.7
G01 X100.51613 Y213.04516 Z-3.7
G01 X100.51613 Y212.30968 Z-3.6
G01 X100.51613 Y211.81935 Z-3.8
G01 X100.51613 Y211.32903 Z-3.7
G01 X100.39355 Y210.96129 Z-3.8
G01 X100.39355 Y210.59355 Z-3.8
G01 X100.39355 Y210.22581 Z-3.8
G01 X100.39355 Y209.85806 Z-3.8
G01 X100.39355 Y209.73548 Z-3.9
G01 X100.39355 Y209.6129 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.27097 Y209.49032 Z-3.9
G01 X100.27097 Y209.49032 Z-4
G01 X100.14839 Y209.49032 Z-3.9
G01 X99.65806 Y209.85806 Z-3.7
G01 X98.92258 Y210.59355 Z-3.5
G01 X98.30968 Y211.32903 Z-3.6
G01 X97.81935 Y211.81935 Z-3.7
G01 X97.32903 Y212.30968 Z-3.7
G01 X96.83871 Y212.67742 Z-3.7
G01 X96.47097 Y213.04516 Z-3.7
G01 X95.98065 Y213.4129 Z-3.7
G01 X95.73548 Y213.78065 Z-3.8
G01 X95.49032 Y214.02581 Z-3.8
G01 X95.24516 Y214.14839 Z-3.8
G01 X95.24516 Y214.14839 Z-4
G01 X95.12258 Y214.27097 Z-3.9
G01 X95 Y214.39355 Z-3.9
G01 X95 Y214.39355 Z-4
G01 X95 Y214.51613 Z-3.9
G01 X95.24516 Y214.63871 Z-3.9
G01 X95.85806 Y214.63871 Z-3.7
G01 X96.59355 Y214.76129 Z-3.6
G01 X97.20645 Y214.63871 Z-3.7
G01 X97.57419 Y214.63871 Z-3.8
G01 X97.69677 Y214.63871 Z-3.9
G01 X97.81935 Y214.63871 Z-3.9
G01 X97.94194 Y214.63871 Z-4
G01 X98.06452 Y214.51613 Z-3.9
G01 X98.06452 Y214.27097 Z-3.9
G01 X98.06452 Y213.90323 Z-3.8
G01 X97.94194 Y213.29032 Z-3.7
G01 X97.57419 Y212.55484 Z-3.6
G01 X97.08387 Y211.81935 Z-3.7
G01 X96.47097 Y211.08387 Z-3.5
G01 X95.98065 Y210.34839 Z-3.6
G01 X95.49032 Y209.85806 Z-3.6
G01 X95.12258 Y209.49032 Z-3.7
G01 X94.87742 Y209.12258 Z-3.8
G01 X94.75484 Y208.87742 Z-3.8
G01 X94.63226 Y208.75484 Z-3.9
G01 X94.50968 Y208.63226 Z-3.9
G01 X94.3871 Y208.63226 Z-3.9
G01 X94.3871 Y208.63226 Z-4
G01 X94.3871 Y208.63226 Z-4
G01 X94.63226 Y208.63226 Z-3.8
G01 X94.87742 Y208.75484 Z-3.9
G01 X95.36774 Y208.75484 Z-3.8
G01 X95.85806 Y208.87742 Z-3.8
G01 X96.22581 Y209 Z-3.8
G01 X96.59355 Y209 Z-3.8
G01 X96.83871 Y209.12258 Z-3.8
G01 X97.08387 Y209.24516 Z-3.9
G01 X97.20645 Y209.24516 Z-3.9
G01 X97.20645 Y209.24516 Z-4
G00 Z0.0000
G00 X85.92903 Y203.48387 Z0.0000
G01 X85.92903 Y203.48387 Z-4
G01 X85.92903 Y203.48387 Z-4
G01 X85.92903 Y203.48387 Z-4
G01 X86.05161 Y203.60645 Z-3.9
G01 X86.17419 Y203.60645 Z-3.9
G01 X86.41935 Y203.60645 Z-3.9
G01 X86.7871 Y203.60645 Z-3.8
G01 X87.27742 Y203.60645 Z-3.7
G01 X87.64516 Y203.72903 Z-3.8
G01 X88.13548 Y203.72903 Z-3.7
G01 X88.50323 Y203.85161 Z-3.8
G01 X88.87097 Y203.85161 Z-3.8
G01 X89.23871 Y203.97419 Z-3.8
G01 X89.60645 Y204.09677 Z-3.8
G01 X90.09677 Y204.09677 Z-3.8
G01 X90.5871 Y204.21935 Z-3.8
G01 X90.95484 Y204.46452 Z-3.8
G01 X91.44516 Y204.5871 Z-3.7
G01 X92.05806 Y204.70968 Z-3.7
G01 X92.54839 Y204.95484 Z-3.7
G01 X93.03871 Y205.07742 Z-3.7
G01 X93.40645 Y205.32258 Z-3.8
G01 X93.77419 Y205.44516 Z-3.8
G01 X94.26452 Y205.56774 Z-3.8
G01 X94.75484 Y205.8129 Z-3.7
G01 X95.24516 Y205.93548 Z-3.7
G01 X95.6129 Y206.05806 Z-3.8
G01 X96.10323 Y206.18065 Z-3.7
G01 X96.59355 Y206.30323 Z-3.7
G01 X96.96129 Y206.42581 Z-3.8
G01 X97.32903 Y206.54839 Z-3.8
G01 X97.81935 Y206.67097 Z-3.8
G01 X98.30968 Y206.79355 Z-3.7
G01 X98.8 Y206.79355 Z-3.8
G01 X99.29032 Y206.91613 Z-3.8
G01 X99.65806 Y207.03871 Z-3.8
G01 X100.02581 Y207.03871 Z-3.8
G01 X100.51613 Y207.16129 Z-3.8
G01 X101.00645 Y207.16129 Z-3.8
G01 X101.37419 Y207.28387 Z-3.8
G01 X101.86452 Y207.28387 Z-3.7
G01 X102.23226 Y207.28387 Z-3.8
G01 X102.72258 Y207.28387 Z-3.7
G01 X103.09032 Y207.28387 Z-3.8
G01 X103.45806 Y207.28387 Z-3.8
G01 X103.70323 Y207.28387 Z-3.8
G01 X103.94839 Y207.28387 Z-3.9
G01 X104.19355 Y207.28387 Z-3.9
G01 X104.43871 Y207.28387 Z-3.8
G01 X104.68387 Y207.28387 Z-3.9
G01 X104.80645 Y207.28387 Z-3.9
G01 X104.80645 Y207.28387 Z-4
G01 X104.92903 Y207.40645 Z-3.9
G01 X104.92903 Y207.40645 Z-4
G01 X104.92903 Y207.40645 Z-4
G01 X104.92903 Y207.40645 Z-4
G01 X104.92903 Y207.40645 Z-4
G01 X104.92903 Y207.40645 Z-4
G00 Z0.0000
G00 X97.81935 Y205.56774 Z0.0000
G01 X97.81935 Y205.56774 Z-4
G01 X97.81935 Y205.44516 Z-4
G01 X97.81935 Y205.2 Z-3.8
G01 X97.81935 Y204.83226 Z-3.8
G01 X97.69677 Y204.5871 Z-3.8
G01 X97.69677 Y204.21935 Z-3.8
G01 X97.69677 Y203.85161 Z-3.8
G01 X97.57419 Y203.36129 Z-3.7
G01 X97.57419 Y202.99355 Z-3.8
G01 X97.45161 Y202.62581 Z-3.8
G01 X97.45161 Y202.38065 Z-3.9
G01 X97.32903 Y202.0129 Z-3.8
G01 X97.20645 Y201.76774 Z-3.8
G01 X97.20645 Y201.52258 Z-3.8
G01 X97.08387 Y201.4 Z-3.9
G01 X97.08387 Y201.27742 Z-3.9
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G00 Z0.0000
G00 X97.94194 Y201.27742 Z0.0000
G01 X97.94194 Y201.27742 Z-4
G01 X97.94194 Y201.27742 Z-4
G01 X97.94194 Y201.27742 Z-4
G01 X97.94194 Y201.27742 Z-4
G01 X97.94194 Y201.4 Z-3.9
G01 X98.06452 Y201.4 Z-4
G01 X98.30968 Y201.52258 Z-3.8
G01 X98.55484 Y201.64516 Z-3.8
G01 X98.92258 Y201.89032 Z-3.8
G01 X99.29032 Y202.13548 Z-3.8
G01 X99.65806 Y202.38065 Z-3.8
G01 X100.02581 Y202.62581 Z-3.8
G01 X100.39355 Y202.87097 Z-3.8
G01 X100.76129 Y202.99355 Z-3.8
G01 X101.12903 Y203.23871 Z-3.8
G01 X101.37419 Y203.23871 Z-3.9
G01 X101.74194 Y203.36129 Z-3.8
G01 X101.9871 Y203.48387 Z-3.8
G01 X102.23226 Y203.60645 Z-3.8
G01 X102.35484 Y203.60645 Z-4
G01 X102.47742 Y203.72903 Z-3.9
G01 X102.6 Y203.72903 Z-3.9
G01 X102.6 Y203.72903 Z-4
G01 X102.72258 Y203.72903 Z-3.9
G01 X102.84516 Y203.85161 Z-3.9
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.97419 Z-3.9
G01 X102.72258 Y204.09677 Z-4
G00 Z0.0000
G00 X93.52903 Y204.5871 Z0.0000
G01 X93.52903 Y204.5871 Z-4
G01 X93.52903 Y204.5871 Z-4
G01 X93.52903 Y204.5871 Z-4
G01 X93.40645 Y204.5871 Z-3.9
G01 X93.28387 Y204.46452 Z-3.9
G01 X93.16129 Y204.21935 Z-3.8
G01 X92.91613 Y203.97419 Z-3.8
G01 X92.67097 Y203.60645 Z-3.8
G01 X92.42581 Y203.11613 Z-3.7
G01 X92.18065 Y202.74839 Z-3.8
G01 X91.93548 Y202.38065 Z-3.8
G01 X91.8129 Y202.0129 Z-3.8
G01 X91.56774 Y201.52258 Z-3.7
G01 X91.32258 Y201.27742 Z-3.8
G01 X91.2 Y200.90968 Z-3.8
G01 X90.95484 Y200.54194 Z-3.8
G01 X90.70968 Y200.29677 Z-3.8
G01 X90.46452 Y199.80645 Z-3.7
G01 X90.21935 Y199.43871 Z-3.8
G01 X90.09677 Y199.07097 Z-3.8
G01 X89.85161 Y198.70323 Z-3.8
G01 X89.72903 Y198.45806 Z-3.8
G01 X89.48387 Y198.2129 Z-3.8
G01 X89.36129 Y197.96774 Z-3.8
G01 X89.11613 Y197.72258 Z-3.8
G01 X88.99355 Y197.6 Z-3.9
G01 X88.87097 Y197.35484 Z-3.8
G01 X88.62581 Y197.10968 Z-3.8
G01 X88.50323 Y196.9871 Z-3.9
G01 X88.38065 Y196.86452 Z-3.9
G01 X88.38065 Y196.74194 Z-4
G01 X88.13548 Y196.61935 Z-3.8
G01 X88.0129 Y196.49677 Z-3.9
G01 X87.76774 Y196.49677 Z-3.8
G00 Z0.0000
G00 X89.97419 Y200.54194 Z0.0000
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.66452 Z-4
G01 X89.97419 Y200.66452 Z-4
G01 X90.09677 Y200.66452 Z-3.9
G01 X90.34194 Y200.66452 Z-3.9
G01 X90.70968 Y200.7871 Z-3.8
G01 X90.95484 Y200.7871 Z-3.8
G01 X91.44516 Y200.7871 Z-3.8
G01 X91.69032 Y200.7871 Z-3.8
G01 X92.05806 Y200.7871 Z-3.8
G01 X92.54839 Y200.7871 Z-3.7
G01 X93.03871 Y200.7871 Z-3.8
G01 X93.52903 Y200.66452 Z-3.8
G01 X93.89677 Y200.54194 Z-3.8
G01 X94.26452 Y200.54194 Z-3.8
G01 X94.75484 Y200.41935 Z-3.7
G01 X95.12258 Y200.29677 Z-3.8
G01 X95.49032 Y200.17419 Z-3.8
G01 X95.85806 Y199.92903 Z-3.8
G01 X96.22581 Y199.80645 Z-3.8
G01 X96.59355 Y199.68387 Z-3.8
G01 X96.83871 Y199.43871 Z-3.8
G01 X97.20645 Y199.19355 Z-3.8
G01 X97.57419 Y198.94839 Z-3.8
G01 X97.94194 Y198.70323 Z-3.8
G01 X98.30968 Y198.45806 Z-3.8
G01 X98.8 Y198.2129 Z-3.7
G01 X99.16774 Y197.96774 Z-3.8
G01 X99.53548 Y197.72258 Z-3.8
G01 X99.90323 Y197.47742 Z-3.8
G01 X100.14839 Y197.23226 Z-3.8
G01 X100.63871 Y196.9871 Z-3.7
G01 X101.00645 Y196.74194 Z-3.8
G01 X101.37419 Y196.49677 Z-3.8
G01 X101.86452 Y196.25161 Z-3.7
G01 X102.23226 Y196.00645 Z-3.8
G01 X102.6 Y195.88387 Z-3.8
G01 X103.09032 Y195.76129 Z-3.7
G01 X103.45806 Y195.63871 Z-3.8
G01 X103.94839 Y195.51613 Z-3.8
G01 X104.31613 Y195.39355 Z-3.8
G01 X104.68387 Y195.39355 Z-3.8
G01 X105.05161 Y195.27097 Z-3.8
G01 X105.54194 Y195.27097 Z-3.8
G01 X106.03226 Y195.27097 Z-3.7
G01 X106.52258 Y195.14839 Z-3.8
G01 X107.0129 Y195.14839 Z-3.7
G01 X107.50323 Y195.14839 Z-3.8
G01 X107.99355 Y195.14839 Z-3.8
G01 X108.36129 Y195.14839 Z-3.8
G01 X108.72903 Y195.14839 Z-3.8
G01 X108.97419 Y195.14839 Z-3.8
G01 X109.21935 Y195.14839 Z-3.8
G01 X109.46452 Y195.14839 Z-3.9
G01 X109.5871 Y195.14839 Z-3.9
G01 X109.70968 Y195.14839 Z-4
G01 X109.70968 Y195.14839 Z-4
G01 X109.70968 Y195.14839 Z-4
G01 X109.70968 Y195.14839 Z-4

G00 Z0.0000
G00 X91.44516 Y181.17419 Z0.0000
G01 X91.44516 Y181.17419 Z-4
G01 X91.56774 Y180.80645 Z-3.8
G01 X91.56774 Y180.43871 Z-3.6
G01 X91.8129 Y179.58065 Z-3.6
G01 X91.93548 Y178.6 Z-3.6
G01 X92.18065 Y177.74194 Z-3.6
G01 X92.42581 Y176.88387 Z-3.6
G01 X92.67097 Y176.02581 Z-3.6
G01 X93.03871 Y175.04516 Z-3.6
G01 X93.40645 Y174.1871 Z-3.6
G01 X93.77419 Y173.32903 Z-3.6
G01 X94.14194 Y172.47097 Z-3.6
G01 X94.3871 Y171.98065 Z-3.7
G01 X94.50968 Y171.49032 Z-3.8
G01 X94.75484 Y171.12258 Z-3.8
G01 X94.87742 Y170.87742 Z-3.8
G01 X94.87742 Y170.75484 Z-4
G00 Z0.0000
G00 X101.49677 Y181.05161 Z0.0000
G01 X101.49677 Y181.05161 Z-4
G01 X101.25161 Y180.92903 Z-3.8
G01 X101.00645 Y180.68387 Z-3.7
G01 X100.39355 Y179.94839 Z-3.6
G01 X99.65806 Y179.2129 Z-3.5
G01 X98.8 Y178.47742 Z-3.5
G01 X97.81935 Y177.61935 Z-3.3
G01 X96.96129 Y176.88387 Z-3.5
G01 X95.85806 Y176.02581 Z-3.4
G01 X94.87742 Y175.29032 Z-3.5
G01 X93.77419 Y174.55484 Z-3.4
G01 X92.79355 Y173.81935 Z-3.4
G01 X91.8129 Y173.20645 Z-3.5
G01 X90.83226 Y172.47097 Z-3.4
G01 X90.09677 Y171.98065 Z-3.6
G01 X89.48387 Y171.6129 Z-3.7
G01 X88.99355 Y171.36774 Z-3.7
G01 X88.74839 Y171.24516 Z-3.8
G01 X88.62581 Y171.24516 Z-4
G01 X88.50323 Y171.24516 Z-4
G01 X88.50323 Y171.24516 Z-4
G01 X88.50323 Y171.24516 Z-4
G01 X88.62581 Y171.36774 Z-3.9
G01 X89.23871 Y171.6129 Z-3.7
G01 X90.46452 Y171.98065 Z-3.5
G01 X91.93548 Y172.47097 Z-3.3
G01 X93.40645 Y173.08387 Z-3.3
G01 X94.87742 Y173.57419 Z-3.3
G01 X96.22581 Y173.94194 Z-3.4
G01 X97.32903 Y174.30968 Z-3.5
G01 X98.30968 Y174.67742 Z-3.6
G01 X99.16774 Y174.92258 Z-3.6
G01 X99.78065 Y175.16774 Z-3.7
G01 X100.14839 Y175.29032 Z-3.8
G01 X100.39355 Y175.4129 Z-3.8
G01 X100.51613 Y175.4129 Z-3.9
G01 X100.51613 Y175.53548 Z-3.9
G01 X100.51613 Y175.53548 Z-4
G01 X100.51613 Y175.53548 Z-4
G01 X100.39355 Y175.29032 Z-3.8
G01 X100.02581 Y174.92258 Z-3.7
G01 X99.4129 Y174.1871 Z-3.6
G01 X98.67742 Y173.45161 Z-3.5
G01 X97.81935 Y172.71613 Z-3.5
G01 X96.96129 Y171.85806 Z-3.5
G01 X95.98065 Y171.12258 Z-3.5
G01 X95.12258 Y170.3871 Z-3.5
G01 X94.26452 Y169.52903 Z-3.5
G01 X93.40645 Y168.79355 Z-3.5
G01 X92.54839 Y168.18065 Z-3.5
G01 X91.56774 Y167.2 Z-3.3
G01 X90.70968 Y166.46452 Z-3.5
G01 X89.97419 Y165.85161 Z-3.6
G01 X89.23871 Y165.23871 Z-3.6
G01 X88.38065 Y164.50323 Z-3.5
G01 X87.64516 Y163.89032 Z-3.6
G01 X87.03226 Y163.4 Z-3.7
G01 X86.54194 Y162.90968 Z-3.7
G01 X85.92903 Y162.41935 Z-3.6
G01 X85.31613 Y162.17419 Z-3.7
G01 X84.82581 Y161.80645 Z-3.7
G01 X84.45806 Y161.56129 Z-3.8
G01 X84.2129 Y161.43871 Z-3.8
G01 X84.09032 Y161.31613 Z-3.9
G01 X83.84516 Y161.31613 Z-3.8
G01 X83.84516 Y161.31613 Z-4
G00 Z0.0000
