G92 X0 Y0 Z0
G00 X62.39355 Y255.2129 Z0.0000
G01 X62.39355 Y255.2129 Z-4
G01 X62.39355 Y255.2129 Z-4
G01 X62.39355 Y255.2129 Z-4
G01 X62.39355 Y255.2129 Z-4
G01 X62.39355 Y255.09032 Z-4
G01 X62.39355 Y254.84516 Z-3.8
G01 X62.27097 Y254.35484 Z-3.8
G01 X62.02581 Y253.86452 Z-3.7
G01 X61.90323 Y253.25161 Z-3.7
G01 X61.65806 Y252.63871 Z-3.6
G01 X61.53548 Y252.51613 Z-3.9
G01 X61.16774 Y251.65806 Z-3.5
G01 X60.92258 Y251.16774 Z-3.7
G01 X60.55484 Y250.67742 Z-3.7
G01 X60.30968 Y250.1871 Z-3.7
G01 X59.94194 Y249.69677 Z-3.7
G01 X59.69677 Y249.20645 Z-3.7
G01 X59.32903 Y248.83871 Z-3.7
G01 X58.96129 Y248.34839 Z-3.7
G01 X58.59355 Y248.10323 Z-3.8
G01 X58.34839 Y247.73548 Z-3.8
G01 X58.10323 Y247.49032 Z-3.8
G01 X57.85806 Y247.36774 Z-3.9
G01 X57.6129 Y247.24516 Z-3.8
G01 X57.36774 Y247.12258 Z-3.8
G01 X57 Y247 Z-3.8
G00 Z0.0000
G00 X54.91613 Y257.29677 Z0.0000
G01 X54.91613 Y257.29677 Z-4
G01 X54.91613 Y257.41935 Z-3.9
G01 X54.91613 Y257.41935 Z-4
G01 X55.03871 Y257.29677 Z-3.9
G01 X55.16129 Y257.29677 Z-3.9
G01 X55.28387 Y257.29677 Z-4
G01 X55.52903 Y257.29677 Z-3.9
G01 X55.77419 Y257.17419 Z-3.8
G01 X55.89677 Y257.05161 Z-3.9
G01 X56.01935 Y256.80645 Z-3.8
G01 X56.26452 Y256.56129 Z-3.8
G01 X56.3871 Y256.07097 Z-3.8
G01 X56.3871 Y255.58065 Z-3.7
G01 X56.50968 Y254.96774 Z-3.7
G01 X56.63226 Y254.35484 Z-3.7
G01 X56.75484 Y253.74194 Z-3.7
G01 X56.75484 Y253.00645 Z-3.6
G01 X56.75484 Y252.39355 Z-3.7
G01 X56.75484 Y251.53548 Z-3.6
G01 X56.63226 Y250.8 Z-3.6
G01 X56.63226 Y250.06452 Z-3.6
G01 X56.63226 Y249.32903 Z-3.6
G01 X56.50968 Y248.59355 Z-3.6
G01 X56.3871 Y247.85806 Z-3.7
G01 X56.26452 Y247.12258 Z-3.7
G01 X56.26452 Y246.3871 Z-3.6
G01 X56.26452 Y245.77419 Z-3.7
G01 X56.14194 Y245.03871 Z-3.6
G01 X56.14194 Y244.42581 Z-3.7
G01 X56.14194 Y243.8129 Z-3.7
G01 X56.14194 Y243.2 Z-3.7
G01 X56.14194 Y242.70968 Z-3.7
G01 X56.14194 Y242.21935 Z-3.8
G01 X56.3871 Y241.72903 Z-3.7
G01 X56.50968 Y241.23871 Z-3.7
G01 X56.63226 Y240.87097 Z-3.8
G01 X56.87742 Y240.62581 Z-3.8
G01 X57.12258 Y240.38065 Z-3.8
G01 X57.49032 Y240.13548 Z-3.8
G01 X57.85806 Y239.89032 Z-3.8
G01 X58.34839 Y239.64516 Z-3.7
G01 X58.71613 Y239.64516 Z-3.8
G01 X59.20645 Y239.52258 Z-3.8
G01 X59.69677 Y239.4 Z-3.8
G01 X60.1871 Y239.4 Z-3.8
G01 X60.8 Y239.4 Z-3.7
G01 X61.4129 Y239.4 Z-3.7
G01 X62.02581 Y239.52258 Z-3.7
G01 X62.51613 Y239.52258 Z-3.7
G01 X63.12903 Y239.64516 Z-3.7
G01 X63.61935 Y239.76774 Z-3.8
G01 X64.10968 Y239.89032 Z-3.7
G01 X64.6 Y240.0129 Z-3.8
G01 X65.09032 Y240.13548 Z-3.7
G01 X65.33548 Y240.13548 Z-3.8
G01 X65.58065 Y240.25806 Z-3.8
G01 X65.94839 Y240.38065 Z-3.8
G01 X66.19355 Y240.38065 Z-3.9
G01 X66.43871 Y240.50323 Z-3.8
G01 X66.56129 Y240.50323 Z-3.9
G01 X66.68387 Y240.50323 Z-3.9
G01 X66.80645 Y240.50323 Z-4
G01 X66.92903 Y240.50323 Z-3.9
G01 X66.92903 Y240.62581 Z-3.9
G01 X66.92903 Y240.62581 Z-4
G01 X66.92903 Y240.74839 Z-3.9
G01 X66.92903 Y240.74839 Z-4
G01 X66.92903 Y240.87097 Z-4
G01 X66.92903 Y241.60645 Z-3.7
G01 X66.92903 Y243.44516 Z-3.2
G01 X66.92903 Y245.28387 Z-3.2
G01 X66.92903 Y245.77419 Z-3.7

G00 Z0.0000
G00 X53.44516 Y219.17419 Z0.0000
G01 X53.44516 Y219.17419 Z-4
G01 X53.56774 Y218.80645 Z-3.8
G01 X53.56774 Y218.43871 Z-3.6
G01 X53.8129 Y217.58065 Z-3.6
G01 X53.93548 Y216.6 Z-3.6
G01 X54.18065 Y215.74194 Z-3.6
G01 X54.42581 Y214.88387 Z-3.6
G01 X54.67097 Y214.02581 Z-3.6
G01 X55.03871 Y213.04516 Z-3.6
G01 X55.40645 Y212.1871 Z-3.6
G01 X55.77419 Y211.32903 Z-3.6
G01 X56.14194 Y210.47097 Z-3.6
G01 X56.3871 Y209.98065 Z-3.7
G01 X56.50968 Y209.49032 Z-3.8
G01 X56.75484 Y209.12258 Z-3.8
G01 X56.87742 Y208.87742 Z-3.8
G01 X56.87742 Y208.75484 Z-4
G00 Z0.0000
G00 X63.49677 Y219.05161 Z0.0000
G01 X63.49677 Y219.05161 Z-4
G01 X63.25161 Y218.92903 Z-3.8
G01 X63.00645 Y218.68387 Z-3.7
G01 X62.39355 Y217.94839 Z-3.6
G01 X61.65806 Y217.2129 Z-3.5
G01 X60.8 Y216.47742 Z-3.5
G01 X59.81935 Y215.61935 Z-3.3
G01 X58.96129 Y214.88387 Z-3.5
G01 X57.85806 Y214.02581 Z-3.4
G01 X56.87742 Y213.29032 Z-3.5
G01 X55.77419 Y212.55484 Z-3.4
G01 X54.79355 Y211.81935 Z-3.4
G01 X53.8129 Y211.20645 Z-3.5
G01 X52.83226 Y210.47097 Z-3.4
G01 X52.09677 Y209.98065 Z-3.6
G01 X51.48387 Y209.6129 Z-3.7
G01 X50.99355 Y209.36774 Z-3.7
G01 X50.74839 Y209.24516 Z-3.8
G01 X50.62581 Y209.24516 Z-4
G01 X50.50323 Y209.24516 Z-4
G01 X50.50323 Y209.24516 Z-4
G01 X50.50323 Y209.24516 Z-4
G01 X50.62581 Y209.36774 Z-3.9
G01 X51.23871 Y209.6129 Z-3.7
G01 X52.46452 Y209.98065 Z-3.5
G01 X53.93548 Y210.47097 Z-3.3
G01 X55.40645 Y211.08387 Z-3.3
G01 X56.87742 Y211.57419 Z-3.3
G01 X58.22581 Y211.94194 Z-3.4
G01 X59.32903 Y212.30968 Z-3.5
G01 X60.30968 Y212.67742 Z-3.6
G01 X61.16774 Y212.92258 Z-3.6
G01 X61.78065 Y213.16774 Z-3.7
G01 X62.14839 Y213.29032 Z-3.8
G01 X62.39355 Y213.4129 Z-3.8
G01 X62.51613 Y213.4129 Z-3.9
G01 X62.51613 Y213.53548 Z-3.9
G01 X62.51613 Y213.53548 Z-4
G01 X62.51613 Y213.53548 Z-4
G01 X62.39355 Y213.29032 Z-3.8
G01 X62.02581 Y212.92258 Z-3.7
G01 X61.4129 Y212.1871 Z-3.6
G01 X60.67742 Y211.45161 Z-3.5
G01 X59.81935 Y210.71613 Z-3.5
G01 X58.96129 Y209.85806 Z-3.5
G01 X57.98065 Y209.12258 Z-3.5
G01 X57.12258 Y208.3871 Z-3.5
G01 X56.26452 Y207.52903 Z-3.5
G01 X55.40645 Y206.79355 Z-3.5
G01 X54.54839 Y206.18065 Z-3.5
G01 X53.56774 Y205.2 Z-3.3
G01 X52.70968 Y204.46452 Z-3.5
G01 X51.97419 Y203.85161 Z-3.6
G01 X51.23871 Y203.23871 Z-3.6
G01 X50.38065 Y202.50323 Z-3.5
G01 X49.64516 Y201.89032 Z-3.6
G01 X49.03226 Y201.4 Z-3.7
G01 X48.54194 Y200.90968 Z-3.7
G01 X47.92903 Y200.41935 Z-3.6
G01 X47.31613 Y200.17419 Z-3.7
G01 X46.82581 Y199.80645 Z-3.7
G01 X46.45806 Y199.56129 Z-3.8
G01 X46.2129 Y199.43871 Z-3.8
G01 X46.09032 Y199.31613 Z-3.9
G01 X45.84516 Y199.31613 Z-3.8
G01 X45.84516 Y199.31613 Z-4
G00 Z0.0000
G00 X50.87097 Y205.2 Z0.0000
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.99355 Y204.83226 Z-3.8
G01 X51.11613 Y204.09677 Z-3.7
G01 X51.11613 Y203.23871 Z-3.6
G01 X51.11613 Y202.38065 Z-3.6
G01 X51.11613 Y201.27742 Z-3.5
G01 X51.11613 Y200.41935 Z-3.6
G01 X50.99355 Y199.68387 Z-3.6
G01 X50.87097 Y198.70323 Z-3.6
G01 X50.87097 Y197.96774 Z-3.6
G01 X50.74839 Y197.23226 Z-3.6
G01 X50.74839 Y196.86452 Z-3.8
G01 X50.74839 Y196.61935 Z-3.8
G01 X50.74839 Y196.49677 Z-4
G01 X50.74839 Y196.49677 Z-4
G01 X50.74839 Y196.49677 Z-4
G01 X50.87097 Y196.49677 Z-4
G01 X51.11613 Y196.61935 Z-3.9
G01 X51.60645 Y197.10968 Z-3.7
G01 X52.46452 Y198.09032 Z-3.4
G01 X53.56774 Y199.43871 Z-3.3
G01 X54.79355 Y200.90968 Z-3.2
G01 X55.65161 Y202.0129 Z-3.4
G01 X56.3871 Y202.87097 Z-3.5
G01 X57 Y203.48387 Z-3.6
G01 X57.24516 Y203.85161 Z-3.8
G01 X57.36774 Y204.09677 Z-3.8
G01 X57.6129 Y204.34194 Z-3.9
G01 X57.6129 Y204.46452 Z-3.9
G00 Z0.0000
G00 X63.86452 Y209.73548 Z0.0000
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.6129 Z-3.9
G01 X63.9871 Y209.36774 Z-3.8
G01 X63.86452 Y209 Z-3.8
G01 X63.61935 Y208.3871 Z-3.7
G01 X63.37419 Y207.65161 Z-3.7
G01 X62.88387 Y207.03871 Z-3.6
G01 X62.39355 Y206.30323 Z-3.6
G01 X61.65806 Y205.44516 Z-3.5
G01 X60.92258 Y204.5871 Z-3.6
G01 X60.06452 Y203.85161 Z-3.5
G01 X59.20645 Y202.99355 Z-3.5
G01 X58.47097 Y202.25806 Z-3.5
G01 X57.73548 Y201.76774 Z-3.6
G01 X57 Y201.27742 Z-3.6
G01 X56.63226 Y200.90968 Z-3.7
G01 X56.26452 Y200.66452 Z-3.8
G01 X56.01935 Y200.54194 Z-3.8
G01 X55.89677 Y200.54194 Z-3.9
G01 X55.89677 Y200.54194 Z-4
G00 Z0.0000
G00 X58.83871 Y208.01935 Z0.0000
G01 X58.83871 Y208.01935 Z-4
G01 X58.83871 Y207.89677 Z-4
G01 X58.83871 Y207.77419 Z-3.9
G01 X58.83871 Y207.77419 Z-4
G01 X58.83871 Y207.28387 Z-3.7
G01 X58.83871 Y206.54839 Z-3.6
G01 X58.83871 Y205.8129 Z-3.7
G01 X58.71613 Y204.95484 Z-3.6
G01 X58.47097 Y203.97419 Z-3.6
G01 X58.22581 Y202.99355 Z-3.5
G01 X58.10323 Y202.13548 Z-3.6
G01 X57.85806 Y201.03226 Z-3.5
G01 X57.73548 Y199.92903 Z-3.5
G01 X57.73548 Y198.94839 Z-3.6
G01 X57.6129 Y198.2129 Z-3.6
G01 X57.6129 Y197.6 Z-3.7
G01 X57.73548 Y197.10968 Z-3.8
G01 X57.85806 Y196.74194 Z-3.8
G01 X57.98065 Y196.49677 Z-3.8
G01 X58.22581 Y196.25161 Z-3.8
G01 X58.47097 Y196.00645 Z-3.8
G01 X58.83871 Y195.76129 Z-3.8
G01 X59.20645 Y195.39355 Z-3.7
G01 X59.69677 Y195.27097 Z-3.8
G01 X60.30968 Y195.14839 Z-3.7
G01 X60.92258 Y195.02581 Z-3.8
G01 X61.65806 Y195.02581 Z-3.6
G01 X62.39355 Y195.02581 Z-3.6
G01 X63.00645 Y195.14839 Z-3.7
G01 X63.86452 Y195.27097 Z-3.6
G01 X64.47742 Y195.39355 Z-3.7
G01 X65.2129 Y195.51613 Z-3.7
G01 X65.94839 Y195.76129 Z-3.7
G01 X66.56129 Y195.88387 Z-3.7
G01 X67.05161 Y196.00645 Z-3.8
G01 X67.54194 Y196.25161 Z-3.7
G01 X67.90968 Y196.37419 Z-3.8
G01 X68.27742 Y196.49677 Z-3.8
G01 X68.64516 Y196.61935 Z-3.8
G01 X68.89032 Y196.74194 Z-3.8
G01 X69.0129 Y196.74194 Z-3.9
G01 X69.13548 Y196.86452 Z-3.9
G01 X69.25806 Y196.9871 Z-3.9
G01 X69.25806 Y197.10968 Z-3.9
G01 X69.25806 Y197.10968 Z-4
G01 X69.25806 Y197.23226 Z-3.9
G01 X69.25806 Y197.35484 Z-4
G01 X69.25806 Y197.6 Z-3.9
G01 X69.25806 Y198.33548 Z-3.7
G01 X69.0129 Y199.92903 Z-3.3
G01 X68.76774 Y202.38065 Z-3
G01 X68.76774 Y203.85161 Z-3.4

G00 Z0.0000
G00 X52.95484 Y177.9871 Z0.0000
G01 X52.95484 Y177.9871 Z-4
G01 X53.93548 Y177.86452 Z-3.8
G01 X54.30323 Y177.74194 Z-3.8
G01 X54.54839 Y177.74194 Z-3.8
G01 X54.79355 Y177.74194 Z-3.9
G01 X55.03871 Y177.74194 Z-3.8
G01 X55.28387 Y177.74194 Z-3.8
G01 X55.52903 Y177.74194 Z-3.8
G01 X55.89677 Y178.10968 Z-3.7
G01 X56.3871 Y178.23226 Z-3.7
G01 X56.87742 Y178.35484 Z-3.8
G01 X57.24516 Y178.35484 Z-3.8
G01 X57.6129 Y178.6 Z-3.8
G01 X57.98065 Y178.72258 Z-3.8
G01 X58.10323 Y178.84516 Z-3.9
G01 X58.47097 Y178.96774 Z-3.8
G01 X58.71613 Y179.2129 Z-3.8
G01 X59.08387 Y179.2129 Z-3.8
G01 X59.45161 Y179.33548 Z-3.8
G01 X59.81935 Y179.45806 Z-3.8
G01 X60.1871 Y179.58065 Z-3.8
G01 X60.43226 Y179.58065 Z-3.8
G01 X60.55484 Y179.70323 Z-3.9
G01 X60.8 Y179.70323 Z-3.9
G01 X61.04516 Y179.82581 Z-3.8
G01 X61.16774 Y179.82581 Z-4
G01 X61.29032 Y179.82581 Z-4
G01 X61.53548 Y179.94839 Z-3.8
G01 X61.78065 Y179.94839 Z-3.9
G01 X61.90323 Y179.94839 Z-3.9
G01 X62.02581 Y179.94839 Z-4
G01 X62.14839 Y179.94839 Z-4
G01 X62.27097 Y179.94839 Z-4
G01 X62.39355 Y180.07097 Z-3.9
G01 X62.51613 Y180.07097 Z-4
G01 X62.63871 Y180.07097 Z-4
G01 X62.63871 Y180.07097 Z-4
G01 X62.63871 Y180.07097 Z-4
G01 X62.39355 Y180.07097 Z-4
G01 X62.27097 Y179.94839 Z-3.9
G01 X62.02581 Y179.70323 Z-3.8
G01 X61.65806 Y179.2129 Z-3.7
G01 X61.29032 Y178.72258 Z-3.7
G01 X60.30968 Y178.23226 Z-3.5
G01 X59.57419 Y177.61935 Z-3.6
G01 X58.22581 Y176.39355 Z-3.3
G01 X57.12258 Y175.65806 Z-3.4
G01 X56.50968 Y175.16774 Z-3.6
G01 X53.8129 Y172.96129 Z-3.3
G01 X53.07742 Y172.59355 Z-3.6
G01 X52.09677 Y171.98065 Z-3.5
G01 X51.48387 Y171.49032 Z-3.7
G01 X51.11613 Y171 Z-3.7
G01 X50.62581 Y170.50968 Z-3.6
G01 X49.89032 Y170.01935 Z-3.6
G01 X49.52258 Y169.77419 Z-3.8
G01 X48.66452 Y169.28387 Z-3.6
G01 X48.41935 Y169.16129 Z-3.8
G01 X48.29677 Y169.16129 Z-4
G01 X48.54194 Y169.03871 Z-3.8
G01 X48.90968 Y168.91613 Z-3.8
G01 X49.15484 Y168.91613 Z-3.9
G01 X49.52258 Y168.91613 Z-3.8
G01 X50.50323 Y168.91613 Z-3.5
G01 X51.36129 Y169.28387 Z-3.6
G01 X52.5871 Y169.40645 Z-3.4
G01 X53.8129 Y169.65161 Z-3.5
G01 X54.67097 Y170.01935 Z-3.7
G01 X55.89677 Y170.3871 Z-3.3
G01 X56.87742 Y170.75484 Z-3.5
G01 X57.85806 Y171 Z-3.5
G01 X58.83871 Y171.12258 Z-3.6
G01 X59.57419 Y171.24516 Z-3.7
G01 X60.06452 Y171.36774 Z-3.8
G01 X60.55484 Y171.36774 Z-3.8
G01 X61.04516 Y171.36774 Z-3.7
G01 X61.65806 Y171.36774 Z-3.7
G01 X62.14839 Y171.36774 Z-3.7
G01 X62.63871 Y171.49032 Z-3.8
G01 X63.00645 Y171.49032 Z-3.8
G01 X63.37419 Y171.49032 Z-3.8
G01 X63.74194 Y171.49032 Z-3.8
G01 X63.9871 Y171.49032 Z-3.9
G01 X64.47742 Y171.49032 Z-3.7
G01 X64.84516 Y171.49032 Z-3.8
G01 X65.09032 Y171.49032 Z-3.9
G01 X65.33548 Y171.49032 Z-3.8
G01 X65.70323 Y171.36774 Z-3.8
G01 X65.82581 Y171.24516 Z-3.9
G01 X65.94839 Y171.24516 Z-4
G01 X66.19355 Y171.24516 Z-3.9
G01 X66.31613 Y171.24516 Z-3.9
G01 X66.43871 Y171.24516 Z-4
G01 X66.56129 Y171.12258 Z-3.9
G01 X66.68387 Y171.12258 Z-4
G01 X66.68387 Y171 Z-4
G01 X66.80645 Y171 Z-3.9
G01 X66.92903 Y171 Z-3.9
G01 X67.05161 Y170.87742 Z-3.9
G01 X67.05161 Y170.87742 Z-4
G01 X67.05161 Y170.87742 Z-4
G01 X67.05161 Y170.75484 Z-3.9
G01 X67.05161 Y170.75484 Z-4
G01 X67.05161 Y170.50968 Z-3.8
G01 X66.80645 Y170.26452 Z-3.8
G01 X66.56129 Y169.89677 Z-3.8
G00 Z0.0000
G00 X55.03871 Y174.92258 Z0.0000
G01 X55.03871 Y174.92258 Z-4
G01 X55.52903 Y174.06452 Z-4
G01 X55.65161 Y173.69677 Z-3.8
G01 X55.77419 Y173.32903 Z-3.8
G01 X55.77419 Y172.96129 Z-3.7
G01 X55.77419 Y172.59355 Z-3.8
G01 X55.89677 Y172.34839 Z-3.8
G01 X55.89677 Y172.10323 Z-3.8
G01 X55.89677 Y171.73548 Z-3.8
G01 X55.89677 Y171.36774 Z-3.8
G01 X55.89677 Y170.75484 Z-3.7
G01 X55.89677 Y170.26452 Z-3.7
G01 X55.89677 Y169.89677 Z-3.8
G01 X55.89677 Y169.52903 Z-3.8
G01 X55.77419 Y169.16129 Z-3.8
G01 X55.65161 Y168.54839 Z-3.7
G01 X55.65161 Y167.93548 Z-3.7
G01 X55.52903 Y167.44516 Z-3.7
G01 X55.40645 Y167.07742 Z-3.8
G01 X55.28387 Y166.70968 Z-3.8
G01 X55.28387 Y166.34194 Z-3.8
G01 X55.16129 Y166.09677 Z-3.8
G01 X55.03871 Y165.60645 Z-3.7
G01 X54.79355 Y165.23871 Z-3.8
G01 X54.67097 Y164.87097 Z-3.8
G01 X54.54839 Y164.62581 Z-3.8
G01 X54.30323 Y164.38065 Z-3.8
G01 X54.05806 Y164.13548 Z-3.8
G01 X53.8129 Y164.0129 Z-3.9
G01 X53.69032 Y163.76774 Z-3.8
G01 X53.44516 Y163.64516 Z-3.9
G01 X53.32258 Y163.64516 Z-4
G01 X53.2 Y163.52258 Z-3.9
G01 X53.2 Y163.52258 Z-4
G01 X52.95484 Y163.4 Z-3.8
G01 X52.95484 Y163.4 Z-4
G00 Z0.0000
G00 X61.04516 Y176.39355 Z0.0000
G01 X61.04516 Y176.39355 Z-4
G01 X61.53548 Y175.29032 Z-3.8
G01 X61.53548 Y175.04516 Z-3.8
G01 X61.65806 Y174.8 Z-3.8
G01 X61.78065 Y174.43226 Z-3.8
G01 X61.90323 Y173.94194 Z-3.8
G01 X61.90323 Y173.57419 Z-3.8
G01 X61.90323 Y173.08387 Z-3.7
G01 X61.90323 Y172.59355 Z-3.7
G01 X62.02581 Y172.10323 Z-3.8
G01 X62.02581 Y171.36774 Z-3.7
G01 X62.02581 Y170.75484 Z-3.7
G01 X62.02581 Y170.14194 Z-3.7
G01 X62.02581 Y169.52903 Z-3.7
G01 X62.02581 Y168.79355 Z-3.6
G01 X62.02581 Y168.18065 Z-3.7
G01 X62.02581 Y167.56774 Z-3.7
G01 X62.02581 Y166.95484 Z-3.7
G01 X62.02581 Y166.34194 Z-3.7
G01 X62.02581 Y165.72903 Z-3.7
G01 X62.02581 Y165.23871 Z-3.8
G01 X62.02581 Y164.62581 Z-3.7
G01 X62.02581 Y164.13548 Z-3.8
G01 X62.02581 Y163.64516 Z-3.8
G01 X62.02581 Y163.27742 Z-3.8
G01 X62.02581 Y162.7871 Z-3.8
G01 X62.02581 Y162.41935 Z-3.8
G01 X62.02581 Y162.05161 Z-3.8
G01 X62.02581 Y161.80645 Z-3.8
G01 X62.02581 Y161.43871 Z-3.8
G01 X62.02581 Y161.19355 Z-3.9
G01 X62.02581 Y160.94839 Z-3.8
G01 X62.02581 Y160.70323 Z-3.8
G01 X62.02581 Y160.45806 Z-3.9
G01 X62.02581 Y160.2129 Z-3.9
G01 X62.02581 Y160.09032 Z-3.9
G01 X62.02581 Y159.96774 Z-4
G01 X62.02581 Y159.84516 Z-4
G01 X62.02581 Y159.72258 Z-3.9
G01 X62.02581 Y159.6 Z-4
G01 X62.02581 Y159.6 Z-4
G01 X62.02581 Y159.47742 Z-4
G01 X62.02581 Y159.47742 Z-4
G01 X62.02581 Y159.35484 Z-4
G01 X62.02581 Y159.35484 Z-4
G01 X62.02581 Y159.35484 Z-4
G01 X62.02581 Y159.23226 Z-4
G01 X62.02581 Y159.23226 Z-4
G01 X62.02581 Y159.10968 Z-4
G01 X62.02581 Y159.10968 Z-4
G01 X62.02581 Y159.10968 Z-4
G01 X61.78065 Y158.86452 Z-4
G01 X61.53548 Y158.74194 Z-3.8

G00 Z0.0000
G00 X53.2 Y139.86452 Z0.0000
G01 X53.2 Y139.86452 Z-4
G01 X54.42581 Y139.49677 Z-3.8
G01 X54.67097 Y139.49677 Z-3.8
G01 X55.03871 Y139.49677 Z-3.8
G01 X55.52903 Y139.49677 Z-3.8
G01 X56.3871 Y139.74194 Z-3.6
G01 X57 Y139.86452 Z-3.7
G01 X57.36774 Y140.23226 Z-3.8
G01 X57.85806 Y140.6 Z-3.7
G01 X58.34839 Y140.84516 Z-3.7
G01 X59.08387 Y141.09032 Z-3.6
G01 X59.69677 Y141.33548 Z-3.7
G01 X60.06452 Y141.58065 Z-3.8
G01 X60.30968 Y141.70323 Z-3.9
G01 X60.55484 Y141.82581 Z-3.8
G01 X60.92258 Y141.94839 Z-3.8
G01 X61.29032 Y141.94839 Z-3.8
G01 X61.78065 Y142.07097 Z-3.8
G01 X62.27097 Y142.07097 Z-3.8
G01 X62.51613 Y142.19355 Z-3.8
G01 X62.76129 Y142.07097 Z-3.8
G01 X62.88387 Y142.07097 Z-4
G01 X63.12903 Y142.19355 Z-3.8
G01 X63.25161 Y142.19355 Z-4
G01 X63.37419 Y142.19355 Z-4
