G92 X0 Y0 Z0
G01 X62.90323 Y225.64516 Z-3.8
G01 X63.3871 Y225.64516 Z-3.8
G01 X63.87097 Y225.48387 Z-3.8
G01 X64.19355 Y225.48387 Z-3.9
G01 X64.83871 Y225.16129 Z-3.7
G01 X65.16129 Y225 Z-3.8
G01 X65.64516 Y224.83871 Z-3.8
G01 X65.96774 Y224.51613 Z-3.8
G01 X66.29032 Y224.35484 Z-3.8
G01 X66.77419 Y224.19355 Z-3.8
G01 X67.09677 Y223.87097 Z-3.8
G01 X67.41935 Y223.54839 Z-3.8
G01 X67.90323 Y223.3871 Z-3.8
G01 X68.22581 Y223.06452 Z-3.8
G01 X68.54839 Y222.74194 Z-3.8
G01 X69.03226 Y222.41935 Z-3.8
G01 X69.51613 Y221.93548 Z-3.7
G01 X69.83871 Y221.6129 Z-3.8
G01 X70.16129 Y221.29032 Z-3.8
G01 X70.48387 Y220.96774 Z-3.8
G01 X70.80645 Y220.64516 Z-3.8
G01 X71.12903 Y220.32258 Z-3.8
G01 X71.45161 Y220.16129 Z-3.8
G01 X71.6129 Y220 Z-3.9
G01 X71.77419 Y220 Z-4
G01 X71.93548 Y219.83871 Z-3.9
G01 X71.93548 Y219.83871 Z-4
G01 X72.09677 Y219.83871 Z-4
G01 X72.09677 Y219.83871 Z-4
G00 Z0.0000
G00 X74.83871 Y227.41935 Z0.0000
G01 X74.83871 Y227.41935 Z-4
G01 X74.83871 Y227.41935 Z-4
G01 X74.83871 Y227.41935 Z-4
G01 X74.83871 Y227.41935 Z-4
G01 X75 Y227.41935 Z-3.9
G01 X75.32258 Y227.41935 Z-3.9
G01 X75.80645 Y227.41935 Z-3.8
G01 X76.29032 Y227.41935 Z-3.8
G01 X76.77419 Y227.41935 Z-3.8
G01 X77.41935 Y227.41935 Z-3.7
G01 X77.90323 Y227.58065 Z-3.8
G01 X78.3871 Y227.74194 Z-3.8
G01 X79.03226 Y228.06452 Z-3.7
G01 X79.51613 Y228.3871 Z-3.8
G01 X80.16129 Y228.87097 Z-3.7
G01 X80.80645 Y229.19355 Z-3.8
G01 X81.29032 Y229.51613 Z-3.7
G01 X81.77419 Y229.83871 Z-3.8
G01 X82.09677 Y230.16129 Z-3.8
G01 X82.74194 Y230.48387 Z-3.7
G01 X83.3871 Y230.64516 Z-3.8
G01 X84.03226 Y230.96774 Z-3.7
G01 X84.51613 Y231.12903 Z-3.8
G01 X85 Y231.45161 Z-3.8
G01 X85.48387 Y231.77419 Z-3.8
G01 X85.96774 Y231.93548 Z-3.8
G01 X86.45161 Y232.25806 Z-3.8
G01 X86.77419 Y232.41935 Z-3.8
G01 X87.25806 Y232.74194 Z-3.8
G01 X87.58065 Y232.90323 Z-3.8
G01 X88.06452 Y233.06452 Z-3.8
G01 X88.3871 Y233.22581 Z-3.8
G01 X88.87097 Y233.22581 Z-3.8
G01 X89.35484 Y233.3871 Z-3.8
G01 X89.67742 Y233.54839 Z-3.8
G01 X90 Y233.54839 Z-3.8
G01 X90.16129 Y233.70968 Z-3.9
G01 X90.64516 Y233.70968 Z-3.8
G01 X90.96774 Y233.70968 Z-3.8
G01 X91.12903 Y233.70968 Z-4
G01 X91.29032 Y233.70968 Z-4
G01 X91.45161 Y233.70968 Z-4
G01 X91.45161 Y233.87097 Z-3.9
G01 X91.45161 Y233.87097 Z-4
G01 X91.45161 Y233.87097 Z-4
G00 Z0.0000
G00 X82.25806 Y240.96774 Z0.0000
G01 X82.25806 Y240.96774 Z-4
G01 X82.25806 Y240.96774 Z-4
G01 X82.25806 Y240.96774 Z-4
G01 X82.41935 Y240.96774 Z-4
G01 X82.58065 Y240.96774 Z-3.9
G01 X82.90323 Y240.80645 Z-3.8
G01 X83.06452 Y240.64516 Z-3.9
G01 X83.22581 Y240.32258 Z-3.8
G01 X83.54839 Y240 Z-3.8
G01 X83.70968 Y239.51613 Z-3.8
G01 X83.87097 Y239.19355 Z-3.8
G01 X84.03226 Y238.70968 Z-3.8
G01 X84.19355 Y237.90323 Z-3.7
G01 X84.19355 Y236.93548 Z-3.7
G01 X84.35484 Y236.29032 Z-3.8
G01 X84.51613 Y235.64516 Z-3.8
G01 X84.51613 Y235 Z-3.7
G01 X84.67742 Y234.51613 Z-3.8
G01 X84.67742 Y233.54839 Z-3.6
G01 X84.67742 Y232.58065 Z-3.6
G01 X84.67742 Y231.93548 Z-3.8
G01 X84.67742 Y231.45161 Z-3.8
G01 X84.67742 Y230.64516 Z-3.7
G01 X84.67742 Y229.83871 Z-3.7
G01 X84.67742 Y228.87097 Z-3.7
G01 X84.67742 Y228.22581 Z-3.7
G01 X84.67742 Y227.58065 Z-3.7
G01 X84.67742 Y226.93548 Z-3.8
G01 X84.67742 Y226.12903 Z-3.7
G01 X84.67742 Y225.32258 Z-3.7
G01 X84.67742 Y224.67742 Z-3.7
G01 X84.67742 Y224.35484 Z-3.9
G01 X84.51613 Y223.87097 Z-3.8
G01 X84.51613 Y223.06452 Z-3.7
G01 X84.51613 Y222.25806 Z-3.7
G01 X84.35484 Y221.45161 Z-3.7
G01 X84.35484 Y220.96774 Z-3.8
G01 X84.19355 Y220.48387 Z-3.8
G01 X84.19355 Y219.83871 Z-3.8
G01 X84.19355 Y219.03226 Z-3.7
G01 X84.19355 Y218.3871 Z-3.8
G01 X84.19355 Y217.74194 Z-3.8
G01 X84.03226 Y217.25806 Z-3.8
G01 X84.03226 Y216.93548 Z-3.8
G01 X84.03226 Y216.45161 Z-3.8
G01 X84.03226 Y215.80645 Z-3.7
G01 X84.03226 Y215 Z-3.7
G01 X84.03226 Y214.35484 Z-3.8
G01 X84.03226 Y214.03226 Z-3.8
G01 X84.03226 Y213.54839 Z-3.8
G01 X84.03226 Y213.22581 Z-3.9
G01 X84.03226 Y213.06452 Z-3.9
G01 X84.03226 Y212.74194 Z-3.9
G01 X83.87097 Y212.41935 Z-3.8
G01 X83.87097 Y212.25806 Z-3.9
G01 X83.70968 Y211.93548 Z-3.8
G01 X83.70968 Y211.6129 Z-3.8
G01 X83.70968 Y211.29032 Z-3.8
G01 X83.54839 Y211.12903 Z-3.9
G01 X83.54839 Y210.96774 Z-3.9
G01 X83.54839 Y210.80645 Z-4
G01 X83.54839 Y210.64516 Z-3.9
G01 X83.3871 Y210.64516 Z-3.9
G01 X83.3871 Y210.64516 Z-4
G01 X83.22581 Y210.64516 Z-3.9
G01 X83.22581 Y210.64516 Z-4
G01 X83.06452 Y210.64516 Z-3.9
G01 X82.90323 Y210.64516 Z-4
G01 X82.90323 Y210.64516 Z-4
G01 X82.74194 Y210.64516 Z-3.9
G01 X82.58065 Y210.64516 Z-3.9
G01 X82.58065 Y210.64516 Z-4
G01 X82.41935 Y210.80645 Z-4
G01 X82.25806 Y210.96774 Z-3.4
G01 X82.09677 Y211.12903 Z-3.8
G01 X81.77419 Y211.45161 Z-3.8
G01 X81.6129 Y211.6129 Z-3.9
G01 X81.29032 Y211.77419 Z-3.8
G01 X80.96774 Y212.09677 Z-3.8
G01 X80.80645 Y212.25806 Z-3.9
G01 X80.48387 Y212.41935 Z-3.8
G01 X80.16129 Y212.74194 Z-3.8
G01 X80 Y213.06452 Z-3.8
G01 X79.67742 Y213.3871 Z-3.8
G01 X79.35484 Y213.87097 Z-3.8
G01 X79.03226 Y214.35484 Z-4
G01 X78.22581 Y215.32258 Z-3.4
G00 Z0.0000
G00 X76.6129 Y223.3871 Z0.0000
G01 X76.6129 Y223.3871 Z-4
G01 X76.6129 Y223.3871 Z-4
G01 X76.77419 Y223.22581 Z-3.9
G01 X77.09677 Y223.22581 Z-3.9
G01 X77.41935 Y223.22581 Z-3.8
G01 X77.74194 Y223.06452 Z-3.8
G01 X78.06452 Y222.90323 Z-3.8
G01 X78.3871 Y222.90323 Z-3.9
G01 X78.54839 Y222.58065 Z-3.8
G01 X78.87097 Y222.41935 Z-3.8
G01 X79.03226 Y222.25806 Z-3.9
G01 X79.19355 Y222.09677 Z-3.9
G01 X79.19355 Y221.93548 Z-4
G01 X79.35484 Y221.93548 Z-3.9
G01 X79.35484 Y221.77419 Z-4
G01 X79.51613 Y221.6129 Z-3.9
G01 X79.51613 Y221.6129 Z-4
G01 X79.51613 Y221.45161 Z-3.9
G01 X79.51613 Y221.45161 Z-4
G01 X79.51613 Y221.45161 Z-4
G01 X79.51613 Y221.45161 Z-4

G00 Z0.0000
G00 X65.48387 Y187.25806 Z0.0000
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y186.93548 Z-3.9
G01 X65.48387 Y185.96774 Z-3.6
G01 X65.64516 Y185.16129 Z-3.7
G01 X65.80645 Y184.03226 Z-3.6
G01 X65.96774 Y182.74194 Z-3.5
G01 X66.12903 Y181.93548 Z-3.7
G01 X66.12903 Y181.29032 Z-3.7
G01 X66.12903 Y180.96774 Z-3.9
G01 X66.12903 Y180.80645 Z-4
G01 X66.12903 Y180.64516 Z-3.9
G01 X66.12903 Y180.64516 Z-4
G00 Z0.0000
G00 X66.77419 Y187.74194 Z0.0000
G01 X66.93548 Y187.74194 Z-4
G01 X67.09677 Y188.06452 Z-3.8
G01 X67.41935 Y188.3871 Z-3.8
G01 X68.06452 Y188.70968 Z-3.7
G01 X68.87097 Y189.03226 Z-3.7
G01 X69.83871 Y189.19355 Z-3.6
G01 X70.48387 Y189.51613 Z-3.7
G01 X71.29032 Y189.67742 Z-3.7
G01 X71.93548 Y189.83871 Z-3.7
G01 X72.58065 Y189.83871 Z-3.7
G01 X73.22581 Y189.83871 Z-3.8
G01 X73.70968 Y189.83871 Z-3.8
G01 X74.03226 Y189.83871 Z-3.9
G01 X74.35484 Y189.67742 Z-3.8
G01 X74.51613 Y189.67742 Z-4
G01 X74.83871 Y189.51613 Z-3.8
G01 X75 Y189.35484 Z-3.9
G01 X75.16129 Y189.19355 Z-3.9
G01 X75.16129 Y188.87097 Z-3.8
G01 X75.32258 Y188.22581 Z-3.8
G01 X75.16129 Y187.58065 Z-3.8
G01 X75.16129 Y186.6129 Z-3.6
G01 X75 Y185.80645 Z-3.7
G01 X74.67742 Y185 Z-3.7
G01 X74.35484 Y184.19355 Z-3.7
G01 X74.03226 Y183.22581 Z-3.7
G01 X73.70968 Y182.74194 Z-3.8
G01 X73.70968 Y182.41935 Z-3.8
G01 X73.54839 Y182.09677 Z-3.8
G01 X73.3871 Y182.09677 Z-3.9
G00 Z0.0000
G00 X67.90323 Y184.83871 Z0.0000
G01 X67.90323 Y184.83871 Z-4
G01 X68.06452 Y184.83871 Z-4
G01 X68.54839 Y184.67742 Z-3.8
G01 X69.19355 Y184.67742 Z-3.8
G01 X69.83871 Y184.51613 Z-3.8
G01 X70.32258 Y184.35484 Z-3.8
G01 X70.48387 Y184.35484 Z-4
G01 X70.64516 Y184.19355 Z-3.9
G01 X70.80645 Y184.03226 Z-3.9
G01 X70.80645 Y183.54839 Z-3.8
G01 X70.48387 Y182.90323 Z-3.7
G01 X70 Y182.25806 Z-3.7
G01 X69.19355 Y181.6129 Z-3.6
G01 X68.3871 Y181.12903 Z-3.7
G01 X67.41935 Y180.48387 Z-3.6
G01 X66.45161 Y179.67742 Z-3.6
G01 X65.32258 Y178.87097 Z-3.6
G01 X64.19355 Y178.06452 Z-3.5
G01 X63.06452 Y177.41935 Z-3.5
G01 X61.93548 Y176.6129 Z-3.5
G01 X60.96774 Y175.64516 Z-3.5
G01 X60.32258 Y175 Z-3.7
G01 X59.67742 Y174.67742 Z-3.7
G01 X59.03226 Y174.19355 Z-3.7
G01 X58.54839 Y174.03226 Z-3.8
G01 X58.06452 Y173.70968 Z-3.8
G01 X57.74194 Y173.54839 Z-3.8
G01 X57.58065 Y173.54839 Z-4
G01 X57.58065 Y173.54839 Z-4
G01 X57.58065 Y173.54839 Z-4
G01 X57.74194 Y173.70968 Z-3.9
G01 X58.3871 Y174.19355 Z-3.7
G01 X59.35484 Y174.83871 Z-3.6
G01 X60.64516 Y175.64516 Z-3.5
G01 X61.93548 Y176.29032 Z-3.5
G01 X63.3871 Y176.93548 Z-3.5
G01 X65 Y177.74194 Z-3.4
G01 X66.45161 Y178.3871 Z-3.4
G01 X67.90323 Y179.03226 Z-3.5
G01 X69.19355 Y179.51613 Z-3.5
G01 X70.32258 Y179.83871 Z-3.6
G01 X71.45161 Y180.16129 Z-3.6
G01 X72.41935 Y180.32258 Z-3.6
G01 X73.3871 Y180.64516 Z-3.6
G01 X74.03226 Y180.80645 Z-3.8
G01 X74.51613 Y180.80645 Z-3.8
G01 X74.67742 Y180.96774 Z-3.9
G01 X74.83871 Y180.96774 Z-4
G01 X75 Y180.96774 Z-3.9
G01 X75 Y180.96774 Z-4
G01 X74.83871 Y180.96774 Z-3.9
G01 X74.67742 Y180.80645 Z-3.9
G01 X74.19355 Y180.16129 Z-3.7
G01 X73.54839 Y179.35484 Z-3.6
G01 X72.58065 Y178.54839 Z-3.5
G01 X71.77419 Y177.90323 Z-3.6
G01 X70.64516 Y177.09677 Z-3.6
G01 X69.51613 Y175.96774 Z-3.4
G01 X68.70968 Y175.16129 Z-3.6
G01 X67.90323 Y174.51613 Z-3.6
G01 X67.25806 Y173.87097 Z-3.7
G01 X66.45161 Y173.06452 Z-3.6
G01 X65.48387 Y172.09677 Z-3.5
G01 X64.83871 Y171.29032 Z-3.7
G01 X64.51613 Y170.80645 Z-3.7
G01 X64.19355 Y170.64516 Z-3.8
G01 X64.03226 Y170.48387 Z-3.9
G01 X63.87097 Y170.32258 Z-3.9
G01 X63.87097 Y170.48387 Z-3.9
G01 X64.03226 Y170.48387 Z-3.9
G01 X64.51613 Y170.96774 Z-3.8
G01 X65.32258 Y171.77419 Z-3.6
G01 X66.45161 Y172.58065 Z-3.5
G01 X67.74194 Y173.22581 Z-3.5
G01 X68.87097 Y173.87097 Z-3.6
G01 X69.83871 Y174.51613 Z-3.6
G01 X70.64516 Y175 Z-3.7
G01 X71.6129 Y175.48387 Z-3.6
G01 X72.41935 Y175.80645 Z-3.7
G01 X72.90323 Y175.96774 Z-3.8
G01 X73.22581 Y176.12903 Z-3.8
G01 X73.3871 Y176.12903 Z-4
G01 X73.87097 Y176.12903 Z-3.8
G01 X74.03226 Y176.12903 Z-4
G01 X74.19355 Y176.12903 Z-3.9
G01 X74.51613 Y176.12903 Z-3.8
G01 X74.51613 Y175.96774 Z-4
G01 X74.67742 Y175.80645 Z-3.9
G01 X74.83871 Y175.48387 Z-3.8
G01 X74.83871 Y175 Z-3.8
G01 X74.83871 Y174.67742 Z-3.9
G01 X74.83871 Y174.19355 Z-3.8
G01 X74.83871 Y173.87097 Z-3.8
G01 X74.67742 Y173.3871 Z-3.8
G01 X74.35484 Y172.58065 Z-3.7
G01 X73.70968 Y171.93548 Z-3.7
G01 X73.3871 Y171.45161 Z-3.8
G01 X72.90323 Y170.96774 Z-3.7
G01 X72.58065 Y170.80645 Z-3.8
G01 X72.25806 Y170.64516 Z-3.8
G01 X72.09677 Y170.64516 Z-3.9
G01 X71.77419 Y170.64516 Z-3.9
G01 X71.6129 Y170.64516 Z-3.9
G01 X71.45161 Y170.80645 Z-3.9
G01 X71.29032 Y170.80645 Z-4
G01 X71.29032 Y170.96774 Z-3.9
G01 X71.12903 Y171.12903 Z-3.9
G01 X70.96774 Y171.12903 Z-4
G01 X70.80645 Y171.12903 Z-3.9
G01 X70.80645 Y171.12903 Z-4
G01 X70.80645 Y171.12903 Z-4
G01 X70.80645 Y171.12903 Z-4
G01 X70.80645 Y170.96774 Z-4
G01 X70.80645 Y170.80645 Z-3.9
G01 X70.80645 Y170.32258 Z-3.8
G01 X70.80645 Y169.83871 Z-3.8
G01 X70.80645 Y169.03226 Z-3.7
G01 X70.80645 Y168.3871 Z-3.7
G01 X70.80645 Y167.58065 Z-3.7
G01 X70.80645 Y167.09677 Z-3.8
G01 X70.80645 Y166.6129 Z-3.8
G01 X70.64516 Y165.80645 Z-3.7
G01 X70.64516 Y165 Z-3.7
G01 X70.64516 Y164.19355 Z-3.7
G01 X70.48387 Y163.54839 Z-3.8
G01 X70.32258 Y163.06452 Z-3.8
G01 X70.32258 Y162.74194 Z-3.9
G01 X70.16129 Y162.41935 Z-3.8
G01 X70 Y162.09677 Z-3.8
G01 X70 Y161.77419 Z-3.9
G01 X69.83871 Y161.6129 Z-3.9
G01 X69.67742 Y161.45161 Z-3.9
G01 X69.67742 Y161.45161 Z-4
G01 X69.35484 Y161.6129 Z-3.8
G01 X69.03226 Y161.77419 Z-3.8
G01 X68.70968 Y162.09677 Z-3.8
G00 Z0.0000
G00 X63.54839 Y166.6129 Z0.0000
G01 X63.54839 Y166.6129 Z-4
G01 X63.54839 Y166.6129 Z-4
G01 X63.54839 Y166.6129 Z-4
G01 X63.54839 Y166.6129 Z-4
G01 X63.54839 Y166.29032 Z-3.9
G01 X63.54839 Y165.80645 Z-3.8
G01 X63.54839 Y165.16129 Z-3.8
G01 X63.70968 Y164.67742 Z-3.8
G01 X63.70968 Y164.19355 Z-3.8
G01 X63.70968 Y164.03226 Z-4
G01 X63.70968 Y163.87097 Z-4
G01 X63.70968 Y163.70968 Z-4
G01 X63.70968 Y163.70968 Z-4
G01 X63.87097 Y163.70968 Z-3.9
G01 X64.19355 Y163.87097 Z-3.8
G01 X64.51613 Y164.35484 Z-3.8
G01 X64.83871 Y164.67742 Z-3.8
G01 X65.16129 Y165.16129 Z-3.8
G01 X65.64516 Y165.48387 Z-3.8
G01 X65.96774 Y165.80645 Z-3.8
G01 X66.29032 Y166.12903 Z-3.8
G01 X66.6129 Y166.29032 Z-3.8
G01 X66.93548 Y166.45161 Z-3.8
G01 X67.25806 Y166.6129 Z-3.8
G01 X67.58065 Y166.6129 Z-3.9
G01 X68.22581 Y166.6129 Z-3.7
G01 X68.87097 Y166.45161 Z-3.7
G01 X69.35484 Y166.29032 Z-3.8
G01 X69.83871 Y166.29032 Z-3.8
G01 X70.32258 Y166.12903 Z-3.8
G01 X70.64516 Y166.12903 Z-3.9
G01 X70.96774 Y165.96774 Z-3.8
G01 X71.29032 Y165.80645 Z-3.8
G01 X71.6129 Y165.80645 Z-3.8
G01 X71.93548 Y165.64516 Z-3.8
G01 X72.25806 Y165.48387 Z-3.8
G01 X72.58065 Y165.48387 Z-3.9
G01 X72.74194 Y165.32258 Z-3.9
G01 X73.06452 Y165.32258 Z-3.8
G01 X73.22581 Y165.32258 Z-4
G01 X73.70968 Y165.32258 Z-3.8
G01 X74.03226 Y165.64516 Z-3.8
G01 X74.51613 Y166.12903 Z-3.7
G01 X75.16129 Y167.25806 Z-3.6
G01 X75.64516 Y167.90323 Z-3.7
G01 X75.80645 Y168.22581 Z-3.8
G01 X75.96774 Y168.54839 Z-3.8
G01 X75.96774 Y168.70968 Z-4
G01 X76.12903 Y168.87097 Z-3.9
G01 X76.12903 Y169.03226 Z-4
G00 Z0.0000
G00 X83.70968 Y188.22581 Z0.0000
G01 X83.70968 Y188.22581 Z-4
G01 X83.70968 Y188.22581 Z-4
G01 X83.70968 Y188.22581 Z-4
G01 X84.03226 Y188.22581 Z-3.9
G01 X84.35484 Y188.22581 Z-3.8
G01 X84.67742 Y188.06452 Z-3.8
G01 X84.83871 Y187.90323 Z-3.9
G01 X85.16129 Y187.58065 Z-3.8
G01 X85.32258 Y186.77419 Z-3.7
G01 X85.32258 Y186.12903 Z-3.7
G01 X85.32258 Y185.48387 Z-3.8
G01 X85.16129 Y184.83871 Z-3.7
G01 X84.67742 Y184.03226 Z-3.7
G01 X84.03226 Y183.06452 Z-3.6
G01 X83.54839 Y182.41935 Z-3.7
G01 X83.06452 Y181.77419 Z-3.7
G01 X82.41935 Y181.29032 Z-3.7
G01 X82.09677 Y180.96774 Z-3.8
G01 X81.77419 Y180.80645 Z-3.8
G01 X81.6129 Y180.64516 Z-3.9
G01 X81.6129 Y180.48387 Z-3.9
G01 X81.45161 Y180.48387 Z-3.9
G01 X81.6129 Y180.32258 Z-3.9
G01 X81.77419 Y180.16129 Z-3.9
G01 X82.25806 Y180 Z-3.8
G01 X82.90323 Y179.83871 Z-3.7
G01 X83.70968 Y179.67742 Z-3.7
G01 X84.51613 Y179.67742 Z-3.7
G01 X85 Y179.51613 Z-3.8
G01 X85.32258 Y179.35484 Z-3.8
G01 X85.64516 Y179.03226 Z-3.8
G01 X85.80645 Y178.70968 Z-3.8
G01 X85.96774 Y178.3871 Z-3.8
G01 X86.12903 Y178.06452 Z-3.8
G01 X86.12903 Y177.25806 Z-3.7
G01 X85.96774 Y176.29032 Z-3.7
G01 X85.48387 Y175.32258 Z-3.6
G01 X84.83871 Y174.51613 Z-3.6
G01 X84.19355 Y173.87097 Z-3.7
G01 X83.54839 Y173.06452 Z-3.7
G01 X82.90323 Y172.25806 Z-3.6
G01 X82.41935 Y171.77419 Z-3.7
G01 X82.09677 Y171.6129 Z-3.8
G01 X82.09677 Y171.45161 Z-3.9
G01 X81.93548 Y171.45161 Z-4
G01 X82.09677 Y171.29032 Z-3.9
G01 X82.41935 Y171.29032 Z-3.8
G01 X83.06452 Y171.45161 Z-3.7
G01 X83.87097 Y171.6129 Z-3.7
G01 X84.67742 Y171.77419 Z-3.7
G01 X85.32258 Y171.93548 Z-3.7
G01 X85.80645 Y171.93548 Z-3.8
G01 X86.29032 Y171.93548 Z-3.8
G01 X86.6129 Y171.77419 Z-3.8
G01 X86.77419 Y171.6129 Z-3.9
G01 X87.09677 Y171.45161 Z-3.8
G01 X87.25806 Y171.12903 Z-3.8
G01 X87.41935 Y170.80645 Z-3.9
G01 X87.58065 Y170.48387 Z-3.8
G01 X87.74194 Y170 Z-3.8
G01 X87.74194 Y169.35484 Z-3.8
G01 X87.41935 Y168.3871 Z-3.6
G01 X87.25806 Y167.58065 Z-3.7
G01 X86.93548 Y166.93548 Z-3.7
G01 X86.45161 Y166.29032 Z-3.7
G01 X85.96774 Y165.48387 Z-3.7
G01 X85.32258 Y164.51613 Z-3.6
G01 X84.67742 Y163.87097 Z-3.7
G01 X84.03226 Y163.22581 Z-3.7
G01 X83.3871 Y162.58065 Z-3.7
G01 X82.41935 Y161.77419 Z-3.6
G01 X81.45161 Y160.80645 Z-3.5
G01 X80.64516 Y160.16129 Z-3.6
G01 X79.67742 Y159.51613 Z-3.6
G01 X78.87097 Y158.87097 Z-3.6
G01 X78.06452 Y158.06452 Z-3.6
G01 X77.25806 Y157.41935 Z-3.6
G01 X76.77419 Y156.77419 Z-3.7
G01 X76.12903 Y156.45161 Z-3.7
G01 X75.64516 Y156.12903 Z-3.8
G01 X75.32258 Y155.96774 Z-3.8

G00 Z0.0000
G00 X65.16129 Y126.77419 Z0.0000
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.45161 Z-3.9
G01 X65.16129 Y125.96774 Z-3.8
G01 X65.16129 Y125.64516 Z-3.8
G01 X65.16129 Y125.16129 Z-3.8
G01 X65.16129 Y124.67742 Z-3.8
G01 X65.32258 Y124.19355 Z-3.8
G01 X65.32258 Y123.70968 Z-3.8
G01 X65.32258 Y123.3871 Z-3.8
