G92 X0 Y0 Z0
G01 X114.51613 Y227.74194 Z-3.9
G01 X114.51613 Y227.74194 Z-4
G01 X114.51613 Y227.74194 Z-4
G01 X114.51613 Y227.74194 Z-4
G01 X115 Y228.06452 Z-3.7
G01 X115.80645 Y228.54839 Z-3.7
G01 X116.6129 Y229.03226 Z-3.6
G01 X117.41935 Y229.51613 Z-3.7
G01 X118.3871 Y230 Z-3.6
G01 X119.19355 Y230.32258 Z-3.7
G01 X120 Y230.64516 Z-3.7
G01 X120.64516 Y230.96774 Z-3.7
G01 X121.45161 Y231.29032 Z-3.7
G01 X122.25806 Y231.6129 Z-3.7
G01 X123.22581 Y231.93548 Z-3.6
G01 X123.87097 Y232.25806 Z-3.7
G01 X124.51613 Y232.58065 Z-3.7
G01 X125.16129 Y232.90323 Z-3.7
G01 X125.96774 Y233.06452 Z-3.7
G01 X126.6129 Y233.22581 Z-3.7
G01 X127.25806 Y233.54839 Z-3.7
G01 X127.74194 Y233.70968 Z-3.8
G01 X128.22581 Y233.70968 Z-3.8
G01 X128.54839 Y233.87097 Z-3.8
G01 X129.19355 Y234.03226 Z-3.8
G01 X129.83871 Y234.03226 Z-3.7
G01 X130.32258 Y234.19355 Z-3.8
G01 X130.80645 Y234.35484 Z-3.8
G01 X131.12903 Y234.35484 Z-3.9
G01 X131.45161 Y234.35484 Z-3.8
G01 X131.77419 Y234.51613 Z-3.8
G01 X131.93548 Y234.51613 Z-3.9
G01 X132.09677 Y234.51613 Z-4
G01 X132.25806 Y234.51613 Z-3.9
G01 X132.41935 Y234.51613 Z-4
G01 X132.41935 Y234.51613 Z-4
G01 X132.41935 Y234.51613 Z-4
G01 X132.41935 Y234.51613 Z-4
G01 X132.58065 Y234.51613 Z-3.9
G01 X132.58065 Y234.51613 Z-4
G01 X132.58065 Y234.51613 Z-4
G01 X132.74194 Y234.51613 Z-3.9
G01 X132.74194 Y234.51613 Z-4
G01 X132.74194 Y234.51613 Z-4
G01 X132.74194 Y234.51613 Z-4
G01 X132.90323 Y234.51613 Z-3.9
G01 X132.90323 Y234.51613 Z-4
G00 Z0.0000
G00 X120.80645 Y230.32258 Z0.0000
G01 X120.80645 Y230.32258 Z-4
G01 X120.80645 Y230.32258 Z-4
G01 X120.80645 Y230.32258 Z-4
G01 X120.80645 Y230.32258 Z-4
G01 X120.80645 Y230.32258 Z-4
G01 X120.80645 Y230.32258 Z-4
G01 X120.64516 Y230.16129 Z-3.9
G01 X120.48387 Y229.83871 Z-3.8
G01 X120.32258 Y229.19355 Z-3.7
G01 X120 Y228.54839 Z-3.7
G01 X119.67742 Y227.90323 Z-3.7
G01 X119.35484 Y227.58065 Z-3.8
G01 X119.03226 Y227.09677 Z-3.8
G01 X118.54839 Y226.29032 Z-3.7
G01 X118.22581 Y225.64516 Z-3.7
G01 X117.74194 Y225 Z-3.7
G01 X117.58065 Y224.51613 Z-3.8
G01 X117.09677 Y224.19355 Z-3.8
G01 X116.77419 Y223.70968 Z-3.8
G01 X116.29032 Y223.06452 Z-3.7
G01 X115.96774 Y222.41935 Z-3.7
G01 X115.48387 Y221.93548 Z-3.7
G01 X114.83871 Y221.29032 Z-3.7
G01 X114.51613 Y220.80645 Z-3.8
G01 X114.03226 Y220.48387 Z-3.8
G01 X113.70968 Y220.16129 Z-3.8
G01 X113.3871 Y219.83871 Z-3.8
G01 X112.90323 Y219.35484 Z-3.7
G01 X112.25806 Y218.87097 Z-3.7
G01 X111.93548 Y218.3871 Z-3.8
G01 X111.45161 Y217.90323 Z-3.8
G01 X111.12903 Y217.58065 Z-3.8
G01 X110.80645 Y217.25806 Z-3.8
G01 X110.48387 Y216.93548 Z-3.8
G01 X110.16129 Y216.77419 Z-3.8
G01 X109.83871 Y216.6129 Z-3.8
G01 X109.67742 Y216.6129 Z-4
G01 X109.51613 Y216.45161 Z-3.9
G01 X109.35484 Y216.45161 Z-3.9
G01 X109.35484 Y216.45161 Z-4
G00 Z0.0000
G00 X125.48387 Y230.64516 Z0.0000
G01 X125.48387 Y230.64516 Z-4
G01 X125.48387 Y230.64516 Z-4
G01 X125.48387 Y230.64516 Z-4
G01 X125.48387 Y230.64516 Z-4
G01 X125.48387 Y230.64516 Z-4
G01 X125.48387 Y230.64516 Z-4
G01 X125.64516 Y230.64516 Z-3.9
G01 X125.96774 Y230.64516 Z-3.9
G01 X126.45161 Y230.64516 Z-3.8
G01 X126.93548 Y230.48387 Z-3.8
G01 X127.25806 Y230.48387 Z-3.9
G01 X127.58065 Y230.16129 Z-3.8
G01 X128.06452 Y230 Z-3.8
G01 X128.3871 Y229.67742 Z-3.8
G01 X128.87097 Y229.19355 Z-3.7
G01 X129.35484 Y228.70968 Z-3.7
G01 X130 Y228.3871 Z-3.7
G01 X130.32258 Y228.06452 Z-3.8
G01 X130.80645 Y227.74194 Z-3.8
G01 X131.12903 Y227.41935 Z-3.8
G01 X131.45161 Y227.09677 Z-3.8
G01 X131.77419 Y226.77419 Z-3.8
G01 X132.09677 Y226.29032 Z-3.8
G01 X132.41935 Y225.64516 Z-3.7
G01 X132.74194 Y225.32258 Z-3.8
G01 X133.06452 Y224.83871 Z-3.8
G01 X133.54839 Y224.51613 Z-3.8
G01 X134.03226 Y224.03226 Z-3.7
G01 X134.51613 Y223.70968 Z-3.8
G01 X135 Y223.3871 Z-3.8
G01 X135.32258 Y223.06452 Z-3.8
G01 X135.64516 Y222.74194 Z-3.8
G01 X135.96774 Y222.41935 Z-3.8
G01 X136.29032 Y222.09677 Z-3.8
G01 X136.93548 Y221.6129 Z-3.7
G01 X137.41935 Y221.29032 Z-3.8
G01 X138.06452 Y220.96774 Z-3.7
G01 X138.54839 Y220.64516 Z-3.8
G01 X138.87097 Y220.48387 Z-3.8
G01 X139.19355 Y220.32258 Z-3.8
G01 X139.51613 Y220.16129 Z-3.8
G01 X139.83871 Y220 Z-3.8
G01 X140.16129 Y219.83871 Z-3.8
G01 X140.48387 Y219.67742 Z-3.9
G01 X140.96774 Y219.51613 Z-3.8
G01 X141.29032 Y219.35484 Z-3.8
G01 X141.45161 Y219.35484 Z-4
G01 X141.77419 Y219.35484 Z-3.8
G01 X141.77419 Y219.35484 Z-4
G00 Z0.0000
G00 X121.6129 Y224.35484 Z0.0000
G01 X121.6129 Y224.35484 Z-4
G01 X121.6129 Y224.35484 Z-4
G01 X121.6129 Y224.35484 Z-4
G01 X121.77419 Y224.35484 Z-3.9
G01 X122.41935 Y224.51613 Z-3.7
G01 X123.22581 Y224.67742 Z-3.7
G01 X124.03226 Y224.83871 Z-3.7
G01 X125 Y225.16129 Z-3.6
G01 X125.80645 Y225.48387 Z-3.7
G01 X126.45161 Y225.80645 Z-3.7
G01 X126.93548 Y226.12903 Z-3.8
G01 X127.25806 Y226.29032 Z-3.8
G01 X127.41935 Y226.29032 Z-3.9
G01 X127.58065 Y226.45161 Z-3.9
G01 X127.58065 Y226.45161 Z-4
G01 X127.58065 Y226.45161 Z-4
G01 X127.58065 Y226.29032 Z-4
G01 X127.41935 Y225.64516 Z-3.7
G01 X127.09677 Y225 Z-3.7
G01 X126.6129 Y224.51613 Z-3.7
G01 X126.12903 Y224.03226 Z-3.7
G01 X125.48387 Y223.3871 Z-3.7
G01 X124.83871 Y222.58065 Z-3.6
G01 X124.35484 Y221.77419 Z-3.7
G01 X123.70968 Y221.12903 Z-3.7
G01 X123.22581 Y220.64516 Z-3.7
G01 X122.74194 Y220.16129 Z-3.7
G01 X122.25806 Y219.51613 Z-3.7
G01 X121.6129 Y218.87097 Z-3.7
G01 X121.29032 Y218.22581 Z-3.7
G01 X120.96774 Y217.90323 Z-3.8
G01 X120.80645 Y217.74194 Z-3.9
G01 X120.64516 Y217.58065 Z-3.9
G01 X120.64516 Y217.58065 Z-4
G01 X120.64516 Y217.58065 Z-4
G01 X120.64516 Y217.58065 Z-4
G01 X120.96774 Y217.74194 Z-3.8
G01 X121.45161 Y217.90323 Z-3.8
G01 X122.25806 Y218.22581 Z-3.7
G01 X123.06452 Y218.54839 Z-3.7
G01 X123.87097 Y218.87097 Z-3.7
G01 X124.51613 Y219.03226 Z-3.8
G01 X125.32258 Y219.19355 Z-3.7
G01 X126.12903 Y219.19355 Z-3.7
G01 X126.93548 Y219.35484 Z-3.7
G01 X127.58065 Y219.51613 Z-3.7
G01 X128.06452 Y219.51613 Z-3.8
G01 X128.3871 Y219.67742 Z-3.8
G01 X128.87097 Y219.67742 Z-3.8
G01 X129.19355 Y219.67742 Z-3.9
G01 X129.51613 Y219.67742 Z-3.9
G01 X129.67742 Y219.67742 Z-3.9
G01 X129.67742 Y219.67742 Z-4
G01 X129.83871 Y219.67742 Z-4
G01 X130.16129 Y219.67742 Z-3.8
G01 X130.32258 Y219.67742 Z-4
G01 X130.48387 Y219.67742 Z-4
G01 X130.48387 Y219.67742 Z-4
G01 X130.64516 Y219.83871 Z-3.9
G01 X130.64516 Y219.83871 Z-4
G01 X130.64516 Y219.83871 Z-4
G01 X130.64516 Y219.83871 Z-4
G01 X130.64516 Y219.83871 Z-4
G01 X130.48387 Y219.83871 Z-3.8
G00 Z0.0000
G00 X125.48387 Y229.19355 Z0.0000
G01 X125.48387 Y229.19355 Z-4
G01 X125.48387 Y229.19355 Z-4
G01 X125.48387 Y229.19355 Z-4
G01 X125.48387 Y229.19355 Z-4
G01 X125.48387 Y229.19355 Z-4
G01 X125.64516 Y229.03226 Z-3.9
G01 X125.80645 Y229.03226 Z-4
G01 X125.96774 Y228.70968 Z-3.8
G01 X125.96774 Y228.3871 Z-3.8
G01 X126.12903 Y228.06452 Z-3.9
G01 X126.12903 Y227.58065 Z-3.8
G01 X126.12903 Y227.25806 Z-3.8
G01 X126.12903 Y226.45161 Z-3.7
G01 X126.12903 Y225.48387 Z-3.6
G01 X125.96774 Y224.83871 Z-3.8
G01 X125.96774 Y224.19355 Z-3.7
G01 X125.96774 Y223.70968 Z-3.8
G01 X125.96774 Y223.06452 Z-3.7
G01 X125.96774 Y222.09677 Z-3.7
G01 X125.96774 Y221.29032 Z-3.7
G01 X125.96774 Y220.64516 Z-3.8
G01 X125.96774 Y220 Z-3.7
G01 X125.96774 Y219.19355 Z-3.7
G01 X125.96774 Y218.3871 Z-3.7
G01 X125.96774 Y217.58065 Z-3.7
G01 X125.96774 Y216.93548 Z-3.7
G01 X125.80645 Y216.45161 Z-3.8
G01 X125.80645 Y215.80645 Z-3.8
G01 X125.80645 Y214.83871 Z-3.7
G01 X125.80645 Y214.03226 Z-3.7
G01 X125.80645 Y213.54839 Z-3.8
G01 X125.80645 Y213.06452 Z-3.8
G01 X125.80645 Y212.58065 Z-3.8
G01 X125.80645 Y212.09677 Z-3.8
G01 X125.80645 Y211.45161 Z-3.7
G01 X125.80645 Y210.80645 Z-3.7
G01 X125.80645 Y210.32258 Z-3.8
G01 X125.80645 Y209.83871 Z-3.8
G01 X125.64516 Y209.51613 Z-3.8
G01 X125.64516 Y209.35484 Z-4
G01 X125.64516 Y209.03226 Z-3.8
G01 X125.64516 Y208.87097 Z-4
G01 X125.64516 Y208.70968 Z-3.9
G01 X125.64516 Y208.54839 Z-4
G01 X125.64516 Y208.54839 Z-4
G01 X125.48387 Y208.3871 Z-3.9
G01 X125.64516 Y208.3871 Z-3.9
G01 X125.48387 Y208.22581 Z-3.9

G00 Z0.0000
G00 X111.29032 Y177.25806 Z0.0000
G01 X111.29032 Y177.25806 Z-4
G01 X111.29032 Y177.25806 Z-4
G01 X111.29032 Y177.25806 Z-4
G01 X111.29032 Y177.25806 Z-4
G01 X111.29032 Y177.25806 Z-4
G01 X111.29032 Y177.25806 Z-4
G01 X111.29032 Y177.25806 Z-4
G01 X111.29032 Y177.25806 Z-4
G01 X111.45161 Y177.25806 Z-3.9
G01 X111.6129 Y177.25806 Z-4
G01 X111.77419 Y177.25806 Z-3.9
G01 X112.25806 Y177.25806 Z-3.8
G01 X112.41935 Y177.41935 Z-3.9
G01 X112.90323 Y177.41935 Z-3.8
G01 X113.3871 Y177.58065 Z-3.8
G01 X113.70968 Y177.58065 Z-3.8
G01 X114.19355 Y177.74194 Z-3.8
G01 X114.67742 Y178.06452 Z-3.8
G01 X115.16129 Y178.54839 Z-3.7
G01 X115.64516 Y178.87097 Z-3.8
G01 X115.96774 Y179.19355 Z-3.8
G01 X116.45161 Y179.51613 Z-3.8
G01 X116.93548 Y179.83871 Z-3.7
G01 X117.25806 Y180.16129 Z-3.8
G01 X117.74194 Y180.48387 Z-3.8
G01 X118.22581 Y180.80645 Z-3.8
G01 X118.70968 Y181.12903 Z-3.8
G01 X119.19355 Y181.45161 Z-3.8
G01 X119.51613 Y181.6129 Z-3.8
G01 X120 Y181.93548 Z-3.8
G01 X120.48387 Y182.25806 Z-3.8
G01 X120.80645 Y182.58065 Z-3.8
G01 X121.29032 Y182.90323 Z-3.8
G01 X121.6129 Y183.06452 Z-3.8
G01 X122.09677 Y183.3871 Z-3.8
G01 X122.58065 Y183.54839 Z-3.8
G01 X122.90323 Y183.70968 Z-3.8
G01 X123.22581 Y183.70968 Z-3.8
G01 X123.3871 Y183.87097 Z-3.9
G01 X123.3871 Y183.87097 Z-4
G01 X123.54839 Y183.87097 Z-3.9
G01 X123.54839 Y183.87097 Z-4
G01 X123.54839 Y183.87097 Z-4
G01 X123.54839 Y183.87097 Z-4
G00 Z0.0000
G00 X120.32258 Y189.51613 Z0.0000
G01 X120.32258 Y189.51613 Z-4
G01 X120.32258 Y189.51613 Z-4
G01 X120.32258 Y189.51613 Z-4
G01 X120.32258 Y189.51613 Z-4
G01 X120.32258 Y189.51613 Z-4
G01 X120.32258 Y189.51613 Z-4
G01 X120.48387 Y189.51613 Z-3.9
G01 X120.48387 Y189.51613 Z-4
G01 X120.64516 Y189.51613 Z-3.9
G01 X120.64516 Y189.35484 Z-4
G01 X120.80645 Y189.19355 Z-3.9
G01 X120.96774 Y189.03226 Z-3.9
G01 X120.96774 Y188.54839 Z-3.8
G01 X121.12903 Y188.06452 Z-3.8
G01 X121.12903 Y187.25806 Z-3.7
G01 X121.12903 Y186.6129 Z-3.7
G01 X121.12903 Y185.96774 Z-3.8
G01 X121.12903 Y185.32258 Z-3.7
G01 X121.12903 Y184.67742 Z-3.8
G01 X121.12903 Y183.54839 Z-3.6
G01 X120.96774 Y182.41935 Z-3.6
G01 X120.96774 Y181.77419 Z-3.8
G01 X120.96774 Y180.96774 Z-3.7
G01 X120.80645 Y179.83871 Z-3.6
G01 X120.64516 Y178.87097 Z-3.6
G01 X120.64516 Y178.06452 Z-3.7
G01 X120.48387 Y177.09677 Z-3.6
G01 X120.48387 Y176.12903 Z-3.7
G01 X120.48387 Y175.32258 Z-3.7
G01 X120.48387 Y174.67742 Z-3.8
G01 X120.48387 Y173.87097 Z-3.7
G01 X120.32258 Y173.22581 Z-3.8
G01 X120.32258 Y172.25806 Z-3.7
G01 X120.16129 Y171.6129 Z-3.7
G01 X120.16129 Y171.12903 Z-3.8
G01 X120.16129 Y170.64516 Z-3.8
G01 X120.16129 Y170.16129 Z-3.8
G01 X120.16129 Y169.67742 Z-3.8
G01 X120.16129 Y168.87097 Z-3.7
G01 X120.16129 Y168.22581 Z-3.8
G01 X120.16129 Y167.58065 Z-3.7
G01 X120.16129 Y167.25806 Z-3.9
G01 X120.16129 Y166.93548 Z-3.8
G01 X120.16129 Y166.45161 Z-3.8
G01 X120 Y165.96774 Z-3.8
G01 X120 Y165.32258 Z-3.8
G01 X120 Y164.67742 Z-3.8
G01 X120 Y164.19355 Z-3.8
G01 X120 Y163.87097 Z-3.9
G01 X120 Y163.54839 Z-3.8
G01 X120 Y163.22581 Z-3.9
G01 X120 Y162.90323 Z-3.8
G01 X120 Y162.58065 Z-3.8
G01 X120 Y162.58065 Z-4
G01 X120 Y162.41935 Z-3.9
G01 X120 Y162.41935 Z-4
G01 X120 Y162.41935 Z-4
G00 Z0.0000
G00 X114.51613 Y169.03226 Z0.0000
G01 X114.51613 Y169.03226 Z-4
G01 X114.51613 Y169.03226 Z-4
G01 X114.51613 Y169.03226 Z-4
G01 X114.51613 Y169.03226 Z-4
G01 X114.67742 Y169.19355 Z-3.9
G01 X115 Y169.19355 Z-3.9
G01 X115.32258 Y169.35484 Z-3.8
G01 X115.64516 Y169.35484 Z-3.8
G01 X115.96774 Y169.51613 Z-3.8
G01 X116.29032 Y169.67742 Z-3.9
G01 X116.6129 Y169.83871 Z-3.8
G01 X116.93548 Y169.83871 Z-3.8
G01 X117.41935 Y170.16129 Z-3.8
G01 X117.74194 Y170.32258 Z-3.8
G01 X118.22581 Y170.80645 Z-3.7
G01 X118.70968 Y171.29032 Z-3.7
G01 X119.19355 Y171.77419 Z-3.8
G01 X119.67742 Y172.25806 Z-3.7
G01 X120.16129 Y172.74194 Z-3.8
G01 X120.48387 Y173.06452 Z-3.8
G01 X120.96774 Y173.54839 Z-3.7
G01 X121.29032 Y174.19355 Z-3.7
G01 X121.93548 Y175 Z-3.6
G01 X122.41935 Y175.64516 Z-3.7
G01 X122.90323 Y176.12903 Z-3.7
G01 X123.22581 Y176.6129 Z-3.8
G01 X123.54839 Y176.93548 Z-3.8
G01 X123.87097 Y177.58065 Z-3.7
G01 X124.35484 Y178.22581 Z-3.7
G01 X124.67742 Y178.87097 Z-3.7
G01 X124.83871 Y179.19355 Z-3.8
G01 X125.16129 Y179.51613 Z-3.8
G01 X125.32258 Y179.83871 Z-3.8
G01 X125.32258 Y180 Z-4
G01 X125.48387 Y180.16129 Z-3.9
G01 X125.48387 Y180.32258 Z-3.9
G01 X125.48387 Y180.32258 Z-4
G01 X125.64516 Y180.48387 Z-3.9
G01 X125.64516 Y180.48387 Z-4
G00 Z0.0000
G00 X128.70968 Y183.54839 Z0.0000
G01 X128.70968 Y183.54839 Z-4
G01 X128.70968 Y183.54839 Z-4
G01 X128.70968 Y183.54839 Z-4
G01 X128.70968 Y183.54839 Z-4
G01 X128.70968 Y183.54839 Z-4
G01 X128.70968 Y183.70968 Z-4
G01 X128.87097 Y183.70968 Z-3.9
G01 X129.19355 Y183.87097 Z-3.8
G01 X129.67742 Y183.87097 Z-3.8
G01 X130.32258 Y183.87097 Z-3.7
G01 X130.96774 Y184.03226 Z-3.7
G01 X131.29032 Y184.03226 Z-3.9
G01 X131.77419 Y184.03226 Z-3.8
G01 X132.41935 Y184.03226 Z-3.7
G01 X132.90323 Y184.03226 Z-3.8
G01 X133.54839 Y184.19355 Z-3.8
G01 X134.19355 Y184.35484 Z-3.7
G01 X134.51613 Y184.35484 Z-3.8
G01 X135 Y184.35484 Z-3.8
G01 X135.32258 Y184.35484 Z-3.8
G01 X135.64516 Y184.35484 Z-3.9
G01 X135.96774 Y184.35484 Z-3.9
G01 X136.29032 Y184.35484 Z-3.8
G01 X136.6129 Y184.35484 Z-3.9
G01 X137.09677 Y184.35484 Z-3.8
G01 X137.41935 Y184.35484 Z-3.9
G01 X137.58065 Y184.51613 Z-3.9
G01 X137.90323 Y184.51613 Z-3.8
G01 X137.90323 Y184.51613 Z-4
G01 X138.06452 Y184.51613 Z-3.9
G01 X138.06452 Y184.51613 Z-4
G01 X138.06452 Y184.51613 Z-4
G01 X138.06452 Y184.51613 Z-4
G01 X137.90323 Y184.35484 Z-3.9
G01 X137.74194 Y184.03226 Z-3.8
G01 X137.41935 Y183.22581 Z-3.7
G01 X137.09677 Y182.58065 Z-3.7
G01 X136.77419 Y182.09677 Z-3.8
G01 X136.45161 Y181.6129 Z-3.8
G01 X136.12903 Y181.12903 Z-3.8
G01 X135.64516 Y180.64516 Z-3.7
G01 X135.16129 Y179.83871 Z-3.7
G01 X134.83871 Y179.19355 Z-3.7
G01 X134.35484 Y178.54839 Z-3.7
G01 X133.87097 Y178.06452 Z-3.7
G01 X133.3871 Y177.58065 Z-3.7
G01 X132.90323 Y176.93548 Z-3.7
G01 X132.74194 Y176.45161 Z-3.8
G01 X132.41935 Y176.12903 Z-3.6
G01 X131.93548 Y175.48387 Z-3.5
G01 X131.77419 Y175.16129 Z-3.8
G01 X131.12903 Y174.51613 Z-3.7
G01 X130.64516 Y174.19355 Z-3.8
G01 X130.32258 Y173.87097 Z-3.8
G01 X129.83871 Y173.3871 Z-3.7
G01 X129.35484 Y172.74194 Z-3.7
G01 X128.87097 Y172.09677 Z-3.7
G01 X128.3871 Y171.45161 Z-3.7
G01 X127.90323 Y170.96774 Z-3.7
G01 X127.58065 Y170.64516 Z-3.8
G01 X127.09677 Y170.16129 Z-3.7
G01 X126.6129 Y169.83871 Z-3.8
G01 X126.12903 Y169.51613 Z-3.8
G01 X125.80645 Y169.19355 Z-3.8
G01 X125.48387 Y168.87097 Z-3.8
G01 X125.16129 Y168.70968 Z-3.8
G01 X125 Y168.54839 Z-3.9
G01 X124.67742 Y168.3871 Z-3.8
G01 X124.35484 Y168.3871 Z-3.9
G01 X124.35484 Y168.3871 Z-4
G01 X124.19355 Y168.3871 Z-4
G01 X124.03226 Y168.54839 Z-3.9
G01 X124.03226 Y168.70968 Z-4
G01 X123.87097 Y169.03226 Z-3.8
G01 X124.03226 Y169.67742 Z-3.7
G01 X124.19355 Y170.64516 Z-3.7
G01 X124.51613 Y171.6129 Z-3.6
G01 X124.83871 Y172.41935 Z-3.7
G01 X125.32258 Y173.22581 Z-3.7
G01 X126.12903 Y174.19355 Z-3.6
G01 X126.77419 Y175.16129 Z-3.5
G01 X127.41935 Y175.80645 Z-3.7
G01 X128.06452 Y176.29032 Z-3.7
G01 X128.70968 Y176.77419 Z-3.7
G01 X129.19355 Y177.25806 Z-3.7
G01 X129.83871 Y177.41935 Z-3.8
G01 X130.48387 Y177.58065 Z-3.7
G01 X130.96774 Y177.58065 Z-3.8
G01 X131.29032 Y177.58065 Z-3.8
G01 X131.6129 Y177.58065 Z-3.9
G01 X131.77419 Y177.41935 Z-3.9
G01 X131.93548 Y177.25806 Z-3.9
G01 X132.25806 Y176.93548 Z-3.8
G01 X132.41935 Y176.29032 Z-3.7
G01 X132.74194 Y175.64516 Z-3.7
G01 X132.74194 Y175 Z-3.8
G01 X132.74194 Y174.35484 Z-3.7
G01 X132.74194 Y173.70968 Z-3.8
G01 X132.74194 Y172.74194 Z-3.6
G01 X132.74194 Y171.6129 Z-3.6
G01 X132.74194 Y170.96774 Z-3.7
G01 X132.74194 Y170.16129 Z-3.7
G01 X132.74194 Y169.19355 Z-3.7
G01 X132.58065 Y168.06452 Z-3.6
G01 X132.58065 Y167.41935 Z-3.7
G01 X132.58065 Y166.77419 Z-3.8
G01 X132.58065 Y166.12903 Z-3.8
G01 X132.58065 Y165.16129 Z-3.6
G01 X132.41935 Y164.35484 Z-3.7
G01 X132.41935 Y163.87097 Z-3.8
G01 X132.41935 Y163.54839 Z-3.8
G01 X132.41935 Y163.54839 Z-4
G01 X132.41935 Y163.3871 Z-4
G01 X132.41935 Y163.22581 Z-3.9
G01 X132.41935 Y163.22581 Z-4
G01 X132.41935 Y163.22581 Z-4
G00 Z0.0000
G00 X134.67742 Y169.67742 Z0.0000
G01 X134.67742 Y169.67742 Z-4
G01 X134.67742 Y169.67742 Z-4
G01 X134.67742 Y169.67742 Z-4
G01 X134.67742 Y169.67742 Z-4
G01 X134.67742 Y169.67742 Z-4
G01 X134.83871 Y169.67742 Z-4
G01 X135 Y169.67742 Z-3.9
G01 X135.16129 Y169.67742 Z-4
G01 X135.48387 Y169.67742 Z-3.9
G01 X135.80645 Y169.67742 Z-3.8
G01 X136.12903 Y169.67742 Z-3.8
G01 X136.45161 Y169.67742 Z-3.9
G01 X136.93548 Y169.67742 Z-3.8
G01 X137.58065 Y169.67742 Z-3.7
G01 X138.06452 Y169.67742 Z-3.8
