G92 X0 Y0 Z0
G01 X98.30968 Y242.21935 Z-3.7
G01 X98.30968 Y241.72903 Z-3.7
G01 X98.1871 Y241.11613 Z-3.7
G01 X98.1871 Y240.62581 Z-3.7
G01 X98.1871 Y240.0129 Z-3.7
G01 X98.1871 Y239.52258 Z-3.8
G01 X98.06452 Y239.03226 Z-3.8
G01 X98.06452 Y238.66452 Z-3.8
G01 X98.06452 Y238.17419 Z-3.7
G01 X98.06452 Y237.68387 Z-3.8
G01 X98.06452 Y237.31613 Z-3.8
G01 X98.06452 Y237.07097 Z-3.8
G01 X98.06452 Y236.70323 Z-3.8
G01 X98.06452 Y236.45806 Z-3.8
G01 X97.94194 Y236.2129 Z-3.8
G01 X97.94194 Y235.96774 Z-3.8
G01 X97.94194 Y235.6 Z-3.8
G01 X97.94194 Y235.35484 Z-3.8
G01 X97.94194 Y234.9871 Z-3.8
G01 X97.94194 Y234.74194 Z-3.8
G01 X97.94194 Y234.49677 Z-3.9
G01 X97.81935 Y234.37419 Z-3.9
G01 X97.81935 Y234.37419 Z-4
G01 X97.81935 Y234.25161 Z-4
G01 X97.81935 Y234.25161 Z-4
G01 X97.81935 Y234.25161 Z-4
G01 X97.81935 Y234.25161 Z-4
G01 X97.81935 Y234.25161 Z-4
G01 X97.81935 Y234.25161 Z-4
G01 X97.69677 Y234.25161 Z-4
G01 X97.69677 Y234.25161 Z-4
G01 X97.57419 Y234.25161 Z-4
G01 X97.45161 Y234.25161 Z-4
G01 X97.20645 Y234.25161 Z-3.9
G01 X96.71613 Y234.37419 Z-3.7
G01 X96.22581 Y234.49677 Z-3.8
G01 X95.6129 Y234.74194 Z-3.7
G01 X95 Y234.9871 Z-3.7
G01 X94.3871 Y235.23226 Z-3.7
G01 X93.89677 Y235.6 Z-3.7
G01 X93.40645 Y235.84516 Z-3.7
G01 X92.91613 Y236.09032 Z-3.7
G01 X92.79355 Y236.2129 Z-3.8
G00 Z0.0000
G00 X92.79355 Y253.12903 Z0.0000
G01 X92.91613 Y253.12903 Z-4
G01 X93.28387 Y253.25161 Z-3.8
G01 X93.77419 Y253.49677 Z-3.7
G01 X94.26452 Y253.61935 Z-3.8
G01 X94.63226 Y253.61935 Z-3.8
G01 X95 Y253.74194 Z-3.8
G01 X95.36774 Y253.86452 Z-3.8
G01 X95.6129 Y253.86452 Z-3.8
G01 X95.73548 Y253.86452 Z-4
G01 X95.85806 Y253.86452 Z-4
G01 X95.98065 Y253.86452 Z-4
G01 X95.98065 Y253.86452 Z-4
G01 X95.98065 Y253.86452 Z-4
G01 X95.98065 Y253.86452 Z-4
G01 X95.98065 Y253.86452 Z-4
G01 X95.98065 Y253.86452 Z-4
G01 X95.85806 Y253.49677 Z-3.8
G01 X95.6129 Y253.00645 Z-3.7
G01 X95.24516 Y252.39355 Z-3.7
G01 X94.75484 Y251.78065 Z-3.6
G01 X94.26452 Y251.16774 Z-3.6
G01 X93.77419 Y250.55484 Z-3.6
G01 X93.28387 Y250.06452 Z-3.7
G01 X92.91613 Y249.57419 Z-3.7
G01 X92.67097 Y249.20645 Z-3.8
G01 X92.42581 Y248.96129 Z-3.8
G01 X92.30323 Y248.83871 Z-3.9
G01 X92.18065 Y248.71613 Z-3.9
G01 X92.05806 Y248.59355 Z-3.9
G01 X91.93548 Y248.59355 Z-4
G01 X91.93548 Y248.59355 Z-4
G01 X91.93548 Y248.59355 Z-4
G01 X92.18065 Y248.59355 Z-3.9
G01 X92.79355 Y248.71613 Z-3.7
G01 X93.40645 Y248.83871 Z-3.7
G01 X94.01935 Y248.96129 Z-3.7
G01 X94.50968 Y249.08387 Z-3.7
G01 X94.75484 Y249.20645 Z-3.8
G01 X94.87742 Y249.20645 Z-3.9
G01 X95 Y249.20645 Z-4
G01 X95 Y249.32903 Z-4
G01 X95 Y249.32903 Z-4
G01 X95 Y249.20645 Z-4
G01 X94.75484 Y248.96129 Z-3.8
G01 X94.26452 Y248.47097 Z-3.7
G01 X93.40645 Y247.73548 Z-3.5
G01 X92.42581 Y247 Z-3.4
G01 X91.32258 Y246.26452 Z-3.4
G01 X90.34194 Y245.65161 Z-3.5
G01 X89.48387 Y245.03871 Z-3.5
G01 X88.50323 Y244.54839 Z-3.5
G01 X87.76774 Y244.05806 Z-3.6
G01 X87.15484 Y243.69032 Z-3.7
G01 X86.54194 Y243.32258 Z-3.7
G01 X86.05161 Y243.2 Z-3.8
G01 X85.80645 Y242.95484 Z-3.8
G01 X85.56129 Y242.95484 Z-3.9
G01 X85.43871 Y242.95484 Z-4
G01 X85.43871 Y242.95484 Z-4
G01 X85.31613 Y242.95484 Z-3.9
G01 X85.31613 Y242.95484 Z-4
G01 X85.31613 Y242.95484 Z-4
G01 X85.31613 Y242.95484 Z-4
G01 X85.80645 Y242.95484 Z-3.8
G01 X86.54194 Y243.2 Z-3.6
G01 X87.52258 Y243.56774 Z-3.5
G01 X88.62581 Y243.93548 Z-3.5
G01 X89.48387 Y244.18065 Z-3.6
G01 X90.46452 Y244.54839 Z-3.6
G01 X91.2 Y244.67097 Z-3.6
G01 X92.05806 Y244.91613 Z-3.6
G01 X92.79355 Y245.16129 Z-3.6
G01 X93.65161 Y245.40645 Z-3.6
G01 X94.26452 Y245.65161 Z-3.7
G01 X95.12258 Y245.89677 Z-3.6
G01 X95.73548 Y246.01935 Z-3.7
G01 X96.34839 Y246.14194 Z-3.7
G01 X96.83871 Y246.3871 Z-3.7
G01 X97.20645 Y246.50968 Z-3.8
G01 X97.45161 Y246.50968 Z-3.9
G01 X97.69677 Y246.63226 Z-3.8
G01 X97.94194 Y246.75484 Z-3.8
G01 X98.1871 Y246.75484 Z-3.9
G01 X98.30968 Y246.75484 Z-3.9
G01 X98.30968 Y246.75484 Z-4
G01 X98.43226 Y246.75484 Z-3.9
G01 X98.43226 Y246.75484 Z-4
G01 X98.43226 Y246.75484 Z-4
G01 X98.43226 Y246.75484 Z-4
G01 X98.55484 Y246.75484 Z-3.9
G01 X98.55484 Y246.75484 Z-4
G01 X98.92258 Y246.87742 Z-3.8
G01 X99.29032 Y247 Z-3.8
G01 X99.4129 Y247.12258 Z-3.9
G00 Z0.0000
G00 X102.47742 Y251.29032 Z0.0000
G01 X102.47742 Y251.29032 Z-4
G01 X102.47742 Y251.29032 Z-4
G01 X102.47742 Y251.29032 Z-4
G01 X102.47742 Y251.29032 Z-4
G01 X102.47742 Y251.29032 Z-4
G01 X102.47742 Y251.29032 Z-4
G01 X102.47742 Y251.29032 Z-4
G01 X102.47742 Y251.29032 Z-4
G01 X102.47742 Y251.29032 Z-4
G01 X102.35484 Y251.16774 Z-3.9
G01 X102.10968 Y250.92258 Z-3.8
G01 X101.74194 Y250.55484 Z-3.7
G01 X101.49677 Y250.1871 Z-3.8
G01 X101.25161 Y249.81935 Z-3.8
G01 X101.00645 Y249.45161 Z-3.8
G01 X100.76129 Y249.08387 Z-3.8
G01 X100.39355 Y248.71613 Z-3.7
G01 X100.02581 Y248.34839 Z-3.7
G01 X99.78065 Y247.98065 Z-3.8
G01 X99.4129 Y247.6129 Z-3.7
G01 X99.04516 Y247.36774 Z-3.8
G01 X98.67742 Y247 Z-3.7
G01 X98.30968 Y246.50968 Z-3.7
G01 X98.06452 Y246.14194 Z-3.8
G01 X97.69677 Y245.77419 Z-3.8
G01 X97.32903 Y245.40645 Z-3.7
G01 X97.08387 Y245.16129 Z-3.8
G01 X96.71613 Y244.79355 Z-3.7
G01 X96.34839 Y244.54839 Z-3.8
G01 X95.98065 Y244.18065 Z-3.7
G01 X95.49032 Y243.93548 Z-3.7
G01 X95.12258 Y243.56774 Z-3.7
G01 X94.75484 Y243.2 Z-3.8
G01 X94.3871 Y242.95484 Z-3.7
G01 X93.89677 Y242.70968 Z-3.7
G01 X93.52903 Y242.34194 Z-3.7
G01 X93.16129 Y242.09677 Z-3.8
G01 X92.67097 Y241.72903 Z-3.7
G01 X92.30323 Y241.48387 Z-3.8
G01 X91.93548 Y241.11613 Z-3.7
G01 X91.44516 Y240.74839 Z-3.7
G01 X90.95484 Y240.50323 Z-3.7
G01 X90.46452 Y240.0129 Z-3.7
G01 X89.85161 Y239.76774 Z-3.7
G01 X89.36129 Y239.4 Z-3.7
G01 X88.74839 Y239.03226 Z-3.7
G01 X88.0129 Y238.66452 Z-3.6
G01 X87.27742 Y238.29677 Z-3.6
G01 X86.90968 Y238.05161 Z-3.8

G00 Z0.0000
G00 X89.11613 Y212.92258 Z0.0000
G01 X89.11613 Y212.92258 Z-4
G01 X89.11613 Y212.92258 Z-4
G01 X89.11613 Y212.92258 Z-4
G01 X89.11613 Y212.92258 Z-4
G01 X89.11613 Y212.92258 Z-4
G01 X89.11613 Y212.92258 Z-4
G01 X89.23871 Y212.92258 Z-4
G01 X89.36129 Y212.92258 Z-4
G01 X89.60645 Y212.92258 Z-3.9
G01 X89.85161 Y213.04516 Z-3.8
G01 X90.21935 Y213.16774 Z-3.8
G01 X90.5871 Y213.16774 Z-3.8
G01 X90.95484 Y213.29032 Z-3.8
G01 X91.32258 Y213.4129 Z-3.8
G01 X91.56774 Y213.65806 Z-3.8
G01 X92.05806 Y213.90323 Z-3.7
G01 X92.54839 Y214.02581 Z-3.7
G01 X93.03871 Y214.14839 Z-3.8
G01 X93.28387 Y214.39355 Z-3.8
G01 X93.65161 Y214.51613 Z-3.8
G01 X94.01935 Y214.63871 Z-3.8
G01 X94.26452 Y214.88387 Z-3.8
G01 X94.63226 Y215.00645 Z-3.8
G01 X95 Y215.25161 Z-3.8
G01 X95.36774 Y215.37419 Z-3.8
G01 X95.73548 Y215.61935 Z-3.8
G01 X96.10323 Y215.74194 Z-3.8
G01 X96.47097 Y215.9871 Z-3.8
G01 X96.83871 Y216.10968 Z-3.8
G01 X97.20645 Y216.35484 Z-3.8
G01 X97.57419 Y216.47742 Z-3.8
G01 X97.94194 Y216.6 Z-3.8
G01 X98.43226 Y216.6 Z-3.8
G01 X98.92258 Y216.72258 Z-3.8
G01 X99.29032 Y216.84516 Z-3.8
G01 X99.65806 Y216.96774 Z-3.8
G01 X100.02581 Y216.96774 Z-3.8
G01 X100.14839 Y217.09032 Z-3.9
G01 X100.27097 Y217.09032 Z-4
G01 X100.39355 Y217.09032 Z-3.9
G01 X100.39355 Y217.09032 Z-4
G01 X100.39355 Y217.09032 Z-4
G01 X100.39355 Y217.09032 Z-4
G01 X100.51613 Y217.09032 Z-3.9
G00 Z0.0000
G00 X96.47097 Y219.54194 Z0.0000
G01 X96.47097 Y219.54194 Z-4
G01 X96.47097 Y219.54194 Z-4
G01 X96.47097 Y219.54194 Z-4
G01 X96.47097 Y219.54194 Z-4
G01 X96.47097 Y219.54194 Z-4
G01 X96.47097 Y219.54194 Z-4
G01 X96.47097 Y219.54194 Z-4
G01 X96.47097 Y219.41935 Z-4
G01 X96.47097 Y219.29677 Z-3.9
G01 X96.47097 Y218.92903 Z-3.8
G01 X96.47097 Y218.43871 Z-3.8
G01 X96.34839 Y217.94839 Z-3.8
G01 X96.10323 Y217.45806 Z-3.7
G01 X95.98065 Y216.96774 Z-3.7
G01 X95.73548 Y216.35484 Z-3.7
G01 X95.6129 Y215.74194 Z-3.7
G01 X95.36774 Y215.12903 Z-3.7
G01 X95.24516 Y214.63871 Z-3.8
G01 X95 Y214.02581 Z-3.7
G01 X94.87742 Y213.53548 Z-3.7
G01 X94.63226 Y213.04516 Z-3.8
G01 X94.3871 Y212.55484 Z-3.5
G01 X94.14194 Y211.94194 Z-3.7
G01 X93.77419 Y211.45161 Z-3.7
G01 X93.52903 Y210.83871 Z-3.7
G01 X93.16129 Y210.34839 Z-3.7
G01 X92.91613 Y209.73548 Z-3.7
G01 X92.67097 Y209.24516 Z-3.7
G01 X92.42581 Y208.75484 Z-3.7
G01 X92.05806 Y208.14194 Z-3.7
G01 X91.8129 Y207.65161 Z-3.7
G01 X91.44516 Y207.03871 Z-3.7
G01 X91.07742 Y206.54839 Z-3.7
G01 X90.83226 Y205.93548 Z-3.7
G01 X90.46452 Y205.44516 Z-3.7
G01 X90.21935 Y204.95484 Z-3.7
G01 X89.97419 Y204.46452 Z-3.7
G01 X89.72903 Y203.97419 Z-3.7
G01 X89.48387 Y203.60645 Z-3.8
G01 X89.23871 Y203.23871 Z-3.8
G01 X88.99355 Y202.74839 Z-3.7
G01 X88.74839 Y202.38065 Z-3.8
G01 X88.50323 Y201.89032 Z-3.7
G01 X88.13548 Y201.52258 Z-3.8
G01 X87.89032 Y201.15484 Z-3.8
G01 X87.64516 Y200.7871 Z-3.8
G01 X87.4 Y200.41935 Z-3.8
G01 X87.15484 Y200.17419 Z-3.8
G01 X86.90968 Y199.80645 Z-3.7
G01 X86.66452 Y199.56129 Z-3.8
G01 X86.54194 Y199.31613 Z-3.8
G01 X86.41935 Y199.19355 Z-3.9
G01 X86.17419 Y198.94839 Z-3.8
G01 X86.05161 Y198.70323 Z-3.8
G01 X85.92903 Y198.58065 Z-3.9
G01 X85.80645 Y198.58065 Z-4
G01 X85.68387 Y198.45806 Z-3.9
G01 X85.56129 Y198.45806 Z-3.9
G01 X85.56129 Y198.45806 Z-4
G01 X85.56129 Y198.45806 Z-4
G01 X85.43871 Y198.45806 Z-4
G01 X85.43871 Y198.45806 Z-4
G01 X85.43871 Y198.45806 Z-4
G01 X85.43871 Y198.45806 Z-4
G01 X85.43871 Y198.45806 Z-4
G01 X85.43871 Y198.45806 Z-4
G01 X85.43871 Y198.58065 Z-4
G01 X85.43871 Y198.58065 Z-4
G01 X85.43871 Y198.82581 Z-3.8
G01 X85.56129 Y199.31613 Z-3.8
G01 X85.80645 Y200.17419 Z-3.5
G01 X86.05161 Y201.03226 Z-3.6
G01 X86.54194 Y202.13548 Z-3.5
G01 X87.03226 Y203.11613 Z-3.5
G01 X87.64516 Y204.21935 Z-3.5
G01 X88.25806 Y205.2 Z-3.4
G01 X88.74839 Y206.05806 Z-3.6
G01 X89.23871 Y206.67097 Z-3.6
G01 X89.60645 Y207.16129 Z-3.7
G01 X89.85161 Y207.52903 Z-3.8
G01 X90.21935 Y207.89677 Z-3.7
G01 X90.46452 Y208.26452 Z-3.8
G01 X90.70968 Y208.63226 Z-3.8
G01 X91.07742 Y208.87742 Z-3.8
G01 X91.32258 Y209 Z-3.8
G01 X91.44516 Y209.12258 Z-3.9
G01 X91.56774 Y209.24516 Z-3.9
G01 X91.56774 Y209.24516 Z-4
G01 X91.69032 Y209.12258 Z-3.9
G01 X91.8129 Y209 Z-3.9
G01 X91.93548 Y208.63226 Z-3.8
G01 X92.05806 Y208.14194 Z-3.7
G01 X92.05806 Y207.65161 Z-3.8
G01 X92.05806 Y207.28387 Z-3.8
G01 X92.05806 Y206.79355 Z-3.8
G01 X92.05806 Y206.30323 Z-3.7
G01 X92.05806 Y205.69032 Z-3.7
G01 X92.05806 Y205.2 Z-3.8
G01 X92.05806 Y204.5871 Z-3.7
G01 X91.93548 Y203.97419 Z-3.7
G01 X91.93548 Y203.36129 Z-3.7
G01 X91.8129 Y202.87097 Z-3.8
G01 X91.8129 Y202.38065 Z-3.7
G01 X91.8129 Y201.76774 Z-3.7
G01 X91.69032 Y201.15484 Z-3.7
G01 X91.69032 Y200.66452 Z-3.8
G01 X91.69032 Y200.05161 Z-3.7
G01 X91.69032 Y199.56129 Z-3.8
G01 X91.69032 Y199.07097 Z-3.8
G01 X91.69032 Y198.45806 Z-3.7
G01 X91.69032 Y198.09032 Z-3.8
G01 X91.69032 Y197.72258 Z-3.8
G01 X91.69032 Y197.23226 Z-3.7
G01 X91.69032 Y196.74194 Z-3.7
G01 X91.69032 Y196.49677 Z-3.8
G01 X91.69032 Y196.25161 Z-3.8
G01 X91.69032 Y196.12903 Z-4
G01 X91.69032 Y196.00645 Z-3.9
G01 X91.69032 Y196.00645 Z-4
G01 X91.69032 Y196.00645 Z-4
G00 Z0.0000
G00 X95.73548 Y204.70968 Z0.0000
G01 X95.73548 Y204.70968 Z-4
G01 X95.73548 Y204.70968 Z-4
G01 X95.73548 Y204.70968 Z-4
G01 X95.73548 Y204.70968 Z-4
G01 X95.73548 Y204.70968 Z-4
G01 X95.85806 Y204.70968 Z-3.9
G01 X95.98065 Y204.83226 Z-3.9
G01 X96.34839 Y204.95484 Z-3.8
G01 X96.83871 Y205.2 Z-3.7
G01 X97.32903 Y205.32258 Z-3.8
G01 X97.81935 Y205.56774 Z-3.7
G01 X98.55484 Y205.8129 Z-3.7
G01 X99.04516 Y205.93548 Z-3.7
G01 X99.65806 Y206.18065 Z-3.7
G01 X100.14839 Y206.30323 Z-3.7
G01 X100.63871 Y206.42581 Z-3.8
G01 X101.12903 Y206.54839 Z-3.8
G01 X101.49677 Y206.67097 Z-3.8
G01 X101.9871 Y206.79355 Z-3.8
G01 X102.35484 Y206.79355 Z-3.8
G01 X102.6 Y206.79355 Z-3.9
G01 X102.96774 Y206.79355 Z-3.8
G01 X103.2129 Y206.79355 Z-3.8
G01 X103.45806 Y206.79355 Z-3.9
G01 X103.58065 Y206.79355 Z-4
G01 X103.70323 Y206.79355 Z-3.9
G01 X103.70323 Y206.79355 Z-4
G01 X103.70323 Y206.79355 Z-4
G01 X103.70323 Y206.79355 Z-4
G01 X103.70323 Y206.91613 Z-3.9
G00 Z0.0000
G00 X99.4129 Y211.45161 Z0.0000
G01 X99.4129 Y211.45161 Z-4
G01 X99.4129 Y211.45161 Z-4
G01 X99.4129 Y211.32903 Z-4
G01 X99.53548 Y211.20645 Z-3.9
G01 X99.65806 Y210.96129 Z-3.8
G01 X99.90323 Y210.59355 Z-3.8
G01 X100.02581 Y210.22581 Z-3.8
G01 X100.14839 Y209.73548 Z-3.8
G01 X100.14839 Y209.24516 Z-3.8
G01 X100.27097 Y208.87742 Z-3.8
G01 X100.27097 Y208.3871 Z-3.7
G01 X100.27097 Y207.77419 Z-3.7
G01 X100.27097 Y207.03871 Z-3.7
G01 X100.27097 Y206.42581 Z-3.7
G01 X100.14839 Y205.93548 Z-3.8
G01 X100.14839 Y205.32258 Z-3.7
G01 X100.02581 Y204.70968 Z-3.7
G01 X100.02581 Y204.21935 Z-3.8
G01 X99.90323 Y203.72903 Z-3.8
G01 X99.90323 Y203.23871 Z-3.8
G01 X99.78065 Y202.87097 Z-3.8
G01 X99.65806 Y202.38065 Z-3.8
G01 X99.65806 Y202.0129 Z-3.8
G01 X99.65806 Y201.64516 Z-3.8
G01 X99.53548 Y201.27742 Z-3.8
G01 X99.53548 Y201.03226 Z-3.9
G01 X99.4129 Y200.7871 Z-3.8
G01 X99.4129 Y200.54194 Z-3.8
G01 X99.4129 Y200.29677 Z-3.8
G01 X99.29032 Y200.05161 Z-3.8
G01 X99.16774 Y199.80645 Z-3.8
G01 X99.16774 Y199.68387 Z-3.9
G01 X99.04516 Y199.56129 Z-3.9
G01 X98.92258 Y199.43871 Z-3.9
G01 X98.92258 Y199.31613 Z-3.9
G01 X98.67742 Y199.19355 Z-3.8
G01 X98.55484 Y199.19355 Z-4
G01 X98.1871 Y199.07097 Z-3.8
G01 X97.94194 Y199.07097 Z-3.8
G01 X97.69677 Y199.07097 Z-3.8
G01 X97.32903 Y198.94839 Z-3.8
G01 X96.83871 Y198.94839 Z-3.8
G01 X96.47097 Y198.94839 Z-3.8
G01 X96.22581 Y198.82581 Z-3.8
G01 X95.98065 Y198.82581 Z-3.9
G01 X95.85806 Y198.82581 Z-3.9
G01 X95.85806 Y198.82581 Z-4
G01 X95.73548 Y198.82581 Z-3.9
G01 X95.6129 Y198.82581 Z-4
G01 X95.6129 Y198.82581 Z-4
G01 X95.49032 Y198.82581 Z-3.9
G01 X95.49032 Y198.82581 Z-4
G01 X95.49032 Y198.82581 Z-4
G01 X95.49032 Y198.82581 Z-4
G01 X95.49032 Y198.94839 Z-3.9
G01 X95.73548 Y199.07097 Z-3.9
G01 X96.22581 Y199.19355 Z-3.7
G01 X96.83871 Y199.43871 Z-3.7
G01 X97.45161 Y199.68387 Z-3.7
G01 X97.94194 Y199.80645 Z-3.7
G01 X98.43226 Y199.92903 Z-3.7
G01 X98.92258 Y200.05161 Z-3.7
G01 X99.29032 Y200.17419 Z-3.8
G01 X99.65806 Y200.17419 Z-3.8
G01 X100.14839 Y200.29677 Z-3.8
G01 X100.51613 Y200.41935 Z-3.8
G01 X100.88387 Y200.41935 Z-3.8
G01 X101.25161 Y200.54194 Z-3.8
G01 X101.61935 Y200.54194 Z-3.8
G01 X101.9871 Y200.54194 Z-3.8
G01 X102.23226 Y200.54194 Z-3.8
G01 X102.6 Y200.54194 Z-3.8
G01 X102.84516 Y200.54194 Z-3.9
G01 X103.09032 Y200.54194 Z-3.9
G01 X103.33548 Y200.54194 Z-3.8
G01 X103.58065 Y200.54194 Z-3.8
G01 X103.82581 Y200.54194 Z-3.8
G01 X103.94839 Y200.54194 Z-4
G01 X104.19355 Y200.54194 Z-3.8
G01 X104.31613 Y200.54194 Z-3.9
G01 X104.43871 Y200.41935 Z-3.9
G01 X104.68387 Y200.41935 Z-3.8
G01 X104.68387 Y200.41935 Z-4
G01 X104.92903 Y200.29677 Z-3.8
G01 X104.92903 Y200.29677 Z-4
G01 X105.05161 Y200.17419 Z-3.9
G01 X105.17419 Y200.17419 Z-4
G01 X105.41935 Y200.05161 Z-3.8
G01 X105.41935 Y199.92903 Z-3.9
G01 X105.54194 Y199.92903 Z-4
G01 X105.66452 Y199.92903 Z-3.9
G01 X105.66452 Y199.80645 Z-4
G01 X105.66452 Y199.80645 Z-4
G01 X105.66452 Y199.80645 Z-4
G01 X105.66452 Y199.80645 Z-4
G01 X105.66452 Y199.80645 Z-4
G01 X105.66452 Y199.92903 Z-3.9
G01 X105.66452 Y199.92903 Z-4

G00 Z0.0000
G00 X97.69677 Y181.66452 Z0.0000
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.69677 Y181.66452 Z-4
G01 X97.81935 Y181.66452 Z-3.9
G01 X97.81935 Y181.54194 Z-4
G01 X97.69677 Y181.41935 Z-3.9
G01 X97.69677 Y181.29677 Z-4
G01 X97.57419 Y181.17419 Z-3.9
G01 X97.57419 Y181.05161 Z-4
G01 X97.08387 Y180.56129 Z-3.1
G01 X96.96129 Y180.43871 Z-3.9
G01 X96.83871 Y180.31613 Z-3.9
G01 X96.59355 Y180.19355 Z-3.8
G01 X96.34839 Y180.07097 Z-3.8
G01 X96.10323 Y179.94839 Z-3.8
G01 X95.85806 Y179.82581 Z-3.8
G01 X95.73548 Y179.58065 Z-3.8
G01 X95.49032 Y179.45806 Z-3.8
G01 X95.36774 Y179.33548 Z-3.9
G01 X95.12258 Y179.2129 Z-3.8
G01 X94.87742 Y179.09032 Z-3.8
G01 X94.63226 Y178.96774 Z-3.8
G01 X94.3871 Y178.84516 Z-3.8
G01 X94.01935 Y178.6 Z-3.8
G01 X93.65161 Y178.47742 Z-3.8
G01 X93.28387 Y178.35484 Z-3.8
G01 X93.03871 Y178.23226 Z-3.8
G01 X92.79355 Y178.10968 Z-3.1
G01 X92.42581 Y177.9871 Z-3.8
G01 X92.05806 Y177.74194 Z-3.8
G01 X91.69032 Y177.61935 Z-3.8
G01 X91.07742 Y177.37419 Z-3.7
G01 X90.46452 Y177.00645 Z-3.7
G01 X89.85161 Y176.63871 Z-3.7
G01 X88.99355 Y176.14839 Z-3.7
G00 Z0.0000
