G92 X0 Y0 Z0
G00 X132.90323 Y238.70968 Z0.0000
G01 X132.90323 Y238.70968 Z-4
G01 X132.90323 Y238.70968 Z-4
G01 X133.06452 Y238.70968 Z-3.9
G01 X133.06452 Y238.54839 Z-4
G01 X133.06452 Y238.3871 Z-3.9
G01 X132.90323 Y238.06452 Z-3.7
G01 X132.74194 Y237.41935 Z-3.7
G01 X132.41935 Y236.45161 Z-3.6
G01 X131.93548 Y235.80645 Z-3.7
G01 X131.45161 Y235 Z-3.7
G01 X130.80645 Y234.51613 Z-3.6
G01 X130.32258 Y233.87097 Z-3.7
G01 X129.83871 Y233.22581 Z-3.7
G01 X129.19355 Y232.58065 Z-3.7
G01 X128.54839 Y232.09677 Z-3.7
G01 X127.90323 Y231.6129 Z-3.7
G01 X127.25806 Y231.12903 Z-3.7
G01 X126.77419 Y230.80645 Z-3.8
G01 X126.29032 Y230.48387 Z-3.8
G01 X125.96774 Y230.32258 Z-3.8
G01 X125.80645 Y230.32258 Z-4
G01 X125.48387 Y230.16129 Z-3.8
G01 X125.48387 Y230.16129 Z-4
G01 X125.48387 Y230.16129 Z-4
G01 X125.32258 Y230.16129 Z-4
G01 X125.32258 Y230.16129 Z-4
G01 X125.32258 Y230.16129 Z-4
G01 X125.32258 Y230 Z-4
G01 X125.32258 Y229.67742 Z-3.9
G01 X125.48387 Y229.19355 Z-3.8
G01 X125.48387 Y228.70968 Z-3.8
G01 X125.64516 Y228.06452 Z-3.7
G01 X125.80645 Y227.58065 Z-3.8
G01 X125.96774 Y226.93548 Z-3.7
G01 X126.29032 Y226.12903 Z-3.7
G01 X126.45161 Y225.32258 Z-3.7
G01 X126.45161 Y224.35484 Z-3.6
G01 X126.6129 Y223.22581 Z-3.6
G01 X126.6129 Y222.09677 Z-3.6
G01 X126.29032 Y220.96774 Z-3.6
G01 X126.12903 Y219.83871 Z-3.6
G01 X125.96774 Y218.87097 Z-3.6
G01 X125.80645 Y218.22581 Z-3.8
G01 X125.48387 Y217.58065 Z-3.7
G01 X125.32258 Y217.25806 Z-3.8
G01 X125.16129 Y216.93548 Z-3.8
G01 X125 Y216.6129 Z-3.8
G01 X124.83871 Y216.45161 Z-3.9
G01 X124.67742 Y216.12903 Z-3.8
G01 X124.35484 Y215.96774 Z-3.8
G01 X124.19355 Y215.80645 Z-3.9
G01 X124.03226 Y215.64516 Z-3.9
G01 X124.03226 Y215.64516 Z-4
G01 X123.87097 Y215.64516 Z-3.9
G00 Z0.0000
G00 X129.67742 Y227.41935 Z0.0000
G01 X129.67742 Y227.41935 Z-4
G01 X129.67742 Y227.41935 Z-4
G01 X129.67742 Y227.41935 Z-4
G01 X129.67742 Y227.58065 Z-4
G01 X129.83871 Y227.74194 Z-3.9
G01 X129.83871 Y227.74194 Z-4
G01 X129.83871 Y227.74194 Z-4
G01 X130 Y227.74194 Z-3.9
G01 X130 Y227.74194 Z-4
G01 X130.16129 Y227.74194 Z-3.9
G01 X130.32258 Y227.58065 Z-3.9
G01 X130.48387 Y227.25806 Z-3.8
G01 X130.64516 Y226.6129 Z-3.8
G01 X130.64516 Y225.80645 Z-3.7
G01 X130.80645 Y225 Z-3.7
G01 X130.80645 Y224.19355 Z-3.7
G01 X130.80645 Y223.06452 Z-3.6
G01 X130.64516 Y222.09677 Z-3.6
G01 X130.48387 Y221.12903 Z-3.7
G01 X130.16129 Y220.16129 Z-3.7
G01 X130 Y219.19355 Z-3.7
G01 X129.67742 Y218.22581 Z-3.6
G01 X129.35484 Y217.41935 Z-3.7
G01 X129.19355 Y216.6129 Z-3.7
G01 X129.03226 Y216.12903 Z-3.8
G01 X129.03226 Y215.80645 Z-3.8
G01 X129.03226 Y215.64516 Z-4
G01 X129.03226 Y215.48387 Z-3.9
G01 X129.03226 Y215.32258 Z-3.9
G01 X128.87097 Y215.32258 Z-4
G01 X128.87097 Y215.32258 Z-4
G01 X129.03226 Y215.32258 Z-4
G01 X129.35484 Y215.32258 Z-3.8
G01 X130.16129 Y215.48387 Z-3.7
G01 X130.80645 Y215.96774 Z-3.7
G01 X131.6129 Y216.6129 Z-3.6
G01 X132.25806 Y217.09677 Z-3.7
G01 X132.74194 Y217.58065 Z-3.7
G01 X133.06452 Y217.90323 Z-3.8
G01 X133.22581 Y218.22581 Z-3.8
G01 X133.22581 Y218.22581 Z-4
G01 X133.22581 Y218.54839 Z-3.9
G01 X133.3871 Y218.70968 Z-3.9
G01 X133.3871 Y219.03226 Z-3.9
G01 X133.3871 Y219.19355 Z-3.9
G01 X133.3871 Y219.19355 Z-4
G01 X133.3871 Y219.35484 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.54839 Y219.19355 Z-3.8
G01 X133.70968 Y219.03226 Z-3.9
G01 X133.87097 Y218.70968 Z-3.8
G01 X133.87097 Y218.54839 Z-3.9
G01 X134.03226 Y218.3871 Z-3.9
G01 X134.19355 Y218.22581 Z-3.9
G01 X134.19355 Y218.06452 Z-4
G00 Z0.0000
G00 X133.54839 Y231.12903 Z0.0000
G01 X133.54839 Y231.12903 Z-4
G01 X133.54839 Y230.96774 Z-4
G01 X133.70968 Y230.64516 Z-3.9
G01 X134.51613 Y229.67742 Z-3.3
G01 X135 Y228.70968 Z-3.5
G01 X135.48387 Y227.74194 Z-3.6
G01 X135.96774 Y226.93548 Z-3.7
G01 X136.29032 Y225.96774 Z-3.9
G01 X138.06452 Y222.25806 Z-3
G01 X138.54839 Y221.45161 Z-3.4
G01 X139.03226 Y220.64516 Z-3.7
G01 X139.35484 Y219.83871 Z-3.7
G01 X139.67742 Y219.19355 Z-3.7
G01 X140.16129 Y218.54839 Z-3.7
G01 X140.64516 Y217.90323 Z-3.7
G01 X141.12903 Y217.41935 Z-3.8
G01 X141.45161 Y216.93548 Z-3.8
G01 X141.93548 Y216.6129 Z-3.8
G01 X142.41935 Y216.29032 Z-3.8
G01 X142.74194 Y215.96774 Z-3.8
G01 X143.06452 Y215.64516 Z-3.8
G01 X143.22581 Y215.48387 Z-3.9
G01 X143.54839 Y215.16129 Z-3.8
G01 X143.87097 Y214.67742 Z-3.8

G00 Z0.0000
G00 X112.25806 Y181.12903 Z0.0000
G01 X112.25806 Y181.12903 Z-4
G01 X112.25806 Y181.12903 Z-4
G01 X112.25806 Y181.12903 Z-4
G01 X112.25806 Y181.12903 Z-4
G01 X112.25806 Y181.12903 Z-4
G01 X112.25806 Y181.12903 Z-4
G01 X112.25806 Y181.12903 Z-4
G01 X112.41935 Y181.12903 Z-3.9
G01 X112.74194 Y180.96774 Z-3.8
G01 X112.74194 Y180.96774 Z-4
G01 X113.06452 Y180.80645 Z-3.8
G01 X113.22581 Y180.48387 Z-3.8
G01 X113.54839 Y179.83871 Z-3.7
G01 X113.70968 Y179.19355 Z-3.8
G01 X113.87097 Y178.70968 Z-3.8
G01 X113.87097 Y178.3871 Z-3.9
G01 X113.87097 Y177.90323 Z-3.8
G01 X113.87097 Y177.58065 Z-3.8
G01 X113.87097 Y177.25806 Z-3.9
G01 X113.87097 Y176.77419 Z-3.8
G01 X113.87097 Y176.45161 Z-3.9
G01 X113.87097 Y176.29032 Z-3.9
G01 X113.87097 Y176.12903 Z-3.9
G01 X113.87097 Y175.96774 Z-4
G01 X113.87097 Y175.96774 Z-4
G01 X113.87097 Y175.96774 Z-4
G01 X113.87097 Y176.12903 Z-3.9
G01 X114.03226 Y176.29032 Z-3.9
G01 X114.35484 Y176.6129 Z-3.8
G01 X114.83871 Y177.25806 Z-3.7
G01 X115.48387 Y178.06452 Z-3.6
G01 X115.96774 Y179.03226 Z-3.6
G01 X116.45161 Y179.83871 Z-3.7
G01 X117.09677 Y180.48387 Z-3.7
G01 X117.74194 Y181.45161 Z-3.6
G01 X118.3871 Y182.09677 Z-3.6
G01 X118.87097 Y182.74194 Z-3.7
G01 X119.51613 Y183.3871 Z-3.7
G01 X120 Y183.87097 Z-3.7
G01 X120.32258 Y184.19355 Z-3.8
G01 X120.80645 Y184.51613 Z-3.8
G01 X121.29032 Y184.83871 Z-3.8
G01 X121.77419 Y185.16129 Z-3.8
G01 X122.25806 Y185.48387 Z-3.8
G01 X122.58065 Y185.48387 Z-3.9
G01 X122.90323 Y185.64516 Z-3.8
G01 X123.06452 Y185.64516 Z-3.9
G01 X123.22581 Y185.64516 Z-4
G01 X123.3871 Y185.64516 Z-3.9
G01 X123.54839 Y185.64516 Z-4
G01 X123.70968 Y185.48387 Z-3.9
G01 X123.70968 Y185.32258 Z-4
G01 X123.70968 Y184.83871 Z-3.8
G01 X123.54839 Y184.35484 Z-3.8
G01 X123.22581 Y183.3871 Z-3.6
G01 X122.74194 Y182.41935 Z-3.6
G01 X122.25806 Y181.93548 Z-3.8
G01 X121.93548 Y181.45161 Z-3.8
G01 X121.77419 Y181.12903 Z-3.8
G01 X121.6129 Y180.96774 Z-3.9
G01 X121.45161 Y180.80645 Z-3.9
G01 X121.29032 Y180.80645 Z-3.9
G00 Z0.0000
G00 X117.90323 Y191.93548 Z0.0000
G01 X117.90323 Y191.93548 Z-4
G01 X117.90323 Y191.93548 Z-4
G01 X117.90323 Y191.93548 Z-4
G01 X118.22581 Y191.93548 Z-3.9
G01 X118.54839 Y191.77419 Z-3.8
G01 X118.87097 Y191.6129 Z-3.8
G01 X119.19355 Y191.45161 Z-3.8
G01 X119.51613 Y191.12903 Z-3.8
G01 X119.67742 Y190.48387 Z-3.7
G01 X119.83871 Y189.83871 Z-3.7
G01 X120 Y189.19355 Z-3.8
G01 X120 Y188.70968 Z-3.8
G01 X120 Y187.90323 Z-3.7
G01 X120 Y186.93548 Z-3.6
G01 X120 Y186.12903 Z-3.7
G01 X119.83871 Y185.32258 Z-3.7
G01 X119.83871 Y184.51613 Z-3.7
G01 X119.67742 Y183.3871 Z-3.6
G01 X119.51613 Y182.58065 Z-3.7
G01 X119.35484 Y181.77419 Z-3.7
G01 X119.35484 Y181.12903 Z-3.7
G01 X119.19355 Y180.16129 Z-3.7
G01 X118.87097 Y179.03226 Z-3.6
G01 X118.70968 Y178.22581 Z-3.7
G01 X118.54839 Y177.41935 Z-3.7
G01 X118.3871 Y176.45161 Z-3.6
G01 X118.22581 Y175.48387 Z-3.7
G01 X117.90323 Y174.67742 Z-3.6
G01 X117.74194 Y174.03226 Z-3.7
G01 X117.41935 Y173.22581 Z-3.7
G01 X117.09677 Y172.25806 Z-3.6
G01 X116.77419 Y171.29032 Z-3.6
G01 X116.6129 Y170.80645 Z-3.8
G01 X116.29032 Y170.32258 Z-3.8
G01 X115.96774 Y169.83871 Z-3.8
G01 X115.48387 Y169.03226 Z-3.7
G01 X115 Y168.22581 Z-3.7
G01 X114.67742 Y167.58065 Z-3.7
G01 X114.35484 Y167.25806 Z-3.8
G01 X114.03226 Y166.93548 Z-3.8
G01 X113.70968 Y166.6129 Z-3.8
G01 X113.3871 Y166.29032 Z-3.8
G01 X113.06452 Y165.80645 Z-3.8
G01 X112.74194 Y165.48387 Z-3.8
G01 X112.58065 Y165.16129 Z-3.8
G01 X112.41935 Y165.16129 Z-4
G01 X112.25806 Y165 Z-3.9
G01 X112.25806 Y165.16129 Z-3.9
G01 X112.25806 Y165.16129 Z-4
G00 Z0.0000
G00 X118.06452 Y173.54839 Z0.0000
G01 X118.06452 Y173.54839 Z-4
G01 X118.06452 Y173.54839 Z-4
G01 X118.06452 Y173.54839 Z-4
G01 X118.06452 Y173.70968 Z-3.9
G01 X117.90323 Y173.70968 Z-3.9
G01 X118.22581 Y173.70968 Z-3.8
G01 X118.54839 Y173.70968 Z-3.8
G01 X118.87097 Y173.54839 Z-3.8
G01 X119.19355 Y173.54839 Z-3.8
G01 X119.51613 Y173.3871 Z-3.8
G01 X119.83871 Y173.22581 Z-3.8
G01 X120 Y172.90323 Z-3.8
G01 X120.32258 Y172.58065 Z-3.8
G01 X120.64516 Y172.09677 Z-3.8
G01 X120.96774 Y171.6129 Z-3.8
G01 X121.12903 Y171.29032 Z-3.8
G01 X121.12903 Y170.96774 Z-3.9
G01 X121.29032 Y170.80645 Z-3.9
G01 X121.45161 Y170.64516 Z-3.9
G01 X121.45161 Y170.48387 Z-3.9
G01 X121.45161 Y170.48387 Z-4
G01 X121.45161 Y170.32258 Z-3.9
G01 X121.45161 Y170.32258 Z-4
G01 X121.45161 Y170.48387 Z-3.9
G01 X121.77419 Y170.96774 Z-3.8
G01 X121.93548 Y171.77419 Z-3.7
G01 X122.25806 Y172.58065 Z-3.7
G01 X122.74194 Y173.54839 Z-3.6
G01 X123.06452 Y174.51613 Z-3.6
G01 X123.3871 Y175.16129 Z-3.7
G00 Z0.0000
G00 X127.58065 Y181.45161 Z0.0000
G01 X127.58065 Y181.45161 Z-4
G01 X127.58065 Y181.45161 Z-4
G01 X127.58065 Y181.45161 Z-4
G01 X127.74194 Y181.45161 Z-4
G01 X128.06452 Y181.45161 Z-3.8
G01 X128.54839 Y181.45161 Z-3.8
G01 X129.19355 Y181.45161 Z-3.7
G01 X130 Y181.6129 Z-3.7
G01 X130.64516 Y181.93548 Z-3.7
G01 X131.29032 Y182.25806 Z-3.7
G01 X131.93548 Y182.58065 Z-3.7
G01 X132.58065 Y182.90323 Z-3.7
G01 X133.22581 Y183.22581 Z-3.7
G01 X134.03226 Y183.54839 Z-3.7
G01 X134.67742 Y183.70968 Z-3.8
G01 X135.16129 Y183.87097 Z-3.8
G01 X135.64516 Y184.03226 Z-3.8
G01 X136.29032 Y184.03226 Z-3.7
G01 X136.93548 Y184.19355 Z-3.7
G01 X137.90323 Y184.35484 Z-3.7
G01 X138.54839 Y184.35484 Z-3.8
G01 X139.03226 Y184.51613 Z-3.8
G01 X139.51613 Y184.67742 Z-3.8
G01 X140.16129 Y184.67742 Z-3.7
G01 X140.80645 Y184.83871 Z-3.8
G01 X141.12903 Y185 Z-3.8
G01 X141.45161 Y185 Z-3.9
G01 X141.45161 Y185 Z-4
G01 X141.6129 Y185 Z-4
G01 X141.6129 Y185 Z-4
G01 X141.6129 Y185 Z-4
G01 X141.6129 Y185 Z-4
G00 Z0.0000
G00 X134.03226 Y181.45161 Z0.0000
G01 X134.03226 Y181.45161 Z-4
G01 X134.03226 Y181.45161 Z-4
G01 X134.03226 Y181.45161 Z-4
G01 X134.03226 Y181.45161 Z-4
G01 X134.19355 Y181.29032 Z-3.9
G01 X134.35484 Y181.12903 Z-3.9
G01 X134.67742 Y180.96774 Z-3.8
G01 X134.83871 Y180.64516 Z-3.8
G01 X135 Y180.16129 Z-3.8
G01 X135.32258 Y179.51613 Z-3.7
G01 X135.48387 Y178.70968 Z-3.7
G01 X135.48387 Y178.22581 Z-3.8
G01 X135.64516 Y177.58065 Z-3.8
G01 X135.64516 Y177.09677 Z-3.8
G01 X135.64516 Y176.29032 Z-3.7
G01 X135.64516 Y175.32258 Z-3.6
G01 X135.64516 Y174.51613 Z-3.7
G01 X135.64516 Y173.87097 Z-3.7
G01 X135.64516 Y173.22581 Z-3.8
G01 X135.64516 Y172.25806 Z-3.6
G01 X135.64516 Y171.6129 Z-3.8
G01 X135.48387 Y170.80645 Z-3.7
G01 X135.32258 Y170.32258 Z-3.8
G01 X135.16129 Y169.67742 Z-3.8
G01 X135 Y168.87097 Z-3.7
G01 X134.83871 Y168.06452 Z-3.7
G01 X134.67742 Y167.41935 Z-3.8
G01 X134.51613 Y166.93548 Z-3.8
G01 X134.35484 Y166.45161 Z-3.8
G01 X134.19355 Y166.12903 Z-3.8
G01 X134.03226 Y165.48387 Z-3.7
G01 X133.87097 Y164.83871 Z-3.7
G01 X133.87097 Y164.35484 Z-3.8
G01 X133.70968 Y163.87097 Z-3.8
G01 X133.54839 Y163.54839 Z-3.8
G01 X133.54839 Y163.3871 Z-3.9
G01 X133.3871 Y163.22581 Z-4
G01 X133.22581 Y163.06452 Z-3.9
G01 X133.22581 Y162.90323 Z-3.9
G01 X133.06452 Y162.90323 Z-3.9
G01 X132.90323 Y162.74194 Z-3.9
G01 X132.90323 Y162.74194 Z-4
G01 X132.74194 Y162.58065 Z-3.9
G01 X132.58065 Y162.58065 Z-3.9
G01 X132.58065 Y162.58065 Z-4
G01 X132.41935 Y162.58065 Z-4
G01 X132.25806 Y162.41935 Z-3.9
G01 X131.93548 Y162.41935 Z-3.9
G01 X131.6129 Y162.41935 Z-4
G01 X126.77419 Y164.19355 Z-3

G00 Z0.0000
G00 X122.41935 Y141.45161 Z0.0000
G01 X122.41935 Y141.45161 Z-4
G01 X122.41935 Y141.45161 Z-4
G01 X122.41935 Y141.45161 Z-4
G01 X122.41935 Y141.45161 Z-4
G01 X122.41935 Y141.45161 Z-4
G01 X122.41935 Y141.45161 Z-4
G01 X122.41935 Y141.45161 Z-4
G01 X122.41935 Y141.45161 Z-4
G01 X122.58065 Y141.29032 Z-3.9
G01 X122.74194 Y141.12903 Z-3.9
G01 X123.06452 Y140.80645 Z-3.8
G01 X123.3871 Y140.48387 Z-3.8
G01 X123.54839 Y140.16129 Z-3.9
G01 X123.70968 Y139.83871 Z-3.8
G01 X123.87097 Y139.51613 Z-3.8
G01 X123.87097 Y139.35484 Z-3.9
G01 X124.03226 Y139.03226 Z-3.8
G01 X124.19355 Y138.87097 Z-3.9
G01 X124.19355 Y138.70968 Z-4
G01 X124.35484 Y138.3871 Z-3.8
G01 X124.35484 Y138.3871 Z-4
G01 X124.35484 Y138.22581 Z-3.9
G01 X124.35484 Y138.06452 Z-4
G01 X124.35484 Y138.06452 Z-4
G01 X124.35484 Y138.06452 Z-4
G01 X124.35484 Y137.90323 Z-4
G01 X124.35484 Y137.90323 Z-4
G01 X124.35484 Y137.90323 Z-4
G01 X124.19355 Y137.90323 Z-3.7
G01 X124.19355 Y137.90323 Z-4
G01 X123.87097 Y137.74194 Z-3.8
G01 X123.54839 Y137.74194 Z-3.9
G01 X123.06452 Y137.58065 Z-3.8
G01 X122.74194 Y137.58065 Z-3.8
G01 X122.09677 Y137.41935 Z-3.7
G01 X121.45161 Y137.41935 Z-3.8
G01 X120.64516 Y137.41935 Z-3.7
G01 X119.83871 Y137.25806 Z-3.7
G01 X119.67742 Y137.25806 Z-3.8
G00 Z0.0000
G00 X113.87097 Y136.77419 Z0.0000
G01 X113.87097 Y136.77419 Z-4
G01 X113.87097 Y136.77419 Z-4
G01 X113.87097 Y136.77419 Z-4
G01 X113.87097 Y136.77419 Z-4
G01 X113.87097 Y136.29032 Z-3.8
G01 X113.87097 Y135.80645 Z-3.8
G01 X113.87097 Y135.32258 Z-3.8
G01 X113.70968 Y134.83871 Z-3.8
G01 X113.70968 Y134.19355 Z-3.8
G01 X113.54839 Y133.22581 Z-3.6
G01 X113.54839 Y132.41935 Z-3.7
G01 X113.3871 Y131.77419 Z-3.8
G01 X113.22581 Y131.29032 Z-3.8
G01 X113.22581 Y130.96774 Z-3.9
G01 X113.06452 Y130.64516 Z-3.8
G01 X113.06452 Y130.32258 Z-3.8
G01 X112.90323 Y130.16129 Z-3.9
G01 X112.90323 Y130 Z-3.9
G01 X112.90323 Y129.83871 Z-3.9
G01 X112.90323 Y129.83871 Z-4
G01 X112.90323 Y129.83871 Z-4
G01 X112.90323 Y129.83871 Z-4
G01 X113.06452 Y130 Z-3.9
G01 X113.3871 Y130.32258 Z-3.8
G01 X113.54839 Y130.48387 Z-3.9
G01 X114.03226 Y130.80645 Z-3.8
G01 X114.35484 Y131.12903 Z-3.8
G01 X114.83871 Y131.6129 Z-3.7
G01 X115.16129 Y131.93548 Z-3.8
G01 X115.48387 Y132.41935 Z-3.8
G01 X115.96774 Y132.74194 Z-3.8
G01 X116.29032 Y133.06452 Z-3.8
G01 X116.77419 Y133.3871 Z-3.8
G01 X117.25806 Y133.70968 Z-3.8
G01 X117.90323 Y134.03226 Z-3.7
G01 X118.54839 Y134.51613 Z-3.8
G01 X119.35484 Y134.83871 Z-3.6
G01 X119.83871 Y135.32258 Z-3.7
G01 X120.64516 Y135.64516 Z-3.6
G01 X121.45161 Y135.96774 Z-3.7
G01 X122.25806 Y136.29032 Z-3.7
G01 X122.90323 Y136.45161 Z-3.8
G01 X123.54839 Y136.6129 Z-3.8
G01 X124.67742 Y136.77419 Z-3.6
G01 X125.48387 Y136.77419 Z-3.7
G01 X126.29032 Y136.93548 Z-3.7
G01 X126.93548 Y136.93548 Z-3.8
G01 X127.58065 Y136.93548 Z-3.8
G01 X128.22581 Y136.93548 Z-3.8
G01 X128.70968 Y136.93548 Z-3.8
G01 X129.35484 Y136.93548 Z-3.8
G01 X130 Y136.93548 Z-3.7
G01 X130.48387 Y136.93548 Z-3.8
G01 X130.96774 Y136.93548 Z-3.8
G01 X131.45161 Y136.93548 Z-3.8
G01 X131.93548 Y136.93548 Z-3.8
G01 X132.58065 Y136.93548 Z-3.7
G01 X133.22581 Y136.93548 Z-3.8
G01 X133.70968 Y137.09677 Z-3.8
G01 X134.35484 Y137.09677 Z-3.7
G01 X134.83871 Y137.09677 Z-3.8
G01 X135.32258 Y137.25806 Z-3.8
G01 X135.64516 Y137.25806 Z-3.8
G01 X135.80645 Y137.25806 Z-4
G01 X136.12903 Y137.25806 Z-3.8
G01 X136.12903 Y137.25806 Z-4
G01 X136.29032 Y137.25806 Z-3.9
G01 X136.29032 Y137.25806 Z-4
G01 X136.29032 Y137.25806 Z-4
G01 X136.29032 Y137.09677 Z-4
G01 X136.29032 Y136.77419 Z-3.9
G01 X136.12903 Y136.29032 Z-3.8
G01 X135.80645 Y135.96774 Z-3.8
G01 X135.32258 Y135.64516 Z-3.8
G01 X134.83871 Y135.32258 Z-3.8
G01 X134.35484 Y135 Z-3.8
G01 X133.87097 Y134.67742 Z-3.8
G01 X133.54839 Y134.35484 Z-3.8
G01 X133.22581 Y134.19355 Z-3.8
G00 Z0.0000
G00 X117.74194 Y129.51613 Z0.0000
G01 X117.74194 Y129.51613 Z-4
G01 X117.74194 Y129.51613 Z-4
G01 X117.90323 Y129.51613 Z-4
G01 X117.90323 Y129.67742 Z-3.9
G01 X118.22581 Y129.67742 Z-3.9
G01 X118.70968 Y129.83871 Z-3.8
G01 X119.19355 Y130 Z-3.8
G01 X119.83871 Y130.16129 Z-3.8
G01 X120.48387 Y130.32258 Z-3.7
G01 X121.12903 Y130.32258 Z-3.8
G01 X121.93548 Y130.48387 Z-3.7
G01 X122.74194 Y130.64516 Z-3.7
G01 X123.3871 Y130.96774 Z-3.7
G01 X124.03226 Y131.12903 Z-3.8
G01 X124.83871 Y131.29032 Z-3.7
G01 X125.64516 Y131.6129 Z-3.7
G01 X126.45161 Y131.93548 Z-3.7
G01 X127.09677 Y132.09677 Z-3.7
G01 X127.58065 Y132.25806 Z-3.8
G01 X127.90323 Y132.41935 Z-3.8
G01 X128.22581 Y132.41935 Z-3.9
G01 X128.54839 Y132.58065 Z-3.8
G01 X128.87097 Y132.58065 Z-3.9
G01 X129.03226 Y132.58065 Z-3.9
G01 X129.03226 Y132.41935 Z-4
G01 X129.03226 Y132.41935 Z-4
G00 Z0.0000
G00 X118.06452 Y126.12903 Z0.0000
G01 X118.06452 Y126.12903 Z-4
G01 X118.06452 Y126.12903 Z-4
G01 X118.06452 Y126.12903 Z-4
G01 X118.06452 Y126.12903 Z-4
G01 X118.06452 Y126.12903 Z-4
G01 X118.22581 Y125.96774 Z-3.9
G01 X118.3871 Y125.80645 Z-3.9
G01 X118.54839 Y125.80645 Z-4
G01 X118.87097 Y125.80645 Z-3.8
G01 X119.35484 Y125.96774 Z-3.8
G01 X119.67742 Y126.12903 Z-3.8
