G92 X0 Y0 Z0
G01 X58.22581 Y237.56129 Z-3.6
G01 X57.98065 Y236.82581 Z-3.6
G01 X57.73548 Y236.33548 Z-3.7
G01 X57.6129 Y236.09032 Z-3.8
G01 X57.49032 Y235.96774 Z-3.9
G01 X57.36774 Y235.84516 Z-3.9
G01 X57.36774 Y235.84516 Z-4
G01 X57.36774 Y235.84516 Z-4
G00 Z0.0000
G00 X62.39355 Y255.09032 Z0.0000
G01 X62.39355 Y255.09032 Z-4
G01 X62.39355 Y255.09032 Z-4
G01 X62.51613 Y255.09032 Z-4
G01 X62.88387 Y255.2129 Z-3.8
G01 X63.49677 Y255.58065 Z-3.7
G01 X64.10968 Y255.94839 Z-3.7
G01 X64.72258 Y256.19355 Z-3.7
G01 X65.2129 Y256.43871 Z-3.7
G01 X65.45806 Y256.56129 Z-3.8
G01 X65.70323 Y256.68387 Z-3.8
G01 X65.94839 Y256.80645 Z-3.8
G01 X66.19355 Y256.80645 Z-3.8
G01 X66.31613 Y256.92903 Z-3.9
G01 X66.56129 Y256.92903 Z-3.9
G01 X66.56129 Y256.92903 Z-4
G01 X66.68387 Y256.92903 Z-3.9
G01 X66.80645 Y256.92903 Z-4
G01 X66.92903 Y256.80645 Z-3.9
G01 X67.17419 Y256.56129 Z-3.8
G01 X67.29677 Y256.07097 Z-3.8
G01 X67.54194 Y255.33548 Z-3.6
G01 X67.54194 Y254.35484 Z-3.6
G01 X67.66452 Y253.37419 Z-3.6
G01 X67.54194 Y252.27097 Z-3.5
G01 X67.54194 Y251.16774 Z-3.5
G01 X67.41935 Y250.1871 Z-3.6
G01 X67.41935 Y249.08387 Z-3.5
G01 X67.29677 Y248.10323 Z-3.5
G01 X67.29677 Y246.75484 Z-3.4
G01 X67.29677 Y245.52903 Z-3.5
G01 X67.29677 Y244.30323 Z-3.4
G01 X67.29677 Y243.32258 Z-3.6
G01 X67.29677 Y242.34194 Z-3.5
G01 X67.29677 Y241.23871 Z-3.5
G01 X67.29677 Y240.38065 Z-3.6
G01 X67.29677 Y239.52258 Z-3.6
G01 X67.29677 Y238.66452 Z-3.6
G01 X67.29677 Y237.92903 Z-3.7
G01 X67.29677 Y237.31613 Z-3.7
G01 X67.29677 Y236.70323 Z-3.7
G01 X67.29677 Y236.2129 Z-3.7
G01 X67.17419 Y235.6 Z-3.7
G01 X67.17419 Y235.23226 Z-3.8
G01 X67.17419 Y234.9871 Z-3.9
G01 X67.05161 Y234.86452 Z-3.9
G01 X67.05161 Y234.74194 Z-4
G01 X66.92903 Y234.74194 Z-3.9
G01 X66.80645 Y234.74194 Z-3.9
G01 X66.80645 Y234.74194 Z-4
G01 X66.56129 Y234.74194 Z-3.8
G01 X66.19355 Y234.74194 Z-3.8
G01 X65.82581 Y234.9871 Z-3.8
G01 X65.58065 Y235.10968 Z-3.8
G01 X65.33548 Y235.23226 Z-3.8
G01 X65.09032 Y235.47742 Z-3.8
G01 X64.84516 Y235.84516 Z-3.8
G01 X64.6 Y236.2129 Z-3.8
G01 X64.23226 Y236.45806 Z-3.8
G01 X64.10968 Y236.82581 Z-3.8
G01 X63.86452 Y237.19355 Z-3.8
G01 X63.49677 Y237.80645 Z-3.7
G01 X63.00645 Y238.54194 Z-3.6
G01 X62.51613 Y239.4 Z-3.6
G01 X62.14839 Y240.0129 Z-3.7
G01 X61.65806 Y240.87097 Z-3.6
G01 X61.16774 Y242.21935 Z-3.4
G01 X61.04516 Y242.70968 Z-3.7
G00 Z0.0000
G00 X61.04516 Y248.34839 Z0.0000
G01 X61.04516 Y248.34839 Z-4
G01 X61.04516 Y248.47097 Z-4
G01 X61.16774 Y248.59355 Z-3.9
G01 X61.53548 Y248.83871 Z-3.8
G01 X62.02581 Y249.20645 Z-3.8
G01 X62.51613 Y249.45161 Z-3.8
G01 X63.25161 Y249.69677 Z-3.6
G01 X63.61935 Y249.81935 Z-3.7
G01 X63.86452 Y249.81935 Z-3.8
G01 X63.9871 Y249.94194 Z-3.9
G01 X64.10968 Y249.94194 Z-3.9
G01 X64.10968 Y249.94194 Z-4
G01 X64.10968 Y249.57419 Z-3.8
G01 X64.23226 Y248.96129 Z-3.7
G01 X63.9871 Y248.34839 Z-3.7
G01 X63.74194 Y247.6129 Z-3.6
G01 X63.61935 Y246.87742 Z-3.7
G01 X63.49677 Y246.50968 Z-3.8
G01 X63.49677 Y246.14194 Z-3.8
G01 X63.49677 Y245.77419 Z-3.8
G01 X63.61935 Y245.40645 Z-3.8
G01 X63.86452 Y244.91613 Z-3.7
G01 X64.10968 Y244.42581 Z-3.7
G01 X64.23226 Y243.8129 Z-3.7
G01 X64.10968 Y243.32258 Z-3.7
G01 X63.9871 Y242.70968 Z-3.7
G01 X63.74194 Y242.21935 Z-3.7
G01 X63.49677 Y241.85161 Z-3.8
G01 X63.25161 Y241.48387 Z-3.8
G01 X63.00645 Y240.99355 Z-3.7
G01 X63.00645 Y240.99355 Z-4

G00 Z0.0000
G00 X49.76774 Y215.86452 Z0.0000
G01 X49.76774 Y215.86452 Z-4
G01 X49.76774 Y215.86452 Z-4
G01 X49.76774 Y215.86452 Z-4
G01 X49.76774 Y215.86452 Z-4
G01 X49.76774 Y215.86452 Z-4
G01 X50.0129 Y215.86452 Z-3.9
G01 X50.50323 Y215.86452 Z-3.7
G01 X51.23871 Y215.9871 Z-3.7
G01 X52.09677 Y216.10968 Z-3.6
G01 X52.83226 Y216.35484 Z-3.6
G01 X53.69032 Y216.6 Z-3.6
G01 X54.54839 Y216.84516 Z-3.6
G01 X55.28387 Y217.09032 Z-3.6
G01 X55.77419 Y217.33548 Z-3.7
G01 X56.14194 Y217.45806 Z-3.8
G01 X56.3871 Y217.45806 Z-3.9
G01 X56.3871 Y217.58065 Z-3.9
G01 X56.50968 Y217.58065 Z-3.9
G01 X56.50968 Y217.70323 Z-4
G00 Z0.0000
G00 X53.56774 Y221.62581 Z0.0000
G01 X53.56774 Y221.62581 Z-4
G01 X53.56774 Y221.62581 Z-4
G01 X53.56774 Y221.62581 Z-4
G01 X53.56774 Y221.62581 Z-4
G01 X53.69032 Y221.62581 Z-4
G01 X53.69032 Y221.38065 Z-3.9
G01 X53.8129 Y221.0129 Z-3.8
G01 X53.93548 Y220.52258 Z-3.8
G01 X53.93548 Y220.03226 Z-3.8
G01 X53.93548 Y219.41935 Z-3.7
G01 X53.93548 Y218.68387 Z-3.7
G01 X53.8129 Y218.07097 Z-3.7
G01 X53.69032 Y217.45806 Z-3.7
G01 X53.44516 Y216.72258 Z-3.7
G01 X53.32258 Y216.23226 Z-3.7
G01 X53.07742 Y215.74194 Z-3.7
G01 X52.83226 Y215.25161 Z-3.7
G01 X52.5871 Y214.76129 Z-3.8
G01 X52.34194 Y214.51613 Z-3.8
G01 X52.21935 Y214.27097 Z-3.9
G00 Z0.0000
G00 X47.19355 Y211.08387 Z0.0000
G01 X47.19355 Y211.08387 Z-4
G01 X47.19355 Y211.08387 Z-4
G01 X47.19355 Y211.08387 Z-4
G01 X47.19355 Y211.08387 Z-4
G01 X47.19355 Y211.08387 Z-4
G01 X47.31613 Y211.08387 Z-3.9
G01 X47.43871 Y210.96129 Z-3.9
G01 X47.68387 Y210.47097 Z-3.7
G01 X47.92903 Y209.85806 Z-3.7
G01 X48.17419 Y209.24516 Z-3.7
G01 X48.41935 Y208.50968 Z-3.7
G01 X48.54194 Y207.89677 Z-3.7
G01 X48.54194 Y207.52903 Z-3.8
G01 X48.66452 Y207.28387 Z-3.8
G01 X48.66452 Y207.03871 Z-3.8
G01 X48.66452 Y206.79355 Z-3.9
G01 X48.66452 Y206.79355 Z-4
G00 Z0.0000
G00 X50.25806 Y212.92258 Z0.0000
G01 X50.25806 Y212.92258 Z-4
G01 X50.25806 Y212.92258 Z-4
G01 X50.25806 Y212.92258 Z-4
G01 X50.38065 Y212.92258 Z-3.9
G01 X50.50323 Y213.04516 Z-3.9
G01 X50.87097 Y213.04516 Z-3.8
G01 X51.60645 Y213.16774 Z-3.7
G01 X52.21935 Y213.16774 Z-3.7
G01 X52.95484 Y213.29032 Z-3.6
G01 X53.44516 Y213.4129 Z-3.8
G01 X54.18065 Y213.53548 Z-3.6
G01 X54.79355 Y213.53548 Z-3.7
G01 X55.16129 Y213.65806 Z-3.8
G01 X55.52903 Y213.65806 Z-3.8
G01 X55.89677 Y213.65806 Z-3.8
G01 X56.14194 Y213.65806 Z-3.9
G01 X56.3871 Y213.65806 Z-3.8
G01 X56.50968 Y213.65806 Z-4
G01 X56.50968 Y213.53548 Z-3.9
G01 X56.63226 Y213.53548 Z-4
G01 X56.75484 Y213.16774 Z-3.8
G01 X56.75484 Y212.67742 Z-3.8
G01 X56.75484 Y212.06452 Z-3.7
G01 X56.63226 Y211.45161 Z-3.7
G01 X56.50968 Y210.83871 Z-3.7
G01 X56.3871 Y210.10323 Z-3.7
G01 X56.14194 Y209.24516 Z-3.6
G01 X55.65161 Y208.26452 Z-3.5
G01 X55.28387 Y207.16129 Z-3.5
G01 X55.03871 Y206.30323 Z-3.6
G01 X54.67097 Y205.69032 Z-3.7
G01 X54.54839 Y205.44516 Z-3.8
G00 Z0.0000
G00 X50.74839 Y209.98065 Z0.0000
G01 X50.74839 Y209.98065 Z-4
G01 X50.74839 Y209.98065 Z-4
G01 X50.74839 Y209.98065 Z-4
G01 X50.74839 Y209.98065 Z-4
G01 X50.99355 Y209.98065 Z-3.8
G01 X51.36129 Y209.85806 Z-3.8
G01 X51.97419 Y209.73548 Z-3.7
G01 X52.5871 Y209.6129 Z-3.7
G01 X52.95484 Y209.49032 Z-3.8
G01 X53.2 Y209.36774 Z-3.8
G01 X53.32258 Y209.36774 Z-3.9
G01 X53.32258 Y209.36774 Z-4
G01 X53.32258 Y209.12258 Z-3.9
G01 X53.2 Y208.75484 Z-3.8
G01 X52.83226 Y208.3871 Z-3.7
G01 X52.34194 Y207.89677 Z-3.7
G01 X51.97419 Y207.52903 Z-3.7
G01 X51.72903 Y207.28387 Z-3.8
G01 X51.48387 Y207.16129 Z-3.8
G01 X51.36129 Y207.03871 Z-3.9
G01 X51.23871 Y207.03871 Z-3.9
G01 X51.11613 Y207.03871 Z-4
G01 X51.11613 Y207.03871 Z-4
G01 X51.11613 Y207.03871 Z-4
G01 X51.23871 Y207.03871 Z-3.9
G01 X51.48387 Y206.91613 Z-3.8
G01 X51.97419 Y206.79355 Z-3.7
G01 X52.46452 Y206.79355 Z-3.8
G01 X52.83226 Y206.79355 Z-3.8
G01 X52.95484 Y206.79355 Z-3.9
G01 X53.07742 Y206.79355 Z-4
G01 X53.07742 Y206.79355 Z-4
G01 X53.07742 Y206.79355 Z-4
G01 X53.07742 Y206.79355 Z-4
G01 X52.95484 Y206.67097 Z-3.9
G01 X52.70968 Y206.30323 Z-3.8
G01 X52.21935 Y205.93548 Z-3.7
G01 X51.60645 Y205.32258 Z-3.6
G01 X50.87097 Y204.83226 Z-3.5
G01 X50.0129 Y204.34194 Z-3.6
G01 X49.15484 Y203.72903 Z-3.5
G01 X48.41935 Y203.36129 Z-3.6
G01 X48.05161 Y202.99355 Z-3.7
G01 X47.56129 Y202.74839 Z-3.7
G01 X47.19355 Y202.62581 Z-3.8
G01 X47.07097 Y202.50323 Z-3.9
G01 X46.94839 Y202.50323 Z-4
G01 X46.82581 Y202.50323 Z-3.9
G01 X46.70323 Y202.50323 Z-4
G01 X46.58065 Y202.50323 Z-3.9
G01 X46.58065 Y202.50323 Z-4
G01 X46.45806 Y202.38065 Z-3.9
G01 X46.33548 Y202.38065 Z-3.9
G01 X46.33548 Y202.25806 Z-4
G01 X46.2129 Y202.13548 Z-3.9
G01 X46.09032 Y202.13548 Z-3.9
G01 X46.09032 Y202.13548 Z-4
G01 X45.96774 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-3.9
G01 X45.84516 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-4
G01 X46.09032 Y202.13548 Z-3.8
G01 X46.58065 Y202.25806 Z-3.7
G01 X47.19355 Y202.38065 Z-3.7
G01 X47.92903 Y202.62581 Z-3.7
G01 X48.7871 Y202.74839 Z-3.6
G01 X49.64516 Y202.99355 Z-3.6
G01 X50.50323 Y203.23871 Z-3.6
G01 X51.23871 Y203.48387 Z-3.6
G01 X52.09677 Y203.60645 Z-3.6
G01 X52.95484 Y203.85161 Z-3.6
G01 X53.56774 Y203.97419 Z-3.7
G01 X54.18065 Y204.09677 Z-3.7
G01 X54.79355 Y204.21935 Z-3.7
G01 X55.16129 Y204.21935 Z-3.8
G01 X55.28387 Y204.21935 Z-3.9
G01 X55.52903 Y204.21935 Z-3.9
G01 X55.52903 Y204.21935 Z-4
G01 X55.52903 Y204.21935 Z-4
G01 X55.52903 Y204.21935 Z-4
G01 X55.52903 Y204.21935 Z-4
G00 Z0.0000
G00 X52.09677 Y205.07742 Z0.0000
G01 X52.09677 Y205.07742 Z-4
G01 X52.09677 Y205.07742 Z-4
G01 X52.09677 Y205.07742 Z-4
G01 X52.09677 Y205.07742 Z-4
G01 X52.09677 Y205.07742 Z-4
G01 X52.09677 Y205.07742 Z-4
G01 X52.21935 Y204.95484 Z-3.9
G01 X52.34194 Y204.46452 Z-3.7
G01 X52.46452 Y203.36129 Z-3.5
G01 X52.5871 Y202.13548 Z-3.5
G01 X52.5871 Y201.4 Z-3.6
G01 X52.46452 Y200.7871 Z-3.7
G01 X52.46452 Y200.41935 Z-3.8
G01 X52.46452 Y200.17419 Z-3.8
G01 X52.46452 Y200.05161 Z-3.9
G01 X52.46452 Y199.92903 Z-4
G01 X52.46452 Y199.92903 Z-4
G00 Z0.0000
G00 X60.8 Y215.61935 Z0.0000
G01 X60.8 Y215.61935 Z-4
G01 X60.8 Y215.61935 Z-4
G01 X60.8 Y215.61935 Z-4
G01 X60.8 Y215.61935 Z-4
G01 X60.8 Y215.49677 Z-3.9
G01 X60.92258 Y215.12903 Z-3.8
G01 X60.92258 Y214.02581 Z-3.6
G01 X60.92258 Y213.04516 Z-3.5
G01 X60.92258 Y212.43226 Z-3.7
G01 X60.8 Y211.81935 Z-3.7
G01 X60.8 Y210.96129 Z-3.6
G01 X60.8 Y209.85806 Z-3.5
G01 X60.67742 Y209.12258 Z-3.6
G01 X60.55484 Y208.26452 Z-3.6
G01 X60.43226 Y207.52903 Z-3.6
G01 X60.43226 Y206.79355 Z-3.7
G01 X60.30968 Y205.8129 Z-3.6
G01 X60.06452 Y205.07742 Z-3.6
G01 X59.94194 Y204.34194 Z-3.6
G01 X59.81935 Y203.60645 Z-3.7
G01 X59.57419 Y202.99355 Z-3.7
G01 X59.45161 Y202.38065 Z-3.7
G01 X59.20645 Y201.76774 Z-3.7
G01 X58.96129 Y201.03226 Z-3.6
G01 X58.71613 Y200.41935 Z-3.7
G01 X58.47097 Y200.05161 Z-3.8
G01 X58.34839 Y199.80645 Z-3.9
G01 X58.22581 Y199.56129 Z-3.8
G01 X58.10323 Y199.56129 Z-4
G00 Z0.0000
G00 X62.14839 Y215.74194 Z0.0000
G01 X62.14839 Y215.74194 Z-4
G01 X62.14839 Y215.74194 Z-4
G01 X62.14839 Y215.86452 Z-4
G01 X62.27097 Y215.9871 Z-3.9
G01 X62.39355 Y216.10968 Z-3.9
G01 X62.88387 Y216.23226 Z-3.8
G01 X63.61935 Y216.35484 Z-3.6
G01 X64.23226 Y216.6 Z-3.7
G01 X64.72258 Y216.6 Z-3.8
G01 X65.09032 Y216.72258 Z-3.8
G01 X65.2129 Y216.72258 Z-3.9
G01 X65.45806 Y216.72258 Z-3.9
G01 X65.45806 Y216.72258 Z-4
G01 X65.70323 Y216.6 Z-3.8
G01 X65.82581 Y216.47742 Z-3.9
G01 X66.07097 Y216.23226 Z-3.8
G01 X66.31613 Y215.86452 Z-3.8
G01 X66.43871 Y215.00645 Z-3.6
G01 X66.68387 Y214.14839 Z-3.6
G01 X66.68387 Y213.16774 Z-3.5
G01 X66.68387 Y212.06452 Z-3.5
G01 X66.56129 Y211.08387 Z-3.5
G01 X66.56129 Y210.22581 Z-3.6
G01 X66.43871 Y209.49032 Z-3.7
G01 X66.31613 Y208.75484 Z-3.7
G01 X66.31613 Y207.89677 Z-3.6
G01 X66.31613 Y207.16129 Z-3.7
G01 X66.31613 Y206.42581 Z-3.6
G01 X66.19355 Y205.69032 Z-3.7
G01 X66.07097 Y204.95484 Z-3.6
G01 X65.94839 Y204.09677 Z-3.6
G01 X65.94839 Y203.60645 Z-3.8
G01 X65.82581 Y202.99355 Z-3.7
G01 X65.82581 Y202.38065 Z-3.7
G01 X65.82581 Y201.89032 Z-3.8
G01 X65.82581 Y201.27742 Z-3.7
G01 X65.82581 Y200.7871 Z-3.8
G01 X65.82581 Y200.17419 Z-3.7
G01 X65.70323 Y199.80645 Z-3.8
G01 X65.70323 Y199.43871 Z-3.8
G01 X65.70323 Y199.07097 Z-3.8
G01 X65.70323 Y198.82581 Z-3.9
G01 X65.70323 Y198.58065 Z-3.9
G01 X65.70323 Y198.33548 Z-3.9
G01 X65.70323 Y198.09032 Z-3.8
G01 X65.58065 Y197.84516 Z-3.8
G01 X65.58065 Y197.72258 Z-3.9
G01 X65.58065 Y197.84516 Z-3.9
G01 X65.58065 Y197.72258 Z-3.9
G01 X65.58065 Y197.72258 Z-4
G01 X65.45806 Y197.72258 Z-4
G01 X65.45806 Y197.72258 Z-4
G01 X65.45806 Y197.72258 Z-4
G01 X65.33548 Y197.84516 Z-3.9
G01 X65.2129 Y197.96774 Z-3.9
G01 X65.09032 Y198.09032 Z-3.9
G01 X64.84516 Y198.33548 Z-3.8
G01 X64.6 Y198.58065 Z-3.8
G01 X64.35484 Y198.82581 Z-3.8
G01 X64.10968 Y199.19355 Z-3.8
G01 X63.74194 Y199.56129 Z-3.7
G01 X63.25161 Y199.92903 Z-3.7
G01 X62.76129 Y200.41935 Z-3.7
G01 X62.39355 Y200.7871 Z-3.7
G01 X61.90323 Y201.27742 Z-3.7
G01 X61.53548 Y201.64516 Z-3.7
G01 X61.16774 Y202.0129 Z-3.7
G01 X60.8 Y202.50323 Z-3.7
G01 X60.30968 Y203.11613 Z-3.7
G01 X59.94194 Y203.60645 Z-3.7
G01 X59.57419 Y204.09677 Z-3.7
G01 X59.32903 Y204.5871 Z-3.7
G01 X59.08387 Y205.07742 Z-3.7
G01 X58.96129 Y205.56774 Z-3.7
G01 X58.83871 Y206.18065 Z-3.7
G01 X58.83871 Y206.67097 Z-3.7
G01 X58.83871 Y207.03871 Z-3.8
G01 X58.83871 Y207.40645 Z-3.8
G01 X58.83871 Y207.77419 Z-3.8
G01 X58.96129 Y208.01935 Z-3.8
G01 X58.96129 Y208.3871 Z-3.8
G01 X59.08387 Y208.63226 Z-3.8
G01 X59.32903 Y208.87742 Z-3.8
G01 X59.57419 Y209.24516 Z-3.8
G01 X60.1871 Y209.6129 Z-3.6
G01 X61.04516 Y210.22581 Z-3.5
G01 X61.78065 Y210.71613 Z-3.6
G01 X62.51613 Y210.96129 Z-3.6
G01 X63.12903 Y211.20645 Z-3.7
G01 X63.49677 Y211.32903 Z-3.8
G01 X63.74194 Y211.32903 Z-3.8
G01 X63.86452 Y211.32903 Z-4
G01 X63.86452 Y211.32903 Z-4
G01 X63.86452 Y211.20645 Z-4
G01 X63.86452 Y210.83871 Z-3.8
G01 X63.74194 Y210.22581 Z-3.7
G01 X63.49677 Y209.36774 Z-3.6
G01 X63.12903 Y208.63226 Z-3.6
G01 X63.00645 Y208.14194 Z-3.8
G01 X62.88387 Y207.65161 Z-3.8
G01 X62.76129 Y207.40645 Z-3.8
G01 X62.76129 Y207.03871 Z-3.8
G01 X62.88387 Y206.54839 Z-3.7
G01 X62.88387 Y206.18065 Z-3.8
G01 X63.00645 Y205.69032 Z-3.8
G01 X63.12903 Y205.32258 Z-3.8
G01 X63.25161 Y204.95484 Z-3.8
G01 X63.37419 Y204.5871 Z-3.8
G01 X63.37419 Y204.46452 Z-4
G01 X63.37419 Y204.21935 Z-3.8
G01 X63.25161 Y203.97419 Z-3.8
G01 X63.12903 Y203.72903 Z-3.8
G01 X62.76129 Y203.36129 Z-3.7
G01 X62.51613 Y202.99355 Z-3.8

G00 Z0.0000
G00 X49.89032 Y181.66452 Z0.0000
G01 X49.89032 Y181.66452 Z-4
G01 X49.89032 Y181.66452 Z-4
G01 X49.89032 Y181.66452 Z-4
G01 X49.89032 Y181.66452 Z-4
G01 X49.89032 Y181.66452 Z-4
G01 X49.89032 Y181.66452 Z-4
G01 X49.89032 Y181.66452 Z-4
G01 X49.89032 Y181.66452 Z-4
G01 X50.13548 Y181.66452 Z-3.9
G01 X50.25806 Y181.54194 Z-3.9
G01 X50.50323 Y181.54194 Z-3.9
G01 X50.74839 Y181.41935 Z-3.8
G01 X50.99355 Y181.29677 Z-3.9
G01 X51.23871 Y181.17419 Z-3.8
G01 X51.48387 Y181.17419 Z-3.9
G01 X51.48387 Y181.05161 Z-3.9
G01 X51.72903 Y180.80645 Z-3.8
G01 X51.72903 Y180.56129 Z-3.8
G01 X51.85161 Y180.19355 Z-3.8
G01 X51.85161 Y179.70323 Z-3.8
G01 X51.85161 Y179.2129 Z-3.7
G01 X51.85161 Y178.96774 Z-3.8
G01 X51.72903 Y178.6 Z-3.8
G01 X51.60645 Y178.47742 Z-3.9
G01 X51.60645 Y178.35484 Z-4
G01 X51.48387 Y178.23226 Z-3.9
G01 X51.48387 Y177.9871 Z-3.9
G00 Z0.0000
G00 X47.19355 Y173.69677 Z0.0000
G01 X47.19355 Y173.69677 Z-4
G01 X47.19355 Y173.69677 Z-4
G01 X47.19355 Y173.69677 Z-4
G01 X47.31613 Y173.69677 Z-3.9
G01 X47.43871 Y173.81935 Z-4
G01 X47.80645 Y173.94194 Z-3.8
G01 X48.17419 Y174.06452 Z-3.8
G01 X48.66452 Y174.30968 Z-3.7
G01 X49.27742 Y174.55484 Z-3.7
G01 X49.76774 Y174.8 Z-3.7
G01 X50.25806 Y174.92258 Z-3.7
G01 X50.74839 Y175.16774 Z-3.7
G01 X51.23871 Y175.4129 Z-3.7
G01 X51.72903 Y175.65806 Z-3.7
G01 X52.09677 Y175.78065 Z-3.8
G01 X52.46452 Y176.02581 Z-3.8
G01 X52.70968 Y176.14839 Z-3.8
G01 X52.95484 Y176.27097 Z-3.8
G01 X53.07742 Y176.27097 Z-4
G01 X53.07742 Y176.39355 Z-3.9
G01 X53.2 Y176.39355 Z-4
G01 X53.2 Y176.39355 Z-4
G01 X53.2 Y176.39355 Z-4
G01 X53.2 Y176.27097 Z-4
G01 X52.95484 Y176.02581 Z-3.8
G01 X52.70968 Y175.78065 Z-3.8
G01 X52.34194 Y175.16774 Z-3.7
G01 X51.85161 Y174.43226 Z-3.6
G01 X51.36129 Y173.81935 Z-3.6
G01 X51.11613 Y173.20645 Z-3.6
G01 X50.74839 Y172.71613 Z-3.7
G01 X50.38065 Y172.10323 Z-3.7
G01 X50.0129 Y171.49032 Z-3.7
G01 X49.64516 Y170.87742 Z-3.7
G01 X49.4 Y170.63226 Z-3.8
G01 X49.15484 Y170.3871 Z-3.8
G01 X49.03226 Y170.14194 Z-3.8
G01 X49.03226 Y170.14194 Z-4
G01 X48.90968 Y170.01935 Z-3.9
G01 X48.90968 Y170.01935 Z-4
G01 X48.90968 Y170.01935 Z-4
G01 X49.15484 Y170.14194 Z-3.8
G01 X49.64516 Y170.3871 Z-3.7
G01 X50.13548 Y170.87742 Z-3.7
G01 X50.74839 Y171.24516 Z-3.7
G01 X51.23871 Y171.6129 Z-3.7
