G92 X0 Y0 Z0
G01 X129.51613 Y240 Z-4
G01 X129.51613 Y240 Z-4
G01 X129.51613 Y239.51613 Z-3.8
G01 X129.35484 Y239.19355 Z-3.8
G01 X129.19355 Y238.70968 Z-3.8
G01 X129.03226 Y238.3871 Z-3.8
G01 X128.87097 Y237.90323 Z-3.8
G01 X128.87097 Y237.41935 Z-3.8
G01 X128.87097 Y237.09677 Z-3.9
G01 X128.87097 Y236.6129 Z-3.8
G01 X129.03226 Y236.29032 Z-3.8
G01 X129.19355 Y235.96774 Z-3.8
G01 X129.35484 Y235.80645 Z-3.9
G01 X129.83871 Y235.64516 Z-3.7
G01 X130.48387 Y235.48387 Z-3.7
G01 X130.96774 Y235.32258 Z-3.8
G01 X131.45161 Y235.16129 Z-3.8
G01 X131.93548 Y235.16129 Z-3.8
G01 X132.25806 Y235.16129 Z-3.8
G01 X132.90323 Y235.16129 Z-3.8
G01 X133.3871 Y235.16129 Z-3.8
G01 X133.70968 Y235.16129 Z-3.9
G01 X134.19355 Y235.16129 Z-3.8
G01 X134.35484 Y235.16129 Z-3.9
G01 X134.51613 Y235.16129 Z-4
G01 X134.67742 Y235.16129 Z-3.9
G01 X134.83871 Y235.16129 Z-3.9
G01 X134.83871 Y235.16129 Z-4
G01 X134.83871 Y235.16129 Z-4
G01 X134.83871 Y235.16129 Z-4
G01 X134.83871 Y235.16129 Z-4
G01 X134.83871 Y235.16129 Z-4
G01 X134.83871 Y235.16129 Z-4
G01 X134.83871 Y235.16129 Z-4
G01 X134.67742 Y235.16129 Z-4
G01 X134.51613 Y235.16129 Z-3.9
G01 X134.35484 Y235.16129 Z-4
G01 X134.03226 Y235 Z-3.8
G01 X133.54839 Y234.83871 Z-3.8
G01 X133.22581 Y234.67742 Z-3.8
G01 X132.90323 Y234.51613 Z-3.8
G01 X132.58065 Y234.35484 Z-3.8
G01 X132.25806 Y234.19355 Z-3.8
G01 X132.09677 Y233.87097 Z-3.8
G01 X131.93548 Y233.70968 Z-3.9
G01 X131.6129 Y233.3871 Z-3.8
G01 X131.45161 Y233.06452 Z-3.8
G01 X131.29032 Y232.74194 Z-3.8
G01 X131.29032 Y232.41935 Z-3.9
G01 X131.12903 Y232.09677 Z-3.8
G01 X130.96774 Y231.6129 Z-3.8
G01 X130.80645 Y231.12903 Z-3.8
G01 X130.64516 Y230.32258 Z-3.7
G01 X130.32258 Y229.35484 Z-3.6
G01 X130 Y228.70968 Z-3.7
G01 X129.67742 Y228.3871 Z-3.8
G01 X129.51613 Y228.06452 Z-3.8
G01 X129.19355 Y227.74194 Z-3.8
G01 X129.03226 Y227.58065 Z-3.9
G01 X128.87097 Y227.58065 Z-4
G00 Z0.0000
G00 X114.67742 Y220.64516 Z0.0000
G01 X114.67742 Y220.64516 Z-4
G01 X114.67742 Y220.64516 Z-4
G01 X114.67742 Y220.64516 Z-4
G01 X114.67742 Y220.64516 Z-4
G01 X114.83871 Y220.48387 Z-4
G01 X115 Y220.32258 Z-3.9
G01 X115.16129 Y220 Z-3.8
G01 X115.32258 Y219.35484 Z-3.8
G01 X115.64516 Y218.54839 Z-3.7
G01 X115.96774 Y217.74194 Z-3.7
G01 X116.12903 Y217.25806 Z-3.8
G01 X116.45161 Y216.77419 Z-3.8
G01 X116.6129 Y216.29032 Z-3.8
G01 X116.77419 Y215.80645 Z-3.8
G01 X116.93548 Y215 Z-3.7
G01 X117.09677 Y214.35484 Z-3.8
G01 X117.09677 Y213.70968 Z-3.7
G01 X117.25806 Y213.22581 Z-3.8
G01 X117.41935 Y212.90323 Z-3.8
G01 X117.41935 Y212.58065 Z-3.8
G01 X117.41935 Y212.41935 Z-4
G01 X117.41935 Y212.41935 Z-4
G01 X117.41935 Y212.25806 Z-3.9
G01 X117.58065 Y212.25806 Z-4
G00 Z0.0000
G00 X120 Y223.06452 Z0.0000
G01 X120 Y223.06452 Z-4
G01 X120 Y223.06452 Z-4
G01 X120 Y223.22581 Z-3.8
G01 X120 Y223.22581 Z-4
G01 X120.16129 Y223.3871 Z-3.9
G01 X120.48387 Y223.3871 Z-3.9
G01 X120.96774 Y223.54839 Z-3.8
G01 X121.6129 Y223.70968 Z-3.8
G01 X122.58065 Y223.87097 Z-3.6
G01 X123.22581 Y224.03226 Z-3.8
G01 X124.03226 Y224.03226 Z-3.7
G01 X124.67742 Y224.19355 Z-3.7
G01 X125.32258 Y224.35484 Z-3.8
G01 X125.96774 Y224.35484 Z-3.8
G01 X126.6129 Y224.51613 Z-3.7
G01 X127.25806 Y224.51613 Z-3.8
G01 X127.74194 Y224.51613 Z-3.8
G01 X128.3871 Y224.51613 Z-3.8
G01 X129.03226 Y224.51613 Z-3.7
G01 X129.51613 Y224.35484 Z-3.8
G01 X130 Y224.35484 Z-3.8
G01 X130.48387 Y224.19355 Z-3.8
G01 X130.96774 Y224.03226 Z-3.8
G01 X131.45161 Y224.03226 Z-3.8
G01 X131.77419 Y223.87097 Z-3.8
G01 X132.09677 Y223.87097 Z-3.9
G01 X132.41935 Y223.87097 Z-3.8
G01 X132.74194 Y223.70968 Z-3.8
G01 X132.90323 Y223.54839 Z-3.9
G01 X133.06452 Y223.54839 Z-4
G01 X133.3871 Y223.3871 Z-3.8
G01 X133.54839 Y223.3871 Z-4
G01 X133.70968 Y223.06452 Z-3.8
G01 X133.87097 Y222.58065 Z-3.8
G01 X134.03226 Y221.93548 Z-3.8
G01 X134.03226 Y221.29032 Z-3.7
G01 X133.87097 Y220.80645 Z-3.8
G01 X133.87097 Y220.16129 Z-3.8
G01 X133.54839 Y219.51613 Z-3.7
G01 X133.3871 Y218.54839 Z-3.6
G01 X133.06452 Y217.90323 Z-3.7
G01 X132.90323 Y217.25806 Z-3.7
G01 X132.74194 Y216.93548 Z-3.8
G01 X132.58065 Y216.45161 Z-3.8
G01 X132.41935 Y216.12903 Z-3.8
G01 X132.09677 Y215.48387 Z-3.7
G01 X131.93548 Y214.67742 Z-3.7
G01 X131.93548 Y214.19355 Z-3.8
G01 X131.77419 Y213.70968 Z-3.8
G01 X131.6129 Y213.3871 Z-3.8
G01 X131.6129 Y213.06452 Z-3.8
G01 X131.45161 Y212.74194 Z-3.8
G01 X131.29032 Y212.41935 Z-3.8
G01 X131.29032 Y212.25806 Z-3.9
G01 X131.12903 Y211.93548 Z-3.8
G01 X130.96774 Y211.6129 Z-3.8
G01 X130.96774 Y211.29032 Z-3.9
G01 X130.80645 Y211.12903 Z-3.9
G01 X130.80645 Y210.96774 Z-4
G01 X130.80645 Y210.80645 Z-3.9
G01 X130.64516 Y210.80645 Z-4
G01 X130.64516 Y210.64516 Z-4
G01 X130.64516 Y210.48387 Z-3.9
G01 X130.48387 Y210.48387 Z-4
G01 X130.48387 Y210.48387 Z-4
G01 X130.16129 Y210.64516 Z-3.8
G01 X129.83871 Y210.80645 Z-3.8
G01 X129.35484 Y211.12903 Z-3.8
G00 Z0.0000
G00 X119.35484 Y216.6129 Z0.0000
G01 X119.35484 Y216.6129 Z-4
G01 X119.35484 Y216.6129 Z-4
G01 X119.35484 Y216.6129 Z-4
G01 X119.35484 Y216.6129 Z-4
G01 X119.51613 Y216.77419 Z-3.9
G01 X120 Y216.77419 Z-3.8
G01 X120.48387 Y216.93548 Z-3.8
G01 X120.96774 Y216.93548 Z-3.8
G01 X121.6129 Y217.25806 Z-3.7
G01 X122.09677 Y217.41935 Z-3.8
G01 X122.74194 Y217.58065 Z-3.8
G01 X123.3871 Y217.90323 Z-3.7
G01 X124.03226 Y218.06452 Z-3.8
G01 X124.83871 Y218.3871 Z-3.7
G01 X125.48387 Y218.70968 Z-3.7
G01 X125.96774 Y218.87097 Z-3.8
G01 X126.45161 Y219.03226 Z-3.8
G01 X126.6129 Y219.03226 Z-3.9
G01 X126.77419 Y219.19355 Z-3.9
G01 X126.93548 Y219.19355 Z-4
G01 X126.93548 Y219.19355 Z-4
G01 X126.93548 Y219.19355 Z-4
G01 X126.93548 Y219.19355 Z-4
G01 X126.77419 Y218.87097 Z-3.8
G01 X126.6129 Y218.3871 Z-3.8
G01 X126.12903 Y217.74194 Z-3.7
G01 X125.80645 Y217.25806 Z-3.8
G01 X125.32258 Y216.77419 Z-3.8
G01 X124.67742 Y216.29032 Z-3.7
G01 X124.03226 Y215.64516 Z-3.7
G01 X123.54839 Y215 Z-3.7
G01 X122.90323 Y214.51613 Z-3.7
G01 X122.41935 Y214.03226 Z-3.7
G01 X121.93548 Y213.70968 Z-3.8
G01 X121.6129 Y213.3871 Z-3.8
G01 X121.29032 Y213.06452 Z-3.8
G01 X120.96774 Y212.90323 Z-3.9
G01 X120.64516 Y212.58065 Z-3.8
G01 X120.32258 Y212.58065 Z-3.8
G01 X120 Y212.41935 Z-3.8
G01 X120 Y212.41935 Z-4
G01 X119.83871 Y212.41935 Z-4
G01 X119.83871 Y212.41935 Z-4
G01 X119.83871 Y212.41935 Z-4
G01 X119.83871 Y212.41935 Z-4
G01 X120.16129 Y212.25806 Z-3.8
G01 X120.48387 Y212.25806 Z-3.8
G01 X121.29032 Y212.25806 Z-3.7
G01 X122.25806 Y212.25806 Z-3.7
G01 X123.06452 Y212.25806 Z-3.7
G01 X123.70968 Y212.25806 Z-3.8
G01 X124.51613 Y212.41935 Z-3.7
G01 X125.16129 Y212.41935 Z-3.8
G01 X125.96774 Y212.41935 Z-3.7
G01 X126.6129 Y212.41935 Z-3.7
G01 X127.09677 Y212.41935 Z-3.8
G01 X127.58065 Y212.41935 Z-3.8
G01 X127.90323 Y212.41935 Z-3.8
G01 X128.3871 Y212.41935 Z-3.8
G01 X128.70968 Y212.41935 Z-3.9
G01 X129.03226 Y212.41935 Z-3.8
G01 X129.19355 Y212.41935 Z-4
G01 X129.35484 Y212.41935 Z-3.9
G01 X129.67742 Y212.41935 Z-3.9
G01 X129.67742 Y212.41935 Z-4
G01 X129.83871 Y212.41935 Z-4
G01 X129.83871 Y212.41935 Z-4
G01 X129.83871 Y212.41935 Z-4
G00 Z0.0000
G00 X124.35484 Y228.22581 Z0.0000
G01 X124.35484 Y228.22581 Z-4
G01 X124.35484 Y228.22581 Z-4
G01 X124.35484 Y228.22581 Z-4
G01 X124.35484 Y228.22581 Z-4
G01 X124.51613 Y228.22581 Z-3.9
G01 X124.67742 Y228.06452 Z-3.9
G01 X124.67742 Y228.06452 Z-4
G01 X124.83871 Y227.90323 Z-3.9
G01 X125 Y227.74194 Z-3.9
G01 X125 Y227.25806 Z-3.8
G01 X125.16129 Y226.6129 Z-3.8
G01 X125.16129 Y225.96774 Z-3.8
G01 X125.16129 Y225.32258 Z-3.7
G01 X125.16129 Y224.67742 Z-3.8
G01 X125 Y224.19355 Z-3.8
G01 X125 Y223.54839 Z-3.8
G01 X125 Y222.74194 Z-3.7
G01 X124.83871 Y221.93548 Z-3.7
G01 X124.83871 Y221.29032 Z-3.8
G01 X124.83871 Y220.64516 Z-3.7
G01 X124.83871 Y220.16129 Z-3.8
G01 X124.83871 Y219.67742 Z-3.8
G01 X124.67742 Y218.70968 Z-3.7
G01 X124.67742 Y218.06452 Z-3.7
G01 X124.67742 Y217.41935 Z-3.8
G01 X124.67742 Y216.93548 Z-3.8
G01 X124.67742 Y216.6129 Z-3.8
G01 X124.67742 Y216.29032 Z-3.8
G01 X124.67742 Y215.80645 Z-3.8
G01 X124.67742 Y215.16129 Z-3.8
G01 X124.67742 Y214.67742 Z-3.9
G01 X124.67742 Y214.19355 Z-3.8
G01 X124.67742 Y213.87097 Z-3
G01 X124.67742 Y213.54839 Z-3.8
G01 X124.67742 Y213.22581 Z-3.8
G01 X124.67742 Y213.06452 Z-4
G01 X124.67742 Y213.06452 Z-4
G01 X124.67742 Y212.90323 Z-4
G01 X124.67742 Y212.90323 Z-4
G01 X124.67742 Y212.90323 Z-4
G01 X124.67742 Y212.90323 Z-4

G00 Z0.0000
G00 X115.80645 Y183.3871 Z0.0000
G01 X115.80645 Y183.3871 Z-4
G01 X117.09677 Y182.74194 Z-3.9
G01 X117.90323 Y181.45161 Z-3.5
G01 X118.3871 Y180.96774 Z-3.8
G01 X118.54839 Y180.48387 Z-3.7
G01 X118.87097 Y179.67742 Z-3.7
G01 X118.87097 Y178.87097 Z-3.7
G01 X119.03226 Y177.90323 Z-3.7
G01 X119.19355 Y177.25806 Z-3.8
G01 X119.19355 Y176.6129 Z-3.8
G01 X119.35484 Y175.64516 Z-3.7
G01 X119.35484 Y174.67742 Z-3.7
G01 X119.35484 Y174.03226 Z-3.7
G01 X119.35484 Y173.54839 Z-3.8
G01 X119.35484 Y173.06452 Z-3.8
G01 X119.51613 Y172.58065 Z-3.8
G01 X119.51613 Y172.09677 Z-3.8
G01 X119.51613 Y171.77419 Z-3.8
G01 X119.51613 Y171.45161 Z-3.9
G01 X119.51613 Y171.29032 Z-4
G01 X119.51613 Y171.12903 Z-3.9
G01 X119.51613 Y170.96774 Z-3.9
G01 X119.51613 Y170.96774 Z-4
G01 X119.51613 Y171.6129 Z-3.9
G01 X119.51613 Y171.93548 Z-3.9
G01 X119.51613 Y172.74194 Z-3.7
G01 X119.51613 Y173.87097 Z-3.6
G01 X119.51613 Y174.51613 Z-3.8
G01 X119.51613 Y175.16129 Z-3.7
G01 X119.51613 Y175.96774 Z-3.7
G01 X119.67742 Y176.77419 Z-3.7
G01 X119.67742 Y177.58065 Z-3.7
G01 X120 Y178.22581 Z-3.8
G01 X120.64516 Y178.87097 Z-3.7
G01 X121.45161 Y179.35484 Z-3.7
G01 X122.09677 Y179.67742 Z-3.7
G01 X122.90323 Y180.32258 Z-3.6
G01 X124.19355 Y181.12903 Z-3.5
G01 X125.32258 Y181.77419 Z-3.6
G01 X126.6129 Y182.25806 Z-3.5
G01 X127.90323 Y182.74194 Z-3.5
G01 X128.70968 Y183.06452 Z-3.7
G01 X130 Y183.3871 Z-3.6
G01 X131.45161 Y183.70968 Z-3.4
G01 X132.25806 Y183.70968 Z-3.7
G01 X132.90323 Y183.87097 Z-3.8
G01 X133.3871 Y184.03226 Z-3.7
G01 X133.70968 Y184.03226 Z-3.9
G01 X134.19355 Y184.03226 Z-3.8
G01 X134.67742 Y184.03226 Z-3.8
G01 X135 Y184.03226 Z-3.9
G01 X135.48387 Y184.03226 Z-3.8
G01 X135.80645 Y184.03226 Z-3.8
G01 X136.12903 Y184.03226 Z-3.9
G01 X136.45161 Y184.03226 Z-3.9
G01 X136.6129 Y183.70968 Z-3.8
G01 X136.77419 Y183.70968 Z-3.9
G01 X136.93548 Y183.54839 Z-3.9
G01 X137.09677 Y183.22581 Z-3.8
G01 X137.09677 Y182.58065 Z-3.8
G01 X137.09677 Y181.77419 Z-3.7
G01 X137.09677 Y181.12903 Z-3.8
G01 X137.09677 Y180.48387 Z-3.8
G01 X136.93548 Y179.51613 Z-3.7
G01 X136.6129 Y178.70968 Z-3.7
G01 X136.6129 Y177.90323 Z-3.7
G01 X136.29032 Y177.41935 Z-3.8
G01 X135.96774 Y176.93548 Z-3.8
G01 X135.64516 Y176.45161 Z-3.8
G01 X135.16129 Y176.29032 Z-3.8
G01 X134.67742 Y175.80645 Z-3.8
G01 X134.03226 Y175.32258 Z-3.7
G01 X132.90323 Y174.67742 Z-3.6
G01 X131.77419 Y174.03226 Z-3.5
G01 X130.80645 Y173.70968 Z-3.6
G01 X129.35484 Y173.22581 Z-3.5
G01 X128.3871 Y173.06452 Z-3.7
G01 X126.93548 Y172.74194 Z-3.5
G01 X125.48387 Y172.41935 Z-3.6
G01 X124.51613 Y172.09677 Z-3.6
G01 X123.70968 Y171.6129 Z-3.7
G01 X122.58065 Y171.12903 Z-3.5
G01 X121.45161 Y170.64516 Z-3.7
G01 X120.80645 Y170.32258 Z-3.7
G01 X120.32258 Y170.16129 Z-3.8
G01 X120 Y170 Z-3.8
G01 X119.67742 Y169.83871 Z-3.8
G01 X119.51613 Y169.83871 Z-3.9
G01 X119.35484 Y169.83871 Z-3.9
G01 X119.19355 Y169.83871 Z-4
G01 X119.03226 Y169.83871 Z-4
G01 X119.03226 Y169.83871 Z-4
G01 X119.03226 Y169.83871 Z-4
G01 X119.03226 Y170.48387 Z-3.9
G01 X119.51613 Y170.80645 Z-3.8
G01 X120.32258 Y171.12903 Z-3.7
G01 X121.12903 Y171.45161 Z-3.7
G01 X121.77419 Y171.77419 Z-3.7
G01 X122.90323 Y171.93548 Z-3.6
G01 X124.03226 Y172.25806 Z-3.6
G01 X125 Y172.41935 Z-3.7
G01 X125.64516 Y172.58065 Z-3.8
G01 X126.77419 Y172.74194 Z-3.6
G01 X127.90323 Y173.06452 Z-3.6
G01 X128.70968 Y173.06452 Z-3.7
G01 X129.19355 Y173.22581 Z-3.8
G01 X129.67742 Y173.3871 Z-3.8
G01 X130.16129 Y173.3871 Z-3.8
G01 X130.80645 Y173.54839 Z-3.8
G01 X131.45161 Y173.54839 Z-3.7
G01 X131.93548 Y173.54839 Z-3.8
G01 X132.41935 Y173.54839 Z-3.8
G01 X132.74194 Y173.70968 Z-3.8
G01 X133.22581 Y173.70968 Z-3.8
G01 X133.3871 Y173.70968 Z-4
G01 X133.70968 Y173.70968 Z-3.8
G01 X134.03226 Y173.70968 Z-3.9
G01 X134.19355 Y173.70968 Z-3.9
G01 X134.51613 Y173.70968 Z-3.9
G01 X134.67742 Y173.70968 Z-4
G01 X134.83871 Y173.70968 Z-4
G01 X134.83871 Y173.70968 Z-4
G01 X135 Y173.70968 Z-3.9
G01 X135.16129 Y173.87097 Z-3.9
G01 X135.16129 Y173.87097 Z-4
G01 X135.16129 Y174.03226 Z-4
G01 X134.83871 Y174.19355 Z-3.8
G01 X134.51613 Y174.35484 Z-3.8
G01 X134.35484 Y174.51613 Z-3.9
G01 X134.03226 Y174.83871 Z-3.8
G01 X133.54839 Y175.16129 Z-3.8
G01 X132.90323 Y175.48387 Z-3.8
G01 X132.25806 Y175.80645 Z-3.6
G01 X131.6129 Y176.45161 Z-3.7
G01 X131.12903 Y177.41935 Z-3.6
G01 X130.80645 Y178.06452 Z-3.7
G01 X130.48387 Y178.70968 Z-3.7
G01 X129.83871 Y179.83871 Z-3.6
G01 X129.03226 Y181.12903 Z-3.5
G01 X128.3871 Y182.09677 Z-3.6
G01 X127.74194 Y183.70968 Z-3.4
G01 X127.41935 Y185 Z-3.6
G01 X127.25806 Y185.64516 Z-3.8
G01 X126.93548 Y186.93548 Z-3.8
G01 X126.77419 Y187.58065 Z-3.7
G01 X126.93548 Y188.22581 Z-3.8
G01 X126.77419 Y188.87097 Z-3.8
G01 X126.77419 Y189.19355 Z-3.8
G01 X126.77419 Y189.51613 Z-3.9
G01 X126.77419 Y189.67742 Z-4
G01 X126.77419 Y189.83871 Z-3.9
G01 X126.77419 Y189.83871 Z-4
G01 X127.25806 Y189.35484 Z-3.9
G01 X127.25806 Y188.87097 Z-3.8
G01 X127.41935 Y188.22581 Z-3.9
G01 X127.41935 Y187.90323 Z-3.8
G01 X127.58065 Y187.09677 Z-3.7
G01 X127.58065 Y186.29032 Z-3.7
G01 X127.58065 Y185.64516 Z-3.8
G01 X127.58065 Y185 Z-3.8
G01 X127.58065 Y184.67742 Z-3.8
G01 X127.74194 Y183.70968 Z-3.7
G01 X127.74194 Y182.90323 Z-3.7
G01 X127.74194 Y182.09677 Z-3.7
G01 X127.74194 Y181.45161 Z-3.8
G01 X127.74194 Y180.64516 Z-3.7
G01 X127.74194 Y180 Z-3.8
G01 X127.90323 Y179.03226 Z-3.6
G01 X127.90323 Y178.06452 Z-3.7
G01 X127.90323 Y177.25806 Z-3.7
G01 X127.90323 Y176.6129 Z-3.8
G01 X127.90323 Y175.80645 Z-3.7
G01 X127.90323 Y175 Z-3.7
G01 X127.90323 Y174.03226 Z-3.6
G01 X127.90323 Y173.3871 Z-3.8
G01 X128.06452 Y172.58065 Z-3.7
G01 X128.06452 Y171.77419 Z-3.7
G01 X128.06452 Y170.96774 Z-3.7
G01 X128.06452 Y170.16129 Z-3.7
G01 X128.06452 Y169.35484 Z-3.7
G01 X128.06452 Y168.54839 Z-3.7
G01 X128.06452 Y167.74194 Z-3.7
G01 X128.06452 Y167.09677 Z-3.8
G01 X128.06452 Y166.29032 Z-3.7
G01 X128.06452 Y165.64516 Z-3.8
G01 X128.06452 Y164.83871 Z-3.6
G01 X128.06452 Y164.19355 Z-3.8
G01 X128.06452 Y163.70968 Z-3.8
G01 X128.06452 Y163.06452 Z-3.7
G01 X128.06452 Y162.58065 Z-3.8
G01 X128.06452 Y161.93548 Z-3.7
G01 X128.06452 Y161.29032 Z-3.8
G01 X128.06452 Y160.80645 Z-3.8
G01 X128.06452 Y160.32258 Z-3.8
G01 X128.06452 Y159.83871 Z-3.8
G01 X128.06452 Y159.35484 Z-3.8
G01 X128.06452 Y159.03226 Z-3.9
G01 X128.06452 Y158.70968 Z-3.8
G01 X128.06452 Y158.22581 Z-3.8
G01 X128.06452 Y157.90323 Z-3.9
G01 X128.06452 Y157.58065 Z-3.9
G01 X128.06452 Y157.25806 Z-3.8
G01 X128.06452 Y156.93548 Z-3.9
G01 X128.06452 Y156.6129 Z-3.8
G01 X128.06452 Y156.45161 Z-4
G01 X128.06452 Y156.29032 Z-3.9
G01 X128.06452 Y156.12903 Z-4
G01 X127.90323 Y155.96774 Z-3.9
G01 X127.74194 Y155.64516 Z-3.8

G00 Z0.0000
G00 X110.64516 Y130.16129 Z0.0000
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130.16129 Z-4
G01 X110.64516 Y130 Z-4
G01 X110.80645 Y129.83871 Z-3.9
G01 X110.80645 Y129.67742 Z-3.9
G01 X110.96774 Y129.51613 Z-3.9
G01 X111.12903 Y129.19355 Z-3.8
G01 X111.29032 Y128.87097 Z-3.8
G01 X111.45161 Y128.3871 Z-3.8
G01 X111.6129 Y127.74194 Z-3.8
G01 X111.6129 Y127.09677 Z-3.7
G01 X111.6129 Y126.45161 Z-3.8
G01 X111.6129 Y125.96774 Z-3.8
G01 X111.77419 Y125.32258 Z-3.8
G01 X111.77419 Y124.67742 Z-3.8
G01 X111.93548 Y123.87097 Z-3.7
G01 X111.77419 Y123.06452 Z-3.7
G01 X111.77419 Y122.41935 Z-3.7
G01 X111.6129 Y121.77419 Z-3.7
G01 X111.6129 Y121.12903 Z-3.8
G01 X111.45161 Y120.32258 Z-3.7
G01 X111.45161 Y119.67742 Z-3.7
G01 X111.45161 Y119.03226 Z-3.8
G01 X111.45161 Y118.06452 Z-3.6
G01 X111.29032 Y117.41935 Z-3.8
G01 X111.29032 Y116.77419 Z-3.7
G01 X111.29032 Y116.29032 Z-3.8
G01 X111.29032 Y115.48387 Z-3.7
G01 X111.29032 Y114.67742 Z-3.7
G01 X111.29032 Y114.03226 Z-3.8
G01 X111.29032 Y113.54839 Z-3.8
G01 X111.29032 Y113.22581 Z-3.8
G01 X111.29032 Y113.22581 Z-4
G01 X111.29032 Y113.06452 Z-3.9
G01 X111.29032 Y113.06452 Z-4
G01 X111.29032 Y113.06452 Z-4
G01 X111.29032 Y113.06452 Z-4
G01 X111.29032 Y113.06452 Z-4
G01 X111.29032 Y113.06452 Z-4
G01 X111.29032 Y113.06452 Z-4
G01 X111.29032 Y113.22581 Z-4
G01 X111.29032 Y113.70968 Z-3.8
G01 X111.45161 Y114.67742 Z-3.7
