G92 X0 Y0 Z0
G01 X71.6129 Y226.77419 Z-3.8
G01 X71.12903 Y226.29032 Z-3.8
G01 X70.80645 Y226.12903 Z-3.8
G01 X70.48387 Y225.80645 Z-3.8
G01 X70.16129 Y225.80645 Z-3.8
G01 X70.16129 Y225.64516 Z-3.9
G01 X70 Y225.48387 Z-3.9
G01 X69.83871 Y225.48387 Z-4
G01 X69.83871 Y225.48387 Z-4
G01 X69.83871 Y225.48387 Z-4
G01 X69.83871 Y225.48387 Z-4
G01 X69.83871 Y225.32258 Z-3.9
G01 X70.16129 Y225.32258 Z-3.9
G01 X70.48387 Y225.32258 Z-3.9
G01 X71.12903 Y225.32258 Z-3.8
G01 X71.77419 Y225.48387 Z-3.8
G01 X72.58065 Y225.64516 Z-3.7
G01 X73.22581 Y225.96774 Z-3.7
G01 X73.87097 Y226.12903 Z-3.6
G01 X74.51613 Y226.45161 Z-3.6
G01 X75.32258 Y226.77419 Z-3.7
G01 X75.96774 Y226.93548 Z-3.7
G01 X76.77419 Y227.25806 Z-3.7
G01 X77.25806 Y227.58065 Z-3.8
G01 X77.74194 Y227.74194 Z-3.8
G01 X78.3871 Y228.06452 Z-3.7
G01 X79.03226 Y228.22581 Z-3.8
G01 X79.51613 Y228.3871 Z-3.8
G01 X80.16129 Y228.54839 Z-3.7
G01 X80.64516 Y228.70968 Z-3.8
G01 X81.29032 Y228.87097 Z-3.7
G01 X81.6129 Y228.87097 Z-3.8
G01 X82.09677 Y229.03226 Z-3.8
G01 X82.58065 Y229.19355 Z-3.8
G01 X82.90323 Y229.19355 Z-3.8
G01 X83.3871 Y229.35484 Z-3.8
G01 X83.70968 Y229.51613 Z-3.8
G01 X84.03226 Y229.51613 Z-3.9
G01 X84.35484 Y229.51613 Z-3.8
G01 X84.67742 Y229.67742 Z-3.8
G01 X84.83871 Y229.67742 Z-3.9
G01 X85 Y229.67742 Z-4
G01 X85.32258 Y229.67742 Z-3.9
G01 X85.48387 Y229.67742 Z-3.9
G01 X85.80645 Y229.67742 Z-3.8
G01 X85.96774 Y229.67742 Z-3.9
G01 X86.29032 Y229.67742 Z-3.9
G01 X86.6129 Y229.67742 Z-3.8
G01 X86.6129 Y229.67742 Z-4
G01 X86.93548 Y229.67742 Z-3.8
G01 X87.09677 Y229.67742 Z-4
G01 X87.09677 Y229.67742 Z-4
G01 X87.25806 Y229.67742 Z-4
G01 X87.25806 Y229.67742 Z-4
G01 X87.25806 Y229.67742 Z-4
G01 X87.25806 Y229.67742 Z-4
G01 X87.25806 Y229.83871 Z-3.9
G01 X87.25806 Y229.83871 Z-4
G01 X87.25806 Y230 Z-3.9
G00 Z0.0000
G00 X80.48387 Y243.3871 Z0.0000
G01 X80.48387 Y243.3871 Z-4
G01 X80.48387 Y243.06452 Z-3.8
G01 X80.48387 Y242.58065 Z-3.8
G01 X80.48387 Y241.93548 Z-3.8
G01 X80.48387 Y241.29032 Z-3.8
G01 X80.48387 Y240.48387 Z-3.7
G01 X80.32258 Y239.51613 Z-3.7
G01 X80.16129 Y238.70968 Z-3.7
G01 X80 Y237.74194 Z-3.6
G01 X79.83871 Y236.93548 Z-3.7
G01 X79.51613 Y235.96774 Z-3.6
G01 X79.35484 Y235 Z-3.6
G01 X79.03226 Y234.03226 Z-3.6
G01 X78.87097 Y233.06452 Z-3.7
G01 X78.70968 Y232.25806 Z-3.7
G01 X78.3871 Y231.45161 Z-3.7
G01 X78.22581 Y230.64516 Z-3.7
G01 X77.90323 Y229.83871 Z-3.7
G01 X77.58065 Y229.03226 Z-3.7
G01 X77.25806 Y228.22581 Z-3.7
G01 X76.93548 Y227.58065 Z-3.7
G01 X76.77419 Y226.93548 Z-3.8
G01 X76.45161 Y226.29032 Z-3.7
G01 X76.29032 Y225.96774 Z-3.8
G01 X76.12903 Y225.48387 Z-3.8
G01 X75.80645 Y224.83871 Z-3.7
G01 X75.64516 Y224.19355 Z-3.8
G01 X75.32258 Y223.54839 Z-3.7
G01 X75 Y223.06452 Z-3.8
G01 X74.67742 Y222.41935 Z-3.7
G01 X74.35484 Y221.93548 Z-3.8
G01 X74.03226 Y221.45161 Z-3.8
G01 X73.70968 Y220.96774 Z-3.8
G01 X73.3871 Y220.48387 Z-3.8
G01 X73.06452 Y220.16129 Z-3.8
G01 X72.74194 Y219.67742 Z-3.8
G01 X72.41935 Y219.19355 Z-3.8
G01 X72.09677 Y218.87097 Z-3.8
G01 X71.77419 Y218.3871 Z-3.8
G01 X71.45161 Y218.06452 Z-3.8
G01 X71.12903 Y217.74194 Z-3.8
G01 X70.80645 Y217.41935 Z-3.8
G01 X70.48387 Y217.09677 Z-3.8
G01 X70.16129 Y216.77419 Z-3.8
G01 X69.83871 Y216.45161 Z-3.8
G01 X69.35484 Y216.12903 Z-3.8
G01 X69.03226 Y215.80645 Z-3.9
G01 X68.70968 Y215.48387 Z-3.6
G01 X68.3871 Y215.32258 Z-3.7
G01 X67.90323 Y215.16129 Z-3.8
G01 X67.58065 Y214.83871 Z-3.8
G01 X67.09677 Y214.51613 Z-3.8
G01 X66.77419 Y214.35484 Z-3.8
G01 X66.45161 Y214.03226 Z-3.8
G01 X66.29032 Y214.03226 Z-4
G01 X66.12903 Y213.87097 Z-3.9
G00 Z0.0000
G00 X83.06452 Y228.06452 Z0.0000
G01 X83.06452 Y228.06452 Z-4
G01 X83.06452 Y228.06452 Z-4
G01 X83.06452 Y228.06452 Z-4
G01 X83.06452 Y228.06452 Z-4
G01 X83.06452 Y228.06452 Z-4
G01 X83.06452 Y228.06452 Z-4
G01 X83.06452 Y228.06452 Z-4
G01 X83.06452 Y228.06452 Z-4
G01 X83.06452 Y228.06452 Z-4
G01 X83.06452 Y228.06452 Z-4
G01 X83.22581 Y228.06452 Z-3.9
G01 X83.3871 Y228.06452 Z-4
G01 X83.54839 Y227.90323 Z-3.9
G01 X83.70968 Y227.58065 Z-3.8
G01 X83.87097 Y227.41935 Z-3.9
G01 X84.19355 Y227.25806 Z-3.8
G01 X84.51613 Y226.93548 Z-3.8
G01 X84.83871 Y226.6129 Z-3.8
G01 X85.16129 Y226.29032 Z-3.8
G01 X85.32258 Y226.12903 Z-3.9
G01 X85.64516 Y225.80645 Z-3.8
G01 X86.12903 Y225.32258 Z-3.7
G01 X86.6129 Y225 Z-3.8
G01 X86.93548 Y224.51613 Z-3.8
G01 X87.41935 Y224.03226 Z-3.7
G01 X87.90323 Y223.54839 Z-3.7
G01 X88.22581 Y223.06452 Z-3.8
G01 X88.70968 Y222.58065 Z-3.7
G01 X89.03226 Y222.09677 Z-3.8
G01 X89.35484 Y221.6129 Z-3.8
G01 X89.67742 Y221.12903 Z-3.8
G01 X90.16129 Y220.64516 Z-3.7
G01 X90.48387 Y220.16129 Z-3.8
G01 X90.80645 Y219.83871 Z-3.8
G01 X91.12903 Y219.51613 Z-3.8
G01 X91.45161 Y219.19355 Z-3.8
G01 X91.77419 Y219.03226 Z-3.8
G01 X92.09677 Y218.70968 Z-3.8
G01 X92.41935 Y218.3871 Z-3.8
G01 X92.74194 Y218.22581 Z-3.8
G01 X93.06452 Y217.90323 Z-3.8
G01 X93.3871 Y217.74194 Z-3.8
G01 X93.87097 Y217.58065 Z-3.8
G01 X94.19355 Y217.41935 Z-3.8
G01 X94.51613 Y217.25806 Z-3.8
G01 X95 Y217.09677 Z-3.8
G01 X95.32258 Y216.93548 Z-3.8
G01 X95.80645 Y216.93548 Z-3.8
G01 X96.12903 Y216.77419 Z-3.8
G01 X96.45161 Y216.6129 Z-3.8
G01 X96.77419 Y216.45161 Z-3.8
G01 X96.93548 Y216.45161 Z-4
G01 X97.25806 Y216.29032 Z-3.8
G01 X97.58065 Y216.12903 Z-3.8
G01 X97.74194 Y216.12903 Z-4
G01 X98.06452 Y215.96774 Z-3.8
G01 X98.22581 Y215.80645 Z-3.9
G01 X98.3871 Y215.80645 Z-3.9
G01 X98.70968 Y215.64516 Z-3.8
G01 X98.70968 Y215.64516 Z-4
G00 Z0.0000
G00 X75.48387 Y220.80645 Z0.0000
G01 X75.48387 Y220.80645 Z-4
G01 X75.48387 Y220.80645 Z-4
G01 X75.48387 Y220.48387 Z-3.9
G01 X75.48387 Y219.67742 Z-3.7
G01 X75.48387 Y218.70968 Z-3.7
G01 X75.48387 Y217.90323 Z-3.7
G01 X75.64516 Y216.93548 Z-3.6
G01 X75.64516 Y215.96774 Z-3.6
G01 X75.80645 Y215 Z-3.7
G01 X75.80645 Y214.03226 Z-3.6
G01 X75.96774 Y213.3871 Z-3.8
G01 X75.96774 Y212.74194 Z-3.7
G01 X75.96774 Y212.41935 Z-3.9
G01 X75.96774 Y212.41935 Z-4
G01 X75.80645 Y212.25806 Z-3.9
G01 X75.80645 Y212.25806 Z-4
G01 X75.80645 Y212.25806 Z-4
G01 X75.80645 Y212.25806 Z-4
G00 Z0.0000
G00 X75.80645 Y219.83871 Z0.0000
G01 X75.80645 Y219.83871 Z-4
G01 X75.80645 Y219.83871 Z-4
G01 X75.80645 Y219.83871 Z-4
G01 X75.96774 Y220 Z-3.9
G01 X76.29032 Y220.32258 Z-3.8
G01 X76.93548 Y220.64516 Z-3.7
G01 X77.58065 Y221.12903 Z-3.7
G01 X78.22581 Y221.45161 Z-3.7
G01 X78.87097 Y221.93548 Z-3.7
G01 X79.51613 Y222.25806 Z-3.7
G01 X80.16129 Y222.58065 Z-3.7
G01 X80.64516 Y222.74194 Z-3.8
G01 X81.12903 Y222.90323 Z-3.8
G01 X81.45161 Y223.06452 Z-3.8
G01 X81.77419 Y223.06452 Z-3.9
G01 X82.09677 Y223.22581 Z-3.8
G01 X82.41935 Y223.22581 Z-3.8
G01 X82.58065 Y223.3871 Z-3.9
G01 X82.90323 Y223.3871 Z-3.9
G01 X82.90323 Y223.3871 Z-4
G01 X83.06452 Y223.3871 Z-4
G01 X83.06452 Y223.3871 Z-4
G01 X83.22581 Y223.3871 Z-3.9
G01 X83.22581 Y223.22581 Z-4
G01 X83.3871 Y222.90323 Z-3.8
G01 X83.54839 Y222.41935 Z-3.8
G01 X83.54839 Y221.6129 Z-3.7
G01 X83.70968 Y220.64516 Z-3.7
G01 X83.54839 Y219.83871 Z-3.7
G01 X83.54839 Y219.03226 Z-3.7
G01 X83.54839 Y218.22581 Z-3.7
G01 X83.54839 Y217.09677 Z-3.6
G01 X83.3871 Y216.29032 Z-3.7
G01 X83.3871 Y215.48387 Z-3.7
G01 X83.3871 Y214.83871 Z-3.8
G01 X83.3871 Y214.19355 Z-3.7
G01 X83.3871 Y213.3871 Z-3.7
G01 X83.3871 Y212.74194 Z-3.7
G01 X83.3871 Y212.25806 Z-3.8
G01 X83.3871 Y211.93548 Z-3.9
G01 X83.3871 Y211.77419 Z-4
G01 X83.3871 Y211.6129 Z-3.9
G01 X83.3871 Y211.6129 Z-4
G01 X83.3871 Y211.6129 Z-4
G01 X83.3871 Y211.45161 Z-4
G01 X83.22581 Y211.45161 Z-3.9
G01 X83.06452 Y211.45161 Z-3.9
G01 X82.74194 Y211.77419 Z-3.8
G01 X81.93548 Y212.58065 Z-3.6
G01 X80.64516 Y214.03226 Z-3.3
G01 X79.35484 Y215.80645 Z-3.3
G01 X78.3871 Y217.09677 Z-3.4
G01 X77.74194 Y218.06452 Z-3.6
G01 X77.41935 Y218.54839 Z-3.8
G01 X77.09677 Y218.87097 Z-3.8
G01 X76.93548 Y219.03226 Z-3.9
G01 X76.77419 Y219.19355 Z-3.9
G01 X76.6129 Y219.19355 Z-3.9
G01 X76.45161 Y219.35484 Z-3.9
G01 X76.45161 Y219.51613 Z-4
G01 X76.29032 Y219.51613 Z-4
G01 X76.29032 Y219.51613 Z-4
G01 X76.29032 Y219.51613 Z-4
G01 X76.77419 Y219.51613 Z-3.8
G01 X77.41935 Y219.51613 Z-3.7
G01 X78.06452 Y219.35484 Z-3.8
G01 X79.03226 Y219.19355 Z-3.7
G01 X79.83871 Y219.03226 Z-3.7
G01 X80.80645 Y218.87097 Z-3.6
G01 X81.29032 Y218.70968 Z-3.8
G01 X81.6129 Y218.70968 Z-3.9
G01 X81.77419 Y218.70968 Z-3.9
G01 X81.93548 Y218.70968 Z-4
G01 X81.93548 Y218.70968 Z-4
G01 X81.93548 Y218.70968 Z-4
G01 X81.93548 Y218.3871 Z-3.8
G01 X81.6129 Y217.74194 Z-3.7
G01 X80.64516 Y216.6129 Z-3.5
G01 X79.51613 Y215.16129 Z-3.4
G01 X78.54839 Y214.03226 Z-3.5
G01 X77.90323 Y213.3871 Z-3.7
G01 X77.58065 Y213.06452 Z-3.8
G01 X77.41935 Y212.90323 Z-3.9
G01 X77.41935 Y212.90323 Z-4
G01 X77.58065 Y212.74194 Z-3.9
G01 X78.22581 Y212.74194 Z-3.8
G01 X79.19355 Y212.74194 Z-3.6
G01 X79.83871 Y212.90323 Z-3.8
G01 X80.48387 Y213.06452 Z-3.7
G01 X81.12903 Y213.22581 Z-3.8
G01 X81.45161 Y213.22581 Z-3.8
G01 X81.6129 Y213.22581 Z-4
G01 X81.77419 Y213.22581 Z-3.9

G00 Z0.0000
G00 X68.3871 Y189.19355 Z0.0000
G01 X68.3871 Y189.19355 Z-4
G01 X68.3871 Y189.19355 Z-4
G01 X68.3871 Y189.19355 Z-4
G01 X68.3871 Y189.19355 Z-4
G01 X68.3871 Y189.19355 Z-4
G01 X68.3871 Y189.19355 Z-4
G01 X68.3871 Y189.19355 Z-4
G01 X68.3871 Y189.19355 Z-4
G01 X68.22581 Y189.03226 Z-3.9
G01 X68.06452 Y188.70968 Z-3.8
G01 X68.06452 Y188.54839 Z-4
G01 X68.06452 Y188.22581 Z-3.8
G01 X67.90323 Y188.06452 Z-3.9
G01 X67.90323 Y187.90323 Z-4
G01 X67.90323 Y187.58065 Z-3.9
G01 X67.74194 Y187.25806 Z-3.8
G01 X67.74194 Y187.09677 Z-4
G01 X67.58065 Y186.77419 Z-3.8
G01 X67.41935 Y186.29032 Z-3.8
G01 X67.09677 Y185.96774 Z-3.8
G01 X66.93548 Y185.64516 Z-3.8
G01 X66.77419 Y185.32258 Z-3.8
G01 X66.45161 Y184.83871 Z-3.8
G01 X66.12903 Y184.51613 Z-3.8
G01 X65.80645 Y184.19355 Z-3.8
G01 X65.48387 Y183.87097 Z-3.8
G01 X65.16129 Y183.54839 Z-3.8
G01 X64.67742 Y183.22581 Z-3.8
G01 X64.35484 Y182.90323 Z-3.8
G01 X64.03226 Y182.58065 Z-3.8
G01 X63.70968 Y182.25806 Z-3.8
G01 X63.54839 Y182.25806 Z-3.9
G01 X63.3871 Y182.09677 Z-3.9
G01 X63.22581 Y181.93548 Z-3.9
G01 X63.06452 Y181.93548 Z-4
G01 X63.06452 Y181.93548 Z-4
G01 X62.90323 Y181.93548 Z-3.9
G01 X62.74194 Y181.93548 Z-4
G01 X62.74194 Y181.93548 Z-4
G01 X62.58065 Y181.93548 Z-3.9
G01 X62.58065 Y181.93548 Z-4
G01 X62.58065 Y181.93548 Z-4
G01 X62.58065 Y181.93548 Z-4
G01 X62.58065 Y181.93548 Z-4
G01 X62.58065 Y181.93548 Z-4
G01 X62.90323 Y181.93548 Z-3.9
G01 X63.22581 Y181.93548 Z-3.9
G01 X64.19355 Y182.09677 Z-3.6
G01 X65 Y182.25806 Z-3.7
G01 X65.96774 Y182.58065 Z-3.6
G01 X66.93548 Y182.74194 Z-3.7
G01 X67.90323 Y183.06452 Z-3.6
G01 X68.70968 Y183.22581 Z-3.7
G01 X69.51613 Y183.54839 Z-3.7
G01 X70.32258 Y183.70968 Z-3.7
G01 X70.80645 Y183.87097 Z-3.8
G01 X71.29032 Y183.87097 Z-3.8
G01 X72.09677 Y184.03226 Z-3.7
G01 X72.58065 Y184.03226 Z-3.8
G01 X72.74194 Y184.03226 Z-3.9
G01 X72.90323 Y184.03226 Z-4
G01 X72.90323 Y184.03226 Z-4
G01 X72.90323 Y184.03226 Z-4
G01 X72.90323 Y183.87097 Z-4
G01 X72.90323 Y183.70968 Z-4
G01 X72.74194 Y183.22581 Z-3.8
G01 X72.25806 Y182.58065 Z-3.7
G01 X71.77419 Y181.93548 Z-3.7
G01 X71.29032 Y181.45161 Z-3.8
G01 X70.80645 Y180.80645 Z-3.7
G01 X70.16129 Y180.32258 Z-3.7
G01 X69.67742 Y179.83871 Z-3.7
G01 X69.19355 Y179.51613 Z-3.8
G01 X68.70968 Y179.03226 Z-3.7
G01 X68.22581 Y178.54839 Z-3.7
G01 X67.90323 Y178.22581 Z-3.8
G01 X67.25806 Y177.58065 Z-3.7
G01 X66.77419 Y177.25806 Z-3.7
G01 X66.29032 Y176.77419 Z-3.7
G01 X65.64516 Y176.29032 Z-3.7
G01 X65.16129 Y175.96774 Z-3.8
G01 X64.67742 Y175.48387 Z-3.7
G01 X64.03226 Y175.16129 Z-3.8
G01 X63.54839 Y174.83871 Z-3.8
G01 X63.22581 Y174.67742 Z-3.8
G01 X63.06452 Y174.51613 Z-3.9
G01 X62.90323 Y174.35484 Z-3.9
G01 X62.74194 Y174.35484 Z-3.9
G01 X62.58065 Y174.35484 Z-3.9
G01 X62.41935 Y174.35484 Z-3.9
G01 X62.41935 Y174.35484 Z-4
G01 X62.41935 Y174.35484 Z-4
G01 X62.41935 Y174.35484 Z-4
G01 X62.41935 Y174.35484 Z-4
G01 X62.58065 Y174.35484 Z-4
G01 X62.90323 Y174.51613 Z-3.9
G01 X63.54839 Y174.51613 Z-3.7
G01 X64.35484 Y174.83871 Z-3.7
G01 X65.16129 Y175 Z-3.8
G01 X65.96774 Y175.16129 Z-3.7
G01 X66.77419 Y175.48387 Z-3.7
G01 X67.74194 Y175.64516 Z-3.6
G01 X68.54839 Y175.96774 Z-3.6
G01 X69.35484 Y176.12903 Z-3.7
G01 X70 Y176.29032 Z-3.7
G01 X70.64516 Y176.45161 Z-3.8
G01 X71.29032 Y176.45161 Z-3.7
G01 X71.93548 Y176.6129 Z-3.7
G01 X72.41935 Y176.6129 Z-3.8
G01 X72.90323 Y176.77419 Z-3.8
G01 X73.3871 Y176.93548 Z-3.8
G01 X73.87097 Y176.93548 Z-3.8
G01 X74.35484 Y176.93548 Z-3.8
G01 X74.67742 Y176.93548 Z-3.8
G01 X75 Y176.77419 Z-3.8
G01 X75.32258 Y176.77419 Z-3.9
G01 X75.64516 Y176.6129 Z-3.8
G01 X75.80645 Y176.6129 Z-4
G01 X75.96774 Y176.45161 Z-3.9
G01 X76.12903 Y176.29032 Z-3.9
G01 X76.29032 Y176.12903 Z-3.9
G01 X76.29032 Y175.80645 Z-3.9
G01 X76.29032 Y175.48387 Z-3.8
G01 X76.29032 Y175.16129 Z-3.9
G01 X76.29032 Y174.83871 Z-3.8
G01 X76.12903 Y174.51613 Z-3.8
G01 X75.80645 Y174.03226 Z-3.7
G01 X75.64516 Y173.54839 Z-3.8
G01 X75.32258 Y173.06452 Z-3.8
G01 X75.16129 Y172.58065 Z-3.8
G01 X74.83871 Y172.09677 Z-3.8
G01 X74.67742 Y171.77419 Z-3.8
G01 X74.51613 Y171.6129 Z-3.9
G01 X74.35484 Y171.29032 Z-3.9
G01 X74.19355 Y171.12903 Z-3.9
G01 X73.87097 Y170.80645 Z-3.8
G01 X73.87097 Y170.64516 Z-4
G01 X73.70968 Y170.48387 Z-3.9
G01 X73.70968 Y170.32258 Z-4
G00 Z0.0000
G00 X69.51613 Y174.83871 Z0.0000
G01 X69.51613 Y174.83871 Z-4
G01 X69.51613 Y174.67742 Z-4
G01 X69.35484 Y174.19355 Z-3.8
G01 X69.19355 Y173.54839 Z-3.8
G01 X68.87097 Y172.90323 Z-3.8
G01 X68.70968 Y172.09677 Z-3.7
G01 X68.54839 Y171.6129 Z-3.8
G01 X68.22581 Y171.12903 Z-3.8
G01 X68.06452 Y170.48387 Z-3.8
G01 X67.90323 Y170 Z-3.8
G01 X67.74194 Y169.67742 Z-3.8
G00 Z0.0000
G00 X62.90323 Y166.6129 Z0.0000
G01 X62.90323 Y166.6129 Z-4
G01 X62.90323 Y166.6129 Z-4
G01 X62.90323 Y166.6129 Z-4
G01 X62.90323 Y166.6129 Z-4
G01 X62.90323 Y166.77419 Z-4
G01 X63.06452 Y166.77419 Z-4
G01 X63.3871 Y167.09677 Z-3.8
G01 X64.19355 Y167.25806 Z-3.7
G01 X65 Y167.58065 Z-3.6
G01 X65.80645 Y167.74194 Z-3.7
G01 X66.6129 Y168.06452 Z-3.8
G01 X67.58065 Y168.3871 Z-3.4
G01 X68.54839 Y168.70968 Z-3.5
G01 X69.35484 Y168.87097 Z-3.7
G01 X70.16129 Y169.03226 Z-3.7
G01 X70.80645 Y169.19355 Z-3.8
G01 X71.6129 Y169.35484 Z-3.7
G01 X72.25806 Y169.51613 Z-3.8
G01 X72.90323 Y169.67742 Z-3.8
G01 X73.54839 Y169.83871 Z-3.7
G01 X73.87097 Y169.83871 Z-3.9
G01 X74.35484 Y170 Z-3.8
G01 X74.67742 Y170 Z-3.8
G01 X75 Y170 Z-3.9
G01 X75.32258 Y170 Z-3.9
G01 X75.16129 Y170 Z-3.9
G01 X75.32258 Y170 Z-4
G01 X75.32258 Y170 Z-4
G00 Z0.0000
G00 X62.25806 Y171.6129 Z0.0000
G01 X62.25806 Y171.6129 Z-4
G01 X62.25806 Y171.6129 Z-4
G01 X62.25806 Y171.6129 Z-4
G01 X62.25806 Y171.45161 Z-3.9
G01 X62.41935 Y171.12903 Z-3.8
G01 X62.41935 Y170.64516 Z-3.8
G01 X62.41935 Y170 Z-3.8
G01 X62.41935 Y169.35484 Z-3.7
G01 X62.41935 Y168.87097 Z-3.8
G01 X62.41935 Y168.3871 Z-3.8
G01 X62.41935 Y167.74194 Z-3.7
G01 X62.41935 Y167.25806 Z-3.8
G01 X62.41935 Y166.77419 Z-3.8
G01 X62.41935 Y166.12903 Z-3.8
G01 X62.41935 Y165.64516 Z-3.8
G01 X62.25806 Y165.16129 Z-3.8
G01 X62.25806 Y164.83871 Z-3.9
G01 X62.25806 Y164.35484 Z-3.8
G01 X62.25806 Y164.03226 Z-3.9
G01 X62.25806 Y163.3871 Z-3.7
G01 X62.25806 Y162.90323 Z-3.8
G01 X62.41935 Y162.58065 Z-3.8
G01 X62.41935 Y162.25806 Z-3.9
G01 X62.41935 Y161.77419 Z-3.8
G01 X62.58065 Y161.45161 Z-3.8
G01 X62.58065 Y161.12903 Z-3.8
G01 X62.74194 Y160.80645 Z-3.8
G01 X62.90323 Y160.48387 Z-3.9
G01 X62.90323 Y160.32258 Z-3.9
G01 X63.06452 Y160 Z-3.8
G01 X63.22581 Y159.67742 Z-3.8
G01 X63.3871 Y159.51613 Z-3.9
G01 X63.70968 Y159.19355 Z-3.8
G01 X64.03226 Y159.03226 Z-3.8
G01 X64.35484 Y158.87097 Z-3.8
G01 X64.83871 Y158.54839 Z-3.8
G01 X65.32258 Y158.3871 Z-3.8
G01 X65.80645 Y158.22581 Z-3.8
G01 X66.45161 Y158.22581 Z-3.8
G01 X67.09677 Y158.06452 Z-3.7
G01 X67.90323 Y158.06452 Z-3.7
G01 X68.3871 Y158.06452 Z-3.8
G01 X69.19355 Y157.90323 Z-3.7
G01 X69.83871 Y157.90323 Z-3.7
G01 X70.32258 Y157.90323 Z-3.8
G01 X70.96774 Y157.90323 Z-3.7
G01 X71.6129 Y157.90323 Z-3.8
G01 X72.25806 Y157.90323 Z-3.7
G01 X72.90323 Y157.90323 Z-3.8
G01 X73.54839 Y157.90323 Z-3.7
G01 X74.19355 Y157.90323 Z-3.7
G01 X75 Y158.06452 Z-3.7
G01 X75.64516 Y158.06452 Z-3.7
G01 X76.12903 Y158.06452 Z-3.8
G01 X76.77419 Y158.06452 Z-3.7
