G92 X0 Y0 Z0
G01 X124.83871 Y231.77419 Z-3.7
G01 X124.35484 Y231.45161 Z-3.8
G01 X123.70968 Y230.96774 Z-3.7
G01 X123.22581 Y230.64516 Z-3.8
G01 X122.58065 Y230.16129 Z-3.7
G01 X121.93548 Y229.35484 Z-3.6
G01 X121.29032 Y228.87097 Z-3.7
G01 X120.80645 Y228.3871 Z-3.8
G01 X120.48387 Y227.90323 Z-3.8
G01 X120 Y227.41935 Z-3.8
G01 X119.35484 Y226.6129 Z-3.6
G01 X118.87097 Y225.80645 Z-3.7
G01 X118.3871 Y225.16129 Z-3.7
G01 X118.06452 Y224.67742 Z-3.8
G01 X117.74194 Y224.19355 Z-3.8
G01 X117.25806 Y223.70968 Z-3.7
G01 X116.93548 Y223.06452 Z-3.7
G01 X116.45161 Y222.25806 Z-3.7
G01 X115.96774 Y221.6129 Z-3.7
G01 X115.64516 Y221.12903 Z-3.8
G01 X115.32258 Y220.80645 Z-3.8
G01 X115 Y220.32258 Z-3.8
G01 X114.67742 Y219.83871 Z-3.8
G01 X114.19355 Y219.03226 Z-3.7
G01 X113.87097 Y218.22581 Z-3.7
G01 X113.54839 Y217.58065 Z-3.7
G01 X113.22581 Y217.09677 Z-3.8
G01 X112.90323 Y216.6129 Z-3.8
G01 X112.58065 Y216.29032 Z-3.8
G01 X112.25806 Y215.64516 Z-3.7
G01 X111.77419 Y214.83871 Z-3.7
G01 X111.45161 Y214.19355 Z-3.7
G01 X111.12903 Y213.87097 Z-3.8
G01 X110.80645 Y213.54839 Z-3.8
G01 X110.48387 Y213.06452 Z-3.8
G01 X110.16129 Y212.74194 Z-3.8
G01 X109.83871 Y212.25806 Z-3.8
G01 X109.51613 Y211.77419 Z-3.7
G01 X109.19355 Y210.96774 Z-3.8
G01 X108.87097 Y210.64516 Z-3.8
G01 X108.70968 Y210.48387 Z-3.9
G01 X108.70968 Y210.32258 Z-4
G01 X108.54839 Y210.32258 Z-3.9
G01 X108.54839 Y210.32258 Z-4
G00 Z0.0000
G00 X119.67742 Y223.3871 Z0.0000
G01 X119.67742 Y223.3871 Z-4
G01 X119.67742 Y223.3871 Z-4
G01 X119.67742 Y223.3871 Z-4
G01 X119.67742 Y223.3871 Z-4
G01 X119.67742 Y223.3871 Z-4
G01 X119.67742 Y223.3871 Z-4
G01 X119.83871 Y223.3871 Z-4
G01 X120 Y223.3871 Z-3.9
G01 X120.32258 Y223.54839 Z-3.8
G01 X120.80645 Y223.54839 Z-3.8
G01 X121.45161 Y223.70968 Z-3.8
G01 X122.09677 Y223.70968 Z-3.7
G01 X122.58065 Y223.87097 Z-3.8
G01 X123.22581 Y224.03226 Z-3.8
G01 X123.87097 Y224.19355 Z-3.7
G01 X124.51613 Y224.35484 Z-3.8
G01 X125.16129 Y224.67742 Z-3.7
G01 X125.80645 Y225 Z-3.7
G01 X126.45161 Y225.32258 Z-3.7
G01 X127.09677 Y225.64516 Z-3.7
G01 X127.58065 Y225.80645 Z-3.8
G01 X128.06452 Y226.12903 Z-3.8
G01 X128.3871 Y226.29032 Z-3.8
G01 X128.87097 Y226.45161 Z-3.8
G01 X129.35484 Y226.45161 Z-3.8
G01 X129.83871 Y226.6129 Z-3.8
G01 X130.32258 Y226.77419 Z-3.8
G01 X130.64516 Y226.93548 Z-3.8
G01 X131.12903 Y226.93548 Z-3.8
G01 X131.6129 Y227.09677 Z-3.8
G01 X132.09677 Y227.09677 Z-3.8
G01 X132.58065 Y227.25806 Z-3.8
G01 X132.74194 Y227.25806 Z-4
G01 X133.06452 Y227.25806 Z-3.9
G01 X133.06452 Y227.25806 Z-4
G01 X133.22581 Y227.25806 Z-4
G01 X133.22581 Y227.25806 Z-4
G01 X133.22581 Y227.25806 Z-4
G01 X133.22581 Y227.25806 Z-4
G00 Z0.0000
G00 X127.58065 Y230.64516 Z0.0000
G01 X127.58065 Y230.64516 Z-4
G01 X127.58065 Y230.64516 Z-4
G01 X127.58065 Y230.64516 Z-4
G01 X127.58065 Y230.64516 Z-4
G01 X127.74194 Y230.64516 Z-4
G01 X128.06452 Y230.64516 Z-3.9
G01 X128.22581 Y230.48387 Z-3.9
G01 X128.54839 Y230.16129 Z-3.8
G01 X128.70968 Y229.35484 Z-3.7
G01 X128.70968 Y228.70968 Z-3.7
G01 X128.70968 Y228.06452 Z-3.8
G01 X128.70968 Y227.41935 Z-3.7
G01 X128.54839 Y226.6129 Z-3.7
G01 X128.54839 Y225.64516 Z-3.6
G01 X128.3871 Y225 Z-3.8
G01 X128.3871 Y224.35484 Z-3.7
G01 X128.3871 Y223.70968 Z-3.7
G01 X128.3871 Y223.06452 Z-3.8
G01 X128.22581 Y222.09677 Z-3.7
G01 X128.06452 Y221.45161 Z-3.7
G01 X128.06452 Y220.80645 Z-3.8
G01 X127.90323 Y220.32258 Z-3.8
G01 X127.74194 Y219.51613 Z-3.7
G01 X127.74194 Y218.70968 Z-3.7
G01 X127.58065 Y217.90323 Z-3.7
G01 X127.41935 Y217.41935 Z-3.8
G01 X127.41935 Y216.93548 Z-3.8
G01 X127.25806 Y216.6129 Z-3.8
G01 X127.25806 Y215.96774 Z-3.7
G01 X127.09677 Y215.16129 Z-3.7
G01 X127.09677 Y214.51613 Z-3.8
G01 X126.93548 Y214.03226 Z-3.8
G01 X126.93548 Y213.70968 Z-3.8
G01 X126.93548 Y213.3871 Z-3.8
G01 X126.93548 Y212.90323 Z-3.8
G01 X126.93548 Y212.09677 Z-3.7
G01 X126.77419 Y211.6129 Z-3.8
G01 X126.77419 Y210.80645 Z-3.7
G01 X126.6129 Y210.32258 Z-3.8
G01 X126.6129 Y210 Z-3.8
G01 X126.6129 Y209.67742 Z-3.9
G01 X126.6129 Y209.35484 Z-3.9
G01 X126.45161 Y209.03226 Z-3.8
G01 X126.45161 Y208.70968 Z-3.8
G01 X126.45161 Y208.22581 Z-3.8
G01 X126.29032 Y207.74194 Z-3.8
G01 X126.29032 Y207.58065 Z-4
G01 X126.29032 Y207.41935 Z-3.9
G01 X126.29032 Y207.41935 Z-4
G01 X126.29032 Y207.25806 Z-4
G01 X126.29032 Y207.25806 Z-4
G01 X126.29032 Y207.25806 Z-4
G01 X126.12903 Y207.25806 Z-4
G01 X126.12903 Y207.25806 Z-4
G01 X125.96774 Y207.25806 Z-3.9
G01 X125.80645 Y207.41935 Z-3.9
G01 X125.48387 Y207.58065 Z-3.8
G01 X125.16129 Y207.74194 Z-3.8
G01 X124.67742 Y208.06452 Z-3.8
G01 X124.03226 Y208.3871 Z-3.7
G01 X123.22581 Y208.87097 Z-3.7
G01 X122.74194 Y209.35484 Z-3.7
G01 X122.25806 Y210 Z-3.7
G01 X122.09677 Y210.16129 Z-3.8
G00 Z0.0000
G00 X124.51613 Y222.58065 Z0.0000
G01 X124.51613 Y222.58065 Z-4
G01 X124.51613 Y222.58065 Z-4
G01 X124.51613 Y222.58065 Z-4
G01 X124.51613 Y222.58065 Z-4
G01 X124.51613 Y222.58065 Z-4
G01 X124.35484 Y222.41935 Z-3.9
G01 X123.87097 Y221.77419 Z-3.7
G01 X123.54839 Y221.29032 Z-3.8
G01 X123.22581 Y220.96774 Z-3.8
G01 X122.90323 Y220.64516 Z-3.8
G01 X122.58065 Y220.32258 Z-3.8
G01 X122.41935 Y220 Z-3.8
G01 X122.09677 Y219.67742 Z-3.8
G01 X121.77419 Y219.19355 Z-3.8
G01 X121.45161 Y218.54839 Z-3.7
G01 X121.12903 Y217.90323 Z-3.7
G01 X120.80645 Y217.41935 Z-3.8
G01 X120.48387 Y216.93548 Z-3.8
G01 X120.16129 Y216.6129 Z-3.8
G01 X119.83871 Y216.12903 Z-3.8
G01 X119.51613 Y215.80645 Z-3.8
G01 X119.19355 Y215.32258 Z-3.8
G01 X118.87097 Y214.83871 Z-3.8
G01 X118.54839 Y214.51613 Z-3.8
G01 X118.22581 Y214.19355 Z-3.8
G01 X118.06452 Y213.87097 Z-3.8
G01 X117.90323 Y213.87097 Z-4
G01 X117.74194 Y213.70968 Z-3.9
G01 X117.58065 Y213.54839 Z-3.9
G01 X117.58065 Y213.54839 Z-4
G01 X117.41935 Y213.54839 Z-4
G01 X117.25806 Y213.54839 Z-3.9
G01 X117.25806 Y213.54839 Z-4
G01 X117.25806 Y213.87097 Z-3.8
G01 X117.25806 Y214.19355 Z-3.9
G01 X117.25806 Y214.51613 Z-3.9
G01 X117.25806 Y214.67742 Z-3.9
G01 X117.25806 Y214.83871 Z-4
G01 X117.41935 Y215.16129 Z-3.8
G01 X117.58065 Y215.48387 Z-3.8
G01 X117.74194 Y215.80645 Z-3.8
G01 X118.06452 Y216.12903 Z-3.8
G01 X118.54839 Y216.45161 Z-3.8
G01 X119.19355 Y216.93548 Z-3.7
G01 X119.83871 Y217.58065 Z-3.6
G01 X120.48387 Y218.06452 Z-3.7
G01 X121.12903 Y218.3871 Z-3.7
G01 X121.45161 Y218.54839 Z-3.8
G01 X121.93548 Y218.87097 Z-3.8
G01 X122.41935 Y219.03226 Z-3.8
G01 X122.90323 Y219.03226 Z-3.8
G01 X123.54839 Y219.19355 Z-3.8
G01 X124.03226 Y219.35484 Z-3.8
G01 X124.35484 Y219.35484 Z-3.9
G01 X124.83871 Y219.35484 Z-3.8
G01 X125.32258 Y219.35484 Z-3.8
G01 X125.80645 Y219.35484 Z-3.8
G01 X126.45161 Y219.35484 Z-3.8
G01 X126.93548 Y219.19355 Z-3.8
G01 X127.41935 Y219.19355 Z-3.8
G01 X127.74194 Y219.03226 Z-3.8
G01 X128.06452 Y218.87097 Z-3.8
G01 X128.3871 Y218.87097 Z-3.9
G01 X128.87097 Y218.54839 Z-3.8
G01 X129.35484 Y218.3871 Z-3.8
G01 X129.83871 Y218.06452 Z-3.8
G01 X130.32258 Y217.74194 Z-3.8
G01 X130.80645 Y217.41935 Z-3.8
G01 X131.12903 Y217.25806 Z-3.8
G01 X131.45161 Y216.93548 Z-3.8
G01 X131.93548 Y216.77419 Z-3.8
G01 X132.41935 Y216.45161 Z-3.8
G01 X132.74194 Y216.29032 Z-3.8
G01 X133.06452 Y216.12903 Z-3.8
G01 X133.3871 Y215.80645 Z-3.8
G01 X133.70968 Y215.64516 Z-3.8
G01 X134.03226 Y215.48387 Z-3.8
G01 X134.35484 Y215.32258 Z-3.8
G01 X134.67742 Y215 Z-3.8
G01 X135 Y214.83871 Z-3.8
G01 X135.32258 Y214.67742 Z-3.8
G01 X135.48387 Y214.35484 Z-3.8
G01 X135.80645 Y214.19355 Z-3.8
G01 X135.96774 Y214.03226 Z-3.9
G01 X136.29032 Y213.70968 Z-3.8
G01 X136.6129 Y213.54839 Z-3.8
G01 X136.77419 Y213.3871 Z-3.9
G01 X137.09677 Y213.3871 Z-3.8
G01 X137.25806 Y213.22581 Z-3.9
G01 X137.41935 Y213.06452 Z-3.9
G01 X137.74194 Y213.06452 Z-3.8
G01 X138.06452 Y212.90323 Z-3.8
G01 X138.22581 Y212.74194 Z-3.9
G01 X138.54839 Y212.74194 Z-3.9
G01 X138.54839 Y212.58065 Z-3.9
G01 X138.70968 Y212.58065 Z-4
G01 X138.87097 Y212.58065 Z-3.9
G01 X138.87097 Y212.58065 Z-4
G01 X138.87097 Y212.58065 Z-4

G00 Z0.0000
G00 X122.41935 Y187.09677 Z0.0000
G01 X123.3871 Y185.64516 Z-4
G01 X123.54839 Y185.16129 Z-3.8
G01 X123.87097 Y184.67742 Z-3.8
G01 X124.35484 Y184.35484 Z-3.8
G01 X124.83871 Y184.03226 Z-3.7
G01 X125.16129 Y183.87097 Z-3.9
G01 X125.32258 Y183.70968 Z-3.8
G01 X125.64516 Y183.54839 Z-3.8
G01 X125.96774 Y183.3871 Z-3.8
G01 X126.12903 Y183.3871 Z-4
G01 X126.29032 Y183.3871 Z-4
G01 X126.45161 Y183.3871 Z-4
G01 X126.45161 Y183.22581 Z-3.9
G01 X126.45161 Y183.22581 Z-4
G01 X126.6129 Y183.22581 Z-3.9
G01 X126.6129 Y183.22581 Z-4
G01 X126.6129 Y183.22581 Z-4
G01 X126.77419 Y183.22581 Z-3.9
G01 X126.93548 Y183.54839 Z-3.8
G01 X128.3871 Y185.32258 Z-3.6
G01 X128.87097 Y185.96774 Z-3.7
G01 X129.35484 Y186.29032 Z-3.8
G01 X129.83871 Y186.93548 Z-3.7
G01 X130.16129 Y187.74194 Z-3.6
G01 X130.48387 Y188.54839 Z-3.7
G01 X130.96774 Y189.19355 Z-3.7
G01 X131.45161 Y189.51613 Z-3.8
G01 X131.93548 Y189.83871 Z-3.8
G01 X132.25806 Y190.16129 Z-3.8
G01 X132.58065 Y190.32258 Z-3.8
G01 X132.74194 Y190.48387 Z-3.9
G01 X132.90323 Y190.48387 Z-4
G01 X132.90323 Y190.64516 Z-3.9
G01 X132.90323 Y190.48387 Z-4
G01 X133.06452 Y190.48387 Z-4
G01 X133.06452 Y190.16129 Z-3.8
G01 X133.06452 Y189.51613 Z-3.8
G01 X133.06452 Y188.87097 Z-3.7
G01 X132.58065 Y188.3871 Z-3.8
G01 X132.09677 Y187.90323 Z-3.8
G01 X131.77419 Y187.41935 Z-3.8
G01 X131.29032 Y186.29032 Z-3.6
G01 X130.96774 Y185.32258 Z-3.7
G01 X130.64516 Y184.83871 Z-3.8
G01 X130.32258 Y184.35484 Z-3.8
G01 X129.67742 Y184.03226 Z-3.7
G01 X128.70968 Y183.54839 Z-3.6
G01 X128.06452 Y182.90323 Z-3.7
G01 X126.6129 Y182.09677 Z-3.5
G01 X125.16129 Y181.12903 Z-3.4
G01 X124.35484 Y180.64516 Z-3.7
G01 X124.03226 Y180.48387 Z-3.8
G01 X122.41935 Y180.32258 Z-3.4
G01 X121.12903 Y180 Z-3.6
G01 X120.64516 Y179.83871 Z-3.8
G01 X119.19355 Y179.51613 Z-3.6
G01 X118.54839 Y179.35484 Z-3.7
G01 X117.58065 Y179.03226 Z-3.6
G01 X117.25806 Y178.87097 Z-3.8
G01 X116.6129 Y178.70968 Z-3.8
G01 X115.80645 Y178.54839 Z-3.7
G01 X115.16129 Y178.3871 Z-3.7
G01 X114.35484 Y178.22581 Z-3.7
G01 X114.03226 Y178.22581 Z-3.9
G01 X114.19355 Y178.22581 Z-4
G01 X114.03226 Y178.22581 Z-4
G01 X114.03226 Y178.06452 Z-3.9
G01 X114.51613 Y178.06452 Z-3.9
G01 X115 Y178.54839 Z-3.7
G01 X115.32258 Y178.87097 Z-3.8
G01 X116.45161 Y179.03226 Z-3.6
G01 X117.41935 Y179.35484 Z-3.6
G01 X118.22581 Y179.51613 Z-3.7
G01 X119.35484 Y179.51613 Z-3.6
G01 X120.96774 Y179.67742 Z-3.4
G01 X121.6129 Y179.83871 Z-3.8
G01 X123.22581 Y180.16129 Z-3.5
G01 X124.51613 Y180.64516 Z-3.5
G01 X125.64516 Y181.29032 Z-3.6
G01 X127.25806 Y181.93548 Z-3.4
G01 X128.3871 Y182.41935 Z-3.6
G01 X129.35484 Y182.74194 Z-3.6
G01 X130.96774 Y182.90323 Z-3.5
G01 X131.93548 Y183.06452 Z-3.7
G01 X132.74194 Y183.22581 Z-3.7
G01 X133.70968 Y183.3871 Z-3.7
G01 X135 Y183.54839 Z-3.5
G01 X135.80645 Y183.54839 Z-3.7
G01 X136.29032 Y183.54839 Z-3.8
G01 X136.77419 Y183.70968 Z-3.8
G01 X137.25806 Y183.70968 Z-3.8
G01 X137.58065 Y183.70968 Z-3.9
G01 X138.22581 Y183.87097 Z-3.8
G01 X138.70968 Y183.87097 Z-3.8
G01 X139.19355 Y183.87097 Z-3.8
G01 X139.51613 Y183.87097 Z-3.9
G01 X139.67742 Y183.87097 Z-4
G01 X139.83871 Y183.87097 Z-3.9
G01 X139.83871 Y183.87097 Z-4
G01 X140 Y183.87097 Z-3.9
G01 X140 Y183.87097 Z-4
G01 X139.19355 Y183.87097 Z-3.8
G01 X138.87097 Y183.70968 Z-3.8
G01 X138.3871 Y183.70968 Z-3.8
G01 X137.90323 Y183.54839 Z-3.8
G01 X137.41935 Y183.54839 Z-3.8
G01 X136.6129 Y183.54839 Z-3.7
G01 X135.64516 Y183.3871 Z-3.7
G01 X135.16129 Y183.3871 Z-3.8
G01 X134.35484 Y183.06452 Z-3.7
G01 X133.06452 Y182.58065 Z-3.5
G01 X132.25806 Y182.09677 Z-3.7
G01 X131.6129 Y181.77419 Z-3.7
G01 X131.12903 Y181.29032 Z-3.7
G01 X130 Y180.80645 Z-3.6
G01 X128.87097 Y180.48387 Z-3.6
G01 X128.22581 Y180.32258 Z-3.7
G01 X127.58065 Y180.16129 Z-3.8
G01 X126.29032 Y179.83871 Z-3.6
G01 X125.32258 Y179.83871 Z-3.7
G01 X124.51613 Y179.67742 Z-3.7
G01 X124.19355 Y179.51613 Z-3.8
G01 X123.87097 Y179.19355 Z-3.8
G01 X123.3871 Y178.70968 Z-3.8
G01 X123.06452 Y178.06452 Z-3.7
G01 X122.74194 Y177.74194 Z-3.8
G01 X122.41935 Y177.25806 Z-3.8
G01 X121.93548 Y176.93548 Z-3.8
G01 X121.45161 Y176.6129 Z-3.8
G01 X121.12903 Y175.96774 Z-3.7
G01 X120.80645 Y175 Z-3.6
G01 X120.48387 Y174.19355 Z-3.7
G01 X120.16129 Y173.22581 Z-3.6
G01 X119.83871 Y171.45161 Z-3.4
G01 X119.67742 Y170.48387 Z-3.7
G01 X119.67742 Y168.87097 Z-3.4
G01 X119.51613 Y167.25806 Z-3.5
G01 X119.51613 Y166.12903 Z-3.7
G01 X119.51613 Y164.35484 Z-3.3
G01 X119.51613 Y163.22581 Z-3.6
G01 X119.51613 Y161.93548 Z-3.6
G01 X119.35484 Y160.48387 Z-3.5
G01 X119.35484 Y159.35484 Z-3.6
G01 X119.35484 Y158.87097 Z-3.8
G01 X119.35484 Y158.3871 Z-3.8
G01 X119.35484 Y158.22581 Z-4
G01 X119.35484 Y158.06452 Z-4
G01 X119.35484 Y158.06452 Z-4
G01 X119.35484 Y159.03226 Z-3.7
G01 X119.35484 Y160 Z-3.7
G01 X119.35484 Y161.93548 Z-3.4
G01 X119.35484 Y163.22581 Z-3.6
G01 X119.35484 Y165.16129 Z-3.3
G01 X119.35484 Y166.45161 Z-3.6
G01 X119.35484 Y167.41935 Z-3.7
G01 X119.83871 Y168.87097 Z-3.5
G01 X121.12903 Y170.48387 Z-3.3
G01 X121.77419 Y171.12903 Z-3.7
G01 X122.58065 Y172.09677 Z-3.6
G01 X123.3871 Y173.22581 Z-3.5
G01 X124.35484 Y174.19355 Z-3.5
G01 X125.16129 Y174.67742 Z-3.7
G01 X125.64516 Y175.16129 Z-3.7
G01 X125.96774 Y175.48387 Z-3.8
G01 X126.29032 Y175.64516 Z-3.8
G01 X126.45161 Y175.64516 Z-4
G01 X126.77419 Y175.80645 Z-3.8
G01 X126.77419 Y175.80645 Z-4
G01 X126.93548 Y175.32258 Z-3.8
G01 X127.09677 Y174.83871 Z-3.8
G01 X127.25806 Y174.03226 Z-3.7
G01 X127.25806 Y173.22581 Z-3.7
G01 X127.25806 Y171.93548 Z-3.6
G01 X127.25806 Y170.80645 Z-3.6
G01 X127.25806 Y169.51613 Z-3.6
G01 X127.25806 Y167.90323 Z-3.5
G01 X127.25806 Y166.77419 Z-3.6
G01 X127.25806 Y165.16129 Z-3.4
G01 X127.41935 Y163.70968 Z-3.6
G01 X127.41935 Y162.58065 Z-3.7
G01 X127.58065 Y161.29032 Z-3.4
G01 X127.58065 Y160.64516 Z-3.8
G01 X127.58065 Y159.67742 Z-3.7
G01 X127.58065 Y159.19355 Z-3.8
G01 X127.58065 Y158.70968 Z-3.8
G01 X127.58065 Y158.3871 Z-3.8
G01 X127.41935 Y158.22581 Z-3.9
G01 X127.25806 Y158.06452 Z-3.9
G01 X127.25806 Y158.06452 Z-4
G01 X127.09677 Y158.70968 Z-3.8
G01 X126.77419 Y159.67742 Z-3.6
G01 X125.80645 Y161.6129 Z-3.3
G01 X124.83871 Y163.3871 Z-3.3
G01 X124.03226 Y165 Z-3.4
G01 X123.54839 Y166.12903 Z-3.6
G01 X123.3871 Y166.93548 Z-3.7
G01 X123.22581 Y167.41935 Z-3.8
G01 X123.06452 Y167.90323 Z-3.8
G01 X123.06452 Y168.22581 Z-3.9
G01 X123.06452 Y168.3871 Z-4
G01 X123.22581 Y168.70968 Z-3.8
G01 X123.87097 Y169.19355 Z-3.7
G01 X124.67742 Y169.51613 Z-3.7
G01 X125.32258 Y169.83871 Z-3.7
G01 X125.64516 Y169.83871 Z-3.9
G01 X125.96774 Y169.83871 Z-3.9
G01 X126.12903 Y169.35484 Z-3.8
G01 X126.12903 Y169.03226 Z-3.9
G01 X125.16129 Y167.90323 Z-3.5
G01 X124.35484 Y166.93548 Z-3.6
G01 X123.87097 Y166.29032 Z-3.7
G01 X123.54839 Y165.80645 Z-3.8
G01 X123.3871 Y165.32258 Z-3.8
G01 X123.22581 Y165 Z-3.8
G01 X123.22581 Y164.83871 Z-4
G01 X124.35484 Y165.16129 Z-3.8
G01 X125.32258 Y165.80645 Z-3.6
G01 X127.09677 Y166.93548 Z-3.3
G01 X128.22581 Y167.58065 Z-3.6
G01 X129.03226 Y168.22581 Z-3.6
G01 X130.16129 Y169.51613 Z-3.5
G01 X131.12903 Y170.64516 Z-3.5
G01 X131.77419 Y171.29032 Z-3.7
G01 X132.25806 Y171.6129 Z-3.8
G01 X132.74194 Y171.93548 Z-3.8
G01 X132.90323 Y172.09677 Z-3.9
G01 X133.06452 Y172.25806 Z-3.9
G01 X133.06452 Y172.41935 Z-3.9
G01 X133.22581 Y172.41935 Z-4
G01 X133.3871 Y172.41935 Z-4
G01 X133.3871 Y171.6129 Z-3.7
G01 X133.3871 Y170.64516 Z-3.6
G01 X133.3871 Y170 Z-3.8
G01 X133.3871 Y169.03226 Z-3.7
G01 X133.3871 Y168.3871 Z-3.7
G01 X133.3871 Y167.90323 Z-3.8
G01 X133.3871 Y167.41935 Z-3.8
G01 X133.3871 Y167.41935 Z-4
G01 X133.3871 Y167.41935 Z-4
G01 X133.54839 Y168.06452 Z-3.7
G01 X133.87097 Y169.19355 Z-3.7
G01 X134.19355 Y170.48387 Z-3.5
G01 X135 Y171.77419 Z-3.5
G01 X135.96774 Y173.54839 Z-3.3
G01 X136.45161 Y174.35484 Z-3.7
G01 X136.77419 Y175 Z-3.7
G01 X136.93548 Y175.32258 Z-3.8
G01 X137.09677 Y175.80645 Z-3.8
G01 X137.25806 Y176.12903 Z-3.9
G01 X137.25806 Y176.45161 Z-3.8
G01 X137.41935 Y176.93548 Z-3.8
G01 X137.58065 Y177.25806 Z-3.8
G01 X137.58065 Y177.58065 Z-3.9
G01 X137.58065 Y177.58065 Z-4
G01 X137.74194 Y177.74194 Z-3.9
G01 X137.74194 Y177.74194 Z-4
G01 X137.74194 Y177.74194 Z-4
G01 X137.74194 Y177.58065 Z-3.9
G01 X137.90323 Y177.25806 Z-3.8
G01 X137.90323 Y177.09677 Z-3.9
G01 X137.90323 Y176.77419 Z-3.9
G01 X137.90323 Y176.29032 Z-3.8
G01 X138.06452 Y175.80645 Z-3.8
G01 X138.06452 Y175 Z-3.7
G01 X138.06452 Y174.19355 Z-3.7
G01 X138.06452 Y173.54839 Z-3.7
G01 X138.06452 Y172.90323 Z-3.8
G01 X138.06452 Y171.93548 Z-3.7
G01 X138.06452 Y171.12903 Z-3.7
G01 X138.06452 Y170.32258 Z-3.7
G01 X138.06452 Y169.51613 Z-3.7
G01 X138.06452 Y168.54839 Z-3.7
G01 X138.06452 Y167.58065 Z-3.6
G01 X138.22581 Y166.77419 Z-3.7
G01 X138.22581 Y166.12903 Z-3.8
