G92 X0 Y0 Z0
G01 X102.35484 Y254.23226 Z-3.9
G01 X102.47742 Y253.9871 Z-3.8
G01 X102.47742 Y253.74194 Z-3.9
G01 X102.47742 Y253.12903 Z-3.7
G01 X102.23226 Y252.76129 Z-3.8
G01 X101.9871 Y252.39355 Z-3.8
G01 X101.61935 Y252.02581 Z-3.7
G01 X101.00645 Y251.65806 Z-3.7
G01 X100.27097 Y251.16774 Z-3.6
G01 X99.4129 Y250.55484 Z-3.5
G01 X98.67742 Y249.81935 Z-3.5
G01 X97.94194 Y249.20645 Z-3.6
G01 X97.20645 Y248.71613 Z-3.6
G01 X96.59355 Y248.22581 Z-3.6
G01 X96.10323 Y247.73548 Z-3.7
G01 X95.98065 Y247.6129 Z-3.8
G00 Z0.0000
G00 X90.21935 Y242.83226 Z0.0000
G01 X90.21935 Y242.83226 Z-4
G01 X90.21935 Y242.83226 Z-4
G01 X90.21935 Y242.83226 Z-4
G01 X90.21935 Y242.83226 Z-4
G01 X90.34194 Y242.95484 Z-3.9
G01 X90.5871 Y242.95484 Z-3.9
G01 X90.83226 Y242.95484 Z-3.8
G01 X91.07742 Y242.95484 Z-3.9
G01 X91.32258 Y242.95484 Z-3.8
G01 X91.56774 Y242.95484 Z-3.9
G01 X91.93548 Y242.95484 Z-3.8
G01 X92.42581 Y243.07742 Z-3.7
G01 X93.03871 Y243.07742 Z-3.7
G01 X93.77419 Y243.2 Z-3.7
G01 X94.3871 Y243.32258 Z-3.7
G01 X95.12258 Y243.44516 Z-3.6
G01 X95.73548 Y243.56774 Z-3.7
G01 X96.34839 Y243.69032 Z-3.7
G01 X96.83871 Y243.8129 Z-3.8
G01 X97.20645 Y243.8129 Z-3.8
G01 X97.45161 Y243.93548 Z-3.8
G01 X97.69677 Y243.93548 Z-3.9
G01 X97.81935 Y244.05806 Z-3.9
G01 X97.94194 Y244.18065 Z-3.9
G01 X98.06452 Y244.18065 Z-3.9
G01 X98.1871 Y244.18065 Z-3.9
G01 X98.1871 Y244.18065 Z-4
G01 X98.1871 Y244.18065 Z-4
G01 X98.06452 Y244.05806 Z-3.9
G01 X97.94194 Y243.8129 Z-3.8
G01 X97.69677 Y243.56774 Z-3.8
G01 X97.32903 Y243.32258 Z-3.8
G01 X96.83871 Y242.95484 Z-3.7
G01 X96.34839 Y242.34194 Z-3.6
G01 X95.85806 Y241.72903 Z-3.6
G01 X95.36774 Y241.23871 Z-3.7
G01 X94.87742 Y240.74839 Z-3.7
G01 X94.3871 Y240.38065 Z-3.7
G01 X93.77419 Y239.76774 Z-3.6
G01 X93.16129 Y239.03226 Z-3.6
G01 X92.54839 Y238.54194 Z-3.7
G01 X91.93548 Y238.17419 Z-3.6
G01 X91.44516 Y237.80645 Z-3.7
G01 X91.07742 Y237.56129 Z-3.8
G01 X90.70968 Y237.43871 Z-3.8
G01 X90.46452 Y237.31613 Z-3.8
G01 X90.34194 Y237.19355 Z-3.9
G01 X90.21935 Y237.07097 Z-3.9
G01 X90.09677 Y237.07097 Z-3.9
G01 X90.09677 Y237.07097 Z-4
G01 X90.34194 Y237.07097 Z-3.9
G01 X90.95484 Y237.19355 Z-3.7
G01 X91.69032 Y237.19355 Z-3.7
G01 X92.54839 Y237.31613 Z-3.6
G01 X93.52903 Y237.43871 Z-3.6
G01 X94.50968 Y237.43871 Z-3.6
G01 X95.36774 Y237.56129 Z-3.6
G01 X96.10323 Y237.56129 Z-3.7
G01 X96.83871 Y237.68387 Z-3.6
G01 X97.57419 Y237.68387 Z-3.7
G01 X98.30968 Y237.68387 Z-3.6
G01 X99.04516 Y237.68387 Z-3.7
G01 X99.4129 Y237.68387 Z-3.8
G01 X99.65806 Y237.68387 Z-3.8
G01 X99.90323 Y237.68387 Z-3.9
G01 X100.02581 Y237.68387 Z-4
G01 X100.14839 Y237.68387 Z-3.9
G01 X100.02581 Y237.68387 Z-4
G01 X100.02581 Y237.68387 Z-4
G00 Z0.0000
G00 X94.26452 Y246.14194 Z0.0000
G01 X94.26452 Y246.14194 Z-4
G01 X94.26452 Y246.14194 Z-4
G01 X94.26452 Y246.14194 Z-4
G01 X94.26452 Y246.14194 Z-4
G01 X94.3871 Y246.01935 Z-3.9
G01 X94.3871 Y245.89677 Z-3.9
G01 X94.50968 Y245.77419 Z-3.9
G01 X94.63226 Y245.52903 Z-3.8
G01 X94.87742 Y245.16129 Z-3.7
G01 X94.87742 Y244.79355 Z-3.8
G01 X95 Y244.42581 Z-3.8
G01 X95 Y244.05806 Z-3.8
G01 X95 Y243.69032 Z-3.8
G01 X95 Y243.32258 Z-3.8
G01 X95.12258 Y242.83226 Z-3.8
G01 X95.12258 Y242.09677 Z-3.6
G01 X95.12258 Y241.48387 Z-3.7
G01 X95.12258 Y240.99355 Z-3.7
G01 X95.12258 Y240.62581 Z-3.8
G01 X95.12258 Y240.13548 Z-3.7
G01 X95.12258 Y239.64516 Z-3.7
G01 X95.12258 Y239.15484 Z-3.7
G01 X95.12258 Y238.7871 Z-3.8
G01 X95.12258 Y238.54194 Z-3.8
G01 X95.12258 Y238.41935 Z-4
G01 X95.12258 Y238.41935 Z-4

G00 Z0.0000
G00 X82.86452 Y208.01935 Z0.0000
G01 X82.86452 Y208.01935 Z-4
G01 X82.86452 Y208.01935 Z-4
G01 X82.86452 Y208.01935 Z-4
G01 X82.86452 Y208.01935 Z-4
G01 X82.86452 Y208.01935 Z-4
G01 X82.86452 Y208.01935 Z-4
G01 X82.86452 Y208.01935 Z-4
G01 X82.9871 Y208.01935 Z-3.9
G01 X83.10968 Y208.01935 Z-3.9
G01 X83.47742 Y208.01935 Z-3.8
G01 X83.72258 Y208.01935 Z-3.8
G01 X84.09032 Y208.01935 Z-3.8
G01 X84.33548 Y208.01935 Z-3.9
G01 X84.58065 Y208.14194 Z-3.8
G01 X84.82581 Y208.14194 Z-3.9
G01 X85.19355 Y208.26452 Z-3.8
G01 X85.68387 Y208.3871 Z-3.8
G01 X86.17419 Y208.50968 Z-3.7
G01 X86.7871 Y208.75484 Z-3.7
G01 X87.27742 Y209 Z-3.7
G01 X87.76774 Y209.24516 Z-3.7
G01 X88.38065 Y209.49032 Z-3.7
G01 X88.87097 Y209.73548 Z-3.7
G01 X89.36129 Y209.98065 Z-3.7
G01 X89.85161 Y210.10323 Z-3.8
G01 X90.34194 Y210.10323 Z-3.7
G01 X90.83226 Y210.22581 Z-3.8
G01 X91.32258 Y210.34839 Z-3.8
G01 X91.8129 Y210.34839 Z-3.7
G01 X92.42581 Y210.47097 Z-3.7
G01 X93.03871 Y210.47097 Z-3.7
G01 X93.52903 Y210.59355 Z-3.7
G01 X94.14194 Y210.59355 Z-3.7
G01 X94.63226 Y210.71613 Z-3.8
G01 X95.24516 Y210.71613 Z-3.7
G01 X95.85806 Y210.71613 Z-3.7
G01 X96.22581 Y210.71613 Z-3.8
G01 X96.71613 Y210.71613 Z-3.8
G01 X97.08387 Y210.71613 Z-3.8
G01 X97.45161 Y210.71613 Z-3.8
G01 X97.81935 Y210.71613 Z-3.8
G01 X98.30968 Y210.71613 Z-3.8
G01 X98.92258 Y210.71613 Z-3.7
G01 X99.4129 Y210.71613 Z-3.7
G01 X99.90323 Y210.71613 Z-3.8
G01 X100.39355 Y210.71613 Z-3.8
G01 X100.88387 Y210.71613 Z-3.8
G01 X101.49677 Y210.71613 Z-3.7
G01 X102.10968 Y210.71613 Z-3.7
G01 X102.6 Y210.71613 Z-3.7
G01 X103.09032 Y210.71613 Z-3.8
G01 X103.45806 Y210.71613 Z-3.8
G01 X103.94839 Y210.71613 Z-3.7
G01 X104.31613 Y210.71613 Z-3.8
G01 X104.68387 Y210.71613 Z-3.8
G01 X104.92903 Y210.71613 Z-3.9
G01 X105.29677 Y210.71613 Z-3.8
G01 X105.54194 Y210.71613 Z-3.8
G01 X105.66452 Y210.71613 Z-3.9
G01 X105.7871 Y210.71613 Z-3.9
G01 X106.03226 Y210.71613 Z-3.9
G01 X106.03226 Y210.71613 Z-4
G01 X106.15484 Y210.71613 Z-4
G01 X106.15484 Y210.71613 Z-4
G01 X106.15484 Y210.71613 Z-4
G01 X106.15484 Y210.71613 Z-4
G01 X106.15484 Y210.71613 Z-4
G00 Z0.0000
G00 X92.79355 Y216.10968 Z0.0000
G01 X92.79355 Y216.10968 Z-4
G01 X92.91613 Y216.10968 Z-4
G01 X93.03871 Y215.9871 Z-3.9
G01 X93.28387 Y215.74194 Z-3.8
G01 X93.65161 Y215.25161 Z-3.8
G01 X93.89677 Y214.76129 Z-3.6
G01 X94.01935 Y214.39355 Z-3.8
G01 X94.14194 Y214.02581 Z-3.8
G01 X94.26452 Y213.53548 Z-3.7
G01 X94.3871 Y212.8 Z-3.7
G01 X94.50968 Y211.94194 Z-3.6
G01 X94.50968 Y211.45161 Z-3.8
G01 X94.50968 Y210.96129 Z-3.8
G01 X94.50968 Y210.34839 Z-3.7
G01 X94.50968 Y209.49032 Z-3.6
G01 X94.50968 Y208.87742 Z-3.7
G01 X94.50968 Y208.26452 Z-3.7
G01 X94.50968 Y207.65161 Z-3.7
G01 X94.50968 Y207.03871 Z-3.7
G01 X94.50968 Y206.30323 Z-3.6
G01 X94.50968 Y205.93548 Z-3.8
G01 X94.50968 Y205.69032 Z-3.9
G01 X94.50968 Y205.56774 Z-3.9
G01 X94.50968 Y205.44516 Z-3.9
G01 X94.50968 Y205.32258 Z-4
G01 X94.50968 Y205.2 Z-3.9
G01 X94.3871 Y205.2 Z-4
G01 X94.3871 Y205.2 Z-4
G01 X94.3871 Y205.2 Z-4
G01 X94.50968 Y205.2 Z-4
G01 X94.50968 Y205.44516 Z-3.8
G01 X94.50968 Y205.8129 Z-3.8
G01 X94.63226 Y206.30323 Z-3.7
G01 X94.75484 Y206.79355 Z-3.7
G01 X94.87742 Y207.28387 Z-3.7
G01 X95 Y208.14194 Z-3.7
G01 X95.12258 Y209 Z-3.6
G01 X95.24516 Y209.73548 Z-3.6
G01 X95.6129 Y210.71613 Z-3.6
G01 X95.85806 Y211.81935 Z-3.5
G01 X96.22581 Y212.67742 Z-3.6
G01 X96.47097 Y213.65806 Z-3.6
G01 X96.83871 Y214.39355 Z-3.6
G01 X97.20645 Y215.12903 Z-3.6
G01 X97.45161 Y215.74194 Z-3.7
G01 X97.94194 Y216.47742 Z-3.6
G01 X98.1871 Y217.09032 Z-3.7
G01 X98.30968 Y217.45806 Z-3.8
G01 X98.43226 Y217.70323 Z-3.8
G01 X98.55484 Y217.82581 Z-3.9
G01 X98.55484 Y217.94839 Z-4
G01 X98.67742 Y218.07097 Z-3.9
G01 X98.8 Y218.19355 Z-3.9
G01 X98.92258 Y218.19355 Z-3.9
G01 X99.04516 Y218.07097 Z-3.9
G01 X99.16774 Y217.82581 Z-3.8
G01 X99.29032 Y217.45806 Z-3.8
G01 X99.53548 Y217.09032 Z-3.8
G01 X99.65806 Y216.72258 Z-3.8
G01 X99.65806 Y216.10968 Z-3.7
G01 X99.78065 Y215.25161 Z-3.6
G01 X99.78065 Y214.51613 Z-3.6
G01 X99.78065 Y214.02581 Z-3.8
G01 X99.78065 Y213.53548 Z-3.7
G01 X99.78065 Y212.8 Z-3.7
G01 X99.78065 Y212.06452 Z-3.7
G01 X99.78065 Y211.57419 Z-3.7
G01 X99.78065 Y211.08387 Z-3.7
G01 X99.65806 Y210.71613 Z-3.8
G01 X99.65806 Y210.10323 Z-3.7
G01 X99.53548 Y209.49032 Z-3.7
G01 X99.53548 Y208.87742 Z-3.7
G01 X99.53548 Y208.50968 Z-3.8
G01 X99.4129 Y208.14194 Z-3.8
G01 X99.29032 Y207.89677 Z-3.8
G01 X99.29032 Y207.40645 Z-3.7
G01 X99.16774 Y206.91613 Z-3.7
G01 X99.04516 Y206.42581 Z-3.8
G01 X98.92258 Y206.05806 Z-3.8
G01 X98.8 Y205.8129 Z-3.8
G01 X98.8 Y205.56774 Z-3.9
G01 X98.67742 Y205.44516 Z-3.9
G01 X98.67742 Y205.2 Z-3.9
G01 X98.67742 Y205.2 Z-4
G01 X98.67742 Y205.07742 Z-4
G01 X98.55484 Y204.95484 Z-3.9
G01 X98.55484 Y204.83226 Z-3.9
G01 X98.55484 Y204.70968 Z-3.9
G01 X98.55484 Y204.5871 Z-3.9
G01 X98.55484 Y204.5871 Z-4
G01 X98.55484 Y204.46452 Z-4
G01 X98.55484 Y204.46452 Z-4
G01 X98.55484 Y204.46452 Z-4
G01 X98.55484 Y204.46452 Z-4
G01 X98.55484 Y204.46452 Z-4
G01 X98.55484 Y204.46452 Z-4
G01 X98.55484 Y204.46452 Z-4
G01 X98.55484 Y204.46452 Z-4
G01 X98.43226 Y204.46452 Z-3.9
G01 X98.43226 Y204.46452 Z-4
G00 Z0.0000
G00 X95.12258 Y204.95484 Z0.0000
G01 X95.12258 Y204.95484 Z-4
G01 X95.12258 Y204.95484 Z-4
G01 X95.12258 Y204.83226 Z-3.9
G01 X95.24516 Y204.95484 Z-3.9
G01 X95.85806 Y204.95484 Z-3.7
G01 X96.34839 Y205.07742 Z-3.8
G01 X96.71613 Y205.2 Z-3.8
G01 X97.20645 Y205.2 Z-3.7
G01 X97.45161 Y205.2 Z-3.9
G01 X97.81935 Y205.32258 Z-3.8
G01 X98.06452 Y205.32258 Z-3.8
G01 X98.30968 Y205.32258 Z-3.8
G01 X98.43226 Y205.32258 Z-4
G01 X98.55484 Y205.32258 Z-3.9
G01 X98.67742 Y205.32258 Z-4
G01 X98.67742 Y205.44516 Z-3.9
G01 X98.67742 Y205.44516 Z-4
G01 X98.67742 Y205.44516 Z-4
G00 Z0.0000
G00 X88.74839 Y213.78065 Z0.0000
G01 X88.74839 Y213.78065 Z-4
G01 X88.74839 Y213.78065 Z-4
G01 X88.74839 Y213.78065 Z-4
G01 X88.74839 Y213.78065 Z-4
G01 X88.74839 Y213.78065 Z-4
G01 X88.74839 Y213.78065 Z-4
G01 X88.74839 Y213.53548 Z-3.8
G01 X88.74839 Y213.29032 Z-3.9
G01 X88.74839 Y212.92258 Z-3.8
G01 X88.74839 Y212.30968 Z-3.7
G01 X88.74839 Y211.69677 Z-3.7
G01 X88.74839 Y211.32903 Z-3.8
G01 X88.74839 Y210.96129 Z-3.8
G01 X88.74839 Y210.59355 Z-3.8
G01 X88.74839 Y209.85806 Z-3.7
G01 X88.87097 Y209.24516 Z-3.7
G01 X88.87097 Y208.75484 Z-3.8
G01 X88.87097 Y208.3871 Z-3.8
G01 X88.87097 Y207.89677 Z-3.7
G01 X88.99355 Y207.28387 Z-3.7
G01 X88.99355 Y206.67097 Z-3.7
G01 X88.99355 Y206.18065 Z-3.7
G01 X88.99355 Y205.69032 Z-3.7
G01 X88.99355 Y205.2 Z-3.8
G01 X89.11613 Y204.83226 Z-3.8
G01 X89.11613 Y204.21935 Z-3.7
G01 X89.23871 Y203.60645 Z-3.7
G01 X89.23871 Y203.23871 Z-3.8
G01 X89.23871 Y202.99355 Z-3.9
G01 X89.23871 Y202.74839 Z-3.8
G01 X89.23871 Y202.50323 Z-3.9
G01 X89.36129 Y202.25806 Z-3.8
G01 X89.36129 Y201.89032 Z-3.8
G01 X89.48387 Y201.64516 Z-3.9
G01 X89.60645 Y201.27742 Z-3.7
G01 X89.60645 Y201.03226 Z-3.8
G01 X89.60645 Y200.7871 Z-3.8
G01 X89.60645 Y200.7871 Z-4
G01 X89.60645 Y200.66452 Z-3.9
G01 X89.60645 Y200.66452 Z-4
G01 X89.60645 Y200.66452 Z-4
G01 X89.60645 Y200.54194 Z-4
G01 X89.72903 Y200.54194 Z-3.9
G01 X89.85161 Y200.41935 Z-3.9
G01 X90.09677 Y200.41935 Z-3.9
G01 X90.46452 Y200.41935 Z-3.8
G01 X90.83226 Y200.54194 Z-3.8
G01 X91.07742 Y200.66452 Z-3.9
G01 X91.32258 Y200.66452 Z-3.8
G01 X91.56774 Y200.7871 Z-3.8
G01 X91.93548 Y200.90968 Z-3.8
G01 X92.18065 Y201.03226 Z-3.8
G01 X92.67097 Y201.15484 Z-3.7
G01 X93.03871 Y201.15484 Z-3.8
G01 X93.40645 Y201.27742 Z-3.8
G01 X93.89677 Y201.4 Z-3.7
G01 X94.26452 Y201.4 Z-3.8
G01 X94.50968 Y201.52258 Z-3.8
G01 X95 Y201.52258 Z-3.8
G01 X95.36774 Y201.52258 Z-3.8
G01 X95.85806 Y201.52258 Z-3.7
G01 X96.34839 Y201.52258 Z-3.8
G01 X96.71613 Y201.52258 Z-3.8
G01 X96.96129 Y201.52258 Z-3.9
G01 X97.20645 Y201.52258 Z-3.8
G01 X97.57419 Y201.52258 Z-3.8
G01 X97.94194 Y201.4 Z-3.8
G01 X98.43226 Y201.27742 Z-3.8
G01 X98.92258 Y201.27742 Z-3.7
G01 X99.4129 Y201.15484 Z-3.8
G01 X99.78065 Y201.15484 Z-3.8
G01 X100.02581 Y201.15484 Z-3.9
G01 X100.27097 Y201.03226 Z-3.8
G01 X100.51613 Y201.03226 Z-3.8
G01 X100.88387 Y200.90968 Z-3.8
G01 X101.25161 Y200.7871 Z-3.8
G01 X101.61935 Y200.66452 Z-3.8
G01 X101.86452 Y200.66452 Z-3.8
G01 X102.10968 Y200.54194 Z-3.8
G01 X102.35484 Y200.41935 Z-3.8
G01 X102.35484 Y200.41935 Z-4
G01 X102.47742 Y200.41935 Z-3.9
G01 X102.47742 Y200.41935 Z-4
G01 X102.6 Y200.41935 Z-3.9
G01 X102.6 Y200.41935 Z-4
G01 X102.6 Y200.41935 Z-4
G01 X102.6 Y200.41935 Z-4

G00 Z0.0000
G00 X85.80645 Y175.53548 Z0.0000
G01 X85.80645 Y175.53548 Z-4
G01 X85.80645 Y175.53548 Z-4
G01 X85.80645 Y175.53548 Z-4
G01 X85.80645 Y175.53548 Z-4
G01 X85.80645 Y175.53548 Z-4
G01 X85.80645 Y175.53548 Z-4
G01 X86.05161 Y175.65806 Z-3.8
G01 X86.29677 Y175.65806 Z-3.8
G01 X86.66452 Y175.78065 Z-3.8
G01 X87.03226 Y175.90323 Z-3.8
G01 X87.52258 Y176.27097 Z-3.7
G01 X87.89032 Y176.51613 Z-3.8
G01 X88.25806 Y176.63871 Z-3.8
G01 X88.50323 Y176.76129 Z-3.8
G01 X88.74839 Y177.00645 Z-3.8
G01 X89.11613 Y177.25161 Z-3.8
G01 X89.48387 Y177.37419 Z-3.8
G01 X89.85161 Y177.61935 Z-3.8
G01 X90.09677 Y177.74194 Z-3.8
G01 X90.46452 Y177.86452 Z-3.8
G01 X90.70968 Y177.9871 Z-3.9
G01 X90.83226 Y177.9871 Z-3.9
G01 X90.95484 Y178.10968 Z-3.8
G01 X91.07742 Y178.10968 Z-3.9
G01 X91.07742 Y178.10968 Z-4
G01 X91.2 Y178.10968 Z-4
G01 X91.32258 Y178.10968 Z-3.9
G01 X91.44516 Y177.86452 Z-3.8
G01 X91.44516 Y177.49677 Z-3.8
G01 X91.56774 Y177.00645 Z-3.8
G01 X91.56774 Y176.51613 Z-3.7
G01 X91.44516 Y176.14839 Z-3.8
G01 X91.32258 Y175.78065 Z-3.8
G01 X91.07742 Y175.16774 Z-3.7
G01 X90.70968 Y174.43226 Z-3.6
G01 X90.46452 Y173.81935 Z-3.7
G01 X90.09677 Y173.32903 Z-3.7
G01 X89.85161 Y172.83871 Z-3.7
G01 X89.48387 Y172.34839 Z-3.7
G01 X89.23871 Y171.73548 Z-3.7
G01 X88.87097 Y171.12258 Z-3.7
G01 X88.50323 Y170.63226 Z-3.7
G01 X88.25806 Y170.26452 Z-3.8
G01 X87.76774 Y169.77419 Z-3.7
G01 X87.4 Y169.28387 Z-3.7
G01 X87.03226 Y168.67097 Z-3.7
G01 X86.54194 Y168.18065 Z-3.7
G01 X86.29677 Y167.8129 Z-3.8
G01 X85.92903 Y167.56774 Z-3.8
G01 X85.68387 Y167.32258 Z-3.8
G01 X85.43871 Y167.2 Z-3.8
G01 X85.19355 Y167.07742 Z-3.9
G01 X84.94839 Y166.95484 Z-3.8
G01 X84.82581 Y166.83226 Z-3.9
G01 X84.58065 Y166.70968 Z-3.8
G01 X84.45806 Y166.70968 Z-4
G01 X84.45806 Y166.70968 Z-4
G00 Z0.0000
G00 X83.96774 Y171.6129 Z0.0000
G01 X83.96774 Y171.6129 Z-4
G01 X83.96774 Y171.6129 Z-4
G01 X84.09032 Y171.6129 Z-4
G01 X84.2129 Y171.73548 Z-3.9
G01 X84.58065 Y171.73548 Z-3.8
G01 X85.07097 Y171.73548 Z-3.7
G01 X85.56129 Y171.73548 Z-3.8
G01 X86.05161 Y171.6129 Z-3.8
G01 X86.66452 Y171.49032 Z-3.7
G01 X87.15484 Y171.24516 Z-3.7
G01 X87.76774 Y171 Z-3.7
G01 X88.25806 Y170.75484 Z-3.7
G01 X88.74839 Y170.50968 Z-3.7
G01 X89.23871 Y170.26452 Z-3.7
G01 X89.72903 Y170.14194 Z-3.8
G01 X90.21935 Y169.89677 Z-3.7
G01 X90.5871 Y169.77419 Z-3.8
G01 X90.83226 Y169.65161 Z-3.8
G01 X90.95484 Y169.52903 Z-3.9
G01 X91.07742 Y169.52903 Z-4
G01 X91.2 Y169.52903 Z-4
G00 Z0.0000
G00 X96.47097 Y183.87097 Z0.0000
G01 X96.47097 Y183.87097 Z-4
G01 X96.47097 Y183.87097 Z-4
G01 X96.47097 Y183.87097 Z-4
G01 X96.47097 Y183.87097 Z-4
G01 X96.71613 Y183.74839 Z-3.8
G01 X96.83871 Y183.74839 Z-3.9
G01 X96.96129 Y183.62581 Z-3.9
G01 X97.20645 Y183.38065 Z-3.8
G01 X97.32903 Y183.25806 Z-3.9
G01 X97.57419 Y183.13548 Z-3.8
G01 X97.69677 Y182.89032 Z-3.8
G01 X97.69677 Y182.52258 Z-3.8
G01 X97.81935 Y182.15484 Z-3.8
G01 X97.69677 Y181.90968 Z-3.8
G01 X97.57419 Y181.66452 Z-3.8
G01 X97.32903 Y181.29677 Z-3.8
G01 X96.83871 Y180.92903 Z-3.7
G01 X96.22581 Y180.31613 Z-3.6
G01 X95.73548 Y179.82581 Z-3.7
G01 X95.24516 Y179.58065 Z-3.7
G01 X95 Y179.33548 Z-3.8
G01 X94.75484 Y179.2129 Z-3.8
G01 X94.75484 Y179.2129 Z-4
G01 X94.63226 Y179.2129 Z-4
G01 X94.75484 Y179.2129 Z-3.9
G01 X95.12258 Y179.33548 Z-3.8
G01 X95.85806 Y179.45806 Z-3.7
G01 X96.71613 Y179.82581 Z-3.6
G01 X97.57419 Y180.07097 Z-3.6
G01 X98.55484 Y180.31613 Z-3.6
G01 X99.29032 Y180.43871 Z-3.7
G01 X100.02581 Y180.56129 Z-3.6
G01 X100.63871 Y180.68387 Z-3.7
G01 X101.00645 Y180.80645 Z-3.8
G01 X101.37419 Y180.80645 Z-3.8
G01 X101.61935 Y180.80645 Z-3.9
G01 X101.86452 Y180.80645 Z-3.9
G01 X102.10968 Y180.80645 Z-3.8
G01 X102.23226 Y180.80645 Z-4
G01 X102.35484 Y180.80645 Z-3.9
G01 X102.47742 Y180.80645 Z-4
G01 X102.47742 Y180.80645 Z-4
G01 X102.35484 Y180.80645 Z-4
G01 X102.35484 Y180.80645 Z-4
G01 X102.23226 Y180.68387 Z-3.9
G01 X101.86452 Y180.56129 Z-3.8
G01 X101.49677 Y180.31613 Z-3.8
G01 X101.12903 Y179.94839 Z-3.7
G01 X100.63871 Y179.58065 Z-3.7
G01 X100.14839 Y179.2129 Z-3.7
G01 X99.65806 Y178.96774 Z-3.7
G01 X99.29032 Y178.6 Z-3.8
G01 X98.8 Y178.35484 Z-3.7
G01 X98.30968 Y177.86452 Z-3.7
G01 X97.69677 Y177.12903 Z-3.5
