G92 X0 Y0 Z0
G00 X132.90323 Y238.70968 Z0.0000
G01 X132.90323 Y238.70968 Z-4
G01 X132.90323 Y238.70968 Z-4
G01 X133.06452 Y238.70968 Z-3.9
G01 X133.06452 Y238.54839 Z-4
G01 X133.06452 Y238.3871 Z-3.9
G01 X132.90323 Y238.06452 Z-3.7
G01 X132.74194 Y237.41935 Z-3.7
G01 X132.41935 Y236.45161 Z-3.6
G01 X131.93548 Y235.80645 Z-3.7
G01 X131.45161 Y235 Z-3.7
G01 X130.80645 Y234.51613 Z-3.6
G01 X130.32258 Y233.87097 Z-3.7
G01 X129.83871 Y233.22581 Z-3.7
G01 X129.19355 Y232.58065 Z-3.7
G01 X128.54839 Y232.09677 Z-3.7
G01 X127.90323 Y231.6129 Z-3.7
G01 X127.25806 Y231.12903 Z-3.7
G01 X126.77419 Y230.80645 Z-3.8
G01 X126.29032 Y230.48387 Z-3.8
G01 X125.96774 Y230.32258 Z-3.8
G01 X125.80645 Y230.32258 Z-4
G01 X125.48387 Y230.16129 Z-3.8
G01 X125.48387 Y230.16129 Z-4
G01 X125.48387 Y230.16129 Z-4
G01 X125.32258 Y230.16129 Z-4
G01 X125.32258 Y230.16129 Z-4
G01 X125.32258 Y230.16129 Z-4
G01 X125.32258 Y230 Z-4
G01 X125.32258 Y229.67742 Z-3.9
G01 X125.48387 Y229.19355 Z-3.8
G01 X125.48387 Y228.70968 Z-3.8
G01 X125.64516 Y228.06452 Z-3.7
G01 X125.80645 Y227.58065 Z-3.8
G01 X125.96774 Y226.93548 Z-3.7
G01 X126.29032 Y226.12903 Z-3.7
G01 X126.45161 Y225.32258 Z-3.7
G01 X126.45161 Y224.35484 Z-3.6
G01 X126.6129 Y223.22581 Z-3.6
G01 X126.6129 Y222.09677 Z-3.6
G01 X126.29032 Y220.96774 Z-3.6
G01 X126.12903 Y219.83871 Z-3.6
G01 X125.96774 Y218.87097 Z-3.6
G01 X125.80645 Y218.22581 Z-3.8
G01 X125.48387 Y217.58065 Z-3.7
G01 X125.32258 Y217.25806 Z-3.8
G01 X125.16129 Y216.93548 Z-3.8
G01 X125 Y216.6129 Z-3.8
G01 X124.83871 Y216.45161 Z-3.9
G01 X124.67742 Y216.12903 Z-3.8
G01 X124.35484 Y215.96774 Z-3.8
G01 X124.19355 Y215.80645 Z-3.9
G01 X124.03226 Y215.64516 Z-3.9
G01 X124.03226 Y215.64516 Z-4
G01 X123.87097 Y215.64516 Z-3.9
G00 Z0.0000
G00 X129.67742 Y227.41935 Z0.0000
G01 X129.67742 Y227.41935 Z-4
G01 X129.67742 Y227.41935 Z-4
G01 X129.67742 Y227.41935 Z-4
G01 X129.67742 Y227.58065 Z-4
G01 X129.83871 Y227.74194 Z-3.9
G01 X129.83871 Y227.74194 Z-4
G01 X129.83871 Y227.74194 Z-4
G01 X130 Y227.74194 Z-3.9
G01 X130 Y227.74194 Z-4
G01 X130.16129 Y227.74194 Z-3.9
G01 X130.32258 Y227.58065 Z-3.9
G01 X130.48387 Y227.25806 Z-3.8
G01 X130.64516 Y226.6129 Z-3.8
G01 X130.64516 Y225.80645 Z-3.7
G01 X130.80645 Y225 Z-3.7
G01 X130.80645 Y224.19355 Z-3.7
G01 X130.80645 Y223.06452 Z-3.6
G01 X130.64516 Y222.09677 Z-3.6
G01 X130.48387 Y221.12903 Z-3.7
G01 X130.16129 Y220.16129 Z-3.7
G01 X130 Y219.19355 Z-3.7
G01 X129.67742 Y218.22581 Z-3.6
G01 X129.35484 Y217.41935 Z-3.7
G01 X129.19355 Y216.6129 Z-3.7
G01 X129.03226 Y216.12903 Z-3.8
G01 X129.03226 Y215.80645 Z-3.8
G01 X129.03226 Y215.64516 Z-4
G01 X129.03226 Y215.48387 Z-3.9
G01 X129.03226 Y215.32258 Z-3.9
G01 X128.87097 Y215.32258 Z-4
G01 X128.87097 Y215.32258 Z-4
G01 X129.03226 Y215.32258 Z-4
G01 X129.35484 Y215.32258 Z-3.8
G01 X130.16129 Y215.48387 Z-3.7
G01 X130.80645 Y215.96774 Z-3.7
G01 X131.6129 Y216.6129 Z-3.6
G01 X132.25806 Y217.09677 Z-3.7
G01 X132.74194 Y217.58065 Z-3.7
G01 X133.06452 Y217.90323 Z-3.8
G01 X133.22581 Y218.22581 Z-3.8
G01 X133.22581 Y218.22581 Z-4
G01 X133.22581 Y218.54839 Z-3.9
G01 X133.3871 Y218.70968 Z-3.9
G01 X133.3871 Y219.03226 Z-3.9
G01 X133.3871 Y219.19355 Z-3.9
G01 X133.3871 Y219.19355 Z-4
G01 X133.3871 Y219.35484 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.3871 Y219.51613 Z-4
G01 X133.54839 Y219.19355 Z-3.8
G01 X133.70968 Y219.03226 Z-3.9
G01 X133.87097 Y218.70968 Z-3.8
G01 X133.87097 Y218.54839 Z-3.9
G01 X134.03226 Y218.3871 Z-3.9
G01 X134.19355 Y218.22581 Z-3.9
G01 X134.19355 Y218.06452 Z-4
G00 Z0.0000
G00 X133.54839 Y231.12903 Z0.0000
G01 X133.54839 Y231.12903 Z-4
G01 X133.54839 Y230.96774 Z-4
G01 X133.70968 Y230.64516 Z-3.9
G01 X134.51613 Y229.67742 Z-3.3
G01 X135 Y228.70968 Z-3.5
G01 X135.48387 Y227.74194 Z-3.6
G01 X135.96774 Y226.93548 Z-3.7
G01 X136.29032 Y225.96774 Z-3.9
G01 X138.06452 Y222.25806 Z-3
G01 X138.54839 Y221.45161 Z-3.4
G01 X139.03226 Y220.64516 Z-3.7
G01 X139.35484 Y219.83871 Z-3.7
G01 X139.67742 Y219.19355 Z-3.7
G01 X140.16129 Y218.54839 Z-3.7
G01 X140.64516 Y217.90323 Z-3.7
G01 X141.12903 Y217.41935 Z-3.8
G01 X141.45161 Y216.93548 Z-3.8
G01 X141.93548 Y216.6129 Z-3.8
G01 X142.41935 Y216.29032 Z-3.8
G01 X142.74194 Y215.96774 Z-3.8
G01 X143.06452 Y215.64516 Z-3.8
G01 X143.22581 Y215.48387 Z-3.9
G01 X143.54839 Y215.16129 Z-3.8
G01 X143.87097 Y214.67742 Z-3.8

G00 Z0.0000
G00 X118.3871 Y184.67742 Z0.0000
G01 X118.3871 Y184.67742 Z-4
G01 X118.3871 Y184.67742 Z-4
G01 X118.3871 Y184.67742 Z-4
G01 X119.67742 Y183.3871 Z-3.9
G01 X119.83871 Y183.3871 Z-3.9
G01 X120.16129 Y183.06452 Z-3.8
G01 X120.32258 Y182.90323 Z-3.9
G01 X120.64516 Y182.74194 Z-3.9
G01 X120.80645 Y182.41935 Z-3.8
G01 X121.12903 Y182.09677 Z-3.8
G01 X121.45161 Y181.77419 Z-3.8
G01 X121.77419 Y181.6129 Z-3.8
G01 X121.93548 Y181.45161 Z-3.9
G01 X122.25806 Y181.29032 Z-3.8
G01 X122.25806 Y181.29032 Z-4
G01 X122.58065 Y181.29032 Z-3.8
G01 X122.74194 Y181.12903 Z-3.9
G01 X123.06452 Y181.12903 Z-3.9
G01 X123.3871 Y181.45161 Z-3.8
G01 X124.03226 Y181.77419 Z-3.7
G01 X124.83871 Y182.25806 Z-3.7
G01 X125.32258 Y182.58065 Z-3.8
G01 X125.80645 Y182.90323 Z-3.8
G01 X126.6129 Y183.70968 Z-3.6
G01 X127.74194 Y185 Z-3.4
G01 X128.54839 Y185.80645 Z-3.6
G01 X129.19355 Y186.29032 Z-3.7
G01 X129.51613 Y186.45161 Z-3.9
G01 X129.67742 Y186.6129 Z-3.9
G01 X129.83871 Y186.77419 Z-3.9
G01 X130 Y186.93548 Z-3.9
G01 X130 Y186.93548 Z-4
G01 X130.16129 Y186.93548 Z-4
G01 X130.16129 Y187.09677 Z-4
G01 X130.16129 Y187.09677 Z-4
G01 X130.16129 Y187.09677 Z-4
G01 X130.16129 Y187.09677 Z-4
G01 X130.16129 Y186.6129 Z-3.8
G01 X129.83871 Y186.12903 Z-3.8
G01 X129.67742 Y185.32258 Z-3.7
G01 X129.03226 Y184.67742 Z-3.6
G01 X128.54839 Y184.19355 Z-3.7
G01 X127.90323 Y183.70968 Z-3.7
G01 X127.41935 Y182.74194 Z-3.7
G01 X127.09677 Y181.93548 Z-3.6
G01 X126.45161 Y181.12903 Z-3.6
G01 X125.48387 Y180.64516 Z-3.6
G01 X124.67742 Y180.16129 Z-3.7
G01 X124.19355 Y179.83871 Z-3.8
G01 X123.70968 Y179.03226 Z-3.7
G01 X123.3871 Y178.54839 Z-3.8
G01 X122.41935 Y178.06452 Z-3.6
G01 X121.12903 Y177.25806 Z-3.5
G01 X120.64516 Y176.77419 Z-3.8
G01 X120.32258 Y176.6129 Z-3.8
G01 X120 Y176.45161 Z-3.9
G01 X119.83871 Y176.45161 Z-3.9
G01 X119.51613 Y176.29032 Z-3.8
G01 X119.19355 Y176.12903 Z-3.8
G01 X119.03226 Y175.96774 Z-3.9
G01 X118.87097 Y175.96774 Z-3.9
G01 X118.87097 Y175.96774 Z-4
G01 X118.70968 Y175.96774 Z-4
G01 X119.03226 Y175.96774 Z-4
G01 X119.51613 Y176.12903 Z-3.8
G01 X120.64516 Y176.45161 Z-3.6
G01 X121.6129 Y176.93548 Z-3.6
G01 X122.74194 Y177.41935 Z-3.6
G01 X124.19355 Y177.90323 Z-3.5
G01 X125.16129 Y178.22581 Z-3.6
G01 X125.96774 Y178.54839 Z-3.7
G01 X127.09677 Y178.70968 Z-3.6
G01 X127.90323 Y178.70968 Z-3.7
G01 X128.54839 Y178.87097 Z-3.7
G01 X129.03226 Y178.87097 Z-3.8
G01 X129.19355 Y178.87097 Z-4
G01 X129.51613 Y178.87097 Z-3.9
G01 X129.67742 Y179.03226 Z-3.9
G01 X129.67742 Y179.03226 Z-4
G01 X129.83871 Y179.03226 Z-4
G01 X129.83871 Y179.03226 Z-4
G01 X129.83871 Y178.70968 Z-3.8
G01 X129.83871 Y178.22581 Z-3.8
G01 X129.83871 Y177.74194 Z-3.8
G01 X129.35484 Y177.25806 Z-3.7
G01 X128.87097 Y176.77419 Z-3.7
G01 X128.3871 Y176.29032 Z-3.7
G01 X127.74194 Y175.16129 Z-3.6
G01 X127.25806 Y174.35484 Z-3.7
G01 X126.45161 Y173.54839 Z-3.6
G01 X125.48387 Y172.90323 Z-3.6
G01 X124.67742 Y171.93548 Z-3.6
G01 X123.70968 Y170.96774 Z-3.5
G01 X123.06452 Y170.32258 Z-3.7
G01 X121.77419 Y169.67742 Z-3.5
G01 X120.96774 Y169.19355 Z-3.7
G01 X120.48387 Y168.87097 Z-3.8
G01 X120.16129 Y168.54839 Z-3.8
G01 X120 Y168.22581 Z-3.8
G01 X119.83871 Y168.06452 Z-3.9
G01 X119.67742 Y167.90323 Z-3.9
G01 X119.51613 Y167.90323 Z-4
G01 X119.51613 Y167.74194 Z-3.9
G01 X120 Y167.90323 Z-3.9
G01 X120.80645 Y168.06452 Z-3.7
G01 X121.6129 Y168.22581 Z-3.7
G01 X122.09677 Y168.3871 Z-3.8
G01 X122.90323 Y168.54839 Z-3.7
G01 X123.87097 Y168.70968 Z-3.7
G01 X124.67742 Y168.70968 Z-3.7
G01 X125.32258 Y168.87097 Z-3.7
G01 X125.80645 Y168.87097 Z-3.8
G01 X126.12903 Y168.87097 Z-3.9
G01 X126.45161 Y168.87097 Z-3.8
G01 X126.77419 Y168.87097 Z-3.9
G01 X126.93548 Y168.87097 Z-4
G01 X126.93548 Y168.87097 Z-4
G01 X127.09677 Y168.87097 Z-3.9
G01 X127.25806 Y168.87097 Z-4
G01 X127.25806 Y168.87097 Z-4
G01 X127.25806 Y168.70968 Z-4
G01 X127.25806 Y168.54839 Z-3.9
G01 X127.25806 Y168.3871 Z-3.9
G01 X126.93548 Y168.06452 Z-3.8
G01 X126.77419 Y167.74194 Z-3.9
G01 X126.6129 Y167.41935 Z-3.8
G01 X126.29032 Y166.93548 Z-3.8
G01 X125.96774 Y166.6129 Z-3.8
G01 X125.80645 Y166.29032 Z-3.8
G01 X125.16129 Y165.96774 Z-3.7
G01 X124.67742 Y165.64516 Z-3.8
G01 X124.35484 Y165.48387 Z-3.8
G01 X124.03226 Y165.16129 Z-3.8
G01 X123.54839 Y164.83871 Z-3.8
G01 X123.22581 Y164.35484 Z-3.8
G01 X122.58065 Y163.87097 Z-3.7
G01 X121.93548 Y163.3871 Z-3.7
G01 X121.45161 Y163.06452 Z-3.8
G01 X120.64516 Y162.58065 Z-3.7
G01 X120.16129 Y162.25806 Z-3.8
G01 X119.51613 Y161.93548 Z-3.8
G01 X118.70968 Y161.45161 Z-3.7
G01 X117.90323 Y161.12903 Z-3.7
G01 X117.25806 Y160.80645 Z-3.7
G01 X116.6129 Y160.16129 Z-3.7
G01 X116.12903 Y159.67742 Z-3.7
G01 X115.80645 Y159.35484 Z-3.8
G01 X115.16129 Y159.19355 Z-3.8
G01 X114.03226 Y158.54839 Z-3.6
G01 X113.54839 Y158.3871 Z-3.8
G01 X113.22581 Y158.22581 Z-3.8
G01 X112.90323 Y158.06452 Z-3.8
G01 X112.58065 Y157.90323 Z-3.8
G01 X112.41935 Y157.74194 Z-3.9
G01 X112.09677 Y157.58065 Z-3.8
G01 X112.09677 Y157.58065 Z-4
G01 X111.93548 Y157.58065 Z-4
G01 X111.77419 Y157.58065 Z-4
G01 X111.6129 Y157.41935 Z-3.9
G01 X111.6129 Y157.41935 Z-4
G01 X111.45161 Y157.41935 Z-4
G01 X111.45161 Y157.41935 Z-4
G01 X111.45161 Y157.41935 Z-4
G01 X111.45161 Y157.25806 Z-4
G01 X111.45161 Y157.25806 Z-4
G01 X111.77419 Y157.25806 Z-4
G01 X111.77419 Y157.25806 Z-4
G01 X111.93548 Y157.25806 Z-4
G01 X112.09677 Y157.25806 Z-3.9
G01 X112.25806 Y157.25806 Z-3.9
G01 X112.41935 Y157.25806 Z-4
G01 X112.74194 Y157.25806 Z-3.8
G01 X112.90323 Y157.25806 Z-3.9
G01 X113.06452 Y157.25806 Z-4
G01 X113.54839 Y157.58065 Z-3.8
G01 X113.70968 Y157.58065 Z-3.9
G01 X114.19355 Y157.58065 Z-3.8
G01 X114.67742 Y157.74194 Z-3.9
G01 X115 Y157.90323 Z-3.8
G01 X115.32258 Y158.06452 Z-3.8
G01 X115.64516 Y158.06452 Z-3.9
G01 X116.12903 Y158.06452 Z-3.8
G01 X116.6129 Y158.22581 Z-3.8
G01 X116.93548 Y158.22581 Z-3.8
G01 X117.41935 Y158.3871 Z-3.8
G01 X117.90323 Y158.54839 Z-3.8
G01 X118.3871 Y158.70968 Z-3.8
G01 X118.70968 Y158.70968 Z-3.9
G01 X119.19355 Y158.87097 Z-3.8
G01 X119.67742 Y159.03226 Z-3.8
G01 X120 Y159.03226 Z-3.9
G01 X120.48387 Y159.19355 Z-3.8
G01 X120.80645 Y159.19355 Z-3.8
G01 X121.29032 Y159.35484 Z-3.8
G01 X121.77419 Y159.35484 Z-3.8
G01 X122.25806 Y159.51613 Z-3.8
G01 X122.74194 Y159.51613 Z-3.8
G01 X123.3871 Y159.67742 Z-3.8
G01 X123.87097 Y159.67742 Z-3.8
G01 X124.51613 Y159.83871 Z-3.7
G01 X125.16129 Y159.83871 Z-3.8
G01 X125.80645 Y160 Z-3.8
G01 X126.29032 Y160.16129 Z-3.8
G01 X127.09677 Y160.32258 Z-3.7
G01 X127.74194 Y160.48387 Z-3.7
G01 X128.54839 Y160.64516 Z-3.7
G01 X129.19355 Y160.80645 Z-3.8
G01 X129.83871 Y160.96774 Z-3.8
G01 X130.64516 Y161.12903 Z-3.7
G01 X131.12903 Y161.12903 Z-3.8
G01 X131.77419 Y161.29032 Z-3.8
G01 X132.25806 Y161.29032 Z-3.8
G01 X132.90323 Y161.45161 Z-3.8
G01 X133.3871 Y161.45161 Z-3.8
G01 X133.87097 Y161.45161 Z-3.8
G01 X134.35484 Y161.45161 Z-3.8
G01 X134.83871 Y161.45161 Z-3.8
G01 X135.16129 Y161.45161 Z-3.9
G01 X135.48387 Y161.45161 Z-3.8
G01 X135.80645 Y161.45161 Z-3.9
G01 X136.12903 Y161.45161 Z-3.8
G01 X136.29032 Y161.45161 Z-4
G01 X136.45161 Y161.45161 Z-3.9
G01 X136.77419 Y161.45161 Z-3.9
G01 X136.93548 Y161.45161 Z-4
G01 X137.09677 Y161.12903 Z-3.8
G01 X137.41935 Y161.12903 Z-3.8
G01 X137.58065 Y161.12903 Z-4
G01 X137.74194 Y160.96774 Z-3.9
G01 X137.90323 Y160.96774 Z-3.9
G01 X138.06452 Y160.80645 Z-3.9
G01 X138.22581 Y160.64516 Z-3.9
G01 X138.3871 Y160.64516 Z-4
G01 X138.54839 Y160.48387 Z-3.9
G01 X138.70968 Y160.48387 Z-3.9
G01 X138.70968 Y160.48387 Z-4
G01 X138.70968 Y160.48387 Z-4
G01 X138.70968 Y160.32258 Z-4
G01 X138.87097 Y160.32258 Z-3.9
G01 X138.87097 Y160.32258 Z-4
G01 X139.03226 Y160 Z-3.8
G01 X138.87097 Y160 Z-4
G01 X138.87097 Y159.83871 Z-4
G01 X138.70968 Y159.67742 Z-3.9
G01 X138.54839 Y159.67742 Z-3.9
G01 X138.54839 Y159.67742 Z-4
G01 X138.22581 Y159.51613 Z-3.8
G01 X138.22581 Y159.51613 Z-4
G01 X138.06452 Y159.51613 Z-3.9
G01 X138.06452 Y159.51613 Z-4
G01 X137.90323 Y159.51613 Z-4
G01 X137.90323 Y159.83871 Z-3.9

G00 Z0.0000
G00 X118.54839 Y133.54839 Z0.0000
G01 X118.54839 Y133.54839 Z-4
G01 X118.54839 Y133.54839 Z-4
G01 X118.54839 Y131.6129 Z-3.8
G01 X118.54839 Y131.45161 Z-3.9
G01 X118.22581 Y130.96774 Z-3.8
G01 X118.22581 Y130.48387 Z-3.8
G01 X118.22581 Y129.35484 Z-3.8
G01 X118.22581 Y129.19355 Z-4
G01 X118.22581 Y128.87097 Z-3.9
G01 X118.54839 Y128.3871 Z-3.8
G01 X118.70968 Y127.90323 Z-3.8
G01 X119.19355 Y127.90323 Z-3.8
G01 X119.67742 Y127.58065 Z-3.8
G01 X120.64516 Y127.41935 Z-3.6
G01 X121.45161 Y127.41935 Z-3.7
G01 X122.09677 Y127.90323 Z-3.7
G01 X123.3871 Y128.3871 Z-3.5
G01 X124.67742 Y128.87097 Z-3.5
G01 X125.48387 Y129.19355 Z-3.7
G01 X126.93548 Y129.67742 Z-3.5
G01 X128.06452 Y129.83871 Z-3.6
G01 X128.70968 Y130.16129 Z-3.7
G01 X129.35484 Y130.32258 Z-3.8
G01 X130 Y130.64516 Z-3.7
G01 X130.48387 Y130.80645 Z-3.8
G01 X130.96774 Y131.12903 Z-3.8
G01 X131.45161 Y131.29032 Z-3.8
G01 X131.6129 Y131.29032 Z-4
G01 X131.77419 Y131.29032 Z-3.9
G01 X131.77419 Y131.29032 Z-4
G01 X131.93548 Y131.45161 Z-3.9
G00 Z0.0000
G00 X125.32258 Y138.22581 Z0.0000
G01 X126.12903 Y137.09677 Z-4
G01 X126.29032 Y136.93548 Z-3.9
G01 X126.29032 Y136.6129 Z-3.8
G01 X126.29032 Y136.12903 Z-3.8
G01 X126.29032 Y135.48387 Z-3.7
G01 X126.45161 Y134.83871 Z-3.8
G01 X126.45161 Y134.35484 Z-3.8
G01 X126.45161 Y133.70968 Z-3.8
G01 X126.45161 Y132.90323 Z-3.7
G01 X126.45161 Y131.93548 Z-3.7
G01 X126.45161 Y131.12903 Z-3.7
G01 X126.45161 Y130.48387 Z-3.7
G01 X126.45161 Y129.51613 Z-3.6
G01 X126.45161 Y128.3871 Z-3.6
G01 X126.45161 Y127.41935 Z-3.7
G01 X126.45161 Y126.45161 Z-3.6
G01 X126.45161 Y125.32258 Z-3.6
G01 X126.45161 Y124.51613 Z-3.7
G01 X126.45161 Y123.54839 Z-3.6
G01 X126.45161 Y122.58065 Z-3.7
G01 X126.45161 Y121.29032 Z-3.6
G01 X126.45161 Y120.32258 Z-3.7
G01 X126.29032 Y119.35484 Z-3.6
G01 X126.29032 Y118.22581 Z-3.7
G01 X126.12903 Y117.25806 Z-3.7
G01 X126.12903 Y116.45161 Z-3.7
G01 X126.12903 Y115.80645 Z-3.8
G01 X126.12903 Y115 Z-3.7
G01 X125.96774 Y114.19355 Z-3.7
G01 X125.96774 Y113.54839 Z-3.8
G01 X125.96774 Y113.06452 Z-3.8
G01 X125.96774 Y112.58065 Z-3.8
G01 X125.80645 Y112.09677 Z-3.8
G01 X125.80645 Y111.77419 Z-3.9
G01 X125.80645 Y111.6129 Z-3.9
G01 X125.64516 Y111.29032 Z-3.8
G01 X125.64516 Y111.12903 Z-4
G01 X125.64516 Y110.96774 Z-4
G01 X125.64516 Y110.80645 Z-3.9
G01 X125.64516 Y110.80645 Z-4
G01 X125.64516 Y110.64516 Z-3.9
G01 X125.64516 Y110.64516 Z-4
G01 X125.64516 Y110.48387 Z-4
G01 X125.64516 Y110.48387 Z-4
G01 X125.64516 Y110.48387 Z-4
G01 X125.48387 Y110.32258 Z-4
G01 X125.48387 Y110.32258 Z-4
G01 X125.48387 Y110.32258 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.48387 Y110.16129 Z-4
G01 X125.32258 Y110.48387 Z-3.9
G01 X125.16129 Y110.48387 Z-3.9
G01 X125 Y110.64516 Z-3.9
G01 X124.83871 Y110.64516 Z-4
G01 X124.67742 Y110.80645 Z-3.9
G01 X124.35484 Y110.96774 Z-3.8
G01 X124.19355 Y111.12903 Z-3.9
G01 X123.87097 Y111.12903 Z-3.9
G01 X123.70968 Y111.29032 Z-3.9
G01 X123.54839 Y111.45161 Z-3.9
G01 X123.3871 Y111.6129 Z-3.9
G01 X123.22581 Y111.93548 Z-3.8
G01 X123.06452 Y112.41935 Z-3.8
G01 X122.74194 Y112.90323 Z-3.8
G01 X122.25806 Y113.3871 Z-3.8
G01 X121.93548 Y113.87097 Z-3.8
G01 X121.45161 Y114.35484 Z-3.8
G01 X120.96774 Y114.67742 Z-3.8
G01 X120.64516 Y115.16129 Z-3.8
G01 X120.16129 Y115.64516 Z-3.7
G01 X120 Y116.29032 Z-3.8
G01 X119.83871 Y116.77419 Z-3.8
G01 X119.83871 Y117.09677 Z-3.9
G01 X119.67742 Y117.58065 Z-3.8
G01 X119.67742 Y117.90323 Z-3.9
G01 X119.51613 Y118.06452 Z-3.9
G01 X119.51613 Y118.22581 Z-4
G01 X119.51613 Y118.3871 Z-4
G01 X119.51613 Y118.54839 Z-4
G01 X120 Y118.70968 Z-3.8
G01 X120.32258 Y119.03226 Z-3.8
G01 X120.96774 Y119.35484 Z-3.7
G01 X121.6129 Y119.83871 Z-3.7
G01 X122.25806 Y120.32258 Z-3.7
G01 X123.22581 Y120.96774 Z-3.6
G01 X124.35484 Y121.45161 Z-3.6
G01 X125.16129 Y121.77419 Z-3.7
G01 X126.12903 Y122.09677 Z-3.7
G01 X127.25806 Y122.25806 Z-3.6
G01 X128.22581 Y122.41935 Z-3.6
G01 X128.87097 Y122.41935 Z-3.8
G01 X129.35484 Y122.58065 Z-3.8
G01 X129.67742 Y122.58065 Z-3.9
G01 X129.83871 Y122.58065 Z-4
G01 X130 Y122.58065 Z-3.9
G01 X130.32258 Y122.74194 Z-3.9
G01 X130.32258 Y122.74194 Z-4
G01 X130.48387 Y122.74194 Z-3.9
