G92 X0 Y0 Z0
G01 X97.45161 Y258.76774 Z-4
G01 X97.69677 Y258.76774 Z-3.9
G01 X97.94194 Y258.64516 Z-3.8
G01 X98.30968 Y258.64516 Z-3.8
G01 X98.55484 Y258.52258 Z-3.8
G01 X98.8 Y258.52258 Z-3.9
G01 X99.04516 Y258.4 Z-3.8
G01 X99.16774 Y258.27742 Z-3.9
G01 X99.4129 Y258.27742 Z-3.8
G01 X99.4129 Y258.15484 Z-3.9
G01 X99.53548 Y258.03226 Z-3.9
G01 X99.65806 Y258.03226 Z-3.9
G01 X99.65806 Y257.90968 Z-4
G01 X99.65806 Y257.7871 Z-4
G01 X99.65806 Y257.54194 Z-3.9
G01 X99.53548 Y257.41935 Z-3.9
G01 X99.4129 Y257.17419 Z-3.8
G01 X99.16774 Y256.92903 Z-3.8
G01 X98.8 Y256.56129 Z-3.7
G01 X98.43226 Y255.94839 Z-3.7
G01 X97.94194 Y255.45806 Z-3.7
G01 X97.57419 Y255.09032 Z-3.7
G01 X97.08387 Y254.72258 Z-3.7
G01 X96.71613 Y254.35484 Z-3.8
G00 Z0.0000
G00 X94.3871 Y250.92258 Z0.0000
G01 X94.3871 Y250.92258 Z-4
G01 X94.3871 Y250.92258 Z-4
G01 X94.26452 Y250.92258 Z-4
G01 X94.14194 Y250.92258 Z-4
G01 X94.14194 Y250.92258 Z-4
G01 X94.01935 Y250.92258 Z-3.9
G01 X93.89677 Y250.92258 Z-4
G01 X93.89677 Y250.92258 Z-4
G01 X93.89677 Y250.92258 Z-4
G01 X93.89677 Y250.92258 Z-4
G01 X94.14194 Y250.92258 Z-3.9
G01 X94.63226 Y251.04516 Z-3.8
G01 X95.12258 Y251.04516 Z-3.7
G01 X95.73548 Y251.16774 Z-3.7
G01 X96.34839 Y251.4129 Z-3.7
G01 X96.83871 Y251.53548 Z-3.7
G01 X97.32903 Y251.65806 Z-3.8
G01 X97.81935 Y251.78065 Z-3.7
G01 X98.1871 Y252.02581 Z-3.8
G01 X98.67742 Y252.27097 Z-3.7
G01 X99.04516 Y252.51613 Z-3.8
G01 X99.4129 Y252.76129 Z-3.8
G01 X99.65806 Y252.88387 Z-3.8
G01 X100.02581 Y253.12903 Z-3.8
G01 X100.27097 Y253.25161 Z-3.8
G01 X100.39355 Y253.37419 Z-3.9
G01 X100.63871 Y253.37419 Z-3.9
G01 X100.63871 Y253.49677 Z-3.9
G01 X100.63871 Y253.49677 Z-4
G01 X100.76129 Y253.49677 Z-4
G01 X100.76129 Y253.49677 Z-4
G01 X100.76129 Y253.49677 Z-4
G01 X100.76129 Y253.49677 Z-4
G01 X100.76129 Y253.37419 Z-4
G01 X100.76129 Y252.88387 Z-3.7
G01 X100.63871 Y252.51613 Z-3.8
G01 X100.51613 Y252.27097 Z-3.8
G01 X100.39355 Y252.02581 Z-3.8
G01 X100.14839 Y251.78065 Z-3.8
G01 X99.78065 Y251.4129 Z-3.7
G01 X99.53548 Y251.04516 Z-3.8
G01 X99.04516 Y250.43226 Z-3.6
G01 X98.67742 Y249.94194 Z-3.7
G01 X98.43226 Y249.45161 Z-3.8
G01 X98.06452 Y249.08387 Z-3.7
G01 X97.57419 Y248.71613 Z-3.7
G01 X97.08387 Y248.10323 Z-3.6
G01 X96.59355 Y247.49032 Z-3.6
G01 X96.22581 Y246.87742 Z-3.7
G01 X95.85806 Y246.50968 Z-3.7
G01 X95.49032 Y246.14194 Z-3.7
G01 X95.24516 Y245.89677 Z-3.8
G01 X95 Y245.65161 Z-3.8
G01 X94.87742 Y245.65161 Z-3.9
G01 X94.75484 Y245.52903 Z-3.9
G01 X94.75484 Y245.52903 Z-4
G01 X94.75484 Y245.52903 Z-4
G01 X94.87742 Y245.52903 Z-4
G01 X95.36774 Y245.52903 Z-3.7
G01 X95.98065 Y245.65161 Z-3.7
G01 X96.59355 Y245.89677 Z-3.7
G01 X97.08387 Y246.01935 Z-3.8
G01 X97.69677 Y246.14194 Z-3.7
G01 X98.30968 Y246.26452 Z-3.7
G01 X98.8 Y246.3871 Z-3.8
G01 X99.16774 Y246.3871 Z-3.8
G01 X99.53548 Y246.3871 Z-3.8
G01 X99.90323 Y246.3871 Z-3.8
G01 X100.02581 Y246.3871 Z-4
G01 X100.14839 Y246.3871 Z-4
G01 X100.39355 Y246.3871 Z-3.8
G01 X100.39355 Y246.26452 Z-3.9
G01 X100.51613 Y246.26452 Z-4
G01 X100.63871 Y246.14194 Z-3.9
G01 X100.63871 Y246.01935 Z-4
G01 X100.63871 Y245.89677 Z-3.9
G01 X100.76129 Y245.52903 Z-3.8
G01 X100.63871 Y245.03871 Z-3.7
G01 X100.51613 Y244.54839 Z-3.8
G01 X100.39355 Y244.18065 Z-3.8
G01 X100.27097 Y243.8129 Z-3.8
G01 X100.02581 Y243.56774 Z-3.8
G01 X99.78065 Y243.2 Z-3.8
G01 X99.4129 Y242.95484 Z-3.8
G01 X99.04516 Y242.46452 Z-3.7
G01 X98.55484 Y241.97419 Z-3.7
G01 X98.06452 Y241.60645 Z-3.7
G01 X97.69677 Y241.23871 Z-3.8
G01 X97.20645 Y240.87097 Z-3.7
G01 X96.71613 Y240.62581 Z-3.8
G01 X96.34839 Y240.38065 Z-3.8
G01 X95.85806 Y240.0129 Z-3.7
G01 X95.36774 Y239.64516 Z-3.7
G01 X94.75484 Y239.27742 Z-3.7
G01 X94.26452 Y238.90968 Z-3.6
G01 X93.77419 Y238.66452 Z-3.7
G01 X93.28387 Y238.29677 Z-3.7
G01 X92.91613 Y238.17419 Z-3.8
G01 X92.54839 Y238.05161 Z-3.8
G01 X92.18065 Y237.92903 Z-3.8
G01 X91.8129 Y237.80645 Z-3.8
G01 X91.56774 Y237.68387 Z-3.8
G01 X91.32258 Y237.68387 Z-3.9
G01 X91.07742 Y237.56129 Z-3.8
G01 X90.83226 Y237.56129 Z-3.9
G01 X90.70968 Y237.56129 Z-3.9
G01 X90.46452 Y237.56129 Z-3.8
G01 X90.34194 Y237.56129 Z-3.9
G01 X90.21935 Y237.56129 Z-3.9
G01 X90.09677 Y237.56129 Z-4
G01 X90.09677 Y237.56129 Z-4
G01 X89.97419 Y237.56129 Z-4
G01 X89.85161 Y237.68387 Z-3.9
G00 Z0.0000
G00 X90.34194 Y242.83226 Z0.0000
G01 X90.34194 Y242.83226 Z-4
G01 X90.34194 Y242.95484 Z-4
G01 X90.5871 Y242.95484 Z-3.9
G01 X90.83226 Y242.95484 Z-3.9
G01 X91.07742 Y242.95484 Z-3.8
G01 X91.44516 Y242.95484 Z-3.8
G01 X91.8129 Y242.95484 Z-3.8
G01 X92.18065 Y242.95484 Z-3.8
G01 X92.54839 Y242.95484 Z-3.7
G01 X93.03871 Y242.95484 Z-3.7
G01 X93.40645 Y242.95484 Z-3.8
G01 X93.77419 Y242.83226 Z-3.8
G01 X94.01935 Y242.83226 Z-3.9
G01 X94.3871 Y242.70968 Z-3.8
G01 X94.75484 Y242.5871 Z-3.8
G01 X95.12258 Y242.34194 Z-3.8
G01 X95.6129 Y242.21935 Z-3.8
G01 X96.10323 Y241.97419 Z-3.7
G01 X96.59355 Y241.60645 Z-3.7
G01 X96.96129 Y241.36129 Z-3.8
G01 X97.32903 Y241.11613 Z-3.7
G01 X97.69677 Y240.87097 Z-3.8
G01 X98.1871 Y240.74839 Z-3.7
G01 X98.8 Y240.50323 Z-3.7
G01 X99.29032 Y240.38065 Z-3.8
G01 X99.65806 Y240.13548 Z-3.8
G01 X99.90323 Y239.89032 Z-3.8
G01 X100.27097 Y239.64516 Z-3.8
G01 X100.51613 Y239.27742 Z-3.7
G01 X101.00645 Y238.90968 Z-3.7
G01 X101.37419 Y238.66452 Z-3.8
G01 X101.86452 Y238.29677 Z-3.7
G01 X102.35484 Y238.05161 Z-3.7
G01 X102.6 Y237.80645 Z-3.8
G01 X102.84516 Y237.56129 Z-3.8
G01 X103.2129 Y237.43871 Z-3.8
G01 X103.58065 Y237.19355 Z-3.8
G01 X104.07097 Y236.82581 Z-3.7
G01 X104.56129 Y236.33548 Z-3.7
G01 X104.92903 Y235.96774 Z-3.8
G01 X105.29677 Y235.72258 Z-3.8
G01 X105.54194 Y235.47742 Z-3.8
G01 X105.7871 Y235.35484 Z-3.8
G01 X105.90968 Y235.23226 Z-3.9
G01 X106.03226 Y235.23226 Z-4
G01 X106.15484 Y235.10968 Z-3.9
G01 X106.15484 Y234.9871 Z-3.9
G01 X106.27742 Y234.9871 Z-4
G01 X106.4 Y234.9871 Z-4
G01 X106.4 Y234.9871 Z-4
G01 X106.4 Y234.9871 Z-4
G00 Z0.0000
G00 X103.82581 Y248.71613 Z0.0000
G01 X103.82581 Y248.71613 Z-4
G01 X103.82581 Y248.71613 Z-4
G01 X103.82581 Y248.71613 Z-4
G01 X103.82581 Y248.71613 Z-4
G01 X103.82581 Y248.71613 Z-4
G01 X104.07097 Y248.59355 Z-3.8
G01 X104.43871 Y248.47097 Z-3.8
G01 X104.92903 Y248.10323 Z-3.7
G01 X105.41935 Y247.49032 Z-3.6
G01 X105.66452 Y247.12258 Z-3.8
G01 X105.90968 Y246.87742 Z-3.8
G01 X106.03226 Y246.63226 Z-3.8
G01 X106.03226 Y246.63226 Z-4
G01 X106.03226 Y246.50968 Z-3.9
G01 X106.03226 Y246.50968 Z-4
G01 X106.15484 Y246.50968 Z-4
G01 X106.15484 Y246.50968 Z-4

G00 Z0.0000
G00 X92.18065 Y220.4 Z0.0000
G01 X92.18065 Y220.4 Z-4
G01 X92.18065 Y220.4 Z-4
G01 X92.18065 Y220.4 Z-4
G01 X92.18065 Y220.4 Z-4
G01 X92.30323 Y220.27742 Z-3.9
G01 X92.54839 Y220.15484 Z-3.8
G01 X92.79355 Y219.90968 Z-3.8
G01 X93.03871 Y219.66452 Z-3.8
G01 X93.40645 Y219.54194 Z-3.8
G01 X93.65161 Y219.41935 Z-3.8
G01 X93.77419 Y219.17419 Z-3.9
G01 X94.01935 Y219.05161 Z-3.8
G01 X94.14194 Y218.92903 Z-3.9
G01 X94.26452 Y218.68387 Z-3.8
G01 X94.50968 Y218.43871 Z-3.8
G01 X94.75484 Y217.94839 Z-3.8
G01 X94.87742 Y217.58065 Z-3.8
G01 X95.12258 Y217.2129 Z-3.8
G01 X95.24516 Y216.96774 Z-3.8
G01 X95.24516 Y216.84516 Z-4
G01 X95.24516 Y216.72258 Z-3.9
G01 X95.24516 Y216.6 Z-4
G01 X95.24516 Y216.6 Z-4
G01 X95.24516 Y216.6 Z-4
G00 Z0.0000
G00 X87.64516 Y215.25161 Z0.0000
G01 X87.64516 Y215.25161 Z-4
G01 X87.64516 Y215.25161 Z-4
G01 X87.64516 Y215.25161 Z-4
G01 X87.64516 Y215.25161 Z-4
G01 X87.64516 Y215.25161 Z-4
G01 X87.64516 Y215.25161 Z-4
G01 X87.4 Y214.88387 Z-3.8
G01 X87.27742 Y214.51613 Z-3.8
G01 X87.03226 Y214.02581 Z-3.7
G01 X86.90968 Y213.4129 Z-3.7
G01 X86.66452 Y212.8 Z-3.7
G01 X86.54194 Y212.06452 Z-3.7
G01 X86.41935 Y211.57419 Z-3.8
G01 X86.41935 Y211.32903 Z-3.9
G01 X86.29677 Y210.96129 Z-3.8
G01 X86.29677 Y210.47097 Z-3.7
G01 X86.29677 Y209.98065 Z-3.8
G01 X86.17419 Y209.49032 Z-3.7
G01 X86.17419 Y209.24516 Z-3.9
G01 X86.17419 Y209 Z-3.9
G01 X86.17419 Y208.87742 Z-3.9
G01 X86.17419 Y208.87742 Z-4
G01 X86.17419 Y208.75484 Z-4
G01 X86.17419 Y208.75484 Z-4
G01 X86.17419 Y208.75484 Z-4
G00 Z0.0000
G00 X88.87097 Y213.78065 Z0.0000
G01 X88.87097 Y213.78065 Z-4
G01 X88.99355 Y213.78065 Z-3.9
G01 X88.99355 Y213.90323 Z-4
G01 X89.11613 Y214.02581 Z-3.9
G01 X89.36129 Y214.27097 Z-3.8
G01 X89.72903 Y214.63871 Z-3.7
G01 X90.34194 Y215.00645 Z-3.7
G01 X90.83226 Y215.25161 Z-3.7
G01 X91.44516 Y215.49677 Z-3.7
G01 X92.05806 Y215.74194 Z-3.7
G01 X92.79355 Y215.86452 Z-3.6
G01 X93.52903 Y216.10968 Z-3.6
G01 X94.14194 Y216.23226 Z-3.7
G01 X94.75484 Y216.35484 Z-3.7
G01 X95.36774 Y216.6 Z-3.7
G01 X95.98065 Y216.72258 Z-3.7
G01 X96.59355 Y216.84516 Z-3.7
G01 X97.08387 Y217.09032 Z-3.7
G01 X97.69677 Y217.2129 Z-3.7
G01 X98.30968 Y217.33548 Z-3.7
G01 X98.92258 Y217.58065 Z-3.7
G01 X99.4129 Y217.70323 Z-3.8
G01 X100.02581 Y217.82581 Z-3.7
G01 X100.51613 Y217.94839 Z-3.7
G01 X101.00645 Y217.94839 Z-3.8
G01 X101.49677 Y218.07097 Z-3.8
G01 X101.86452 Y218.19355 Z-3.8
G01 X102.23226 Y218.19355 Z-3.8
G01 X102.47742 Y218.19355 Z-3.8
G01 X102.72258 Y218.19355 Z-3.9
G01 X102.96774 Y218.19355 Z-3.9
G01 X103.09032 Y218.19355 Z-3.9
G01 X103.09032 Y218.19355 Z-4
G01 X103.09032 Y218.19355 Z-4
G01 X103.2129 Y218.07097 Z-3.9
G01 X103.2129 Y217.82581 Z-3.8
G01 X103.09032 Y217.45806 Z-3.8
G01 X102.96774 Y217.2129 Z-3.8
G01 X102.6 Y216.84516 Z-3.7
G01 X102.23226 Y216.47742 Z-3.7
G01 X101.74194 Y216.10968 Z-3.7
G01 X101.00645 Y215.61935 Z-3.6
G01 X100.39355 Y215.00645 Z-3.6
G01 X99.78065 Y214.39355 Z-3.6
G01 X99.16774 Y214.02581 Z-3.7
G01 X98.55484 Y213.65806 Z-3.7
G01 X97.94194 Y213.16774 Z-3.6
G01 X97.20645 Y212.55484 Z-3.6
G01 X96.59355 Y211.94194 Z-3.6
G01 X95.98065 Y211.45161 Z-3.6
G01 X95.36774 Y211.08387 Z-3.7
G01 X94.63226 Y210.59355 Z-3.6
G01 X94.01935 Y210.22581 Z-3.7
G01 X93.40645 Y209.98065 Z-3.7
G01 X93.03871 Y209.73548 Z-3.8
G01 X92.54839 Y209.49032 Z-3.7
G01 X92.30323 Y209.24516 Z-3.8
G01 X92.05806 Y209 Z-3.8
G01 X91.8129 Y209 Z-3.9
G01 X91.8129 Y208.87742 Z-3.9
G01 X91.69032 Y208.87742 Z-4
G01 X91.69032 Y208.87742 Z-4
G01 X91.8129 Y209 Z-3.9
G01 X92.18065 Y209.24516 Z-3.8
G01 X92.79355 Y209.6129 Z-3.7
G01 X93.65161 Y210.10323 Z-3.6
G01 X94.50968 Y210.47097 Z-3.6
G01 X95.36774 Y210.83871 Z-3.6
G01 X96.10323 Y211.32903 Z-3.6
G01 X96.59355 Y211.69677 Z-3.7
G01 X96.96129 Y211.94194 Z-3.8
G01 X97.20645 Y212.06452 Z-3.8
G01 X97.32903 Y212.1871 Z-3.9
G01 X97.45161 Y212.30968 Z-3.9
G01 X97.45161 Y212.30968 Z-4
G01 X97.45161 Y212.1871 Z-4
G01 X97.45161 Y211.94194 Z-3.9
G01 X97.32903 Y211.69677 Z-3.8
G01 X97.08387 Y211.45161 Z-3.8
G01 X96.83871 Y211.08387 Z-3.8
G01 X96.59355 Y210.71613 Z-3.8
G01 X96.22581 Y210.10323 Z-3.7
G01 X95.98065 Y209.49032 Z-3.7
G01 X95.73548 Y208.87742 Z-3.7
G01 X95.6129 Y208.50968 Z-3.8
G01 X95.6129 Y207.89677 Z-3.7
G01 X95.49032 Y207.03871 Z-3.6
G01 X95.36774 Y206.18065 Z-3.5
G01 X95.36774 Y205.56774 Z-3.7
G01 X95.36774 Y204.95484 Z-3.7
G01 X95.36774 Y204.09677 Z-3.6
G01 X95.36774 Y203.36129 Z-3.7
G01 X95.36774 Y202.99355 Z-3.8
G01 X95.36774 Y202.50323 Z-3.7
G01 X95.36774 Y202.13548 Z-3.8
G01 X95.24516 Y201.64516 Z-3.7
G01 X95.24516 Y201.4 Z-3.9
G01 X95.24516 Y201.15484 Z-3.9
G01 X95.24516 Y201.03226 Z-3.9
G01 X95.24516 Y201.03226 Z-4
G01 X95.24516 Y200.90968 Z-3.9
G01 X95.24516 Y200.90968 Z-4
G01 X95.24516 Y201.03226 Z-3.9
G01 X95.24516 Y201.03226 Z-4
G01 X95.24516 Y201.27742 Z-3.8
G01 X95.36774 Y201.52258 Z-3.8
G01 X95.6129 Y202.13548 Z-3.7
G01 X95.85806 Y202.99355 Z-3.6
G01 X96.34839 Y203.72903 Z-3.6
G01 X96.83871 Y204.21935 Z-3.7
G01 X97.32903 Y204.83226 Z-3.6
G01 X97.94194 Y205.56774 Z-3.6
G01 X98.43226 Y206.18065 Z-3.6
G01 X99.04516 Y206.67097 Z-3.6
G01 X99.4129 Y207.03871 Z-3.7
G01 X99.65806 Y207.28387 Z-3.8
G01 X99.90323 Y207.40645 Z-3.8
G01 X99.90323 Y207.52903 Z-4
G01 X100.02581 Y207.65161 Z-3.9
G01 X100.02581 Y207.65161 Z-4
G01 X100.02581 Y207.65161 Z-4
G00 Z0.0000
G00 X90.5871 Y207.40645 Z0.0000
G01 X90.5871 Y207.40645 Z-4
G01 X90.5871 Y207.40645 Z-4
G01 X90.70968 Y207.40645 Z-4
G01 X90.70968 Y207.16129 Z-3.8
G01 X90.70968 Y206.67097 Z-3.8
G01 X90.70968 Y206.18065 Z-3.8
G01 X90.5871 Y205.69032 Z-3.7
G01 X90.46452 Y205.2 Z-3.8
G01 X90.34194 Y204.5871 Z-3.7
G01 X90.09677 Y203.97419 Z-3.7
G01 X89.85161 Y203.36129 Z-3.7
G01 X89.60645 Y202.99355 Z-3.8
G01 X89.36129 Y202.62581 Z-3.8
G01 X89.11613 Y202.13548 Z-3.7
G01 X88.87097 Y201.64516 Z-3.7
G01 X88.62581 Y201.03226 Z-3.7
G01 X88.50323 Y200.66452 Z-3.8
G01 X88.25806 Y200.41935 Z-3.8
G01 X88.0129 Y200.17419 Z-3.8
G01 X87.76774 Y199.92903 Z-3.8
G01 X87.52258 Y199.68387 Z-3.8
G01 X87.27742 Y199.43871 Z-3.8
G01 X87.03226 Y199.19355 Z-3.8
G01 X86.7871 Y199.07097 Z-3.8
G01 X86.54194 Y198.82581 Z-3.8
G01 X86.41935 Y198.70323 Z-3.9
G01 X86.17419 Y198.58065 Z-3.8
G01 X86.05161 Y198.45806 Z-3.9
G01 X85.92903 Y198.33548 Z-3.9
G01 X85.68387 Y198.33548 Z-3.8
G01 X85.56129 Y198.2129 Z-3.9
G01 X85.31613 Y198.2129 Z-3.9
G01 X85.31613 Y198.2129 Z-4
G01 X85.19355 Y198.2129 Z-4
G01 X85.07097 Y198.2129 Z-3.9
G01 X85.07097 Y198.2129 Z-4
G01 X84.94839 Y198.2129 Z-3.9
G01 X84.82581 Y198.33548 Z-3.9
G01 X84.58065 Y198.58065 Z-3.8
G01 X84.45806 Y198.82581 Z-3.8
G00 Z0.0000
G00 X85.92903 Y203.36129 Z0.0000
G01 X85.92903 Y203.36129 Z-4
G01 X85.92903 Y203.36129 Z-4
G01 X85.92903 Y203.36129 Z-4
G01 X85.92903 Y203.36129 Z-4
G01 X86.05161 Y203.48387 Z-3.9
G01 X86.29677 Y203.48387 Z-3.8
G01 X86.7871 Y203.60645 Z-3.8
G01 X87.27742 Y203.72903 Z-3.8
G01 X87.76774 Y203.72903 Z-3.7
G01 X88.38065 Y203.72903 Z-3.7
G01 X88.87097 Y203.60645 Z-3.7
G01 X89.36129 Y203.48387 Z-3.8
G01 X89.72903 Y203.23871 Z-3.8
G01 X90.21935 Y203.11613 Z-3.7
G01 X90.46452 Y202.99355 Z-3.8
G01 X90.83226 Y202.74839 Z-3.8
G01 X91.2 Y202.62581 Z-3.8
G01 X91.56774 Y202.50323 Z-3.8
G01 X91.93548 Y202.38065 Z-3.8
G01 X92.18065 Y202.25806 Z-3.8
G01 X92.54839 Y202.0129 Z-3.8
G01 X92.91613 Y201.89032 Z-3.8
G01 X93.28387 Y201.76774 Z-3.8
G01 X93.65161 Y201.52258 Z-3.8
G01 X94.01935 Y201.15484 Z-3.7
G01 X94.3871 Y200.90968 Z-3.8
G01 X94.75484 Y200.54194 Z-3.7
G01 X95.12258 Y200.29677 Z-3.8
G01 X95.49032 Y200.17419 Z-3.8
G01 X95.73548 Y199.92903 Z-3.8
G01 X96.22581 Y199.80645 Z-3.7
G01 X96.59355 Y199.56129 Z-3.8
G01 X96.96129 Y199.43871 Z-3.8
G01 X97.20645 Y199.31613 Z-3.8
G01 X97.57419 Y199.07097 Z-3.8
G01 X97.81935 Y198.94839 Z-3.8
G01 X98.30968 Y198.82581 Z-3.7
G01 X98.8 Y198.58065 Z-3.7
G01 X99.16774 Y198.33548 Z-3.8
G01 X99.53548 Y198.09032 Z-3.8
G01 X99.90323 Y197.96774 Z-3.8
G01 X100.14839 Y197.72258 Z-3.8
G01 X100.39355 Y197.6 Z-3.8
G01 X100.76129 Y197.47742 Z-3.8
G01 X101.12903 Y197.35484 Z-3.8
G01 X101.49677 Y197.23226 Z-3.8
G01 X101.9871 Y197.10968 Z-3.7
G01 X102.35484 Y196.9871 Z-3.8
G01 X102.72258 Y196.9871 Z-3.8
G01 X102.96774 Y196.9871 Z-3.9
G01 X103.2129 Y196.86452 Z-3.8
G01 X103.45806 Y196.86452 Z-3.9
G01 X103.58065 Y196.86452 Z-3.9
G01 X103.94839 Y196.86452 Z-3.8
G01 X104.31613 Y196.74194 Z-3.8
G01 X104.56129 Y196.74194 Z-3.8
G01 X104.80645 Y196.74194 Z-3.9
G01 X105.05161 Y196.74194 Z-3.9
G01 X105.41935 Y196.74194 Z-3.8
G01 X105.66452 Y196.74194 Z-3.8
G01 X105.7871 Y196.74194 Z-4
G01 X106.03226 Y196.74194 Z-3.9
G01 X106.4 Y196.74194 Z-3.8
G01 X106.76774 Y196.74194 Z-3.8
G01 X107.0129 Y196.74194 Z-3.9
G01 X107.38065 Y196.74194 Z-3.8
G01 X107.62581 Y196.74194 Z-3.9
G01 X107.74839 Y196.74194 Z-3.9
G01 X107.87097 Y196.74194 Z-4
G01 X107.99355 Y196.74194 Z-4
G01 X107.99355 Y196.74194 Z-4
G01 X107.99355 Y196.74194 Z-4
G01 X107.99355 Y196.74194 Z-4
G01 X107.99355 Y196.74194 Z-4
G01 X107.99355 Y196.74194 Z-4

G00 Z0.0000
G00 X89.97419 Y179.70323 Z0.0000
G01 X89.97419 Y179.70323 Z-4
G01 X90.09677 Y179.70323 Z-3.8
G01 X90.21935 Y179.70323 Z-3.9
G01 X90.34194 Y179.70323 Z-3.9
G01 X90.70968 Y179.70323 Z-3.8
G01 X90.95484 Y179.70323 Z-3.9
G01 X91.2 Y179.82581 Z-3.9
G01 X91.44516 Y179.82581 Z-3.9
G01 X91.69032 Y179.94839 Z-3.8
G01 X91.93548 Y180.07097 Z-3.8
G01 X92.18065 Y180.07097 Z-3.9
G01 X92.54839 Y180.19355 Z-3.8
G01 X92.91613 Y180.31613 Z-3.8
G01 X93.28387 Y180.43871 Z-3.8
G01 X93.65161 Y180.56129 Z-3.8
G01 X93.89677 Y180.68387 Z-3.8
G01 X94.14194 Y180.68387 Z-3.9
G01 X94.3871 Y180.80645 Z-3.8
G01 X94.63226 Y180.92903 Z-3.8
G01 X95.12258 Y181.17419 Z-3.7
G01 X95.49032 Y181.17419 Z-3.8
G01 X95.85806 Y181.29677 Z-3.8
G01 X96.10323 Y181.41935 Z-3.8
G01 X96.47097 Y181.54194 Z-3.8
G01 X96.71613 Y181.66452 Z-3.8
