G92 X0 Y0 Z0
G01 X95.6129 Y250.30968 Z-3.7
G01 X95.12258 Y249.69677 Z-3.6
G01 X94.63226 Y248.96129 Z-3.6
G01 X94.01935 Y248.34839 Z-3.6
G01 X93.40645 Y247.6129 Z-3.6
G01 X92.91613 Y247 Z-3.6
G01 X92.30323 Y246.3871 Z-3.6
G01 X91.56774 Y245.65161 Z-3.5
G01 X90.83226 Y245.03871 Z-3.6
G01 X90.21935 Y244.42581 Z-3.6
G01 X89.48387 Y243.69032 Z-3.5
G01 X88.87097 Y243.07742 Z-3.6
G01 X88.25806 Y242.46452 Z-3.6
G01 X87.76774 Y241.97419 Z-3.7
G01 X87.15484 Y241.48387 Z-3.5
G01 X86.7871 Y240.99355 Z-3.7
G01 X86.29677 Y240.50323 Z-3.7
G01 X85.92903 Y240.13548 Z-3.8
G01 X85.56129 Y239.89032 Z-3.7
G01 X85.43871 Y239.76774 Z-3.9
G01 X85.31613 Y239.64516 Z-3.9
G01 X85.19355 Y239.64516 Z-3.9
G01 X85.19355 Y239.64516 Z-4
G01 X85.19355 Y239.76774 Z-3.9
G01 X85.31613 Y240.13548 Z-3.8
G01 X85.68387 Y240.87097 Z-3.6
G01 X86.17419 Y241.60645 Z-3.6
G01 X86.90968 Y242.5871 Z-3.4
G01 X87.52258 Y243.56774 Z-3.5
G01 X88.0129 Y244.18065 Z-3.6
G01 X88.38065 Y244.67097 Z-3.7
G01 X88.50323 Y244.91613 Z-3.8
G01 X88.74839 Y245.16129 Z-3.8
G01 X88.74839 Y245.28387 Z-4
G01 X88.87097 Y245.52903 Z-3.8
G01 X88.99355 Y245.52903 Z-4
G01 X88.99355 Y245.65161 Z-4
G01 X89.11613 Y245.65161 Z-3.9
G01 X89.11613 Y245.65161 Z-4
G01 X89.23871 Y245.65161 Z-4
G01 X89.48387 Y245.52903 Z-3.8
G01 X89.60645 Y245.40645 Z-3.9
G01 X89.97419 Y244.91613 Z-3.7
G01 X90.09677 Y244.42581 Z-3.8
G01 X90.34194 Y243.93548 Z-3.7
G01 X90.46452 Y243.32258 Z-3.7
G01 X90.46452 Y242.83226 Z-3.7
G01 X90.46452 Y242.09677 Z-3.6
G01 X90.46452 Y241.36129 Z-3.6
G01 X90.46452 Y240.74839 Z-3.7
G01 X90.46452 Y240.13548 Z-3.7
G01 X90.46452 Y239.4 Z-3.7
G01 X90.46452 Y238.66452 Z-3.7
G01 X90.34194 Y238.17419 Z-3.7
G01 X90.34194 Y237.80645 Z-3.8
G01 X90.34194 Y237.56129 Z-3.9
G01 X90.34194 Y237.31613 Z-3.9
G01 X90.34194 Y237.19355 Z-3.9
G01 X90.34194 Y237.07097 Z-4
G01 X90.34194 Y236.94839 Z-3.9
G01 X90.34194 Y236.82581 Z-4
G01 X90.34194 Y236.82581 Z-4
G01 X90.34194 Y236.82581 Z-4
G00 Z0.0000
G00 X92.79355 Y246.75484 Z0.0000
G01 X92.79355 Y246.75484 Z-4
G01 X92.79355 Y246.75484 Z-4
G01 X92.91613 Y246.75484 Z-3.9
G01 X92.91613 Y246.87742 Z-4
G01 X93.16129 Y247 Z-3.8
G01 X93.52903 Y247.12258 Z-3.8
G01 X94.01935 Y247.24516 Z-3.8
G01 X94.63226 Y247.36774 Z-3.7
G01 X95.36774 Y247.49032 Z-3.7
G01 X96.10323 Y247.73548 Z-3.6
G01 X96.71613 Y247.85806 Z-3.7
G01 X97.32903 Y247.98065 Z-3.7
G01 X97.94194 Y248.10323 Z-3.7
G01 X98.67742 Y248.34839 Z-3.6
G01 X99.29032 Y248.47097 Z-3.7
G01 X99.78065 Y248.71613 Z-3.7
G01 X100.39355 Y248.83871 Z-3.7
G01 X100.88387 Y248.96129 Z-3.7
G01 X101.37419 Y249.08387 Z-3.8
G01 X101.9871 Y249.20645 Z-3.7
G01 X102.47742 Y249.32903 Z-3.8
G01 X102.96774 Y249.32903 Z-3.7
G01 X103.45806 Y249.32903 Z-3.8
G01 X104.07097 Y249.32903 Z-3.7
G01 X104.56129 Y249.32903 Z-3.7
G01 X104.92903 Y249.32903 Z-3.8
G01 X105.29677 Y249.32903 Z-3.8
G01 X105.66452 Y249.32903 Z-3.8
G01 X105.90968 Y249.32903 Z-3.9
G01 X106.03226 Y249.32903 Z-4
G01 X106.15484 Y249.32903 Z-3.9
G01 X106.15484 Y249.45161 Z-3.9
G01 X106.15484 Y249.45161 Z-4
G01 X106.15484 Y249.32903 Z-3.9
G00 Z0.0000
G00 X93.77419 Y243.8129 Z0.0000
G01 X93.77419 Y243.8129 Z-4
G01 X93.77419 Y243.8129 Z-4
G01 X93.77419 Y243.8129 Z-4
G01 X93.77419 Y243.8129 Z-4
G01 X93.77419 Y243.8129 Z-4
G01 X93.89677 Y243.69032 Z-3.9
G01 X94.01935 Y243.32258 Z-3.8
G01 X94.14194 Y242.95484 Z-3.8
G01 X94.3871 Y242.46452 Z-3.7
G01 X94.63226 Y241.97419 Z-3.7
G01 X94.87742 Y241.48387 Z-3.7
G01 X95.12258 Y241.11613 Z-3.8
G01 X95.24516 Y240.74839 Z-3.8
G01 X95.36774 Y240.50323 Z-3.8
G01 X95.49032 Y240.38065 Z-3.9
G01 X95.49032 Y240.38065 Z-4
G01 X95.49032 Y240.38065 Z-4
G01 X95.49032 Y240.38065 Z-4
G01 X95.36774 Y240.50323 Z-3.9
G01 X95.36774 Y240.74839 Z-3.8
G01 X95.24516 Y241.11613 Z-3.8
G01 X95.24516 Y241.48387 Z-3.8
G01 X95.24516 Y241.72903 Z-3.9
G01 X95.24516 Y242.09677 Z-3.8
G01 X95.36774 Y242.46452 Z-3.8
G01 X95.49032 Y242.83226 Z-3.8
G01 X95.73548 Y243.2 Z-3.8
G01 X95.98065 Y243.44516 Z-3.8
G01 X96.34839 Y243.8129 Z-3.7
G01 X96.83871 Y244.05806 Z-3.7
G01 X97.32903 Y244.30323 Z-3.7
G01 X97.81935 Y244.42581 Z-3.8
G01 X98.1871 Y244.67097 Z-3.8
G01 X98.43226 Y244.67097 Z-3.8
G01 X98.67742 Y244.79355 Z-3.8
G01 X98.67742 Y244.79355 Z-4
G01 X98.8 Y244.79355 Z-3.9
G01 X98.8 Y244.79355 Z-4
G01 X98.92258 Y244.67097 Z-3.9
G01 X98.92258 Y244.42581 Z-3.9
G01 X98.92258 Y243.93548 Z-3.7
G01 X98.67742 Y243.32258 Z-3.7
G01 X98.43226 Y242.70968 Z-3.7
G01 X98.06452 Y242.09677 Z-3.7
G01 X97.69677 Y241.48387 Z-3.7
G01 X97.57419 Y241.11613 Z-3.8
G01 X97.45161 Y240.99355 Z-3.9
G01 X97.32903 Y240.87097 Z-3.9
G01 X97.32903 Y240.87097 Z-4
G01 X97.32903 Y240.87097 Z-4
G01 X97.32903 Y240.87097 Z-4
G01 X97.57419 Y240.99355 Z-3.8
G01 X97.94194 Y241.23871 Z-3.8
G01 X98.55484 Y241.60645 Z-3.7
G01 X99.29032 Y242.21935 Z-3.6
G01 X99.90323 Y242.83226 Z-3.6
G01 X100.51613 Y243.56774 Z-3.6
G01 X101.12903 Y244.42581 Z-3.6
G01 X101.61935 Y245.16129 Z-3.6
G01 X102.10968 Y245.77419 Z-3.6
G01 X102.35484 Y246.14194 Z-3.8
G01 X102.47742 Y246.3871 Z-3.9
G01 X102.6 Y246.63226 Z-3.8
G01 X102.6 Y246.75484 Z-4
G01 X102.6 Y246.87742 Z-4
G01 X102.6 Y247 Z-3.9
G01 X102.6 Y247 Z-4
G01 X102.6 Y247.12258 Z-3.9
G01 X102.6 Y247.12258 Z-4
G01 X102.6 Y247.12258 Z-4
G01 X102.6 Y247.12258 Z-4
G01 X102.6 Y247 Z-3.9
G01 X102.72258 Y246.75484 Z-3.8
G01 X102.84516 Y246.26452 Z-3.8
G01 X102.84516 Y245.77419 Z-3.7
G01 X102.84516 Y245.16129 Z-3.7
G01 X102.84516 Y244.67097 Z-3.7
G01 X102.84516 Y243.93548 Z-3.7
G01 X102.84516 Y243.32258 Z-3.7
G01 X102.84516 Y242.70968 Z-3.7
G01 X102.84516 Y242.09677 Z-3.7
G01 X102.84516 Y241.48387 Z-3.7
G01 X102.84516 Y240.87097 Z-3.7
G01 X102.84516 Y240.13548 Z-3.6
G01 X102.84516 Y239.64516 Z-3.8
G01 X102.84516 Y239.15484 Z-3.7
G01 X102.84516 Y238.54194 Z-3.7
G01 X102.84516 Y237.92903 Z-3.7
G01 X102.84516 Y237.43871 Z-3.7
G01 X102.72258 Y237.07097 Z-3.8
G01 X102.72258 Y236.70323 Z-3.8
G01 X102.72258 Y236.45806 Z-3.8
G01 X102.6 Y235.96774 Z-3.7
G01 X102.6 Y235.72258 Z-3.9
G01 X102.6 Y235.47742 Z-3.8
G01 X102.47742 Y235.23226 Z-3.8
G01 X102.47742 Y235.10968 Z-4
G01 X102.47742 Y234.86452 Z-3.8
G01 X102.35484 Y234.74194 Z-3.9
G01 X102.35484 Y234.61935 Z-4
G01 X102.35484 Y234.61935 Z-4
G01 X102.35484 Y234.61935 Z-4
G01 X102.23226 Y234.49677 Z-3.9
G01 X102.23226 Y234.49677 Z-4
G01 X102.10968 Y234.49677 Z-3.9
G01 X102.10968 Y234.49677 Z-4
G01 X102.10968 Y234.49677 Z-4
G01 X102.10968 Y234.49677 Z-4
G01 X101.9871 Y234.49677 Z-3.9
G01 X101.9871 Y234.49677 Z-4
G01 X101.86452 Y234.37419 Z-3.9
G01 X101.74194 Y234.37419 Z-4
G01 X101.61935 Y234.25161 Z-3.9
G01 X101.37419 Y234.25161 Z-3.9
G01 X101.25161 Y234.25161 Z-3.9
G01 X100.88387 Y234.37419 Z-3.8
G01 X100.27097 Y234.49677 Z-3.7
G01 X99.53548 Y234.86452 Z-3.7
G01 X98.55484 Y235.47742 Z-3.6
G01 X98.30968 Y235.6 Z-3.8

G00 Z0.0000
G00 X81.63871 Y211.57419 Z0.0000
G01 X81.63871 Y211.57419 Z-4
G01 X81.63871 Y211.57419 Z-4
G01 X81.63871 Y211.57419 Z-4
G01 X81.76129 Y211.45161 Z-3.9
G01 X82.00645 Y211.08387 Z-3.8
G01 X82.25161 Y210.59355 Z-3.7
G01 X82.49677 Y210.10323 Z-3.7
G01 X82.74194 Y209.6129 Z-3.7
G01 X82.9871 Y209.12258 Z-3.7
G01 X83.23226 Y208.63226 Z-3.7
G01 X83.47742 Y208.01935 Z-3.7
G01 X83.72258 Y207.65161 Z-3.8
G01 X83.96774 Y207.28387 Z-3.8
G01 X84.09032 Y206.91613 Z-3.8
G01 X84.33548 Y206.67097 Z-3.8
G01 X84.33548 Y206.42581 Z-3.8
G01 X84.45806 Y206.30323 Z-3.9
G01 X84.58065 Y206.18065 Z-3.9
G01 X84.58065 Y206.05806 Z-4
G01 X84.58065 Y206.05806 Z-4
G01 X84.58065 Y206.05806 Z-4
G00 Z0.0000
G00 X85.31613 Y213.16774 Z0.0000
G01 X85.31613 Y213.16774 Z-4
G01 X85.56129 Y213.4129 Z-3.8
G01 X85.92903 Y213.65806 Z-3.8
G01 X86.54194 Y213.90323 Z-3.7
G01 X87.15484 Y214.14839 Z-3.7
G01 X87.64516 Y214.27097 Z-3.8
G01 X88.0129 Y214.39355 Z-3.8
G01 X88.38065 Y214.39355 Z-3.8
G01 X88.62581 Y214.39355 Z-3.9
G01 X88.74839 Y214.39355 Z-3.9
G01 X88.99355 Y214.27097 Z-3.8
G01 X89.23871 Y214.02581 Z-3.8
G01 X89.48387 Y213.53548 Z-3.7
G01 X89.60645 Y212.92258 Z-3.7
G01 X89.60645 Y212.30968 Z-3.7
G01 X89.60645 Y211.32903 Z-3.6
G01 X89.36129 Y210.34839 Z-3.5
G01 X89.11613 Y209.49032 Z-3.6
G01 X88.74839 Y208.75484 Z-3.6
G01 X88.38065 Y208.14194 Z-3.7
G01 X88.0129 Y207.65161 Z-3.7
G01 X87.64516 Y207.28387 Z-3.7
G01 X87.27742 Y206.91613 Z-3.7
G01 X86.7871 Y206.54839 Z-3.7
G01 X86.41935 Y206.30323 Z-3.8
G01 X86.05161 Y206.18065 Z-3.8
G01 X85.68387 Y205.93548 Z-3.8
G01 X85.43871 Y205.93548 Z-3.9
G01 X85.31613 Y205.8129 Z-3.9
G01 X85.19355 Y205.8129 Z-3.9
G01 X85.07097 Y205.8129 Z-3.9
G01 X85.07097 Y205.8129 Z-4
G01 X85.31613 Y206.05806 Z-3.8
G01 X86.05161 Y206.42581 Z-3.6
G01 X87.27742 Y207.03871 Z-3.4
G01 X88.25806 Y207.52903 Z-3.5
G01 X89.11613 Y207.89677 Z-3.6
G01 X89.60645 Y208.14194 Z-3.7
G01 X89.85161 Y208.14194 Z-3.8
G01 X90.09677 Y208.26452 Z-3.8
G01 X90.46452 Y208.3871 Z-3.8
G01 X90.95484 Y208.63226 Z-3.7
G01 X91.07742 Y208.75484 Z-3.8
G00 Z0.0000
G00 X92.91613 Y209 Z0.0000
G01 X92.91613 Y209 Z-4
G01 X92.91613 Y209.12258 Z-4
G01 X92.91613 Y209.12258 Z-4
G01 X93.28387 Y209.12258 Z-3.8
G01 X93.77419 Y209.24516 Z-3.8
G01 X94.3871 Y209.36774 Z-3.7
G01 X95.12258 Y209.6129 Z-3.6
G01 X95.73548 Y209.73548 Z-3.7
G01 X96.47097 Y209.85806 Z-3.7
G01 X97.08387 Y210.10323 Z-3.7
G01 X97.81935 Y210.34839 Z-3.6
G01 X98.43226 Y210.71613 Z-3.7
G01 X99.16774 Y210.96129 Z-3.6
G01 X99.78065 Y211.20645 Z-3.7
G01 X100.51613 Y211.45161 Z-3.6
G01 X101.12903 Y211.69677 Z-3.7
G01 X101.74194 Y211.81935 Z-3.7
G01 X102.47742 Y212.06452 Z-3.6
G01 X102.96774 Y212.1871 Z-3.7
G01 X103.58065 Y212.30968 Z-3.7
G01 X104.07097 Y212.55484 Z-3.7
G01 X104.56129 Y212.55484 Z-3.8
G01 X104.92903 Y212.67742 Z-3.8
G01 X105.17419 Y212.67742 Z-3.9
G01 X105.29677 Y212.8 Z-3.9
G01 X105.41935 Y212.8 Z-3.9
G01 X105.54194 Y212.8 Z-4
G01 X105.54194 Y212.8 Z-4
G01 X105.54194 Y212.8 Z-4
G01 X105.54194 Y212.8 Z-4
G01 X105.54194 Y212.92258 Z-3.9
G01 X105.54194 Y212.92258 Z-4
G01 X105.41935 Y213.16774 Z-3.8
G01 X104.68387 Y213.65806 Z-3.7
G01 X103.82581 Y214.27097 Z-3.5
G01 X102.84516 Y215.00645 Z-3.5
G01 X101.9871 Y215.86452 Z-3.5
G01 X101.25161 Y216.6 Z-3.5
G01 X100.51613 Y217.33548 Z-3.5
G01 X99.90323 Y217.94839 Z-3.6
G01 X99.53548 Y218.56129 Z-3.7
G01 X99.29032 Y218.80645 Z-3.8
G01 X99.16774 Y219.05161 Z-3.8
G01 X99.04516 Y219.17419 Z-3.9
G01 X98.92258 Y219.29677 Z-3.9
G01 X98.92258 Y219.29677 Z-4
G01 X98.8 Y219.54194 Z-3.8
G01 X98.8 Y219.54194 Z-4
G01 X98.8 Y219.54194 Z-4
G01 X98.8 Y219.41935 Z-4
G01 X98.8 Y219.05161 Z-3.8
G01 X98.92258 Y218.43871 Z-3.7
G01 X98.92258 Y217.70323 Z-3.7
G01 X98.92258 Y217.09032 Z-3.7
G01 X99.04516 Y216.47742 Z-3.7
G01 X99.04516 Y215.74194 Z-3.7
G01 X99.16774 Y214.88387 Z-3.6
G01 X99.16774 Y214.27097 Z-3.7
G01 X99.16774 Y213.4129 Z-3.5
G01 X99.29032 Y212.55484 Z-3.6
G01 X99.4129 Y211.81935 Z-3.6
G01 X99.4129 Y211.08387 Z-3.6
G01 X99.53548 Y210.22581 Z-3.6
G01 X99.53548 Y209.49032 Z-3.7
G01 X99.53548 Y208.87742 Z-3.7
G01 X99.53548 Y208.26452 Z-3.7
G01 X99.53548 Y207.52903 Z-3.6
G01 X99.53548 Y206.91613 Z-3.7
G01 X99.53548 Y206.30323 Z-3.7
G01 X99.53548 Y205.69032 Z-3.7
G01 X99.53548 Y205.07742 Z-3.7
G01 X99.53548 Y204.46452 Z-3.7
G01 X99.53548 Y203.85161 Z-3.7
G01 X99.4129 Y203.23871 Z-3.7
G01 X99.29032 Y202.50323 Z-3.6
G01 X99.29032 Y201.89032 Z-3.7
G01 X99.29032 Y201.15484 Z-3.6
G01 X99.29032 Y200.54194 Z-3.7
G01 X99.29032 Y199.92903 Z-3.7
G01 X99.29032 Y199.19355 Z-3.7
G01 X99.29032 Y198.58065 Z-3.7
G01 X99.29032 Y197.84516 Z-3.7
G01 X99.16774 Y197.23226 Z-3.7
G01 X99.16774 Y196.74194 Z-3.8
G01 X99.16774 Y196.25161 Z-3.8
G01 X99.16774 Y195.76129 Z-3.7
G01 X99.16774 Y195.14839 Z-3.6
G01 X99.16774 Y194.78065 Z-3.8
G01 X99.16774 Y194.4129 Z-3.8
G01 X99.04516 Y194.16774 Z-3.8
G01 X99.04516 Y193.92258 Z-3.8
G01 X99.04516 Y193.8 Z-4

G00 Z0.0000
G00 X92.18065 Y177.49677 Z0.0000
G01 X92.18065 Y177.49677 Z-4
G01 X92.18065 Y177.49677 Z-4
G01 X92.18065 Y177.49677 Z-4
G01 X92.30323 Y177.61935 Z-3.9
G01 X92.91613 Y177.74194 Z-3.7
G01 X93.77419 Y177.74194 Z-3.6
G01 X94.50968 Y177.86452 Z-3.6
G01 X95.12258 Y177.9871 Z-3.7
G01 X95.73548 Y178.23226 Z-3.7
G01 X96.34839 Y178.47742 Z-3.7
G01 X96.83871 Y178.84516 Z-3.7
G01 X97.08387 Y179.09032 Z-3.8
G01 X97.32903 Y179.33548 Z-3.8
G01 X97.45161 Y179.45806 Z-3.9
G01 X97.57419 Y179.58065 Z-3.9
G01 X97.57419 Y179.70323 Z-4
G01 X97.57419 Y179.70323 Z-4
G01 X97.57419 Y179.70323 Z-4
G01 X97.57419 Y179.70323 Z-4
G01 X97.57419 Y179.58065 Z-3.9
G01 X97.69677 Y179.2129 Z-3.8
G01 X97.69677 Y178.96774 Z-3.8
G01 X97.57419 Y178.6 Z-3.8
G01 X97.32903 Y177.86452 Z-3.6
G01 X96.96129 Y177.00645 Z-3.6
G01 X96.59355 Y176.27097 Z-3.6
G01 X96.22581 Y175.78065 Z-3.7
G01 X95.85806 Y175.16774 Z-3.7
G01 X95.49032 Y174.43226 Z-3.6
G01 X95.12258 Y173.69677 Z-3.6
G01 X94.75484 Y173.08387 Z-3.7
G01 X94.50968 Y172.47097 Z-3.7
G01 X94.14194 Y171.73548 Z-3.6
G01 X93.77419 Y171.12258 Z-3.7
G01 X93.52903 Y170.50968 Z-3.6
G01 X93.16129 Y170.01935 Z-3.7
G01 X92.79355 Y169.40645 Z-3.7
G01 X92.54839 Y168.67097 Z-3.6
G01 X92.18065 Y167.93548 Z-3.6
G01 X91.93548 Y167.44516 Z-3.7
G01 X91.56774 Y166.95484 Z-3.7
G01 X91.32258 Y166.34194 Z-3.7
G01 X90.95484 Y165.72903 Z-3.7
G01 X90.70968 Y165.23871 Z-3.7
G01 X90.5871 Y164.87097 Z-3.8
G01 X90.34194 Y164.38065 Z-3.7
G01 X90.09677 Y163.89032 Z-3.7
G01 X89.97419 Y163.4 Z-3.8
G01 X89.85161 Y163.03226 Z-3.8
G01 X89.72903 Y162.7871 Z-3.8
G01 X89.60645 Y162.66452 Z-3.9
G01 X89.60645 Y162.54194 Z-4
G01 X89.60645 Y162.66452 Z-3.9
G01 X89.60645 Y162.7871 Z-4
G00 Z0.0000
G00 X90.21935 Y169.89677 Z0.0000
G01 X90.21935 Y169.89677 Z-4
G01 X90.21935 Y169.89677 Z-4
G01 X90.34194 Y169.89677 Z-3.9
G01 X90.70968 Y169.89677 Z-3.8
G01 X91.2 Y169.89677 Z-3.7
G01 X91.93548 Y169.89677 Z-3.7
G01 X92.42581 Y169.89677 Z-3.7
G01 X93.16129 Y170.01935 Z-3.6
G01 X93.89677 Y170.01935 Z-3.6
G01 X94.50968 Y170.14194 Z-3.7
G01 X95.24516 Y170.14194 Z-3.6
G01 X95.85806 Y170.14194 Z-3.7
G01 X96.47097 Y170.14194 Z-3.7
G01 X96.83871 Y170.14194 Z-3.8
G01 X97.20645 Y170.14194 Z-3.8
G01 X97.57419 Y170.14194 Z-3.8
G01 X97.94194 Y170.14194 Z-3.8
G01 X98.30968 Y170.14194 Z-3.8
G01 X98.67742 Y170.14194 Z-3.8
G01 X99.04516 Y170.14194 Z-3.8
G01 X99.29032 Y170.14194 Z-3.8
G01 X99.53548 Y170.14194 Z-3.9
G01 X99.65806 Y170.14194 Z-3.9
G01 X99.78065 Y170.14194 Z-4
G01 X99.90323 Y170.14194 Z-3.9
G01 X99.90323 Y170.14194 Z-4
G01 X99.90323 Y170.14194 Z-4
G01 X99.90323 Y170.01935 Z-3.9
G01 X99.90323 Y169.89677 Z-3.9
G01 X99.90323 Y169.28387 Z-3.7
G01 X99.65806 Y168.67097 Z-3.7
G01 X99.4129 Y168.18065 Z-3.7
G01 X99.16774 Y167.69032 Z-3.7
G01 X98.92258 Y167.32258 Z-3.8
G01 X98.55484 Y166.70968 Z-3.6
G01 X98.1871 Y165.97419 Z-3.6
G01 X97.94194 Y165.48387 Z-3.7
G01 X97.69677 Y164.99355 Z-3.7
G01 X97.45161 Y164.74839 Z-3.8
G01 X97.20645 Y164.38065 Z-3.8
G01 X97.08387 Y164.25806 Z-3.9
G01 X96.96129 Y164.13548 Z-3.9
G01 X96.96129 Y164.13548 Z-4
G01 X96.96129 Y164.13548 Z-4
G00 Z0.0000
G00 X82.74194 Y160.70323 Z0.0000
G01 X82.74194 Y160.70323 Z-4
G01 X82.74194 Y160.70323 Z-4
G01 X82.74194 Y160.70323 Z-4
G01 X82.74194 Y160.70323 Z-4
G01 X82.74194 Y160.70323 Z-4
G01 X82.86452 Y160.70323 Z-4
G01 X83.10968 Y160.70323 Z-3.8
G01 X83.47742 Y160.70323 Z-3.8
G01 X84.2129 Y160.70323 Z-3.6
G01 X84.82581 Y160.70323 Z-3.7
G01 X85.31613 Y160.70323 Z-3.8
G01 X85.92903 Y160.82581 Z-3.7
G01 X86.41935 Y160.82581 Z-3.8
G01 X86.7871 Y160.94839 Z-3.8
G01 X87.4 Y161.07097 Z-3.7
G01 X87.89032 Y161.19355 Z-3.7
G01 X88.38065 Y161.19355 Z-3.8
G01 X88.87097 Y161.31613 Z-3.7
G01 X89.36129 Y161.43871 Z-3.8
G01 X89.85161 Y161.43871 Z-3.8
G01 X90.46452 Y161.56129 Z-3.7
G01 X90.83226 Y161.56129 Z-3.8
G01 X91.2 Y161.68387 Z-3.8
G01 X91.69032 Y161.68387 Z-3.8
G01 X92.18065 Y161.80645 Z-3.8
G01 X92.67097 Y161.92903 Z-3.7
G01 X93.16129 Y161.92903 Z-3.7
G01 X93.65161 Y162.05161 Z-3.8
G01 X94.01935 Y162.05161 Z-3.8
G01 X94.50968 Y162.17419 Z-3.8
G01 X95 Y162.29677 Z-3.7
G01 X95.6129 Y162.29677 Z-3.7
G01 X96.10323 Y162.29677 Z-3.8
G01 X96.59355 Y162.41935 Z-3.7
G01 X97.20645 Y162.41935 Z-3.7
G01 X97.57419 Y162.41935 Z-3.8
G01 X97.94194 Y162.41935 Z-3.8
G01 X98.43226 Y162.41935 Z-3.7
G01 X98.8 Y162.41935 Z-3.8
G01 X99.29032 Y162.29677 Z-3.7
G01 X99.65806 Y162.29677 Z-3.8
G01 X100.02581 Y162.17419 Z-3.8
G01 X100.27097 Y162.17419 Z-3.9
G01 X100.63871 Y162.05161 Z-3.8
G01 X100.88387 Y162.05161 Z-3.9
G01 X101.25161 Y162.05161 Z-3.8
