G92 X0 Y0 Z0
G01 X55.52903 Y243.07742 Z-3.8
G01 X55.40645 Y243.32258 Z-3.8
G01 X55.28387 Y243.56774 Z-3.8
G01 X55.16129 Y243.8129 Z-3.8
G01 X55.16129 Y244.05806 Z-3.9
G01 X55.16129 Y244.18065 Z-4
G01 X55.16129 Y244.30323 Z-3.9
G01 X55.40645 Y244.54839 Z-3.8
G01 X55.65161 Y244.79355 Z-3.8
G01 X56.14194 Y245.03871 Z-3.7
G01 X56.63226 Y245.03871 Z-3.7
G01 X57.12258 Y245.03871 Z-3.8
G01 X57.49032 Y245.03871 Z-3.8
G01 X57.73548 Y244.91613 Z-3.8
G01 X57.98065 Y244.79355 Z-3.8
G01 X57.98065 Y244.79355 Z-4
G01 X58.22581 Y244.67097 Z-3.8
G01 X58.34839 Y244.54839 Z-4
G00 Z0.0000
G00 X48.7871 Y254.96774 Z0.0000
G01 X48.7871 Y254.96774 Z-4
G01 X48.7871 Y254.96774 Z-4
G01 X48.7871 Y254.96774 Z-4
G01 X49.03226 Y254.72258 Z-3.8
G01 X49.52258 Y254.47742 Z-3.7
G01 X49.76774 Y254.23226 Z-3.8
G01 X49.89032 Y254.10968 Z-3.9
G01 X50.0129 Y253.9871 Z-3.9
G01 X50.13548 Y253.86452 Z-3.9
G01 X50.25806 Y253.74194 Z-3.9
G01 X50.25806 Y253.49677 Z-3.9
G01 X50.25806 Y253.25161 Z-3.9
G01 X50.25806 Y252.88387 Z-3.8
G01 X50.13548 Y252.51613 Z-3.8
G01 X49.89032 Y251.90323 Z-3.7
G01 X49.64516 Y251.29032 Z-3.7
G01 X49.15484 Y250.55484 Z-3.6
G01 X49.03226 Y250.30968 Z-3.8
G00 Z0.0000
G00 X47.19355 Y247.49032 Z0.0000
G01 X47.19355 Y247.49032 Z-4
G01 X47.31613 Y247.6129 Z-3.9
G01 X47.56129 Y247.6129 Z-3.9
G01 X48.05161 Y247.6129 Z-3.8
G01 X48.7871 Y247.6129 Z-3.6
G01 X49.27742 Y247.6129 Z-3.7
G01 X49.52258 Y247.6129 Z-3.8
G01 X49.64516 Y247.6129 Z-4
G01 X49.64516 Y247.49032 Z-3.9
G01 X49.64516 Y247.12258 Z-3.8
G01 X49.64516 Y246.87742 Z-3.8
G01 X49.52258 Y246.50968 Z-3.8
G01 X49.4 Y246.26452 Z-3.9
G01 X49.4 Y246.01935 Z-3.8
G01 X49.4 Y245.65161 Z-3.8
G01 X49.4 Y245.40645 Z-3.8
G01 X49.52258 Y244.91613 Z-3.8
G01 X49.64516 Y244.42581 Z-3.8
G01 X49.89032 Y243.93548 Z-3.7
G01 X50.13548 Y243.44516 Z-3.7
G01 X50.38065 Y242.95484 Z-3.7
G01 X50.50323 Y242.5871 Z-3.8
G01 X50.62581 Y242.09677 Z-3.8
G01 X50.74839 Y241.60645 Z-3.8
G01 X50.74839 Y241.23871 Z-3.8
G01 X50.74839 Y240.99355 Z-3.9
G01 X50.62581 Y240.62581 Z-3.8
G01 X50.50323 Y240.38065 Z-3.8
G01 X50.38065 Y240.13548 Z-3.8
G01 X50.13548 Y239.89032 Z-3.8
G01 X49.89032 Y239.76774 Z-3.8
G01 X49.64516 Y239.64516 Z-3.8
G01 X49.4 Y239.52258 Z-3.8
G01 X49.15484 Y239.52258 Z-3.8
G01 X49.03226 Y239.52258 Z-3.9
G01 X48.90968 Y239.52258 Z-4
G01 X48.90968 Y239.52258 Z-4
G01 X48.7871 Y239.52258 Z-3.9
G01 X48.7871 Y239.52258 Z-4
G01 X48.7871 Y239.52258 Z-4
G01 X48.7871 Y239.52258 Z-4
G01 X48.90968 Y239.52258 Z-4
G01 X49.27742 Y239.64516 Z-3.8
G01 X49.64516 Y239.76774 Z-3.8
G01 X50.13548 Y239.76774 Z-3.8
G01 X50.50323 Y239.89032 Z-3.8
G01 X50.99355 Y239.89032 Z-3.8
G01 X51.48387 Y239.89032 Z-3.7
G01 X51.97419 Y239.89032 Z-3.7
G01 X52.46452 Y239.89032 Z-3.7
G01 X53.07742 Y239.89032 Z-3.7
G01 X53.56774 Y239.76774 Z-3.7
G01 X54.18065 Y239.64516 Z-3.7
G01 X54.67097 Y239.52258 Z-3.7
G01 X55.16129 Y239.4 Z-3.8
G01 X55.52903 Y239.27742 Z-3.8
G01 X55.89677 Y239.15484 Z-3.8
G01 X56.26452 Y239.03226 Z-3.8
G01 X56.75484 Y238.90968 Z-3.7
G01 X57.24516 Y238.7871 Z-3.7
G01 X57.73548 Y238.54194 Z-3.7
G01 X58.34839 Y238.29677 Z-3.7
G01 X58.71613 Y238.29677 Z-3.8
G01 X59.08387 Y238.17419 Z-3.8
G01 X59.57419 Y237.92903 Z-3.7
G01 X59.94194 Y237.80645 Z-3.8
G01 X60.43226 Y237.68387 Z-3.7
G01 X60.92258 Y237.56129 Z-3.8
G01 X61.4129 Y237.31613 Z-3.7
G01 X61.90323 Y237.31613 Z-3.8
G01 X62.27097 Y237.19355 Z-3.8
G01 X62.76129 Y237.19355 Z-3.7
G01 X63.25161 Y237.19355 Z-3.8
G01 X63.74194 Y237.19355 Z-3.7
G01 X64.23226 Y237.19355 Z-3.8
G01 X64.72258 Y237.19355 Z-3.8
G01 X65.2129 Y237.19355 Z-3.8
G01 X65.70323 Y237.19355 Z-3.8
G01 X66.19355 Y237.31613 Z-3.7
G01 X66.68387 Y237.31613 Z-3.7
G01 X67.05161 Y237.43871 Z-3.8
G01 X67.41935 Y237.56129 Z-3.8
G01 X67.7871 Y237.56129 Z-3.8
G01 X68.15484 Y237.68387 Z-3.8
G01 X68.4 Y237.80645 Z-3.8
G01 X68.64516 Y237.80645 Z-3.9
G01 X68.89032 Y237.80645 Z-3.9
G01 X69.13548 Y237.80645 Z-3.8
G01 X69.25806 Y237.80645 Z-3.9
G01 X69.38065 Y237.80645 Z-3.9
G01 X69.38065 Y237.80645 Z-4
G01 X69.50323 Y237.80645 Z-3.9

G00 Z0.0000
G00 X51.48387 Y217.09032 Z0.0000
G01 X51.48387 Y217.09032 Z-4
G01 X52.34194 Y216.96774 Z-3.8
G01 X52.46452 Y216.96774 Z-4
G01 X52.70968 Y216.96774 Z-3.8
G01 X52.95484 Y216.96774 Z-3.9
G01 X53.32258 Y216.96774 Z-3.8
G01 X53.69032 Y216.96774 Z-3.8
G01 X54.18065 Y216.96774 Z-3.7
G01 X54.67097 Y217.2129 Z-3.7
G01 X55.03871 Y217.33548 Z-3.8
G01 X55.52903 Y217.45806 Z-3.8
G01 X56.14194 Y217.58065 Z-3.8
G01 X56.75484 Y217.70323 Z-3.5
G01 X57.24516 Y217.82581 Z-3.8
G01 X57.73548 Y217.94839 Z-3.8
G01 X58.22581 Y218.07097 Z-3.7
G01 X58.83871 Y218.19355 Z-3.7
G01 X59.32903 Y218.31613 Z-3.7
G01 X59.81935 Y218.31613 Z-3.7
G01 X60.30968 Y218.43871 Z-3.8
G01 X60.67742 Y218.56129 Z-3.8
G01 X61.16774 Y218.56129 Z-3.7
G01 X61.53548 Y218.56129 Z-3.8
G01 X62.02581 Y218.56129 Z-3.7
G01 X62.51613 Y218.68387 Z-3.8
G01 X62.88387 Y218.68387 Z-3.8
G01 X63.12903 Y218.68387 Z-3.9
G01 X63.49677 Y218.68387 Z-3.8
G01 X63.74194 Y218.68387 Z-3.9
G01 X64.10968 Y218.68387 Z-3.8
G01 X64.35484 Y218.43871 Z-3.8
G01 X64.47742 Y218.43871 Z-4
G01 X64.72258 Y218.31613 Z-3.8
G01 X64.84516 Y218.31613 Z-4
G01 X64.96774 Y218.31613 Z-4
G01 X64.96774 Y218.19355 Z-4
G01 X65.09032 Y218.19355 Z-4
G01 X65.09032 Y218.19355 Z-4
G01 X65.09032 Y218.19355 Z-4
G01 X64.84516 Y218.19355 Z-4
G00 Z0.0000
G00 X46.82581 Y211.69677 Z0.0000
G01 X47.43871 Y210.71613 Z-3.9
G01 X47.43871 Y210.47097 Z-3.8
G01 X47.43871 Y210.22581 Z-3.9
G01 X47.56129 Y209.98065 Z-3.8
G01 X47.68387 Y209.49032 Z-3.7
G01 X47.68387 Y208.75484 Z-3.7
G01 X47.80645 Y208.26452 Z-3.7
G01 X47.92903 Y207.89677 Z-3.8
G01 X48.05161 Y207.40645 Z-3.7
G01 X48.29677 Y207.03871 Z-3.8
G01 X48.41935 Y206.30323 Z-3.7
G01 X48.66452 Y205.8129 Z-3.7
G01 X48.66452 Y205.32258 Z-3.8
G01 X48.7871 Y204.95484 Z-3.8
G01 X48.90968 Y204.46452 Z-3.8
G01 X49.03226 Y203.85161 Z-3.7
G01 X49.15484 Y203.23871 Z-3.7
G01 X49.27742 Y202.74839 Z-3.7
G01 X49.27742 Y202.25806 Z-3.8
G01 X49.27742 Y201.76774 Z-3.7
G01 X49.4 Y201.15484 Z-3.7
G01 X49.52258 Y200.41935 Z-3.7
G01 X49.52258 Y199.92903 Z-3.7
G01 X49.52258 Y199.43871 Z-3.8
G01 X49.52258 Y199.07097 Z-3.8
G01 X49.52258 Y198.58065 Z-3.8
G01 X49.52258 Y197.96774 Z-3.7
G01 X49.52258 Y197.47742 Z-3.8
G01 X49.52258 Y197.10968 Z-3.8
G01 X49.27742 Y196.74194 Z-3.8
G01 X49.27742 Y196.49677 Z-3.9
G01 X49.27742 Y196.37419 Z-3.9
G01 X49.15484 Y196.25161 Z-3.9
G01 X49.15484 Y196.12903 Z-4
G01 X49.15484 Y196.00645 Z-4
G01 X49.03226 Y195.88387 Z-3.9
G01 X49.03226 Y195.88387 Z-4
G01 X49.03226 Y195.76129 Z-3.9
G01 X49.03226 Y195.76129 Z-4
G01 X49.03226 Y195.63871 Z-4
G01 X49.03226 Y195.63871 Z-4
G01 X49.03226 Y195.63871 Z-4
G01 X48.90968 Y195.51613 Z-4
G01 X48.90968 Y195.51613 Z-4
G01 X48.7871 Y195.51613 Z-4
G00 Z0.0000
G00 X48.05161 Y206.18065 Z0.0000
G01 X49.03226 Y206.91613 Z-3.9
G01 X49.4 Y207.16129 Z-3.7
G01 X49.64516 Y207.28387 Z-3.8
G01 X50.62581 Y207.77419 Z-3.6
G01 X51.60645 Y208.26452 Z-3.3
G01 X52.46452 Y208.75484 Z-3.5
G01 X53.69032 Y209.24516 Z-3.4
G01 X54.54839 Y209.6129 Z-3.6
G01 X55.89677 Y210.10323 Z-3.4
G01 X57 Y210.47097 Z-3.5
G01 X58.22581 Y210.96129 Z-3.5
G01 X59.32903 Y211.45161 Z-3.5
G01 X60.06452 Y211.81935 Z-3.6
G01 X61.29032 Y211.94194 Z-3.5
G01 X62.14839 Y212.1871 Z-3.6
G01 X63.00645 Y212.43226 Z-3.6
G01 X63.9871 Y212.67742 Z-3.6
G01 X64.84516 Y212.67742 Z-3.6
G01 X65.45806 Y212.8 Z-3.7
G01 X65.82581 Y212.8 Z-3.8
G01 X66.19355 Y212.8 Z-3.8
G01 X66.80645 Y212.92258 Z-3.7
G01 X67.29677 Y212.92258 Z-3.8
G01 X67.66452 Y212.92258 Z-3.8
G01 X68.03226 Y212.92258 Z-3.8
G01 X68.27742 Y212.92258 Z-3.9
G01 X68.52258 Y212.92258 Z-3.8
G01 X68.64516 Y212.92258 Z-4
G01 X68.76774 Y212.92258 Z-4
G01 X68.76774 Y212.92258 Z-4
G01 X68.89032 Y212.92258 Z-3.9
G01 X69.0129 Y212.92258 Z-3.9
G01 X69.0129 Y212.92258 Z-4
G01 X69.13548 Y212.92258 Z-4
G01 X69.13548 Y212.92258 Z-4
G01 X69.13548 Y212.92258 Z-4
G01 X69.25806 Y212.92258 Z-4
G01 X69.25806 Y212.92258 Z-4
G01 X69.25806 Y212.67742 Z-4
G01 X69.38065 Y212.67742 Z-4
G01 X69.38065 Y212.67742 Z-4
G01 X69.38065 Y212.67742 Z-4
G01 X69.38065 Y212.55484 Z-4
G01 X69.38065 Y212.55484 Z-4
G01 X69.38065 Y212.55484 Z-4
G01 X69.38065 Y212.43226 Z-4
G01 X69.38065 Y212.1871 Z-3.8
G01 X69.50323 Y211.94194 Z-3.8
G01 X69.50323 Y211.69677 Z-3.8
G01 X69.50323 Y211.32903 Z-3.8
G01 X69.50323 Y210.96129 Z-3.8
G01 X69.50323 Y210.71613 Z-3.9
G01 X69.50323 Y210.47097 Z-3.8
G01 X69.50323 Y210.10323 Z-3.8
G01 X69.25806 Y209.6129 Z-3.7
G01 X69.13548 Y209 Z-3.7
G01 X69.13548 Y208.3871 Z-3.7
G01 X69.0129 Y207.89677 Z-3.8
G01 X68.89032 Y207.03871 Z-3.6
G01 X68.64516 Y206.05806 Z-3.6
G01 X68.64516 Y205.32258 Z-3.7
G01 X68.4 Y204.34194 Z-3.5
G01 X68.27742 Y203.48387 Z-3.6
G01 X68.03226 Y202.74839 Z-3.6
G01 X67.90968 Y202.0129 Z-3.6
G01 X67.7871 Y201.27742 Z-3.7
G01 X67.54194 Y200.54194 Z-3.6
G01 X67.41935 Y199.92903 Z-3.7
G01 X67.29677 Y199.43871 Z-3.8
G01 X67.17419 Y198.94839 Z-3.7
G01 X67.17419 Y198.45806 Z-3.8
G01 X67.17419 Y197.96774 Z-3.8
G01 X67.05161 Y197.47742 Z-3.8
G01 X67.05161 Y197.10968 Z-3.8
G01 X66.92903 Y196.74194 Z-3.8
G01 X66.92903 Y196.49677 Z-3.9
G01 X66.80645 Y196.37419 Z-3.9
G01 X66.80645 Y196.12903 Z-3.9
G01 X66.80645 Y196.00645 Z-3.9
G01 X66.68387 Y195.76129 Z-3.8
G01 X66.68387 Y195.63871 Z-3.9
G01 X66.68387 Y195.51613 Z-4
G01 X66.68387 Y195.27097 Z-3.9
G01 X66.68387 Y195.27097 Z-4
G01 X66.68387 Y195.27097 Z-4
G01 X66.68387 Y195.14839 Z-3.9
G01 X66.56129 Y195.14839 Z-3.9
G01 X66.56129 Y195.14839 Z-4
G01 X66.56129 Y195.14839 Z-4
G01 X66.43871 Y195.14839 Z-4
G01 X66.43871 Y195.14839 Z-4
G01 X66.19355 Y195.39355 Z-3.8
G01 X65.94839 Y195.63871 Z-3.8
G01 X65.33548 Y196.37419 Z-3.6
G01 X64.72258 Y197.35484 Z-3.5
G01 X64.23226 Y199.43871 Z-3.2
G01 X64.10968 Y199.92903 Z-3.7
G00 Z0.0000
G00 X58.34839 Y218.19355 Z0.0000
G01 X58.34839 Y218.19355 Z-4
G01 X58.34839 Y217.33548 Z-3.6
G01 X58.34839 Y216.72258 Z-3.7
G01 X58.34839 Y216.35484 Z-3.8
G01 X58.34839 Y215.9871 Z-3.8
G01 X58.34839 Y215.37419 Z-3.7
G01 X58.34839 Y214.63871 Z-3.6
G01 X58.34839 Y214.02581 Z-3.7
G01 X58.34839 Y213.4129 Z-3.7
G01 X58.34839 Y212.8 Z-3.7
G01 X58.34839 Y211.69677 Z-3.6
G01 X58.34839 Y210.96129 Z-3.6
G01 X58.34839 Y210.22581 Z-3.7
G01 X58.34839 Y209.24516 Z-3.6
G01 X58.34839 Y208.3871 Z-3.6
G01 X58.34839 Y207.77419 Z-3.7
G01 X58.34839 Y206.79355 Z-3.6
G01 X58.34839 Y205.93548 Z-3.6
G01 X58.34839 Y205.2 Z-3.6
G01 X58.34839 Y204.21935 Z-3.6
G01 X58.34839 Y203.36129 Z-3.6
G01 X58.34839 Y202.74839 Z-3.7
G01 X58.34839 Y202.13548 Z-3.7
G01 X58.10323 Y201.4 Z-3.6
G01 X58.10323 Y200.54194 Z-3.6
G01 X58.10323 Y199.92903 Z-3.7
G01 X57.98065 Y199.56129 Z-3.8
G01 X57.98065 Y199.07097 Z-3.7
G01 X57.85806 Y198.58065 Z-3.8
G01 X57.85806 Y197.96774 Z-3.7
G01 X57.73548 Y197.35484 Z-3.7
G01 X57.73548 Y196.9871 Z-3.8
G01 X57.73548 Y196.61935 Z-3.8
G01 X57.6129 Y196.37419 Z-3.9
G01 X57.6129 Y196.12903 Z-3.8
G01 X57.6129 Y195.88387 Z-3.9
G01 X57.6129 Y195.63871 Z-3.8
G01 X57.6129 Y195.39355 Z-3.8
G01 X57.6129 Y195.14839 Z-3.9
G01 X57.6129 Y195.02581 Z-4
G01 X57.6129 Y194.90323 Z-3.9
G01 X57.6129 Y194.78065 Z-4
G01 X57.6129 Y194.65806 Z-3.9
G01 X57.6129 Y194.65806 Z-4
G01 X57.6129 Y194.53548 Z-3.9
G01 X57.12258 Y195.27097 Z-3.8
G00 Z0.0000
G00 X52.5871 Y207.16129 Z0.0000
G01 X52.5871 Y207.16129 Z-4
G01 X54.18065 Y207.16129 Z-3.8
G01 X54.54839 Y207.16129 Z-3.8
G01 X54.79355 Y207.16129 Z-3.9
G01 X55.03871 Y207.16129 Z-3.8
G01 X55.16129 Y206.91613 Z-3.9
G01 X55.40645 Y206.91613 Z-3.9
G01 X55.52903 Y206.79355 Z-3.9
G01 X55.65161 Y206.67097 Z-3.9
G01 X55.77419 Y206.54839 Z-3.9
G01 X55.77419 Y206.42581 Z-4
G01 X55.77419 Y206.05806 Z-3.8
G01 X55.77419 Y205.56774 Z-3.7
G01 X55.77419 Y205.2 Z-3.8
G01 X55.77419 Y204.95484 Z-3.8
G01 X55.52903 Y204.70968 Z-3.8
G01 X55.40645 Y204.34194 Z-3.8
G01 X55.16129 Y203.72903 Z-3.7
G01 X54.79355 Y203.11613 Z-3.7
G01 X54.54839 Y202.62581 Z-3.7
G01 X54.05806 Y202.13548 Z-3.7
G01 X53.8129 Y201.89032 Z-3.8
G01 X53.56774 Y201.4 Z-3.7
G01 X53.32258 Y200.90968 Z-3.7
G01 X53.2 Y200.41935 Z-3.8
G01 X53.07742 Y200.17419 Z-3.8
G01 X53.07742 Y200.05161 Z-4
G01 X52.95484 Y199.92903 Z-3.9
G01 X52.95484 Y199.80645 Z-3.9
G01 X52.95484 Y199.68387 Z-3.9
G01 X53.32258 Y199.68387 Z-3.8
G01 X53.93548 Y200.05161 Z-3.7
G01 X54.42581 Y200.41935 Z-3.7
G01 X54.91613 Y200.90968 Z-3.7
G01 X55.89677 Y201.64516 Z-3.4
G01 X56.75484 Y202.62581 Z-3.5
G01 X57.49032 Y203.23871 Z-3.5
G01 X58.59355 Y203.97419 Z-3.5
G01 X59.57419 Y204.83226 Z-3.4
G01 X60.30968 Y205.56774 Z-3.6
G01 X61.29032 Y206.05806 Z-3.5
G01 X62.02581 Y206.54839 Z-3.6
G01 X62.63871 Y206.79355 Z-3.7
G01 X63.00645 Y207.03871 Z-3.8
G01 X63.37419 Y207.16129 Z-3.8
G01 X63.61935 Y207.28387 Z-3.8
G01 X63.86452 Y207.40645 Z-3.8
G01 X63.9871 Y207.40645 Z-3.9
G01 X63.9871 Y207.40645 Z-4
G01 X64.10968 Y207.40645 Z-3.9
G01 X64.10968 Y207.40645 Z-4
G01 X64.10968 Y207.28387 Z-4
G01 X63.74194 Y207.03871 Z-3.6
G01 X63.49677 Y206.54839 Z-3.7
G01 X62.88387 Y205.93548 Z-3.6
G01 X62.51613 Y205.44516 Z-3.7
G01 X62.14839 Y205.07742 Z-3.8
G01 X61.78065 Y204.70968 Z-3.8
G01 X61.65806 Y204.34194 Z-3.8
G01 X61.4129 Y203.97419 Z-3.8
G01 X61.29032 Y203.60645 Z-3.8
G01 X61.29032 Y203.36129 Z-3.8
G01 X61.29032 Y203.11613 Z-3.9
G01 X61.4129 Y202.87097 Z-3.8
G01 X61.78065 Y202.74839 Z-3.8
G01 X62.14839 Y202.62581 Z-3.8
G01 X62.63871 Y202.50323 Z-3.8
G01 X63.12903 Y202.38065 Z-3.8
G01 X63.61935 Y202.25806 Z-3.7
G01 X63.9871 Y202.25806 Z-3.8
G01 X64.23226 Y202.25806 Z-3.9
G01 X64.35484 Y202.13548 Z-3.9
G01 X64.6 Y202.13548 Z-3.9
G01 X64.6 Y202.13548 Z-4
G01 X64.72258 Y202.13548 Z-3.9
G01 X64.6 Y202.0129 Z-3.9

G00 Z0.0000
G00 X50.99355 Y174.30968 Z0.0000
G01 X50.99355 Y174.30968 Z-4
G01 X50.99355 Y174.30968 Z-4
G01 X51.11613 Y174.30968 Z-3.9
G01 X51.11613 Y174.30968 Z-4
G01 X51.36129 Y174.30968 Z-3.9
G01 X51.72903 Y174.43226 Z-3.8
G01 X52.09677 Y174.55484 Z-3.8
G01 X52.46452 Y174.55484 Z-3.8
G01 X52.83226 Y174.67742 Z-3.8
G01 X53.07742 Y174.67742 Z-3.8
G01 X53.56774 Y174.8 Z-3.8
G01 X53.93548 Y174.92258 Z-3.8
G01 X54.42581 Y175.16774 Z-3.7
G01 X54.91613 Y175.29032 Z-3.7
G01 X55.40645 Y175.53548 Z-3.7
G01 X55.77419 Y175.78065 Z-3.8
G01 X56.26452 Y175.90323 Z-3.7
G01 X56.63226 Y176.14839 Z-3.8
G01 X57.24516 Y176.27097 Z-3.7
G01 X57.73548 Y176.51613 Z-3.7
G01 X58.34839 Y176.63871 Z-3.7
G01 X58.83871 Y176.76129 Z-3.8
G01 X59.45161 Y177.00645 Z-3.7
G01 X60.1871 Y177.12903 Z-3.7
G01 X60.8 Y177.37419 Z-3.7
G01 X61.4129 Y177.37419 Z-3.7
G01 X61.90323 Y177.49677 Z-3.8
G01 X62.27097 Y177.61935 Z-3.8
G01 X62.63871 Y177.61935 Z-3.8
G01 X63.12903 Y177.61935 Z-3.7
G01 X63.37419 Y177.61935 Z-3.9
G01 X63.61935 Y177.61935 Z-3.9
G01 X63.86452 Y177.61935 Z-3.8
G01 X63.9871 Y177.61935 Z-4
G01 X63.9871 Y177.61935 Z-4
G01 X63.9871 Y177.61935 Z-4
G01 X63.9871 Y177.61935 Z-4
G01 X63.9871 Y177.74194 Z-4
G01 X63.9871 Y177.74194 Z-4
G00 Z0.0000
G00 X55.52903 Y181.05161 Z0.0000
G01 X55.52903 Y181.05161 Z-4
G01 X55.52903 Y181.05161 Z-4
G01 X55.52903 Y181.05161 Z-4
G01 X55.52903 Y181.05161 Z-4
G01 X55.40645 Y181.05161 Z-4
G01 X55.40645 Y181.05161 Z-4
G01 X55.52903 Y180.80645 Z-3.8
G01 X55.65161 Y180.43871 Z-3.8
G01 X55.77419 Y180.07097 Z-3.8
G01 X56.01935 Y179.45806 Z-3.7
G01 X56.26452 Y178.84516 Z-3.7
G01 X56.63226 Y178.23226 Z-3.7
G01 X56.87742 Y177.74194 Z-3.7
G01 X57.12258 Y177.25161 Z-3.7
G01 X57.36774 Y176.88387 Z-3.8
G01 X57.6129 Y176.51613 Z-3.8
G01 X57.85806 Y176.14839 Z-3.7
G01 X57.98065 Y176.02581 Z-3.9
G01 X58.10323 Y175.78065 Z-3.8
G01 X58.10323 Y175.65806 Z-4
G01 X58.22581 Y175.65806 Z-4
G01 X58.22581 Y175.53548 Z-4
G01 X58.47097 Y175.65806 Z-3.8
G00 Z0.0000
G00 X61.65806 Y181.90968 Z0.0000
G01 X61.65806 Y181.90968 Z-4
G01 X61.65806 Y182.03226 Z-3.9
G01 X61.53548 Y181.7871 Z-3.8
G01 X61.4129 Y181.41935 Z-3.8
G01 X61.16774 Y181.17419 Z-3.8
G01 X61.04516 Y180.80645 Z-3.8
G01 X60.92258 Y180.56129 Z-3.8
G01 X60.67742 Y180.19355 Z-3.8
G01 X60.55484 Y179.82581 Z-3.8
G01 X60.43226 Y179.45806 Z-3.8
G01 X60.30968 Y179.09032 Z-3.8
G01 X60.1871 Y178.72258 Z-3.8
G01 X60.06452 Y178.47742 Z-3.8
G01 X59.94194 Y178.23226 Z-3.8
G01 X59.81935 Y178.10968 Z-3.9
G01 X59.81935 Y177.9871 Z-3.9
G01 X59.69677 Y177.74194 Z-3.8
G01 X59.57419 Y177.61935 Z-3.9
