G92 X0 Y0 Z0
G01 X97.45161 Y252.76129 Z-3.6
G01 X97.94194 Y253.00645 Z-3.7
G01 X98.30968 Y253.37419 Z-3.7
G01 X98.67742 Y253.74194 Z-3.8
G01 X99.04516 Y254.10968 Z-3.7
G01 X99.65806 Y254.47742 Z-3.7
G01 X100.14839 Y254.96774 Z-3.7
G01 X100.51613 Y255.2129 Z-3.8
G01 X100.88387 Y255.45806 Z-3.8
G01 X101.12903 Y255.70323 Z-3.8
G01 X101.25161 Y255.82581 Z-3.9
G01 X101.37419 Y255.94839 Z-3.9
G01 X101.61935 Y255.94839 Z-3.9
G01 X101.61935 Y256.07097 Z-4
G01 X101.86452 Y256.07097 Z-3.8
G01 X101.9871 Y256.19355 Z-3.9
G01 X102.10968 Y256.07097 Z-3.9
G01 X102.35484 Y256.19355 Z-3.8
G01 X102.72258 Y256.19355 Z-3.8
G01 X102.96774 Y256.19355 Z-3.9
G01 X103.2129 Y256.19355 Z-3.9
G01 X103.33548 Y256.19355 Z-3.9
G01 X103.45806 Y256.19355 Z-3.9
G01 X103.58065 Y256.19355 Z-4
G01 X103.70323 Y256.19355 Z-3.9
G01 X103.82581 Y256.19355 Z-4
G01 X103.94839 Y256.19355 Z-3.9
G01 X103.94839 Y256.19355 Z-4
G01 X103.94839 Y256.31613 Z-4
G01 X104.07097 Y256.31613 Z-4
G01 X104.07097 Y256.31613 Z-4
G01 X103.94839 Y256.31613 Z-4
G01 X103.82581 Y256.31613 Z-4
G01 X103.70323 Y256.31613 Z-4
G01 X103.70323 Y256.07097 Z-3.8
G01 X103.58065 Y256.07097 Z-4
G01 X103.45806 Y255.82581 Z-3.8
G01 X103.2129 Y255.70323 Z-3.8
G01 X103.09032 Y255.33548 Z-3.8
G01 X102.96774 Y254.84516 Z-3.7
G01 X102.84516 Y254.47742 Z-3.8
G01 X102.72258 Y254.23226 Z-3.8
G01 X102.6 Y253.86452 Z-3.8
G01 X102.47742 Y253.61935 Z-3.8
G01 X102.47742 Y253.12903 Z-3.7
G01 X102.47742 Y252.63871 Z-3.8
G01 X102.35484 Y252.02581 Z-3.7
G01 X102.35484 Y251.53548 Z-3.7
G01 X102.23226 Y251.16774 Z-3.8
G01 X102.23226 Y250.55484 Z-3.7
G01 X102.23226 Y249.81935 Z-3.7
G01 X102.23226 Y249.20645 Z-3.7
G01 X102.23226 Y248.71613 Z-3.7
G01 X102.23226 Y248.34839 Z-3.8
G01 X102.23226 Y247.73548 Z-3.7
G01 X102.47742 Y247.12258 Z-3.7
G01 X102.6 Y246.50968 Z-3.7
G01 X102.72258 Y246.01935 Z-3.7
G01 X102.72258 Y245.52903 Z-3.8
G01 X102.84516 Y244.79355 Z-3.7
G01 X102.96774 Y244.18065 Z-3.7
G01 X103.2129 Y243.44516 Z-3.6
G01 X103.33548 Y242.95484 Z-3.8
G01 X103.45806 Y242.5871 Z-3.8
G01 X103.58065 Y241.97419 Z-3.7
G01 X103.70323 Y241.36129 Z-3.7
G01 X103.82581 Y240.74839 Z-3.7
G01 X103.82581 Y240.25806 Z-3.8
G01 X103.94839 Y239.89032 Z-3.8
G01 X104.07097 Y239.4 Z-3.7
G01 X104.19355 Y238.90968 Z-3.8
G01 X104.31613 Y238.41935 Z-3.7
G01 X104.31613 Y237.92903 Z-3.8
G01 X104.43871 Y237.43871 Z-3.8
G01 X104.43871 Y237.19355 Z-3.9
G01 X104.56129 Y236.70323 Z-3.7
G01 X104.80645 Y236.2129 Z-3.7
G01 X104.92903 Y235.72258 Z-3.8
G01 X105.05161 Y235.35484 Z-3.8
G01 X105.29677 Y234.9871 Z-3.8
G01 X105.41935 Y234.74194 Z-3.8
G01 X105.66452 Y234.49677 Z-3.8
G01 X105.90968 Y234.25161 Z-3.8
G01 X106.03226 Y234.00645 Z-3.8
G01 X106.27742 Y233.88387 Z-3.8
G01 X106.4 Y233.76129 Z-3.9
G01 X106.52258 Y233.51613 Z-3.8
G01 X106.64516 Y233.39355 Z-3.9
G01 X106.76774 Y233.39355 Z-3.9
G01 X106.89032 Y233.27097 Z-3.9
G01 X107.0129 Y233.14839 Z-3.9
G01 X107.13548 Y233.02581 Z-3.9
G01 X107.25806 Y232.90323 Z-3.9
G01 X107.25806 Y232.78065 Z-4
G01 X107.38065 Y232.65806 Z-3.9
G01 X107.38065 Y232.65806 Z-4
G01 X107.50323 Y232.53548 Z-3.9
G01 X107.50323 Y232.53548 Z-4
G01 X107.50323 Y232.53548 Z-4
G01 X107.50323 Y232.4129 Z-4
G01 X107.50323 Y232.4129 Z-4
G01 X107.62581 Y232.4129 Z-3.9
G01 X107.62581 Y232.4129 Z-4
G01 X107.62581 Y232.4129 Z-4
G01 X107.74839 Y232.78065 Z-3.8
G01 X107.74839 Y232.90323 Z-4
G01 X107.74839 Y233.14839 Z-3.9
G01 X107.87097 Y233.51613 Z-3.8
G01 X107.87097 Y234.74194 Z-3.4
G01 X107.87097 Y236.45806 Z-3.3
G01 X107.62581 Y237.80645 Z-3.4
G01 X107.50323 Y238.17419 Z-3.8
G00 Z0.0000
G00 X98.8 Y250.30968 Z0.0000
G01 X99.04516 Y249.20645 Z-4
G01 X99.16774 Y248.96129 Z-3.8
G01 X99.16774 Y248.71613 Z-3.9
G01 X99.16774 Y248.47097 Z-3.8
G01 X99.16774 Y248.34839 Z-4
G01 X99.16774 Y248.22581 Z-3.9
G01 X99.16774 Y248.10323 Z-4
G01 X99.16774 Y247.85806 Z-3.8
G01 X99.16774 Y247.6129 Z-3.9
G01 X99.16774 Y247.12258 Z-3.8
G01 X99.16774 Y246.63226 Z-3.8
G01 X99.16774 Y246.14194 Z-3.7
G01 X98.92258 Y245.89677 Z-3.8
G01 X98.8 Y245.65161 Z-3.8
G01 X98.8 Y245.40645 Z-3.9
G01 X98.55484 Y245.03871 Z-3.8
G01 X98.30968 Y244.54839 Z-3.7
G01 X98.06452 Y244.18065 Z-3.8
G01 X97.81935 Y243.69032 Z-3.7
G01 X97.57419 Y243.32258 Z-3.8
G01 X97.20645 Y243.07742 Z-3.8
G01 X97.08387 Y242.70968 Z-3.8
G01 X96.83871 Y242.5871 Z-3.8
G01 X96.71613 Y242.21935 Z-3.8
G01 X96.47097 Y241.97419 Z-3.8
G01 X96.34839 Y241.48387 Z-3.7
G01 X96.22581 Y240.99355 Z-3.8
G01 X95.98065 Y240.62581 Z-3.8
G01 X95.73548 Y240.38065 Z-3.8
G01 X95.49032 Y240.13548 Z-3.8
G01 X95.12258 Y240.0129 Z-3.8
G01 X94.87742 Y239.76774 Z-3.8
G01 X94.63226 Y239.64516 Z-3.8
G01 X94.3871 Y239.52258 Z-3.8
G01 X94.26452 Y239.4 Z-3.9
G01 X94.01935 Y239.27742 Z-3.8
G01 X94.01935 Y239.03226 Z-3.9
G01 X93.89677 Y238.90968 Z-3.9
G01 X93.77419 Y238.66452 Z-3.8
G01 X93.65161 Y238.54194 Z-3.9
G01 X93.52903 Y238.29677 Z-3.8
G01 X93.52903 Y238.17419 Z-3.9
G01 X93.40645 Y237.92903 Z-3.8
G01 X93.28387 Y237.80645 Z-3.9
G01 X93.28387 Y237.68387 Z-3.9
G01 X93.16129 Y237.56129 Z-3.9
G01 X93.03871 Y237.43871 Z-3.9
G01 X92.91613 Y237.31613 Z-3.9
G01 X92.91613 Y237.31613 Z-4
G01 X92.67097 Y237.19355 Z-3.9
G01 X92.67097 Y237.19355 Z-4
G01 X92.54839 Y237.07097 Z-3.9
G01 X92.42581 Y237.07097 Z-4
G01 X92.30323 Y237.07097 Z-3.9
G01 X92.30323 Y237.07097 Z-4
G01 X92.18065 Y236.94839 Z-3.9
G01 X92.05806 Y236.94839 Z-4
G01 X92.05806 Y236.94839 Z-4
G01 X92.05806 Y236.94839 Z-4
G01 X92.05806 Y236.94839 Z-4
G01 X91.93548 Y236.94839 Z-3.9
G01 X91.93548 Y236.94839 Z-4
G01 X91.8129 Y236.94839 Z-3.9
G01 X91.8129 Y236.94839 Z-4
G01 X91.69032 Y236.94839 Z-3.9
G01 X91.69032 Y236.94839 Z-4
G01 X91.69032 Y236.94839 Z-4
G01 X91.56774 Y237.31613 Z-3.9
G01 X91.56774 Y237.80645 Z-3.8
G01 X91.56774 Y238.17419 Z-3.8
G01 X91.56774 Y238.41935 Z-3.9
G01 X91.69032 Y238.7871 Z-3.8
G01 X91.93548 Y239.15484 Z-3.8
G01 X92.18065 Y240.38065 Z-3.5
G01 X92.18065 Y240.62581 Z-3.9
G01 X92.30323 Y241.11613 Z-3.8
G01 X92.42581 Y242.09677 Z-3.5
G01 X92.67097 Y243.32258 Z-3.5
G01 X92.79355 Y243.69032 Z-3.8
G01 X92.79355 Y243.93548 Z-3.9
G01 X92.91613 Y244.30323 Z-3.8
G01 X92.91613 Y244.67097 Z-3.8
G01 X93.03871 Y244.79355 Z-3.9
G01 X93.16129 Y244.79355 Z-3.9
G01 X93.16129 Y244.91613 Z-3.9
G01 X93.28387 Y244.91613 Z-4
G01 X93.28387 Y245.03871 Z-4
G01 X93.40645 Y245.03871 Z-4
G01 X93.40645 Y245.16129 Z-4
G01 X93.40645 Y245.03871 Z-4
G01 X93.40645 Y245.03871 Z-4
G01 X93.52903 Y245.03871 Z-4
G01 X93.65161 Y245.03871 Z-3.9
G01 X93.65161 Y245.03871 Z-4
G01 X93.77419 Y245.03871 Z-4
G01 X94.01935 Y245.03871 Z-3.9
G01 X94.26452 Y245.03871 Z-3.8
G01 X94.63226 Y244.79355 Z-3.8
G01 X94.87742 Y244.67097 Z-3.8
G01 X95.12258 Y244.42581 Z-3.8
G01 X95.36774 Y244.18065 Z-3.8
G01 X95.6129 Y243.8129 Z-3.8
G01 X95.73548 Y243.44516 Z-3.8
G01 X95.85806 Y243.2 Z-3.8
G01 X95.98065 Y242.95484 Z-3.8
G01 X96.22581 Y242.83226 Z-3.8
G01 X96.34839 Y242.5871 Z-3.8
G01 X96.47097 Y242.46452 Z-3.9
G01 X96.59355 Y242.21935 Z-3.8
G01 X96.71613 Y242.09677 Z-3.9
G01 X97.08387 Y241.72903 Z-3.7
G01 X97.32903 Y241.48387 Z-3.8
G01 X97.57419 Y241.11613 Z-3.8
G01 X97.81935 Y240.87097 Z-3.8
G01 X97.94194 Y240.62581 Z-3.8
G01 X98.06452 Y240.38065 Z-3.8
G01 X98.30968 Y240.13548 Z-3.8
G01 X98.43226 Y239.89032 Z-3.8
G01 X98.55484 Y239.64516 Z-3.8
G01 X98.67742 Y239.4 Z-3.8
G01 X98.92258 Y239.03226 Z-3.8
G01 X99.16774 Y238.66452 Z-3.8
G01 X99.4129 Y238.41935 Z-3.8
G01 X99.65806 Y238.05161 Z-3.8
G01 X99.90323 Y237.80645 Z-3.8
G01 X100.14839 Y237.56129 Z-3.8
G01 X100.51613 Y237.31613 Z-3.7

G00 Z0.0000
G00 X85.19355 Y213.4129 Z0.0000
G01 X85.19355 Y213.4129 Z-4
G01 X85.19355 Y213.4129 Z-4
G01 X85.19355 Y213.4129 Z-4
G01 X85.19355 Y213.4129 Z-4
G01 X85.19355 Y213.29032 Z-4
G01 X85.31613 Y213.29032 Z-4
G01 X85.56129 Y213.29032 Z-3.8
G01 X85.92903 Y213.29032 Z-3.8
G01 X86.41935 Y213.4129 Z-3.8
G01 X86.90968 Y213.4129 Z-3.7
G01 X87.4 Y213.53548 Z-3.8
G01 X87.89032 Y213.65806 Z-3.7
G01 X88.25806 Y213.65806 Z-3.8
G01 X88.74839 Y213.78065 Z-3.7
G01 X89.23871 Y213.78065 Z-3.7
G01 X89.72903 Y213.78065 Z-3.8
G01 X90.21935 Y213.90323 Z-3.8
G01 X90.5871 Y214.14839 Z-3.8
G01 X91.07742 Y214.39355 Z-3.7
G01 X91.69032 Y214.63871 Z-3.6
G01 X92.18065 Y214.88387 Z-3.7
G01 X92.79355 Y215.12903 Z-3.7
G01 X93.40645 Y215.37419 Z-3.7
G01 X94.01935 Y215.49677 Z-3.7
G01 X94.63226 Y215.61935 Z-3.7
G01 X95.24516 Y215.86452 Z-3.7
G01 X95.98065 Y215.86452 Z-3.6
G01 X96.59355 Y215.9871 Z-3.7
G01 X97.08387 Y215.9871 Z-3.8
G01 X97.57419 Y215.9871 Z-3.8
G01 X98.1871 Y215.9871 Z-3.7
G01 X98.67742 Y215.9871 Z-3.8
G01 X99.16774 Y215.9871 Z-3.7
G01 X99.53548 Y215.9871 Z-3.8
G01 X99.90323 Y215.9871 Z-3.8
G01 X100.27097 Y215.9871 Z-3.8
G01 X100.51613 Y215.9871 Z-3.8
G01 X100.88387 Y215.9871 Z-3.8
G01 X101.12903 Y215.9871 Z-3.8
G01 X101.49677 Y215.9871 Z-3.8
G01 X101.86452 Y215.9871 Z-3.8
G01 X102.23226 Y215.9871 Z-3.8
G01 X102.47742 Y215.9871 Z-3.9
G01 X102.72258 Y215.86452 Z-3.9
G01 X102.96774 Y215.86452 Z-3.8
G01 X103.09032 Y215.86452 Z-4
G01 X103.2129 Y215.86452 Z-3.9
G01 X103.33548 Y215.86452 Z-4
G01 X103.45806 Y215.86452 Z-3.9
G01 X103.58065 Y215.86452 Z-4
G01 X103.58065 Y215.86452 Z-4
G01 X103.58065 Y215.86452 Z-4
G00 Z0.0000
G00 X92.79355 Y220.52258 Z0.0000
G01 X92.79355 Y220.52258 Z-4
G01 X92.79355 Y220.52258 Z-4
G01 X92.79355 Y220.52258 Z-4
G01 X92.79355 Y220.4 Z-3.9
G01 X93.03871 Y220.15484 Z-3.8
G01 X93.16129 Y219.7871 Z-3.8
G01 X93.40645 Y219.54194 Z-3.8
G01 X93.65161 Y219.17419 Z-3.8
G01 X93.77419 Y218.56129 Z-3.7
G01 X94.01935 Y217.82581 Z-3.6
G01 X94.01935 Y217.09032 Z-3.7
G01 X94.01935 Y216.47742 Z-3.7
G01 X94.01935 Y215.9871 Z-3.8
G01 X94.01935 Y215.61935 Z-3.8
G01 X94.01935 Y215.49677 Z-4
G01 X94.01935 Y215.37419 Z-3.9
G01 X94.01935 Y215.37419 Z-4
G01 X94.14194 Y215.37419 Z-3.9
G01 X94.3871 Y215.49677 Z-3.9
G00 Z0.0000
G00 X98.06452 Y222.36129 Z0.0000
G01 X98.06452 Y222.36129 Z-4
G01 X98.06452 Y222.36129 Z-4
G01 X98.06452 Y222.48387 Z-3.9
G01 X98.1871 Y222.36129 Z-3.9
G01 X98.1871 Y222.36129 Z-4
G01 X98.43226 Y222.36129 Z-3.9
G01 X98.67742 Y222.23871 Z-3.8
G01 X98.92258 Y222.23871 Z-3.8
G01 X99.16774 Y222.11613 Z-3.8
G01 X99.4129 Y221.99355 Z-3.8
G01 X99.53548 Y221.99355 Z-3.9
G01 X99.65806 Y221.87097 Z-3.9
G01 X99.65806 Y221.74839 Z-4
G01 X99.78065 Y221.62581 Z-3.9
G01 X99.78065 Y221.13548 Z-3.7
G01 X99.78065 Y220.52258 Z-3.7
G01 X99.53548 Y220.03226 Z-3.7
G01 X99.29032 Y219.54194 Z-3.7
G01 X98.92258 Y219.05161 Z-3.7
G01 X98.55484 Y218.43871 Z-3.7
G01 X98.1871 Y217.58065 Z-3.6
G01 X97.81935 Y216.96774 Z-3.6
G01 X97.32903 Y216.6 Z-3.7
G01 X97.08387 Y216.35484 Z-3.8
G01 X96.96129 Y216.10968 Z-3.8
G01 X96.71613 Y215.86452 Z-3.8
G01 X96.59355 Y215.74194 Z-3.9
G00 Z0.0000
G00 X90.34194 Y211.81935 Z0.0000
G01 X90.34194 Y211.81935 Z-4
G01 X90.34194 Y211.81935 Z-4
G01 X90.34194 Y211.81935 Z-4
G01 X90.34194 Y211.81935 Z-4
G01 X90.34194 Y211.81935 Z-4
G01 X90.34194 Y211.81935 Z-4
G01 X90.5871 Y211.57419 Z-3.8
G01 X90.83226 Y211.32903 Z-3.8
G01 X91.07742 Y211.20645 Z-3.8
G01 X91.2 Y210.96129 Z-3.8
G01 X91.32258 Y210.83871 Z-3.9
G01 X91.44516 Y210.71613 Z-3.9
G01 X91.44516 Y210.71613 Z-4
G01 X91.56774 Y210.59355 Z-3.9
G01 X91.56774 Y210.47097 Z-3.9
G01 X91.56774 Y210.47097 Z-4
G01 X91.56774 Y210.22581 Z-3.8
G01 X91.32258 Y209.98065 Z-3.8
G01 X91.2 Y209.6129 Z-3.8
G01 X90.83226 Y209.36774 Z-3.7
G01 X90.5871 Y209.12258 Z-3.8
G01 X90.34194 Y208.87742 Z-3.8
G01 X90.09677 Y208.63226 Z-3.8
G01 X89.72903 Y208.26452 Z-3.7
G01 X89.48387 Y208.01935 Z-3.8
G01 X89.36129 Y208.01935 Z-3.9
G00 Z0.0000
G00 X87.15484 Y206.18065 Z0.0000
G01 X87.15484 Y206.18065 Z-4
G01 X87.15484 Y206.18065 Z-4
G01 X87.15484 Y206.18065 Z-4
G01 X87.15484 Y206.18065 Z-4
G01 X87.27742 Y206.18065 Z-3.9
G01 X87.52258 Y206.05806 Z-3.9
G01 X87.76774 Y205.8129 Z-3.8
G01 X87.89032 Y205.69032 Z-3.9
G01 X88.0129 Y205.69032 Z-3.9
G01 X88.13548 Y205.56774 Z-3.9
G01 X88.25806 Y205.44516 Z-3.9
G01 X88.25806 Y205.44516 Z-4
G01 X88.38065 Y205.32258 Z-3.9
G01 X88.38065 Y205.32258 Z-4
G01 X88.50323 Y205.2 Z-3.9
G01 X88.62581 Y204.95484 Z-3.8
G01 X88.62581 Y204.83226 Z-4
G01 X88.62581 Y204.5871 Z-3.9
G01 X88.62581 Y204.21935 Z-3.8
G01 X88.62581 Y203.97419 Z-3.8
G01 X88.62581 Y203.72903 Z-3.8
G01 X88.62581 Y203.36129 Z-3.8
G01 X88.62581 Y203.36129 Z-4
G00 Z0.0000
G00 X88.38065 Y197.6 Z0.0000
G01 X88.38065 Y197.6 Z-4
G01 X88.38065 Y197.6 Z-4
G01 X88.38065 Y197.6 Z-4
G01 X88.38065 Y197.6 Z-4
G01 X88.38065 Y197.72258 Z-3.9
G01 X88.38065 Y197.84516 Z-3.9
G01 X88.50323 Y198.09032 Z-3.8
G01 X88.74839 Y198.33548 Z-3.8
G01 X88.99355 Y198.82581 Z-3.7
G01 X89.48387 Y199.68387 Z-3.5
G01 X89.85161 Y200.54194 Z-3.6
G01 X90.21935 Y201.27742 Z-3.6
G01 X90.46452 Y202.0129 Z-3.6
G01 X90.83226 Y202.74839 Z-3.6
G01 X91.07742 Y203.36129 Z-3.7
G01 X91.2 Y203.60645 Z-3.8
G01 X91.32258 Y203.85161 Z-3.8
G01 X91.32258 Y203.97419 Z-4
G01 X91.44516 Y204.09677 Z-3.9
G01 X91.32258 Y204.21935 Z-3.8
G00 Z0.0000
G00 X94.63226 Y210.59355 Z0.0000
G01 X94.63226 Y210.59355 Z-4
G01 X94.75484 Y210.59355 Z-4
G01 X95 Y210.59355 Z-3.9
G01 X95.36774 Y210.71613 Z-3.8
G01 X95.98065 Y210.96129 Z-3.4
G01 X96.71613 Y211.20645 Z-3.6
G01 X97.32903 Y211.57419 Z-3.7
G01 X97.94194 Y211.81935 Z-3.7
G01 X98.43226 Y212.06452 Z-3.7
G01 X98.92258 Y212.30968 Z-3.7
G01 X99.29032 Y212.43226 Z-3.8
G01 X99.53548 Y212.55484 Z-3.9
G01 X99.78065 Y212.67742 Z-3.9
G01 X99.90323 Y212.8 Z-3.8
G01 X100.02581 Y212.8 Z-4
G01 X100.14839 Y212.92258 Z-3.9
G01 X100.14839 Y212.92258 Z-4
G01 X100.14839 Y212.92258 Z-4
G01 X100.02581 Y212.92258 Z-4
G01 X99.90323 Y212.8 Z-3.9
G01 X99.53548 Y212.30968 Z-3.7
G01 X99.16774 Y211.94194 Z-3.7
G01 X98.67742 Y211.45161 Z-3.7
G01 X98.06452 Y211.08387 Z-3.7
G01 X97.57419 Y210.71613 Z-3.7
G01 X97.08387 Y210.47097 Z-3.7
G01 X96.71613 Y210.22581 Z-3.8
G01 X96.47097 Y209.85806 Z-3.8
G01 X96.10323 Y209.36774 Z-3.7
G01 X95.73548 Y208.87742 Z-3.7
G01 X95.49032 Y208.3871 Z-3.7
G01 X95.24516 Y208.01935 Z-3.8
G01 X95 Y207.52903 Z-3.7
G01 X94.63226 Y206.79355 Z-3.6
G01 X94.3871 Y206.18065 Z-3.7
G01 X94.14194 Y205.56774 Z-3.7
G01 X93.89677 Y204.95484 Z-3.7
G01 X93.77419 Y203.97419 Z-3.5
G01 X93.77419 Y203.23871 Z-3.7
G01 X93.65161 Y202.74839 Z-3.7
G01 X93.65161 Y202.25806 Z-3.7
G01 X93.65161 Y201.52258 Z-3.6
G01 X93.65161 Y200.90968 Z-3.7
G01 X93.65161 Y200.54194 Z-3.8
G01 X93.65161 Y200.17419 Z-3.8
G01 X93.65161 Y199.92903 Z-3.8
G01 X93.65161 Y199.80645 Z-4
G01 X93.65161 Y199.68387 Z-3.9
G01 X93.65161 Y199.56129 Z-4
G01 X93.65161 Y199.56129 Z-4
G01 X93.65161 Y199.56129 Z-4
G01 X93.65161 Y199.56129 Z-4
G01 X93.65161 Y199.56129 Z-4
G00 Z0.0000
G00 X96.71613 Y207.65161 Z0.0000
G01 X96.71613 Y207.77419 Z-4
G01 X96.71613 Y207.77419 Z-4
G01 X96.96129 Y207.89677 Z-3.8
G01 X97.20645 Y208.01935 Z-3.9
G01 X97.57419 Y208.26452 Z-3.7
G01 X98.1871 Y208.50968 Z-3.7
G01 X98.67742 Y208.63226 Z-3.8
G01 X99.16774 Y208.75484 Z-3.7
G01 X99.4129 Y208.87742 Z-3.8
G01 X99.78065 Y208.87742 Z-3.8
G01 X100.02581 Y208.87742 Z-3.8
G01 X100.27097 Y208.75484 Z-3.9
G01 X100.39355 Y208.75484 Z-3.9
G01 X100.63871 Y208.63226 Z-3.8
G01 X100.76129 Y208.50968 Z-3.9
G01 X100.88387 Y208.3871 Z-4
G01 X101.00645 Y208.14194 Z-3.8
G01 X101.25161 Y207.77419 Z-3.8
G01 X101.37419 Y207.16129 Z-3.7
G01 X101.37419 Y206.54839 Z-3.7
G01 X101.37419 Y205.93548 Z-3.7
G01 X101.37419 Y205.44516 Z-3.8
G01 X101.37419 Y204.83226 Z-3.7
G01 X101.37419 Y204.09677 Z-3.6
G01 X101.25161 Y203.36129 Z-3.6
G01 X101.25161 Y202.99355 Z-3.8
G01 X101.25161 Y202.50323 Z-3.7
G01 X101.25161 Y201.89032 Z-3.7
G01 X101.12903 Y201.15484 Z-3.7
G01 X101.12903 Y200.54194 Z-3.7
G01 X101.00645 Y200.17419 Z-3.8
G01 X101.00645 Y199.80645 Z-3.8
G01 X101.00645 Y199.31613 Z-3.7
G01 X101.00645 Y198.70323 Z-3.7
G01 X100.88387 Y198.09032 Z-3.7
G01 X100.88387 Y197.72258 Z-3.8
G01 X100.76129 Y197.35484 Z-3.8
G01 X100.76129 Y197.10968 Z-3.8
G01 X100.76129 Y196.9871 Z-3.9
G01 X100.76129 Y196.74194 Z-3.9
G01 X100.63871 Y196.61935 Z-3.9
G01 X100.63871 Y196.49677 Z-4
G01 X100.51613 Y196.37419 Z-3.9
G01 X100.51613 Y196.37419 Z-4
G01 X100.39355 Y196.25161 Z-3.9
G01 X100.27097 Y196.25161 Z-4
G01 X100.14839 Y196.25161 Z-4
G01 X99.90323 Y196.37419 Z-3.8
G01 X99.53548 Y196.9871 Z-3.7
G01 X99.4129 Y197.10968 Z-3.8
G00 Z0.0000
G00 X95.12258 Y204.46452 Z0.0000
G01 X95.12258 Y204.46452 Z-4
G01 X95.49032 Y204.5871 Z-3.8
G01 X96.10323 Y204.70968 Z-3.7
G01 X96.59355 Y204.83226 Z-3.7
G01 X97.20645 Y204.95484 Z-3.7
