G92 X0 Y0 Z0
G01 X97.32903 Y251.04516 Z-3.9
G01 X97.45161 Y251.04516 Z-3.9
G01 X97.45161 Y251.04516 Z-4
G01 X97.45161 Y251.16774 Z-3.9
G01 X97.45161 Y251.16774 Z-4
G01 X97.45161 Y251.16774 Z-4
G01 X97.45161 Y251.16774 Z-4
G01 X97.20645 Y251.04516 Z-3.8
G01 X96.83871 Y250.8 Z-3.8
G01 X96.10323 Y250.55484 Z-3.6
G01 X95.36774 Y250.06452 Z-3.6
G01 X94.50968 Y249.69677 Z-3.6
G01 X93.52903 Y249.20645 Z-3.5
G01 X92.67097 Y248.71613 Z-3.6
G01 X91.8129 Y248.34839 Z-3.6
G01 X90.95484 Y247.98065 Z-3.6
G01 X90.21935 Y247.6129 Z-3.6
G01 X89.36129 Y247.12258 Z-3.5
G01 X88.62581 Y246.75484 Z-3.6
G01 X87.76774 Y246.26452 Z-3.5
G01 X87.03226 Y245.89677 Z-3.6
G01 X86.29677 Y245.52903 Z-3.6
G01 X85.56129 Y245.03871 Z-3.6
G01 X84.82581 Y244.54839 Z-3.6
G01 X84.33548 Y244.18065 Z-3.7
G01 X83.84516 Y243.93548 Z-3.7
G01 X83.6 Y243.8129 Z-3.8
G01 X83.47742 Y243.8129 Z-4
G01 X83.47742 Y243.8129 Z-4
G01 X83.35484 Y243.8129 Z-3.9
G01 X83.23226 Y243.8129 Z-4
G01 X83.35484 Y243.8129 Z-3.9
G01 X83.84516 Y243.93548 Z-3.8
G01 X85.07097 Y244.18065 Z-3.4
G01 X86.41935 Y244.67097 Z-3.4
G01 X87.64516 Y245.03871 Z-3.5
G01 X88.87097 Y245.40645 Z-3.5
G01 X90.21935 Y245.89677 Z-3.3
G01 X91.2 Y246.3871 Z-3.5
G01 X92.30323 Y246.75484 Z-3.5
G01 X93.28387 Y247 Z-3.5
G01 X94.14194 Y247.24516 Z-3.6
G01 X95.24516 Y247.6129 Z-3.5
G01 X96.47097 Y247.85806 Z-3.5
G01 X97.45161 Y248.22581 Z-3.5
G01 X98.55484 Y248.47097 Z-3.5
G01 X99.65806 Y248.83871 Z-3.5
G01 X100.63871 Y249.08387 Z-3.6
G01 X101.49677 Y249.32903 Z-3.6
G01 X102.10968 Y249.32903 Z-3.7
G01 X102.6 Y249.45161 Z-3.7
G01 X102.72258 Y249.45161 Z-3.9
G01 X102.84516 Y249.57419 Z-3.9
G01 X102.84516 Y249.57419 Z-4
G01 X102.84516 Y249.57419 Z-4
G00 Z0.0000
G00 X88.38065 Y245.40645 Z0.0000
G01 X88.38065 Y245.40645 Z-4
G01 X88.38065 Y245.40645 Z-4
G01 X88.38065 Y245.40645 Z-4
G01 X88.38065 Y245.40645 Z-4
G01 X88.38065 Y245.40645 Z-4
G01 X88.38065 Y245.40645 Z-4
G01 X88.50323 Y245.28387 Z-3.9
G01 X88.74839 Y244.91613 Z-3.8
G01 X88.99355 Y244.42581 Z-3.8
G01 X89.11613 Y244.18065 Z-3.9
G01 X89.36129 Y243.32258 Z-3.6
G01 X89.48387 Y242.5871 Z-3.7
G01 X89.60645 Y241.85161 Z-3.7
G01 X89.72903 Y240.99355 Z-3.6
G01 X89.72903 Y240.13548 Z-3.6
G01 X89.72903 Y239.27742 Z-3.6
G01 X89.72903 Y238.66452 Z-3.7
G01 X89.72903 Y238.29677 Z-3.8
G01 X89.60645 Y238.05161 Z-3
G01 X89.60645 Y237.92903 Z-3.9
G01 X89.72903 Y237.80645 Z-3.9
G01 X89.72903 Y237.80645 Z-4
G00 Z0.0000
G00 X93.65161 Y247 Z0.0000
G01 X93.65161 Y247 Z-4
G01 X93.65161 Y247 Z-4
G01 X93.65161 Y247 Z-4
G01 X93.65161 Y247 Z-4
G01 X93.65161 Y247 Z-4
G01 X93.65161 Y246.87742 Z-3.9
G01 X93.77419 Y246.75484 Z-3.9
G01 X94.01935 Y246.50968 Z-3.8
G01 X94.26452 Y246.14194 Z-3.8
G01 X94.3871 Y245.65161 Z-3.8
G01 X94.63226 Y245.03871 Z-3.7
G01 X94.63226 Y244.42581 Z-3.7
G01 X94.75484 Y243.93548 Z-3.7
G01 X94.75484 Y243.2 Z-3.7
G01 X94.75484 Y242.5871 Z-3.7
G01 X94.75484 Y241.85161 Z-3.7
G01 X94.75484 Y240.99355 Z-3.6
G01 X94.63226 Y240.13548 Z-3.7
G01 X94.63226 Y239.4 Z-3.5
G01 X94.50968 Y238.66452 Z-3.7
G01 X94.3871 Y237.92903 Z-3.6
G01 X94.3871 Y237.07097 Z-3.6
G01 X94.3871 Y236.33548 Z-3.7
G01 X94.3871 Y235.6 Z-3.6
G01 X94.3871 Y234.9871 Z-3.7
G01 X94.3871 Y234.74194 Z-3.9
G01 X94.3871 Y234.37419 Z-3.8
G01 X94.26452 Y234.37419 Z-4
G01 X94.26452 Y234.37419 Z-4
G00 Z0.0000
G00 X89.48387 Y243.44516 Z0.0000
G01 X89.48387 Y243.56774 Z-3.9
G01 X89.48387 Y243.56774 Z-4
G01 X89.60645 Y243.56774 Z-4
G01 X90.09677 Y243.69032 Z-3.7
G01 X90.70968 Y243.69032 Z-3.7
G01 X91.32258 Y243.8129 Z-3.7
G01 X91.69032 Y243.8129 Z-3.8
G01 X91.93548 Y243.8129 Z-3.9
G01 X92.05806 Y243.8129 Z-4
G01 X92.18065 Y243.8129 Z-4
G01 X92.18065 Y243.8129 Z-4
G01 X92.30323 Y243.69032 Z-3.9
G01 X92.30323 Y243.2 Z-3.8
G01 X92.05806 Y242.46452 Z-3.6
G01 X91.69032 Y241.85161 Z-3.6
G01 X91.44516 Y241.36129 Z-3.7
G01 X90.95484 Y240.62581 Z-3.6
G01 X90.70968 Y240.38065 Z-3.8
G01 X90.5871 Y240.13548 Z-3.8
G01 X90.5871 Y240.0129 Z-3.9
G01 X90.46452 Y240.0129 Z-3.9
G01 X90.46452 Y240.0129 Z-4
G01 X90.5871 Y240.0129 Z-3.9
G01 X90.83226 Y240.0129 Z-3.9
G01 X91.2 Y240.13548 Z-3.8
G01 X91.44516 Y240.13548 Z-3.8
G01 X91.56774 Y240.25806 Z-3.9
G01 X91.69032 Y240.25806 Z-4
G01 X91.69032 Y240.25806 Z-4
G01 X91.69032 Y240.25806 Z-4
G01 X91.8129 Y240.13548 Z-3.9
G01 X91.8129 Y239.64516 Z-3.8
G01 X91.56774 Y239.03226 Z-3.7
G01 X91.07742 Y238.17419 Z-3.5
G01 X90.70968 Y237.56129 Z-3.7
G01 X90.34194 Y236.94839 Z-3.7
G01 X89.97419 Y236.58065 Z-3.7
G01 X89.72903 Y236.2129 Z-3.8
G01 X89.60645 Y235.96774 Z-3.8
G01 X89.60645 Y235.84516 Z-3.9
G01 X89.48387 Y235.84516 Z-4
G01 X89.48387 Y235.84516 Z-4
G01 X89.48387 Y235.84516 Z-4
G01 X89.48387 Y235.84516 Z-4
G01 X89.60645 Y235.84516 Z-3.9
G01 X89.97419 Y236.09032 Z-3.8
G01 X90.5871 Y236.70323 Z-3.6
G01 X91.2 Y237.31613 Z-3.6
G01 X91.93548 Y238.05161 Z-3.6
G01 X92.54839 Y238.7871 Z-3.5
G01 X93.16129 Y239.4 Z-3.6
G01 X93.77419 Y239.89032 Z-3.6
G01 X94.26452 Y240.38065 Z-3.8
G01 X94.63226 Y240.74839 Z-3.3
G01 X95.12258 Y241.23871 Z-3.4
G01 X95.73548 Y241.72903 Z-3.6
G01 X96.34839 Y242.09677 Z-3.7
G01 X96.83871 Y242.5871 Z-3.7
G01 X97.45161 Y242.95484 Z-3.7
G01 X98.06452 Y243.44516 Z-3.7
G01 X98.67742 Y243.8129 Z-3.7
G01 X99.16774 Y244.05806 Z-3.7
G01 X99.53548 Y244.18065 Z-3.8
G01 X99.90323 Y244.42581 Z-3.8
G01 X100.14839 Y244.42581 Z-3.9
G01 X100.39355 Y244.54839 Z-3.8
G01 X100.63871 Y244.67097 Z-3.8
G01 X100.63871 Y244.67097 Z-4
G01 X100.63871 Y244.67097 Z-4
G01 X100.76129 Y244.67097 Z-4
G01 X100.76129 Y244.67097 Z-4
G01 X100.76129 Y244.67097 Z-4
G01 X100.76129 Y244.67097 Z-4
G01 X100.76129 Y244.67097 Z-4
G01 X100.76129 Y244.67097 Z-4
G01 X100.76129 Y244.42581 Z-3.9
G01 X100.76129 Y244.18065 Z-3.9
G01 X100.63871 Y243.8129 Z-3.8
G01 X100.51613 Y243.32258 Z-3.8
G01 X100.27097 Y242.70968 Z-3.8
G01 X99.90323 Y242.21935 Z-3.7
G01 X99.65806 Y241.72903 Z-3
G01 X99.29032 Y241.36129 Z-3.7
G01 X98.92258 Y240.87097 Z-3.7
G01 X98.55484 Y240.38065 Z-3.7
G01 X98.1871 Y240.0129 Z-3.7
G01 X97.94194 Y239.64516 Z-3.8
G01 X97.69677 Y239.4 Z-3.8
G01 X97.45161 Y239.15484 Z-3.8
G01 X97.32903 Y238.90968 Z-3.8
G01 X97.08387 Y238.7871 Z-3.8
G01 X96.96129 Y238.66452 Z-3.9
G01 X96.83871 Y238.66452 Z-3.8
G00 Z0.0000
G00 X96.34839 Y241.23871 Z0.0000
G01 X96.34839 Y241.23871 Z-4
G01 X96.34839 Y241.23871 Z-4
G01 X96.34839 Y241.36129 Z-4
G01 X96.47097 Y241.36129 Z-4
G01 X96.59355 Y241.36129 Z-3.9
G01 X96.83871 Y241.36129 Z-3.9
G01 X97.08387 Y241.36129 Z-3.9
G01 X97.32903 Y241.36129 Z-3.9
G01 X97.57419 Y241.36129 Z-3.9
G01 X97.94194 Y241.23871 Z-3.8
G01 X98.30968 Y241.11613 Z-3.8
G01 X98.67742 Y240.99355 Z-3.8
G01 X99.04516 Y240.99355 Z-3.8
G01 X99.29032 Y240.87097 Z-3.8
G01 X99.53548 Y240.74839 Z-3.8
G01 X99.90323 Y240.50323 Z-3.8
G01 X100.27097 Y240.38065 Z-3.8
G01 X100.51613 Y240.13548 Z-3.8
G01 X101.00645 Y239.89032 Z-3.7
G01 X101.49677 Y239.64516 Z-3.7
G01 X101.86452 Y239.4 Z-3.8
G01 X102.35484 Y239.15484 Z-3.7
G01 X102.72258 Y238.90968 Z-3.8
G01 X102.96774 Y238.7871 Z-3.8
G01 X103.45806 Y238.54194 Z-3.7
G01 X103.82581 Y238.29677 Z-3.8
G01 X104.19355 Y238.05161 Z-3.8
G01 X104.56129 Y237.80645 Z-3.8
G01 X104.92903 Y237.56129 Z-3.8
G01 X105.29677 Y237.31613 Z-3.8
G01 X105.54194 Y237.19355 Z-3.8
G01 X105.7871 Y237.19355 Z-3.9
G01 X105.90968 Y237.07097 Z-3.9
G01 X105.90968 Y236.94839 Z-4
G01 X106.03226 Y237.07097 Z-3.9
G01 X106.03226 Y237.07097 Z-4
G01 X106.03226 Y237.07097 Z-4

G00 Z0.0000
G00 X93.89677 Y215.86452 Z0.0000
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.86452 Z-4
G01 X93.89677 Y215.74194 Z-3.9
G01 X93.89677 Y215.61935 Z-3.9
G01 X93.89677 Y215.49677 Z-4
G01 X94.01935 Y215.25161 Z-3.8
G01 X94.01935 Y215.00645 Z-3.9
G01 X94.14194 Y214.76129 Z-3.8
G01 X94.14194 Y214.51613 Z-3.9
G01 X94.14194 Y214.14839 Z-3.8
G01 X94.14194 Y213.90323 Z-3.9
G01 X94.14194 Y213.53548 Z-3.8
G01 X94.14194 Y213.04516 Z-3.7
G01 X94.14194 Y212.8 Z-3.9
G01 X94.14194 Y212.30968 Z-3.7
G01 X94.14194 Y211.94194 Z-3.8
G01 X94.14194 Y211.57419 Z-3.8
G01 X94.14194 Y211.20645 Z-3.8
G01 X94.14194 Y210.96129 Z-3.8
G01 X94.14194 Y210.59355 Z-3.8
G01 X94.14194 Y210.34839 Z-3.8
G01 X94.14194 Y210.10323 Z-3.8
G01 X94.14194 Y209.85806 Z-3.9
G01 X94.14194 Y209.6129 Z-3.8
G01 X94.14194 Y209.36774 Z-3.8
G01 X94.14194 Y209.12258 Z-3.8
G01 X94.14194 Y209 Z-4
G01 X94.14194 Y208.87742 Z-3.9
G01 X94.14194 Y208.87742 Z-4
G01 X94.14194 Y208.75484 Z-3.9
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.75484 Z-4
G01 X94.14194 Y208.87742 Z-3.9
G01 X94.14194 Y209.12258 Z-3.9
G01 X94.14194 Y209.49032 Z-3.8
G01 X94.14194 Y209.98065 Z-3.8
G01 X94.14194 Y210.47097 Z-3.7
G01 X94.14194 Y211.20645 Z-3.6
G01 X94.26452 Y211.81935 Z-3.7
G01 X94.26452 Y212.43226 Z-3.7
G01 X94.3871 Y213.16774 Z-3.7
G01 X94.50968 Y213.78065 Z-3.7
G01 X94.50968 Y214.27097 Z-3.7
G01 X94.63226 Y214.76129 Z-3.8
G01 X94.75484 Y215.25161 Z-3.8
G01 X95 Y215.74194 Z-3.7
G01 X95.36774 Y216.23226 Z-3.7
G01 X95.73548 Y216.72258 Z-3.7
G01 X95.98065 Y217.2129 Z-3.7
G01 X96.47097 Y217.70323 Z-3.6
G01 X96.83871 Y218.07097 Z-3.7
G01 X97.20645 Y218.43871 Z-3.7
G01 X97.57419 Y218.80645 Z-3.7
G01 X98.06452 Y219.05161 Z-3.7
G01 X98.55484 Y219.29677 Z-3.7
G01 X98.92258 Y219.41935 Z-3.8
G01 X99.29032 Y219.54194 Z-3.8
G01 X99.78065 Y219.66452 Z-3.8
G01 X100.02581 Y219.7871 Z-3.8
G01 X100.27097 Y219.7871 Z-3.9
G01 X100.27097 Y219.7871 Z-4
G01 X100.39355 Y219.7871 Z-3.9
G01 X100.51613 Y219.7871 Z-3.9
G01 X100.51613 Y219.66452 Z-3.9
G01 X100.63871 Y219.41935 Z-3.8
G01 X100.76129 Y219.05161 Z-3.8
G01 X100.76129 Y218.56129 Z-3.7
G01 X100.76129 Y217.94839 Z-3.7
G01 X100.76129 Y217.33548 Z-3.7
G01 X100.76129 Y216.72258 Z-3.7
G01 X100.76129 Y216.10968 Z-3.7
G01 X100.76129 Y215.49677 Z-3.7
G01 X100.63871 Y214.88387 Z-3.7
G01 X100.63871 Y214.27097 Z-3.7
G01 X100.63871 Y213.65806 Z-3.7
G01 X100.51613 Y213.04516 Z-3.7
G01 X100.51613 Y212.30968 Z-3.6
G01 X100.51613 Y211.81935 Z-3.8
G01 X100.51613 Y211.32903 Z-3.7
G01 X100.39355 Y210.96129 Z-3.8
G01 X100.39355 Y210.59355 Z-3.8
G01 X100.39355 Y210.22581 Z-3.8
G01 X100.39355 Y209.85806 Z-3.8
G01 X100.39355 Y209.73548 Z-3.9
G01 X100.39355 Y209.6129 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.39355 Y209.49032 Z-4
G01 X100.27097 Y209.49032 Z-3.9
G01 X100.27097 Y209.49032 Z-4
G01 X100.14839 Y209.49032 Z-3.9
G01 X99.65806 Y209.85806 Z-3.7
G01 X98.92258 Y210.59355 Z-3.5
G01 X98.30968 Y211.32903 Z-3.6
G01 X97.81935 Y211.81935 Z-3.7
G01 X97.32903 Y212.30968 Z-3.7
G01 X96.83871 Y212.67742 Z-3.7
G01 X96.47097 Y213.04516 Z-3.7
G01 X95.98065 Y213.4129 Z-3.7
G01 X95.73548 Y213.78065 Z-3.8
G01 X95.49032 Y214.02581 Z-3.8
G01 X95.24516 Y214.14839 Z-3.8
G01 X95.24516 Y214.14839 Z-4
G01 X95.12258 Y214.27097 Z-3.9
G01 X95 Y214.39355 Z-3.9
G01 X95 Y214.39355 Z-4
G01 X95 Y214.51613 Z-3.9
G01 X95.24516 Y214.63871 Z-3.9
G01 X95.85806 Y214.63871 Z-3.7
G01 X96.59355 Y214.76129 Z-3.6
G01 X97.20645 Y214.63871 Z-3.7
G01 X97.57419 Y214.63871 Z-3.8
G01 X97.69677 Y214.63871 Z-3.9
G01 X97.81935 Y214.63871 Z-3.9
G01 X97.94194 Y214.63871 Z-4
G01 X98.06452 Y214.51613 Z-3.9
G01 X98.06452 Y214.27097 Z-3.9
G01 X98.06452 Y213.90323 Z-3.8
G01 X97.94194 Y213.29032 Z-3.7
G01 X97.57419 Y212.55484 Z-3.6
G01 X97.08387 Y211.81935 Z-3.7
G01 X96.47097 Y211.08387 Z-3.5
G01 X95.98065 Y210.34839 Z-3.6
G01 X95.49032 Y209.85806 Z-3.6
G01 X95.12258 Y209.49032 Z-3.7
G01 X94.87742 Y209.12258 Z-3.8
G01 X94.75484 Y208.87742 Z-3.8
G01 X94.63226 Y208.75484 Z-3.9
G01 X94.50968 Y208.63226 Z-3.9
G01 X94.3871 Y208.63226 Z-3.9
G01 X94.3871 Y208.63226 Z-4
G01 X94.3871 Y208.63226 Z-4
G01 X94.63226 Y208.63226 Z-3.8
G01 X94.87742 Y208.75484 Z-3.9
G01 X95.36774 Y208.75484 Z-3.8
G01 X95.85806 Y208.87742 Z-3.8
G01 X96.22581 Y209 Z-3.8
G01 X96.59355 Y209 Z-3.8
G01 X96.83871 Y209.12258 Z-3.8
G01 X97.08387 Y209.24516 Z-3.9
G01 X97.20645 Y209.24516 Z-3.9
G01 X97.20645 Y209.24516 Z-4
G00 Z0.0000
G00 X85.92903 Y203.48387 Z0.0000
G01 X85.92903 Y203.48387 Z-4
G01 X85.92903 Y203.48387 Z-4
G01 X85.92903 Y203.48387 Z-4
G01 X86.05161 Y203.60645 Z-3.9
G01 X86.17419 Y203.60645 Z-3.9
G01 X86.41935 Y203.60645 Z-3.9
G01 X86.7871 Y203.60645 Z-3.8
G01 X87.27742 Y203.60645 Z-3.7
G01 X87.64516 Y203.72903 Z-3.8
G01 X88.13548 Y203.72903 Z-3.7
G01 X88.50323 Y203.85161 Z-3.8
G01 X88.87097 Y203.85161 Z-3.8
G01 X89.23871 Y203.97419 Z-3.8
G01 X89.60645 Y204.09677 Z-3.8
G01 X90.09677 Y204.09677 Z-3.8
G01 X90.5871 Y204.21935 Z-3.8
G01 X90.95484 Y204.46452 Z-3.8
G01 X91.44516 Y204.5871 Z-3.7
G01 X92.05806 Y204.70968 Z-3.7
G01 X92.54839 Y204.95484 Z-3.7
G01 X93.03871 Y205.07742 Z-3.7
G01 X93.40645 Y205.32258 Z-3.8
G01 X93.77419 Y205.44516 Z-3.8
G01 X94.26452 Y205.56774 Z-3.8
G01 X94.75484 Y205.8129 Z-3.7
G01 X95.24516 Y205.93548 Z-3.7
G01 X95.6129 Y206.05806 Z-3.8
G01 X96.10323 Y206.18065 Z-3.7
G01 X96.59355 Y206.30323 Z-3.7
G01 X96.96129 Y206.42581 Z-3.8
G01 X97.32903 Y206.54839 Z-3.8
G01 X97.81935 Y206.67097 Z-3.8
G01 X98.30968 Y206.79355 Z-3.7
G01 X98.8 Y206.79355 Z-3.8
G01 X99.29032 Y206.91613 Z-3.8
G01 X99.65806 Y207.03871 Z-3.8
G01 X100.02581 Y207.03871 Z-3.8
G01 X100.51613 Y207.16129 Z-3.8
G01 X101.00645 Y207.16129 Z-3.8
G01 X101.37419 Y207.28387 Z-3.8
G01 X101.86452 Y207.28387 Z-3.7
G01 X102.23226 Y207.28387 Z-3.8
G01 X102.72258 Y207.28387 Z-3.7
G01 X103.09032 Y207.28387 Z-3.8
G01 X103.45806 Y207.28387 Z-3.8
G01 X103.70323 Y207.28387 Z-3.8
G01 X103.94839 Y207.28387 Z-3.9
G01 X104.19355 Y207.28387 Z-3.9
G01 X104.43871 Y207.28387 Z-3.8
G01 X104.68387 Y207.28387 Z-3.9
G01 X104.80645 Y207.28387 Z-3.9
G01 X104.80645 Y207.28387 Z-4
G01 X104.92903 Y207.40645 Z-3.9
G01 X104.92903 Y207.40645 Z-4
G01 X104.92903 Y207.40645 Z-4
G01 X104.92903 Y207.40645 Z-4
G01 X104.92903 Y207.40645 Z-4
G01 X104.92903 Y207.40645 Z-4
G00 Z0.0000
G00 X97.81935 Y205.56774 Z0.0000
G01 X97.81935 Y205.56774 Z-4
G01 X97.81935 Y205.44516 Z-4
G01 X97.81935 Y205.2 Z-3.8
G01 X97.81935 Y204.83226 Z-3.8
G01 X97.69677 Y204.5871 Z-3.8
G01 X97.69677 Y204.21935 Z-3.8
G01 X97.69677 Y203.85161 Z-3.8
G01 X97.57419 Y203.36129 Z-3.7
G01 X97.57419 Y202.99355 Z-3.8
G01 X97.45161 Y202.62581 Z-3.8
G01 X97.45161 Y202.38065 Z-3.9
G01 X97.32903 Y202.0129 Z-3.8
G01 X97.20645 Y201.76774 Z-3.8
G01 X97.20645 Y201.52258 Z-3.8
G01 X97.08387 Y201.4 Z-3.9
G01 X97.08387 Y201.27742 Z-3.9
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G01 X97.08387 Y201.27742 Z-4
G00 Z0.0000
G00 X97.94194 Y201.27742 Z0.0000
G01 X97.94194 Y201.27742 Z-4
G01 X97.94194 Y201.27742 Z-4
G01 X97.94194 Y201.27742 Z-4
G01 X97.94194 Y201.27742 Z-4
G01 X97.94194 Y201.4 Z-3.9
G01 X98.06452 Y201.4 Z-4
G01 X98.30968 Y201.52258 Z-3.8
G01 X98.55484 Y201.64516 Z-3.8
G01 X98.92258 Y201.89032 Z-3.8
G01 X99.29032 Y202.13548 Z-3.8
G01 X99.65806 Y202.38065 Z-3.8
G01 X100.02581 Y202.62581 Z-3.8
G01 X100.39355 Y202.87097 Z-3.8
G01 X100.76129 Y202.99355 Z-3.8
G01 X101.12903 Y203.23871 Z-3.8
G01 X101.37419 Y203.23871 Z-3.9
G01 X101.74194 Y203.36129 Z-3.8
G01 X101.9871 Y203.48387 Z-3.8
G01 X102.23226 Y203.60645 Z-3.8
G01 X102.35484 Y203.60645 Z-4
G01 X102.47742 Y203.72903 Z-3.9
G01 X102.6 Y203.72903 Z-3.9
G01 X102.6 Y203.72903 Z-4
G01 X102.72258 Y203.72903 Z-3.9
