G92 X0 Y0 Z0
G01 X55.65161 Y247 Z-3.2
G01 X56.14194 Y248.22581 Z-3.5
G01 X56.50968 Y249.45161 Z-3.4
G01 X57.12258 Y250.8 Z-3.4
G01 X57.85806 Y252.14839 Z-3.3
G01 X58.47097 Y253.49677 Z-3.3
G01 X59.20645 Y254.84516 Z-3.4
G01 X59.81935 Y256.19355 Z-3.3
G01 X60.55484 Y257.41935 Z-3.4
G01 X61.16774 Y258.27742 Z-3.6
G01 X61.65806 Y258.89032 Z-3.6
G01 X62.02581 Y259.38065 Z-3.7
G01 X62.39355 Y259.87097 Z-3.7
G01 X62.76129 Y260.23871 Z-3.8
G01 X63.00645 Y260.48387 Z-3.8
G01 X63.25161 Y260.60645 Z-3.8
G01 X63.49677 Y260.85161 Z-3.8
G01 X63.61935 Y260.85161 Z-4
G01 X63.74194 Y260.97419 Z-3.9
G01 X63.74194 Y261.09677 Z-3.9
G01 X63.74194 Y261.09677 Z-4
G01 X63.74194 Y261.09677 Z-4
G01 X63.86452 Y260.97419 Z-3.9
G01 X63.61935 Y260.36129 Z-3.7
G01 X63.37419 Y259.62581 Z-3.6
G01 X62.88387 Y258.89032 Z-3.6
G01 X62.39355 Y257.90968 Z-3.5
G01 X61.90323 Y257.05161 Z-3.6
G01 X61.53548 Y256.31613 Z-3.6
G01 X61.16774 Y255.70323 Z-3.7
G01 X60.92258 Y255.45806 Z-3.8
G01 X60.8 Y255.33548 Z-3.9
G01 X60.67742 Y255.2129 Z-3.9
G01 X60.67742 Y255.2129 Z-4
G01 X61.04516 Y255.33548 Z-3.8
G01 X61.65806 Y255.58065 Z-3.7
G01 X62.39355 Y256.07097 Z-3.6
G01 X63.49677 Y256.80645 Z-3.4
G01 X64.35484 Y257.41935 Z-3.5
G01 X64.96774 Y257.7871 Z-3.7
G01 X65.45806 Y258.03226 Z-3.7
G01 X65.82581 Y258.15484 Z-3.8
G01 X66.31613 Y258.27742 Z-3.8
G01 X66.56129 Y258.4 Z-3.8
G01 X66.68387 Y258.52258 Z-3.9
G01 X66.68387 Y258.52258 Z-4
G01 X66.68387 Y258.52258 Z-4
G01 X66.68387 Y258.52258 Z-4
G01 X66.80645 Y258.4 Z-3.9
G01 X66.80645 Y258.27742 Z-4
G01 X66.56129 Y257.66452 Z-3.7
G01 X66.19355 Y256.92903 Z-3.7
G01 X65.82581 Y256.31613 Z-3.7
G01 X65.33548 Y255.58065 Z-3.6
G01 X64.72258 Y254.84516 Z-3.7
G01 X63.9871 Y254.10968 Z-3.6
G01 X63.37419 Y253.37419 Z-3.3
G01 X62.76129 Y252.63871 Z-3.6
G01 X62.02581 Y251.90323 Z-3.3
G01 X61.4129 Y251.29032 Z-3.6
G01 X61.04516 Y250.92258 Z-3.7
G01 X60.67742 Y250.67742 Z-3.8
G01 X60.43226 Y250.55484 Z-3.8
G01 X60.30968 Y250.43226 Z-3.9
G01 X60.30968 Y250.43226 Z-4
G01 X60.1871 Y250.43226 Z-3.9
G01 X60.1871 Y250.43226 Z-4
G01 X60.1871 Y250.43226 Z-4
G01 X60.8 Y250.67742 Z-3.7
G01 X61.78065 Y251.04516 Z-3.6
G01 X63.00645 Y251.53548 Z-3.4
G01 X64.10968 Y252.02581 Z-3.5
G01 X65.09032 Y252.39355 Z-3.5
G01 X65.82581 Y252.63871 Z-3.6
G01 X66.56129 Y252.88387 Z-3.6
G01 X67.05161 Y253.00645 Z-3.8
G01 X67.54194 Y253.12903 Z-3.8
G01 X67.7871 Y253.12903 Z-3.9
G01 X68.03226 Y253.12903 Z-3.8
G01 X68.15484 Y253.12903 Z-4
G01 X68.27742 Y253.12903 Z-3.9
G01 X68.27742 Y253.12903 Z-4
G01 X68.4 Y253.12903 Z-3.9
G01 X68.4 Y253.12903 Z-4
G01 X68.4 Y253.00645 Z-3.9
G01 X68.52258 Y252.63871 Z-3.8
G01 X68.52258 Y252.02581 Z-3.7
G01 X68.4 Y251.29032 Z-3.7
G01 X68.03226 Y250.55484 Z-3.6
G01 X67.7871 Y249.69677 Z-3.6
G01 X67.41935 Y248.96129 Z-3.6
G01 X67.17419 Y248.34839 Z-3.7
G01 X66.92903 Y247.98065 Z-3.8
G01 X66.92903 Y247.85806 Z-4
G01 X66.80645 Y247.6129 Z-3.8
G01 X66.68387 Y247.36774 Z-3.8
G01 X66.56129 Y247.36774 Z-4
G00 Z0.0000
G00 X64.10968 Y250.30968 Z0.0000
G01 X64.10968 Y250.30968 Z-4
G01 X64.10968 Y250.30968 Z-4
G01 X64.10968 Y250.30968 Z-4
G01 X64.10968 Y250.1871 Z-4
G01 X64.10968 Y249.81935 Z-3.8
G01 X63.9871 Y249.45161 Z-3.8
G01 X63.86452 Y248.96129 Z-3.8
G01 X63.61935 Y248.47097 Z-3.7
G01 X63.37419 Y247.98065 Z-3.7
G01 X63.12903 Y247.36774 Z-3.7
G01 X62.88387 Y247 Z-3.8
G01 X62.63871 Y246.63226 Z-3.8
G01 X62.39355 Y246.26452 Z-3.8
G01 X62.27097 Y246.14194 Z-3.9
G01 X62.14839 Y246.01935 Z-3.9
G01 X62.14839 Y245.89677 Z-3.9
G01 X62.02581 Y246.01935 Z-3.9
G01 X62.02581 Y245.89677 Z-4
G01 X62.02581 Y245.89677 Z-4
G01 X62.02581 Y245.89677 Z-4
G01 X62.02581 Y245.89677 Z-4
G01 X62.02581 Y245.89677 Z-4
G01 X62.51613 Y246.01935 Z-3.8
G01 X63.25161 Y246.26452 Z-3.6
G01 X64.10968 Y246.63226 Z-3.6
G01 X65.09032 Y246.87742 Z-3.6
G01 X65.70323 Y247.12258 Z-3.7
G01 X66.19355 Y247.24516 Z-3.7
G01 X66.56129 Y247.36774 Z-3.8
G01 X66.68387 Y247.49032 Z-3.9
G01 X66.80645 Y247.6129 Z-3.9
G01 X66.80645 Y247.6129 Z-4
G01 X66.80645 Y247.6129 Z-4
G00 Z0.0000
G00 X60.43226 Y248.34839 Z0.0000
G01 X60.43226 Y248.34839 Z-4
G01 X60.43226 Y248.34839 Z-4
G01 X60.43226 Y248.34839 Z-4
G01 X60.43226 Y248.34839 Z-4
G01 X60.43226 Y248.10323 Z-3.9
G01 X60.43226 Y247.73548 Z-3.8
G01 X60.30968 Y247.36774 Z-3.8
G01 X60.30968 Y246.87742 Z-3.7
G01 X60.30968 Y246.3871 Z-3.8
G01 X60.1871 Y245.89677 Z-3.8
G01 X60.1871 Y245.16129 Z-3.7
G01 X60.1871 Y244.42581 Z-3.6
G01 X60.1871 Y243.69032 Z-3.7
G01 X60.30968 Y243.07742 Z-3.7
G01 X60.43226 Y242.70968 Z-3.8
G01 X60.43226 Y242.34194 Z-3.8
G01 X60.55484 Y241.97419 Z-3.8
G01 X60.67742 Y241.60645 Z-3.8
G01 X60.8 Y241.23871 Z-3.8
G01 X60.92258 Y240.99355 Z-3.8
G01 X61.04516 Y240.74839 Z-3.8
G01 X61.16774 Y240.50323 Z-3.8
G01 X61.4129 Y240.25806 Z-3.8
G01 X61.65806 Y240.13548 Z-3.8
G01 X61.90323 Y239.89032 Z-3.8
G01 X62.14839 Y239.76774 Z-3.8
G01 X62.51613 Y239.52258 Z-3.8
G01 X63.00645 Y239.4 Z-3.7
G01 X63.61935 Y239.4 Z-3.7
G01 X64.35484 Y239.27742 Z-3.7
G01 X64.96774 Y239.27742 Z-3.7
G01 X65.70323 Y239.4 Z-3.7
G01 X66.43871 Y239.52258 Z-3.6
G01 X67.05161 Y239.64516 Z-3.7
G01 X67.66452 Y239.76774 Z-3.7
G01 X68.15484 Y239.89032 Z-3.8
G01 X68.76774 Y240.0129 Z-3.6
G01 X69.25806 Y240.13548 Z-3.7
G01 X69.87097 Y240.25806 Z-3.7
G01 X70.23871 Y240.50323 Z-3.8
G01 X70.60645 Y240.50323 Z-3.8
G01 X70.97419 Y240.62581 Z-3.8
G01 X71.34194 Y240.74839 Z-3.8
G01 X71.70968 Y240.74839 Z-3.8
G01 X71.95484 Y240.87097 Z-3.8
G01 X72.2 Y240.87097 Z-3.8
G01 X72.44516 Y240.99355 Z-3.8
G01 X72.56774 Y240.99355 Z-4
G01 X72.69032 Y240.99355 Z-4
G01 X72.8129 Y241.11613 Z-3.9
G01 X72.8129 Y241.23871 Z-3.9
G01 X72.8129 Y241.23871 Z-4
G01 X72.8129 Y241.36129 Z-3.9
G01 X72.93548 Y241.60645 Z-3.9
G01 X73.05806 Y242.70968 Z-3.6
G01 X73.05806 Y244.18065 Z-3.5
G01 X73.05806 Y244.42581 Z-3.8

G00 Z0.0000
G00 X50.0129 Y214.51613 Z0.0000
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.39355 Z-4
G01 X50.13548 Y214.14839 Z-3.8
G01 X50.25806 Y213.78065 Z-3.8
G01 X50.25806 Y213.29032 Z-3.8
G01 X50.38065 Y212.67742 Z-3.7
G01 X50.38065 Y211.94194 Z-3.6
G01 X50.38065 Y211.20645 Z-3.7
G01 X50.50323 Y210.47097 Z-3.6
G01 X50.38065 Y209.73548 Z-3.6
G01 X50.38065 Y209 Z-3.7
G01 X50.25806 Y208.14194 Z-3.6
G01 X50.13548 Y207.28387 Z-3.6
G01 X50.13548 Y206.42581 Z-3.6
G01 X50.0129 Y205.69032 Z-3.7
G01 X49.76774 Y204.83226 Z-3.6
G01 X49.64516 Y203.60645 Z-3.5
G01 X49.52258 Y202.74839 Z-3.6
G01 X49.4 Y201.89032 Z-3.6
G01 X49.15484 Y201.15484 Z-3.7
G01 X49.03226 Y200.41935 Z-3.6
G01 X48.90968 Y199.80645 Z-3.7
G01 X48.7871 Y199.31613 Z-3.7
G01 X48.66452 Y198.94839 Z-3.8
G01 X48.66452 Y198.82581 Z-3.9
G01 X48.54194 Y198.58065 Z-3.9
G00 Z0.0000
G00 X52.34194 Y214.51613 Z0.0000
G01 X52.34194 Y214.51613 Z-4
G01 X52.34194 Y214.51613 Z-4
G01 X52.34194 Y214.63871 Z-3.9
G01 X52.46452 Y214.76129 Z-3.9
G01 X52.70968 Y214.88387 Z-3.9
G01 X53.07742 Y215.12903 Z-3.7
G01 X53.44516 Y215.37419 Z-3.8
G01 X53.8129 Y215.49677 Z-3.8
G01 X54.18065 Y215.61935 Z-3.8
G01 X54.42581 Y215.74194 Z-3.8
G01 X54.67097 Y215.86452 Z-3.8
G01 X54.79355 Y215.9871 Z-3.9
G01 X54.91613 Y215.9871 Z-4
G01 X55.03871 Y215.9871 Z-3.9
G01 X55.16129 Y215.9871 Z-4
G01 X55.28387 Y215.9871 Z-4
G01 X55.40645 Y215.86452 Z-3.9
G01 X55.52903 Y215.74194 Z-3.9
G01 X55.65161 Y215.37419 Z-3.8
G01 X55.77419 Y214.88387 Z-3.7
G01 X56.01935 Y214.02581 Z-3.6
G01 X56.01935 Y213.29032 Z-3.6
G01 X56.01935 Y212.30968 Z-3.6
G01 X56.01935 Y211.32903 Z-3.6
G01 X56.01935 Y210.22581 Z-3.5
G01 X56.01935 Y209.12258 Z-3.6
G01 X55.89677 Y208.26452 Z-3.6
G01 X55.89677 Y207.52903 Z-3.6
G01 X55.89677 Y206.67097 Z-3.6
G01 X55.89677 Y205.8129 Z-3.6
G01 X55.77419 Y205.07742 Z-3.7
G01 X55.77419 Y204.34194 Z-3.6
G01 X55.65161 Y203.36129 Z-3.5
G01 X55.65161 Y202.74839 Z-3.7
G01 X55.65161 Y202.0129 Z-3.7
G01 X55.52903 Y201.15484 Z-3.6
G01 X55.52903 Y200.54194 Z-3.7
G01 X55.52903 Y200.05161 Z-3.8
G01 X55.40645 Y199.56129 Z-3.7
G01 X55.40645 Y199.07097 Z-3.7
G01 X55.40645 Y198.58065 Z-3.7
G01 X55.40645 Y198.09032 Z-3.8
G01 X55.40645 Y197.72258 Z-3.8
G01 X55.40645 Y197.35484 Z-3.8
G01 X55.40645 Y196.9871 Z-3.8
G01 X55.40645 Y196.74194 Z-3.9
G01 X55.40645 Y196.61935 Z-4
G01 X55.40645 Y196.49677 Z-4
G01 X55.40645 Y196.37419 Z-3.9
G01 X55.40645 Y196.37419 Z-4
G01 X55.28387 Y196.37419 Z-3.9
G01 X55.28387 Y196.37419 Z-4
G01 X55.16129 Y196.37419 Z-3.9
G01 X55.16129 Y196.37419 Z-4
G01 X55.03871 Y196.37419 Z-3.9
G01 X54.91613 Y196.49677 Z-3.9
G01 X54.67097 Y196.61935 Z-3.8
G01 X53.8129 Y197.72258 Z-3.4
G01 X52.95484 Y199.07097 Z-3.4
G00 Z0.0000
G00 X51.60645 Y208.14194 Z0.0000
G01 X51.60645 Y208.14194 Z-4
G01 X51.60645 Y208.14194 Z-4
G01 X51.60645 Y208.14194 Z-4
G01 X51.60645 Y208.14194 Z-4
G01 X51.60645 Y208.26452 Z-3.9
G01 X51.60645 Y208.26452 Z-4
G01 X51.85161 Y208.50968 Z-3.8
G01 X52.34194 Y208.63226 Z-3.8
G01 X52.70968 Y208.75484 Z-3.8
G01 X53.07742 Y208.87742 Z-3.8
G01 X53.2 Y209 Z-3.9
G01 X53.32258 Y209 Z-4
G01 X53.44516 Y209 Z-4
G01 X53.69032 Y208.87742 Z-3.8
G01 X53.8129 Y208.87742 Z-4
G01 X53.93548 Y208.63226 Z-3.8
G01 X54.05806 Y208.26452 Z-3.8
G01 X54.05806 Y207.52903 Z-3.6
G01 X53.8129 Y206.79355 Z-3.7
G01 X53.69032 Y206.05806 Z-3.7
G01 X53.44516 Y205.32258 Z-3.6
G01 X53.2 Y204.83226 Z-3.8
G01 X52.95484 Y204.34194 Z-3.7
G01 X52.83226 Y203.97419 Z-3.8
G01 X52.70968 Y203.72903 Z-3.8
G01 X52.46452 Y203.48387 Z-3.8
G01 X52.46452 Y203.36129 Z-3.9
G01 X52.46452 Y203.36129 Z-4
G01 X52.46452 Y203.36129 Z-4
G01 X52.46452 Y203.36129 Z-4
G01 X52.5871 Y203.36129 Z-3.9
G01 X53.07742 Y203.60645 Z-3.8
G01 X53.8129 Y204.09677 Z-3.6
G01 X54.67097 Y204.70968 Z-3.5
G01 X55.40645 Y205.32258 Z-3.6
G01 X55.77419 Y205.56774 Z-3.8
G01 X56.01935 Y205.8129 Z-3.8
G01 X56.14194 Y205.8129 Z-3.9
G01 X56.26452 Y205.93548 Z-3.9
G01 X56.50968 Y206.18065 Z-3.8
G00 Z0.0000
G00 X60.43226 Y212.1871 Z0.0000
G01 X60.43226 Y212.1871 Z-4
G01 X60.43226 Y212.1871 Z-4
G01 X60.43226 Y212.1871 Z-4
G01 X60.30968 Y212.06452 Z-3.9
G01 X60.30968 Y211.45161 Z-3.7
G01 X60.1871 Y210.83871 Z-3.7
G01 X60.06452 Y210.22581 Z-3.7
G01 X59.94194 Y209.73548 Z-3.7
G01 X59.94194 Y209.49032 Z-3.9
G01 X59.94194 Y209.24516 Z-3.8
G01 X59.94194 Y209.12258 Z-4
G01 X59.94194 Y209 Z-3.9
G01 X59.94194 Y208.87742 Z-3.9
G01 X59.94194 Y208.87742 Z-4
G01 X60.06452 Y208.87742 Z-3.9
G01 X60.1871 Y208.75484 Z-3.9
G01 X60.55484 Y208.75484 Z-3.8
G01 X61.04516 Y208.87742 Z-3.8
G01 X61.65806 Y208.87742 Z-3.7
G01 X62.27097 Y209 Z-3.7
G01 X62.76129 Y209.12258 Z-3.7
G01 X63.37419 Y209.36774 Z-3.7
G01 X63.9871 Y209.49032 Z-3.7
G01 X64.47742 Y209.6129 Z-3.7
G01 X64.84516 Y209.73548 Z-3.8
G01 X65.33548 Y209.98065 Z-3.7
G01 X65.82581 Y210.10323 Z-3.8
G01 X66.19355 Y210.22581 Z-3.8
G01 X66.56129 Y210.34839 Z-3.8
G01 X66.80645 Y210.47097 Z-3.8
G01 X66.92903 Y210.59355 Z-3.9
G01 X66.92903 Y210.59355 Z-4
G01 X67.05161 Y210.59355 Z-3.9
G01 X67.05161 Y210.59355 Z-4
G01 X67.05161 Y210.71613 Z-3.9
G01 X67.05161 Y210.71613 Z-4
G01 X66.92903 Y210.71613 Z-3.9
G01 X67.05161 Y210.71613 Z-4
G01 X67.05161 Y210.83871 Z-3.9
G01 X66.92903 Y210.96129 Z-3.9
G01 X66.80645 Y211.08387 Z-3.9
G01 X66.80645 Y211.20645 Z-3.9
G01 X66.43871 Y211.57419 Z-3.7
G01 X66.31613 Y211.94194 Z-3.8
G00 Z0.0000
G00 X64.6 Y216.84516 Z0.0000
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.72258 Z-4
G01 X64.6 Y216.35484 Z-3.8
G01 X64.6 Y215.74194 Z-3.7
G01 X64.6 Y215.12903 Z-3.7
G01 X64.6 Y214.27097 Z-3.6
G01 X64.6 Y213.53548 Z-3.6
G01 X64.6 Y212.92258 Z-3.7
G01 X64.6 Y212.06452 Z-3.6
G01 X64.47742 Y211.20645 Z-3.6
G01 X64.35484 Y210.34839 Z-3.6
G01 X64.35484 Y209.49032 Z-3.6
G01 X64.23226 Y208.63226 Z-3.6
G01 X64.10968 Y207.89677 Z-3.6
G01 X64.10968 Y207.16129 Z-3.7
G01 X63.9871 Y206.42581 Z-3.7
G01 X63.9871 Y205.93548 Z-3.7
G01 X63.9871 Y205.32258 Z-3.7
G01 X63.9871 Y204.83226 Z-3.7
G01 X63.9871 Y204.21935 Z-3.7
G01 X63.9871 Y203.60645 Z-3.7
G01 X63.9871 Y203.11613 Z-3.7
G01 X63.9871 Y202.62581 Z-3.7
G01 X63.9871 Y202.25806 Z-3.8
G01 X63.9871 Y201.76774 Z-3.8
G01 X63.9871 Y201.15484 Z-3.7
G01 X63.9871 Y200.54194 Z-3.7
G01 X63.86452 Y200.05161 Z-3.8
G01 X63.86452 Y199.80645 Z-3.8
G01 X63.86452 Y199.43871 Z-3.8
G01 X63.86452 Y199.31613 Z-3.9
G01 X63.86452 Y199.19355 Z-4
G01 X63.74194 Y199.07097 Z-3.9
G01 X63.74194 Y198.94839 Z-4
G01 X63.61935 Y198.82581 Z-3.9
G01 X63.61935 Y198.82581 Z-4
G01 X63.61935 Y198.82581 Z-4
G01 X63.61935 Y198.94839 Z-4
G01 X63.61935 Y198.82581 Z-3.9
G01 X63.49677 Y198.94839 Z-3.9
G01 X63.37419 Y199.07097 Z-3.9
G01 X63.12903 Y199.19355 Z-3.8
G01 X62.76129 Y199.80645 Z-3.7
G01 X62.27097 Y200.41935 Z-3.6
G01 X61.78065 Y201.15484 Z-3.6
G01 X61.4129 Y201.64516 Z-3.7
G01 X61.16774 Y202.0129 Z-3.8
G01 X61.04516 Y202.25806 Z-3.8
G01 X61.04516 Y202.50323 Z-3.9
G01 X60.92258 Y202.50323 Z-4
G01 X60.92258 Y202.74839 Z-3.8
G01 X61.04516 Y202.87097 Z-3.9
G01 X61.4129 Y203.23871 Z-3.7
G01 X62.14839 Y203.60645 Z-3.6
G01 X63.00645 Y204.09677 Z-3.6
G01 X63.61935 Y204.46452 Z-3.6
G01 X64.10968 Y204.70968 Z-3.7
G01 X64.47742 Y204.83226 Z-3.8
G01 X64.72258 Y204.95484 Z-3.8
G01 X65.09032 Y204.95484 Z-3.8
G01 X65.2129 Y204.95484 Z-3.9
G01 X65.33548 Y204.95484 Z-3.9
G01 X65.33548 Y204.95484 Z-4
G01 X65.33548 Y204.95484 Z-4
G01 X65.33548 Y204.83226 Z-3.9
G01 X65.33548 Y204.83226 Z-4
G01 X65.33548 Y204.70968 Z-3.9
G01 X65.33548 Y204.46452 Z-3.9
G01 X65.33548 Y203.97419 Z-3.8
G01 X65.09032 Y203.48387 Z-3.7
G01 X64.84516 Y202.87097 Z-3.2
G01 X64.6 Y202.38065 Z-3.7
G01 X64.23226 Y201.76774 Z-3.6
G01 X63.86452 Y201.15484 Z-3.7
G01 X63.49677 Y200.54194 Z-3.7
G01 X63.00645 Y200.05161 Z-3.7
G01 X62.63871 Y199.56129 Z-3.7
G01 X62.27097 Y199.19355 Z-3.7
G01 X61.90323 Y198.94839 Z-3.8
G01 X61.53548 Y198.70323 Z-3.8
G01 X61.29032 Y198.45806 Z-3.8
G01 X61.16774 Y198.33548 Z-3.9
G01 X61.04516 Y198.2129 Z-3.9
G01 X60.92258 Y198.2129 Z-3.9
G01 X60.8 Y198.2129 Z-3.9
G01 X60.8 Y198.2129 Z-4
G01 X60.8 Y198.2129 Z-4
G01 X60.67742 Y198.2129 Z-3.9
G01 X60.67742 Y198.2129 Z-4
G01 X60.8 Y198.2129 Z-4
G01 X60.92258 Y198.2129 Z-3.9
G01 X61.29032 Y198.2129 Z-3.8
G01 X61.90323 Y198.2129 Z-3.7
G01 X62.63871 Y198.2129 Z-3.7
G01 X63.37419 Y198.33548 Z-3.6
G01 X63.86452 Y198.33548 Z-3.8
G01 X64.47742 Y198.33548 Z-3.7
G01 X64.96774 Y198.33548 Z-3.8
G01 X65.45806 Y198.33548 Z-3.7
G01 X65.94839 Y198.33548 Z-3.7
G01 X66.43871 Y198.33548 Z-3.8
G01 X66.80645 Y198.33548 Z-3.8
G01 X67.29677 Y198.33548 Z-3.8
G01 X67.66452 Y198.33548 Z-3.8
G01 X67.90968 Y198.33548 Z-3.9
G01 X68.15484 Y198.33548 Z-3.9
G01 X68.27742 Y198.33548 Z-3.9
G01 X68.4 Y198.33548 Z-3.9
G01 X68.52258 Y198.33548 Z-3.9
G01 X68.52258 Y198.33548 Z-4
G01 X68.52258 Y198.33548 Z-4
G01 X68.64516 Y198.33548 Z-4
G01 X68.64516 Y198.2129 Z-4

G00 Z0.0000
G00 X45.47742 Y173.45161 Z0.0000
G01 X45.6 Y173.45161 Z-3.7
G01 X45.6 Y173.20645 Z-3.9
G01 X45.72258 Y172.96129 Z-3.7
G01 X45.84516 Y172.47097 Z-3.7
G01 X45.96774 Y171.85806 Z-3.7
G01 X46.2129 Y171.36774 Z-3.7
G01 X46.33548 Y170.87742 Z-3.7
G01 X46.45806 Y170.50968 Z-3.8
G01 X46.58065 Y170.14194 Z-3.8
G01 X46.70323 Y169.89677 Z-3.8
G01 X46.70323 Y169.77419 Z-4
G01 X46.82581 Y169.65161 Z-3.8
G01 X46.94839 Y169.65161 Z-3.9
G01 X47.31613 Y169.77419 Z-3.8
G01 X47.68387 Y170.14194 Z-3.7
G01 X48.29677 Y170.75484 Z-3.6
G01 X49.03226 Y171.6129 Z-3.5
G01 X49.52258 Y172.47097 Z-3.6
G01 X50.0129 Y172.96129 Z-3.7
G01 X50.25806 Y173.45161 Z-3.7
G00 Z0.0000
G00 X54.18065 Y177.12903 Z0.0000
G01 X54.18065 Y177.12903 Z-4
G01 X54.30323 Y177.12903 Z-4
G01 X54.30323 Y177.00645 Z-3.9
G01 X54.42581 Y176.63871 Z-3.8
G01 X54.54839 Y176.14839 Z-3.8
G01 X54.67097 Y175.65806 Z-3.7
G01 X54.79355 Y175.04516 Z-3.7
G01 X54.67097 Y174.30968 Z-3.7
G01 X54.54839 Y173.69677 Z-3.7
G01 X54.18065 Y173.08387 Z-3.7
G01 X53.8129 Y172.59355 Z-3.7
G01 X53.44516 Y172.22581 Z-3.7
G01 X53.2 Y172.10323 Z-3.8
G00 Z0.0000
G00 X50.13548 Y182.52258 Z0.0000
G01 X50.13548 Y182.52258 Z-4
G01 X50.13548 Y182.52258 Z-4
G01 X50.13548 Y182.52258 Z-4
G01 X50.13548 Y182.52258 Z-4
G01 X50.13548 Y182.64516 Z-4
