G92 X0 Y0 Z0
G01 X59.57419 Y242.21935 Z-3.7
G01 X59.45161 Y241.60645 Z-3.7
G01 X59.45161 Y241.23871 Z-3.8
G01 X59.45161 Y240.87097 Z-3.8
G01 X59.45161 Y240.50323 Z-3.8
G01 X59.32903 Y240.13548 Z-3.8
G01 X59.32903 Y239.76774 Z-3.8
G01 X59.32903 Y239.27742 Z-3.7
G01 X59.32903 Y238.7871 Z-3.8
G01 X59.20645 Y238.41935 Z-3.8
G01 X59.20645 Y238.17419 Z-3.9
G01 X59.20645 Y237.92903 Z-3.8
G01 X59.20645 Y237.80645 Z-4
G01 X59.20645 Y237.68387 Z-4
G01 X59.08387 Y237.31613 Z-3.8
G01 X59.08387 Y237.07097 Z-3.9
G01 X58.96129 Y236.82581 Z-3.8
G01 X58.96129 Y236.70323 Z-4
G01 X58.96129 Y236.58065 Z-3.9
G01 X58.96129 Y236.58065 Z-4
G01 X58.96129 Y236.45806 Z-4
G01 X58.83871 Y236.45806 Z-4
G01 X58.83871 Y236.45806 Z-4
G01 X58.71613 Y236.45806 Z-4
G01 X58.71613 Y236.58065 Z-4
G01 X58.47097 Y236.70323 Z-3.9
G01 X58.22581 Y236.82581 Z-3.9
G01 X58.10323 Y236.94839 Z-3.9
G01 X57.73548 Y237.19355 Z-3.8
G01 X57.36774 Y237.92903 Z-3.3
G01 X56.87742 Y238.7871 Z-3.5
G01 X56.87742 Y239.03226 Z-3.8
G00 Z0.0000
G00 X54.79355 Y251.04516 Z0.0000
G01 X54.79355 Y251.04516 Z-4
G01 X54.79355 Y251.04516 Z-4
G01 X54.79355 Y251.04516 Z-4
G01 X55.03871 Y251.04516 Z-3.9
G01 X55.28387 Y251.04516 Z-3.9
G01 X55.77419 Y251.04516 Z-3.7
G01 X56.26452 Y251.04516 Z-3.7
G01 X56.63226 Y251.04516 Z-3.8
G01 X57 Y251.04516 Z-3.8
G01 X57.36774 Y251.04516 Z-3.8
G01 X57.49032 Y251.04516 Z-3.9
G01 X57.6129 Y251.04516 Z-4
G01 X57.6129 Y251.04516 Z-4
G01 X57.6129 Y251.04516 Z-4
G01 X57.6129 Y250.92258 Z-4
G01 X57.49032 Y250.43226 Z-3.8
G01 X57.24516 Y249.94194 Z-3.7
G01 X57 Y249.45161 Z-3.7
G01 X56.63226 Y248.96129 Z-3.7
G01 X56.26452 Y248.47097 Z-3.7
G01 X55.89677 Y247.73548 Z-3.6
G01 X55.65161 Y247.24516 Z-3.7
G01 X55.52903 Y247 Z-3.8
G01 X55.52903 Y246.87742 Z-4
G01 X55.52903 Y246.63226 Z-3.8
G01 X55.65161 Y246.63226 Z-3.9
G01 X55.77419 Y246.50968 Z-3.9
G01 X56.01935 Y246.3871 Z-3.8
G01 X56.26452 Y246.26452 Z-3.8
G01 X56.63226 Y246.26452 Z-3.8
G01 X56.75484 Y246.14194 Z-3.9
G01 X57 Y246.01935 Z-3.8
G01 X57.12258 Y246.01935 Z-3.9
G01 X57.12258 Y246.01935 Z-4
G01 X57.24516 Y245.89677 Z-3.9
G01 X57.24516 Y245.77419 Z-4
G01 X57.24516 Y245.40645 Z-3.8
G01 X57.12258 Y244.91613 Z-3.8
G01 X57 Y244.42581 Z-3.8
G01 X56.63226 Y244.05806 Z-3.7
G01 X56.26452 Y243.56774 Z-3.6
G01 X55.89677 Y243.2 Z-3.7
G01 X55.40645 Y242.83226 Z-3.7
G01 X54.79355 Y242.34194 Z-3.6
G01 X54.30323 Y241.72903 Z-3.6
G01 X53.93548 Y241.36129 Z-3.7
G01 X53.32258 Y240.99355 Z-3.6
G01 X52.83226 Y240.62581 Z-3.7
G01 X52.34194 Y240.25806 Z-3.7
G01 X51.85161 Y240.0129 Z-3.7
G01 X51.36129 Y239.76774 Z-3.7
G01 X50.87097 Y239.4 Z-3.7
G01 X50.38065 Y239.03226 Z-3.7
G01 X50.0129 Y238.66452 Z-3.7
G01 X49.64516 Y238.41935 Z-3.8
G01 X49.15484 Y238.17419 Z-3.7
G01 X48.7871 Y238.05161 Z-3.8
G01 X48.54194 Y237.80645 Z-3.8
G01 X48.17419 Y237.68387 Z-3.8
G01 X47.80645 Y237.56129 Z-3.8
G01 X47.31613 Y237.31613 Z-3.7
G01 X47.07097 Y237.31613 Z-3.8
G01 X46.70323 Y237.19355 Z-3.8
G01 X46.58065 Y237.19355 Z-4
G01 X46.45806 Y237.19355 Z-3.9
G01 X46.33548 Y237.19355 Z-3.9
G01 X46.33548 Y237.19355 Z-4
G01 X46.2129 Y237.19355 Z-3.9
G01 X46.09032 Y237.19355 Z-3.9
G01 X46.09032 Y237.19355 Z-4
G01 X46.2129 Y237.19355 Z-3.9
G01 X46.45806 Y237.31613 Z-3.8
G01 X46.82581 Y237.43871 Z-3.8
G01 X47.19355 Y237.56129 Z-3.8
G01 X47.56129 Y237.80645 Z-3.8
G01 X48.05161 Y237.92903 Z-3.8
G01 X48.54194 Y238.05161 Z-3.8
G01 X49.03226 Y238.29677 Z-3.7
G01 X49.64516 Y238.41935 Z-3.7
G01 X50.13548 Y238.54194 Z-3.7
G01 X50.62581 Y238.66452 Z-3.8
G01 X51.11613 Y238.66452 Z-3.8
G01 X51.60645 Y238.7871 Z-3.8
G01 X52.21935 Y238.90968 Z-3.7
G01 X52.70968 Y238.90968 Z-3.8
G01 X53.07742 Y239.03226 Z-3.8
G01 X53.44516 Y239.15484 Z-3.8
G01 X53.8129 Y239.15484 Z-3.8
G01 X54.30323 Y239.15484 Z-3.7
G01 X54.79355 Y239.15484 Z-3.7
G01 X55.28387 Y239.15484 Z-3.8
G01 X55.77419 Y239.15484 Z-3.7
G01 X56.01935 Y239.15484 Z-3.8
G01 X56.26452 Y239.15484 Z-3.9
G01 X56.50968 Y239.15484 Z-3.8
G01 X56.87742 Y239.15484 Z-3.8
G01 X57.24516 Y239.15484 Z-3.8
G01 X57.73548 Y239.15484 Z-3.8
G01 X58.10323 Y239.15484 Z-3.8
G01 X58.59355 Y239.15484 Z-3.7
G01 X58.83871 Y239.15484 Z-3.8
G01 X59.08387 Y239.15484 Z-3.9
G01 X59.32903 Y239.15484 Z-3.8
G01 X59.69677 Y239.15484 Z-3.8
G01 X60.06452 Y239.15484 Z-3.8
G01 X60.43226 Y239.15484 Z-3.8
G01 X60.8 Y239.15484 Z-3.8
G01 X61.16774 Y239.03226 Z-3.8
G01 X61.53548 Y239.03226 Z-3.8
G01 X61.78065 Y238.90968 Z-3.8
G01 X62.02581 Y238.90968 Z-3.9
G01 X62.14839 Y238.7871 Z-3.9
G01 X62.39355 Y238.7871 Z-3.8
G01 X62.51613 Y238.66452 Z-3.9
G01 X62.76129 Y238.54194 Z-3.8
G01 X63.12903 Y238.41935 Z-3.8
G01 X63.37419 Y238.29677 Z-3.8
G01 X63.74194 Y238.29677 Z-3.8
G01 X63.9871 Y238.17419 Z-3.8
G01 X64.23226 Y238.05161 Z-3.8
G01 X64.47742 Y238.05161 Z-3.9
G01 X64.72258 Y237.92903 Z-3.8
G01 X64.84516 Y237.80645 Z-3.9
G01 X64.96774 Y237.80645 Z-4
G01 X65.09032 Y237.80645 Z-3.9
G01 X65.09032 Y237.80645 Z-4
G01 X65.2129 Y237.68387 Z-3.9
G01 X65.33548 Y237.68387 Z-4
G01 X65.45806 Y237.56129 Z-3.9
G01 X65.45806 Y237.56129 Z-4
G01 X65.70323 Y237.43871 Z-3.8
G01 X65.70323 Y237.43871 Z-4
G01 X65.82581 Y237.43871 Z-3.9
G01 X65.82581 Y237.43871 Z-4
G01 X65.94839 Y237.43871 Z-4
G01 X66.07097 Y237.43871 Z-3.9
G01 X66.07097 Y237.43871 Z-4
G01 X66.07097 Y237.43871 Z-4
G01 X66.07097 Y237.43871 Z-4
G01 X66.19355 Y237.43871 Z-3.9

G00 Z0.0000
G00 X52.70968 Y216.23226 Z0.0000
G01 X52.70968 Y216.23226 Z-4
G01 X52.70968 Y216.23226 Z-4
G01 X52.70968 Y216.23226 Z-4
G01 X52.70968 Y216.35484 Z-4
G01 X52.95484 Y216.35484 Z-3.9
G01 X53.2 Y216.35484 Z-3.8
G01 X53.44516 Y216.35484 Z-3.8
G01 X53.8129 Y216.35484 Z-3.8
G01 X54.05806 Y216.35484 Z-3.8
G01 X54.42581 Y216.35484 Z-3.8
G01 X54.91613 Y216.47742 Z-3.7
G01 X55.16129 Y216.6 Z-3.8
G01 X55.52903 Y216.6 Z-3.8
G01 X55.89677 Y216.72258 Z-3.8
G01 X56.3871 Y216.84516 Z-3.7
G01 X56.75484 Y216.96774 Z-3.8
G01 X57.12258 Y217.2129 Z-3.8
G01 X57.6129 Y217.45806 Z-3.7
G01 X57.98065 Y217.70323 Z-3.8
G01 X58.34839 Y217.94839 Z-3.7
G01 X58.83871 Y218.07097 Z-3.7
G01 X59.08387 Y218.31613 Z-3.8
G01 X59.45161 Y218.43871 Z-3.8
G01 X59.94194 Y218.56129 Z-3.8
G01 X60.43226 Y218.68387 Z-3.7
G01 X60.92258 Y218.80645 Z-3.8
G01 X61.4129 Y218.92903 Z-3.7
G01 X61.78065 Y219.05161 Z-3.8
G01 X62.14839 Y219.05161 Z-3.8
G01 X62.51613 Y219.17419 Z-3.8
G01 X62.76129 Y219.17419 Z-3.9
G01 X63.00645 Y219.17419 Z-3.8
G01 X63.12903 Y219.17419 Z-4
G01 X63.25161 Y219.17419 Z-3.9
G01 X63.25161 Y219.17419 Z-4
G01 X63.25161 Y219.17419 Z-4
G01 X63.25161 Y219.17419 Z-4
G00 Z0.0000
G00 X55.03871 Y221.50323 Z0.0000
G01 X55.03871 Y221.50323 Z-4
G01 X55.03871 Y221.50323 Z-4
G01 X55.03871 Y221.50323 Z-4
G01 X55.16129 Y221.50323 Z-3.9
G01 X55.28387 Y221.38065 Z-3.8
G01 X55.52903 Y221.13548 Z-3.8
G01 X55.77419 Y220.76774 Z-3.8
G01 X56.14194 Y220.27742 Z-3.7
G01 X56.26452 Y219.90968 Z-3.8
G01 X56.3871 Y219.41935 Z-3.7
G01 X56.63226 Y218.80645 Z-3.7
G01 X56.87742 Y218.07097 Z-3.6
G01 X57 Y217.33548 Z-3.7
G01 X57.12258 Y216.96774 Z-3.8
G01 X57.12258 Y216.84516 Z-4
G01 X57.12258 Y216.6 Z-3.8
G01 X57.24516 Y216.6 Z-4
G01 X57.36774 Y216.47742 Z-3.9
G01 X57.36774 Y216.6 Z-3.8
G00 Z0.0000
G00 X60.55484 Y224.32258 Z0.0000
G01 X60.55484 Y224.32258 Z-4
G01 X60.55484 Y224.32258 Z-4
G01 X60.55484 Y224.32258 Z-4
G01 X60.55484 Y224.32258 Z-4
G01 X60.8 Y224.32258 Z-3.9
G01 X61.16774 Y224.2 Z-3.8
G01 X61.4129 Y224.07742 Z-3.8
G01 X61.65806 Y224.07742 Z-3.8
G01 X61.90323 Y223.95484 Z-3.9
G01 X62.02581 Y223.5871 Z-3.8
G01 X62.14839 Y223.09677 Z-3.8
G01 X62.14839 Y222.72903 Z-3.8
G01 X62.14839 Y222.23871 Z-3.8
G01 X62.02581 Y221.74839 Z-3.7
G01 X61.65806 Y220.76774 Z-3.5
G01 X61.29032 Y220.15484 Z-3.7
G01 X61.04516 Y219.54194 Z-3.7
G01 X60.67742 Y218.92903 Z-3.7
G01 X60.43226 Y218.19355 Z-3.6
G01 X60.06452 Y217.70323 Z-3.7
G01 X59.94194 Y217.33548 Z-3.8
G01 X59.81935 Y217.2129 Z-3.9
G01 X59.69677 Y216.96774 Z-3.8
G01 X59.57419 Y216.84516 Z-3.9
G01 X59.57419 Y216.84516 Z-4
G00 Z0.0000
G00 X52.83226 Y211.69677 Z0.0000
G01 X52.83226 Y211.69677 Z-4
G01 X52.83226 Y211.69677 Z-4
G01 X52.83226 Y211.57419 Z-3.9
G01 X52.83226 Y211.45161 Z-4
G01 X52.95484 Y211.08387 Z-3.8
G01 X53.2 Y210.59355 Z-3.7
G01 X53.44516 Y209.73548 Z-3.6
G01 X53.56774 Y209 Z-3.7
G01 X53.8129 Y208.63226 Z-3.8
G01 X53.93548 Y208.26452 Z-3.8
G01 X54.05806 Y208.01935 Z-3.8
G01 X54.30323 Y207.77419 Z-3.8
G01 X54.30323 Y207.65161 Z-4
G01 X54.42581 Y207.52903 Z-3.9
G01 X54.42581 Y207.52903 Z-4
G00 Z0.0000
G00 X55.52903 Y212.43226 Z0.0000
G01 X55.52903 Y212.43226 Z-4
G01 X55.52903 Y212.55484 Z-4
G01 X55.52903 Y212.67742 Z-3.8
G01 X55.65161 Y212.8 Z-3.8
G01 X56.01935 Y212.92258 Z-3.8
G01 X56.50968 Y213.16774 Z-3.7
G01 X57.24516 Y213.4129 Z-3.6
G01 X57.98065 Y213.65806 Z-3.7
G01 X58.71613 Y213.90323 Z-3.6
G01 X59.32903 Y214.14839 Z-3.7
G01 X59.94194 Y214.51613 Z-3.7
G01 X60.55484 Y214.63871 Z-3.7
G01 X61.04516 Y214.88387 Z-3.7
G01 X61.4129 Y214.88387 Z-3.8
G01 X61.78065 Y214.88387 Z-3.8
G01 X62.14839 Y214.88387 Z-3.8
G01 X62.39355 Y214.76129 Z-3.8
G01 X62.51613 Y214.63871 Z-3.9
G01 X62.63871 Y214.51613 Z-3.9
G01 X62.76129 Y214.27097 Z-3.8
G01 X62.76129 Y214.02581 Z-3.9
G01 X62.76129 Y213.78065 Z-3.8
G01 X62.76129 Y213.04516 Z-3.7
G01 X62.51613 Y212.1871 Z-3.6
G01 X62.27097 Y211.45161 Z-3.6
G01 X61.90323 Y210.71613 Z-3.6
G01 X61.53548 Y209.73548 Z-3.6
G01 X61.16774 Y209 Z-3.6
G01 X60.92258 Y208.50968 Z-3.7
G01 X60.67742 Y208.01935 Z-3.7
G01 X60.55484 Y207.77419 Z-3.8
G01 X60.30968 Y207.52903 Z-3.8
G01 X60.1871 Y207.28387 Z-3.8
G01 X60.1871 Y207.16129 Z-4
G01 X60.06452 Y207.16129 Z-4
G01 X60.06452 Y207.28387 Z-3.9
G00 Z0.0000
G00 X56.01935 Y210.22581 Z0.0000
G01 X56.01935 Y210.22581 Z-4
G01 X56.01935 Y210.22581 Z-4
G01 X56.26452 Y210.34839 Z-3.8
G01 X56.75484 Y210.47097 Z-3.7
G01 X57.24516 Y210.59355 Z-3.8
G01 X57.85806 Y210.59355 Z-3.7
G01 X58.34839 Y210.71613 Z-3.8
G01 X58.59355 Y210.71613 Z-3.8
G01 X58.71613 Y210.71613 Z-3.9
G01 X58.83871 Y210.71613 Z-4
G01 X58.96129 Y210.71613 Z-3.9
G01 X58.96129 Y210.59355 Z-4
G01 X58.83871 Y210.47097 Z-3.9
G01 X58.47097 Y210.10323 Z-3.7
G01 X58.10323 Y209.49032 Z-3.7
G01 X57.6129 Y209 Z-3.7
G01 X57.24516 Y208.50968 Z-3.7
G01 X56.63226 Y208.01935 Z-3.6
G01 X56.14194 Y207.65161 Z-3.7
G01 X55.77419 Y207.28387 Z-3.7
G01 X55.40645 Y206.91613 Z-3.8
G01 X55.28387 Y206.67097 Z-3.8
G01 X55.03871 Y206.54839 Z-3.8
G01 X55.03871 Y206.54839 Z-4
G01 X55.03871 Y206.42581 Z-3.9
G01 X55.28387 Y206.30323 Z-3.8
G01 X55.52903 Y206.30323 Z-3.9
G01 X56.14194 Y206.42581 Z-3.7
G01 X56.75484 Y206.67097 Z-3.6
G01 X57.36774 Y206.91613 Z-3.7
G01 X57.98065 Y207.03871 Z-3.7
G01 X58.59355 Y207.16129 Z-3.7
G01 X58.96129 Y207.28387 Z-3.8
G01 X59.32903 Y207.40645 Z-3.8
G01 X59.45161 Y207.40645 Z-4
G01 X59.57419 Y207.40645 Z-4
G01 X59.69677 Y207.40645 Z-3.9
G01 X59.69677 Y207.40645 Z-4
G01 X59.69677 Y207.40645 Z-4
G01 X59.57419 Y207.52903 Z-4
G00 Z0.0000
G00 X47.31613 Y202.13548 Z0.0000
G01 X47.31613 Y202.13548 Z-4
G01 X47.31613 Y202.13548 Z-4
G01 X47.31613 Y202.13548 Z-4
G01 X47.31613 Y202.13548 Z-4
G01 X47.31613 Y202.13548 Z-4
G01 X47.43871 Y202.13548 Z-4
G01 X47.80645 Y202.13548 Z-3.8
G01 X48.29677 Y202.13548 Z-3.7
G01 X48.66452 Y202.13548 Z-3.8
G01 X49.15484 Y202.13548 Z-3.7
G01 X49.64516 Y202.25806 Z-3.8
G01 X50.13548 Y202.38065 Z-3.8
G01 X50.50323 Y202.38065 Z-3.8
G01 X50.87097 Y202.62581 Z-3.7
G01 X51.36129 Y202.74839 Z-3.8
G01 X51.85161 Y202.87097 Z-3.7
G01 X52.34194 Y202.87097 Z-3.8
G01 X52.70968 Y202.99355 Z-3.8
G01 X53.2 Y203.11613 Z-3.8
G01 X53.69032 Y203.36129 Z-3.7
G01 X54.05806 Y203.48387 Z-3.8
G01 X54.54839 Y203.60645 Z-3.8
G01 X55.03871 Y203.85161 Z-3.7
G01 X55.52903 Y203.97419 Z-3.7
G01 X55.89677 Y203.97419 Z-3.8
G01 X56.3871 Y204.09677 Z-3.7
G01 X56.87742 Y204.21935 Z-3.7
G01 X57.36774 Y204.21935 Z-3.8
G01 X57.73548 Y204.34194 Z-3.8
G01 X58.22581 Y204.46452 Z-3.8
G01 X58.71613 Y204.46452 Z-3.7
G01 X59.08387 Y204.5871 Z-3.8
G01 X59.45161 Y204.5871 Z-3.8
G01 X59.81935 Y204.5871 Z-3.8
G01 X60.1871 Y204.70968 Z-3.8
G01 X60.67742 Y204.70968 Z-3.8
G01 X61.16774 Y204.70968 Z-3.7
G01 X61.53548 Y204.70968 Z-3.8
G01 X61.90323 Y204.70968 Z-3.8
G01 X62.14839 Y204.70968 Z-3.8
G01 X62.51613 Y204.70968 Z-3.8
G01 X63.00645 Y204.70968 Z-3.8
G01 X63.49677 Y204.70968 Z-3.7
G01 X63.86452 Y204.70968 Z-3.8
G01 X64.35484 Y204.70968 Z-3.8
G01 X64.6 Y204.70968 Z-3.8
G01 X64.84516 Y204.70968 Z-3.8
G01 X65.09032 Y204.70968 Z-3.9
G01 X65.33548 Y204.70968 Z-3.9
G01 X65.70323 Y204.5871 Z-3.8
G01 X65.94839 Y204.5871 Z-3.9
G01 X66.31613 Y204.5871 Z-3.8
G01 X66.68387 Y204.46452 Z-3.8
G01 X66.92903 Y204.34194 Z-3.8
G01 X67.17419 Y204.34194 Z-3.9
G01 X67.41935 Y204.21935 Z-3.8
G01 X67.66452 Y204.09677 Z-3.8
G01 X67.90968 Y204.09677 Z-3.8
G01 X68.03226 Y203.97419 Z-3.9
G01 X68.15484 Y203.85161 Z-3.9
G01 X68.4 Y203.72903 Z-3.8
G01 X68.4 Y203.60645 Z-3.9
G01 X68.52258 Y203.48387 Z-3.9
G01 X68.52258 Y203.48387 Z-4
G01 X68.52258 Y203.48387 Z-4
G01 X68.52258 Y203.48387 Z-4
G01 X68.64516 Y203.48387 Z-4
G01 X68.64516 Y203.48387 Z-4
G01 X68.64516 Y203.48387 Z-4
G00 Z0.0000
G00 X57.24516 Y205.32258 Z0.0000
G01 X57.24516 Y205.32258 Z-4
G01 X57.24516 Y205.32258 Z-4
G01 X57.24516 Y205.32258 Z-4
G01 X57.24516 Y205.32258 Z-4
G01 X57.24516 Y205.32258 Z-4
G01 X57 Y205.07742 Z-3.8
G01 X56.75484 Y204.70968 Z-3.8
G01 X56.50968 Y204.09677 Z-3.7
G01 X56.14194 Y203.48387 Z-3.7
G01 X55.77419 Y202.99355 Z-3.7
G01 X55.52903 Y202.74839 Z-3.8
G01 X55.16129 Y202.38065 Z-3.7
G01 X54.79355 Y202.0129 Z-3.7
G01 X54.42581 Y201.64516 Z-3.8
G01 X54.05806 Y201.27742 Z-3.7
G01 X53.8129 Y200.7871 Z-3.7
G01 X53.44516 Y200.54194 Z-3.8
G01 X53.07742 Y200.29677 Z-3.7
G01 X52.70968 Y200.05161 Z-3.8
G01 X52.34194 Y199.80645 Z-3.8
G01 X51.97419 Y199.56129 Z-3.8
G01 X51.72903 Y199.43871 Z-3.8
G01 X51.48387 Y199.31613 Z-3.8
G01 X51.23871 Y199.31613 Z-3.8
G01 X51.23871 Y199.31613 Z-4
G01 X51.11613 Y199.31613 Z-4
G01 X51.11613 Y199.31613 Z-4
G01 X51.11613 Y199.31613 Z-4
G00 Z0.0000
G00 X60.55484 Y201.76774 Z0.0000
G01 X60.55484 Y201.76774 Z-4
G01 X60.55484 Y201.76774 Z-4
G01 X60.55484 Y201.76774 Z-4
G01 X60.55484 Y201.64516 Z-4
G01 X60.67742 Y201.64516 Z-3.9
G01 X60.92258 Y201.52258 Z-3.8
G01 X61.16774 Y201.27742 Z-3.8
G01 X61.53548 Y200.90968 Z-3.7
G01 X61.90323 Y200.54194 Z-3.7
G01 X62.14839 Y200.29677 Z-3.8
G01 X62.39355 Y199.92903 Z-3.8
G01 X62.63871 Y199.68387 Z-3.8
G01 X62.88387 Y199.43871 Z-3.8
G01 X63.12903 Y199.07097 Z-3.8
G01 X63.37419 Y198.82581 Z-3.8
G01 X63.61935 Y198.45806 Z-3.8
G01 X63.86452 Y198.2129 Z-3.8
G01 X63.9871 Y198.09032 Z-3.9
G01 X64.10968 Y197.96774 Z-3.9
G01 X64.10968 Y197.84516 Z-4
G01 X64.23226 Y197.72258 Z-3.9
G01 X64.35484 Y197.72258 Z-4
G01 X64.35484 Y197.6 Z-3.9
G01 X64.35484 Y197.6 Z-4

G00 Z0.0000
G00 X54.05806 Y181.54194 Z0.0000
G01 X54.05806 Y181.54194 Z-4
G01 X54.05806 Y181.54194 Z-4
G01 X54.18065 Y181.41935 Z-3.9
G01 X54.30323 Y181.29677 Z-3.9
G01 X54.54839 Y181.05161 Z-3.8
G01 X54.79355 Y180.80645 Z-3.8
G01 X55.03871 Y180.43871 Z-3.8
G01 X55.28387 Y180.31613 Z-3.8
G01 X55.52903 Y180.07097 Z-3.8
G01 X55.65161 Y179.94839 Z-3.9
G01 X55.77419 Y179.82581 Z-3.9
G01 X55.89677 Y179.70323 Z-3.9
G01 X56.01935 Y179.58065 Z-3.9
G01 X56.01935 Y179.58065 Z-4
G01 X56.01935 Y179.58065 Z-4
G01 X56.01935 Y179.45806 Z-4
G01 X56.01935 Y179.2129 Z-3.8
G01 X55.89677 Y178.84516 Z-3.8
G01 X55.65161 Y178.35484 Z-3.7
G01 X55.40645 Y177.9871 Z-3.8
G01 X55.03871 Y177.61935 Z-3.7
G01 X54.67097 Y177.37419 Z-3.8
G01 X54.30323 Y177.00645 Z-3.7
G01 X53.93548 Y176.76129 Z-3.8
G01 X53.44516 Y176.51613 Z-3.7
G01 X53.07742 Y176.27097 Z-3.8
G01 X52.83226 Y176.14839 Z-3.8
G01 X52.5871 Y176.02581 Z-3.8
G01 X52.46452 Y175.90323 Z-3.9
G01 X52.34194 Y175.90323 Z-3.9
G01 X52.09677 Y175.78065 Z-3.8
G01 X51.97419 Y175.53548 Z-3.8
G01 X51.85161 Y175.29032 Z-3.8
G01 X51.60645 Y175.04516 Z-3.8
G01 X51.60645 Y174.55484 Z-3.8
G01 X51.48387 Y174.06452 Z-3.8
G01 X51.48387 Y173.20645 Z-3.5
G01 X51.48387 Y172.47097 Z-3.6
G01 X51.48387 Y171.73548 Z-3.6
G01 X51.60645 Y170.75484 Z-3.6
G01 X51.72903 Y169.65161 Z-3.5
G01 X51.85161 Y168.54839 Z-3.5
G01 X51.85161 Y167.93548 Z-3.7
G00 Z0.0000
G00 X52.70968 Y161.56129 Z0.0000
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
