G92 X0 Y0 Z0
G01 X93.52903 Y243.2 Z-3.8
G01 X93.52903 Y242.5871 Z-3.7
G01 X93.52903 Y242.09677 Z-3.7
G01 X93.52903 Y241.60645 Z-3.8
G01 X93.52903 Y241.11613 Z-3.8
G01 X93.52903 Y240.62581 Z-3.7
G01 X93.52903 Y240.13548 Z-3.8
G01 X93.52903 Y239.64516 Z-3.8
G01 X93.52903 Y239.27742 Z-3.8
G01 X93.52903 Y238.90968 Z-3.8
G01 X93.52903 Y238.54194 Z-3.8
G01 X93.52903 Y238.29677 Z-3.8
G01 X93.52903 Y238.17419 Z-3.9
G01 X93.52903 Y238.05161 Z-4
G01 X93.52903 Y237.92903 Z-4
G01 X93.52903 Y237.80645 Z-3.9
G01 X93.52903 Y237.68387 Z-4
G01 X93.52903 Y237.68387 Z-4
G00 Z0.0000
G00 X89.48387 Y240.25806 Z0.0000
G01 X89.48387 Y240.25806 Z-4
G01 X89.48387 Y240.38065 Z-3.9
G01 X89.48387 Y240.38065 Z-4
G01 X89.48387 Y240.50323 Z-3.9
G01 X89.60645 Y240.62581 Z-3.9
G01 X89.85161 Y240.87097 Z-3.8
G01 X90.21935 Y241.23871 Z-3
G01 X90.5871 Y241.72903 Z-3.7
G01 X91.07742 Y242.21935 Z-3.7
G01 X91.56774 Y242.70968 Z-3.7
G01 X92.05806 Y243.32258 Z-3.6
G01 X92.67097 Y244.05806 Z-3.6
G01 X93.40645 Y244.54839 Z-3.6
G01 X93.89677 Y245.16129 Z-3.6
G01 X94.50968 Y245.77419 Z-3.6
G01 X95.12258 Y246.26452 Z-3.6
G01 X95.73548 Y246.75484 Z-3.7
G01 X96.22581 Y247.12258 Z-3.6
G01 X96.59355 Y247.36774 Z-3.7
G01 X96.71613 Y247.6129 Z-3.8
G01 X96.83871 Y247.6129 Z-4
G01 X96.96129 Y247.73548 Z-3.9
G01 X96.96129 Y247.85806 Z-3.9
G01 X96.96129 Y247.85806 Z-4
G00 Z0.0000
G00 X100.51613 Y256.19355 Z0.0000
G01 X100.51613 Y256.19355 Z-4
G01 X100.51613 Y256.19355 Z-4
G01 X100.51613 Y256.19355 Z-4
G01 X100.51613 Y256.19355 Z-4
G01 X100.51613 Y256.19355 Z-4
G01 X100.51613 Y256.19355 Z-4
G01 X100.51613 Y256.19355 Z-4
G01 X100.63871 Y256.07097 Z-3.9
G01 X100.76129 Y255.94839 Z-3.9
G01 X100.76129 Y255.70323 Z-3.9
G01 X100.76129 Y255.45806 Z-3.9
G01 X100.76129 Y255.2129 Z-3.9
G01 X100.76129 Y254.84516 Z-3.8
G01 X100.76129 Y254.47742 Z-3.8
G01 X100.63871 Y253.9871 Z-3.7
G01 X100.51613 Y253.61935 Z-3.8
G01 X100.27097 Y253.12903 Z-3.7
G01 X99.90323 Y252.63871 Z-3.7
G01 X99.53548 Y252.14839 Z-3.7
G01 X99.16774 Y251.65806 Z-3.7
G01 X98.92258 Y251.29032 Z-3.8
G01 X98.55484 Y251.04516 Z-3.8
G01 X98.30968 Y250.8 Z-3.8
G01 X98.1871 Y250.55484 Z-3.8
G01 X98.06452 Y250.43226 Z-3.9
G01 X97.81935 Y250.30968 Z-3.8
G01 X97.81935 Y250.1871 Z-3.9
G01 X97.69677 Y250.1871 Z-4
G01 X97.57419 Y250.1871 Z-3.9
G01 X97.57419 Y250.1871 Z-4
G01 X97.57419 Y250.1871 Z-4
G01 X97.57419 Y250.1871 Z-4
G01 X97.69677 Y250.1871 Z-3.9
G01 X97.94194 Y250.30968 Z-3.8
G01 X98.30968 Y250.43226 Z-3.8
G01 X98.55484 Y250.67742 Z-3.8
G01 X98.8 Y250.8 Z-3.8
G01 X99.04516 Y250.92258 Z-3.8
G01 X99.29032 Y251.04516 Z-3.8
G01 X99.53548 Y251.04516 Z-3.9
G01 X99.65806 Y251.16774 Z-3.9
G01 X99.90323 Y251.16774 Z-3.8
G01 X99.90323 Y251.16774 Z-4
G01 X100.14839 Y251.04516 Z-3.8
G01 X100.14839 Y250.92258 Z-3.9
G01 X100.27097 Y250.92258 Z-4
G01 X100.39355 Y250.8 Z-3.9
G01 X100.51613 Y250.55484 Z-3.8
G01 X100.51613 Y250.30968 Z-3.8
G01 X100.63871 Y250.06452 Z-3.8
G01 X100.76129 Y249.57419 Z-3.7
G01 X100.76129 Y249.08387 Z-3.8
G01 X100.76129 Y248.59355 Z-3.7
G01 X100.76129 Y248.10323 Z-3.8
G01 X100.63871 Y247.6129 Z-3.8
G01 X100.63871 Y247.12258 Z-3.7
G01 X100.39355 Y246.63226 Z-3.7
G01 X100.27097 Y246.01935 Z-3.7
G01 X100.14839 Y245.52903 Z-3.7
G01 X99.90323 Y245.03871 Z-3.7
G01 X99.65806 Y244.54839 Z-3.7
G01 X99.53548 Y244.05806 Z-3.7
G01 X99.29032 Y243.56774 Z-3.7
G01 X99.04516 Y243.07742 Z-3.7
G01 X98.8 Y242.5871 Z-3.7
G01 X98.55484 Y242.09677 Z-3.7
G01 X98.1871 Y241.72903 Z-3.7
G01 X98.06452 Y241.60645 Z-3.9
G01 X97.81935 Y241.36129 Z-3.8
G01 X97.69677 Y241.23871 Z-3.9
G01 X97.57419 Y241.11613 Z-3.9
G01 X97.32903 Y241.11613 Z-3.8
G01 X97.08387 Y241.11613 Z-3.9
G01 X96.96129 Y241.23871 Z-3.9
G01 X96.71613 Y241.36129 Z-3.8
G01 X96.47097 Y241.60645 Z-3.8
G01 X96.34839 Y242.09677 Z-3.7
G01 X96.22581 Y242.5871 Z-3.8
G01 X96.34839 Y243.07742 Z-3.7
G01 X96.59355 Y243.69032 Z-3.7
G01 X96.83871 Y244.18065 Z-3.7
G01 X97.08387 Y244.79355 Z-3.7
G01 X97.57419 Y245.52903 Z-3.6
G01 X98.1871 Y246.14194 Z-3.6
G01 X98.8 Y246.87742 Z-3.5
G01 X99.53548 Y247.36774 Z-3.6
G01 X100.02581 Y247.98065 Z-3.6
G01 X100.76129 Y248.47097 Z-3.6
G01 X101.49677 Y248.83871 Z-3.6
G01 X102.23226 Y249.32903 Z-3.6
G01 X102.84516 Y249.57419 Z-3.7
G01 X103.58065 Y249.81935 Z-3.6
G01 X104.19355 Y250.06452 Z-3.7
G01 X104.92903 Y250.30968 Z-3.6
G01 X105.41935 Y250.43226 Z-3.8
G01 X105.90968 Y250.55484 Z-3.8
G01 X106.4 Y250.67742 Z-3.7
G01 X106.89032 Y250.8 Z-3.8
G01 X107.38065 Y250.92258 Z-3.8
G01 X107.74839 Y251.04516 Z-3.8
G01 X108.11613 Y251.04516 Z-3.8
G01 X108.36129 Y251.04516 Z-3.8
G01 X108.72903 Y251.04516 Z-3.8
G01 X108.97419 Y251.04516 Z-3.9
G01 X109.09677 Y251.04516 Z-3.9
G01 X109.34194 Y251.04516 Z-3.8
G01 X109.46452 Y251.04516 Z-3.9
G01 X109.70968 Y251.04516 Z-3.9
G01 X109.83226 Y251.04516 Z-3.9
G01 X109.95484 Y250.92258 Z-3.9
G01 X109.95484 Y250.92258 Z-4
G01 X110.07742 Y250.8 Z-3.9
G01 X110.2 Y250.67742 Z-3.9
G01 X110.44516 Y250.43226 Z-3.8
G01 X110.56774 Y250.1871 Z-3.8
G01 X110.56774 Y249.81935 Z-3.8
G01 X110.56774 Y249.45161 Z-3.8
G01 X110.56774 Y248.96129 Z-3.8
G01 X110.56774 Y248.59355 Z-3.8
G01 X110.44516 Y248.10323 Z-3.8
G01 X110.2 Y247.6129 Z-3.7
G01 X110.07742 Y247.12258 Z-3.7
G01 X109.83226 Y246.63226 Z-3.7
G01 X109.5871 Y246.14194 Z-3.7
G01 X109.34194 Y245.77419 Z-3.8
G01 X109.09677 Y245.28387 Z-3.7
G01 X108.85161 Y244.91613 Z-3.8
G01 X108.60645 Y244.54839 Z-3.8
G01 X108.36129 Y244.30323 Z-3.8
G01 X108.11613 Y243.93548 Z-3.8
G01 X107.87097 Y243.56774 Z-3.8
G01 X107.62581 Y243.32258 Z-3.8
G01 X107.50323 Y243.07742 Z-3.8
G01 X107.25806 Y242.95484 Z-3.8
G01 X107.13548 Y242.83226 Z-3.9
G01 X107.13548 Y242.70968 Z-4
G01 X106.89032 Y242.70968 Z-3.8
G01 X106.89032 Y242.70968 Z-4
G01 X106.76774 Y242.70968 Z-4
G01 X106.52258 Y242.70968 Z-3.8
G01 X106.15484 Y243.07742 Z-3.7
G00 Z0.0000
G00 X105.05161 Y253.74194 Z0.0000
G01 X105.05161 Y253.74194 Z-4
G01 X105.05161 Y253.74194 Z-4
G01 X105.05161 Y253.74194 Z-4
G01 X105.05161 Y253.74194 Z-4
G01 X105.05161 Y253.74194 Z-4
G01 X105.05161 Y253.74194 Z-4
G01 X105.05161 Y253.61935 Z-4
G01 X105.05161 Y253.49677 Z-3.9
G01 X105.05161 Y253.12903 Z-3.8
G01 X105.05161 Y252.63871 Z-3.8
G01 X105.05161 Y252.14839 Z-3.8
G01 X105.05161 Y251.65806 Z-3.7
G01 X105.05161 Y251.16774 Z-3.7
G01 X105.05161 Y250.43226 Z-3.6
G01 X105.05161 Y249.69677 Z-3.6
G01 X104.92903 Y249.08387 Z-3.7
G01 X104.92903 Y248.59355 Z-3.8
G01 X104.92903 Y247.98065 Z-3.7
G01 X104.92903 Y247.36774 Z-3.7
G01 X104.92903 Y246.75484 Z-3.7
G01 X104.92903 Y246.14194 Z-3.7
G01 X104.80645 Y245.52903 Z-3.7
G01 X104.80645 Y245.16129 Z-3.8
G01 X104.80645 Y244.54839 Z-3.7
G01 X104.80645 Y244.05806 Z-3.7
G01 X104.80645 Y243.44516 Z-3.7
G01 X104.80645 Y242.83226 Z-3.7
G01 X104.80645 Y242.21935 Z-3.7
G01 X104.80645 Y241.60645 Z-3.7
G01 X104.80645 Y241.11613 Z-3.8
G01 X104.80645 Y240.38065 Z-3.6
G01 X104.80645 Y239.89032 Z-3.8
G01 X104.80645 Y239.27742 Z-3.7
G01 X104.80645 Y238.66452 Z-3.7
G01 X104.80645 Y238.17419 Z-3.7
G01 X104.80645 Y237.68387 Z-3.8
G01 X104.80645 Y237.07097 Z-3.7
G01 X104.80645 Y236.45806 Z-3.7
G01 X104.80645 Y235.84516 Z-3.7
G01 X104.80645 Y235.35484 Z-3.7
G01 X104.80645 Y234.9871 Z-3.8
G01 X104.80645 Y234.49677 Z-3.7
G01 X104.80645 Y234.00645 Z-3.8
G01 X104.80645 Y233.39355 Z-3.7
G01 X104.80645 Y232.65806 Z-3.6
G01 X104.92903 Y231.92258 Z-3.6
G01 X104.92903 Y231.55484 Z-3.8

G00 Z0.0000
G00 X96.47097 Y221.62581 Z0.0000
G01 X96.47097 Y221.62581 Z-4
G01 X96.47097 Y221.62581 Z-4
G01 X96.47097 Y221.62581 Z-4
G01 X96.47097 Y221.62581 Z-4
G01 X96.47097 Y221.62581 Z-4
G01 X96.47097 Y221.62581 Z-4
G01 X96.47097 Y221.50323 Z-4
G01 X96.47097 Y221.38065 Z-3.9
G01 X96.47097 Y221.13548 Z-3.8
G01 X96.47097 Y220.89032 Z-3.9
G01 X96.34839 Y220.4 Z-3.7
G01 X96.10323 Y220.03226 Z-3.8
G01 X95.73548 Y219.29677 Z-3.6
G01 X95.36774 Y218.68387 Z-3.6
G01 X94.87742 Y218.07097 Z-3.6
G01 X94.3871 Y217.45806 Z-3.7
G01 X93.89677 Y216.96774 Z-3.6
G01 X93.40645 Y216.47742 Z-3.7
G01 X93.16129 Y216.23226 Z-3.8
G01 X92.91613 Y215.9871 Z-3.8
G01 X92.67097 Y215.86452 Z-3.8
G01 X92.67097 Y215.74194 Z-4
G01 X92.42581 Y215.74194 Z-3.9
G01 X92.42581 Y215.74194 Z-4
G01 X92.42581 Y215.74194 Z-4
G01 X92.42581 Y215.74194 Z-4
G01 X92.42581 Y215.74194 Z-4
G01 X92.42581 Y215.74194 Z-4
G01 X92.54839 Y215.74194 Z-3.9
G01 X92.79355 Y215.86452 Z-3.8
G01 X93.40645 Y216.10968 Z-3.7
G01 X94.01935 Y216.35484 Z-3.7
G01 X94.75484 Y216.6 Z-3.7
G01 X95.6129 Y216.96774 Z-3.6
G01 X96.34839 Y217.09032 Z-3.7
G01 X97.08387 Y217.33548 Z-3.6
G01 X97.94194 Y217.58065 Z-3.6
G01 X98.67742 Y217.70323 Z-3.6
G01 X99.16774 Y217.70323 Z-3.8
G01 X99.53548 Y217.70323 Z-3.8
G01 X99.90323 Y217.70323 Z-3.8
G01 X100.14839 Y217.70323 Z-3.9
G01 X100.39355 Y217.70323 Z-3.9
G01 X100.51613 Y217.58065 Z-3.9
G01 X100.63871 Y217.45806 Z-3.9
G01 X100.76129 Y217.33548 Z-3.9
G01 X100.76129 Y217.09032 Z-3.9
G01 X100.76129 Y216.47742 Z-3.7
G01 X100.14839 Y215.61935 Z-3.5
G01 X99.53548 Y214.51613 Z-3.4
G01 X98.8 Y213.78065 Z-3.5
G01 X98.06452 Y213.04516 Z-3.5
G01 X97.20645 Y212.1871 Z-3.4
G01 X96.34839 Y211.45161 Z-3.5
G01 X95.6129 Y210.71613 Z-3.5
G01 X94.75484 Y210.10323 Z-3.8
G01 X93.89677 Y209.36774 Z-3.4
G01 X93.03871 Y208.75484 Z-3.4
G01 X92.18065 Y208.01935 Z-3.5
G01 X91.32258 Y207.40645 Z-3.5
G01 X90.5871 Y206.91613 Z-3.6
G01 X89.85161 Y206.42581 Z-3.6
G01 X89.11613 Y205.8129 Z-3.6
G01 X88.38065 Y205.44516 Z-3.6
G01 X87.64516 Y205.07742 Z-3.6
G01 X87.15484 Y204.83226 Z-3.8
G01 X86.54194 Y204.5871 Z-3.3
G01 X86.29677 Y204.46452 Z-3.8
G01 X86.17419 Y204.46452 Z-3.9
G01 X86.05161 Y204.5871 Z-3.9
G01 X85.92903 Y204.5871 Z-3.9
G00 Z0.0000
G00 X90.34194 Y212.43226 Z0.0000
G01 X90.34194 Y212.43226 Z-4
G01 X90.34194 Y212.43226 Z-4
G01 X90.46452 Y212.55484 Z-3.9
G01 X90.5871 Y212.55484 Z-4
G01 X90.83226 Y212.55484 Z-3.8
G01 X91.2 Y212.55484 Z-3.8
G01 X91.69032 Y212.55484 Z-3.7
G01 X92.42581 Y212.55484 Z-3.7
G01 X93.16129 Y212.55484 Z-3.7
G01 X93.89677 Y212.43226 Z-3.7
G01 X94.3871 Y212.1871 Z-3.7
G01 X95 Y212.06452 Z-3.7
G01 X95.6129 Y211.81935 Z-3.7
G01 X96.10323 Y211.69677 Z-3.8
G01 X96.59355 Y211.45161 Z-3.7
G01 X97.08387 Y211.20645 Z-3.7
G01 X97.57419 Y210.83871 Z-3.7
G01 X98.1871 Y210.59355 Z-3.7
G01 X98.8 Y210.22581 Z-3.7
G01 X99.29032 Y209.85806 Z-3.7
G01 X99.78065 Y209.6129 Z-3.7
G01 X100.14839 Y209.36774 Z-3.8
G01 X100.76129 Y209 Z-3.7
G01 X101.25161 Y208.63226 Z-3.7
G01 X101.86452 Y208.26452 Z-3.7
G01 X102.35484 Y207.77419 Z-3.7
G01 X102.84516 Y207.40645 Z-3.7
G01 X103.45806 Y207.03871 Z-3.7
G01 X104.07097 Y206.67097 Z-3.7
G01 X104.56129 Y206.30323 Z-3.7
G01 X105.17419 Y205.93548 Z-3.7
G01 X105.7871 Y205.69032 Z-3.7
G01 X106.27742 Y205.32258 Z-3.7
G01 X106.76774 Y205.07742 Z-3.7
G01 X107.38065 Y204.83226 Z-3.7
G01 X107.87097 Y204.70968 Z-3.7
G01 X108.36129 Y204.5871 Z-3.8
G01 X108.72903 Y204.46452 Z-3.8
G01 X108.85161 Y204.46452 Z-3.9
G01 X108.97419 Y204.46452 Z-4
G01 X109.09677 Y204.46452 Z-4
G00 Z0.0000
G00 X92.30323 Y204.70968 Z0.0000
G01 X92.30323 Y204.70968 Z-4
G01 X92.30323 Y204.70968 Z-4
G01 X92.30323 Y204.70968 Z-4
G01 X92.42581 Y204.70968 Z-3.9
G01 X92.54839 Y204.70968 Z-4
G01 X92.91613 Y204.70968 Z-3.8
G01 X93.40645 Y204.83226 Z-3.7
G01 X94.01935 Y205.07742 Z-3.7
G01 X94.87742 Y205.2 Z-3.7
G01 X95.73548 Y205.44516 Z-3.5
G01 X96.59355 Y205.69032 Z-3.5
G01 X97.32903 Y205.8129 Z-3.6
G01 X98.30968 Y206.05806 Z-3.6
G01 X99.16774 Y206.18065 Z-3.6
G01 X99.90323 Y206.18065 Z-3.6
G01 X100.39355 Y206.30323 Z-3.8
G01 X100.76129 Y206.30323 Z-3.8
G01 X101.00645 Y206.30323 Z-3.8
G01 X101.00645 Y206.30323 Z-4
G01 X101.00645 Y206.30323 Z-4
G01 X101.00645 Y206.30323 Z-4
G01 X101.00645 Y206.30323 Z-4
G00 Z0.0000
G00 X96.71613 Y208.14194 Z0.0000
G01 X96.71613 Y208.14194 Z-4
G01 X96.71613 Y208.14194 Z-4
G01 X96.71613 Y208.14194 Z-4
G01 X96.71613 Y208.14194 Z-4
G01 X96.83871 Y208.14194 Z-3.9
G01 X96.83871 Y208.14194 Z-4
G01 X96.96129 Y208.01935 Z-3.9
G01 X97.20645 Y207.52903 Z-3.8
G01 X97.45161 Y207.03871 Z-3.7
G01 X97.57419 Y206.30323 Z-3.6
G01 X97.69677 Y205.56774 Z-3.6
G01 X97.81935 Y204.95484 Z-3.8
G01 X97.81935 Y204.21935 Z-3.6
G01 X97.81935 Y203.36129 Z-3.6
G01 X97.81935 Y202.50323 Z-3.6
G01 X97.69677 Y201.89032 Z-3.7
G01 X97.69677 Y201.15484 Z-3.6
G01 X97.57419 Y200.41935 Z-3.6
G01 X97.57419 Y199.80645 Z-3.7
G01 X97.57419 Y199.19355 Z-3.7
G01 X97.57419 Y198.82581 Z-3.8
G01 X97.57419 Y198.45806 Z-3.8
G01 X97.57419 Y198.09032 Z-3.8
G01 X97.45161 Y197.84516 Z-3.8
G01 X97.45161 Y197.84516 Z-4
G01 X97.45161 Y197.72258 Z-3.9
G01 X97.32903 Y197.72258 Z-4
G01 X97.32903 Y197.72258 Z-4
G01 X97.20645 Y197.72258 Z-3.9
G01 X97.08387 Y197.72258 Z-4
G01 X96.83871 Y197.84516 Z-3.8
G01 X96.47097 Y197.96774 Z-3.8
G01 X95.98065 Y198.2129 Z-3.7
G01 X95.6129 Y198.58065 Z-3.7
G01 X95 Y198.94839 Z-3.7
G01 X94.50968 Y199.43871 Z-3.7
G01 X94.26452 Y199.56129 Z-3.8
G00 Z0.0000
G00 X91.56774 Y201.64516 Z0.0000
G01 X91.56774 Y201.64516 Z-4
G01 X91.56774 Y201.64516 Z-4
G01 X91.56774 Y201.64516 Z-4
G01 X91.56774 Y201.64516 Z-4
G01 X91.56774 Y201.64516 Z-4
G01 X91.56774 Y201.27742 Z-3.8
G01 X91.69032 Y200.7871 Z-3.7
G01 X91.69032 Y200.17419 Z-3.7
G01 X91.69032 Y199.56129 Z-3.7
G01 X91.69032 Y199.19355 Z-3.8
G01 X91.69032 Y198.94839 Z-3.9
G01 X91.69032 Y198.82581 Z-3.9
G01 X91.8129 Y198.70323 Z-3.9
G00 Z0.0000
G00 X100.63871 Y201.64516 Z0.0000
G01 X100.63871 Y201.64516 Z-4
G01 X100.63871 Y201.64516 Z-4
G01 X100.63871 Y201.64516 Z-4
G01 X100.63871 Y201.64516 Z-4
G01 X100.63871 Y201.64516 Z-4
G01 X100.63871 Y201.64516 Z-4
G01 X100.76129 Y201.52258 Z-3.9
G01 X101.00645 Y201.4 Z-3.8
G01 X101.25161 Y201.15484 Z-3.8
G01 X101.49677 Y200.90968 Z-3.8
G01 X101.61935 Y200.7871 Z-3.9
G01 X101.61935 Y200.66452 Z-3.9
G01 X101.74194 Y200.66452 Z-4
G01 X101.74194 Y200.66452 Z-4
G01 X101.74194 Y200.54194 Z-3.9
G01 X101.74194 Y200.41935 Z-3.9

G00 Z0.0000
G00 X86.54194 Y180.92903 Z0.0000
G01 X86.54194 Y180.92903 Z-4
G01 X86.54194 Y180.92903 Z-4
G01 X86.54194 Y180.92903 Z-4
G01 X86.54194 Y180.92903 Z-4
G01 X86.66452 Y180.92903 Z-4
G01 X87.03226 Y181.05161 Z-3.8
G01 X87.4 Y181.17419 Z-3.8
G01 X88.0129 Y181.17419 Z-3.7
G01 X88.62581 Y181.41935 Z-3.7
G01 X89.48387 Y181.54194 Z-3.6
G01 X90.21935 Y181.7871 Z-3.6
G01 X90.95484 Y181.90968 Z-3.6
G01 X91.69032 Y182.15484 Z-3.6
G01 X92.42581 Y182.27742 Z-3.6
G01 X93.28387 Y182.52258 Z-3.6
G01 X93.89677 Y182.76774 Z-3.7
G01 X94.63226 Y182.89032 Z-3.6
G01 X95.24516 Y183.13548 Z-3.7
G01 X95.98065 Y183.38065 Z-3.6
G01 X96.71613 Y183.50323 Z-3.7
G01 X97.32903 Y183.74839 Z-3.7
G01 X97.94194 Y183.87097 Z-3.7
G01 X98.67742 Y183.99355 Z-3.7
G01 X99.29032 Y184.23871 Z-3.7
G01 X99.90323 Y184.36129 Z-3.7
G01 X100.51613 Y184.36129 Z-3.7
G01 X101.12903 Y184.48387 Z-3.7
G01 X101.86452 Y184.48387 Z-3.7
G01 X102.47742 Y184.60645 Z-3.7
G01 X103.09032 Y184.72903 Z-3.7
G01 X103.58065 Y184.72903 Z-3.7
G01 X104.19355 Y184.72903 Z-3.7
G01 X104.68387 Y184.72903 Z-3.8
G01 X105.17419 Y184.72903 Z-3.7
G01 X105.54194 Y184.72903 Z-3.8
G01 X106.03226 Y184.72903 Z-3.7
G01 X106.27742 Y184.72903 Z-3.9
G01 X106.64516 Y184.72903 Z-3.8
G01 X106.89032 Y184.72903 Z-3.8
G01 X106.89032 Y184.72903 Z-4
G01 X107.0129 Y184.85161 Z-3.9
G01 X107.0129 Y184.85161 Z-4
G01 X107.0129 Y184.85161 Z-4
G01 X107.0129 Y184.85161 Z-4
G01 X107.0129 Y184.85161 Z-4
G01 X107.0129 Y184.72903 Z-4
G01 X106.89032 Y184.72903 Z-3.9
G01 X106.76774 Y184.72903 Z-4
G01 X106.52258 Y184.72903 Z-3.9
G01 X106.03226 Y184.60645 Z-3.7
G01 X105.54194 Y184.48387 Z-3.8
G01 X104.92903 Y184.36129 Z-3.7
G01 X104.43871 Y184.23871 Z-3.8
G01 X103.94839 Y184.11613 Z-3.7
G01 X103.58065 Y183.99355 Z-3.8
G01 X103.09032 Y183.87097 Z-3.7
G01 X102.47742 Y183.74839 Z-3.7
G01 X102.10968 Y183.62581 Z-3.8
G01 X101.61935 Y183.38065 Z-3.7
G01 X101.25161 Y183.25806 Z-3.8
G01 X100.76129 Y182.89032 Z-3.7
G01 X100.27097 Y182.64516 Z-3.7
G01 X99.78065 Y182.27742 Z-3.7
G01 X99.29032 Y181.90968 Z-3.7
G01 X98.92258 Y181.54194 Z-3.7
G01 X98.55484 Y181.17419 Z-3.7
G01 X98.30968 Y180.68387 Z-3.7
G01 X97.94194 Y180.19355 Z-3.7
G01 X97.69677 Y179.70323 Z-3.7
G01 X97.45161 Y179.2129 Z-3.7
G01 X97.20645 Y178.6 Z-3.7
G01 X96.96129 Y177.9871 Z-3.7
G01 X96.71613 Y177.37419 Z-3.7
G01 X96.47097 Y176.76129 Z-3.7
G01 X96.34839 Y176.14839 Z-3.7
G01 X96.10323 Y175.53548 Z-3.7
G01 X95.98065 Y175.04516 Z-3.8
G01 X95.85806 Y174.55484 Z-3.8
G01 X95.73548 Y173.94194 Z-3.7
G01 X95.6129 Y173.20645 Z-3.7
G01 X95.6129 Y172.59355 Z-3.7
G01 X95.49032 Y171.98065 Z-3.7
G01 X95.49032 Y171.24516 Z-3.6
