G92 X0 Y0 Z0
G01 X94.75484 Y241.85161 Z-3.7
G01 X94.75484 Y240.99355 Z-3.6
G01 X94.75484 Y240.25806 Z-3.7
G01 X94.75484 Y239.4 Z-3.6
G01 X94.63226 Y238.7871 Z-3.7
G01 X94.63226 Y238.29677 Z-3.7
G01 X94.63226 Y237.92903 Z-3.8
G01 X94.63226 Y237.56129 Z-3.8
G01 X94.63226 Y237.31613 Z-3.9
G01 X94.63226 Y237.07097 Z-3.8
G01 X94.63226 Y237.07097 Z-4
G00 Z0.0000
G00 X96.96129 Y242.83226 Z0.0000
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X97.08387 Y242.83226 Z-3.9
G01 X97.32903 Y242.83226 Z-3.9
G01 X97.69677 Y242.70968 Z-3.8
G01 X98.30968 Y242.5871 Z-3.7
G01 X98.8 Y242.5871 Z-3.8
G01 X99.4129 Y242.46452 Z-3.7
G01 X99.90323 Y242.34194 Z-3.8
G01 X100.39355 Y242.34194 Z-3.7
G01 X101.00645 Y242.21935 Z-3.7
G01 X101.61935 Y241.97419 Z-3.7
G01 X102.23226 Y241.85161 Z-3.7
G01 X102.84516 Y241.72903 Z-3.7
G01 X103.45806 Y241.60645 Z-3.7
G01 X104.07097 Y241.36129 Z-3.7
G01 X104.68387 Y241.23871 Z-3.7
G01 X105.29677 Y240.99355 Z-3.7
G01 X105.90968 Y240.87097 Z-3.7
G01 X106.4 Y240.62581 Z-3.7
G01 X106.89032 Y240.38065 Z-3.7
G01 X107.25806 Y240.13548 Z-3.8
G01 X107.50323 Y240.0129 Z-3.8
G01 X107.74839 Y239.89032 Z-3.8
G01 X107.74839 Y239.89032 Z-4
G01 X107.87097 Y239.76774 Z-3.8
G01 X107.87097 Y239.76774 Z-4

G00 Z0.0000
G00 X90.09677 Y222.11613 Z0.0000
G01 X89.97419 Y221.87097 Z-3.8
G01 X89.85161 Y221.50323 Z-3.8
G01 X89.72903 Y221.0129 Z-3.8
G01 X89.48387 Y220.4 Z-3.7
G01 X89.36129 Y219.90968 Z-3.8
G01 X89.23871 Y219.41935 Z-3.7
G01 X88.99355 Y219.05161 Z-3.7
G01 X88.87097 Y218.80645 Z-3.8
G01 X88.74839 Y218.56129 Z-3.8
G01 X88.62581 Y218.43871 Z-3.9
G01 X88.50323 Y218.43871 Z-4
G01 X88.50323 Y218.43871 Z-4
G01 X88.50323 Y218.43871 Z-4
G01 X88.62581 Y218.43871 Z-3.9
G01 X88.87097 Y218.43871 Z-3.9
G01 X89.48387 Y218.56129 Z-3.7
G01 X90.21935 Y218.80645 Z-3.7
G01 X90.83226 Y219.17419 Z-3.7
G01 X91.69032 Y219.66452 Z-3.4
G01 X92.54839 Y220.03226 Z-3.5
G01 X93.28387 Y220.4 Z-3.6
G01 X93.65161 Y220.52258 Z-3.8
G01 X94.01935 Y220.64516 Z-3.8
G01 X94.14194 Y220.64516 Z-4
G01 X94.26452 Y220.76774 Z-3.9
G01 X94.26452 Y220.76774 Z-4
G01 X94.26452 Y220.76774 Z-4
G01 X94.26452 Y220.76774 Z-4
G01 X94.26452 Y220.76774 Z-4
G01 X94.26452 Y220.52258 Z-3.8
G01 X94.26452 Y219.90968 Z-3.7
G01 X93.89677 Y219.29677 Z-3.7
G01 X93.40645 Y218.56129 Z-3.6
G01 X92.79355 Y217.70323 Z-3.6
G01 X92.30323 Y216.96774 Z-3.6
G01 X91.69032 Y216.10968 Z-3.5
G01 X90.95484 Y215.25161 Z-3.5
G01 X90.34194 Y214.51613 Z-3.6
G01 X89.72903 Y213.78065 Z-3.6
G01 X89.11613 Y213.16774 Z-3.6
G01 X88.62581 Y212.55484 Z-3.6
G01 X88.0129 Y211.94194 Z-3.6
G01 X87.52258 Y211.45161 Z-3.6
G01 X87.03226 Y211.08387 Z-3.7
G01 X86.54194 Y210.71613 Z-3.7
G01 X86.29677 Y210.34839 Z-3.8
G01 X86.05161 Y210.10323 Z-3.8
G01 X85.68387 Y209.85806 Z-3.8
G01 X85.43871 Y209.49032 Z-3.8
G01 X85.07097 Y209.24516 Z-3.7
G01 X84.82581 Y209 Z-3.8
G01 X84.70323 Y208.87742 Z-3.9
G01 X84.58065 Y208.75484 Z-3.9
G01 X84.58065 Y208.75484 Z-4
G01 X84.45806 Y208.75484 Z-3.9
G01 X84.33548 Y208.75484 Z-4
G01 X84.33548 Y208.75484 Z-4
G01 X84.33548 Y208.75484 Z-4
G01 X84.45806 Y208.75484 Z-3.9
G01 X84.70323 Y208.87742 Z-3.9
G01 X85.19355 Y209.12258 Z-3.8
G01 X85.92903 Y209.49032 Z-3.6
G01 X86.7871 Y209.98065 Z-3.2
G01 X87.89032 Y210.59355 Z-3.6
G01 X88.99355 Y211.20645 Z-3.2
G01 X90.09677 Y211.69677 Z-3.6
G01 X91.07742 Y212.06452 Z-3.5
G01 X92.18065 Y212.55484 Z-3.5
G01 X93.28387 Y212.92258 Z-3.3
G01 X94.26452 Y213.29032 Z-3.8
G01 X95.24516 Y213.53548 Z-3.5
G01 X96.22581 Y213.78065 Z-3.2
G01 X96.83871 Y213.90323 Z-3.7
G01 X97.32903 Y214.02581 Z-3.9
G01 X97.69677 Y214.02581 Z-3.5
G01 X97.81935 Y214.14839 Z-4
G01 X97.81935 Y214.14839 Z-4
G00 Z0.0000
G00 X91.8129 Y215.9871 Z0.0000
G01 X91.8129 Y215.9871 Z-4
G01 X91.8129 Y215.9871 Z-4
G01 X91.8129 Y215.9871 Z-4
G01 X91.8129 Y215.86452 Z-3.8
G01 X91.8129 Y215.61935 Z-3.9
G01 X91.8129 Y215.00645 Z-3.7
G01 X91.69032 Y214.39355 Z-3.7
G01 X91.56774 Y213.65806 Z-3.7
G01 X91.32258 Y212.8 Z-3.6
G01 X91.2 Y211.94194 Z-3.6
G01 X91.07742 Y211.20645 Z-3.6
G01 X90.95484 Y210.59355 Z-3.7
G01 X90.83226 Y209.85806 Z-3.7
G01 X90.5871 Y209.12258 Z-3.6
G01 X90.46452 Y208.3871 Z-3.7
G01 X90.21935 Y207.89677 Z-3.7
G01 X89.97419 Y207.28387 Z-3.7
G01 X89.72903 Y206.79355 Z-3.7
G01 X89.48387 Y206.18065 Z-3.7
G01 X89.23871 Y205.8129 Z-3.8
G01 X88.87097 Y205.32258 Z-3.7
G01 X88.62581 Y204.95484 Z-3.8
G01 X88.38065 Y204.70968 Z-3.8
G01 X88.25806 Y204.5871 Z-3.9
G01 X88.0129 Y204.46452 Z-3.9
G01 X88.0129 Y204.46452 Z-4
G00 Z0.0000
G00 X91.69032 Y209.36774 Z0.0000
G01 X91.69032 Y209.36774 Z-4
G01 X91.69032 Y209.36774 Z-4
G01 X91.8129 Y209.36774 Z-3.9
G01 X92.05806 Y209.24516 Z-3.8
G01 X92.67097 Y209 Z-3.7
G01 X93.52903 Y208.63226 Z-3.6
G01 X94.14194 Y208.3871 Z-3.7
G01 X94.63226 Y208.14194 Z-3.7
G01 X94.87742 Y207.89677 Z-3.8
G01 X95.12258 Y207.77419 Z-3.8
G01 X95.6129 Y207.77419 Z-3.7
G00 Z0.0000
G00 X98.92258 Y213.04516 Z0.0000
G01 X98.92258 Y213.04516 Z-4
G01 X98.92258 Y213.04516 Z-4
G01 X98.92258 Y213.04516 Z-4
G01 X98.92258 Y213.04516 Z-4
G01 X98.92258 Y213.04516 Z-4
G01 X98.92258 Y213.04516 Z-4
G01 X98.92258 Y213.04516 Z-4
G01 X99.04516 Y212.8 Z-3.8
G01 X99.29032 Y212.30968 Z-3.7
G01 X99.65806 Y211.69677 Z-3.7
G01 X99.90323 Y210.96129 Z-3.7
G01 X100.14839 Y210.22581 Z-3.6
G01 X100.27097 Y209.6129 Z-3.7
G01 X100.39355 Y209.24516 Z-3.8
G01 X100.39355 Y209.12258 Z-4
G01 X100.39355 Y209 Z-3.9
G01 X100.39355 Y208.87742 Z-3.9
G01 X100.39355 Y208.75484 Z-4
G01 X100.39355 Y208.63226 Z-3.9
G01 X100.39355 Y208.63226 Z-4
G00 Z0.0000
G00 X101.61935 Y214.39355 Z0.0000
G01 X101.61935 Y214.39355 Z-4
G01 X101.86452 Y214.51613 Z-3.8
G01 X102.35484 Y214.63871 Z-3.8
G01 X103.2129 Y214.88387 Z-3.6
G01 X103.94839 Y215.00645 Z-3.6
G01 X104.56129 Y215.12903 Z-3.7
G01 X105.17419 Y215.12903 Z-3.7
G01 X105.54194 Y215.25161 Z-3.8
G01 X105.90968 Y215.25161 Z-3.8
G01 X106.15484 Y215.25161 Z-3.9
G01 X106.4 Y215.25161 Z-3.8
G01 X106.52258 Y215.25161 Z-4
G01 X106.76774 Y215.25161 Z-3.8
G01 X106.89032 Y215.12903 Z-3.9
G01 X107.0129 Y215.00645 Z-3.9
G01 X107.13548 Y214.76129 Z-3.9
G01 X107.13548 Y214.27097 Z-3.7
G01 X107.13548 Y213.65806 Z-3.6
G01 X107.13548 Y213.04516 Z-3.7
G01 X107.0129 Y212.30968 Z-3.7
G01 X106.76774 Y211.57419 Z-3.6
G01 X106.52258 Y210.96129 Z-3.7
G01 X106.4 Y210.59355 Z-3.8
G01 X106.27742 Y210.22581 Z-3.8
G01 X106.03226 Y209.73548 Z-3.8
G01 X105.90968 Y209.6129 Z-3.9
G00 Z0.0000
G00 X99.90323 Y207.16129 Z0.0000
G01 X99.90323 Y207.16129 Z-4
G01 X100.02581 Y207.16129 Z-4
G01 X100.14839 Y207.28387 Z-3.9
G01 X100.63871 Y207.52903 Z-3.7
G01 X101.61935 Y207.77419 Z-3.6
G01 X102.84516 Y208.01935 Z-3.4
G01 X103.94839 Y208.14194 Z-3.5
G01 X104.80645 Y208.26452 Z-3.6
G01 X105.29677 Y208.3871 Z-3.8
G01 X105.41935 Y208.3871 Z-3.9
G01 X105.54194 Y208.3871 Z-4
G01 X105.66452 Y208.3871 Z-3.9
G01 X105.7871 Y208.3871 Z-3.9
G01 X105.7871 Y208.3871 Z-4

G00 Z0.0000
G00 X92.79355 Y184.72903 Z0.0000
G01 X92.79355 Y184.72903 Z-4
G01 X92.79355 Y184.72903 Z-4
G01 X92.79355 Y184.72903 Z-4
G01 X92.79355 Y184.72903 Z-4
G01 X92.79355 Y184.72903 Z-4
G01 X92.79355 Y184.72903 Z-4
G01 X92.67097 Y184.72903 Z-3.9
G01 X92.54839 Y184.60645 Z-3.9
G01 X92.54839 Y184.36129 Z-3.8
G01 X92.30323 Y183.99355 Z-3.8
G01 X92.05806 Y183.62581 Z-3.8
G01 X91.8129 Y183.25806 Z-3.7
G01 X91.44516 Y182.76774 Z-3.8
G01 X91.07742 Y182.27742 Z-3.7
G01 X90.70968 Y181.7871 Z-3.7
G01 X90.21935 Y181.41935 Z-3.7
G01 X89.85161 Y181.05161 Z-3.7
G01 X89.48387 Y180.68387 Z-3.7
G01 X89.11613 Y180.43871 Z-3.8
G01 X88.74839 Y180.07097 Z-3.7
G01 X88.38065 Y179.82581 Z-3.8
G01 X88.0129 Y179.58065 Z-3.8
G01 X87.89032 Y179.33548 Z-3.8
G01 X87.64516 Y179.33548 Z-3.8
G01 X87.52258 Y179.33548 Z-3.9
G01 X87.52258 Y179.33548 Z-4
G01 X87.52258 Y179.33548 Z-4
G01 X87.52258 Y179.33548 Z-4
G01 X87.52258 Y179.33548 Z-4
G01 X87.76774 Y179.33548 Z-3.9
G01 X88.0129 Y179.33548 Z-3.9
G01 X88.38065 Y179.2129 Z-3.8
G01 X88.74839 Y179.2129 Z-3.8
G01 X89.36129 Y179.2129 Z-3.7
G01 X89.85161 Y179.2129 Z-3.8
G01 X90.21935 Y179.33548 Z-3.8
G01 X90.46452 Y179.33548 Z-3.9
G01 X90.70968 Y179.33548 Z-3.8
G01 X90.95484 Y179.33548 Z-3.9
G01 X91.07742 Y179.33548 Z-3.9
G01 X91.07742 Y179.33548 Z-4
G01 X91.2 Y179.2129 Z-3.9
G01 X91.32258 Y179.09032 Z-3.9
G01 X91.32258 Y178.72258 Z-3.8
G01 X91.32258 Y178.35484 Z-3.8
G01 X91.2 Y177.86452 Z-3.7
G01 X90.83226 Y177.25161 Z-3.6
G01 X90.46452 Y176.76129 Z-3.7
G01 X89.97419 Y176.14839 Z-3.6
G01 X89.60645 Y175.65806 Z-3.7
G01 X89.23871 Y175.16774 Z-3.7
G01 X88.99355 Y174.8 Z-3.8
G01 X88.74839 Y174.55484 Z-3.8
G01 X88.62581 Y174.43226 Z-3.9
G01 X88.50323 Y174.30968 Z-3.9
G01 X88.38065 Y174.1871 Z-3.9
G01 X88.25806 Y174.1871 Z-3.9
G01 X88.25806 Y174.1871 Z-4
G01 X88.25806 Y174.1871 Z-4
G01 X88.38065 Y174.1871 Z-3.9
G01 X88.50323 Y174.1871 Z-4
G01 X88.74839 Y174.1871 Z-3.8
G01 X88.99355 Y174.1871 Z-3.9
G01 X89.36129 Y174.1871 Z-3.8
G01 X89.72903 Y174.1871 Z-3.8
G01 X89.97419 Y174.1871 Z-3.9
G01 X90.34194 Y174.1871 Z-3.8
G01 X90.5871 Y174.1871 Z-3.9
G01 X90.83226 Y174.06452 Z-3.5
G01 X90.95484 Y173.94194 Z-3.9
G01 X91.2 Y173.69677 Z-3.8
G01 X91.32258 Y173.20645 Z-3.7
G01 X91.44516 Y172.71613 Z-3.8
G01 X91.44516 Y172.10323 Z-3.7
G01 X91.32258 Y171.36774 Z-3.7
G01 X91.2 Y170.50968 Z-3.6
G01 X91.07742 Y169.65161 Z-3.6
G01 X90.83226 Y168.79355 Z-3.6
G01 X90.70968 Y168.05806 Z-3.6
G01 X90.5871 Y167.56774 Z-3.8
G01 X90.46452 Y167.32258 Z-3.8
G01 X90.46452 Y167.32258 Z-4
G01 X90.46452 Y167.2 Z-4
G01 X90.46452 Y167.2 Z-4
G01 X90.46452 Y167.2 Z-4
G01 X90.46452 Y167.2 Z-4
G01 X90.46452 Y167.2 Z-4
G01 X90.5871 Y167.32258 Z-3.9
G01 X90.95484 Y167.93548 Z-3.7
G01 X91.8129 Y169.16129 Z-3.3
G01 X92.67097 Y170.50968 Z-3.3
G01 X93.40645 Y171.49032 Z-3.5
G01 X93.89677 Y172.22581 Z-3.6
G01 X94.3871 Y173.08387 Z-3.6
G01 X95 Y173.94194 Z-3.5
G01 X95 Y174.06452 Z-3.9
G00 Z0.0000
G00 X96.71613 Y178.23226 Z0.0000
G01 X96.71613 Y178.23226 Z-4
G01 X96.71613 Y178.23226 Z-4
G01 X96.71613 Y178.23226 Z-4
G01 X96.71613 Y178.23226 Z-4
G01 X96.71613 Y177.9871 Z-3.9
G01 X96.59355 Y177.86452 Z-3.9
G01 X96.47097 Y177.49677 Z-3.8
G01 X96.47097 Y177.00645 Z-3.8
G01 X96.47097 Y176.39355 Z-3.7
G01 X96.59355 Y175.78065 Z-3.7
G01 X96.59355 Y175.16774 Z-3.7
G01 X96.83871 Y174.55484 Z-3.7
G01 X96.96129 Y173.81935 Z-3.7
G01 X97.20645 Y172.96129 Z-3.6
G01 X97.32903 Y172.34839 Z-3.7
G01 X97.45161 Y171.73548 Z-3.7
G01 X97.57419 Y171.24516 Z-3.7
G01 X97.69677 Y170.87742 Z-3.8
G01 X97.69677 Y170.63226 Z-3.9
G01 X97.69677 Y170.50968 Z-3.9
G01 X97.81935 Y170.3871 Z-3.9
G01 X97.81935 Y170.3871 Z-4
G00 Z0.0000
G00 X98.67742 Y178.35484 Z0.0000
G01 X98.67742 Y178.35484 Z-4
G01 X98.67742 Y178.35484 Z-4
G01 X98.67742 Y178.35484 Z-4
G01 X98.67742 Y178.47742 Z-4
G01 X98.8 Y178.47742 Z-4
G01 X98.92258 Y178.6 Z-3.9
G01 X99.4129 Y178.72258 Z-3.8
G01 X99.90323 Y178.84516 Z-3.7
G01 X100.51613 Y178.96774 Z-3.7
G01 X101.37419 Y179.09032 Z-3.6
G01 X102.35484 Y179.09032 Z-3.5
G01 X103.09032 Y179.2129 Z-3.6
G01 X103.70323 Y179.2129 Z-3.7
G01 X104.43871 Y179.2129 Z-3.7
G01 X104.92903 Y179.2129 Z-3.7
G01 X105.41935 Y179.2129 Z-3.8
G01 X105.7871 Y179.2129 Z-3.8
G01 X106.03226 Y179.2129 Z-3.8
G01 X106.27742 Y179.2129 Z-3.8
G01 X106.52258 Y179.09032 Z-3.9
G01 X106.76774 Y178.96774 Z-3.8
G01 X107.0129 Y178.84516 Z-3.8
G01 X107.25806 Y178.72258 Z-3.8
G01 X107.38065 Y178.6 Z-3.9
G01 X107.50323 Y178.35484 Z-3.8
G01 X107.74839 Y178.10968 Z-3.8
G01 X107.87097 Y177.74194 Z-3.8
G01 X107.99355 Y177.37419 Z-3.8
G01 X107.99355 Y176.88387 Z-3.7
G01 X107.99355 Y176.39355 Z-3.8
G01 X107.99355 Y175.78065 Z-3.7
G01 X107.87097 Y175.16774 Z-3.7
G01 X107.74839 Y174.67742 Z-3.7
G01 X107.62581 Y174.06452 Z-3.7
G01 X107.50323 Y173.45161 Z-3.7
G01 X107.25806 Y172.71613 Z-3.6
G01 X107.0129 Y172.10323 Z-3.7
G01 X106.89032 Y171.49032 Z-3.7
G01 X106.64516 Y171 Z-3.7
G01 X106.52258 Y170.3871 Z-3.7
G01 X106.4 Y170.01935 Z-3.8
G01 X106.27742 Y169.77419 Z-3.8
G01 X106.15484 Y169.65161 Z-3.9
G01 X106.03226 Y169.52903 Z-3.9
G01 X106.03226 Y169.52903 Z-4
G01 X105.90968 Y169.52903 Z-3.9
G01 X105.41935 Y169.52903 Z-3.8
G01 X105.17419 Y169.65161 Z-3.8
G00 Z0.0000
G00 X98.43226 Y173.94194 Z0.0000
G01 X98.43226 Y173.94194 Z-4
G01 X98.67742 Y173.94194 Z-3.8
G01 X99.29032 Y174.1871 Z-3.7
G01 X100.02581 Y174.30968 Z-3.7
G01 X100.88387 Y174.43226 Z-3.6
G01 X101.74194 Y174.67742 Z-3.6
G01 X102.6 Y174.8 Z-3.6
G01 X103.33548 Y174.92258 Z-3.6
G01 X103.82581 Y174.92258 Z-3.8
G01 X104.19355 Y175.04516 Z-3.8
G01 X104.43871 Y175.04516 Z-3.9
G01 X104.68387 Y175.04516 Z-3.8
G01 X104.80645 Y175.04516 Z-3.9
G01 X105.05161 Y175.04516 Z-3.9
G01 X105.29677 Y175.04516 Z-3.9
G01 X105.29677 Y175.04516 Z-4
G00 Z0.0000
G00 X101.86452 Y178.23226 Z0.0000
G01 X101.86452 Y178.23226 Z-4
G01 X101.86452 Y178.23226 Z-4
G01 X101.86452 Y178.23226 Z-4
G01 X101.86452 Y178.23226 Z-4
G01 X101.86452 Y178.10968 Z-4
G01 X101.86452 Y177.74194 Z-3.8
G01 X101.86452 Y177.12903 Z-3.7
G01 X101.61935 Y176.51613 Z-3.7
G01 X101.61935 Y175.90323 Z-3.7
G01 X101.49677 Y175.16774 Z-3.6
G01 X101.37419 Y174.55484 Z-3.7
G01 X101.25161 Y173.94194 Z-3.7
G01 X101.25161 Y173.32903 Z-3.7
G01 X101.12903 Y172.83871 Z-3.7
G01 X101.00645 Y172.47097 Z-3.8
G01 X100.88387 Y172.22581 Z-3.8
G01 X100.88387 Y171.98065 Z-3.9
G01 X100.76129 Y171.6129 Z-3.8
G01 X100.63871 Y171.12258 Z-3.8
G01 X100.39355 Y170.63226 Z-3.8
G00 Z0.0000
G00 X97.32903 Y169.16129 Z0.0000
G01 X97.32903 Y169.16129 Z-4
G01 X97.32903 Y169.16129 Z-4
G01 X97.32903 Y169.16129 Z-4
G01 X97.32903 Y169.28387 Z-4
G01 X97.57419 Y169.40645 Z-3.8
G01 X97.94194 Y169.65161 Z-3.8
G01 X98.55484 Y169.89677 Z-3.7
G01 X99.16774 Y170.14194 Z-3.7
G01 X99.90323 Y170.26452 Z-3.7
G01 X100.76129 Y170.3871 Z-3.6
G01 X101.49677 Y170.50968 Z-3.6
G01 X102.23226 Y170.63226 Z-3.7
G01 X102.84516 Y170.75484 Z-3.7
G01 X103.33548 Y170.75484 Z-3.7
G01 X103.94839 Y170.75484 Z-3.7
G01 X104.31613 Y170.75484 Z-3.8
G01 X104.56129 Y170.75484 Z-3.9
G01 X104.68387 Y170.75484 Z-3.9
G01 X104.80645 Y170.75484 Z-4
G01 X104.80645 Y170.75484 Z-4
G01 X104.80645 Y170.75484 Z-4
G01 X104.80645 Y170.75484 Z-4

G00 Z0.0000
G00 X81.63871 Y135.57419 Z0.0000
G01 X81.63871 Y135.57419 Z-4
G01 X81.63871 Y135.57419 Z-4
G01 X81.63871 Y135.57419 Z-4
G01 X81.76129 Y135.45161 Z-3.9
G01 X82.00645 Y135.08387 Z-3.8
G01 X82.25161 Y134.59355 Z-3.7
G01 X82.49677 Y134.10323 Z-3.7
G01 X82.74194 Y133.6129 Z-3.7
G01 X82.9871 Y133.12258 Z-3.7
G01 X83.23226 Y132.63226 Z-3.7
G01 X83.47742 Y132.01935 Z-3.7
G01 X83.72258 Y131.65161 Z-3.8
G01 X83.96774 Y131.28387 Z-3.8
G01 X84.09032 Y130.91613 Z-3.8
G01 X84.33548 Y130.67097 Z-3.8
G01 X84.33548 Y130.42581 Z-3.8
G01 X84.45806 Y130.30323 Z-3.9
G01 X84.58065 Y130.18065 Z-3.9
G01 X84.58065 Y130.05806 Z-4
G01 X84.58065 Y130.05806 Z-4
G01 X84.58065 Y130.05806 Z-4
G00 Z0.0000
G00 X85.31613 Y137.16774 Z0.0000
G01 X85.31613 Y137.16774 Z-4
G01 X85.56129 Y137.4129 Z-3.8
G01 X85.92903 Y137.65806 Z-3.8
G01 X86.54194 Y137.90323 Z-3.7
G01 X87.15484 Y138.14839 Z-3.7
G01 X87.64516 Y138.27097 Z-3.8
G01 X88.0129 Y138.39355 Z-3.8
G01 X88.38065 Y138.39355 Z-3.8
G01 X88.62581 Y138.39355 Z-3.9
G01 X88.74839 Y138.39355 Z-3.9
G01 X88.99355 Y138.27097 Z-3.8
G01 X89.23871 Y138.02581 Z-3.8
G01 X89.48387 Y137.53548 Z-3.7
G01 X89.60645 Y136.92258 Z-3.7
G01 X89.60645 Y136.30968 Z-3.7
G01 X89.60645 Y135.32903 Z-3.6
G01 X89.36129 Y134.34839 Z-3.5
G01 X89.11613 Y133.49032 Z-3.6
G01 X88.74839 Y132.75484 Z-3.6
G01 X88.38065 Y132.14194 Z-3.7
G01 X88.0129 Y131.65161 Z-3.7
G01 X87.64516 Y131.28387 Z-3.7
G01 X87.27742 Y130.91613 Z-3.7
G01 X86.7871 Y130.54839 Z-3.7
G01 X86.41935 Y130.30323 Z-3.8
G01 X86.05161 Y130.18065 Z-3.8
G01 X85.68387 Y129.93548 Z-3.8
G01 X85.43871 Y129.93548 Z-3.9
G01 X85.31613 Y129.8129 Z-3.9
G01 X85.19355 Y129.8129 Z-3.9
G01 X85.07097 Y129.8129 Z-3.9
G01 X85.07097 Y129.8129 Z-4
G01 X85.31613 Y130.05806 Z-3.8
G01 X86.05161 Y130.42581 Z-3.6
G01 X87.27742 Y131.03871 Z-3.4
G01 X88.25806 Y131.52903 Z-3.5
G01 X89.11613 Y131.89677 Z-3.6
G01 X89.60645 Y132.14194 Z-3.7
G01 X89.85161 Y132.14194 Z-3.8
G01 X90.09677 Y132.26452 Z-3.8
G01 X90.46452 Y132.3871 Z-3.8
G01 X90.95484 Y132.63226 Z-3.7
G01 X91.07742 Y132.75484 Z-3.8
G00 Z0.0000
G00 X92.91613 Y133 Z0.0000
G01 X92.91613 Y133 Z-4
