G92 X0 Y0 Z0
G01 X64.84516 Y246.63226 Z-3.8
G01 X65.09032 Y246.3871 Z-3.8
G01 X65.33548 Y246.26452 Z-3.8
G01 X65.58065 Y246.01935 Z-3.8
G01 X65.82581 Y245.89677 Z-4
G01 X69.50323 Y244.30323 Z-3
G00 Z0.0000
G00 X53.44516 Y246.87742 Z0.0000
G01 X53.44516 Y246.87742 Z-4
G01 X53.56774 Y246.87742 Z-3.9
G01 X53.56774 Y247 Z-4
G01 X53.69032 Y247 Z-3.9
G01 X54.05806 Y247.12258 Z-3.8
G01 X54.54839 Y247.36774 Z-3.7
G01 X55.03871 Y247.49032 Z-3.7
G01 X55.52903 Y247.6129 Z-3.8
G01 X56.01935 Y247.85806 Z-3.7
G01 X56.3871 Y247.98065 Z-3.8
G01 X56.87742 Y248.10323 Z-3.8
G01 X57.12258 Y248.10323 Z-3.9
G01 X57.36774 Y248.22581 Z-3.8
G01 X57.6129 Y248.34839 Z-3.8
G01 X57.85806 Y248.34839 Z-3.9
G01 X57.85806 Y248.47097 Z-3.9
G01 X57.98065 Y248.47097 Z-4
G01 X58.10323 Y248.47097 Z-3.9
G01 X58.10323 Y248.47097 Z-4
G01 X58.10323 Y248.47097 Z-4
G01 X58.10323 Y248.47097 Z-4
G01 X58.10323 Y248.34839 Z-3.9
G01 X57.98065 Y248.22581 Z-3.9
G01 X57.85806 Y247.85806 Z-3.8
G01 X57.73548 Y247.36774 Z-3.7
G01 X57.6129 Y246.87742 Z-3.8
G01 X57.49032 Y246.50968 Z-3.8
G01 X57.49032 Y246.26452 Z-3.9
G01 X57.36774 Y245.89677 Z-3.8
G01 X57.24516 Y245.28387 Z-3.7
G01 X57.24516 Y244.67097 Z-3.7
G01 X57.12258 Y244.05806 Z-3.7
G01 X57 Y243.56774 Z-3.8
G01 X57 Y243.2 Z-3.8
G01 X57 Y242.70968 Z-3.8
G01 X57 Y242.21935 Z-3.8
G01 X57 Y241.60645 Z-3.7
G01 X56.87742 Y241.11613 Z-3.7
G01 X56.87742 Y240.74839 Z-3.8
G01 X56.87742 Y240.50323 Z-3.9
G01 X56.75484 Y240.13548 Z-3.8
G01 X56.75484 Y239.76774 Z-3.8
G01 X56.75484 Y239.27742 Z-3.8
G01 X56.75484 Y238.7871 Z-3.7
G01 X56.63226 Y238.54194 Z-3.8
G01 X56.63226 Y238.17419 Z-3.8
G01 X56.63226 Y238.05161 Z-4
G01 X56.63226 Y238.05161 Z-4
G01 X56.63226 Y237.92903 Z-3.9
G01 X56.63226 Y237.92903 Z-4
G01 X56.50968 Y237.92903 Z-4
G01 X56.50968 Y237.92903 Z-4
G01 X56.3871 Y237.92903 Z-4
G01 X56.3871 Y237.92903 Z-4
G01 X56.26452 Y237.92903 Z-4
G01 X56.01935 Y237.92903 Z-3.8
G01 X55.77419 Y238.05161 Z-3.8
G01 X55.40645 Y238.29677 Z-3.8
G01 X54.91613 Y238.54194 Z-3.7
G01 X54.67097 Y238.7871 Z-3.8
G00 Z0.0000
G00 X52.09677 Y242.09677 Z0.0000
G01 X52.09677 Y242.09677 Z-4
G01 X52.09677 Y242.09677 Z-4
G01 X52.09677 Y242.09677 Z-4
G01 X52.21935 Y242.09677 Z-3.9
G01 X52.46452 Y242.21935 Z-3.8
G01 X52.95484 Y242.34194 Z-3.8
G01 X53.56774 Y242.34194 Z-3.7
G01 X54.30323 Y242.46452 Z-3.6
G01 X55.16129 Y242.5871 Z-3.6
G01 X55.89677 Y242.5871 Z-3.7
G01 X56.50968 Y242.5871 Z-3.7
G01 X57.12258 Y242.5871 Z-3.7
G01 X57.6129 Y242.5871 Z-3.8
G01 X58.10323 Y242.5871 Z-3.7
G01 X58.34839 Y242.5871 Z-3.9
G01 X58.47097 Y242.5871 Z-3.9
G01 X58.59355 Y242.5871 Z-3.9
G01 X58.59355 Y242.5871 Z-4
G01 X58.59355 Y242.5871 Z-4
G01 X58.59355 Y242.46452 Z-4
G01 X58.59355 Y241.97419 Z-3.8
G01 X58.34839 Y241.36129 Z-3.7
G01 X57.98065 Y240.87097 Z-3.7
G01 X57.73548 Y240.38065 Z-3.7
G01 X57.24516 Y239.76774 Z-3.6
G01 X56.63226 Y239.03226 Z-3.6
G01 X56.14194 Y238.54194 Z-3.7
G01 X55.65161 Y238.17419 Z-3.7
G01 X55.16129 Y237.80645 Z-3.7
G01 X54.67097 Y237.56129 Z-3.7
G01 X54.30323 Y237.31613 Z-3.7
G01 X53.93548 Y237.07097 Z-3.8
G01 X53.69032 Y236.94839 Z-3.8
G01 X53.44516 Y236.82581 Z-3.8
G01 X53.32258 Y236.82581 Z-3.9
G01 X53.2 Y236.82581 Z-4
G01 X53.07742 Y236.82581 Z-3.9
G01 X53.07742 Y236.82581 Z-4
G01 X52.95484 Y236.82581 Z-4
G01 X52.95484 Y236.82581 Z-4
G01 X52.83226 Y236.82581 Z-3.9
G01 X52.95484 Y236.82581 Z-4
G01 X53.2 Y236.94839 Z-3.8
G01 X53.32258 Y236.94839 Z-4
G01 X53.56774 Y237.07097 Z-3.8
G01 X53.8129 Y237.07097 Z-3.9
G01 X54.05806 Y237.19355 Z-3.8
G01 X54.30323 Y237.19355 Z-3.9
G01 X54.54839 Y237.31613 Z-3.8
G01 X54.67097 Y237.31613 Z-4
G01 X55.16129 Y237.31613 Z-3.7
G01 X55.52903 Y237.31613 Z-3.8
G01 X55.89677 Y237.31613 Z-3.8
G01 X56.3871 Y237.31613 Z-3.8
G01 X56.87742 Y237.31613 Z-3.7
G01 X57.24516 Y237.31613 Z-3.8
G01 X57.73548 Y237.31613 Z-3.8
G01 X58.22581 Y237.31613 Z-3.8
G01 X58.59355 Y237.31613 Z-3.8
G01 X58.83871 Y237.31613 Z-3.8
G01 X59.20645 Y237.31613 Z-3.8
G01 X59.45161 Y237.31613 Z-3.9
G01 X59.69677 Y237.31613 Z-3.8
G01 X59.94194 Y237.31613 Z-3.9
G01 X60.1871 Y237.31613 Z-3.9
G01 X60.43226 Y237.19355 Z-3.8
G01 X60.67742 Y237.19355 Z-3.8
G01 X60.8 Y237.19355 Z-4
G01 X60.8 Y237.19355 Z-4
G01 X60.92258 Y237.19355 Z-4
G01 X60.92258 Y237.19355 Z-4
G01 X60.92258 Y237.19355 Z-4
G01 X60.92258 Y237.19355 Z-4
G01 X60.92258 Y237.19355 Z-4
G01 X60.92258 Y237.19355 Z-4
G01 X60.92258 Y237.19355 Z-4
G01 X60.92258 Y237.19355 Z-4

G00 Z0.0000
G00 X54.18065 Y220.89032 Z0.0000
G01 X54.18065 Y220.89032 Z-4
G01 X54.18065 Y220.89032 Z-4
G01 X54.18065 Y220.89032 Z-4
G01 X54.18065 Y220.76774 Z-4
G01 X54.05806 Y220.52258 Z-3.8
G01 X53.93548 Y220.15484 Z-3.8
G01 X53.93548 Y219.66452 Z-3.8
G01 X53.69032 Y219.41935 Z-3.8
G01 X53.56774 Y218.92903 Z-3.7
G01 X53.32258 Y218.31613 Z-3.7
G01 X52.95484 Y217.70323 Z-3.7
G01 X52.5871 Y217.09032 Z-3.7
G01 X52.34194 Y216.72258 Z-3.8
G01 X51.97419 Y216.23226 Z-3.7
G01 X51.48387 Y215.61935 Z-3.6
G01 X51.11613 Y214.88387 Z-3.6
G01 X50.62581 Y214.39355 Z-3.7
G01 X50.25806 Y214.02581 Z-3.7
G01 X49.89032 Y213.65806 Z-3.8
G01 X49.52258 Y213.29032 Z-3.7
G01 X49.27742 Y213.04516 Z-3.8
G01 X49.03226 Y212.92258 Z-3.8
G01 X48.7871 Y212.55484 Z-3.8
G01 X48.54194 Y212.43226 Z-3.8
G01 X48.54194 Y212.30968 Z-4
G01 X48.41935 Y212.1871 Z-3.9
G01 X48.29677 Y212.1871 Z-4
G01 X48.17419 Y212.1871 Z-3.9
G01 X48.17419 Y212.1871 Z-4
G01 X48.17419 Y212.1871 Z-4
G01 X48.17419 Y212.1871 Z-4
G01 X48.29677 Y212.43226 Z-3.8
G01 X48.66452 Y212.67742 Z-3.8
G01 X49.03226 Y212.92258 Z-3.8
G01 X49.52258 Y213.16774 Z-3.7
G01 X49.76774 Y213.4129 Z-3.8
G01 X50.13548 Y213.53548 Z-3.8
G01 X50.38065 Y213.65806 Z-3.8
G01 X50.50323 Y213.78065 Z-3.9
G01 X50.74839 Y213.78065 Z-3.9
G01 X50.87097 Y213.78065 Z-3.9
G01 X50.99355 Y213.78065 Z-4
G01 X51.11613 Y213.78065 Z-3.9
G01 X51.23871 Y213.78065 Z-4
G01 X51.48387 Y213.65806 Z-3.8
G01 X51.60645 Y213.65806 Z-4
G01 X51.72903 Y213.4129 Z-3.8
G01 X51.85161 Y213.04516 Z-3.8
G01 X52.09677 Y212.43226 Z-3.7
G01 X52.21935 Y211.94194 Z-3.7
G01 X52.21935 Y211.32903 Z-3.7
G01 X52.21935 Y210.96129 Z-3.8
G01 X52.21935 Y210.47097 Z-3.7
G01 X52.34194 Y209.85806 Z-3.7
G01 X52.34194 Y209.36774 Z-3.8
G01 X52.34194 Y208.87742 Z-3.7
G01 X52.34194 Y208.63226 Z-3.8
G01 X52.46452 Y208.3871 Z-3.8
G01 X52.46452 Y208.14194 Z-3.8
G01 X52.46452 Y208.01935 Z-4
G01 X52.46452 Y207.89677 Z-3.9
G01 X52.46452 Y207.89677 Z-4
G01 X52.46452 Y207.89677 Z-4
G01 X52.5871 Y207.89677 Z-4
G01 X52.95484 Y208.50968 Z-3.7
G01 X53.32258 Y209.36774 Z-3.6
G01 X53.69032 Y210.10323 Z-3.6
G01 X54.18065 Y210.83871 Z-3.6
G00 Z0.0000
G00 X61.65806 Y221.74839 Z0.0000
G01 X61.65806 Y221.74839 Z-4
G01 X61.65806 Y221.74839 Z-4
G01 X61.65806 Y221.74839 Z-4
G01 X61.78065 Y221.74839 Z-3.9
G01 X61.78065 Y221.74839 Z-4
G01 X61.90323 Y221.74839 Z-4
G01 X62.02581 Y221.74839 Z-4
G01 X62.02581 Y221.62581 Z-3.9
G01 X62.14839 Y221.62581 Z-4
G01 X62.14839 Y221.50323 Z-3.9
G01 X62.02581 Y221.0129 Z-3.8
G01 X61.78065 Y220.64516 Z-3.8
G01 X61.53548 Y220.27742 Z-3.8
G01 X61.16774 Y219.90968 Z-3.7
G01 X60.8 Y219.66452 Z-3.8
G01 X60.30968 Y219.41935 Z-3.7
G01 X59.94194 Y219.17419 Z-3.8
G01 X59.45161 Y218.92903 Z-3.7
G01 X58.96129 Y218.68387 Z-3.7
G01 X58.59355 Y218.43871 Z-3.8
G01 X58.22581 Y218.31613 Z-3.8
G01 X58.10323 Y218.19355 Z-3.9
G01 X57.98065 Y218.19355 Z-3.9
G01 X57.85806 Y218.19355 Z-3.9
G01 X57.73548 Y218.19355 Z-4
G01 X57.73548 Y218.19355 Z-4
G01 X57.6129 Y218.19355 Z-3.9
G01 X57.49032 Y218.19355 Z-3.9
G01 X57.49032 Y218.19355 Z-4
G01 X57.6129 Y218.07097 Z-3.9
G01 X57.73548 Y218.07097 Z-4
G01 X58.10323 Y217.94839 Z-3.8
G01 X58.59355 Y217.82581 Z-3.8
G01 X59.08387 Y217.82581 Z-3.7
G01 X59.45161 Y217.82581 Z-3.8
G01 X59.81935 Y217.70323 Z-3.8
G01 X60.06452 Y217.58065 Z-3.8
G01 X60.30968 Y217.45806 Z-3.8
G01 X60.55484 Y217.2129 Z-3.8
G01 X60.8 Y217.09032 Z-3.8
G01 X61.04516 Y216.84516 Z-3.8
G01 X61.29032 Y216.6 Z-3.8
G01 X61.4129 Y216.35484 Z-3.8
G01 X61.65806 Y215.9871 Z-3.8
G01 X61.78065 Y215.49677 Z-3.8
G01 X62.02581 Y214.88387 Z-3.7
G01 X62.14839 Y214.39355 Z-3.8
G01 X62.14839 Y214.02581 Z-3.8
G01 X62.14839 Y213.65806 Z-3.8
G01 X62.14839 Y213.16774 Z-3.7
G01 X62.02581 Y212.55484 Z-3.7
G01 X61.90323 Y211.94194 Z-3.7
G01 X61.65806 Y211.57419 Z-3.8
G01 X61.53548 Y211.32903 Z-3.8
G01 X61.4129 Y211.08387 Z-3.8
G01 X61.29032 Y210.83871 Z-3.8
G01 X61.16774 Y210.59355 Z-3.8
G01 X61.16774 Y210.47097 Z-4
G01 X61.04516 Y210.47097 Z-4
G01 X60.92258 Y210.34839 Z-3.9
G01 X60.92258 Y210.34839 Z-4
G01 X60.8 Y210.34839 Z-3.9
G01 X60.55484 Y210.34839 Z-3.8
G01 X60.43226 Y210.34839 Z-4
G01 X60.06452 Y210.34839 Z-3.8
G01 X59.81935 Y210.47097 Z-3.8
G01 X59.20645 Y210.59355 Z-3.7
G01 X58.71613 Y210.83871 Z-3.7
G01 X58.22581 Y211.08387 Z-3.7
G01 X57.85806 Y211.45161 Z-3.7
G01 X57.49032 Y211.69677 Z-3.8
G01 X57.24516 Y211.94194 Z-3.8
G01 X57.12258 Y212.1871 Z-3.8
G01 X57 Y212.30968 Z-3.9
G01 X56.87742 Y212.30968 Z-3.9
G01 X56.75484 Y212.55484 Z-3.8
G01 X56.75484 Y212.67742 Z-4
G01 X57 Y212.92258 Z-3.8
G01 X57.6129 Y213.16774 Z-3.7
G01 X58.34839 Y213.4129 Z-3.6
G01 X58.96129 Y213.65806 Z-3.7
G01 X59.57419 Y213.90323 Z-3.7
G01 X60.1871 Y214.14839 Z-3.7
G01 X60.67742 Y214.27097 Z-3.8
G01 X61.16774 Y214.39355 Z-3.8
G01 X61.53548 Y214.51613 Z-3.8
G01 X61.90323 Y214.51613 Z-3.8
G01 X62.14839 Y214.63871 Z-3.8
G01 X62.27097 Y214.63871 Z-4
G01 X62.39355 Y214.63871 Z-4
G01 X62.39355 Y214.63871 Z-4
G01 X62.51613 Y214.39355 Z-3.8
G01 X62.51613 Y214.14839 Z-3.8
G01 X62.39355 Y213.90323 Z-3.8
G01 X62.14839 Y213.4129 Z-3.7
G01 X61.78065 Y212.8 Z-3.7
G01 X61.16774 Y212.06452 Z-3.5
G01 X60.67742 Y211.45161 Z-3.6
G01 X60.1871 Y210.96129 Z-3.7
G01 X59.57419 Y210.47097 Z-3.6
G01 X59.08387 Y209.98065 Z-3.7
G01 X58.71613 Y209.49032 Z-3.7
G01 X58.34839 Y209.24516 Z-3.8
G01 X57.98065 Y209 Z-3.8
G01 X57.73548 Y208.75484 Z-3.8
G01 X57.6129 Y208.75484 Z-3.9
G01 X57.49032 Y208.63226 Z-3.9
G01 X57.36774 Y208.50968 Z-3.9
G01 X57.36774 Y208.50968 Z-4
G01 X57.36774 Y208.50968 Z-4
G01 X57.49032 Y208.50968 Z-4
G01 X57.85806 Y208.63226 Z-3.8
G01 X58.47097 Y208.75484 Z-3.7
G01 X59.08387 Y209.12258 Z-3.7
G01 X59.81935 Y209.36774 Z-3.6
G01 X60.55484 Y209.6129 Z-3.6
G01 X61.16774 Y209.85806 Z-3.7
G01 X61.78065 Y209.98065 Z-3.7
G01 X62.14839 Y210.10323 Z-3.8
G01 X62.63871 Y210.22581 Z-3.7
G01 X62.88387 Y210.22581 Z-3.9
G01 X63.12903 Y210.34839 Z-3.8
G01 X63.37419 Y210.47097 Z-3.8
G01 X63.49677 Y210.47097 Z-3.9
G01 X63.61935 Y210.47097 Z-3.9
G01 X63.61935 Y210.47097 Z-4
G01 X63.74194 Y210.47097 Z-3.9
G01 X63.74194 Y210.47097 Z-4
G01 X63.74194 Y210.47097 Z-4
G01 X63.74194 Y210.47097 Z-4
G00 Z0.0000
G00 X54.91613 Y207.16129 Z0.0000
G01 X54.91613 Y207.16129 Z-4
G01 X54.91613 Y207.16129 Z-4
G01 X54.91613 Y207.16129 Z-4
G01 X54.91613 Y207.16129 Z-4
G01 X54.79355 Y206.79355 Z-3.8
G01 X54.67097 Y206.30323 Z-3.8
G01 X54.67097 Y205.8129 Z-3.7
G01 X54.54839 Y205.32258 Z-3.8
G01 X54.30323 Y204.5871 Z-3.6
G01 X54.18065 Y203.72903 Z-3.6
G01 X54.05806 Y203.11613 Z-3.7
G01 X53.8129 Y202.38065 Z-3.6
G01 X53.69032 Y201.4 Z-3.6
G01 X53.56774 Y200.66452 Z-3.7
G01 X53.32258 Y200.05161 Z-3.7
G01 X53.2 Y199.56129 Z-3.7
G01 X53.07742 Y199.07097 Z-3.8
G01 X52.95484 Y198.58065 Z-3.7
G01 X52.83226 Y198.2129 Z-3.8
G01 X52.70968 Y197.96774 Z-3.8
G01 X52.5871 Y197.72258 Z-3.8
G01 X52.46452 Y197.6 Z-3.9
G01 X52.34194 Y197.35484 Z-3.8
G01 X52.21935 Y197.23226 Z-3.9
G01 X52.09677 Y197.23226 Z-3.9
G01 X51.97419 Y197.10968 Z-3.9
G01 X51.97419 Y196.9871 Z-4
G01 X51.85161 Y196.9871 Z-3.9
G01 X51.72903 Y196.9871 Z-4
G01 X51.72903 Y196.9871 Z-4
G01 X51.60645 Y197.10968 Z-3.9
G01 X51.60645 Y197.23226 Z-4
G01 X51.48387 Y197.6 Z-3.8
G01 X51.36129 Y197.96774 Z-3.8
G01 X51.36129 Y198.33548 Z-3.8
G01 X51.48387 Y198.70323 Z-3.8
G01 X51.60645 Y199.19355 Z-3.7
G01 X51.72903 Y199.80645 Z-3.7
G01 X52.09677 Y200.54194 Z-3.6
G01 X52.34194 Y201.03226 Z-3.7
G01 X52.70968 Y201.52258 Z-3.7
G01 X53.07742 Y202.0129 Z-3.7
G01 X53.56774 Y202.62581 Z-3.6
G01 X54.05806 Y203.23871 Z-3.6
G01 X54.67097 Y203.72903 Z-3.6
G01 X55.28387 Y204.21935 Z-3.6
G01 X55.89677 Y204.5871 Z-3.7
G01 X56.3871 Y204.83226 Z-3.7
G01 X56.87742 Y205.07742 Z-3.7
G01 X57.49032 Y205.32258 Z-3.7
G01 X57.98065 Y205.44516 Z-3.8
G01 X58.34839 Y205.69032 Z-3.8
G01 X58.59355 Y205.8129 Z-3.8
G01 X58.96129 Y205.93548 Z-3.8
G01 X59.32903 Y206.18065 Z-3.8
G01 X59.57419 Y206.18065 Z-3.8
G01 X59.81935 Y206.30323 Z-3.8
G01 X59.94194 Y206.42581 Z-3.9
G01 X60.06452 Y206.42581 Z-3.9
G01 X60.1871 Y206.42581 Z-4
G01 X60.1871 Y206.42581 Z-4
G01 X60.1871 Y206.18065 Z-3.8
G01 X60.1871 Y205.8129 Z-3.8
G01 X60.06452 Y205.32258 Z-3.8
G01 X59.94194 Y204.70968 Z-3.7
G01 X59.81935 Y203.85161 Z-3.6
G01 X59.69677 Y203.23871 Z-3.7
G01 X59.69677 Y202.74839 Z-3.7
G01 X59.57419 Y202.0129 Z-3.7
G01 X59.45161 Y201.4 Z-3.6
G01 X59.45161 Y200.7871 Z-3.7
G01 X59.45161 Y200.41935 Z-3.8
G01 X59.45161 Y200.05161 Z-3.8
G01 X59.45161 Y199.80645 Z-3.9
G01 X59.45161 Y199.43871 Z-3.8
G01 X59.57419 Y198.94839 Z-3.8
G01 X59.69677 Y198.33548 Z-3.7
G01 X59.81935 Y197.96774 Z-3.8
G01 X59.94194 Y197.72258 Z-3.8
G01 X59.94194 Y197.47742 Z-3.9
G01 X60.06452 Y197.35484 Z-3.9
G01 X60.1871 Y197.23226 Z-3.9
G01 X60.30968 Y197.10968 Z-3.9
G01 X60.55484 Y196.86452 Z-3.8
G01 X60.8 Y196.86452 Z-3.8
G01 X61.16774 Y196.74194 Z-3.8
G01 X61.4129 Y196.74194 Z-3.8
G01 X61.78065 Y196.74194 Z-3.8
G01 X62.02581 Y196.74194 Z-3.9
G01 X62.27097 Y196.74194 Z-3.8
G01 X62.63871 Y196.74194 Z-3.8
G01 X63.00645 Y196.74194 Z-3.8
G01 X63.49677 Y196.74194 Z-3.7
G01 X63.86452 Y196.74194 Z-3.8
G01 X64.35484 Y196.74194 Z-3.8
G01 X64.6 Y196.74194 Z-3.8
G01 X64.96774 Y196.86452 Z-3.8
G01 X65.2129 Y196.86452 Z-3.9
G01 X65.58065 Y196.86452 Z-3.8
G01 X65.82581 Y196.9871 Z-3.8
G01 X66.19355 Y196.9871 Z-3.8
G01 X66.56129 Y197.10968 Z-3.8
G01 X66.92903 Y197.10968 Z-3.8
G01 X67.29677 Y197.23226 Z-3.8
G01 X67.41935 Y197.23226 Z-3.9
G01 X67.66452 Y197.23226 Z-3.8
G01 X67.66452 Y197.23226 Z-4
G01 X67.7871 Y197.23226 Z-4
G01 X67.7871 Y197.23226 Z-4
G01 X67.7871 Y197.23226 Z-4
G01 X67.7871 Y197.35484 Z-4
G01 X67.7871 Y197.47742 Z-3.9
G01 X67.54194 Y197.84516 Z-3.8
G01 X67.05161 Y198.33548 Z-3.7
G01 X66.43871 Y198.94839 Z-3.6
G01 X65.94839 Y199.80645 Z-3.5
G01 X65.82581 Y199.92903 Z-3.9

G00 Z0.0000
G00 X51.60645 Y176.27097 Z0.0000
G01 X51.60645 Y176.27097 Z-4
G01 X51.60645 Y176.39355 Z-3.9
G01 X51.72903 Y176.39355 Z-4
G01 X51.97419 Y176.39355 Z-3.8
G01 X52.34194 Y176.51613 Z-3.8
G01 X52.83226 Y176.51613 Z-3.8
G01 X53.32258 Y176.76129 Z-3.7
G01 X53.93548 Y176.88387 Z-3.7
G01 X54.54839 Y177.12903 Z-3.7
G01 X55.28387 Y177.37419 Z-3.6
G01 X56.01935 Y177.61935 Z-3.6
G01 X56.75484 Y177.74194 Z-3.7
G01 X57.49032 Y177.9871 Z-3.6
G01 X58.34839 Y178.23226 Z-3.6
G01 X59.08387 Y178.47742 Z-3.6
G01 X59.69677 Y178.6 Z-3.8
G01 X60.1871 Y178.72258 Z-3.7
G01 X60.43226 Y178.72258 Z-3.8
G01 X60.55484 Y178.72258 Z-4
G01 X60.55484 Y178.84516 Z-3.9
G01 X60.55484 Y178.84516 Z-4
G01 X60.55484 Y178.84516 Z-4
G00 Z0.0000
G00 X55.77419 Y183.25806 Z0.0000
G01 X55.77419 Y183.25806 Z-4
G01 X55.77419 Y183.25806 Z-4
G01 X55.77419 Y183.25806 Z-4
G01 X55.77419 Y183.25806 Z-4
G01 X55.77419 Y183.25806 Z-4
G01 X55.77419 Y183.13548 Z-4
G01 X55.77419 Y183.0129 Z-4
G01 X55.89677 Y182.76774 Z-3.8
G01 X56.01935 Y182.4 Z-3.8
G01 X56.14194 Y182.03226 Z-3.8
G01 X56.3871 Y181.66452 Z-3.8
G01 X56.50968 Y181.05161 Z-3.7
G01 X56.50968 Y180.43871 Z-3.7
G01 X56.63226 Y179.70323 Z-3.6
G01 X56.63226 Y179.2129 Z-3.8
G01 X56.50968 Y178.23226 Z-3.6
G01 X56.3871 Y177.49677 Z-3.6
G01 X56.26452 Y176.88387 Z-3.7
G01 X56.14194 Y176.27097 Z-3.7
G01 X56.14194 Y175.65806 Z-3.7
G01 X56.01935 Y175.16774 Z-3.7
G01 X55.77419 Y174.55484 Z-3.7
G01 X55.65161 Y173.94194 Z-3.7
G01 X55.52903 Y173.20645 Z-3.7
G01 X55.40645 Y172.83871 Z-3.8
G00 Z0.0000
G00 X44.86452 Y168.79355 Z0.0000
G01 X44.86452 Y168.79355 Z-4
G01 X44.86452 Y168.79355 Z-4
G01 X44.86452 Y168.79355 Z-4
G01 X44.86452 Y168.79355 Z-4
G01 X44.86452 Y168.79355 Z-4
G01 X45.10968 Y168.79355 Z-3.9
G01 X45.47742 Y168.79355 Z-3.8
G01 X46.09032 Y168.79355 Z-3.7
G01 X46.82581 Y168.91613 Z-3.7
G01 X47.68387 Y169.03871 Z-3.6
G01 X48.54194 Y169.28387 Z-3.6
G01 X49.27742 Y169.52903 Z-3.6
G01 X50.13548 Y169.89677 Z-3.6
