G92 X0 Y0 Z0
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.80645 Y243.56774 Z-3.9
G01 X48.17419 Y243.56774 Z-3.8
G01 X48.7871 Y243.69032 Z-3.7
G01 X49.4 Y243.8129 Z-3.7
G01 X50.0129 Y243.93548 Z-3.7
G01 X50.62581 Y244.05806 Z-3.7
G01 X51.11613 Y244.18065 Z-3.7
G01 X51.72903 Y244.30323 Z-3.7
G01 X52.34194 Y244.54839 Z-3.7
G01 X52.95484 Y244.67097 Z-3.7
G01 X53.69032 Y244.79355 Z-3.6
G01 X54.42581 Y245.03871 Z-3.6
G01 X55.16129 Y245.28387 Z-3.6
G01 X55.89677 Y245.65161 Z-3.6
G01 X56.63226 Y245.89677 Z-3.6
G01 X57.24516 Y246.01935 Z-3.7
G01 X57.98065 Y246.26452 Z-3.6
G01 X58.71613 Y246.50968 Z-3.6
G01 X59.32903 Y246.63226 Z-3.7
G01 X59.81935 Y246.63226 Z-3.7
G01 X60.30968 Y246.75484 Z-3.8
G01 X60.8 Y246.75484 Z-3.7
G01 X61.29032 Y246.87742 Z-3.8
G01 X61.78065 Y246.87742 Z-3.8
G01 X62.14839 Y246.87742 Z-3.8
G01 X62.63871 Y246.75484 Z-3.8
G01 X63.12903 Y246.75484 Z-3.8
G01 X63.61935 Y246.63226 Z-3.8
G01 X64.10968 Y246.50968 Z-3.7
G01 X64.6 Y246.50968 Z-3.7
G01 X65.09032 Y246.3871 Z-3.8
G01 X65.45806 Y246.26452 Z-3.8
G01 X65.94839 Y246.14194 Z-3.7
G01 X66.19355 Y246.01935 Z-3.8
G01 X66.43871 Y245.89677 Z-3.8
G01 X66.56129 Y245.89677 Z-4
G01 X66.68387 Y245.89677 Z-3.9
G01 X66.68387 Y245.89677 Z-4
G01 X66.68387 Y245.89677 Z-4
G01 X66.68387 Y245.89677 Z-4
G00 Z0.0000
G00 X59.08387 Y247.85806 Z0.0000
G01 X59.08387 Y247.85806 Z-4
G01 X59.08387 Y247.85806 Z-4
G01 X59.08387 Y247.73548 Z-3.9
G01 X59.08387 Y247.49032 Z-3.9
G01 X59.20645 Y247 Z-3.7
G01 X59.20645 Y246.3871 Z-3.7
G01 X59.32903 Y245.89677 Z-3.7
G01 X59.32903 Y245.16129 Z-3.7
G01 X59.32903 Y244.54839 Z-3.7
G01 X59.32903 Y243.93548 Z-3.7
G01 X59.32903 Y243.2 Z-3.6
G01 X59.20645 Y242.5871 Z-3.7
G01 X59.20645 Y241.97419 Z-3.7
G01 X59.08387 Y241.48387 Z-3.7
G01 X59.08387 Y240.87097 Z-3.7
G01 X59.08387 Y240.25806 Z-3.7
G01 X58.96129 Y239.76774 Z-3.8
G01 X58.96129 Y239.27742 Z-3.7
G01 X58.83871 Y238.7871 Z-3.7
G01 X58.83871 Y238.29677 Z-3.8
G01 X58.71613 Y238.05161 Z-3.8
G01 X58.59355 Y237.80645 Z-3.8
G01 X58.59355 Y237.56129 Z-3.8
G01 X58.59355 Y237.31613 Z-3.8
G01 X58.47097 Y237.07097 Z-3.8
G01 X58.47097 Y237.07097 Z-4
G01 X58.34839 Y236.94839 Z-3.9
G01 X58.34839 Y236.94839 Z-4
G01 X58.34839 Y236.94839 Z-4
G01 X58.22581 Y236.94839 Z-3.9
G01 X58.10323 Y236.94839 Z-4
G01 X57.73548 Y237.07097 Z-3.8
G01 X57.12258 Y237.56129 Z-3.6
G01 X56.3871 Y238.29677 Z-3.5
G01 X55.65161 Y239.03226 Z-3.5
G01 X55.03871 Y239.52258 Z-3.6
G01 X54.67097 Y239.89032 Z-3.7
G01 X54.30323 Y240.25806 Z-3.7
G01 X54.05806 Y240.50323 Z-3.8
G01 X53.8129 Y240.62581 Z-3.9
G01 X53.56774 Y240.74839 Z-3.8
G01 X53.44516 Y240.87097 Z-3.9
G01 X53.2 Y240.99355 Z-3.9
G01 X52.95484 Y240.99355 Z-3.8
G01 X52.83226 Y240.87097 Z-3.9
G01 X52.5871 Y240.62581 Z-3.8
G01 X52.34194 Y240.13548 Z-3.7
G01 X52.21935 Y239.64516 Z-3.7
G01 X52.09677 Y239.27742 Z-3.8
G01 X51.97419 Y239.03226 Z-3.8
G01 X51.97419 Y238.90968 Z-4
G01 X51.97419 Y238.7871 Z-3.9
G01 X51.97419 Y238.7871 Z-4
G01 X52.21935 Y238.7871 Z-3.9
G01 X52.46452 Y238.90968 Z-3.8
G01 X52.83226 Y239.03226 Z-3.8
G01 X53.32258 Y239.4 Z-3.7
G01 X53.93548 Y239.76774 Z-3.7
G01 X54.54839 Y240.13548 Z-3.7
G01 X55.03871 Y240.50323 Z-3.7
G01 X55.65161 Y240.74839 Z-3.7
G01 X56.3871 Y241.11613 Z-3.6
G01 X57.24516 Y241.36129 Z-3.6
G01 X58.10323 Y241.60645 Z-3.6
G01 X58.96129 Y241.60645 Z-3.6
G01 X59.81935 Y241.72903 Z-3.6
G01 X60.67742 Y241.72903 Z-3.6
G01 X61.29032 Y241.72903 Z-3.7
G01 X61.78065 Y241.72903 Z-3.8
G01 X62.27097 Y241.60645 Z-3.7
G01 X62.76129 Y241.48387 Z-3.7
G01 X63.12903 Y241.36129 Z-3.8
G01 X63.61935 Y241.23871 Z-3.7
G01 X63.86452 Y241.11613 Z-3.8
G01 X64.10968 Y240.99355 Z-3.8
G01 X64.23226 Y240.87097 Z-3.9
G01 X64.47742 Y240.74839 Z-3.8
G01 X64.6 Y240.62581 Z-3.9
G01 X64.72258 Y240.38065 Z-3.8
G01 X64.84516 Y240.13548 Z-3.8
G01 X64.96774 Y240.0129 Z-3.9
G01 X64.96774 Y239.89032 Z-4
G01 X64.96774 Y239.89032 Z-4
G01 X64.96774 Y239.76774 Z-4
G01 X64.96774 Y239.76774 Z-4
G01 X64.96774 Y239.76774 Z-4
G01 X64.96774 Y239.76774 Z-4
G01 X64.84516 Y239.76774 Z-4

G00 Z0.0000
G00 X54.05806 Y219.05161 Z0.0000
G01 X54.05806 Y219.05161 Z-4
G01 X54.05806 Y219.05161 Z-4
G01 X54.05806 Y219.05161 Z-4
G01 X54.05806 Y219.05161 Z-4
G01 X54.05806 Y219.05161 Z-4
G01 X54.18065 Y218.92903 Z-3.9
G01 X54.30323 Y218.92903 Z-3.9
G01 X54.42581 Y218.68387 Z-3.8
G01 X54.67097 Y218.56129 Z-3.8
G01 X54.79355 Y218.31613 Z-3.8
G01 X55.03871 Y218.07097 Z-3.8
G01 X55.16129 Y217.70323 Z-3.8
G01 X55.28387 Y217.2129 Z-3.7
G01 X55.40645 Y216.84516 Z-3.8
G01 X55.40645 Y216.35484 Z-3.7
G01 X55.40645 Y215.74194 Z-3.7
G01 X55.28387 Y215.00645 Z-3.7
G01 X55.03871 Y214.27097 Z-3.7
G01 X54.79355 Y213.65806 Z-3.7
G01 X54.54839 Y213.16774 Z-3.7
G01 X54.30323 Y212.8 Z-3.7
G01 X54.18065 Y212.43226 Z-3.9
G01 X54.05806 Y211.94194 Z-3.8
G01 X53.8129 Y211.69677 Z-3.7
G01 X53.69032 Y211.45161 Z-3.8
G01 X53.69032 Y211.45161 Z-4
G00 Z0.0000
G00 X55.89677 Y218.56129 Z0.0000
G01 X55.89677 Y218.56129 Z-4
G01 X55.89677 Y218.56129 Z-4
G01 X56.01935 Y218.56129 Z-4
G01 X56.26452 Y218.68387 Z-3.8
G01 X56.75484 Y218.92903 Z-3.8
G01 X57.36774 Y219.17419 Z-3.6
G01 X58.10323 Y219.54194 Z-3.6
G01 X58.83871 Y219.90968 Z-3.6
G01 X59.45161 Y220.15484 Z-3.7
G01 X59.94194 Y220.4 Z-3.8
G01 X60.30968 Y220.64516 Z-3.7
G01 X60.55484 Y220.76774 Z-3.8
G01 X60.67742 Y220.89032 Z-3.9
G01 X60.8 Y221.0129 Z-3.9
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y220.76774 Z-3.8
G01 X60.8 Y220.4 Z-3.8
G01 X60.67742 Y219.90968 Z-3.8
G01 X60.55484 Y219.41935 Z-3.7
G01 X60.55484 Y218.92903 Z-3.8
G01 X60.43226 Y218.31613 Z-3.7
G01 X60.30968 Y217.70323 Z-3.7
G01 X60.1871 Y217.09032 Z-3.7
G01 X60.1871 Y216.47742 Z-3.7
G01 X60.1871 Y215.9871 Z-3.7
G01 X60.30968 Y215.61935 Z-3.8
G01 X60.30968 Y215.12903 Z-3.7
G01 X60.43226 Y214.88387 Z-3.8
G01 X60.67742 Y214.51613 Z-3.8
G01 X60.8 Y214.27097 Z-3.8
G01 X60.92258 Y214.02581 Z-3.8
G01 X61.29032 Y213.78065 Z-3.8
G01 X61.65806 Y213.65806 Z-3.8
G01 X61.90323 Y213.53548 Z-3.8
G01 X62.14839 Y213.4129 Z-3.8
G01 X62.39355 Y213.29032 Z-3.8
G01 X62.51613 Y213.29032 Z-4
G01 X62.51613 Y213.29032 Z-4
G01 X62.63871 Y213.4129 Z-3.9
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.29032 Z-4
G01 X62.39355 Y213.16774 Z-3.8
G01 X62.14839 Y213.04516 Z-3.8
G01 X61.53548 Y212.67742 Z-3.7
G01 X60.67742 Y212.1871 Z-3.5
G01 X59.45161 Y211.57419 Z-3.4
G01 X57.98065 Y210.83871 Z-3.3
G01 X57.6129 Y210.71613 Z-3.7
G00 Z0.0000
G00 X47.56129 Y205.56774 Z0.0000
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.80645 Y205.56774 Z-3.9
G01 X48.17419 Y205.56774 Z-3.8
G01 X48.7871 Y205.69032 Z-3.7
G01 X49.4 Y205.8129 Z-3.7
G01 X50.0129 Y205.93548 Z-3.7
G01 X50.62581 Y206.05806 Z-3.7
G01 X51.11613 Y206.18065 Z-3.7
G01 X51.72903 Y206.30323 Z-3.7
G01 X52.34194 Y206.54839 Z-3.7
G01 X52.95484 Y206.67097 Z-3.7
G01 X53.69032 Y206.79355 Z-3.6
G01 X54.42581 Y207.03871 Z-3.6
G01 X55.16129 Y207.28387 Z-3.6
G01 X55.89677 Y207.65161 Z-3.6
G01 X56.63226 Y207.89677 Z-3.6
G01 X57.24516 Y208.01935 Z-3.7
G01 X57.98065 Y208.26452 Z-3.6
G01 X58.71613 Y208.50968 Z-3.6
G01 X59.32903 Y208.63226 Z-3.7
G01 X59.81935 Y208.63226 Z-3.7
G01 X60.30968 Y208.75484 Z-3.8
G01 X60.8 Y208.75484 Z-3.7
G01 X61.29032 Y208.87742 Z-3.8
G01 X61.78065 Y208.87742 Z-3.8
G01 X62.14839 Y208.87742 Z-3.8
G01 X62.63871 Y208.75484 Z-3.8
G01 X63.12903 Y208.75484 Z-3.8
G01 X63.61935 Y208.63226 Z-3.8
G01 X64.10968 Y208.50968 Z-3.7
G01 X64.6 Y208.50968 Z-3.7
G01 X65.09032 Y208.3871 Z-3.8
G01 X65.45806 Y208.26452 Z-3.8
G01 X65.94839 Y208.14194 Z-3.7
G01 X66.19355 Y208.01935 Z-3.8
G01 X66.43871 Y207.89677 Z-3.8
G01 X66.56129 Y207.89677 Z-4
G01 X66.68387 Y207.89677 Z-3.9
G01 X66.68387 Y207.89677 Z-4
G01 X66.68387 Y207.89677 Z-4
G01 X66.68387 Y207.89677 Z-4
G00 Z0.0000
G00 X59.08387 Y209.85806 Z0.0000
G01 X59.08387 Y209.85806 Z-4
G01 X59.08387 Y209.85806 Z-4
G01 X59.08387 Y209.73548 Z-3.9
G01 X59.08387 Y209.49032 Z-3.9
G01 X59.20645 Y209 Z-3.7
G01 X59.20645 Y208.3871 Z-3.7
G01 X59.32903 Y207.89677 Z-3.7
G01 X59.32903 Y207.16129 Z-3.7
G01 X59.32903 Y206.54839 Z-3.7
G01 X59.32903 Y205.93548 Z-3.7
G01 X59.32903 Y205.2 Z-3.6
G01 X59.20645 Y204.5871 Z-3.7
G01 X59.20645 Y203.97419 Z-3.7
G01 X59.08387 Y203.48387 Z-3.7
G01 X59.08387 Y202.87097 Z-3.7
G01 X59.08387 Y202.25806 Z-3.7
G01 X58.96129 Y201.76774 Z-3.8
G01 X58.96129 Y201.27742 Z-3.7
G01 X58.83871 Y200.7871 Z-3.7
G01 X58.83871 Y200.29677 Z-3.8
G01 X58.71613 Y200.05161 Z-3.8
G01 X58.59355 Y199.80645 Z-3.8
G01 X58.59355 Y199.56129 Z-3.8
G01 X58.59355 Y199.31613 Z-3.8
G01 X58.47097 Y199.07097 Z-3.8
G01 X58.47097 Y199.07097 Z-4
G01 X58.34839 Y198.94839 Z-3.9
G01 X58.34839 Y198.94839 Z-4
G01 X58.34839 Y198.94839 Z-4
G01 X58.22581 Y198.94839 Z-3.9
G01 X58.10323 Y198.94839 Z-4
G01 X57.73548 Y199.07097 Z-3.8
G01 X57.12258 Y199.56129 Z-3.6
G01 X56.3871 Y200.29677 Z-3.5
G01 X55.65161 Y201.03226 Z-3.5
G01 X55.03871 Y201.52258 Z-3.6
G01 X54.67097 Y201.89032 Z-3.7
G01 X54.30323 Y202.25806 Z-3.7
G01 X54.05806 Y202.50323 Z-3.8
G01 X53.8129 Y202.62581 Z-3.9
G01 X53.56774 Y202.74839 Z-3.8
G01 X53.44516 Y202.87097 Z-3.9
G01 X53.2 Y202.99355 Z-3.9
G01 X52.95484 Y202.99355 Z-3.8
G01 X52.83226 Y202.87097 Z-3.9
G01 X52.5871 Y202.62581 Z-3.8
G01 X52.34194 Y202.13548 Z-3.7
G01 X52.21935 Y201.64516 Z-3.7
G01 X52.09677 Y201.27742 Z-3.8
G01 X51.97419 Y201.03226 Z-3.8
G01 X51.97419 Y200.90968 Z-4
G01 X51.97419 Y200.7871 Z-3.9
G01 X51.97419 Y200.7871 Z-4
G01 X52.21935 Y200.7871 Z-3.9
G01 X52.46452 Y200.90968 Z-3.8
G01 X52.83226 Y201.03226 Z-3.8
G01 X53.32258 Y201.4 Z-3.7
G01 X53.93548 Y201.76774 Z-3.7
G01 X54.54839 Y202.13548 Z-3.7
G01 X55.03871 Y202.50323 Z-3.7
G01 X55.65161 Y202.74839 Z-3.7
G01 X56.3871 Y203.11613 Z-3.6
G01 X57.24516 Y203.36129 Z-3.6
G01 X58.10323 Y203.60645 Z-3.6
G01 X58.96129 Y203.60645 Z-3.6
G01 X59.81935 Y203.72903 Z-3.6
G01 X60.67742 Y203.72903 Z-3.6
G01 X61.29032 Y203.72903 Z-3.7
G01 X61.78065 Y203.72903 Z-3.8
G01 X62.27097 Y203.60645 Z-3.7
G01 X62.76129 Y203.48387 Z-3.7
G01 X63.12903 Y203.36129 Z-3.8
G01 X63.61935 Y203.23871 Z-3.7
G01 X63.86452 Y203.11613 Z-3.8
G01 X64.10968 Y202.99355 Z-3.8
G01 X64.23226 Y202.87097 Z-3.9
G01 X64.47742 Y202.74839 Z-3.8
G01 X64.6 Y202.62581 Z-3.9
G01 X64.72258 Y202.38065 Z-3.8
G01 X64.84516 Y202.13548 Z-3.8
G01 X64.96774 Y202.0129 Z-3.9
G01 X64.96774 Y201.89032 Z-4
G01 X64.96774 Y201.89032 Z-4
G01 X64.96774 Y201.76774 Z-4
G01 X64.96774 Y201.76774 Z-4
G01 X64.96774 Y201.76774 Z-4
G01 X64.96774 Y201.76774 Z-4
G01 X64.84516 Y201.76774 Z-4

G00 Z0.0000
G00 X53.44516 Y181.17419 Z0.0000
G01 X53.44516 Y181.17419 Z-4
G01 X53.56774 Y180.80645 Z-3.8
G01 X53.56774 Y180.43871 Z-3.6
G01 X53.8129 Y179.58065 Z-3.6
G01 X53.93548 Y178.6 Z-3.6
G01 X54.18065 Y177.74194 Z-3.6
G01 X54.42581 Y176.88387 Z-3.6
G01 X54.67097 Y176.02581 Z-3.6
G01 X55.03871 Y175.04516 Z-3.6
G01 X55.40645 Y174.1871 Z-3.6
G01 X55.77419 Y173.32903 Z-3.6
G01 X56.14194 Y172.47097 Z-3.6
G01 X56.3871 Y171.98065 Z-3.7
G01 X56.50968 Y171.49032 Z-3.8
G01 X56.75484 Y171.12258 Z-3.8
G01 X56.87742 Y170.87742 Z-3.8
G01 X56.87742 Y170.75484 Z-4
G00 Z0.0000
G00 X63.49677 Y181.05161 Z0.0000
G01 X63.49677 Y181.05161 Z-4
G01 X63.25161 Y180.92903 Z-3.8
G01 X63.00645 Y180.68387 Z-3.7
G01 X62.39355 Y179.94839 Z-3.6
G01 X61.65806 Y179.2129 Z-3.5
G01 X60.8 Y178.47742 Z-3.5
G01 X59.81935 Y177.61935 Z-3.3
G01 X58.96129 Y176.88387 Z-3.5
G01 X57.85806 Y176.02581 Z-3.4
G01 X56.87742 Y175.29032 Z-3.5
G01 X55.77419 Y174.55484 Z-3.4
G01 X54.79355 Y173.81935 Z-3.4
G01 X53.8129 Y173.20645 Z-3.5
G01 X52.83226 Y172.47097 Z-3.4
G01 X52.09677 Y171.98065 Z-3.6
G01 X51.48387 Y171.6129 Z-3.7
G01 X50.99355 Y171.36774 Z-3.7
G01 X50.74839 Y171.24516 Z-3.8
G01 X50.62581 Y171.24516 Z-4
G01 X50.50323 Y171.24516 Z-4
G01 X50.50323 Y171.24516 Z-4
G01 X50.50323 Y171.24516 Z-4
G01 X50.62581 Y171.36774 Z-3.9
G01 X51.23871 Y171.6129 Z-3.7
G01 X52.46452 Y171.98065 Z-3.5
G01 X53.93548 Y172.47097 Z-3.3
G01 X55.40645 Y173.08387 Z-3.3
G01 X56.87742 Y173.57419 Z-3.3
G01 X58.22581 Y173.94194 Z-3.4
G01 X59.32903 Y174.30968 Z-3.5
G01 X60.30968 Y174.67742 Z-3.6
G01 X61.16774 Y174.92258 Z-3.6
G01 X61.78065 Y175.16774 Z-3.7
G01 X62.14839 Y175.29032 Z-3.8
G01 X62.39355 Y175.4129 Z-3.8
G01 X62.51613 Y175.4129 Z-3.9
G01 X62.51613 Y175.53548 Z-3.9
G01 X62.51613 Y175.53548 Z-4
G01 X62.51613 Y175.53548 Z-4
G01 X62.39355 Y175.29032 Z-3.8
G01 X62.02581 Y174.92258 Z-3.7
G01 X61.4129 Y174.1871 Z-3.6
G01 X60.67742 Y173.45161 Z-3.5
G01 X59.81935 Y172.71613 Z-3.5
G01 X58.96129 Y171.85806 Z-3.5
G01 X57.98065 Y171.12258 Z-3.5
G01 X57.12258 Y170.3871 Z-3.5
G01 X56.26452 Y169.52903 Z-3.5
G01 X55.40645 Y168.79355 Z-3.5
G01 X54.54839 Y168.18065 Z-3.5
G01 X53.56774 Y167.2 Z-3.3
G01 X52.70968 Y166.46452 Z-3.5
G01 X51.97419 Y165.85161 Z-3.6
G01 X51.23871 Y165.23871 Z-3.6
G01 X50.38065 Y164.50323 Z-3.5
G01 X49.64516 Y163.89032 Z-3.6
G01 X49.03226 Y163.4 Z-3.7
G01 X48.54194 Y162.90968 Z-3.7
G01 X47.92903 Y162.41935 Z-3.6
G01 X47.31613 Y162.17419 Z-3.7
G01 X46.82581 Y161.80645 Z-3.7
G01 X46.45806 Y161.56129 Z-3.8
G01 X46.2129 Y161.43871 Z-3.8
G01 X46.09032 Y161.31613 Z-3.9
G01 X45.84516 Y161.31613 Z-3.8
G01 X45.84516 Y161.31613 Z-4
G00 Z0.0000
G00 X50.87097 Y167.2 Z0.0000
G01 X50.87097 Y167.2 Z-4
G01 X50.87097 Y167.2 Z-4
G01 X50.87097 Y167.2 Z-4
G01 X50.87097 Y167.2 Z-4
G01 X50.87097 Y167.2 Z-4
G01 X50.87097 Y167.2 Z-4
G01 X50.99355 Y166.83226 Z-3.8
G01 X51.11613 Y166.09677 Z-3.7
G01 X51.11613 Y165.23871 Z-3.6
G01 X51.11613 Y164.38065 Z-3.6
G01 X51.11613 Y163.27742 Z-3.5
G01 X51.11613 Y162.41935 Z-3.6
G01 X50.99355 Y161.68387 Z-3.6
G01 X50.87097 Y160.70323 Z-3.6
G01 X50.87097 Y159.96774 Z-3.6
G01 X50.74839 Y159.23226 Z-3.6
G01 X50.74839 Y158.86452 Z-3.8
G01 X50.74839 Y158.61935 Z-3.8
G01 X50.74839 Y158.49677 Z-4
G01 X50.74839 Y158.49677 Z-4
G01 X50.74839 Y158.49677 Z-4
G01 X50.87097 Y158.49677 Z-4
G01 X51.11613 Y158.61935 Z-3.9
G01 X51.60645 Y159.10968 Z-3.7
G01 X52.46452 Y160.09032 Z-3.4
G01 X53.56774 Y161.43871 Z-3.3
G01 X54.79355 Y162.90968 Z-3.2
G01 X55.65161 Y164.0129 Z-3.4
G01 X56.3871 Y164.87097 Z-3.5
G01 X57 Y165.48387 Z-3.6
G01 X57.24516 Y165.85161 Z-3.8
G01 X57.36774 Y166.09677 Z-3.8
G01 X57.6129 Y166.34194 Z-3.9
G01 X57.6129 Y166.46452 Z-3.9
G00 Z0.0000
G00 X63.86452 Y171.73548 Z0.0000
G01 X63.86452 Y171.73548 Z-4
G01 X63.86452 Y171.73548 Z-4
G01 X63.86452 Y171.73548 Z-4
G01 X63.86452 Y171.73548 Z-4
G01 X63.86452 Y171.73548 Z-4
G01 X63.86452 Y171.73548 Z-4
G01 X63.86452 Y171.73548 Z-4
G01 X63.86452 Y171.6129 Z-3.9
G01 X63.9871 Y171.36774 Z-3.8
G01 X63.86452 Y171 Z-3.8
G01 X63.61935 Y170.3871 Z-3.7
G01 X63.37419 Y169.65161 Z-3.7
G01 X62.88387 Y169.03871 Z-3.6
G01 X62.39355 Y168.30323 Z-3.6
G01 X61.65806 Y167.44516 Z-3.5
G01 X60.92258 Y166.5871 Z-3.6
G01 X60.06452 Y165.85161 Z-3.5
G01 X59.20645 Y164.99355 Z-3.5
G01 X58.47097 Y164.25806 Z-3.5
G01 X57.73548 Y163.76774 Z-3.6
G01 X57 Y163.27742 Z-3.6
G01 X56.63226 Y162.90968 Z-3.7
G01 X56.26452 Y162.66452 Z-3.8
G01 X56.01935 Y162.54194 Z-3.8
G01 X55.89677 Y162.54194 Z-3.9
G01 X55.89677 Y162.54194 Z-4
G00 Z0.0000
G00 X58.83871 Y170.01935 Z0.0000
G01 X58.83871 Y170.01935 Z-4
G01 X58.83871 Y169.89677 Z-4
G01 X58.83871 Y169.77419 Z-3.9
G01 X58.83871 Y169.77419 Z-4
G01 X58.83871 Y169.28387 Z-3.7
G01 X58.83871 Y168.54839 Z-3.6
G01 X58.83871 Y167.8129 Z-3.7
G01 X58.71613 Y166.95484 Z-3.6
G01 X58.47097 Y165.97419 Z-3.6
G01 X58.22581 Y164.99355 Z-3.5
G01 X58.10323 Y164.13548 Z-3.6
G01 X57.85806 Y163.03226 Z-3.5
G01 X57.73548 Y161.92903 Z-3.5
G01 X57.73548 Y160.94839 Z-3.6
G01 X57.6129 Y160.2129 Z-3.6
G01 X57.6129 Y159.6 Z-3.7
