G92 X0 Y0 Z0
G01 X85.19355 Y241.72903 Z-4
G01 X85.56129 Y241.72903 Z-3.8
G01 X86.17419 Y241.72903 Z-3.7
G01 X87.03226 Y241.85161 Z-3.6
G01 X87.64516 Y241.97419 Z-3.7
G01 X88.38065 Y241.97419 Z-3.7
G01 X89.11613 Y242.21935 Z-3.6
G01 X89.97419 Y242.34194 Z-3.6
G01 X90.70968 Y242.5871 Z-3.6
G01 X91.32258 Y242.5871 Z-3.7
G01 X92.05806 Y242.83226 Z-3.7
G01 X92.67097 Y242.95484 Z-3.7
G01 X93.40645 Y243.07742 Z-3.6
G01 X94.01935 Y243.2 Z-3.7
G01 X94.75484 Y243.44516 Z-3.6
G01 X95.6129 Y243.56774 Z-3.6
G01 X96.34839 Y243.69032 Z-3.6
G01 X96.96129 Y243.93548 Z-3.7
G01 X97.69677 Y244.05806 Z-3.6
G01 X98.43226 Y244.18065 Z-3.7
G01 X99.16774 Y244.42581 Z-3.6
G01 X99.78065 Y244.54839 Z-3.7
G01 X100.51613 Y244.67097 Z-3.6
G01 X101.12903 Y244.79355 Z-3.7
G01 X101.74194 Y244.91613 Z-3.7
G01 X102.10968 Y244.91613 Z-3.8
G01 X102.47742 Y244.91613 Z-3.8
G01 X102.96774 Y244.91613 Z-3.7
G01 X103.33548 Y244.91613 Z-3.8
G01 X103.82581 Y245.03871 Z-3.8
G01 X104.19355 Y245.03871 Z-3.8
G01 X104.56129 Y245.03871 Z-3.8
G01 X105.05161 Y245.03871 Z-3.8
G01 X105.54194 Y245.03871 Z-3.8
G01 X105.90968 Y245.03871 Z-3.8
G01 X106.15484 Y245.03871 Z-3.8
G01 X106.27742 Y245.03871 Z-3.9
G01 X106.4 Y245.03871 Z-3.9
G01 X106.52258 Y245.03871 Z-4
G01 X106.52258 Y245.03871 Z-4
G01 X106.52258 Y245.03871 Z-4
G01 X106.52258 Y245.03871 Z-4
G01 X106.52258 Y245.03871 Z-4
G01 X106.52258 Y245.03871 Z-4
G01 X106.52258 Y245.03871 Z-4
G01 X106.4 Y244.91613 Z-3.9
G01 X105.66452 Y244.54839 Z-3.6
G01 X104.07097 Y243.93548 Z-3.3
G01 X102.35484 Y243.2 Z-3.3
G00 Z0.0000
G00 X92.30323 Y240.38065 Z0.0000
G01 X92.30323 Y240.38065 Z-4
G01 X92.30323 Y240.38065 Z-4
G01 X92.30323 Y240.38065 Z-4
G01 X92.42581 Y240.25806 Z-3.9
G01 X92.42581 Y240.0129 Z-3.8
G01 X92.54839 Y239.64516 Z-3.8
G01 X92.79355 Y238.90968 Z-3.6
G01 X93.03871 Y238.17419 Z-3.6
G01 X93.40645 Y237.31613 Z-3.6
G01 X93.65161 Y236.58065 Z-3.6
G01 X93.89677 Y235.96774 Z-3.7
G01 X94.01935 Y235.47742 Z-3.8
G01 X94.26452 Y234.9871 Z-3.7
G01 X94.3871 Y234.61935 Z-3.8
G01 X94.63226 Y234.25161 Z-3.8
G01 X94.87742 Y233.88387 Z-3.8
G01 X94.87742 Y233.88387 Z-4
G00 Z0.0000
G00 X96.47097 Y238.90968 Z0.0000
G01 X96.71613 Y239.03226 Z-3.8
G01 X97.20645 Y239.03226 Z-3.8
G01 X97.81935 Y239.15484 Z-3.7
G01 X98.55484 Y239.27742 Z-3.7
G01 X99.16774 Y239.52258 Z-3.7
G01 X99.78065 Y239.64516 Z-3.7
G01 X100.27097 Y239.89032 Z-3.8
G01 X100.76129 Y240.0129 Z-3.7
G01 X101.25161 Y240.13548 Z-3.8
G01 X101.49677 Y240.13548 Z-3.9
G01 X101.61935 Y240.13548 Z-3.9
G01 X101.86452 Y240.13548 Z-3.8
G01 X101.9871 Y240.13548 Z-4
G01 X102.10968 Y240.13548 Z-3.9
G01 X102.10968 Y239.89032 Z-3.9
G01 X102.23226 Y239.52258 Z-3.8
G01 X102.35484 Y238.90968 Z-3.7
G01 X102.23226 Y238.17419 Z-3.7
G01 X102.10968 Y237.68387 Z-3.7
G01 X101.9871 Y237.07097 Z-3.7
G01 X101.86452 Y236.58065 Z-3.7
G01 X101.74194 Y235.96774 Z-3.7
G01 X101.49677 Y235.23226 Z-3.6
G01 X101.37419 Y234.9871 Z-3.8
G00 Z0.0000
G00 X95.24516 Y233.02581 Z0.0000
G01 X95.24516 Y233.02581 Z-4
G01 X95.24516 Y233.02581 Z-4
G01 X95.49032 Y233.02581 Z-3.9
G01 X95.98065 Y233.14839 Z-3.8
G01 X96.59355 Y233.39355 Z-3.7
G01 X97.20645 Y233.51613 Z-3.7
G01 X97.94194 Y233.63871 Z-3.7
G01 X98.55484 Y233.63871 Z-3.7
G01 X99.29032 Y233.76129 Z-3.7
G01 X99.90323 Y233.76129 Z-3.7
G01 X100.39355 Y233.88387 Z-3.7
G01 X100.76129 Y233.88387 Z-3.8
G01 X101.12903 Y233.88387 Z-3.8
G01 X101.37419 Y233.88387 Z-3.9
G01 X101.61935 Y233.88387 Z-3.8
G01 X101.74194 Y233.88387 Z-4
G01 X101.86452 Y233.88387 Z-3.9
G01 X101.9871 Y234.00645 Z-3.9

G00 Z0.0000
G00 X93.52903 Y222.72903 Z0.0000
G01 X93.52903 Y222.72903 Z-4
G01 X93.52903 Y222.72903 Z-4
G01 X94.63226 Y222.23871 Z-3.8
G01 X94.87742 Y222.11613 Z-3.8
G01 X95.12258 Y221.99355 Z-3.8
G01 X95.36774 Y221.74839 Z-3.9
G01 X95.49032 Y221.62581 Z-3.9
G01 X95.73548 Y221.50323 Z-3.8
G01 X95.85806 Y221.38065 Z-3.9
G01 X95.85806 Y221.38065 Z-4
G01 X95.98065 Y221.25806 Z-3.9
G01 X96.10323 Y221.13548 Z-3.9
G01 X96.10323 Y221.0129 Z-4
G01 X96.22581 Y221.0129 Z-4
G01 X96.22581 Y220.89032 Z-4
G01 X96.34839 Y220.89032 Z-4
G01 X96.34839 Y220.76774 Z-3.9
G01 X96.34839 Y220.64516 Z-3.9
G01 X96.47097 Y220.64516 Z-4
G01 X96.47097 Y220.52258 Z-4
G01 X96.47097 Y220.27742 Z-3.9
G01 X96.59355 Y220.03226 Z-3.8
G01 X96.59355 Y219.7871 Z-3.9
G01 X96.59355 Y219.54194 Z-3.9
G01 X96.59355 Y219.29677 Z-3.9
G01 X96.59355 Y219.17419 Z-4
G01 X96.59355 Y219.05161 Z-4
G01 X96.59355 Y218.92903 Z-4
G01 X96.59355 Y218.68387 Z-3.8
G01 X96.59355 Y218.56129 Z-4
G01 X96.34839 Y218.56129 Z-3.8
G01 X96.34839 Y218.43871 Z-4
G01 X95.85806 Y218.31613 Z-3.7
G00 Z0.0000
G00 X88.0129 Y217.45806 Z0.0000
G01 X88.0129 Y217.45806 Z-4
G01 X88.0129 Y216.35484 Z-3.7
G01 X88.0129 Y216.10968 Z-3.9
G01 X88.0129 Y215.86452 Z-3.8
G01 X88.0129 Y215.86452 Z-4
G01 X88.0129 Y215.74194 Z-3.9
G01 X88.0129 Y215.61935 Z-3.9
G01 X87.89032 Y215.49677 Z-3.9
G01 X87.76774 Y215.25161 Z-3.9
G01 X87.76774 Y215.00645 Z-3.8
G01 X87.64516 Y214.63871 Z-3.8
G01 X87.52258 Y214.27097 Z-3.8
G01 X87.52258 Y214.02581 Z-3.9
G01 X87.4 Y213.65806 Z-3.8
G01 X87.15484 Y213.53548 Z-3.8
G01 X87.03226 Y213.29032 Z-3.8
G01 X86.7871 Y213.16774 Z-3.8
G01 X86.66452 Y213.04516 Z-3.9
G01 X86.54194 Y212.92258 Z-3.9
G01 X86.29677 Y212.8 Z-3.9
G01 X86.29677 Y212.8 Z-4
G01 X86.05161 Y212.67742 Z-3.8
G01 X85.92903 Y212.67742 Z-4
G01 X85.80645 Y212.55484 Z-3.9
G01 X85.68387 Y212.55484 Z-4
G01 X85.68387 Y212.43226 Z-4
G01 X85.56129 Y212.43226 Z-3.9
G01 X85.56129 Y212.43226 Z-4
G01 X85.43871 Y212.43226 Z-3.9
G01 X85.43871 Y212.30968 Z-4
G01 X85.43871 Y212.30968 Z-4
G01 X85.43871 Y212.30968 Z-4
G01 X85.43871 Y212.1871 Z-4
G01 X85.31613 Y212.1871 Z-4
G01 X85.31613 Y212.1871 Z-4
G01 X85.31613 Y212.43226 Z-3.9
G01 X85.68387 Y212.43226 Z-3.8
G01 X86.17419 Y212.55484 Z-3.7
G01 X86.66452 Y212.67742 Z-3.8
G01 X87.03226 Y212.92258 Z-3.8
G01 X87.4 Y213.4129 Z-3.7
G01 X87.64516 Y213.90323 Z-3.8
G01 X88.13548 Y214.39355 Z-3.7
G01 X88.99355 Y214.76129 Z-3.5
G01 X89.60645 Y215.00645 Z-3.7
G01 X90.34194 Y215.37419 Z-3.6
G01 X91.56774 Y215.74194 Z-3.5
G01 X92.42581 Y216.35484 Z-3.6
G01 X93.65161 Y217.09032 Z-3.4
G01 X94.63226 Y217.45806 Z-3.5
G01 X95.36774 Y217.70323 Z-3.6
G01 X96.34839 Y217.94839 Z-3.5
G01 X97.32903 Y218.19355 Z-3.6
G01 X98.06452 Y218.31613 Z-3.7
G01 X98.92258 Y218.43871 Z-3.6
G01 X99.78065 Y218.43871 Z-3.6
G01 X100.51613 Y218.56129 Z-3.6
G01 X101.00645 Y218.68387 Z-3.8
G01 X101.49677 Y218.68387 Z-3.8
G01 X102.23226 Y218.80645 Z-3.7
G01 X102.84516 Y218.80645 Z-3.7
G01 X103.33548 Y218.80645 Z-3.7
G01 X103.58065 Y218.80645 Z-3.9
G01 X103.82581 Y218.80645 Z-3.8
G01 X104.07097 Y218.80645 Z-3.8
G01 X104.19355 Y218.80645 Z-4
G01 X104.31613 Y218.68387 Z-3.9
G01 X104.43871 Y218.56129 Z-3.9
G01 X104.56129 Y218.56129 Z-4
G01 X104.56129 Y218.56129 Z-4
G01 X104.68387 Y218.56129 Z-4
G01 X104.68387 Y218.43871 Z-4
G01 X104.68387 Y218.43871 Z-4
G01 X104.68387 Y218.43871 Z-4
G01 X104.80645 Y218.43871 Z-4
G01 X104.80645 Y218.43871 Z-4
G01 X104.80645 Y218.43871 Z-4
G01 X104.80645 Y218.31613 Z-4
G01 X104.80645 Y218.31613 Z-4
G01 X104.80645 Y218.31613 Z-4
G01 X104.80645 Y218.19355 Z-3.9
G01 X104.92903 Y218.19355 Z-4
G01 X104.92903 Y218.19355 Z-4
G01 X104.92903 Y218.07097 Z-3.9
G01 X104.92903 Y218.07097 Z-4
G01 X104.92903 Y218.07097 Z-4
G01 X104.92903 Y217.94839 Z-4
G01 X104.92903 Y217.82581 Z-3.9
G01 X104.68387 Y217.58065 Z-3.8
G01 X104.68387 Y217.33548 Z-3.8
G01 X104.56129 Y217.09032 Z-3.8
G01 X104.43871 Y216.72258 Z-3.8
G01 X104.19355 Y216.47742 Z-3.8
G01 X103.70323 Y216.23226 Z-3.7
G01 X103.09032 Y215.9871 Z-3.7
G01 X102.23226 Y215.61935 Z-3.6
G01 X101.74194 Y215.49677 Z-3.8
G01 X99.90323 Y214.51613 Z-3.2
G01 X98.06452 Y213.65806 Z-3.2
G01 X97.45161 Y213.29032 Z-3.7
G01 X96.22581 Y213.04516 Z-3.5
G01 X95.24516 Y212.92258 Z-3.6
G01 X94.63226 Y212.8 Z-3.7
G01 X94.14194 Y212.67742 Z-3.8
G01 X93.40645 Y212.30968 Z-3.5
G01 X93.03871 Y212.1871 Z-3.8
G01 X92.18065 Y211.57419 Z-3.5
G01 X91.69032 Y211.08387 Z-3.7
G01 X91.44516 Y210.83871 Z-3.8
G01 X91.2 Y210.71613 Z-3.9
G01 X91.07742 Y210.59355 Z-3.9
G01 X91.07742 Y210.47097 Z-4
G01 X90.95484 Y210.47097 Z-3.9
G01 X90.95484 Y210.47097 Z-4
G01 X90.83226 Y210.34839 Z-3.9
G01 X90.83226 Y210.34839 Z-4
G01 X90.83226 Y210.71613 Z-3.8
G01 X90.95484 Y211.08387 Z-3.8
G01 X91.44516 Y211.45161 Z-3.7
G01 X92.05806 Y211.69677 Z-3.6
G01 X92.42581 Y211.94194 Z-3.8
G01 X92.91613 Y212.06452 Z-3.8
G01 X93.77419 Y212.30968 Z-3.6
G01 X94.63226 Y212.55484 Z-3.6
G01 X95.12258 Y212.67742 Z-3.7
G01 X95.6129 Y212.92258 Z-3.7
G01 X96.22581 Y213.04516 Z-3.7
G01 X96.96129 Y213.4129 Z-3.6
G01 X97.57419 Y213.65806 Z-3.7
G01 X98.06452 Y213.90323 Z-3.7
G01 X98.43226 Y214.14839 Z-3.8
G01 X98.8 Y214.27097 Z-3.8
G01 X99.04516 Y214.39355 Z-3.8
G01 X99.4129 Y214.51613 Z-3.8
G01 X99.78065 Y214.63871 Z-3.8
G01 X100.02581 Y214.63871 Z-3.9
G01 X100.27097 Y214.63871 Z-3.9
G01 X100.39355 Y214.76129 Z-3.9
G01 X100.51613 Y214.76129 Z-4
G01 X100.63871 Y214.76129 Z-4
G01 X100.76129 Y214.76129 Z-4
G01 X100.76129 Y214.76129 Z-4
G01 X100.76129 Y214.76129 Z-4
G01 X100.39355 Y214.51613 Z-3.9
G01 X100.14839 Y214.14839 Z-3.8
G01 X99.78065 Y213.78065 Z-3.8
G01 X99.53548 Y213.53548 Z-3.8
G01 X99.16774 Y213.16774 Z-3.7
G01 X98.55484 Y212.92258 Z-3.7
G01 X97.94194 Y212.55484 Z-3.7
G01 X97.32903 Y212.06452 Z-3.6
G01 X96.96129 Y211.57419 Z-3.7
G01 X96.34839 Y211.08387 Z-3.6
G01 X95.6129 Y210.59355 Z-3.6
G01 X95 Y210.22581 Z-3.7
G01 X94.50968 Y209.85806 Z-3.7
G01 X94.01935 Y209.24516 Z-3.6
G01 X93.40645 Y208.63226 Z-3.7
G01 X92.79355 Y208.14194 Z-3.6
G01 X92.18065 Y207.77419 Z-3.7
G01 X91.69032 Y207.28387 Z-3.7
G01 X91.2 Y206.91613 Z-3.7
G01 X90.5871 Y206.30323 Z-3.6
G01 X89.85161 Y205.8129 Z-3.6
G01 X89.36129 Y205.32258 Z-3.7
G01 X88.99355 Y204.95484 Z-3.8
G01 X88.74839 Y204.70968 Z-3.8
G01 X88.50323 Y204.5871 Z-3.8
G01 X88.25806 Y204.46452 Z-3.8
G01 X88.13548 Y204.34194 Z-3.9
G01 X88.0129 Y204.21935 Z-3.9
G01 X88.0129 Y204.21935 Z-4
G01 X87.89032 Y204.09677 Z-3.9
G01 X87.89032 Y204.09677 Z-4
G01 X87.89032 Y204.09677 Z-4
G01 X87.89032 Y204.09677 Z-4
G01 X88.0129 Y204.46452 Z-3.9
G01 X88.25806 Y204.5871 Z-3.8
G01 X88.87097 Y205.2 Z-3.6
G01 X89.48387 Y205.69032 Z-3.7
G01 X90.21935 Y206.18065 Z-3.6
G01 X90.83226 Y206.54839 Z-3.7
G01 X91.44516 Y206.79355 Z-3.6
G01 X92.05806 Y207.03871 Z-3.7
G01 X92.54839 Y207.28387 Z-3.7
G01 X93.03871 Y207.65161 Z-3.7
G01 X93.77419 Y208.01935 Z-3.6
G01 X94.3871 Y208.3871 Z-3.7
G01 X94.87742 Y208.50968 Z-3.7
G01 X95.24516 Y208.63226 Z-3.8
G01 X95.6129 Y208.75484 Z-3.8
G01 X95.85806 Y208.87742 Z-3.8
G01 X96.10323 Y208.87742 Z-3.9
G01 X96.34839 Y208.87742 Z-3.8
G01 X96.59355 Y208.87742 Z-3.8
G01 X96.83871 Y208.50968 Z-3.8
G01 X97.08387 Y208.3871 Z-3.8
G01 X97.45161 Y208.26452 Z-3.8
G01 X97.69677 Y207.89677 Z-3.8
G01 X97.94194 Y207.65161 Z-3.8
G01 X98.1871 Y207.40645 Z-3.8
G01 X98.43226 Y207.16129 Z-3.8
G01 X98.55484 Y206.67097 Z-3.8
G01 X98.8 Y206.18065 Z-3.7
G01 X98.92258 Y205.69032 Z-3.8
G01 X99.04516 Y205.2 Z-3.8
G01 X99.16774 Y204.83226 Z-3.8
G01 X99.29032 Y204.34194 Z-3.8
G01 X99.4129 Y203.72903 Z-3.7
G01 X99.4129 Y203.11613 Z-3.7
G01 X99.4129 Y202.62581 Z-3.8
G01 X99.53548 Y202.25806 Z-3.8
G01 X99.53548 Y201.64516 Z-3.7
G01 X99.53548 Y201.15484 Z-3.7
G01 X99.53548 Y200.66452 Z-3.8
G01 X99.53548 Y200.17419 Z-3.7
G01 X99.53548 Y199.68387 Z-3.8
G01 X99.53548 Y199.19355 Z-3.8
G01 X99.53548 Y198.82581 Z-3.8
G01 X99.53548 Y198.45806 Z-3.8
G01 X99.29032 Y197.84516 Z-3.7
G01 X99.29032 Y197.47742 Z-3.8
G01 X99.29032 Y196.9871 Z-3.7
G01 X99.16774 Y196.74194 Z-3.8
G01 X99.16774 Y196.49677 Z-3.8
G01 X99.04516 Y196.25161 Z-3.8
G01 X99.04516 Y196.00645 Z-3.9
G01 X99.04516 Y195.63871 Z-3.8
G01 X99.04516 Y195.51613 Z-4
G01 X98.92258 Y195.27097 Z-3.8
G01 X98.92258 Y195.14839 Z-4
G01 X98.92258 Y194.90323 Z-3.8
G01 X98.8 Y194.78065 Z-3.9
G01 X98.8 Y194.65806 Z-4
G01 X98.8 Y194.53548 Z-3.9
G01 X98.67742 Y194.4129 Z-3.9
G01 X98.67742 Y194.29032 Z-4
G01 X98.67742 Y194.16774 Z-4
G01 X98.55484 Y194.04516 Z-3.9
G01 X98.55484 Y194.04516 Z-4
G01 X98.55484 Y193.92258 Z-4
G01 X98.43226 Y193.92258 Z-3.9
G01 X98.43226 Y193.92258 Z-4
G01 X98.43226 Y193.8 Z-3.9
G01 X98.43226 Y193.8 Z-4
G01 X98.30968 Y193.8 Z-4
G01 X98.30968 Y193.8 Z-4
G01 X98.1871 Y193.8 Z-4
G01 X98.1871 Y193.8 Z-4
G01 X98.1871 Y193.8 Z-4
G01 X98.06452 Y193.8 Z-4
G01 X98.06452 Y193.8 Z-4
G01 X97.94194 Y193.8 Z-4
G01 X97.81935 Y193.8 Z-3.9
G01 X97.69677 Y193.8 Z-4
G01 X97.57419 Y193.92258 Z-3.9
G01 X97.45161 Y194.04516 Z-3.9
G01 X97.20645 Y194.04516 Z-3.9
G01 X97.20645 Y194.16774 Z-4
G01 X96.96129 Y194.29032 Z-3.8
G01 X96.83871 Y194.53548 Z-3.8
G01 X96.59355 Y194.78065 Z-3.8
G01 X96.47097 Y195.14839 Z-3.8
G01 X96.22581 Y195.51613 Z-3.8
G01 X95.85806 Y196.25161 Z-3.6
G01 X95.24516 Y196.9871 Z-3.6
G01 X94.87742 Y197.72258 Z-3.6
G01 X94.3871 Y198.94839 Z-3.4
G01 X94.01935 Y200.05161 Z-3.5
G01 X93.65161 Y202.87097 Z-3.4
G01 X93.65161 Y203.36129 Z-3.8
G01 X93.65161 Y203.85161 Z-3.7
G01 X93.52903 Y204.09677 Z-3.8
G01 X93.52903 Y204.46452 Z-3.8
G01 X93.52903 Y204.5871 Z-4
G01 X93.52903 Y204.83226 Z-3.9
G01 X93.52903 Y204.95484 Z-4
G01 X93.52903 Y205.07742 Z-4
G01 X93.52903 Y205.2 Z-3.9
G01 X93.52903 Y204.95484 Z-4
G01 X93.52903 Y204.70968 Z-3.9
G01 X93.52903 Y204.5871 Z-3.9
G01 X93.52903 Y204.46452 Z-4
G01 X93.52903 Y204.21935 Z-3.8
G01 X93.40645 Y203.72903 Z-3.8
G01 X93.16129 Y203.36129 Z-3.8
G01 X92.79355 Y202.87097 Z-3.7
G01 X92.30323 Y202.62581 Z-3.7
G01 X91.93548 Y202.13548 Z-3.7
G01 X91.44516 Y201.89032 Z-3.7
G01 X91.2 Y201.64516 Z-3.8
G01 X90.95484 Y201.27742 Z-3.8
G01 X90.5871 Y201.03226 Z-3.8
G01 X90.21935 Y200.7871 Z-3.8
G01 X89.85161 Y200.41935 Z-3.7
G01 X89.60645 Y200.29677 Z-3.8
G01 X89.36129 Y200.17419 Z-3.8
G01 X89.23871 Y200.05161 Z-3.9
G01 X89.11613 Y199.92903 Z-3.9
G01 X89.11613 Y199.92903 Z-4
G01 X89.36129 Y200.17419 Z-3.9
G01 X89.72903 Y200.41935 Z-3.8
G01 X90.09677 Y200.66452 Z-3.8
G01 X90.5871 Y200.90968 Z-3.7
G01 X91.44516 Y201.15484 Z-3.6
G01 X92.05806 Y201.4 Z-3.7
G01 X92.54839 Y201.52258 Z-3.7
G01 X92.91613 Y201.76774 Z-3.8
G01 X93.40645 Y202.25806 Z-3.7
G01 X94.14194 Y202.50323 Z-3.6
G01 X94.63226 Y202.74839 Z-3.7
G01 X95 Y202.87097 Z-3.8
G01 X95.24516 Y202.99355 Z-3.8
G01 X95.36774 Y202.99355 Z-4
G01 X95.6129 Y202.99355 Z-3.9
G01 X95.73548 Y202.99355 Z-4
G01 X95.73548 Y202.99355 Z-4
G01 X95.85806 Y202.74839 Z-3.8
G01 X95.85806 Y202.62581 Z-4
G01 X95.85806 Y202.38065 Z-3.9
G01 X95.85806 Y202.13548 Z-3.8
G01 X95.6129 Y201.89032 Z-3.8
G01 X95.24516 Y201.52258 Z-3.7
G01 X94.87742 Y201.03226 Z-3.7
G01 X94.50968 Y200.54194 Z-3.7
G01 X94.14194 Y199.92903 Z-3.7
G01 X93.77419 Y199.56129 Z-3.7
G01 X93.40645 Y199.07097 Z-3.7
G01 X92.91613 Y198.58065 Z-3.7
G01 X92.54839 Y198.2129 Z-3.7
G01 X92.05806 Y197.72258 Z-3.7
G01 X91.69032 Y197.35484 Z-3.7
G01 X91.32258 Y196.9871 Z-3.7
G01 X90.95484 Y196.61935 Z-3.8
G01 X90.70968 Y196.37419 Z-3.8
G01 X90.46452 Y196.12903 Z-3.8
G01 X90.21935 Y196.00645 Z-3.8
G01 X89.97419 Y195.88387 Z-3.8
G01 X89.72903 Y195.76129 Z-3.8
G01 X89.48387 Y195.76129 Z-3.9
G01 X89.23871 Y195.63871 Z-3.8
G01 X88.99355 Y195.63871 Z-3.9
G01 X88.99355 Y195.63871 Z-4
G01 X89.23871 Y195.63871 Z-3.8
G00 Z0.0000
G00 X104.31613 Y209.6129 Z0.0000
G01 X104.31613 Y209.6129 Z-4
G01 X104.07097 Y208.63226 Z-3.8
G01 X103.94839 Y208.3871 Z-3.8
G01 X103.58065 Y208.14194 Z-3.8
G01 X103.33548 Y207.77419 Z-3.8
G01 X102.96774 Y207.65161 Z-3.8
G01 X102.6 Y207.40645 Z-3.8
G01 X102.35484 Y207.16129 Z-3.8
G01 X102.10968 Y207.03871 Z-3.8
G01 X101.74194 Y206.79355 Z-3.8
G01 X101.49677 Y206.54839 Z-3.8
G01 X101.12903 Y206.30323 Z-3.8
G01 X100.76129 Y206.05806 Z-3.8
G01 X100.39355 Y205.8129 Z-3.8
G01 X100.02581 Y205.56774 Z-3.8
G01 X99.78065 Y205.44516 Z-3.8
G01 X99.65806 Y205.32258 Z-3.9
G01 X99.53548 Y205.2 Z-3.9
G01 X99.4129 Y205.2 Z-4
G01 X99.4129 Y205.07742 Z-4
G01 X99.29032 Y205.07742 Z-4
G01 X99.29032 Y205.07742 Z-4
G01 X99.16774 Y205.07742 Z-4
G01 X99.16774 Y205.07742 Z-4
G01 X99.29032 Y205.07742 Z-4
G01 X99.4129 Y205.07742 Z-3.9
G01 X99.4129 Y205.07742 Z-4
G01 X99.53548 Y205.07742 Z-3.9
G01 X99.53548 Y205.07742 Z-4
G01 X99.65806 Y204.95484 Z-3.9
G01 X99.78065 Y204.95484 Z-3.9
G01 X99.90323 Y204.95484 Z-4
G01 X100.02581 Y204.83226 Z-3.9
G01 X100.27097 Y204.70968 Z-3.8
G01 X100.51613 Y204.70968 Z-3.8
G01 X100.63871 Y204.5871 Z-3.9
