G92 X0 Y0 Z0
G01 X97.32903 Y245.65161 Z-3.7
G01 X97.81935 Y245.77419 Z-3.7
G01 X98.43226 Y245.77419 Z-3.7
G01 X99.04516 Y245.89677 Z-3.7
G01 X99.65806 Y246.01935 Z-3.7
G01 X100.02581 Y246.01935 Z-3.8
G01 X100.39355 Y246.14194 Z-3.8
G01 X100.76129 Y246.14194 Z-3.8
G01 X101.25161 Y246.14194 Z-3.8
G01 X101.74194 Y246.14194 Z-3.7
G01 X102.10968 Y246.14194 Z-3.8
G01 X102.47742 Y246.14194 Z-3.8
G01 X102.84516 Y246.14194 Z-3.8
G01 X103.2129 Y246.26452 Z-3.8
G01 X103.45806 Y246.26452 Z-3.9
G01 X103.70323 Y246.26452 Z-3.8
G01 X104.07097 Y246.26452 Z-3.8
G01 X104.56129 Y246.26452 Z-3.7
G01 X104.92903 Y246.26452 Z-3.8
G01 X105.17419 Y246.26452 Z-3.8
G01 X105.41935 Y246.26452 Z-3.8
G01 X105.66452 Y246.26452 Z-3.8
G01 X105.7871 Y246.26452 Z-4
G01 X105.7871 Y246.26452 Z-4
G01 X105.90968 Y246.26452 Z-4
G01 X105.90968 Y246.26452 Z-4
G01 X105.90968 Y246.26452 Z-4
G00 Z0.0000
G00 X90.09677 Y256.07097 Z0.0000
G01 X90.09677 Y256.07097 Z-4
G01 X90.09677 Y256.07097 Z-4
G01 X90.09677 Y256.07097 Z-4
G01 X90.21935 Y255.82581 Z-3.8
G01 X90.46452 Y255.45806 Z-3.8
G01 X90.83226 Y254.96774 Z-3.7
G01 X91.07742 Y254.6 Z-3.8
G01 X91.32258 Y254.10968 Z-3.7
G01 X91.44516 Y253.25161 Z-3.6
G01 X91.69032 Y252.51613 Z-3.6
G01 X91.69032 Y252.02581 Z-3.8
G01 X91.8129 Y251.4129 Z-3.7
G01 X91.93548 Y250.43226 Z-3.6
G01 X91.93548 Y249.69677 Z-3.6
G01 X92.05806 Y248.96129 Z-3.7
G01 X92.18065 Y248.10323 Z-3.6
G01 X92.30323 Y247.36774 Z-3.6
G01 X92.30323 Y246.87742 Z-3.7
G01 X92.30323 Y246.3871 Z-3.8
G01 X92.30323 Y246.01935 Z-3.8
G01 X92.30323 Y245.65161 Z-3.8
G01 X92.30323 Y245.40645 Z-3.9
G01 X92.30323 Y245.40645 Z-4
G01 X92.30323 Y245.40645 Z-4
G00 Z0.0000
G00 X97.94194 Y259.87097 Z0.0000
G01 X97.94194 Y259.87097 Z-4
G01 X97.94194 Y259.87097 Z-4
G01 X97.94194 Y259.87097 Z-4
G01 X97.94194 Y259.87097 Z-4
G01 X98.06452 Y259.62581 Z-3.8
G01 X98.1871 Y259.38065 Z-3.8
G01 X98.43226 Y258.89032 Z-3.7
G01 X98.67742 Y258.27742 Z-3.7
G01 X98.67742 Y257.7871 Z-3.7
G01 X98.8 Y257.29677 Z-3.7
G01 X98.8 Y256.80645 Z-3.8
G01 X98.8 Y256.07097 Z-3.7
G01 X98.8 Y255.45806 Z-3.7
G01 X98.8 Y254.96774 Z-3.8
G01 X98.67742 Y254.47742 Z-3.8
G01 X98.55484 Y253.9871 Z-3.7
G01 X98.55484 Y253.25161 Z-3.6
G01 X98.30968 Y252.63871 Z-3.7
G01 X98.1871 Y252.02581 Z-3.7
G01 X98.06452 Y251.53548 Z-3.7
G01 X97.94194 Y251.04516 Z-3.8
G01 X97.69677 Y250.1871 Z-3.6
G01 X97.57419 Y249.57419 Z-3.7
G01 X97.45161 Y249.08387 Z-3.7
G01 X97.32903 Y248.59355 Z-3.8
G01 X97.20645 Y248.10323 Z-3.7
G01 X97.08387 Y247.36774 Z-3.7
G01 X96.96129 Y246.87742 Z-3.8
G01 X96.83871 Y246.63226 Z-3.8
G01 X96.71613 Y246.3871 Z-3.8
G01 X96.71613 Y246.26452 Z-4
G01 X96.71613 Y246.14194 Z-3.9
G00 Z0.0000
G00 X88.0129 Y238.41935 Z0.0000
G01 X88.0129 Y238.41935 Z-4
G01 X88.0129 Y238.41935 Z-4
G01 X88.0129 Y238.41935 Z-4
G01 X88.0129 Y238.41935 Z-4
G01 X88.0129 Y238.41935 Z-4
G01 X88.0129 Y238.41935 Z-4
G01 X88.13548 Y238.17419 Z-3.8
G01 X88.25806 Y237.92903 Z-3.8
G01 X88.50323 Y237.68387 Z-3.8
G01 X88.62581 Y237.43871 Z-3.8
G01 X88.74839 Y237.31613 Z-3.9
G01 X88.74839 Y237.31613 Z-4
G01 X88.87097 Y237.19355 Z-3.9
G01 X88.99355 Y237.07097 Z-3.9
G01 X89.11613 Y237.07097 Z-4
G01 X89.36129 Y237.07097 Z-3.9
G01 X89.72903 Y237.07097 Z-3.8
G01 X90.21935 Y237.19355 Z-3.8
G01 X90.5871 Y237.31613 Z-3.8
G01 X90.83226 Y237.43871 Z-3.8
G01 X91.07742 Y237.43871 Z-3.8
G01 X91.32258 Y237.68387 Z-3.8
G01 X91.56774 Y237.80645 Z-3.8
G00 Z0.0000
G00 X101.00645 Y240.38065 Z0.0000
G01 X101.00645 Y240.38065 Z-4
G01 X101.00645 Y240.38065 Z-4
G01 X101.00645 Y240.38065 Z-4
G01 X101.00645 Y240.25806 Z-4
G01 X101.12903 Y240.0129 Z-3.8
G01 X101.25161 Y239.52258 Z-3.7
G01 X101.49677 Y238.7871 Z-3.7
G01 X101.61935 Y238.05161 Z-3.6
G01 X101.61935 Y237.56129 Z-3.7
G01 X101.49677 Y236.94839 Z-3.7
G01 X101.49677 Y236.45806 Z-3.7
G01 X101.49677 Y236.2129 Z-3.9
G01 X101.49677 Y236.09032 Z-4
G01 X101.37419 Y236.09032 Z-4

G00 Z0.0000
G00 X98.92258 Y222.36129 Z0.0000
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.92258 Y222.36129 Z-4
G01 X98.8 Y222.36129 Z-4
G01 X98.8 Y222.36129 Z-4
G01 X98.67742 Y222.36129 Z-3.9
G01 X98.55484 Y222.36129 Z-4
G01 X98.43226 Y222.36129 Z-4
G01 X98.30968 Y222.36129 Z-4
G01 X98.1871 Y222.36129 Z-3.9
G01 X98.06452 Y222.23871 Z-3.9
G01 X97.81935 Y222.23871 Z-3.8
G01 X97.69677 Y222.23871 Z-4
G01 X97.57419 Y222.11613 Z-3.9
G01 X97.20645 Y221.99355 Z-3.8
G01 X96.83871 Y221.87097 Z-3.8
G01 X96.59355 Y221.74839 Z-3.8
G01 X96.34839 Y221.74839 Z-3.9
G01 X96.10323 Y221.62581 Z-3.8
G01 X95.85806 Y221.62581 Z-3.9
G01 X95.6129 Y221.50323 Z-3.8
G01 X95.24516 Y221.38065 Z-3.8
G01 X94.87742 Y221.13548 Z-3.8
G01 X94.50968 Y221.0129 Z-3.8
G01 X93.89677 Y220.76774 Z-3.7
G01 X93.28387 Y220.4 Z-3.7
G01 X92.79355 Y220.15484 Z-3.7
G01 X92.18065 Y219.90968 Z-3.7
G01 X91.32258 Y219.54194 Z-3.6
G01 X90.5871 Y219.05161 Z-3.6
G01 X89.97419 Y218.68387 Z-3.7
G00 Z0.0000
G00 X90.09677 Y215.9871 Z0.0000
G01 X90.09677 Y215.9871 Z-4
G01 X90.09677 Y215.9871 Z-4
G01 X90.09677 Y215.9871 Z-4
G01 X90.09677 Y215.9871 Z-4
G01 X90.21935 Y215.9871 Z-4
G01 X90.46452 Y215.9871 Z-3.9
G01 X90.70968 Y216.10968 Z-3.8
G01 X91.07742 Y216.10968 Z-3.8
G01 X91.44516 Y216.23226 Z-3.8
G01 X91.8129 Y216.23226 Z-3.8
G01 X92.30323 Y216.35484 Z-3.7
G01 X92.79355 Y216.47742 Z-3.8
G01 X93.28387 Y216.6 Z-3.8
G01 X93.77419 Y216.72258 Z-3.7
G01 X94.14194 Y216.84516 Z-3.8
G01 X94.50968 Y216.84516 Z-3.8
G01 X94.87742 Y216.96774 Z-3.8
G01 X95.24516 Y217.09032 Z-3.8
G01 X95.49032 Y217.09032 Z-3.9
G01 X95.85806 Y217.2129 Z-3.8
G01 X96.22581 Y217.33548 Z-3.8
G01 X96.59355 Y217.33548 Z-3.8
G01 X96.83871 Y217.33548 Z-3.9
G01 X96.96129 Y217.45806 Z-3.9
G01 X97.08387 Y217.45806 Z-3.9
G01 X97.20645 Y217.45806 Z-4
G01 X97.20645 Y217.45806 Z-4
G01 X97.32903 Y217.45806 Z-3.9
G01 X97.32903 Y217.45806 Z-4
G01 X97.32903 Y217.45806 Z-4
G01 X97.32903 Y217.45806 Z-4
G01 X97.32903 Y217.45806 Z-4
G01 X97.32903 Y217.45806 Z-4
G01 X97.32903 Y217.45806 Z-4
G01 X97.32903 Y217.45806 Z-4
G01 X97.32903 Y217.45806 Z-4
G01 X97.20645 Y217.33548 Z-3.9
G01 X96.83871 Y217.2129 Z-3.8
G01 X96.34839 Y216.84516 Z-3.7
G01 X95.73548 Y216.47742 Z-3.7
G01 X95.12258 Y215.9871 Z-3.6
G01 X94.3871 Y215.49677 Z-3.6
G01 X93.52903 Y215.00645 Z-3.5
G01 X92.79355 Y214.51613 Z-3.5
G01 X91.93548 Y213.90323 Z-3.6
G01 X90.95484 Y213.29032 Z-3.5
G01 X90.21935 Y212.8 Z-3.6
G01 X89.60645 Y212.43226 Z-3.7
G01 X88.99355 Y211.94194 Z-3.6
G01 X88.50323 Y211.57419 Z-3.7
G01 X88.0129 Y211.32903 Z-3.7
G01 X87.52258 Y211.08387 Z-3.7
G01 X87.27742 Y210.83871 Z-3.8
G01 X86.90968 Y210.71613 Z-3.8
G01 X86.66452 Y210.59355 Z-3.8
G01 X86.54194 Y210.47097 Z-3.9
G01 X86.29677 Y210.47097 Z-3.8
G01 X86.29677 Y210.47097 Z-4
G01 X86.17419 Y210.47097 Z-3.9
G01 X86.05161 Y210.47097 Z-3.9
G01 X86.05161 Y210.47097 Z-4
G01 X86.05161 Y210.47097 Z-4
G01 X86.05161 Y210.47097 Z-4
G01 X86.17419 Y210.47097 Z-4
G01 X86.66452 Y210.47097 Z-3.7
G01 X87.4 Y210.71613 Z-3.7
G01 X88.0129 Y210.83871 Z-3.7
G01 X88.62581 Y211.08387 Z-3.7
G01 X89.36129 Y211.32903 Z-3.6
G01 X89.97419 Y211.57419 Z-3.7
G01 X90.70968 Y211.81935 Z-3.6
G01 X91.32258 Y211.94194 Z-3.7
G01 X91.93548 Y212.1871 Z-3.7
G01 X92.67097 Y212.30968 Z-3.6
G01 X93.40645 Y212.55484 Z-3.6
G01 X94.01935 Y212.67742 Z-3.7
G01 X94.75484 Y212.92258 Z-3.6
G01 X95.36774 Y213.04516 Z-3.7
G01 X95.85806 Y213.16774 Z-3.8
G01 X96.34839 Y213.29032 Z-3.7
G01 X96.83871 Y213.4129 Z-3.7
G01 X97.32903 Y213.53548 Z-3.8
G01 X97.81935 Y213.53548 Z-3.8
G01 X98.30968 Y213.65806 Z-3.8
G01 X98.8 Y213.78065 Z-3.8
G01 X99.4129 Y213.78065 Z-3.7
G01 X99.78065 Y213.90323 Z-3.8
G01 X100.14839 Y213.90323 Z-3.8
G01 X100.63871 Y213.90323 Z-3.8
G01 X101.12903 Y213.90323 Z-3.8
G01 X101.61935 Y213.90323 Z-3.7
G01 X102.10968 Y213.90323 Z-3.7
G01 X102.47742 Y213.90323 Z-3.8
G01 X102.84516 Y213.90323 Z-3.8
G01 X103.2129 Y213.90323 Z-3.8
G01 X103.58065 Y213.90323 Z-3.8
G01 X103.94839 Y213.78065 Z-3.8
G01 X104.19355 Y213.65806 Z-3.8
G01 X104.31613 Y213.65806 Z-3.9
G01 X104.43871 Y213.65806 Z-4
G01 X104.43871 Y213.78065 Z-4
G01 X104.43871 Y213.78065 Z-4
G01 X104.43871 Y213.78065 Z-4
G01 X104.43871 Y213.78065 Z-4
G00 Z0.0000
G00 X95.36774 Y219.66452 Z0.0000
G01 X95.36774 Y219.66452 Z-4
G01 X95.36774 Y219.66452 Z-4
G01 X95.36774 Y219.66452 Z-4
G01 X95.24516 Y219.41935 Z-3.8
G01 X95.24516 Y218.92903 Z-3.7
G01 X95 Y218.43871 Z-3.7
G01 X94.87742 Y217.94839 Z-3.8
G01 X94.75484 Y217.45806 Z-3.7
G01 X94.63226 Y216.96774 Z-3.8
G01 X94.50968 Y216.47742 Z-3.7
G01 X94.26452 Y215.86452 Z-3.7
G01 X94.14194 Y215.37419 Z-3.7
G01 X93.89677 Y214.76129 Z-3.7
G01 X93.65161 Y214.27097 Z-3.7
G01 X93.40645 Y213.65806 Z-3.7
G01 X93.16129 Y213.16774 Z-3.8
G01 X92.91613 Y212.55484 Z-3.7
G01 X92.67097 Y211.94194 Z-3.7
G01 X92.30323 Y211.45161 Z-3.7
G01 X92.05806 Y210.83871 Z-3.7
G01 X91.69032 Y210.34839 Z-3.7
G01 X91.32258 Y209.73548 Z-3.7
G01 X90.95484 Y209.12258 Z-3.7
G01 X90.70968 Y208.75484 Z-3.7
G01 X90.46452 Y208.26452 Z-3.7
G01 X90.09677 Y207.89677 Z-3.7
G01 X89.72903 Y207.40645 Z-3.7
G01 X89.48387 Y207.03871 Z-3.8
G01 X89.11613 Y206.54839 Z-3.7
G01 X88.74839 Y206.18065 Z-3.7
G01 X88.50323 Y205.69032 Z-3.7
G01 X88.13548 Y205.32258 Z-3.7
G01 X87.76774 Y204.95484 Z-3.7
G01 X87.4 Y204.5871 Z-3.7
G01 X87.15484 Y204.09677 Z-3.7
G01 X86.7871 Y203.72903 Z-3.7
G01 X86.54194 Y203.48387 Z-3.8
G01 X86.29677 Y203.11613 Z-3.8
G01 X86.05161 Y202.74839 Z-3.8
G01 X85.80645 Y202.50323 Z-3.8
G01 X85.56129 Y202.38065 Z-3.8
G01 X85.43871 Y202.25806 Z-3.9
G01 X85.19355 Y202.13548 Z-3.8
G01 X85.07097 Y202.0129 Z-3.9
G01 X84.94839 Y201.89032 Z-3.9
G01 X84.70323 Y201.76774 Z-3.8
G01 X84.58065 Y201.64516 Z-3.9
G01 X84.45806 Y201.64516 Z-3.9
G01 X84.33548 Y201.64516 Z-4
G01 X84.33548 Y201.64516 Z-4
G00 Z0.0000
G00 X93.28387 Y208.63226 Z0.0000
G01 X93.28387 Y208.63226 Z-4
G01 X93.16129 Y208.50968 Z-3.9
G01 X93.03871 Y208.14194 Z-3.8
G01 X93.03871 Y207.65161 Z-3.8
G01 X92.91613 Y207.03871 Z-3.8
G01 X92.91613 Y206.54839 Z-3.7
G01 X92.79355 Y205.93548 Z-3.7
G01 X92.79355 Y205.32258 Z-3.7
G01 X92.79355 Y204.83226 Z-3.7
G01 X92.79355 Y204.21935 Z-3.7
G01 X92.79355 Y203.72903 Z-3.7
G01 X92.79355 Y203.11613 Z-3.7
G01 X92.79355 Y202.50323 Z-3.7
G01 X92.79355 Y202.0129 Z-3.8
G01 X92.79355 Y201.52258 Z-3.8
G01 X92.79355 Y201.03226 Z-3.8
G01 X92.79355 Y200.66452 Z-3.8
G01 X92.79355 Y200.29677 Z-3.8
G01 X92.79355 Y199.92903 Z-3.8
G01 X92.79355 Y199.56129 Z-3.8
G01 X92.79355 Y199.31613 Z-3.9
G01 X92.79355 Y199.07097 Z-3.9
G01 X92.79355 Y198.94839 Z-4
G01 X92.79355 Y198.82581 Z-3.9
G01 X92.79355 Y198.70323 Z-3.9
G01 X92.79355 Y198.70323 Z-4
G01 X92.79355 Y198.70323 Z-4
G01 X92.79355 Y198.70323 Z-4
G01 X92.67097 Y198.82581 Z-3.9
G00 Z0.0000
G00 X95.85806 Y209.36774 Z0.0000
G01 X95.98065 Y209.36774 Z-4
G01 X96.22581 Y209.49032 Z-3.8
G01 X96.59355 Y209.6129 Z-3.8
G01 X97.08387 Y209.73548 Z-3.7
G01 X97.32903 Y209.85806 Z-3.8
G01 X97.69677 Y209.98065 Z-3.8
G01 X98.1871 Y209.98065 Z-3.7
G01 X98.55484 Y210.10323 Z-3.8
G01 X98.8 Y210.22581 Z-3.8
G01 X99.04516 Y210.22581 Z-3.9
G01 X99.29032 Y210.22581 Z-3.8
G01 X99.4129 Y210.22581 Z-4
G01 X99.53548 Y210.22581 Z-3.9
G01 X99.78065 Y210.22581 Z-3.9
G01 X99.90323 Y210.22581 Z-3.9
G01 X100.02581 Y210.22581 Z-4
G01 X100.02581 Y210.22581 Z-4
G01 X100.14839 Y210.22581 Z-3.9
G01 X100.27097 Y210.22581 Z-4
G01 X100.27097 Y210.22581 Z-4
G01 X100.39355 Y209.98065 Z-3.8
G01 X100.51613 Y209.85806 Z-3.9
G01 X100.63871 Y209.49032 Z-3.8
G01 X100.76129 Y209.12258 Z-3.8
G01 X100.76129 Y208.63226 Z-3.7
G01 X100.88387 Y208.01935 Z-3.7
G01 X101.00645 Y207.40645 Z-3.7
G01 X101.00645 Y206.91613 Z-3.8
G01 X101.00645 Y206.42581 Z-3.8
G01 X101.00645 Y205.8129 Z-3.7
G01 X101.00645 Y205.32258 Z-3.8
G01 X101.00645 Y204.83226 Z-3.8
G01 X101.00645 Y204.34194 Z-3.8
G01 X101.00645 Y203.85161 Z-3.7
G01 X101.00645 Y203.36129 Z-3.8
G01 X101.00645 Y202.74839 Z-3.7
G01 X100.88387 Y202.25806 Z-3.7
G01 X100.88387 Y201.89032 Z-3.8
G01 X100.88387 Y201.27742 Z-3.7
G01 X100.76129 Y200.90968 Z-3.8
G01 X100.76129 Y200.66452 Z-3.9
G01 X100.76129 Y200.17419 Z-3.8
G01 X100.76129 Y199.80645 Z-3.8
G01 X100.76129 Y199.43871 Z-3.8
G01 X100.63871 Y199.19355 Z-3.8
G01 X100.63871 Y198.94839 Z-3.8
G01 X100.63871 Y198.82581 Z-4
G01 X100.63871 Y198.70323 Z-3.9
G01 X100.63871 Y198.58065 Z-3.9
G01 X100.63871 Y198.33548 Z-3.9
G01 X100.51613 Y198.33548 Z-4
G01 X100.51613 Y198.2129 Z-3.9
G01 X100.51613 Y198.2129 Z-4
G01 X100.51613 Y198.2129 Z-4
G01 X100.39355 Y198.2129 Z-3.9
G01 X100.39355 Y198.2129 Z-4
G01 X100.27097 Y198.2129 Z-3.9
G01 X100.14839 Y198.2129 Z-4
G01 X99.78065 Y198.45806 Z-3.8
G01 X99.29032 Y199.07097 Z-3.7
G00 Z0.0000
G00 X94.75484 Y206.42581 Z0.0000
G01 X94.75484 Y206.42581 Z-4
G01 X94.75484 Y206.54839 Z-4
G01 X95.12258 Y206.54839 Z-3.8
G01 X95.6129 Y206.67097 Z-3.8
G01 X96.10323 Y206.67097 Z-3.8
G01 X96.47097 Y206.79355 Z-3.8
G01 X96.71613 Y206.79355 Z-3.8
G01 X96.96129 Y206.79355 Z-3.9
G01 X97.08387 Y206.79355 Z-3.9
G01 X97.32903 Y206.79355 Z-3.8
G01 X97.32903 Y206.79355 Z-4
G01 X97.45161 Y206.79355 Z-4
G01 X97.45161 Y206.79355 Z-4
G01 X97.45161 Y206.79355 Z-4
G01 X97.45161 Y206.79355 Z-4
G01 X97.45161 Y206.67097 Z-3.9
G01 X97.32903 Y206.18065 Z-3.8
G01 X97.08387 Y205.8129 Z-3.8
G01 X96.59355 Y205.2 Z-3.7
G01 X96.10323 Y204.5871 Z-3.6
G01 X95.73548 Y203.97419 Z-3.7
G01 X95.24516 Y203.48387 Z-3.7
G01 X94.87742 Y203.11613 Z-3.7
G01 X94.63226 Y202.87097 Z-3.8
G01 X94.3871 Y202.62581 Z-3.8
G01 X94.26452 Y202.50323 Z-3.9
G01 X94.26452 Y202.50323 Z-4
G01 X94.14194 Y202.50323 Z-4
G01 X94.14194 Y202.50323 Z-4
G01 X94.3871 Y202.50323 Z-3.9
G01 X94.75484 Y202.50323 Z-3.8
G01 X95.24516 Y202.50323 Z-3.8
G01 X95.73548 Y202.62581 Z-3.8
G01 X95.98065 Y202.62581 Z-3.8
G01 X96.22581 Y202.62581 Z-3.8
G01 X96.34839 Y202.62581 Z-4
G01 X96.47097 Y202.62581 Z-3.9
G01 X96.47097 Y202.62581 Z-4
G01 X96.34839 Y202.25806 Z-3.8
G01 X95.98065 Y201.76774 Z-3.7
G01 X95.36774 Y201.15484 Z-3.6
G01 X94.75484 Y200.41935 Z-3.6
G01 X94.14194 Y199.80645 Z-3.6
G01 X93.65161 Y199.31613 Z-3.7
G01 X93.28387 Y199.07097 Z-3.8
G01 X93.16129 Y198.82581 Z-3.8
G01 X93.03871 Y198.70323 Z-3.9
G01 X92.91613 Y198.70323 Z-4
G01 X92.79355 Y198.58065 Z-3.9
G01 X92.79355 Y198.58065 Z-4
G01 X92.79355 Y198.58065 Z-4
G01 X92.91613 Y198.58065 Z-4
G01 X93.28387 Y198.58065 Z-3.8
G01 X93.77419 Y198.58065 Z-3.7
G01 X94.26452 Y198.58065 Z-3.7
G01 X95 Y198.58065 Z-3.7
G01 X95.73548 Y198.70323 Z-3.6
G01 X96.34839 Y198.70323 Z-3.7
G01 X96.96129 Y198.82581 Z-3.7
G01 X97.45161 Y198.94839 Z-3.8
G01 X98.30968 Y199.07097 Z-3.7
G01 X98.55484 Y199.07097 Z-3.9
G01 X98.8 Y199.07097 Z-3.8
G01 X98.92258 Y199.07097 Z-3.9
G01 X98.92258 Y199.07097 Z-4
G01 X99.04516 Y199.07097 Z-3.9
G01 X99.04516 Y199.07097 Z-4
G01 X99.04516 Y199.07097 Z-4
G01 X99.04516 Y199.07097 Z-4
G01 X99.04516 Y199.07097 Z-4
G01 X99.04516 Y199.07097 Z-4

G00 Z0.0000
G00 X86.54194 Y175.29032 Z0.0000
G01 X86.54194 Y175.29032 Z-4
G01 X86.54194 Y175.29032 Z-4
G01 X86.54194 Y175.29032 Z-4
G01 X86.54194 Y175.29032 Z-4
G01 X86.54194 Y175.16774 Z-4
G01 X86.54194 Y174.8 Z-3.8
G01 X86.54194 Y174.1871 Z-3.7
G01 X86.66452 Y173.57419 Z-3.7
G01 X86.7871 Y172.59355 Z-3.6
G01 X86.90968 Y171.49032 Z-3.5
G01 X87.03226 Y170.26452 Z-3.5
G01 X87.27742 Y169.28387 Z-3.6
G01 X87.4 Y168.30323 Z-3.5
G01 X87.52258 Y167.32258 Z-3.6
G01 X87.64516 Y166.21935 Z-3.5
G01 X87.76774 Y165.36129 Z-3.6
G01 X87.89032 Y164.87097 Z-3.7
G01 X88.0129 Y164.50323 Z-3.8
G01 X88.0129 Y164.25806 Z-3.8
G01 X88.13548 Y164.25806 Z-4
G01 X88.13548 Y164.25806 Z-4
G00 Z0.0000
G00 X90.83226 Y177.00645 Z0.0000
G01 X90.95484 Y177.12903 Z-3.9
G01 X91.32258 Y177.37419 Z-3.8
G01 X91.69032 Y177.49677 Z-3.8
G01 X91.93548 Y177.61935 Z-3.8
G01 X92.18065 Y177.74194 Z-3.8
G01 X92.30323 Y177.74194 Z-4
