G92 X0 Y0 Z0
G01 X128.06452 Y232.90323 Z-3.7
G01 X128.70968 Y233.22581 Z-3.7
G01 X129.35484 Y233.70968 Z-3.7
G01 X130.16129 Y234.03226 Z-3.7
G01 X130.80645 Y234.19355 Z-3.8
G01 X131.45161 Y234.51613 Z-3.7
G01 X131.93548 Y234.67742 Z-3.8
G01 X132.58065 Y234.83871 Z-3.8
G01 X133.06452 Y235.16129 Z-3.8
G01 X133.70968 Y235.32258 Z-3.8
G01 X134.35484 Y235.64516 Z-3.7
G01 X135 Y235.96774 Z-3.7
G01 X135.32258 Y236.12903 Z-3.8
G01 X135.48387 Y236.29032 Z-3.9
G01 X135.64516 Y236.29032 Z-3.9
G01 X135.64516 Y236.45161 Z-4
G01 X135.64516 Y236.45161 Z-4
G00 Z0.0000
G00 X129.67742 Y240 Z0.0000
G01 X129.67742 Y240 Z-4
G01 X129.67742 Y240 Z-4
G01 X130 Y239.83871 Z-3.8
G01 X130.32258 Y239.35484 Z-3.8
G01 X130.64516 Y239.03226 Z-3.8
G01 X130.80645 Y238.54839 Z-3.8
G01 X130.96774 Y237.90323 Z-3.8
G01 X131.12903 Y237.25806 Z-3.7
G01 X131.12903 Y236.6129 Z-3.8
G01 X131.12903 Y235.96774 Z-3.8
G01 X131.12903 Y235.48387 Z-3.8
G01 X130.96774 Y235 Z-3.8
G01 X130.96774 Y234.51613 Z-3.8
G01 X130.96774 Y233.70968 Z-3.7
G01 X130.96774 Y232.74194 Z-3.6
G01 X130.80645 Y232.25806 Z-3.8
G01 X130.80645 Y231.6129 Z-3.7
G01 X130.64516 Y230.96774 Z-3.7
G01 X130.48387 Y230.16129 Z-3.7
G01 X130.48387 Y229.35484 Z-3.7
G01 X130.48387 Y228.70968 Z-3.7
G01 X130.48387 Y228.22581 Z-3.8
G01 X130.48387 Y227.90323 Z-3.8
G01 X130.32258 Y227.58065 Z-3.8
G01 X130.32258 Y227.25806 Z-3.9
G01 X130.16129 Y227.09677 Z-3.9
G01 X130.16129 Y226.77419 Z-3.8
G01 X130 Y226.6129 Z-3.9
G01 X130 Y226.45161 Z-3.9
G01 X129.83871 Y226.29032 Z-3.9
G01 X129.67742 Y226.29032 Z-4
G01 X129.35484 Y226.45161 Z-3.8
G00 Z0.0000
G00 X124.35484 Y229.19355 Z0.0000
G01 X124.35484 Y229.19355 Z-4
G01 X124.35484 Y229.19355 Z-4
G01 X124.35484 Y228.87097 Z-3.8
G01 X124.51613 Y228.54839 Z-3.8
G01 X124.67742 Y228.22581 Z-3.8
G01 X124.67742 Y227.90323 Z-3.8
G01 X124.83871 Y227.58065 Z-3.8
G01 X125 Y227.25806 Z-3.8
G01 X125 Y227.09677 Z-4
G01 X125.16129 Y226.93548 Z-3.9
G01 X125.48387 Y226.77419 Z-3.8
G01 X125.96774 Y226.77419 Z-3.8
G01 X126.77419 Y227.09677 Z-3.7
G01 X127.58065 Y227.41935 Z-3.7
G01 X127.74194 Y227.58065 Z-3.8
G00 Z0.0000
G00 X133.70968 Y231.6129 Z0.0000
G01 X133.70968 Y231.6129 Z-4
G01 X133.70968 Y231.6129 Z-4
G01 X133.70968 Y231.6129 Z-4
G01 X133.87097 Y231.6129 Z-4
G01 X134.19355 Y231.45161 Z-3.8
G01 X134.35484 Y231.45161 Z-3.9
G01 X134.35484 Y231.29032 Z-4
G01 X134.51613 Y231.12903 Z-3.9
G01 X134.67742 Y230.64516 Z-3.8
G01 X134.51613 Y229.67742 Z-3.7
G01 X134.19355 Y228.87097 Z-3.6
G01 X133.54839 Y227.90323 Z-3.6
G01 X132.58065 Y227.09677 Z-3.5
G01 X131.77419 Y226.45161 Z-3.6
G00 Z0.0000
G00 X118.54839 Y220.80645 Z0.0000
G01 X118.54839 Y220.80645 Z-4
G01 X118.54839 Y220.80645 Z-4
G01 X118.87097 Y220.80645 Z-3.9
G01 X119.35484 Y220.80645 Z-3.8
G01 X119.67742 Y220.80645 Z-3.9
G01 X120.32258 Y220.80645 Z-3.7
G01 X120.80645 Y220.80645 Z-3.8
G01 X121.45161 Y220.96774 Z-3.7
G01 X122.25806 Y221.12903 Z-3.7
G01 X122.74194 Y221.45161 Z-3.8
G01 X123.3871 Y221.77419 Z-3.7
G01 X123.87097 Y222.09677 Z-3.8
G01 X124.51613 Y222.41935 Z-3.7
G01 X125.32258 Y222.74194 Z-3.7
G01 X125.96774 Y223.06452 Z-3.7
G01 X126.77419 Y223.3871 Z-3.7
G01 X127.41935 Y223.54839 Z-3.7
G01 X128.06452 Y223.70968 Z-3.8
G01 X128.70968 Y224.03226 Z-3.7
G01 X129.35484 Y224.19355 Z-3.7
G01 X130.16129 Y224.35484 Z-3.7
G01 X130.80645 Y224.67742 Z-3.7
G01 X131.29032 Y224.83871 Z-3.8
G01 X131.77419 Y225 Z-3.8
G01 X132.09677 Y225 Z-3.9
G01 X132.41935 Y225.16129 Z-3.8
G01 X132.74194 Y225.32258 Z-3.8
G01 X133.22581 Y225.32258 Z-3.8
G01 X133.70968 Y225.48387 Z-3.8
G01 X134.03226 Y225.64516 Z-3.8
G01 X134.35484 Y225.64516 Z-3.8
G01 X134.83871 Y225.64516 Z-3.8
G01 X135.16129 Y225.64516 Z-3.9
G01 X135.64516 Y225.64516 Z-3.8
G01 X135.96774 Y225.80645 Z-3.8
G01 X136.29032 Y225.80645 Z-3.9
G01 X136.6129 Y225.96774 Z-3.9
G01 X136.93548 Y226.12903 Z-3.8
G01 X137.25806 Y226.12903 Z-3.8
G01 X137.41935 Y226.12903 Z-3.9
G01 X137.74194 Y226.12903 Z-3.9
G01 X138.06452 Y226.12903 Z-3.9
G01 X138.22581 Y226.12903 Z-3.9
G01 X138.54839 Y226.12903 Z-3.9
G01 X138.70968 Y226.12903 Z-4
G01 X138.87097 Y226.29032 Z-3.9
G01 X139.03226 Y226.29032 Z-4
G01 X139.19355 Y226.29032 Z-3.9
G01 X139.51613 Y226.29032 Z-3.9
G01 X139.51613 Y226.29032 Z-4
G01 X139.67742 Y226.29032 Z-4
G01 X139.83871 Y226.29032 Z-3.9
G01 X139.83871 Y226.29032 Z-4
G01 X139.67742 Y226.29032 Z-3.9
G01 X139.35484 Y226.12903 Z-3.8
G01 X138.22581 Y225.48387 Z-3.5
G01 X136.45161 Y224.67742 Z-3.4
G01 X135.80645 Y224.51613 Z-3.6
G00 Z0.0000
G00 X122.41935 Y218.70968 Z0.0000
G01 X122.41935 Y218.70968 Z-4
G01 X122.41935 Y218.70968 Z-4
G01 X122.41935 Y218.70968 Z-4
G01 X122.41935 Y218.54839 Z-4
G01 X122.58065 Y217.90323 Z-3.8
G01 X122.90323 Y217.25806 Z-3.7
G01 X123.06452 Y216.6129 Z-3.8
G01 X123.22581 Y215.64516 Z-3.7
G01 X123.3871 Y214.19355 Z-3.4
G01 X123.70968 Y213.06452 Z-3.6
G01 X124.03226 Y211.93548 Z-3.6
G01 X124.19355 Y211.12903 Z-3.7
G01 X124.35484 Y210.64516 Z-3.8
G01 X124.35484 Y210.48387 Z-4
G00 Z0.0000
G00 X126.77419 Y219.51613 Z0.0000
G01 X126.77419 Y219.51613 Z-4
G01 X126.77419 Y219.51613 Z-4
G01 X126.93548 Y219.67742 Z-3.8
G01 X127.09677 Y219.67742 Z-3.9
G01 X127.41935 Y219.83871 Z-3.8
G01 X128.06452 Y220.16129 Z-3.7
G01 X128.70968 Y220.32258 Z-3.8
G01 X129.51613 Y220.64516 Z-3.7
G01 X130.48387 Y220.80645 Z-3.7
G01 X131.12903 Y220.96774 Z-3.7
G01 X131.77419 Y221.12903 Z-3.7
G01 X132.25806 Y221.12903 Z-3.8
G01 X132.90323 Y221.12903 Z-3.7
G01 X133.70968 Y221.12903 Z-3.7
G01 X134.35484 Y221.29032 Z-3.7
G01 X134.83871 Y221.29032 Z-3.8
G01 X135.16129 Y221.29032 Z-3.9
G01 X135.64516 Y221.12903 Z-3.8
G01 X135.96774 Y221.12903 Z-3.8
G01 X136.12903 Y220.96774 Z-3.9
G01 X136.45161 Y220.96774 Z-3.9
G01 X136.93548 Y220.80645 Z-3.8
G01 X137.41935 Y220.48387 Z-3.8
G01 X137.74194 Y220.48387 Z-3.8
G01 X138.22581 Y220.32258 Z-3.8
G01 X138.54839 Y220.16129 Z-3.8
G01 X138.70968 Y220.16129 Z-4
G01 X139.03226 Y220 Z-3.8
G01 X139.19355 Y220 Z-4
G01 X139.19355 Y219.83871 Z-4
G01 X139.35484 Y219.67742 Z-3.9
G01 X139.51613 Y219.19355 Z-3.8
G01 X139.51613 Y218.3871 Z-3.7
G01 X139.51613 Y217.74194 Z-3.8
G01 X139.35484 Y217.25806 Z-3.8
G01 X139.35484 Y216.77419 Z-3.8
G01 X139.19355 Y216.29032 Z-3.8
G01 X139.03226 Y215.48387 Z-3.7
G01 X138.87097 Y214.51613 Z-3.7
G01 X138.54839 Y213.87097 Z-3.7
G01 X138.3871 Y213.22581 Z-3.7
G01 X138.06452 Y212.74194 Z-3.8
G01 X137.74194 Y211.77419 Z-3.6
G01 X137.41935 Y210.80645 Z-3.6
G01 X137.25806 Y210.16129 Z-3.7
G01 X136.93548 Y209.83871 Z-3.8
G01 X136.77419 Y209.51613 Z-3.8
G01 X136.6129 Y209.03226 Z-3.8
G01 X136.29032 Y208.70968 Z-3.8
G01 X136.29032 Y208.70968 Z-4
G00 Z0.0000
G00 X128.06452 Y219.35484 Z0.0000
G01 X128.06452 Y219.35484 Z-4
G01 X128.06452 Y219.35484 Z-4
G01 X128.06452 Y219.19355 Z-3.8
G01 X128.06452 Y218.87097 Z-3.8
G01 X128.22581 Y217.90323 Z-3.7
G01 X128.3871 Y216.77419 Z-3.5
G01 X128.54839 Y215 Z-3.4
G01 X128.54839 Y213.3871 Z-3.4
G01 X128.70968 Y212.25806 Z-3.6
G01 X128.70968 Y211.45161 Z-3.7
G01 X128.70968 Y211.12903 Z-3.8
G00 Z0.0000
G00 X133.54839 Y221.12903 Z0.0000
G01 X133.54839 Y221.12903 Z-4
G01 X133.54839 Y221.12903 Z-4
G01 X133.70968 Y220.96774 Z-3.9
G01 X133.70968 Y220.64516 Z-3.8
G01 X133.87097 Y220 Z-3.8
G01 X133.87097 Y218.87097 Z-3.6
G01 X133.87097 Y217.74194 Z-3.6
G01 X133.70968 Y216.29032 Z-3.5
G01 X133.3871 Y214.51613 Z-3.4
G01 X133.06452 Y213.3871 Z-3.6
G01 X132.90323 Y212.41935 Z-3.7
G01 X132.58065 Y211.77419 Z-3.7
G01 X132.58065 Y211.45161 Z-3.9
G01 X132.41935 Y211.45161 Z-3.9
G01 X132.25806 Y211.45161 Z-4
G00 Z0.0000
G00 X129.19355 Y216.29032 Z0.0000
G01 X129.19355 Y216.29032 Z-4
G01 X129.19355 Y216.29032 Z-4
G01 X129.19355 Y216.29032 Z-4
G01 X129.51613 Y216.29032 Z-3.9
G01 X130.16129 Y216.29032 Z-3.7
G01 X130.80645 Y216.29032 Z-3.7
G01 X131.29032 Y216.12903 Z-3.8
G01 X131.45161 Y216.12903 Z-3.9
G01 X131.6129 Y215.80645 Z-3.8
G01 X131.6129 Y215.64516 Z-4
G01 X131.45161 Y214.83871 Z-3.7
G01 X130.80645 Y214.03226 Z-3.6
G01 X130.16129 Y213.22581 Z-3.6
G01 X129.35484 Y212.41935 Z-3.6
G01 X128.3871 Y211.45161 Z-3.5
G01 X127.74194 Y210.64516 Z-3.6
G01 X127.25806 Y210.16129 Z-3.7
G01 X126.93548 Y210 Z-3.8
G01 X126.93548 Y210 Z-4
G01 X126.93548 Y209.83871 Z-3.9
G01 X127.25806 Y209.83871 Z-3.8
G01 X128.06452 Y209.67742 Z-3.7
G01 X129.19355 Y209.67742 Z-3.6
G01 X130.48387 Y209.67742 Z-3.5
G01 X131.45161 Y209.51613 Z-3.7
G01 X132.41935 Y209.51613 Z-3.6
G01 X132.58065 Y209.51613 Z-3.9

G00 Z0.0000
G00 X126.29032 Y191.6129 Z0.0000
G01 X126.29032 Y191.6129 Z-4
G01 X126.29032 Y191.6129 Z-4
G01 X126.29032 Y191.6129 Z-4
G01 X126.29032 Y191.6129 Z-4
G01 X126.29032 Y191.6129 Z-4
G01 X126.45161 Y191.6129 Z-3.9
G01 X126.6129 Y191.6129 Z-4
G01 X126.93548 Y191.6129 Z-3.8
G01 X126.93548 Y191.45161 Z-3.9
G01 X127.09677 Y191.29032 Z-3.9
G01 X127.25806 Y191.29032 Z-4
G01 X127.25806 Y191.12903 Z-3.9
G01 X127.25806 Y191.12903 Z-4
G01 X127.25806 Y190.80645 Z-3.8
G01 X127.25806 Y190.64516 Z-4
G01 X127.09677 Y190.16129 Z-3.8
G01 X126.6129 Y189.51613 Z-3.7
G01 X126.12903 Y188.87097 Z-3.7
G01 X125.48387 Y188.22581 Z-3.7
G01 X124.67742 Y187.41935 Z-3.6
G01 X123.87097 Y186.6129 Z-3.6
G01 X123.06452 Y185.80645 Z-3.6
G01 X122.25806 Y185.16129 Z-3.6
G01 X121.45161 Y184.51613 Z-3.6
G01 X120.48387 Y183.87097 Z-3.6
G01 X119.67742 Y183.06452 Z-3.6
G01 X119.03226 Y182.41935 Z-3.6
G01 X118.3871 Y181.93548 Z-3.7
G01 X117.90323 Y181.6129 Z-3.8
G01 X117.41935 Y181.29032 Z-3.8
G01 X116.93548 Y180.96774 Z-3.8
G01 X116.45161 Y180.64516 Z-3.8
G01 X115.96774 Y180.48387 Z-3.8
G01 X115.80645 Y180.32258 Z-3.9
G01 X115.64516 Y180.32258 Z-4
G01 X115.48387 Y180.32258 Z-4
G01 X115.32258 Y180.32258 Z-4
G01 X115.32258 Y180.32258 Z-4
G01 X115.32258 Y180.32258 Z-4
G01 X115.32258 Y180.32258 Z-4
G01 X115.32258 Y180.48387 Z-3.9
G01 X115.96774 Y180.80645 Z-3.8
G01 X116.77419 Y181.29032 Z-3.6
G01 X117.90323 Y181.93548 Z-3.6
G01 X119.03226 Y182.41935 Z-3.6
G01 X120 Y182.90323 Z-3.6
G01 X120.96774 Y183.54839 Z-3.6
G01 X122.09677 Y184.03226 Z-3.6
G01 X123.22581 Y184.67742 Z-3.5
G01 X124.19355 Y185.16129 Z-3.6
G01 X125.32258 Y185.48387 Z-3.6
G01 X126.45161 Y185.80645 Z-3.6
G01 X127.25806 Y186.12903 Z-3.7
G01 X127.90323 Y186.45161 Z-3.7
G01 X128.54839 Y186.6129 Z-3.7
G01 X129.35484 Y186.77419 Z-3.7
G01 X130 Y186.77419 Z-3.7
G01 X130.64516 Y186.93548 Z-3.8
G01 X131.12903 Y186.93548 Z-3.8
G01 X131.6129 Y187.09677 Z-3.8
G01 X131.93548 Y187.09677 Z-3.8
G01 X132.25806 Y187.09677 Z-3.9
G01 X132.58065 Y187.09677 Z-3.8
G01 X132.74194 Y187.09677 Z-3.9
G01 X132.90323 Y187.09677 Z-4
G01 X133.06452 Y187.09677 Z-3.9
G01 X133.06452 Y187.09677 Z-4
G01 X133.22581 Y187.09677 Z-3.9
G01 X133.22581 Y187.09677 Z-4
G01 X133.22581 Y187.09677 Z-4
G01 X133.22581 Y187.09677 Z-4
G01 X133.22581 Y186.93548 Z-3.9
G01 X133.22581 Y186.77419 Z-4
G01 X133.06452 Y186.45161 Z-3.8
G01 X132.74194 Y185.96774 Z-3.8
G01 X132.41935 Y185.32258 Z-3.7
G01 X132.09677 Y184.83871 Z-3.8
G01 X131.45161 Y184.19355 Z-3.7
G01 X130.80645 Y183.54839 Z-3.6
G01 X130 Y183.06452 Z-3.7
G01 X129.35484 Y182.41935 Z-3.6
G01 X128.3871 Y181.77419 Z-3.6
G01 X127.58065 Y181.29032 Z-3.7
G01 X126.77419 Y180.64516 Z-3.6
G01 X126.12903 Y180.32258 Z-3.7
G01 X125.64516 Y180.16129 Z-3.8
G01 X125 Y179.67742 Z-3.7
G01 X124.19355 Y179.35484 Z-3.7
G01 X123.87097 Y179.19355 Z-3.8
G00 Z0.0000
G00 X120.80645 Y177.25806 Z0.0000
G01 X120.80645 Y177.25806 Z-4
G01 X120.80645 Y177.25806 Z-4
G01 X120.80645 Y177.25806 Z-4
G01 X120.80645 Y177.25806 Z-4
G01 X120.80645 Y177.25806 Z-4
G01 X120.64516 Y176.93548 Z-3.8
G01 X120.48387 Y176.12903 Z-3.7
G01 X120.32258 Y175.32258 Z-3.7
G01 X120.16129 Y174.35484 Z-3.6
G01 X120 Y173.3871 Z-3.7
G01 X119.83871 Y172.25806 Z-3.6
G01 X119.67742 Y171.12903 Z-3.6
G01 X119.51613 Y170 Z-3.6
G01 X119.35484 Y168.87097 Z-3.6
G01 X119.35484 Y167.74194 Z-3.6
G01 X119.19355 Y166.77419 Z-3.7
G01 X119.19355 Y165.80645 Z-3.6
G01 X119.03226 Y164.83871 Z-3.7
G01 X119.03226 Y164.19355 Z-3.7
G01 X118.87097 Y163.70968 Z-3.8
G01 X118.87097 Y163.22581 Z-3.8
G01 X118.87097 Y163.06452 Z-3.9
G01 X118.87097 Y162.58065 Z-3.8
G01 X118.70968 Y162.25806 Z-3.8
G01 X118.70968 Y162.25806 Z-4
G00 Z0.0000
G00 X123.54839 Y175.32258 Z0.0000
G01 X123.54839 Y175.32258 Z-4
G01 X123.54839 Y175.32258 Z-4
G01 X123.70968 Y175.48387 Z-3.9
G01 X124.03226 Y175.80645 Z-3.8
G01 X124.67742 Y176.12903 Z-3.7
G01 X125.32258 Y176.45161 Z-3.7
G01 X126.12903 Y176.77419 Z-3.7
G01 X127.09677 Y177.25806 Z-3.6
G01 X127.90323 Y177.58065 Z-3.7
G01 X128.87097 Y177.90323 Z-3.6
G01 X129.67742 Y178.06452 Z-3.7
G01 X130.32258 Y178.3871 Z-3.7
G01 X130.96774 Y178.54839 Z-3.7
G01 X131.45161 Y178.54839 Z-3.8
G01 X131.93548 Y178.70968 Z-3.8
G01 X132.41935 Y178.87097 Z-3.8
G01 X132.74194 Y178.87097 Z-3.8
G01 X133.22581 Y178.87097 Z-3.8
G01 X133.70968 Y178.87097 Z-3.8
G01 X134.03226 Y178.87097 Z-3.9
G01 X134.19355 Y178.87097 Z-4
G01 X134.35484 Y178.87097 Z-3.9
G01 X134.51613 Y178.87097 Z-4
G01 X134.67742 Y178.70968 Z-3.9
G01 X134.83871 Y178.54839 Z-3.9
G01 X135 Y178.3871 Z-3.9
G01 X135.32258 Y177.74194 Z-3.7
G01 X135.48387 Y177.25806 Z-3.8
G01 X135.64516 Y176.6129 Z-3.8
G01 X135.80645 Y175.80645 Z-3.7
G01 X135.80645 Y174.83871 Z-3.6
G01 X135.96774 Y173.87097 Z-3.7
G01 X135.96774 Y172.74194 Z-3.6
G01 X135.96774 Y171.45161 Z-3.5
G01 X135.96774 Y170.32258 Z-3.6
G01 X135.96774 Y169.35484 Z-3.6
G01 X135.96774 Y168.06452 Z-3.6
G01 X135.80645 Y167.09677 Z-3.6
G01 X135.80645 Y166.12903 Z-3.6
G01 X135.80645 Y165.16129 Z-3.7
G01 X135.80645 Y164.35484 Z-3.7
G01 X135.64516 Y163.54839 Z-3.7
G01 X135.64516 Y162.74194 Z-3.7
G01 X135.64516 Y161.93548 Z-3.7
G01 X135.64516 Y161.29032 Z-3.8
G01 X135.64516 Y160.64516 Z-3.8
G01 X135.64516 Y160 Z-3.7
G01 X135.48387 Y159.35484 Z-3.8
G01 X135.48387 Y158.87097 Z-3.8
G01 X135.48387 Y158.54839 Z-3.8
G01 X135.48387 Y158.3871 Z-4
G01 X135.48387 Y158.06452 Z-3.8
G01 X135.48387 Y157.90323 Z-3.9
G01 X135.32258 Y157.74194 Z-3.9
G01 X135.16129 Y157.74194 Z-4
G01 X135.16129 Y157.74194 Z-4
G01 X135 Y157.74194 Z-3.9
G01 X134.83871 Y157.74194 Z-4
G01 X134.83871 Y157.74194 Z-4
G01 X134.83871 Y157.74194 Z-4
G01 X134.67742 Y157.74194 Z-4
G01 X134.51613 Y157.74194 Z-3.9
G01 X134.51613 Y157.74194 Z-4
G01 X134.51613 Y157.74194 Z-4
G01 X134.35484 Y157.90323 Z-3.9
G01 X134.19355 Y157.90323 Z-3.9
G01 X134.03226 Y157.90323 Z-4
G01 X133.87097 Y157.90323 Z-3.9
G01 X133.3871 Y158.22581 Z-3.8
G01 X132.09677 Y158.70968 Z-3.5
G01 X130.64516 Y159.83871 Z-3.4
G00 Z0.0000
G00 X123.06452 Y172.25806 Z0.0000
G01 X123.06452 Y172.25806 Z-4
G01 X123.06452 Y172.25806 Z-4
G01 X123.06452 Y172.25806 Z-4
G01 X123.06452 Y172.25806 Z-4
G01 X123.06452 Y172.25806 Z-4
G01 X123.22581 Y172.25806 Z-3.9
G01 X123.70968 Y172.25806 Z-3.8
G01 X124.51613 Y172.25806 Z-3.7
G01 X125.48387 Y172.25806 Z-3.7
G01 X126.29032 Y172.41935 Z-3.7
G01 X127.09677 Y172.58065 Z-3.7
G01 X127.58065 Y172.58065 Z-3.8
G01 X128.22581 Y172.74194 Z-3.7
G01 X128.54839 Y172.90323 Z-3.8
G01 X128.87097 Y172.90323 Z-3.9
G01 X129.19355 Y173.06452 Z-3.8
G01 X129.51613 Y173.06452 Z-3.8
G01 X129.67742 Y173.06452 Z-4
G01 X129.83871 Y173.06452 Z-3.9
G01 X129.83871 Y173.06452 Z-4
G01 X129.83871 Y173.06452 Z-4
G01 X129.83871 Y173.06452 Z-4
G01 X129.83871 Y172.74194 Z-3.9
G01 X129.67742 Y172.25806 Z-3.8
G01 X129.19355 Y171.45161 Z-3.7
G01 X128.70968 Y170.64516 Z-3.7
G01 X128.22581 Y169.83871 Z-3.7
G01 X127.58065 Y169.19355 Z-3.6
G01 X126.77419 Y168.3871 Z-3.6
G01 X126.12903 Y167.74194 Z-3.7
G01 X125.64516 Y167.25806 Z-3.7
G01 X125 Y166.77419 Z-3.7
G01 X124.51613 Y166.29032 Z-3.7
G01 X124.19355 Y165.96774 Z-3.8
G01 X123.87097 Y165.80645 Z-3.8
G01 X123.70968 Y165.64516 Z-3.9
G01 X123.3871 Y165.64516 Z-3.9
G01 X123.3871 Y165.64516 Z-4
G01 X123.3871 Y165.64516 Z-4
G01 X123.54839 Y165.64516 Z-3.9
G01 X123.87097 Y165.64516 Z-3.8
G01 X124.67742 Y165.64516 Z-3.7
G01 X125.64516 Y165.80645 Z-3.6
G01 X126.93548 Y166.12903 Z-3.6
G01 X127.90323 Y166.45161 Z-3.6
G01 X129.03226 Y166.45161 Z-3.6
G01 X129.83871 Y166.6129 Z-3.7
G01 X130.32258 Y166.77419 Z-3.8
G01 X130.64516 Y166.77419 Z-3.9
G01 X130.80645 Y166.93548 Z-3.9
G01 X130.96774 Y166.93548 Z-4
G01 X130.96774 Y166.93548 Z-4
G01 X131.12903 Y166.93548 Z-3.9
G01 X131.12903 Y166.93548 Z-4
G00 Z0.0000
G00 X127.74194 Y176.29032 Z0.0000
G01 X127.74194 Y176.29032 Z-4
G01 X127.74194 Y176.29032 Z-4
G01 X127.74194 Y176.29032 Z-4
G01 X127.74194 Y176.29032 Z-4
G01 X127.74194 Y176.29032 Z-4
G01 X127.74194 Y176.29032 Z-4
G01 X127.74194 Y176.29032 Z-4
G01 X127.74194 Y175.96774 Z-3.8
G01 X127.74194 Y175.48387 Z-3.8
G01 X127.58065 Y174.83871 Z-3.7
G01 X127.41935 Y173.87097 Z-3.7
G01 X127.25806 Y172.90323 Z-3.7
G01 X127.09677 Y171.93548 Z-3.7
G01 X126.93548 Y171.12903 Z-3.7
G01 X126.93548 Y170.48387 Z-3.8
G01 X126.77419 Y169.67742 Z-3.7
G01 X126.6129 Y168.87097 Z-3.7
G01 X126.6129 Y167.90323 Z-3.7
