G92 X0 Y0 Z0
G01 X56.26452 Y251.29032 Z-3.8
G01 X56.01935 Y250.67742 Z-3.7
G01 X55.77419 Y250.06452 Z-3.7
G01 X55.65161 Y249.45161 Z-3.7
G01 X55.52903 Y248.96129 Z-3.8
G01 X55.52903 Y248.34839 Z-3.7
G01 X55.40645 Y247.6129 Z-3.7
G01 X55.40645 Y246.87742 Z-3.6
G01 X55.40645 Y246.50968 Z-3.8
G01 X55.28387 Y246.01935 Z-3.7
G01 X55.28387 Y245.52903 Z-3.8
G01 X55.28387 Y244.79355 Z-3.7
G01 X55.28387 Y244.18065 Z-3.7
G01 X55.28387 Y243.69032 Z-3.7
G01 X55.28387 Y243.32258 Z-3.8
G01 X55.28387 Y242.83226 Z-3.8
G01 X55.28387 Y242.34194 Z-3.7
G01 X55.28387 Y241.97419 Z-3.8
G01 X55.28387 Y241.60645 Z-3.8
G01 X55.28387 Y241.36129 Z-3.9
G01 X55.28387 Y241.23871 Z-3.9
G01 X55.28387 Y241.23871 Z-4
G01 X55.28387 Y241.11613 Z-4
G01 X55.28387 Y241.11613 Z-4
G01 X55.28387 Y241.11613 Z-4
G01 X55.28387 Y240.99355 Z-4
G01 X55.28387 Y240.99355 Z-4
G01 X55.28387 Y241.11613 Z-3.9
G01 X55.28387 Y241.11613 Z-4
G00 Z0.0000
G00 X57 Y248.83871 Z0.0000
G01 X57 Y248.96129 Z-4
G01 X57.12258 Y248.96129 Z-3.9
G01 X57.12258 Y248.96129 Z-4
G01 X57.24516 Y249.08387 Z-3.8
G01 X57.36774 Y249.08387 Z-3.9
G01 X58.10323 Y249.57419 Z-3.7
G01 X58.59355 Y249.94194 Z-3.7
G01 X59.08387 Y250.1871 Z-3.7
G01 X59.45161 Y250.43226 Z-3.8
G01 X59.81935 Y250.8 Z-3.7
G01 X60.06452 Y250.92258 Z-3.8
G01 X60.30968 Y251.16774 Z-3.8
G01 X60.55484 Y251.29032 Z-3.8
G01 X60.67742 Y251.29032 Z-3.9
G01 X60.8 Y251.4129 Z-3.9
G01 X60.67742 Y251.4129 Z-4
G01 X60.67742 Y251.4129 Z-4
G01 X60.67742 Y251.29032 Z-4
G01 X60.43226 Y251.04516 Z-3.8
G01 X60.1871 Y250.55484 Z-3.7
G01 X59.81935 Y250.06452 Z-3.7
G01 X59.57419 Y249.57419 Z-3.7
G01 X59.32903 Y249.32903 Z-3.8
G01 X59.08387 Y249.08387 Z-3.8
G01 X58.96129 Y248.83871 Z-3.8
G01 X58.96129 Y248.71613 Z-3.9
G01 X58.83871 Y248.47097 Z-3.8
G01 X58.83871 Y248.22581 Z-3.8
G01 X58.83871 Y247.98065 Z-3.9
G01 X58.83871 Y247.6129 Z-3.8
G01 X58.96129 Y247.36774 Z-3.8
G01 X59.08387 Y247.12258 Z-3.8
G01 X59.32903 Y246.87742 Z-3.8
G01 X59.57419 Y246.75484 Z-3.8
G01 X59.81935 Y246.50968 Z-3.8
G01 X60.06452 Y246.50968 Z-3.9
G01 X60.1871 Y246.3871 Z-3.9
G01 X60.30968 Y246.26452 Z-3.9
G01 X60.43226 Y246.26452 Z-3.9
G01 X60.43226 Y246.26452 Z-4
G01 X60.43226 Y246.26452 Z-4
G01 X60.30968 Y246.26452 Z-4
G01 X60.1871 Y246.14194 Z-3.9
G01 X59.94194 Y246.01935 Z-3.8
G01 X59.57419 Y245.89677 Z-3.8
G01 X59.20645 Y245.77419 Z-3.8
G01 X58.83871 Y245.65161 Z-3.8
G01 X58.47097 Y245.40645 Z-3.8
G01 X58.10323 Y245.28387 Z-3.8
G01 X57.73548 Y245.16129 Z-3.8
G01 X57.49032 Y244.91613 Z-3.8
G01 X57.12258 Y244.79355 Z-3.8
G01 X56.75484 Y244.67097 Z-3.8
G01 X56.14194 Y244.42581 Z-3.7
G01 X55.65161 Y244.18065 Z-3.7
G01 X55.03871 Y244.05806 Z-3.7
G01 X54.54839 Y243.93548 Z-3.7
G01 X53.93548 Y243.69032 Z-3.7
G01 X53.44516 Y243.56774 Z-3.8
G01 X53.07742 Y243.44516 Z-3.8
G01 X52.70968 Y243.2 Z-3.8
G01 X52.34194 Y243.07742 Z-3.8
G01 X51.97419 Y242.95484 Z-3.8
G01 X51.60645 Y242.83226 Z-3.8
G01 X51.36129 Y242.83226 Z-3.9
G01 X50.99355 Y242.5871 Z-3.8
G01 X50.74839 Y242.46452 Z-3.8
G01 X50.38065 Y242.34194 Z-3.8
G01 X50.13548 Y241.97419 Z-3.8
G01 X49.76774 Y241.48387 Z-3.7
G01 X49.4 Y241.11613 Z-3.8
G01 X49.15484 Y240.62581 Z-3.7
G01 X48.90968 Y240.25806 Z-3.8
G01 X48.66452 Y239.64516 Z-3.7
G01 X48.41935 Y238.90968 Z-3.6
G01 X48.17419 Y238.41935 Z-3.7
G01 X48.05161 Y238.05161 Z-3.8
G01 X47.80645 Y237.56129 Z-3.7
G01 X47.68387 Y236.82581 Z-3.6
G01 X47.56129 Y236.33548 Z-3.8
G01 X47.43871 Y235.84516 Z-3.7
G01 X47.43871 Y235.72258 Z-4
G01 X47.31613 Y235.6 Z-3.9
G01 X47.31613 Y235.47742 Z-4
G01 X47.31613 Y235.47742 Z-4
G01 X47.31613 Y235.47742 Z-4
G01 X47.43871 Y235.72258 Z-3.8
G01 X47.56129 Y236.09032 Z-3.8
G01 X47.80645 Y236.45806 Z-3.8
G01 X47.92903 Y236.82581 Z-3.8
G01 X48.29677 Y237.19355 Z-3.7
G01 X48.7871 Y237.80645 Z-3.6
G01 X49.27742 Y238.29677 Z-3.7
G01 X49.64516 Y238.66452 Z-3.7
G01 X49.89032 Y238.90968 Z-3.8
G01 X50.25806 Y239.15484 Z-3.8
G01 X50.62581 Y239.27742 Z-3.8
G01 X50.74839 Y239.27742 Z-4
G01 X51.11613 Y239.27742 Z-3.8
G01 X51.23871 Y239.15484 Z-3.9
G01 X51.60645 Y238.90968 Z-3.8
G01 X51.85161 Y238.54194 Z-3.8
G01 X52.21935 Y238.17419 Z-3.7
G01 X52.46452 Y237.92903 Z-3.8
G01 X52.70968 Y237.56129 Z-3.8
G01 X52.95484 Y237.19355 Z-3.8
G01 X53.2 Y236.70323 Z-3.7
G01 X53.44516 Y236.2129 Z-3.7
G01 X53.69032 Y235.96774 Z-3.8
G01 X53.93548 Y235.72258 Z-3.8
G01 X54.18065 Y235.47742 Z-3.8
G01 X54.42581 Y235.23226 Z-3.8
G01 X54.79355 Y234.9871 Z-3.8
G01 X55.16129 Y234.86452 Z-3.8
G01 X55.52903 Y234.61935 Z-3.8
G01 X56.01935 Y234.61935 Z-3.7
G01 X56.3871 Y234.49677 Z-3.8
G01 X57 Y234.37419 Z-3.7
G01 X57.6129 Y234.37419 Z-3.7
G01 X58.22581 Y234.37419 Z-3.7
G01 X58.71613 Y234.37419 Z-3.7
G01 X59.20645 Y234.37419 Z-3.8
G01 X59.57419 Y234.37419 Z-3.8
G01 X60.06452 Y234.37419 Z-3.7
G01 X60.55484 Y234.37419 Z-3.7
G01 X61.04516 Y234.37419 Z-3.7
G01 X61.65806 Y234.37419 Z-3.7
G01 X62.27097 Y234.37419 Z-3.7
G01 X62.63871 Y234.37419 Z-3.8
G01 X62.88387 Y234.37419 Z-3.9
G01 X63.12903 Y234.37419 Z-3.8
G01 X63.49677 Y234.37419 Z-3.8
G01 X63.74194 Y234.37419 Z-3.9
G01 X63.9871 Y234.49677 Z-3.8
G01 X64.10968 Y234.49677 Z-4
G01 X64.23226 Y234.49677 Z-4
G01 X64.23226 Y234.49677 Z-4
G01 X64.35484 Y234.61935 Z-3.9
G01 X64.35484 Y234.61935 Z-4
G01 X64.35484 Y234.61935 Z-4
G01 X64.35484 Y234.74194 Z-3.9
G01 X64.35484 Y234.74194 Z-4
G01 X64.35484 Y234.86452 Z-3.9
G01 X64.23226 Y234.9871 Z-3.9
G01 X63.86452 Y235.6 Z-3.7
G01 X63.49677 Y236.33548 Z-3.6
G01 X63.12903 Y237.07097 Z-3.6
G01 X63.00645 Y237.19355 Z-3.9
G00 Z0.0000
G00 X57.6129 Y241.97419 Z0.0000
G01 X57.6129 Y241.97419 Z-4
G01 X57.6129 Y241.97419 Z-4
G01 X57.6129 Y241.97419 Z-4
G01 X57.73548 Y241.48387 Z-3.7
G01 X57.85806 Y240.99355 Z-3.8
G01 X58.10323 Y240.50323 Z-3.7
G01 X58.34839 Y240.0129 Z-3.7
G01 X58.47097 Y239.76774 Z-3.8
G01 X58.71613 Y239.52258 Z-3.8
G01 X58.83871 Y239.27742 Z-3.8
G01 X59.08387 Y239.27742 Z-3.8
G01 X59.32903 Y239.15484 Z-3.8
G01 X59.81935 Y239.4 Z-3.7
G01 X60.43226 Y239.64516 Z-3.7
G01 X60.92258 Y239.89032 Z-3.7
G01 X61.4129 Y240.13548 Z-3.7
G01 X61.90323 Y240.38065 Z-3.7
G01 X62.39355 Y240.62581 Z-3.7
G01 X62.76129 Y240.87097 Z-3.8
G01 X63.25161 Y241.11613 Z-3.7
G01 X63.74194 Y241.36129 Z-3.7
G01 X64.23226 Y241.60645 Z-3.7
G01 X64.6 Y241.85161 Z-3.8
G01 X64.96774 Y241.85161 Z-3.8
G01 X65.09032 Y241.97419 Z-3.9
G01 X65.33548 Y241.97419 Z-3.8
G01 X65.70323 Y241.97419 Z-3.8
G01 X65.94839 Y241.72903 Z-3.8
G01 X66.07097 Y241.60645 Z-3.9
G01 X66.31613 Y241.36129 Z-3.8
G01 X66.43871 Y241.11613 Z-3.8
G01 X66.43871 Y240.87097 Z-3.9
G01 X66.56129 Y240.62581 Z-3.8
G01 X66.56129 Y240.38065 Z-3.8
G01 X66.43871 Y240.13548 Z-3.8
G01 X66.43871 Y240.13548 Z-4
G01 X66.43871 Y240.0129 Z-3.9
G01 X66.43871 Y240.0129 Z-4
G01 X66.43871 Y239.89032 Z-3.9
G01 X66.43871 Y239.76774 Z-4
G01 X66.31613 Y239.52258 Z-3.8
G01 X66.31613 Y239.27742 Z-3.9
G01 X66.19355 Y239.27742 Z-3.9

G00 Z0.0000
G00 X52.46452 Y219.90968 Z0.0000
G01 X52.46452 Y219.90968 Z-4
G01 X52.46452 Y219.90968 Z-4
G01 X52.46452 Y219.90968 Z-4
G01 X52.46452 Y219.90968 Z-4
G01 X52.46452 Y219.90968 Z-4
G01 X52.46452 Y219.7871 Z-4
G01 X52.46452 Y219.7871 Z-4
G01 X52.46452 Y219.54194 Z-3.8
G01 X52.46452 Y219.41935 Z-3.9
G01 X52.5871 Y219.17419 Z-3.8
G01 X52.5871 Y218.92903 Z-3.9
G01 X52.46452 Y218.43871 Z-3.8
G01 X52.21935 Y217.82581 Z-3.7
G01 X51.97419 Y217.33548 Z-3.8
G01 X51.72903 Y216.84516 Z-3.7
G01 X51.36129 Y216.6 Z-3.8
G01 X50.99355 Y216.23226 Z-3.7
G01 X50.50323 Y215.74194 Z-3.7
G01 X50.13548 Y215.25161 Z-3.7
G01 X49.64516 Y214.76129 Z-3.6
G01 X49.27742 Y214.39355 Z-3.7
G01 X49.03226 Y214.14839 Z-3.8
G01 X48.7871 Y214.02581 Z-3.8
G01 X48.54194 Y213.78065 Z-3.8
G01 X48.41935 Y213.78065 Z-4
G01 X48.41935 Y213.65806 Z-3.9
G01 X48.29677 Y213.65806 Z-4
G01 X48.17419 Y213.65806 Z-3.9
G01 X48.05161 Y213.65806 Z-4
G01 X48.05161 Y213.65806 Z-4
G01 X48.17419 Y213.78065 Z-4
G01 X48.41935 Y213.90323 Z-3.8
G01 X48.7871 Y214.14839 Z-3.8
G01 X49.15484 Y214.39355 Z-3.8
G01 X49.64516 Y214.51613 Z-3.7
G01 X50.0129 Y214.63871 Z-3.8
G01 X50.38065 Y214.76129 Z-3.8
G01 X50.74839 Y214.76129 Z-3.8
G01 X50.99355 Y214.76129 Z-3.8
G01 X51.23871 Y214.51613 Z-3.8
G01 X51.48387 Y214.39355 Z-3.8
G01 X51.60645 Y214.14839 Z-3.8
G01 X51.72903 Y213.90323 Z-3.8
G01 X51.85161 Y213.65806 Z-3.8
G01 X51.97419 Y213.29032 Z-3.8
G01 X51.85161 Y212.55484 Z-3.7
G01 X51.85161 Y211.81935 Z-3.7
G01 X51.60645 Y211.32903 Z-3.7
G01 X51.36129 Y210.71613 Z-3.7
G01 X50.99355 Y209.85806 Z-3.6
G01 X50.74839 Y209.12258 Z-3.6
G01 X50.38065 Y208.50968 Z-3.7
G01 X49.89032 Y207.89677 Z-3.6
G01 X49.4 Y207.16129 Z-3.6
G01 X48.90968 Y206.30323 Z-3.6
G01 X48.54194 Y205.8129 Z-3.7
G01 X48.05161 Y205.32258 Z-3.7
G01 X47.56129 Y204.70968 Z-3.6
G01 X47.07097 Y203.97419 Z-3.6
G01 X46.70323 Y203.48387 Z-3.7
G01 X46.33548 Y202.99355 Z-3.7
G01 X46.09032 Y202.74839 Z-3.8
G01 X45.84516 Y202.50323 Z-3.8
G01 X45.6 Y202.38065 Z-3.8
G01 X45.6 Y202.25806 Z-3.9
G01 X45.35484 Y202.25806 Z-3.9
G01 X45.47742 Y202.25806 Z-3.9
G01 X45.47742 Y202.25806 Z-4
G00 Z0.0000
G00 X49.4 Y207.89677 Z0.0000
G01 X49.4 Y207.89677 Z-4
G01 X49.4 Y207.89677 Z-4
G01 X49.4 Y207.77419 Z-4
G01 X49.52258 Y207.77419 Z-4
G01 X49.64516 Y207.40645 Z-3.8
G01 X49.76774 Y206.79355 Z-3.7
G01 X49.89032 Y206.18065 Z-3.7
G01 X50.0129 Y205.69032 Z-3.8
G01 X50.0129 Y205.2 Z-3.7
G01 X50.13548 Y204.5871 Z-3.7
G01 X50.25806 Y203.72903 Z-3.6
G01 X50.25806 Y203.11613 Z-3.7
G01 X50.25806 Y202.50323 Z-3.7
G01 X50.25806 Y202.0129 Z-3.7
G01 X50.25806 Y201.15484 Z-3.6
G01 X50.38065 Y200.54194 Z-3.7
G01 X50.38065 Y200.05161 Z-3.8
G01 X50.38065 Y199.56129 Z-3.7
G01 X50.25806 Y198.82581 Z-3.6
G01 X50.25806 Y198.33548 Z-3.7
G01 X50.25806 Y197.96774 Z-3.8
G01 X50.13548 Y197.72258 Z-3.8
G01 X50.13548 Y197.6 Z-3.9
G01 X50.13548 Y197.47742 Z-4
G01 X50.13548 Y197.72258 Z-3.8
G01 X50.13548 Y197.84516 Z-3.8
G00 Z0.0000
G00 X57.12258 Y216.35484 Z0.0000
G01 X57.12258 Y216.35484 Z-4
G01 X57.12258 Y216.35484 Z-4
G01 X57.12258 Y216.23226 Z-4
G01 X57.12258 Y215.74194 Z-3.7
G01 X57.24516 Y215.00645 Z-3.7
G01 X57.24516 Y214.39355 Z-3.7
G01 X57.36774 Y213.90323 Z-3.7
G01 X57.49032 Y213.16774 Z-3.7
G01 X57.49032 Y212.30968 Z-3.6
G01 X57.6129 Y211.81935 Z-3.7
G01 X57.6129 Y211.45161 Z-3.8
G01 X57.6129 Y211.20645 Z-3.9
G01 X57.6129 Y210.96129 Z-3.9
G01 X57.6129 Y210.96129 Z-4
G01 X57.6129 Y210.83871 Z-4
G01 X57.6129 Y210.83871 Z-4
G01 X57.6129 Y210.83871 Z-4
G00 Z0.0000
G00 X59.45161 Y218.68387 Z0.0000
G01 X59.45161 Y218.68387 Z-4
G01 X59.57419 Y218.80645 Z-3.9
G01 X59.81935 Y219.05161 Z-3.8
G01 X60.1871 Y219.17419 Z-3.8
G01 X60.67742 Y219.29677 Z-3.8
G01 X61.16774 Y219.41935 Z-3.8
G01 X61.65806 Y219.54194 Z-3.7
G01 X61.90323 Y219.66452 Z-3.8
G01 X62.27097 Y219.66452 Z-3.8
G01 X62.63871 Y219.66452 Z-3.8
G01 X62.88387 Y219.54194 Z-3.8
G01 X63.12903 Y219.54194 Z-3.9
G01 X63.25161 Y219.54194 Z-3.9
G01 X63.37419 Y219.41935 Z-3.9
G01 X63.49677 Y219.41935 Z-4
G01 X63.49677 Y219.29677 Z-3.9
G01 X63.61935 Y219.05161 Z-3.8
G01 X63.74194 Y218.68387 Z-3.8
G01 X63.74194 Y218.07097 Z-3.7
G01 X63.74194 Y217.58065 Z-3.8
G01 X63.74194 Y216.96774 Z-3.7
G01 X63.61935 Y216.6 Z-3.8
G01 X63.61935 Y215.9871 Z-3.7
G01 X63.49677 Y215.25161 Z-3.7
G01 X63.37419 Y214.51613 Z-3.6
G01 X63.25161 Y214.02581 Z-3.7
G01 X63.25161 Y213.53548 Z-3.8
G01 X63.12903 Y212.92258 Z-3.7
G01 X63.12903 Y212.30968 Z-3.7
G01 X63.00645 Y211.94194 Z-3.8
G01 X62.88387 Y211.69677 Z-3.8
G01 X62.88387 Y211.45161 Z-3.8
G01 X62.76129 Y211.32903 Z-3.9
G01 X62.76129 Y211.20645 Z-3.9
G01 X62.63871 Y211.08387 Z-3.9
G01 X62.63871 Y210.96129 Z-3.9
G01 X62.51613 Y210.96129 Z-3.9
G01 X62.51613 Y210.83871 Z-4
G01 X62.51613 Y210.83871 Z-4
G00 Z0.0000
G00 X59.45161 Y215.12903 Z0.0000
G01 X59.45161 Y215.25161 Z-4
G01 X59.57419 Y215.25161 Z-4
G01 X59.69677 Y215.37419 Z-3.9
G01 X60.06452 Y215.37419 Z-3.8
G01 X60.43226 Y215.37419 Z-3.8
G01 X60.67742 Y215.37419 Z-3.8
G01 X60.8 Y215.37419 Z-4
G01 X60.92258 Y215.37419 Z-3.9
G01 X61.04516 Y215.37419 Z-4
G01 X61.16774 Y215.12903 Z-3.8
G01 X61.29032 Y214.88387 Z-3.8
G01 X61.16774 Y214.51613 Z-3.8
G01 X61.04516 Y214.27097 Z-3.8
G01 X60.8 Y213.90323 Z-3.8
G01 X60.43226 Y213.4129 Z-3.7
G01 X59.94194 Y212.8 Z-3.6
G01 X59.45161 Y212.1871 Z-3.6
G01 X59.20645 Y211.81935 Z-3.8
G01 X59.08387 Y211.57419 Z-3.8
G01 X59.08387 Y211.45161 Z-4
G01 X58.96129 Y211.45161 Z-4
G01 X58.96129 Y211.32903 Z-3.9
G01 X59.08387 Y211.20645 Z-3.9
G01 X59.45161 Y211.20645 Z-3.8
G01 X59.81935 Y211.20645 Z-3.8
G01 X60.30968 Y211.32903 Z-3.7
G01 X60.67742 Y211.32903 Z-3.8
G01 X60.92258 Y211.45161 Z-3.8
G01 X61.16774 Y211.57419 Z-3.8
G01 X61.29032 Y211.57419 Z-4
G01 X61.29032 Y211.57419 Z-4
G01 X61.29032 Y211.45161 Z-3.9
G01 X61.16774 Y211.20645 Z-3.8
G01 X60.92258 Y210.96129 Z-3.8
G01 X60.67742 Y210.71613 Z-3.8
G01 X60.30968 Y210.34839 Z-3.7
G01 X59.94194 Y209.98065 Z-3.8
G01 X59.32903 Y209.49032 Z-3.6
G01 X58.83871 Y209 Z-3.6
G01 X58.22581 Y208.63226 Z-3.7
G01 X57.85806 Y208.3871 Z-3.8
G01 X57.6129 Y208.14194 Z-3.8
G01 X57.36774 Y208.01935 Z-3.8
G01 X57.24516 Y207.89677 Z-3.9
G01 X57.12258 Y207.89677 Z-4
G01 X57.12258 Y207.77419 Z-4
G01 X57.24516 Y207.77419 Z-4
G01 X57.73548 Y207.77419 Z-3.8
G01 X58.47097 Y207.89677 Z-3.6
G01 X59.20645 Y208.01935 Z-3.6
G01 X59.94194 Y208.3871 Z-3.6
G01 X60.67742 Y208.63226 Z-3.6
G01 X61.29032 Y208.87742 Z-3.7
G01 X61.78065 Y209.12258 Z-3.7
G01 X62.14839 Y209.24516 Z-3.8
G01 X62.39355 Y209.24516 Z-3.9
G01 X62.51613 Y209.36774 Z-3.9
G01 X62.51613 Y209.49032 Z-3.9
G01 X62.51613 Y209.36774 Z-4
G01 X62.39355 Y209 Z-3.8
G01 X62.14839 Y208.75484 Z-3.8
G01 X61.78065 Y208.3871 Z-3.7
G01 X61.04516 Y207.89677 Z-3.6
G01 X60.30968 Y207.40645 Z-3.6
G01 X59.57419 Y206.79355 Z-3.6
G01 X58.83871 Y206.30323 Z-3.6
G01 X58.10323 Y205.8129 Z-3.6
G01 X57.6129 Y205.56774 Z-3.7
G01 X57 Y205.2 Z-3.7
G01 X56.50968 Y204.83226 Z-3.7
G01 X55.89677 Y204.46452 Z-3.7
G01 X55.40645 Y203.97419 Z-3.6
G01 X55.03871 Y203.60645 Z-3.7
G01 X54.67097 Y203.36129 Z-3.8
G01 X54.42581 Y203.11613 Z-3.8
G01 X54.30323 Y202.99355 Z-3.9
G01 X54.18065 Y202.99355 Z-3.9
G01 X53.93548 Y202.87097 Z-3.9
G01 X53.93548 Y202.87097 Z-4
G01 X53.93548 Y202.87097 Z-4
G01 X54.05806 Y202.87097 Z-4
G01 X54.42581 Y202.87097 Z-3.8
G01 X54.91613 Y203.11613 Z-3.7
G01 X55.40645 Y203.36129 Z-3.7
G01 X56.14194 Y203.72903 Z-3.6
G01 X56.87742 Y203.97419 Z-3.6
G01 X57.6129 Y204.34194 Z-3.6
G01 X58.34839 Y204.5871 Z-3.6
G01 X58.96129 Y204.70968 Z-3.7
G01 X59.57419 Y204.95484 Z-3.7
G01 X60.1871 Y205.07742 Z-3.7
G01 X60.8 Y205.2 Z-3.7
G01 X61.4129 Y205.32258 Z-3.7
G01 X61.90323 Y205.32258 Z-3.7
G01 X62.39355 Y205.44516 Z-3.8
G01 X62.88387 Y205.56774 Z-3.7
G01 X63.37419 Y205.56774 Z-3.7
G01 X63.74194 Y205.69032 Z-3.8
G01 X64.23226 Y205.69032 Z-3.7
G01 X64.6 Y205.69032 Z-3.8
G01 X64.96774 Y205.69032 Z-3.8
G01 X65.45806 Y205.69032 Z-3.8
G01 X65.94839 Y205.8129 Z-3.8
G01 X66.56129 Y205.93548 Z-3.7
G01 X67.05161 Y205.93548 Z-3.7
G01 X67.41935 Y205.93548 Z-3.8
G01 X67.7871 Y205.93548 Z-3.8
G01 X68.15484 Y205.93548 Z-3.8
G01 X68.52258 Y205.93548 Z-3.8
G01 X68.76774 Y205.93548 Z-3.9
G01 X68.89032 Y205.93548 Z-3.9
G01 X69.0129 Y205.93548 Z-4
G01 X69.13548 Y205.93548 Z-3.9
G01 X69.25806 Y205.93548 Z-3.9
G01 X69.25806 Y205.93548 Z-4
G01 X69.25806 Y205.93548 Z-4
G01 X69.13548 Y205.93548 Z-3.9
G00 Z0.0000
G00 X62.14839 Y208.3871 Z0.0000
G01 X62.14839 Y208.3871 Z-4
G01 X62.14839 Y208.3871 Z-4
G01 X62.14839 Y208.3871 Z-4
G01 X62.14839 Y208.3871 Z-4
G01 X62.27097 Y208.14194 Z-3.8
G01 X62.39355 Y207.89677 Z-3.8
G01 X62.51613 Y207.52903 Z-3.8
G01 X62.63871 Y206.79355 Z-3.7
G01 X62.63871 Y206.30323 Z-3.7
G01 X62.76129 Y205.8129 Z-3.7
G01 X62.76129 Y205.44516 Z-3.8
G01 X62.88387 Y204.95484 Z-3.8
G01 X62.88387 Y204.46452 Z-3.8
G01 X63.00645 Y203.97419 Z-3.7
G01 X63.00645 Y203.48387 Z-3.7
G01 X63.00645 Y203.11613 Z-3.8
G01 X63.00645 Y202.74839 Z-3.8
G01 X63.00645 Y202.25806 Z-3.8
G01 X63.12903 Y201.76774 Z-3.7
G01 X63.12903 Y201.27742 Z-3.7
G01 X63.12903 Y200.7871 Z-3.8
G01 X63.12903 Y200.41935 Z-3.8
G01 X63.12903 Y200.05161 Z-3.8
G01 X63.12903 Y199.68387 Z-3.8
G01 X63.00645 Y199.31613 Z-3.8
G01 X63.00645 Y198.82581 Z-3.7
G01 X62.88387 Y198.2129 Z-3.7
G01 X62.88387 Y197.84516 Z-3.8
