G92 X0 Y0 Z0
G01 X65.80645 Y215.16129 Z-3.7
G01 X65.16129 Y215.80645 Z-3.7
G01 X64.67742 Y216.45161 Z-3.7
G01 X64.35484 Y216.93548 Z-3.8
G01 X64.03226 Y217.25806 Z-3.8
G01 X63.87097 Y217.58065 Z-3.8
G01 X63.70968 Y217.90323 Z-3.8
G01 X63.70968 Y218.06452 Z-3.9
G01 X63.54839 Y218.3871 Z-3.8
G01 X63.70968 Y218.87097 Z-3.8
G01 X64.35484 Y219.51613 Z-3.7
G01 X65.32258 Y220.48387 Z-3.6
G01 X66.12903 Y221.29032 Z-3.6
G01 X67.09677 Y221.93548 Z-3.6
G01 X67.90323 Y222.58065 Z-3.6
G01 X68.70968 Y223.06452 Z-3.7
G01 X69.35484 Y223.3871 Z-3.8
G01 X69.67742 Y223.70968 Z-3.8
G01 X69.83871 Y223.70968 Z-3.9
G01 X70 Y223.87097 Z-3.9
G01 X70 Y224.03226 Z-4
G01 X70.16129 Y224.03226 Z-3.9
G01 X70.16129 Y224.03226 Z-4
G00 Z0.0000
G00 X75.32258 Y230.32258 Z0.0000
G01 X75.32258 Y230.32258 Z-4
G01 X75.32258 Y230.32258 Z-4
G01 X75.32258 Y230.32258 Z-4
G01 X75.48387 Y230.48387 Z-3.9
G01 X75.96774 Y230.64516 Z-3.8
G01 X76.6129 Y230.80645 Z-3.8
G01 X77.41935 Y230.96774 Z-3.7
G01 X78.06452 Y231.29032 Z-3.8
G01 X79.03226 Y231.45161 Z-3.6
G01 X79.83871 Y231.77419 Z-3.7
G01 X80.64516 Y232.25806 Z-3.7
G01 X81.29032 Y232.58065 Z-3.7
G01 X81.77419 Y232.90323 Z-3.8
G01 X82.25806 Y233.22581 Z-3.8
G01 X82.74194 Y233.3871 Z-3.8
G01 X83.22581 Y233.70968 Z-3.7
G01 X83.87097 Y233.87097 Z-3.7
G01 X84.35484 Y234.03226 Z-3.8
G01 X84.83871 Y234.19355 Z-3.8
G01 X85.16129 Y234.35484 Z-3.8
G01 X85.32258 Y234.35484 Z-4
G01 X85.64516 Y234.35484 Z-3.8
G01 X85.80645 Y234.35484 Z-4
G01 X85.96774 Y234.35484 Z-3.9
G01 X85.96774 Y234.35484 Z-4
G01 X86.12903 Y234.35484 Z-4
G01 X86.29032 Y234.35484 Z-4
G01 X86.45161 Y234.35484 Z-3.9
G01 X86.6129 Y234.35484 Z-3.9
G01 X86.77419 Y234.35484 Z-4
G01 X86.93548 Y234.19355 Z-3.9
G01 X86.93548 Y233.87097 Z-3.8
G01 X86.93548 Y233.06452 Z-3.7
G01 X86.93548 Y232.25806 Z-3.7
G01 X86.77419 Y231.6129 Z-3.7
G01 X86.6129 Y231.12903 Z-3.8
G01 X86.45161 Y230.32258 Z-3.7
G01 X86.29032 Y229.35484 Z-3.7
G01 X86.12903 Y228.54839 Z-3.7
G01 X85.80645 Y227.90323 Z-3.7
G01 X85.64516 Y227.41935 Z-3.8
G01 X85.48387 Y227.09677 Z-3.8
G01 X85.32258 Y226.93548 Z-3.9
G01 X85.16129 Y226.93548 Z-3.9
G01 X85.16129 Y226.93548 Z-4
G01 X85.16129 Y226.93548 Z-4
G00 Z0.0000
G00 X81.6129 Y230.80645 Z0.0000
G01 X81.6129 Y230.80645 Z-4
G01 X81.6129 Y230.80645 Z-4
G01 X81.6129 Y230.80645 Z-4
G01 X81.45161 Y230.64516 Z-3.9
G01 X81.29032 Y230.32258 Z-3.8
G01 X80.96774 Y229.51613 Z-3.7
G01 X80.64516 Y228.70968 Z-3.7
G01 X80.16129 Y228.06452 Z-3.7
G01 X79.83871 Y227.41935 Z-3.7
G01 X79.35484 Y226.77419 Z-3.7
G01 X78.87097 Y225.80645 Z-3.6
G01 X78.54839 Y225.16129 Z-3.7
G01 X78.06452 Y224.67742 Z-3.7
G01 X77.74194 Y224.51613 Z-3.8
G01 X77.41935 Y224.19355 Z-3.8
G01 X77.09677 Y224.03226 Z-3.8
G01 X76.93548 Y223.87097 Z-3.9
G01 X76.6129 Y223.87097 Z-3.9
G01 X76.6129 Y223.87097 Z-4
G01 X76.45161 Y223.87097 Z-4
G01 X76.29032 Y223.87097 Z-3.9
G01 X76.29032 Y223.87097 Z-4
G01 X76.45161 Y223.70968 Z-3.9
G01 X76.93548 Y223.70968 Z-3.8
G01 X77.58065 Y223.87097 Z-3.8
G01 X78.22581 Y224.03226 Z-3.7
G01 X79.19355 Y224.19355 Z-3.7
G01 X80.32258 Y224.51613 Z-3.6
G01 X81.12903 Y224.83871 Z-3.7
G01 X81.77419 Y225.16129 Z-3.7
G01 X82.41935 Y225.32258 Z-3.7
G01 X83.06452 Y225.64516 Z-3.7
G01 X83.54839 Y225.80645 Z-3.8
G01 X83.87097 Y225.96774 Z-3.8
G01 X84.03226 Y225.96774 Z-4
G01 X84.03226 Y225.96774 Z-4
G01 X84.03226 Y225.96774 Z-4
G01 X84.03226 Y225.96774 Z-4
G00 Z0.0000
G00 X75.48387 Y228.87097 Z0.0000
G01 X75.48387 Y228.87097 Z-4
G01 X75.48387 Y228.87097 Z-4
G01 X75.48387 Y228.87097 Z-4
G01 X75.48387 Y228.87097 Z-4
G01 X75.48387 Y228.70968 Z-4
G01 X75.32258 Y228.22581 Z-3.8
G01 X75.32258 Y227.90323 Z-3.8
G01 X75.16129 Y227.58065 Z-3.8
G01 X75 Y226.93548 Z-3.8
G01 X75 Y225.96774 Z-3.7
G01 X74.83871 Y225.16129 Z-3.7
G01 X74.67742 Y224.51613 Z-3.7
G01 X74.67742 Y223.87097 Z-3.7
G01 X74.51613 Y223.22581 Z-3.8
G01 X74.35484 Y222.41935 Z-3.7
G01 X74.35484 Y221.6129 Z-3.7
G01 X74.19355 Y220.96774 Z-3.8
G01 X74.19355 Y220.48387 Z-3.8
G01 X74.03226 Y220 Z-3.8
G01 X74.03226 Y219.51613 Z-3.8
G01 X74.03226 Y219.03226 Z-3.8
G01 X74.03226 Y218.22581 Z-3.7
G01 X74.19355 Y217.58065 Z-3.8
G01 X74.35484 Y217.09677 Z-3.8
G01 X74.35484 Y216.77419 Z-3.8
G01 X74.51613 Y216.45161 Z-3.8
G01 X74.51613 Y216.29032 Z-4
G01 X74.67742 Y215.96774 Z-3.8
G01 X74.67742 Y215.48387 Z-3.8
G01 X74.83871 Y215 Z-3.7
G01 X75.16129 Y214.51613 Z-3.8
G01 X75.48387 Y214.19355 Z-3.8
G01 X76.12903 Y213.87097 Z-3.7
G01 X76.77419 Y213.70968 Z-3.7
G01 X77.25806 Y213.3871 Z-3.8
G01 X77.74194 Y213.3871 Z-3.8
G01 X78.22581 Y213.3871 Z-3.8
G01 X78.87097 Y213.3871 Z-3.8
G01 X79.83871 Y213.3871 Z-3.7
G01 X80.64516 Y213.3871 Z-3.7
G01 X81.29032 Y213.3871 Z-3.7
G01 X81.77419 Y213.3871 Z-3.8
G01 X82.41935 Y213.3871 Z-3.7
G01 X83.54839 Y213.3871 Z-3.6
G01 X84.51613 Y213.22581 Z-3.7
G01 X85.16129 Y213.22581 Z-3.7
G01 X85.64516 Y213.22581 Z-3.8
G01 X86.29032 Y213.22581 Z-3.7
G01 X87.09677 Y213.22581 Z-3.7
G01 X87.90323 Y213.22581 Z-3.7
G01 X88.70968 Y213.22581 Z-3.7
G01 X89.19355 Y213.3871 Z-3.8
G01 X89.51613 Y213.54839 Z-3.8
G01 X89.83871 Y213.54839 Z-3.9
G01 X90.32258 Y213.70968 Z-3.8
G01 X90.96774 Y213.87097 Z-3.7
G01 X91.6129 Y214.03226 Z-3.8
G01 X92.09677 Y214.19355 Z-3.8
G01 X92.41935 Y214.35484 Z-3.8
G01 X92.90323 Y214.51613 Z-3.8
G01 X93.06452 Y214.51613 Z-3.9
G01 X93.22581 Y214.67742 Z-3.9
G01 X93.22581 Y214.67742 Z-4
G01 X93.3871 Y214.83871 Z-3.8
G01 X93.54839 Y214.83871 Z-3.9
G01 X93.54839 Y214.83871 Z-4
G01 X93.54839 Y215 Z-3.9
G01 X93.54839 Y215 Z-4
G01 X93.54839 Y215.16129 Z-4
G01 X93.70968 Y215.96774 Z-3.7
G01 X93.70968 Y218.06452 Z-3.3
G01 X93.70968 Y220.32258 Z-3.3
G01 X93.70968 Y221.45161 Z-3.6

G00 Z0.0000
G00 X67.41935 Y187.09677 Z0.0000
G01 X67.41935 Y187.09677 Z-4
G01 X67.41935 Y187.09677 Z-4
G01 X67.41935 Y187.09677 Z-4
G01 X67.58065 Y187.09677 Z-3.9
G01 X67.74194 Y186.77419 Z-3.8
G01 X68.22581 Y186.45161 Z-3.8
G01 X68.70968 Y186.12903 Z-3.8
G01 X69.19355 Y185.64516 Z-3.8
G01 X69.67742 Y185.16129 Z-3.7
G01 X70.16129 Y184.67742 Z-3.7
G01 X70.48387 Y184.19355 Z-3.8
G01 X70.80645 Y183.87097 Z-3.8
G01 X70.96774 Y183.54839 Z-3.8
G01 X71.29032 Y183.22581 Z-3.8
G01 X71.45161 Y183.06452 Z-3.9
G01 X71.45161 Y182.74194 Z-3.8
G01 X71.45161 Y182.58065 Z-4
G01 X71.45161 Y182.41935 Z-3.9
G01 X71.45161 Y182.41935 Z-4
G01 X71.45161 Y182.09677 Z-3.8
G01 X71.45161 Y181.93548 Z-4
G01 X71.29032 Y181.6129 Z-3.8
G01 X71.12903 Y181.45161 Z-3.9
G01 X70.64516 Y180.96774 Z-3.7
G01 X70 Y180.64516 Z-3.7
G01 X69.19355 Y180.16129 Z-3.7
G01 X68.54839 Y179.67742 Z-3.7
G01 X67.74194 Y179.19355 Z-3.7
G01 X66.93548 Y178.87097 Z-3.7
G01 X66.12903 Y178.3871 Z-3.7
G01 X65.32258 Y178.06452 Z-3.7
G01 X64.67742 Y177.74194 Z-3.7
G01 X64.35484 Y177.58065 Z-3.9
G01 X64.03226 Y177.58065 Z-3.9
G01 X63.87097 Y177.41935 Z-3.9
G01 X63.70968 Y177.41935 Z-4
G01 X63.70968 Y177.25806 Z-4
G01 X63.54839 Y176.93548 Z-3.8
G01 X63.54839 Y176.45161 Z-3.8
G01 X63.54839 Y175.80645 Z-3.7
G01 X63.70968 Y175.16129 Z-3.7
G01 X64.03226 Y174.51613 Z-3.7
G01 X64.35484 Y173.87097 Z-3.7
G01 X64.67742 Y173.3871 Z-3.8
G01 X64.83871 Y172.90323 Z-3.8
G01 X65.16129 Y172.41935 Z-3.8
G01 X65.48387 Y172.09677 Z-3.8
G01 X65.64516 Y171.45161 Z-3.7
G01 X66.12903 Y170 Z-3.5
G01 X66.29032 Y169.51613 Z-3.8
G00 Z0.0000
G00 X66.29032 Y160.32258 Z0.0000
G01 X66.29032 Y160.32258 Z-4
G01 X66.29032 Y160.32258 Z-4
G01 X66.29032 Y160.32258 Z-4
G01 X66.45161 Y160.32258 Z-3.9
G01 X66.45161 Y160.48387 Z-4
G01 X66.6129 Y160.80645 Z-3.8
G01 X66.93548 Y161.77419 Z-3.6
G01 X67.74194 Y163.70968 Z-3.3
G01 X68.54839 Y166.12903 Z-3.3
G01 X69.51613 Y168.70968 Z-3.1
G01 X70.16129 Y170.32258 Z-3.4
G01 X70.64516 Y171.45161 Z-3.6
G01 X70.96774 Y172.09677 Z-3.7
G01 X70.96774 Y172.25806 Z-3.9
G00 Z0.0000
G00 X76.6129 Y182.09677 Z0.0000
G01 X76.6129 Y182.09677 Z-4
G01 X76.6129 Y182.09677 Z-4
G01 X76.77419 Y182.25806 Z-3.9
G01 X77.09677 Y182.25806 Z-3.9
G01 X77.74194 Y182.25806 Z-3.8
G01 X78.54839 Y182.25806 Z-3.7
G01 X79.51613 Y182.41935 Z-3.6
G01 X80.48387 Y182.41935 Z-3.6
G01 X81.45161 Y182.58065 Z-3.7
G01 X82.25806 Y182.74194 Z-3.6
G01 X83.06452 Y182.74194 Z-3.8
G01 X83.87097 Y182.90323 Z-3.7
G01 X84.67742 Y183.06452 Z-3.7
G01 X85.16129 Y183.06452 Z-3.8
G01 X85.64516 Y183.22581 Z-3.8
G01 X86.12903 Y183.3871 Z-3.8
G01 X86.6129 Y183.3871 Z-3.8
G01 X86.93548 Y183.54839 Z-3.8
G01 X87.25806 Y183.54839 Z-3.9
G01 X87.41935 Y183.54839 Z-4
G01 X87.58065 Y183.54839 Z-3.9
G01 X87.58065 Y183.54839 Z-4
G01 X87.58065 Y183.54839 Z-4
G01 X87.58065 Y183.54839 Z-4
G01 X87.58065 Y183.54839 Z-4
G01 X87.41935 Y183.54839 Z-3.9
G01 X87.41935 Y183.54839 Z-4
G01 X87.41935 Y183.54839 Z-4
G01 X87.41935 Y183.54839 Z-4
G01 X87.09677 Y183.3871 Z-3.8
G01 X86.77419 Y183.06452 Z-3.8
G01 X86.29032 Y182.58065 Z-3.7
G01 X85.48387 Y181.93548 Z-3.6
G01 X84.19355 Y180.96774 Z-3.5
G01 X82.74194 Y180 Z-3.4
G01 X80.96774 Y178.54839 Z-3.2
G01 X79.83871 Y177.58065 Z-3.6
G00 Z0.0000
G00 X74.19355 Y172.74194 Z0.0000
G01 X74.19355 Y172.74194 Z-4
G01 X74.19355 Y172.74194 Z-4
G01 X74.19355 Y172.74194 Z-4
G01 X74.19355 Y172.74194 Z-4
G01 X74.19355 Y172.58065 Z-3.9
G01 X74.19355 Y171.77419 Z-3.7
G01 X74.35484 Y170.96774 Z-3.7
G01 X74.51613 Y170 Z-3.6
G01 X74.51613 Y169.03226 Z-3.7
G01 X74.67742 Y167.74194 Z-3.4
G01 X74.83871 Y166.45161 Z-3.6
G01 X74.83871 Y165 Z-3.5
G01 X74.83871 Y163.70968 Z-3.5
G01 X75 Y162.58065 Z-3.6
G01 X74.83871 Y161.45161 Z-3.6
G01 X74.83871 Y160.48387 Z-3.6
G01 X74.83871 Y159.51613 Z-3.7
G01 X74.83871 Y159.03226 Z-3.8
G01 X74.83871 Y158.70968 Z-3.9
G01 X74.67742 Y158.54839 Z-3.9
G01 X74.67742 Y158.54839 Z-4
G01 X74.67742 Y158.70968 Z-4
G01 X74.67742 Y158.70968 Z-4
G00 Z0.0000
G00 X77.74194 Y173.54839 Z0.0000
G01 X77.74194 Y173.54839 Z-4
G01 X77.74194 Y173.54839 Z-4
G01 X77.90323 Y173.54839 Z-3.9
G01 X77.90323 Y173.70968 Z-4
G01 X78.22581 Y174.03226 Z-3.8
G01 X79.03226 Y174.35484 Z-3.7
G01 X80 Y174.83871 Z-3.6
G01 X81.12903 Y175.16129 Z-3.6
G01 X82.25806 Y175.48387 Z-3.6
G01 X83.3871 Y175.80645 Z-3.6
G01 X84.35484 Y175.96774 Z-3.6
G01 X85 Y175.96774 Z-3.8
G01 X85.64516 Y175.96774 Z-3.8
G01 X86.12903 Y175.96774 Z-3.8
G01 X86.45161 Y175.96774 Z-3.9
G01 X86.93548 Y175.96774 Z-3.8
G01 X87.25806 Y175.80645 Z-3.8
G01 X87.41935 Y175.64516 Z-3.9
G01 X87.74194 Y175.32258 Z-3.8
G01 X88.06452 Y174.83871 Z-3.8
G01 X88.3871 Y174.35484 Z-3.8
G01 X88.54839 Y173.70968 Z-3.8
G01 X88.87097 Y172.90323 Z-3.7
G01 X89.03226 Y171.77419 Z-3.6
G01 X89.03226 Y170.48387 Z-3.5
G01 X89.19355 Y169.19355 Z-3.6
G01 X89.19355 Y168.06452 Z-3.6
G01 X89.03226 Y166.77419 Z-3.6
G01 X89.03226 Y165.80645 Z-3.6
G01 X88.87097 Y164.67742 Z-3.6
G01 X88.70968 Y163.70968 Z-3.7
G01 X88.70968 Y162.74194 Z-3.7
G01 X88.54839 Y161.77419 Z-3.6
G01 X88.3871 Y160.80645 Z-3.7
G01 X88.3871 Y160 Z-3.7
G01 X88.22581 Y159.35484 Z-3.8
G01 X88.22581 Y158.87097 Z-3.8
G01 X88.06452 Y158.54839 Z-3.8
G01 X87.90323 Y158.22581 Z-3.8
G01 X87.90323 Y158.06452 Z-3.9
G01 X87.58065 Y158.06452 Z-3.9
G01 X87.58065 Y158.06452 Z-4
G01 X87.41935 Y158.06452 Z-3.9
G01 X87.25806 Y158.06452 Z-4
G01 X86.77419 Y158.22581 Z-3.8
G01 X85.16129 Y159.51613 Z-3.3
G01 X83.87097 Y160.80645 Z-3.5
G00 Z0.0000
G00 X79.19355 Y177.41935 Z0.0000
G01 X79.19355 Y177.41935 Z-4
G01 X79.19355 Y177.41935 Z-4
G01 X79.19355 Y177.41935 Z-4
G01 X79.19355 Y177.41935 Z-4
G01 X79.19355 Y177.09677 Z-3.9
G01 X79.19355 Y176.6129 Z-3.8
G01 X79.19355 Y175.80645 Z-3.7
G01 X79.19355 Y174.51613 Z-3.6
G01 X79.19355 Y172.90323 Z-3.4
G01 X79.03226 Y171.6129 Z-3.5
G01 X79.03226 Y170.32258 Z-3.6
G01 X79.03226 Y169.35484 Z-3.7
G01 X78.87097 Y168.54839 Z-3.7
G01 X78.70968 Y168.06452 Z-3.8
G01 X78.70968 Y167.74194 Z-3.9
G01 X78.70968 Y167.09677 Z-3.7
G01 X78.54839 Y166.77419 Z-3.8
G01 X78.54839 Y166.45161 Z-3.8
G01 X78.54839 Y166.12903 Z-3.8
G01 X78.3871 Y166.12903 Z-4
G00 Z0.0000
G00 X83.87097 Y179.67742 Z0.0000
G01 X83.87097 Y179.67742 Z-4
G01 X83.87097 Y179.67742 Z-4
G01 X83.87097 Y179.67742 Z-4
G01 X83.87097 Y179.67742 Z-4
G01 X83.87097 Y179.67742 Z-4
G01 X83.70968 Y179.51613 Z-3.9
G01 X83.54839 Y178.87097 Z-3.8
G01 X83.3871 Y178.22581 Z-3.7
G01 X83.22581 Y177.25806 Z-3.7
G01 X83.06452 Y176.45161 Z-3.7
G01 X82.90323 Y175.64516 Z-3.7
G01 X82.90323 Y174.83871 Z-3.7
G01 X82.74194 Y174.35484 Z-3.8
G01 X82.74194 Y173.06452 Z-3.6
G01 X82.58065 Y172.09677 Z-3.6
G01 X82.41935 Y171.29032 Z-3.7
G01 X82.25806 Y170 Z-3.8
G01 X82.25806 Y169.51613 Z-3.8
G01 X82.09677 Y169.03226 Z-3.8
G01 X82.09677 Y168.70968 Z-3.8
G01 X81.93548 Y168.22581 Z-3.8
G01 X81.77419 Y167.90323 Z-3.8
G01 X81.6129 Y167.58065 Z-3.8
G01 X81.45161 Y167.25806 Z-3.8
G01 X81.29032 Y166.93548 Z-3.8
G01 X80.96774 Y166.77419 Z-3.8
G01 X80.80645 Y166.45161 Z-3.8
G01 X80.48387 Y166.12903 Z-3.8
G01 X80.16129 Y165.80645 Z-3.8
G01 X79.83871 Y165.64516 Z-3.8
G01 X79.35484 Y165.48387 Z-3.8
G01 X79.03226 Y165.32258 Z-3.8
G01 X78.70968 Y165.16129 Z-3.8
G01 X78.3871 Y165.16129 Z-3.9
G01 X78.3871 Y165.16129 Z-4
G01 X78.22581 Y165.16129 Z-3.9
G01 X78.22581 Y165.16129 Z-4
G01 X78.22581 Y165.16129 Z-4
G01 X78.22581 Y165.16129 Z-4
G01 X78.22581 Y165.16129 Z-4
G01 X78.54839 Y165.16129 Z-3.9
G01 X79.03226 Y165.32258 Z-3.8
G01 X79.51613 Y165.32258 Z-3.8
G01 X80.16129 Y165.48387 Z-3.8
G01 X80.80645 Y165.64516 Z-3.8
G01 X81.12903 Y165.64516 Z-3.8
G01 X81.45161 Y165.64516 Z-3.9
G01 X81.77419 Y165.64516 Z-3.9
G01 X81.77419 Y165.64516 Z-4
G01 X81.93548 Y165.64516 Z-3.9
G01 X81.93548 Y165.64516 Z-4
G01 X81.93548 Y165.64516 Z-4
G01 X81.93548 Y165.48387 Z-4
G01 X81.77419 Y165.16129 Z-3.8
G01 X81.45161 Y164.51613 Z-3.7
G01 X80.96774 Y163.87097 Z-3.7
G01 X80.16129 Y162.90323 Z-3.6
G01 X79.35484 Y161.93548 Z-3.6
G01 X78.70968 Y161.12903 Z-3.6
G01 X78.06452 Y160.32258 Z-3.6
G01 X77.58065 Y159.83871 Z-3.7
G01 X77.25806 Y159.51613 Z-3.8
G01 X76.93548 Y159.35484 Z-3.8
G01 X76.77419 Y159.19355 Z-3.9
G01 X76.6129 Y159.03226 Z-3.9
G01 X76.45161 Y159.03226 Z-4
G01 X76.45161 Y159.03226 Z-4
G01 X76.45161 Y159.03226 Z-4
G01 X76.45161 Y159.03226 Z-4
G01 X76.45161 Y159.03226 Z-4
G01 X76.93548 Y159.03226 Z-3.8
G01 X77.74194 Y159.35484 Z-3.7
G01 X78.87097 Y159.51613 Z-3.6
G01 X80.16129 Y159.67742 Z-3.6
G01 X81.12903 Y159.83871 Z-3.7
G01 X82.09677 Y160 Z-3.6
G01 X82.90323 Y160.16129 Z-3.7
G01 X83.3871 Y160.16129 Z-3.8
G01 X83.70968 Y160.16129 Z-3.8
G01 X83.70968 Y160.16129 Z-4
G01 X83.87097 Y160.16129 Z-3.9
G01 X83.87097 Y160.16129 Z-4
G01 X83.87097 Y160.16129 Z-4
G01 X83.87097 Y160.16129 Z-4

G00 Z0.0000
G00 X63.3871 Y131.29032 Z0.0000
G01 X63.3871 Y131.29032 Z-4
G01 X63.3871 Y131.29032 Z-4
G01 X63.3871 Y131.29032 Z-4
G01 X63.54839 Y131.12903 Z-4
G01 X63.54839 Y130.96774 Z-4
G01 X63.87097 Y130.64516 Z-3.8
G01 X64.19355 Y129.83871 Z-3.7
G01 X64.35484 Y128.87097 Z-3.7
G01 X64.51613 Y128.22581 Z-3.7
G01 X64.67742 Y127.58065 Z-3.8
G01 X64.67742 Y126.6129 Z-3.6
G01 X64.67742 Y125.64516 Z-3.7
G01 X64.67742 Y124.67742 Z-3.7
G01 X64.67742 Y123.87097 Z-3.7
G01 X64.67742 Y122.74194 Z-3.5
G01 X64.67742 Y121.6129 Z-3.6
G01 X64.51613 Y120.80645 Z-3.7
G01 X64.51613 Y120 Z-3.7
G01 X64.35484 Y119.03226 Z-3.6
G01 X64.35484 Y118.06452 Z-3.7
G01 X64.19355 Y117.41935 Z-3.7
G01 X64.19355 Y116.93548 Z-3.8
G01 X64.19355 Y116.45161 Z-3.8
G01 X64.19355 Y115.96774 Z-3.8
G01 X64.03226 Y115.64516 Z-3.8
G01 X64.03226 Y115.16129 Z-3.8
G01 X64.03226 Y115 Z-4
G01 X64.03226 Y114.83871 Z-4
G01 X64.03226 Y114.67742 Z-4
G01 X64.03226 Y114.67742 Z-4
G01 X64.03226 Y114.67742 Z-4
G01 X64.03226 Y114.67742 Z-4
G01 X64.03226 Y114.83871 Z-4
G01 X64.03226 Y115 Z-4
G01 X64.03226 Y115.32258 Z-3.8
G01 X64.19355 Y115.80645 Z-3.8
G01 X64.35484 Y116.6129 Z-3.7
G01 X66.45161 Y124.35484 Z-3.5
G01 X66.77419 Y125.48387 Z-3.6
G01 X67.25806 Y126.77419 Z-3.5
G01 X67.90323 Y128.3871 Z-3.4
G01 X68.3871 Y129.51613 Z-3.6
G01 X68.54839 Y129.67742 Z-3.9
G00 Z0.0000
G00 X71.29032 Y138.3871 Z0.0000
G01 X71.29032 Y138.3871 Z-4
G01 X71.29032 Y138.3871 Z-4
G01 X71.29032 Y138.3871 Z-4
G01 X71.45161 Y138.22581 Z-3.9
G01 X71.6129 Y138.06452 Z-3.9
G01 X71.93548 Y137.74194 Z-3.8
G01 X72.09677 Y137.09677 Z-3.7
G01 X72.41935 Y136.45161 Z-3.7
G01 X72.41935 Y135.80645 Z-3.7
G01 X72.58065 Y135.16129 Z-3.8
G01 X72.58065 Y134.51613 Z-3.7
G01 X72.58065 Y133.87097 Z-3.7
G01 X72.58065 Y133.22581 Z-3.8
G01 X72.58065 Y132.74194 Z-3.8
G01 X72.58065 Y132.41935 Z-3.8
