G92 X0 Y0 Z0
G01 X91.2 Y249.69677 Z-4
G01 X91.32258 Y249.81935 Z-3.9
G01 X91.56774 Y249.81935 Z-3.8
G01 X91.93548 Y249.81935 Z-3.8
G01 X92.30323 Y249.81935 Z-3.8
G01 X92.79355 Y249.69677 Z-3.7
G01 X93.40645 Y249.45161 Z-3.7
G01 X93.77419 Y249.32903 Z-3.8
G01 X94.14194 Y249.20645 Z-3.8
G01 X94.50968 Y248.96129 Z-3.8
G01 X94.87742 Y248.83871 Z-3.8
G01 X95.24516 Y248.71613 Z-3.8
G01 X95.6129 Y248.47097 Z-3.8
G01 X95.85806 Y248.47097 Z-3.8
G01 X96.10323 Y248.34839 Z-3.8
G01 X96.22581 Y248.22581 Z-3.9
G01 X96.34839 Y248.22581 Z-4
G01 X96.34839 Y248.22581 Z-4
G01 X96.47097 Y248.22581 Z-3.9
G01 X96.47097 Y248.22581 Z-4
G01 X96.47097 Y248.22581 Z-4
G00 Z0.0000
G00 X89.97419 Y242.46452 Z0.0000
G01 X89.97419 Y242.46452 Z-4
G01 X90.09677 Y242.34194 Z-3.9
G01 X90.21935 Y242.09677 Z-3.8
G01 X90.5871 Y241.72903 Z-3.7
G01 X90.83226 Y241.23871 Z-3.7
G01 X91.07742 Y240.74839 Z-3.7
G01 X91.2 Y240.13548 Z-3.7
G01 X91.44516 Y239.27742 Z-3.6
G01 X91.56774 Y238.54194 Z-3.6
G01 X91.69032 Y238.17419 Z-3.8
G01 X91.69032 Y237.92903 Z-3.8
G01 X91.69032 Y237.68387 Z-3.9
G01 X91.69032 Y237.68387 Z-4
G01 X91.69032 Y237.56129 Z-4
G01 X91.69032 Y237.56129 Z-4
G01 X91.69032 Y237.56129 Z-4
G01 X91.69032 Y237.56129 Z-4
G00 Z0.0000
G00 X92.42581 Y242.21935 Z0.0000
G01 X92.42581 Y242.21935 Z-4
G01 X92.42581 Y242.21935 Z-4
G01 X92.54839 Y242.34194 Z-3.9
G01 X92.79355 Y242.46452 Z-3.8
G01 X93.16129 Y242.5871 Z-3.8
G01 X93.40645 Y242.70968 Z-3.8
G01 X93.77419 Y242.83226 Z-3.8
G01 X94.14194 Y242.83226 Z-3.8
G01 X94.50968 Y242.95484 Z-3.8
G01 X94.87742 Y242.95484 Z-3.8
G01 X95.49032 Y243.07742 Z-3.7
G01 X95.98065 Y243.07742 Z-3.8
G01 X96.47097 Y243.2 Z-3.8
G01 X96.83871 Y243.2 Z-3.8
G01 X97.20645 Y243.32258 Z-3.8
G01 X97.45161 Y243.32258 Z-3.9
G01 X97.81935 Y243.32258 Z-3.8
G01 X98.1871 Y243.32258 Z-3.8
G01 X98.67742 Y243.32258 Z-3.8
G01 X98.92258 Y243.32258 Z-3.8
G01 X99.29032 Y243.32258 Z-3.8
G01 X99.53548 Y243.32258 Z-3.9
G01 X99.78065 Y243.32258 Z-3.9
G01 X99.90323 Y243.32258 Z-3.9
G01 X100.14839 Y243.32258 Z-3.9
G01 X100.14839 Y243.32258 Z-4
G01 X100.27097 Y243.32258 Z-4
G01 X100.39355 Y243.32258 Z-3.9
G01 X100.51613 Y243.2 Z-3.9
G01 X100.51613 Y243.07742 Z-3.9
G01 X100.63871 Y242.83226 Z-3.8
G01 X100.63871 Y242.46452 Z-3.8
G01 X100.63871 Y241.72903 Z-3.6
G01 X100.39355 Y241.23871 Z-3.7
G01 X100.27097 Y240.74839 Z-3.8
G01 X100.02581 Y240.13548 Z-3.7
G01 X99.65806 Y239.52258 Z-3.7
G01 X99.29032 Y238.7871 Z-3.6
G01 X98.92258 Y238.29677 Z-3.7
G01 X98.8 Y238.05161 Z-3.8
G01 X98.67742 Y237.92903 Z-3.9
G01 X98.55484 Y237.92903 Z-4
G01 X98.43226 Y237.80645 Z-3.9
G01 X98.30968 Y237.80645 Z-4
G00 Z0.0000
G00 X92.54839 Y237.19355 Z0.0000
G01 X92.54839 Y237.19355 Z-4
G01 X92.54839 Y237.19355 Z-4
G01 X92.79355 Y237.31613 Z-3.8
G01 X93.40645 Y237.31613 Z-3.7
G01 X93.89677 Y237.31613 Z-3.8
G01 X94.3871 Y237.43871 Z-3.7
G01 X94.87742 Y237.43871 Z-3.8
G01 X95.6129 Y237.43871 Z-3.6
G01 X96.34839 Y237.43871 Z-3.7
G01 X96.83871 Y237.43871 Z-3.8
G01 X97.45161 Y237.43871 Z-3.7
G01 X98.1871 Y237.43871 Z-3.7
G01 X98.8 Y237.43871 Z-3.7
G01 X99.29032 Y237.31613 Z-3.8
G01 X99.53548 Y237.31613 Z-3.9
G01 X99.65806 Y237.31613 Z-4
G01 X99.65806 Y237.31613 Z-4
G01 X99.78065 Y237.31613 Z-4
G01 X99.78065 Y237.31613 Z-4
G01 X99.78065 Y237.31613 Z-4

G00 Z0.0000
G00 X88.99355 Y224.32258 Z0.0000
G01 X88.99355 Y224.32258 Z-4
G01 X88.99355 Y224.32258 Z-4
G01 X88.99355 Y224.32258 Z-4
G01 X89.23871 Y224.07742 Z-3.8
G01 X89.48387 Y223.83226 Z-3.8
G01 X89.72903 Y223.5871 Z-3.8
G01 X90.09677 Y223.34194 Z-3.8
G01 X90.46452 Y223.09677 Z-3.8
G01 X90.70968 Y222.85161 Z-3.8
G01 X90.83226 Y222.72903 Z-3.9
G01 X91.07742 Y222.48387 Z-3.8
G01 X91.07742 Y222.48387 Z-4
G01 X91.2 Y222.36129 Z-3.9
G01 X91.2 Y222.36129 Z-4
G01 X91.2 Y222.23871 Z-3.9
G01 X91.07742 Y222.23871 Z-4
G01 X91.07742 Y221.99355 Z-3.9
G01 X90.83226 Y221.74839 Z-3.8
G01 X90.5871 Y221.38065 Z-3.8
G01 X90.09677 Y221.0129 Z-3.7
G01 X89.72903 Y220.64516 Z-3.8
G01 X89.23871 Y220.27742 Z-3.8
G01 X88.87097 Y219.90968 Z-3.8
G01 X88.38065 Y219.66452 Z-3.8
G01 X87.52258 Y218.92903 Z-3.5
G01 X87.15484 Y218.68387 Z-3.8
G01 X86.7871 Y218.31613 Z-3.7
G01 X86.54194 Y217.94839 Z-3.8
G01 X86.17419 Y217.70323 Z-3.8
G01 X86.05161 Y217.58065 Z-3.9
G01 X85.92903 Y217.33548 Z-3.8
G01 X85.80645 Y217.2129 Z-3.9
G01 X85.80645 Y217.09032 Z-4
G01 X85.80645 Y216.72258 Z-3.8
G01 X85.92903 Y216.35484 Z-3
G01 X86.05161 Y215.86452 Z-3.7
G01 X86.29677 Y215.25161 Z-3.7
G01 X86.54194 Y214.63871 Z-3.7
G01 X86.7871 Y214.02581 Z-3.7
G01 X87.03226 Y213.4129 Z-3.8
G01 X87.15484 Y212.92258 Z-3.4
G01 X87.27742 Y212.67742 Z-3.8
G01 X87.4 Y212.43226 Z-3.8
G01 X87.4 Y212.1871 Z-3.9
G01 X87.52258 Y211.69677 Z-3.8
G01 X87.64516 Y211.45161 Z-3.8
G00 Z0.0000
G00 X88.13548 Y203.97419 Z0.0000
G01 X88.13548 Y203.97419 Z-4
G01 X88.13548 Y203.97419 Z-4
G01 X88.25806 Y204.21935 Z-3.8
G01 X88.50323 Y205.2 Z-3.6
G01 X88.99355 Y206.54839 Z-3.3
G01 X89.48387 Y207.77419 Z-3.5
G01 X89.85161 Y208.75484 Z-3.5
G01 X90.21935 Y209.49032 Z-3.6
G01 X90.21935 Y209.73548 Z-3.8
G00 Z0.0000
G00 X97.08387 Y225.42581 Z0.0000
G01 X97.08387 Y225.42581 Z-4
G01 X97.08387 Y225.42581 Z-4
G01 X97.08387 Y225.42581 Z-4
G01 X97.08387 Y225.42581 Z-4
G01 X97.20645 Y225.42581 Z-4
G01 X97.45161 Y225.30323 Z-3.8
G01 X97.69677 Y225.30323 Z-3.9
G01 X97.81935 Y225.18065 Z-3.9
G01 X97.94194 Y225.05806 Z-3.9
G01 X98.06452 Y225.05806 Z-4
G01 X98.1871 Y224.93548 Z-3.9
G01 X98.30968 Y224.93548 Z-3.9
G01 X98.30968 Y224.8129 Z-4
G01 X98.30968 Y224.69032 Z-4
G01 X98.30968 Y224.56774 Z-3.9
G01 X98.30968 Y224.32258 Z-3.8
G01 X98.06452 Y223.95484 Z-3.8
G01 X97.81935 Y223.34194 Z-3.7
G01 X97.20645 Y222.72903 Z-3.6
G01 X96.59355 Y221.99355 Z-3.6
G01 X95.98065 Y221.38065 Z-3.6
G01 X95.6129 Y220.89032 Z-3.7
G01 X95.12258 Y220.4 Z-3.6
G01 X94.87742 Y220.03226 Z-3.8
G01 X94.63226 Y219.7871 Z-3.8
G01 X94.3871 Y219.41935 Z-3.8
G01 X94.14194 Y219.17419 Z-3.9
G01 X94.14194 Y219.05161 Z-3.8
G01 X94.01935 Y218.92903 Z-3.9
G01 X94.01935 Y218.92903 Z-4
G01 X94.01935 Y218.92903 Z-4
G01 X94.14194 Y218.80645 Z-3.6
G01 X94.26452 Y218.80645 Z-4
G01 X94.87742 Y218.80645 Z-3.7
G01 X95.6129 Y218.92903 Z-3.6
G01 X96.47097 Y219.17419 Z-3.6
G01 X97.08387 Y219.41935 Z-3.6
G01 X97.81935 Y219.66452 Z-3.7
G01 X98.30968 Y219.7871 Z-3.7
G01 X98.8 Y220.03226 Z-3.7
G01 X99.16774 Y220.03226 Z-3.8
G01 X99.4129 Y220.15484 Z-3.8
G01 X99.65806 Y220.27742 Z-3.8
G01 X99.65806 Y220.27742 Z-4
G01 X99.78065 Y220.27742 Z-3.9
G01 X99.90323 Y220.27742 Z-4
G01 X99.90323 Y220.27742 Z-4
G01 X99.90323 Y220.27742 Z-4
G01 X99.90323 Y220.27742 Z-4
G01 X99.90323 Y220.27742 Z-4
G01 X99.78065 Y220.03226 Z-3.8
G01 X99.4129 Y219.41935 Z-3.7
G01 X98.92258 Y218.80645 Z-3.6
G01 X98.1871 Y217.94839 Z-3.5
G01 X97.57419 Y217.09032 Z-3.6
G01 X96.83871 Y216.23226 Z-3.5
G01 X95.98065 Y215.37419 Z-3.5
G01 X95.24516 Y214.51613 Z-3.5
G01 X94.75484 Y213.90323 Z-3.6
G01 X94.14194 Y213.29032 Z-3.6
G01 X93.77419 Y212.92258 Z-3.7
G01 X93.40645 Y212.67742 Z-3.8
G01 X93.16129 Y212.43226 Z-3.8
G01 X93.03871 Y212.30968 Z-3.9
G01 X92.91613 Y212.1871 Z-3.9
G01 X92.79355 Y212.1871 Z-4
G01 X92.79355 Y212.1871 Z-4
G01 X92.79355 Y212.1871 Z-4
G01 X93.16129 Y212.1871 Z-3.8
G01 X93.77419 Y212.43226 Z-3.7
G01 X94.87742 Y212.8 Z-3.5
G01 X95.98065 Y213.29032 Z-3.4
G01 X96.96129 Y213.90323 Z-3.5
G01 X98.06452 Y214.39355 Z-3.5
G01 X98.92258 Y214.76129 Z-3.6
G01 X99.53548 Y215.00645 Z-3.7
G01 X100.14839 Y215.25161 Z-3.7
G01 X100.51613 Y215.49677 Z-3.8
G01 X100.76129 Y215.61935 Z-3.8
G01 X101.00645 Y215.74194 Z-3.8
G01 X101.12903 Y215.86452 Z-3.9
G01 X101.12903 Y215.86452 Z-4
G01 X101.12903 Y215.86452 Z-4
G01 X101.12903 Y215.86452 Z-4
G01 X101.12903 Y215.86452 Z-4
G01 X101.00645 Y215.61935 Z-3.8
G01 X100.63871 Y215.25161 Z-3.8
G01 X100.14839 Y214.51613 Z-3.6
G01 X99.4129 Y213.65806 Z-3.6
G01 X98.55484 Y212.8 Z-3.5
G01 X97.81935 Y211.94194 Z-3.4
G01 X97.08387 Y210.96129 Z-3.4
G01 X96.22581 Y209.85806 Z-3.4
G01 X95.6129 Y209 Z-3.5
G01 X94.87742 Y208.01935 Z-3.4
G01 X94.14194 Y207.03871 Z-3.5
G01 X93.65161 Y206.42581 Z-3.6
G01 X93.28387 Y206.05806 Z-3.8
G01 X92.91613 Y205.69032 Z-3.7
G01 X92.79355 Y205.56774 Z-3.9
G01 X92.67097 Y205.44516 Z-3.9
G01 X92.67097 Y205.56774 Z-4
G00 Z0.0000
G00 X98.30968 Y210.83871 Z0.0000
G01 X98.30968 Y210.83871 Z-4
G01 X98.30968 Y210.83871 Z-4
G01 X98.30968 Y210.83871 Z-4
G01 X98.1871 Y210.83871 Z-4
G01 X98.30968 Y210.71613 Z-3.9
G01 X98.1871 Y210.34839 Z-3.8
G01 X98.06452 Y209.49032 Z-3.6
G01 X97.94194 Y208.50968 Z-3.6
G01 X97.69677 Y207.65161 Z-3.6
G01 X97.57419 Y206.91613 Z-3.7
G01 X97.45161 Y206.30323 Z-3.7
G01 X97.32903 Y205.93548 Z-3.8
G01 X97.32903 Y205.69032 Z-3.9
G01 X97.32903 Y205.44516 Z-3.9
G01 X97.20645 Y205.32258 Z-3.9
G00 Z0.0000
G00 X102.10968 Y211.57419 Z0.0000
G01 X102.10968 Y211.57419 Z-4
G01 X102.10968 Y211.57419 Z-4
G01 X102.10968 Y211.57419 Z-4
G01 X102.10968 Y211.57419 Z-4
G01 X102.10968 Y211.57419 Z-4
G01 X102.10968 Y211.57419 Z-4
G01 X102.10968 Y211.32903 Z-3.9
G01 X101.9871 Y210.83871 Z-3.8
G01 X101.74194 Y210.22581 Z-3.7
G01 X101.61935 Y209.49032 Z-3.6
G01 X101.49677 Y208.75484 Z-3.7
G01 X101.37419 Y208.01935 Z-3.6
G01 X101.37419 Y207.28387 Z-3.7
G01 X101.25161 Y206.54839 Z-3.6
G01 X101.25161 Y205.93548 Z-3.7
G01 X101.25161 Y205.32258 Z-3.7
G01 X101.25161 Y204.83226 Z-3.8
G01 X101.37419 Y204.5871 Z-3.9
G01 X101.49677 Y204.21935 Z-3.8
G01 X101.74194 Y203.97419 Z-3.8
G01 X101.86452 Y203.85161 Z-3.9
G01 X102.23226 Y203.72903 Z-3.8
G01 X102.6 Y203.60645 Z-3.8
G01 X103.09032 Y203.48387 Z-3.8
G01 X103.58065 Y203.48387 Z-3.7
G01 X104.19355 Y203.48387 Z-3.7
G01 X104.80645 Y203.48387 Z-3.7
G01 X105.29677 Y203.48387 Z-3.7
G01 X105.7871 Y203.60645 Z-3.8
G01 X106.15484 Y203.60645 Z-3.8
G01 X106.52258 Y203.72903 Z-3.8
G01 X107.0129 Y203.85161 Z-3.8
G01 X107.25806 Y203.85161 Z-3.8
G01 X107.50323 Y203.85161 Z-3.9
G01 X107.62581 Y203.97419 Z-3.9
G01 X107.74839 Y203.97419 Z-3.9
G01 X107.74839 Y203.97419 Z-4
G01 X107.74839 Y204.09677 Z-4
G01 X107.74839 Y204.21935 Z-3.9
G01 X107.62581 Y204.46452 Z-3.8
G01 X107.50323 Y205.32258 Z-3.6
G01 X107.38065 Y206.79355 Z-3.4
G01 X107.38065 Y208.26452 Z-3.4

G00 Z0.0000
G00 X94.26452 Y186.07742 Z0.0000
G01 X94.26452 Y186.07742 Z-4
G01 X94.26452 Y186.07742 Z-4
G01 X94.26452 Y186.07742 Z-4
G01 X94.26452 Y186.07742 Z-4
G01 X94.26452 Y186.07742 Z-4
G01 X94.50968 Y185.95484 Z-3.9
G01 X94.63226 Y185.95484 Z-3.9
G01 X94.75484 Y185.83226 Z-3.9
G01 X95 Y185.5871 Z-3.8
G01 X95.12258 Y185.21935 Z-3.8
G01 X95.36774 Y184.97419 Z-3.8
G01 X95.49032 Y184.72903 Z-3.8
G01 X95.6129 Y184.48387 Z-3.8
G01 X95.73548 Y184.23871 Z-3.8
G01 X95.73548 Y183.99355 Z-3.9
G01 X95.85806 Y183.74839 Z-3.8
G01 X95.85806 Y183.25806 Z-3.7
G01 X95.85806 Y182.64516 Z-3.7
G01 X95.73548 Y182.15484 Z-3.7
G01 X95.73548 Y181.7871 Z-3.8
G01 X95.73548 Y181.54194 Z-3.9
G01 X95.73548 Y181.17419 Z-3.8
G01 X95.73548 Y180.80645 Z-3.8
G01 X95.73548 Y180.31613 Z-3.8
G01 X95.73548 Y179.82581 Z-3.8
G01 X95.73548 Y179.33548 Z-3.8
G01 X95.73548 Y178.96774 Z-3.8
G01 X95.6129 Y178.72258 Z-3.8
G01 X95.6129 Y178.35484 Z-3.8
G01 X95.49032 Y178.10968 Z-3.8
G01 X95.49032 Y177.9871 Z-3.9
G01 X95.49032 Y177.86452 Z-4
G01 X95.49032 Y177.74194 Z-4
G01 X95.49032 Y177.74194 Z-4
G01 X95.36774 Y177.61935 Z-3.9
G01 X95.24516 Y177.61935 Z-4
G01 X95.24516 Y177.61935 Z-4
G01 X95.12258 Y177.61935 Z-3.9
G01 X94.87742 Y177.86452 Z-3.8
G01 X94.50968 Y178.10968 Z-3.7
G01 X94.3871 Y178.23226 Z-3.9
G00 Z0.0000
G00 X90.5871 Y182.27742 Z0.0000
G01 X90.5871 Y182.27742 Z-4
G01 X90.5871 Y182.27742 Z-4
G01 X90.5871 Y182.27742 Z-4
G01 X90.5871 Y182.27742 Z-4
G01 X90.5871 Y182.15484 Z-4
G01 X90.5871 Y181.90968 Z-3.9
G01 X90.5871 Y181.54194 Z-3.8
G01 X90.5871 Y181.17419 Z-3.8
G01 X90.70968 Y180.68387 Z-3.7
G01 X90.83226 Y180.07097 Z-3.7
G01 X90.95484 Y179.58065 Z-3.8
G01 X91.2 Y179.09032 Z-3.7
G01 X91.32258 Y178.84516 Z-3.8
G01 X91.32258 Y178.72258 Z-4
G01 X91.44516 Y178.6 Z-3.9
G01 X91.56774 Y178.6 Z-4
G00 Z0.0000
G00 X99.29032 Y184.85161 Z0.0000
G01 X99.29032 Y184.85161 Z-4
G01 X99.29032 Y184.85161 Z-4
G01 X99.29032 Y184.85161 Z-4
G01 X99.29032 Y184.85161 Z-4
G01 X99.4129 Y184.85161 Z-4
G01 X99.65806 Y184.72903 Z-3.8
G01 X99.78065 Y184.48387 Z-3.8
G01 X99.90323 Y184.36129 Z-3.9
G01 X100.02581 Y184.23871 Z-3.9
G01 X100.14839 Y184.11613 Z-3.9
G01 X100.27097 Y183.99355 Z-3.9
G01 X100.27097 Y183.74839 Z-3.8
G01 X100.14839 Y183.25806 Z-3.8
G01 X99.90323 Y182.52258 Z-3.6
G01 X99.4129 Y181.90968 Z-3.7
G01 X98.8 Y181.29677 Z-3.6
G01 X97.94194 Y180.43871 Z-3.4
G01 X97.20645 Y179.70323 Z-3.5
G01 X96.96129 Y179.45806 Z-3.7
G00 Z0.0000
G00 X86.7871 Y176.02581 Z0.0000
G01 X86.7871 Y176.02581 Z-4
G01 X86.7871 Y176.02581 Z-4
G01 X86.7871 Y176.02581 Z-4
G01 X86.7871 Y176.02581 Z-4
G01 X86.7871 Y176.02581 Z-4
G01 X86.7871 Y175.78065 Z-3.8
G01 X86.7871 Y175.53548 Z-3.9
G01 X86.7871 Y174.8 Z-3.6
G01 X86.66452 Y174.06452 Z-3.7
G01 X86.54194 Y173.57419 Z-3.7
G01 X86.29677 Y173.08387 Z-3.7
G01 X86.17419 Y172.71613 Z-3.8
G01 X85.92903 Y172.22581 Z-3.7
G01 X85.80645 Y171.98065 Z-3.8
G01 X85.68387 Y171.73548 Z-3.8
G01 X85.56129 Y171.6129 Z-3.9
G01 X85.43871 Y171.49032 Z-3.9
G01 X85.43871 Y171.49032 Z-4
G01 X85.31613 Y171.49032 Z-4
G01 X85.31613 Y171.49032 Z-4
G01 X85.31613 Y171.6129 Z-3.9
G00 Z0.0000
G00 X89.60645 Y177.25161 Z0.0000
G01 X89.60645 Y177.25161 Z-4
G01 X89.60645 Y177.25161 Z-4
G01 X89.72903 Y177.37419 Z-3.9
G01 X89.97419 Y177.49677 Z-3.8
G01 X90.46452 Y177.61935 Z-3.7
G01 X90.95484 Y177.74194 Z-3.8
G01 X91.56774 Y177.86452 Z-3.7
G01 X92.30323 Y177.9871 Z-3.7
G01 X93.03871 Y178.10968 Z-3.7
G01 X93.65161 Y178.23226 Z-3.7
G01 X94.26452 Y178.23226 Z-3.7
G01 X94.75484 Y178.35484 Z-3.8
G01 X95.49032 Y178.47742 Z-3.6
G01 X96.10323 Y178.47742 Z-3.7
G01 X96.59355 Y178.6 Z-3.8
G01 X97.08387 Y178.72258 Z-3.7
G01 X97.45161 Y178.72258 Z-3.8
G01 X97.94194 Y178.84516 Z-3.7
G01 X98.43226 Y178.96774 Z-3.8
G01 X98.8 Y178.96774 Z-3.8
G01 X99.16774 Y179.09032 Z-3.8
G01 X99.53548 Y179.09032 Z-3.8
G01 X99.78065 Y179.09032 Z-3.8
G01 X100.02581 Y179.09032 Z-3.8
G01 X100.27097 Y179.09032 Z-3.9
G01 X100.63871 Y179.09032 Z-3.8
G01 X101.00645 Y179.09032 Z-3.8
G01 X101.37419 Y179.09032 Z-3.8
G01 X101.86452 Y179.09032 Z-3.7
G01 X102.23226 Y179.09032 Z-3.8
G01 X102.6 Y179.09032 Z-3.8
G01 X102.84516 Y179.09032 Z-3.8
G01 X103.09032 Y179.09032 Z-3.9
G01 X103.33548 Y179.09032 Z-3.8
G01 X103.70323 Y179.09032 Z-3.8
G01 X104.07097 Y178.96774 Z-3.8
G01 X104.56129 Y178.84516 Z-3.8
G01 X105.05161 Y178.84516 Z-3.7
G01 X105.41935 Y178.72258 Z-3.8
G01 X105.66452 Y178.6 Z-3.8
G01 X105.90968 Y178.6 Z-3.9
G01 X106.03226 Y178.6 Z-3.9
G01 X106.03226 Y178.6 Z-4
G01 X106.15484 Y178.72258 Z-3.9
G01 X106.15484 Y178.6 Z-4
G01 X106.15484 Y178.6 Z-4
G01 X106.15484 Y178.6 Z-4
G01 X106.27742 Y178.6 Z-4
G01 X106.27742 Y178.35484 Z-3.8
G01 X106.15484 Y178.10968 Z-3.8
G01 X105.7871 Y177.74194 Z-3.7
G01 X105.29677 Y177.25161 Z-3.7
G01 X104.80645 Y176.76129 Z-3.7
G01 X104.43871 Y176.39355 Z-3.7
G01 X104.07097 Y176.14839 Z-3.8
G01 X103.58065 Y175.90323 Z-3.7
G01 X103.2129 Y175.78065 Z-3.8
G01 X102.96774 Y175.78065 Z-3.8
G00 Z0.0000
G00 X92.18065 Y175.04516 Z0.0000
G01 X92.18065 Y175.04516 Z-4
G01 X92.18065 Y175.04516 Z-4
G01 X92.18065 Y175.04516 Z-4
G01 X92.18065 Y174.92258 Z-4
G01 X92.42581 Y174.30968 Z-3.7
G01 X92.67097 Y173.69677 Z-3.7
G01 X92.91613 Y173.20645 Z-3.7
G01 X93.16129 Y172.83871 Z-3.8
G01 X93.40645 Y172.59355 Z-3.8
G01 X93.52903 Y172.34839 Z-3.8
G01 X93.52903 Y172.22581 Z-3.9
G01 X93.65161 Y172.22581 Z-3.9
G01 X93.65161 Y172.22581 Z-4
G00 Z0.0000
G00 X93.03871 Y174.92258 Z0.0000
G01 X93.03871 Y174.92258 Z-4
G01 X93.16129 Y174.92258 Z-4
G01 X93.28387 Y175.04516 Z-3.9
G01 X93.65161 Y175.29032 Z-3.8
G01 X94.26452 Y175.4129 Z-3.7
G01 X95 Y175.65806 Z-3.6
G01 X95.98065 Y175.78065 Z-3.6
G01 X96.71613 Y175.90323 Z-3.6
G01 X97.32903 Y176.02581 Z-3.7
G01 X97.81935 Y176.02581 Z-3.7
G01 X98.1871 Y176.14839 Z-3.8
G01 X98.55484 Y176.14839 Z-3.8
G01 X98.8 Y176.14839 Z-3.8
G01 X99.04516 Y176.14839 Z-3.9
G01 X99.16774 Y176.14839 Z-4
G01 X99.29032 Y176.14839 Z-3.9
G01 X99.29032 Y176.02581 Z-4
G01 X99.16774 Y175.90323 Z-3.9
G01 X99.04516 Y175.65806 Z-3.8
G01 X98.67742 Y175.29032 Z-3.7
G01 X98.06452 Y174.8 Z-3.6
G01 X97.20645 Y174.1871 Z-3.5
G01 X96.34839 Y173.69677 Z-3.6
