G92 X0 Y0 Z0
G01 X65.82581 Y254.84516 Z-3.8
G01 X65.82581 Y254.72258 Z-3.9
G01 X66.07097 Y254.72258 Z-3.9
G01 X66.31613 Y254.72258 Z-3.9
G01 X66.43871 Y254.6 Z-3.9
G01 X66.43871 Y254.6 Z-4
G01 X66.68387 Y254.6 Z-3.9
G01 X66.80645 Y254.47742 Z-3.9
G01 X66.92903 Y254.47742 Z-3.9
G01 X66.92903 Y254.47742 Z-4
G01 X67.05161 Y254.47742 Z-3.9
G01 X67.17419 Y254.35484 Z-3.9
G01 X67.17419 Y254.35484 Z-4
G01 X67.17419 Y254.35484 Z-4
G01 X67.17419 Y254.35484 Z-4
G01 X67.17419 Y254.23226 Z-4
G01 X67.17419 Y254.10968 Z-3.9
G01 X67.05161 Y253.9871 Z-3.9
G01 X66.92903 Y253.74194 Z-3.8
G01 X66.80645 Y253.49677 Z-3.8
G01 X66.43871 Y253.12903 Z-3.7
G01 X66.19355 Y252.88387 Z-3.8
G01 X65.70323 Y252.51613 Z-3.7
G01 X65.2129 Y252.27097 Z-3.7
G01 X64.6 Y252.02581 Z-3.7
G01 X64.10968 Y251.78065 Z-3.7
G01 X63.61935 Y251.65806 Z-3.7
G01 X63.37419 Y251.53548 Z-3.8
G00 Z0.0000
G00 X53.69032 Y250.43226 Z0.0000
G01 X53.69032 Y250.43226 Z-4
G01 X53.69032 Y250.43226 Z-4
G01 X53.69032 Y250.30968 Z-4
G01 X53.69032 Y249.94194 Z-3.8
G01 X53.69032 Y249.45161 Z-3.8
G01 X53.69032 Y249.08387 Z-3.8
G01 X53.69032 Y248.59355 Z-3.7
G01 X53.44516 Y247.98065 Z-3.7
G01 X53.2 Y247.12258 Z-3.6
G01 X52.83226 Y246.63226 Z-3.7
G01 X52.46452 Y246.26452 Z-3.8
G01 X52.21935 Y246.01935 Z-3.8
G01 X51.97419 Y245.89677 Z-3.8
G01 X51.85161 Y245.77419 Z-3.9
G01 X51.85161 Y245.77419 Z-4
G00 Z0.0000
G00 X59.57419 Y251.4129 Z0.0000
G01 X59.57419 Y251.4129 Z-4
G01 X59.57419 Y251.4129 Z-4
G01 X59.57419 Y251.4129 Z-4
G01 X59.57419 Y251.4129 Z-4
G01 X59.57419 Y251.4129 Z-4
G01 X59.57419 Y251.4129 Z-4
G01 X59.57419 Y251.29032 Z-4
G01 X59.69677 Y251.04516 Z-3.8
G01 X59.94194 Y250.55484 Z-3.7
G01 X60.1871 Y250.1871 Z-3.8
G01 X60.43226 Y249.81935 Z-3.8
G01 X60.67742 Y249.57419 Z-3.8
G01 X60.92258 Y249.32903 Z-3.8
G01 X61.16774 Y249.08387 Z-3.8
G01 X61.29032 Y248.96129 Z-3.9
G01 X61.4129 Y248.96129 Z-3.9
G01 X61.53548 Y248.83871 Z-3.9
G01 X61.65806 Y248.83871 Z-4
G01 X61.65806 Y248.83871 Z-4
G01 X61.65806 Y248.71613 Z-4
G01 X61.53548 Y248.47097 Z-3.8
G01 X61.4129 Y248.34839 Z-3.8
G01 X61.29032 Y247.98065 Z-3.8
G01 X60.92258 Y247.73548 Z-3.8
G01 X60.55484 Y247.36774 Z-3.7
G01 X60.30968 Y247.12258 Z-3.8
G01 X59.94194 Y246.87742 Z-3.8
G01 X59.57419 Y246.63226 Z-3.8
G01 X59.20645 Y246.3871 Z-3.7
G01 X58.83871 Y246.14194 Z-3.7
G01 X58.59355 Y245.89677 Z-3.8
G01 X58.10323 Y245.52903 Z-3.7
G01 X57.6129 Y244.91613 Z-3.6
G01 X57.12258 Y244.30323 Z-3.6
G01 X56.75484 Y243.93548 Z-3.7
G01 X56.3871 Y243.56774 Z-3.7
G01 X55.89677 Y243.2 Z-3.7
G01 X55.52903 Y242.95484 Z-3.8
G01 X55.16129 Y242.5871 Z-3.7
G01 X54.79355 Y242.21935 Z-3.7
G01 X54.54839 Y241.97419 Z-3.8
G01 X54.42581 Y241.72903 Z-3.8
G01 X54.30323 Y241.72903 Z-4
G01 X54.18065 Y241.60645 Z-3.9
G01 X54.18065 Y241.60645 Z-4
G01 X54.30323 Y241.60645 Z-3.9
G01 X54.67097 Y241.60645 Z-3.8
G01 X55.16129 Y241.60645 Z-3.7
G01 X55.65161 Y241.72903 Z-3.7
G01 X56.3871 Y241.85161 Z-3.7
G01 X57.12258 Y241.97419 Z-3.6
G01 X57.73548 Y242.21935 Z-3.7
G01 X58.34839 Y242.34194 Z-3.7
G01 X58.71613 Y242.34194 Z-3.8
G01 X58.96129 Y242.46452 Z-3.8
G01 X59.08387 Y242.46452 Z-4
G01 X59.20645 Y242.46452 Z-4
G01 X59.20645 Y242.46452 Z-4
G01 X59.32903 Y242.46452 Z-4
G01 X59.32903 Y242.21935 Z-3.9
G01 X59.20645 Y241.72903 Z-3.7
G01 X58.96129 Y241.36129 Z-3.8
G01 X58.71613 Y240.99355 Z-3.8
G01 X58.47097 Y240.62581 Z-3.8
G01 X58.10323 Y240.38065 Z-3.8
G01 X57.73548 Y239.89032 Z-3.7
G01 X57.49032 Y239.27742 Z-3.6
G01 X57.12258 Y238.90968 Z-3.7
G01 X56.87742 Y238.54194 Z-3.8
G01 X56.75484 Y238.29677 Z-3.8
G01 X56.50968 Y237.92903 Z-3.8
G01 X56.26452 Y237.68387 Z-3.8
G01 X55.89677 Y237.43871 Z-3.7
G01 X55.65161 Y237.07097 Z-3.8
G01 X55.40645 Y236.82581 Z-3.8
G01 X55.28387 Y236.70323 Z-3.9
G01 X55.03871 Y236.58065 Z-3.8
G01 X54.91613 Y236.45806 Z-3.9
G01 X54.91613 Y236.45806 Z-4
G00 Z0.0000
G00 X48.90968 Y234.74194 Z0.0000
G01 X48.90968 Y234.74194 Z-4
G01 X48.90968 Y234.74194 Z-4
G01 X48.90968 Y234.74194 Z-4
G01 X48.90968 Y234.74194 Z-4
G01 X49.03226 Y234.74194 Z-3.9
G01 X49.27742 Y234.74194 Z-3.9
G01 X49.64516 Y234.74194 Z-3.8
G01 X50.0129 Y234.74194 Z-3.8
G01 X50.38065 Y234.74194 Z-3.8
G01 X50.62581 Y234.74194 Z-3.8
G01 X50.87097 Y234.86452 Z-3.8
G01 X51.23871 Y234.9871 Z-3.8
G01 X51.72903 Y235.10968 Z-3.8
G01 X52.09677 Y235.23226 Z-3.8
G01 X52.5871 Y235.47742 Z-3.7
G01 X52.95484 Y235.6 Z-3.8
G01 X53.44516 Y235.72258 Z-3.8
G01 X53.8129 Y235.72258 Z-3.8
G01 X54.18065 Y235.84516 Z-3.8
G01 X54.67097 Y235.96774 Z-3.7
G01 X55.03871 Y235.96774 Z-3.8
G01 X55.52903 Y236.09032 Z-3.8
G01 X55.89677 Y236.2129 Z-3.8
G01 X56.26452 Y236.33548 Z-3.8
G01 X56.63226 Y236.33548 Z-3.8
G01 X57 Y236.45806 Z-3.8
G01 X57.36774 Y236.45806 Z-3.8
G01 X57.85806 Y236.58065 Z-3.8
G01 X58.22581 Y236.58065 Z-3.8
G01 X58.59355 Y236.70323 Z-3.8
G01 X58.96129 Y236.70323 Z-3.8
G01 X59.32903 Y236.70323 Z-3.8
G01 X59.69677 Y236.82581 Z-3.8
G01 X60.06452 Y236.82581 Z-3.8
G01 X60.43226 Y236.82581 Z-3.8
G01 X60.8 Y236.82581 Z-3.8
G01 X61.16774 Y236.82581 Z-3.8
G01 X61.53548 Y236.82581 Z-3.8
G01 X61.78065 Y236.82581 Z-3.8
G01 X62.14839 Y236.82581 Z-3.8
G01 X62.39355 Y236.70323 Z-3.8
G01 X62.76129 Y236.70323 Z-3.8
G01 X63.00645 Y236.58065 Z-3.8
G01 X63.25161 Y236.45806 Z-3.8
G01 X63.61935 Y236.33548 Z-3.8
G01 X63.86452 Y236.2129 Z-3.8
G01 X64.23226 Y235.96774 Z-3.8
G01 X64.47742 Y235.84516 Z-3.9
G01 X64.6 Y235.84516 Z-3.9
G01 X64.72258 Y235.72258 Z-3.9
G01 X64.84516 Y235.6 Z-3.9
G01 X64.84516 Y235.6 Z-4
G01 X64.96774 Y235.47742 Z-3.9
G01 X64.96774 Y235.47742 Z-4
G01 X64.96774 Y235.47742 Z-4
G01 X64.96774 Y235.47742 Z-4
G01 X64.96774 Y235.47742 Z-4

G00 Z0.0000
G00 X53.07742 Y220.89032 Z0.0000
G01 X53.07742 Y220.89032 Z-4
G01 X53.07742 Y220.89032 Z-4
G01 X53.07742 Y220.89032 Z-4
G01 X53.07742 Y220.89032 Z-4
G01 X53.07742 Y220.89032 Z-4
G01 X53.07742 Y220.89032 Z-4
G01 X53.07742 Y220.89032 Z-4
G01 X53.2 Y220.76774 Z-3.9
G01 X53.2 Y220.64516 Z-4
G01 X53.2 Y220.52258 Z-3.9
G01 X53.2 Y220.27742 Z-3.8
G01 X53.2 Y219.90968 Z-3.8
G01 X53.07742 Y219.54194 Z-3.8
G01 X52.83226 Y218.92903 Z-3.7
G01 X52.46452 Y218.31613 Z-3.7
G01 X51.97419 Y217.70323 Z-3.6
G01 X51.60645 Y217.2129 Z-3.7
G01 X51.36129 Y216.96774 Z-3.8
G01 X51.23871 Y216.84516 Z-3.9
G01 X51.11613 Y216.72258 Z-3.9
G01 X50.99355 Y216.72258 Z-4
G01 X50.99355 Y216.6 Z-3.9
G01 X50.87097 Y216.72258 Z-3.9
G00 Z0.0000
G00 X61.4129 Y221.25806 Z0.0000
G01 X61.4129 Y221.25806 Z-4
G01 X61.4129 Y221.25806 Z-4
G01 X61.4129 Y221.25806 Z-4
G01 X61.4129 Y221.25806 Z-4
G01 X61.4129 Y221.25806 Z-4
G01 X61.4129 Y221.25806 Z-4
G01 X61.4129 Y221.25806 Z-4
G01 X61.4129 Y221.25806 Z-4
G01 X61.53548 Y221.25806 Z-3.9
G01 X61.65806 Y221.13548 Z-3.9
G01 X62.02581 Y221.13548 Z-3.8
G01 X62.27097 Y221.0129 Z-3.8
G01 X62.63871 Y220.76774 Z-3.8
G01 X63.00645 Y220.52258 Z-3.8
G01 X63.37419 Y220.27742 Z-3.8
G01 X63.74194 Y219.90968 Z-3.7
G01 X64.23226 Y219.54194 Z-3.7
G01 X64.47742 Y219.29677 Z-3.8
G01 X64.84516 Y219.17419 Z-3.8
G01 X64.96774 Y218.92903 Z-3.8
G01 X65.2129 Y218.80645 Z-3.8
G01 X65.2129 Y218.80645 Z-4
G01 X65.2129 Y218.68387 Z-4
G01 X65.2129 Y218.68387 Z-4
G00 Z0.0000
G00 X57.24516 Y217.09032 Z0.0000
G01 X57.24516 Y217.09032 Z-4
G01 X57.24516 Y217.09032 Z-4
G01 X57.24516 Y216.96774 Z-4
G01 X57.12258 Y216.96774 Z-3.9
G01 X57 Y216.84516 Z-3.9
G01 X57 Y216.72258 Z-4
G01 X56.87742 Y216.47742 Z-3.8
G01 X56.75484 Y216.10968 Z-3.8
G01 X56.50968 Y215.61935 Z-3.7
G01 X56.26452 Y214.88387 Z-3.6
G01 X55.89677 Y214.39355 Z-3.7
G01 X55.52903 Y213.90323 Z-3.7
G01 X55.28387 Y213.4129 Z-3.7
G01 X54.91613 Y212.92258 Z-3.7
G01 X54.54839 Y212.1871 Z-3.6
G01 X54.18065 Y211.69677 Z-3.7
G01 X53.93548 Y211.32903 Z-3.8
G01 X53.56774 Y211.08387 Z-3.8
G01 X53.32258 Y210.59355 Z-3.7
G01 X52.83226 Y210.10323 Z-3.7
G01 X52.46452 Y209.6129 Z-3.7
G01 X52.09677 Y209.12258 Z-3.7
G01 X51.72903 Y208.75484 Z-3.7
G01 X51.48387 Y208.3871 Z-3.8
G01 X51.11613 Y208.01935 Z-3.7
G01 X50.62581 Y207.65161 Z-3.7
G01 X50.25806 Y207.16129 Z-3.7
G01 X49.89032 Y206.67097 Z-3.6
G01 X49.4 Y206.18065 Z-3.7
G01 X49.03226 Y205.93548 Z-3.8
G01 X48.66452 Y205.56774 Z-3.7
G01 X48.29677 Y205.2 Z-3.7
G01 X47.92903 Y204.95484 Z-3.8
G01 X47.56129 Y204.70968 Z-3.8
G01 X47.19355 Y204.46452 Z-3.8
G01 X46.94839 Y204.09677 Z-3.8
G01 X46.58065 Y203.72903 Z-3.8
G01 X46.33548 Y203.60645 Z-3.8
G01 X46.09032 Y203.36129 Z-3.8
G01 X45.96774 Y203.23871 Z-3.9
G01 X45.72258 Y203.23871 Z-3.8
G01 X45.72258 Y203.23871 Z-4
G01 X45.72258 Y203.36129 Z-3.9
G01 X45.6 Y203.36129 Z-3.8
G00 Z0.0000
G00 X57.85806 Y213.78065 Z0.0000
G01 X57.98065 Y213.78065 Z-4
G01 X57.98065 Y213.78065 Z-4
G01 X58.10323 Y213.78065 Z-4
G01 X58.34839 Y213.78065 Z-3.9
G01 X58.59355 Y213.78065 Z-3.8
G01 X58.83871 Y213.65806 Z-3.8
G01 X59.08387 Y213.53548 Z-3.8
G01 X59.32903 Y213.29032 Z-3.8
G01 X59.69677 Y213.04516 Z-3.8
G01 X60.06452 Y212.67742 Z-3.7
G01 X60.43226 Y212.1871 Z-3.7
G01 X60.8 Y211.69677 Z-3.7
G01 X61.16774 Y211.32903 Z-3.8
G01 X61.53548 Y211.08387 Z-3.7
G01 X61.90323 Y210.59355 Z-3.7
G01 X62.27097 Y210.10323 Z-3.7
G01 X62.63871 Y209.49032 Z-3.7
G01 X63.00645 Y209 Z-3.7
G01 X63.49677 Y208.63226 Z-3.7
G01 X63.9871 Y208.26452 Z-3.7
G01 X64.47742 Y208.01935 Z-3.7
G01 X64.72258 Y207.89677 Z-3.8
G01 X64.96774 Y207.77419 Z-3.8
G01 X65.2129 Y207.52903 Z-3.8
G01 X65.58065 Y207.28387 Z-3.8
G01 X66.07097 Y206.91613 Z-3.7
G01 X66.56129 Y206.67097 Z-3.7
G01 X67.05161 Y206.42581 Z-3.7
G01 X67.54194 Y206.18065 Z-3.7
G01 X67.7871 Y205.93548 Z-3.8
G01 X68.03226 Y205.8129 Z-3.8
G01 X68.27742 Y205.69032 Z-3.8
G01 X68.64516 Y205.56774 Z-3.8
G01 X69.38065 Y205.32258 Z-3.6
G01 X69.87097 Y205.32258 Z-3.7
G01 X70.36129 Y205.2 Z-3.8
G01 X70.60645 Y205.2 Z-3.9
G01 X70.85161 Y205.2 Z-3.9
G01 X70.97419 Y205.2 Z-3.9
G01 X71.09677 Y205.2 Z-3.9
G01 X71.09677 Y205.2 Z-4
G01 X71.21935 Y205.2 Z-4
G01 X71.34194 Y205.2 Z-3.9
G01 X71.34194 Y205.2 Z-4
G00 Z0.0000
G00 X52.34194 Y206.18065 Z0.0000
G01 X52.34194 Y206.18065 Z-4
G01 X52.34194 Y206.18065 Z-4
G01 X52.34194 Y206.18065 Z-4
G01 X52.34194 Y206.18065 Z-4
G01 X52.34194 Y205.93548 Z-3.9
G01 X52.34194 Y205.56774 Z-3.8
G01 X52.46452 Y204.95484 Z-3.7
G01 X52.5871 Y203.97419 Z-3.6
G01 X52.83226 Y203.23871 Z-3.6
G01 X52.95484 Y202.62581 Z-3.7
G01 X53.07742 Y201.76774 Z-3.6
G01 X53.32258 Y201.03226 Z-3.6
G01 X53.44516 Y200.54194 Z-3.8
G01 X53.56774 Y200.17419 Z-3.8
G01 X53.69032 Y200.05161 Z-3.9
G01 X53.8129 Y199.92903 Z-3.9
G01 X53.8129 Y199.80645 Z-3.9
G01 X53.93548 Y199.92903 Z-3.9
G01 X53.93548 Y199.92903 Z-4
G00 Z0.0000
G00 X53.8129 Y205.07742 Z0.0000
G01 X53.8129 Y205.07742 Z-4
G01 X54.05806 Y205.32258 Z-3.8
G01 X54.54839 Y205.56774 Z-3.7
G01 X55.28387 Y206.05806 Z-3.6
G01 X56.14194 Y206.42581 Z-3.6
G01 X57 Y206.79355 Z-3.6
G01 X57.98065 Y207.03871 Z-3.6
G01 X58.71613 Y207.28387 Z-3.6
G01 X59.32903 Y207.40645 Z-3.7
G01 X59.81935 Y207.52903 Z-3.7
G01 X60.30968 Y207.52903 Z-3.7
G01 X60.8 Y207.52903 Z-3.8
G01 X61.16774 Y207.52903 Z-3.8
G01 X61.29032 Y207.52903 Z-3.9
G01 X61.4129 Y207.52903 Z-3.9
G01 X61.53548 Y207.52903 Z-4
G01 X61.65806 Y207.40645 Z-3.9
G01 X61.65806 Y207.03871 Z-3.8
G01 X61.53548 Y206.42581 Z-3.7
G01 X61.4129 Y205.93548 Z-3.8
G01 X61.16774 Y205.44516 Z-3.7
G01 X60.8 Y204.70968 Z-3.6
G01 X60.43226 Y203.97419 Z-3.6
G01 X60.06452 Y203.36129 Z-3.7
G01 X59.94194 Y202.99355 Z-3.8
G01 X59.69677 Y202.62581 Z-3.8
G01 X59.57419 Y202.25806 Z-3.8
G01 X59.45161 Y202.0129 Z-3.8
G01 X59.20645 Y201.76774 Z-3.8
G01 X59.08387 Y201.52258 Z-3.8
G01 X58.96129 Y201.4 Z-3.9
G01 X58.71613 Y201.27742 Z-3.8
G01 X58.47097 Y201.03226 Z-3.8
G01 X58.47097 Y201.03226 Z-4
G00 Z0.0000
G00 X54.30323 Y199.31613 Z0.0000
G01 X54.30323 Y199.31613 Z-4
G01 X54.30323 Y199.31613 Z-4
G01 X54.30323 Y199.31613 Z-4
G01 X54.30323 Y199.31613 Z-4
G01 X54.30323 Y199.31613 Z-4
G01 X54.42581 Y199.43871 Z-3.9
G01 X54.67097 Y199.56129 Z-3.8
G01 X55.28387 Y199.68387 Z-3.7
G01 X55.89677 Y199.80645 Z-3.7
G01 X56.50968 Y200.05161 Z-3.7
G01 X57.24516 Y200.17419 Z-3.7
G01 X57.85806 Y200.17419 Z-3.7
G01 X58.47097 Y200.17419 Z-3.7
G01 X58.83871 Y200.17419 Z-3.8
G01 X59.08387 Y200.17419 Z-3.8
G01 X59.32903 Y200.17419 Z-3.9
G01 X59.57419 Y200.17419 Z-3.7
G01 X59.57419 Y200.17419 Z-4
G01 X59.69677 Y200.17419 Z-3.9
G01 X59.81935 Y200.17419 Z-4
G01 X59.81935 Y200.17419 Z-4
G01 X59.94194 Y200.17419 Z-4
G01 X59.94194 Y200.17419 Z-4
G01 X59.94194 Y200.17419 Z-4

G00 Z0.0000
G00 X52.09677 Y184.11613 Z0.0000
G01 X51.97419 Y183.87097 Z-3.8
G01 X51.85161 Y183.50323 Z-3.8
G01 X51.72903 Y183.0129 Z-3.8
G01 X51.48387 Y182.4 Z-3.7
G01 X51.36129 Y181.90968 Z-3.8
G01 X51.23871 Y181.41935 Z-3.7
G01 X50.99355 Y181.05161 Z-3.7
G01 X50.87097 Y180.80645 Z-3.8
G01 X50.74839 Y180.56129 Z-3.8
G01 X50.62581 Y180.43871 Z-3.9
G01 X50.50323 Y180.43871 Z-4
G01 X50.50323 Y180.43871 Z-4
G01 X50.50323 Y180.43871 Z-4
G01 X50.62581 Y180.43871 Z-3.9
G01 X50.87097 Y180.43871 Z-3.9
G01 X51.48387 Y180.56129 Z-3.7
G01 X52.21935 Y180.80645 Z-3.7
G01 X52.83226 Y181.17419 Z-3.7
G01 X53.69032 Y181.66452 Z-3.4
G01 X54.54839 Y182.03226 Z-3.5
G01 X55.28387 Y182.4 Z-3.6
G01 X55.65161 Y182.52258 Z-3.8
G01 X56.01935 Y182.64516 Z-3.8
G01 X56.14194 Y182.64516 Z-4
G01 X56.26452 Y182.76774 Z-3.9
G01 X56.26452 Y182.76774 Z-4
G01 X56.26452 Y182.76774 Z-4
G01 X56.26452 Y182.76774 Z-4
G01 X56.26452 Y182.76774 Z-4
G01 X56.26452 Y182.52258 Z-3.8
G01 X56.26452 Y181.90968 Z-3.7
G01 X55.89677 Y181.29677 Z-3.7
G01 X55.40645 Y180.56129 Z-3.6
G01 X54.79355 Y179.70323 Z-3.6
G01 X54.30323 Y178.96774 Z-3.6
G01 X53.69032 Y178.10968 Z-3.5
G01 X52.95484 Y177.25161 Z-3.5
G01 X52.34194 Y176.51613 Z-3.6
G01 X51.72903 Y175.78065 Z-3.6
G01 X51.11613 Y175.16774 Z-3.6
G01 X50.62581 Y174.55484 Z-3.6
G01 X50.0129 Y173.94194 Z-3.6
G01 X49.52258 Y173.45161 Z-3.6
G01 X49.03226 Y173.08387 Z-3.7
G01 X48.54194 Y172.71613 Z-3.7
G01 X48.29677 Y172.34839 Z-3.8
G01 X48.05161 Y172.10323 Z-3.8
G01 X47.68387 Y171.85806 Z-3.8
G01 X47.43871 Y171.49032 Z-3.8
G01 X47.07097 Y171.24516 Z-3.7
G01 X46.82581 Y171 Z-3.8
G01 X46.70323 Y170.87742 Z-3.9
G01 X46.58065 Y170.75484 Z-3.9
G01 X46.58065 Y170.75484 Z-4
G01 X46.45806 Y170.75484 Z-3.9
G01 X46.33548 Y170.75484 Z-4
G01 X46.33548 Y170.75484 Z-4
G01 X46.33548 Y170.75484 Z-4
G01 X46.45806 Y170.75484 Z-3.9
G01 X46.70323 Y170.87742 Z-3.9
G01 X47.19355 Y171.12258 Z-3.8
G01 X47.92903 Y171.49032 Z-3.6
G01 X48.7871 Y171.98065 Z-3.2
G01 X49.89032 Y172.59355 Z-3.6
G01 X50.99355 Y173.20645 Z-3.2
G01 X52.09677 Y173.69677 Z-3.6
G01 X53.07742 Y174.06452 Z-3.5
G01 X54.18065 Y174.55484 Z-3.5
G01 X55.28387 Y174.92258 Z-3.3
G01 X56.26452 Y175.29032 Z-3.8
G01 X57.24516 Y175.53548 Z-3.5
G01 X58.22581 Y175.78065 Z-3.2
G01 X58.83871 Y175.90323 Z-3.7
G01 X59.32903 Y176.02581 Z-3.9
G01 X59.69677 Y176.02581 Z-3.5
G01 X59.81935 Y176.14839 Z-4
G01 X59.81935 Y176.14839 Z-4
G00 Z0.0000
G00 X53.8129 Y177.9871 Z0.0000
G01 X53.8129 Y177.9871 Z-4
G01 X53.8129 Y177.9871 Z-4
G01 X53.8129 Y177.9871 Z-4
G01 X53.8129 Y177.86452 Z-3.8
G01 X53.8129 Y177.61935 Z-3.9
G01 X53.8129 Y177.00645 Z-3.7
G01 X53.69032 Y176.39355 Z-3.7
G01 X53.56774 Y175.65806 Z-3.7
G01 X53.32258 Y174.8 Z-3.6
G01 X53.2 Y173.94194 Z-3.6
G01 X53.07742 Y173.20645 Z-3.6
G01 X52.95484 Y172.59355 Z-3.7
G01 X52.83226 Y171.85806 Z-3.7
G01 X52.5871 Y171.12258 Z-3.6
G01 X52.46452 Y170.3871 Z-3.7
G01 X52.21935 Y169.89677 Z-3.7
G01 X51.97419 Y169.28387 Z-3.7
G01 X51.72903 Y168.79355 Z-3.7
G01 X51.48387 Y168.18065 Z-3.7
G01 X51.23871 Y167.8129 Z-3.8
G01 X50.87097 Y167.32258 Z-3.7
G01 X50.62581 Y166.95484 Z-3.8
G01 X50.38065 Y166.70968 Z-3.8
G01 X50.25806 Y166.5871 Z-3.9
G01 X50.0129 Y166.46452 Z-3.9
G01 X50.0129 Y166.46452 Z-4
G00 Z0.0000
G00 X53.69032 Y171.36774 Z0.0000
G01 X53.69032 Y171.36774 Z-4
G01 X53.69032 Y171.36774 Z-4
G01 X53.8129 Y171.36774 Z-3.9
G01 X54.05806 Y171.24516 Z-3.8
G01 X54.67097 Y171 Z-3.7
G01 X55.52903 Y170.63226 Z-3.6
G01 X56.14194 Y170.3871 Z-3.7
G01 X56.63226 Y170.14194 Z-3.7
G01 X56.87742 Y169.89677 Z-3.8
G01 X57.12258 Y169.77419 Z-3.8
G01 X57.6129 Y169.77419 Z-3.7
G00 Z0.0000
G00 X60.92258 Y175.04516 Z0.0000
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
G01 X60.92258 Y175.04516 Z-4
