G92 X0 Y0 Z0
G01 X91.8129 Y245.16129 Z-3.3
G01 X92.67097 Y246.50968 Z-3.3
G01 X93.40645 Y247.49032 Z-3.5
G01 X93.89677 Y248.22581 Z-3.6
G01 X94.3871 Y249.08387 Z-3.6
G01 X95 Y249.94194 Z-3.5
G01 X95 Y250.06452 Z-3.9
G00 Z0.0000
G00 X96.71613 Y254.23226 Z0.0000
G01 X96.71613 Y254.23226 Z-4
G01 X96.71613 Y254.23226 Z-4
G01 X96.71613 Y254.23226 Z-4
G01 X96.71613 Y254.23226 Z-4
G01 X96.71613 Y253.9871 Z-3.9
G01 X96.59355 Y253.86452 Z-3.9
G01 X96.47097 Y253.49677 Z-3.8
G01 X96.47097 Y253.00645 Z-3.8
G01 X96.47097 Y252.39355 Z-3.7
G01 X96.59355 Y251.78065 Z-3.7
G01 X96.59355 Y251.16774 Z-3.7
G01 X96.83871 Y250.55484 Z-3.7
G01 X96.96129 Y249.81935 Z-3.7
G01 X97.20645 Y248.96129 Z-3.6
G01 X97.32903 Y248.34839 Z-3.7
G01 X97.45161 Y247.73548 Z-3.7
G01 X97.57419 Y247.24516 Z-3.7
G01 X97.69677 Y246.87742 Z-3.8
G01 X97.69677 Y246.63226 Z-3.9
G01 X97.69677 Y246.50968 Z-3.9
G01 X97.81935 Y246.3871 Z-3.9
G01 X97.81935 Y246.3871 Z-4
G00 Z0.0000
G00 X98.67742 Y254.35484 Z0.0000
G01 X98.67742 Y254.35484 Z-4
G01 X98.67742 Y254.35484 Z-4
G01 X98.67742 Y254.35484 Z-4
G01 X98.67742 Y254.47742 Z-4
G01 X98.8 Y254.47742 Z-4
G01 X98.92258 Y254.6 Z-3.9
G01 X99.4129 Y254.72258 Z-3.8
G01 X99.90323 Y254.84516 Z-3.7
G01 X100.51613 Y254.96774 Z-3.7
G01 X101.37419 Y255.09032 Z-3.6
G01 X102.35484 Y255.09032 Z-3.5
G01 X103.09032 Y255.2129 Z-3.6
G01 X103.70323 Y255.2129 Z-3.7
G01 X104.43871 Y255.2129 Z-3.7
G01 X104.92903 Y255.2129 Z-3.7
G01 X105.41935 Y255.2129 Z-3.8
G01 X105.7871 Y255.2129 Z-3.8
G01 X106.03226 Y255.2129 Z-3.8
G01 X106.27742 Y255.2129 Z-3.8
G01 X106.52258 Y255.09032 Z-3.9
G01 X106.76774 Y254.96774 Z-3.8
G01 X107.0129 Y254.84516 Z-3.8
G01 X107.25806 Y254.72258 Z-3.8
G01 X107.38065 Y254.6 Z-3.9
G01 X107.50323 Y254.35484 Z-3.8
G01 X107.74839 Y254.10968 Z-3.8
G01 X107.87097 Y253.74194 Z-3.8
G01 X107.99355 Y253.37419 Z-3.8
G01 X107.99355 Y252.88387 Z-3.7
G01 X107.99355 Y252.39355 Z-3.8
G01 X107.99355 Y251.78065 Z-3.7
G01 X107.87097 Y251.16774 Z-3.7
G01 X107.74839 Y250.67742 Z-3.7
G01 X107.62581 Y250.06452 Z-3.7
G01 X107.50323 Y249.45161 Z-3.7
G01 X107.25806 Y248.71613 Z-3.6
G01 X107.0129 Y248.10323 Z-3.7
G01 X106.89032 Y247.49032 Z-3.7
G01 X106.64516 Y247 Z-3.7
G01 X106.52258 Y246.3871 Z-3.7
G01 X106.4 Y246.01935 Z-3.8
G01 X106.27742 Y245.77419 Z-3.8
G01 X106.15484 Y245.65161 Z-3.9
G01 X106.03226 Y245.52903 Z-3.9
G01 X106.03226 Y245.52903 Z-4
G01 X105.90968 Y245.52903 Z-3.9
G01 X105.41935 Y245.52903 Z-3.8
G01 X105.17419 Y245.65161 Z-3.8
G00 Z0.0000
G00 X98.43226 Y249.94194 Z0.0000
G01 X98.43226 Y249.94194 Z-4
G01 X98.67742 Y249.94194 Z-3.8
G01 X99.29032 Y250.1871 Z-3.7
G01 X100.02581 Y250.30968 Z-3.7
G01 X100.88387 Y250.43226 Z-3.6
G01 X101.74194 Y250.67742 Z-3.6
G01 X102.6 Y250.8 Z-3.6
G01 X103.33548 Y250.92258 Z-3.6
G01 X103.82581 Y250.92258 Z-3.8
G01 X104.19355 Y251.04516 Z-3.8
G01 X104.43871 Y251.04516 Z-3.9
G01 X104.68387 Y251.04516 Z-3.8
G01 X104.80645 Y251.04516 Z-3.9
G01 X105.05161 Y251.04516 Z-3.9
G01 X105.29677 Y251.04516 Z-3.9
G01 X105.29677 Y251.04516 Z-4
G00 Z0.0000
G00 X101.86452 Y254.23226 Z0.0000
G01 X101.86452 Y254.23226 Z-4
G01 X101.86452 Y254.23226 Z-4
G01 X101.86452 Y254.23226 Z-4
G01 X101.86452 Y254.23226 Z-4
G01 X101.86452 Y254.10968 Z-4
G01 X101.86452 Y253.74194 Z-3.8
G01 X101.86452 Y253.12903 Z-3.7
G01 X101.61935 Y252.51613 Z-3.7
G01 X101.61935 Y251.90323 Z-3.7
G01 X101.49677 Y251.16774 Z-3.6
G01 X101.37419 Y250.55484 Z-3.7
G01 X101.25161 Y249.94194 Z-3.7
G01 X101.25161 Y249.32903 Z-3.7
G01 X101.12903 Y248.83871 Z-3.7
G01 X101.00645 Y248.47097 Z-3.8
G01 X100.88387 Y248.22581 Z-3.8
G01 X100.88387 Y247.98065 Z-3.9
G01 X100.76129 Y247.6129 Z-3.8
G01 X100.63871 Y247.12258 Z-3.8
G01 X100.39355 Y246.63226 Z-3.8
G00 Z0.0000
G00 X97.32903 Y245.16129 Z0.0000
G01 X97.32903 Y245.16129 Z-4
G01 X97.32903 Y245.16129 Z-4
G01 X97.32903 Y245.16129 Z-4
G01 X97.32903 Y245.28387 Z-4
G01 X97.57419 Y245.40645 Z-3.8
G01 X97.94194 Y245.65161 Z-3.8
G01 X98.55484 Y245.89677 Z-3.7
G01 X99.16774 Y246.14194 Z-3.7
G01 X99.90323 Y246.26452 Z-3.7
G01 X100.76129 Y246.3871 Z-3.6
G01 X101.49677 Y246.50968 Z-3.6
G01 X102.23226 Y246.63226 Z-3.7
G01 X102.84516 Y246.75484 Z-3.7
G01 X103.33548 Y246.75484 Z-3.7
G01 X103.94839 Y246.75484 Z-3.7
G01 X104.31613 Y246.75484 Z-3.8
G01 X104.56129 Y246.75484 Z-3.9
G01 X104.68387 Y246.75484 Z-3.9
G01 X104.80645 Y246.75484 Z-4
G01 X104.80645 Y246.75484 Z-4
G01 X104.80645 Y246.75484 Z-4
G01 X104.80645 Y246.75484 Z-4

G00 Z0.0000
G00 X88.87097 Y219.54194 Z0.0000
G01 X88.87097 Y219.54194 Z-4
G01 X88.87097 Y219.54194 Z-4
G01 X88.87097 Y219.54194 Z-4
G01 X88.87097 Y219.54194 Z-4
G01 X88.99355 Y219.54194 Z-4
G01 X89.11613 Y219.41935 Z-3.8
G01 X89.36129 Y219.29677 Z-3.8
G01 X89.72903 Y219.17419 Z-3.8
G01 X90.09677 Y219.05161 Z-3.8
G01 X90.5871 Y218.92903 Z-3.7
G01 X90.83226 Y218.80645 Z-3.8
G01 X91.07742 Y218.80645 Z-3.8
G01 X91.32258 Y218.80645 Z-3.9
G01 X91.44516 Y218.80645 Z-4
G01 X91.56774 Y218.80645 Z-3.9
G01 X91.69032 Y218.80645 Z-4
G01 X91.69032 Y218.80645 Z-4
G01 X91.8129 Y218.80645 Z-4
G01 X91.8129 Y218.80645 Z-4
G01 X91.8129 Y218.80645 Z-4
G01 X91.8129 Y218.80645 Z-4
G01 X91.8129 Y218.68387 Z-4
G01 X91.69032 Y218.68387 Z-4
G01 X91.44516 Y218.43871 Z-3.8
G01 X91.2 Y218.19355 Z-3.8
G01 X90.83226 Y217.70323 Z-3.7
G01 X90.5871 Y217.33548 Z-3.8
G01 X90.21935 Y217.09032 Z-3.8
G01 X89.85161 Y216.84516 Z-3.8
G01 X89.60645 Y216.47742 Z-3.8
G01 X89.23871 Y216.23226 Z-3.8
G01 X88.87097 Y215.86452 Z-3.7
G01 X88.50323 Y215.25161 Z-3.7
G01 X88.25806 Y214.88387 Z-3.8
G00 Z0.0000
G00 X83.6 Y209.6129 Z0.0000
G01 X83.6 Y209.6129 Z-4
G01 X83.6 Y209.6129 Z-4
G01 X83.6 Y209.6129 Z-4
G01 X83.6 Y209.73548 Z-4
G01 X83.84516 Y209.85806 Z-3.8
G01 X84.09032 Y209.85806 Z-3.9
G01 X84.45806 Y209.98065 Z-3.8
G01 X84.82581 Y209.98065 Z-3.8
G01 X85.31613 Y210.10323 Z-3.7
G01 X85.68387 Y210.34839 Z-3.8
G01 X86.17419 Y210.47097 Z-3.7
G01 X86.54194 Y210.59355 Z-3.8
G01 X87.03226 Y210.71613 Z-3.7
G01 X87.4 Y210.83871 Z-3.8
G01 X87.76774 Y211.08387 Z-3.8
G01 X88.0129 Y211.20645 Z-3.8
G01 X88.25806 Y211.45161 Z-3.8
G01 X88.38065 Y211.57419 Z-3.9
G01 X88.62581 Y211.81935 Z-3.8
G01 X88.74839 Y211.94194 Z-3.9
G01 X88.74839 Y212.06452 Z-4
G01 X88.87097 Y212.06452 Z-3.9
G01 X88.87097 Y212.1871 Z-4
G01 X88.74839 Y212.1871 Z-3.9
G01 X88.87097 Y212.06452 Z-3.9
G01 X88.99355 Y211.81935 Z-3.8
G01 X88.99355 Y211.45161 Z-3.8
G01 X88.99355 Y211.08387 Z-3.8
G01 X88.87097 Y210.47097 Z-3.7
G01 X88.87097 Y209.85806 Z-3.7
G01 X88.74839 Y209.12258 Z-3.6
G01 X88.74839 Y208.63226 Z-3.8
G01 X88.62581 Y208.14194 Z-3.8
G01 X88.62581 Y207.52903 Z-3.7
G01 X88.62581 Y206.79355 Z-3.6
G01 X88.50323 Y206.30323 Z-3.8
G01 X88.50323 Y205.69032 Z-3.7
G01 X88.50323 Y205.32258 Z-3.8
G01 X88.50323 Y204.83226 Z-3.7
G01 X88.50323 Y203.97419 Z-3.6
G01 X88.50323 Y203.36129 Z-3.7
G01 X88.50323 Y202.62581 Z-3.6
G01 X88.50323 Y202.0129 Z-3.7
G01 X88.50323 Y201.27742 Z-3.6
G01 X88.50323 Y200.7871 Z-3.8
G01 X88.50323 Y200.54194 Z-3.9
G01 X88.50323 Y200.41935 Z-3.9
G01 X88.50323 Y200.29677 Z-4
G01 X88.50323 Y200.17419 Z-3.9
G01 X88.50323 Y200.05161 Z-4
G01 X88.62581 Y200.05161 Z-4
G01 X88.74839 Y200.17419 Z-3.9
G01 X88.74839 Y200.29677 Z-3.9
G01 X88.99355 Y200.66452 Z-3.8
G01 X89.23871 Y201.15484 Z-3.7
G01 X89.48387 Y201.64516 Z-3.7
G01 X89.97419 Y202.62581 Z-3.5
G01 X90.34194 Y203.48387 Z-3.5
G01 X90.5871 Y203.97419 Z-3.7
G01 X90.70968 Y204.34194 Z-3.8
G01 X90.83226 Y204.5871 Z-3.8
G01 X90.95484 Y204.70968 Z-3.9
G01 X90.95484 Y204.83226 Z-3.8
G00 Z0.0000
G00 X96.59355 Y216.47742 Z0.0000
G01 X96.59355 Y216.47742 Z-4
G01 X96.59355 Y216.47742 Z-4
G01 X96.59355 Y216.47742 Z-4
G01 X96.59355 Y216.47742 Z-4
G01 X96.71613 Y216.6 Z-3.9
G01 X96.96129 Y216.6 Z-3.8
G01 X97.32903 Y216.72258 Z-3.8
G01 X97.69677 Y216.96774 Z-3.8
G01 X98.30968 Y217.2129 Z-3.7
G01 X98.8 Y217.45806 Z-3.7
G01 X99.29032 Y217.70323 Z-3.7
G01 X99.78065 Y217.94839 Z-3.7
G01 X100.14839 Y218.19355 Z-3.8
G01 X100.51613 Y218.31613 Z-3.8
G01 X100.88387 Y218.43871 Z-3.8
G01 X101.12903 Y218.56129 Z-3.8
G01 X101.37419 Y218.68387 Z-3.8
G01 X101.61935 Y218.80645 Z-3.8
G01 X101.9871 Y218.80645 Z-3.8
G01 X102.35484 Y218.92903 Z-3.8
G01 X102.72258 Y219.05161 Z-3.8
G01 X102.96774 Y219.05161 Z-3.9
G01 X103.2129 Y219.17419 Z-3.8
G01 X103.45806 Y219.29677 Z-3.8
G01 X103.58065 Y219.29677 Z-3.9
G01 X103.70323 Y219.29677 Z-3.9
G01 X103.82581 Y219.29677 Z-4
G01 X103.82581 Y219.29677 Z-4
G00 Z0.0000
G00 X99.04516 Y221.87097 Z0.0000
G01 X99.04516 Y221.87097 Z-4
G01 X99.04516 Y221.87097 Z-4
G01 X99.04516 Y221.87097 Z-4
G01 X99.04516 Y221.87097 Z-4
G01 X99.29032 Y221.87097 Z-3.8
G01 X99.53548 Y221.87097 Z-3.8
G01 X99.78065 Y221.87097 Z-3.8
G01 X99.90323 Y221.74839 Z-3.9
G01 X100.14839 Y221.74839 Z-3.8
G01 X100.14839 Y221.62581 Z-4
G01 X100.27097 Y221.38065 Z-3.8
G01 X100.39355 Y221.0129 Z-3.8
G01 X100.39355 Y220.64516 Z-3.8
G01 X100.39355 Y220.15484 Z-3.8
G01 X100.27097 Y219.90968 Z-3.8
G01 X100.27097 Y219.54194 Z-3.8
G01 X100.14839 Y219.17419 Z-3.8
G01 X99.90323 Y218.68387 Z-3.7
G01 X99.65806 Y218.19355 Z-3.7
G01 X99.53548 Y217.58065 Z-3.7
G01 X99.29032 Y217.2129 Z-3.8
G01 X99.04516 Y216.96774 Z-3.8
G01 X98.67742 Y216.6 Z-3.7
G01 X98.43226 Y216.23226 Z-3.8
G01 X98.1871 Y215.9871 Z-3.8
G01 X97.81935 Y215.49677 Z-3.7
G01 X97.32903 Y215.00645 Z-3.7
G01 X96.83871 Y214.51613 Z-3.7
G01 X96.34839 Y214.02581 Z-3.7
G01 X95.85806 Y213.78065 Z-3.7
G01 X95.49032 Y213.4129 Z-3.7
G01 X95.12258 Y213.04516 Z-3.7
G01 X94.75484 Y212.8 Z-3.8
G01 X94.3871 Y212.43226 Z-3.8
G01 X94.26452 Y212.30968 Z-3.9
G01 X94.01935 Y212.1871 Z-3.8
G01 X94.01935 Y212.1871 Z-4
G01 X93.89677 Y212.1871 Z-4
G01 X93.89677 Y212.1871 Z-4
G01 X94.01935 Y212.1871 Z-3.9
G01 X94.14194 Y212.30968 Z-3.9
G01 X94.63226 Y212.55484 Z-3.7
G01 X95.12258 Y212.8 Z-3.7
G01 X95.85806 Y213.04516 Z-3.6
G01 X96.59355 Y213.29032 Z-3.6
G01 X97.08387 Y213.4129 Z-3.8
G01 X97.69677 Y213.53548 Z-3.7
G01 X98.30968 Y213.78065 Z-3.7
G01 X98.92258 Y213.90323 Z-3.7
G01 X99.4129 Y214.14839 Z-3.7
G01 X99.90323 Y214.27097 Z-3.8
G01 X100.39355 Y214.51613 Z-3.7
G01 X100.88387 Y214.76129 Z-3.8
G01 X101.49677 Y214.88387 Z-3.7
G01 X101.9871 Y215.12903 Z-3.7
G01 X102.47742 Y215.25161 Z-3.7
G01 X102.96774 Y215.37419 Z-3.8
G01 X103.2129 Y215.37419 Z-3.9
G01 X103.58065 Y215.49677 Z-3.8
G01 X103.94839 Y215.49677 Z-3.8
G01 X104.19355 Y215.49677 Z-3.9
G01 X104.43871 Y215.49677 Z-3.8
G01 X104.56129 Y215.49677 Z-4
G01 X104.80645 Y215.49677 Z-3.9
G01 X104.92903 Y215.49677 Z-4
G01 X105.05161 Y215.49677 Z-3.9
G01 X105.05161 Y215.49677 Z-4
G01 X105.05161 Y215.49677 Z-4
G01 X105.05161 Y215.49677 Z-4
G01 X105.17419 Y215.37419 Z-3.9
G01 X105.29677 Y215.12903 Z-3.8
G01 X105.29677 Y214.88387 Z-3.9
G01 X105.17419 Y214.51613 Z-3.8
G01 X105.05161 Y214.27097 Z-3.8
G01 X105.05161 Y214.14839 Z-4
G01 X104.80645 Y214.02581 Z-3.8
G01 X104.56129 Y213.78065 Z-3.8
G01 X104.31613 Y213.65806 Z-3.8
G01 X104.07097 Y213.4129 Z-3.8
G01 X103.82581 Y213.16774 Z-3.8
G01 X103.45806 Y212.92258 Z-3.8
G01 X103.09032 Y212.55484 Z-3.7
G01 X102.72258 Y212.30968 Z-3.8
G01 X102.47742 Y212.06452 Z-3.8
G01 X102.23226 Y211.81935 Z-3.8
G01 X102.10968 Y211.69677 Z-3.9
G01 X101.9871 Y211.69677 Z-4
G00 Z0.0000
G00 X96.22581 Y210.10323 Z0.0000
G01 X96.22581 Y210.10323 Z-4
G01 X96.22581 Y210.10323 Z-4
G01 X96.22581 Y210.10323 Z-4
G01 X96.22581 Y210.10323 Z-4
G01 X96.47097 Y210.22581 Z-3.8
G01 X96.83871 Y210.22581 Z-3.8
G01 X97.32903 Y210.22581 Z-3.7
G01 X97.81935 Y210.22581 Z-3.8
G01 X98.30968 Y210.22581 Z-3.7
G01 X98.55484 Y210.22581 Z-3.9
G01 X98.8 Y210.22581 Z-3.9
G01 X98.8 Y210.22581 Z-4
G01 X98.8 Y210.22581 Z-4
G01 X98.8 Y210.22581 Z-4
G01 X98.8 Y210.10323 Z-4
G01 X98.55484 Y209.85806 Z-3.8
G01 X98.30968 Y209.36774 Z-3.7
G01 X97.94194 Y209 Z-3.7
G01 X97.57419 Y208.63226 Z-3.8
G01 X97.32903 Y208.26452 Z-3.8
G01 X96.96129 Y208.01935 Z-3.8
G01 X96.59355 Y207.65161 Z-3.7
G01 X96.47097 Y207.52903 Z-3.9
G01 X96.34839 Y207.40645 Z-3.9
G01 X96.22581 Y207.28387 Z-3.9
G01 X96.22581 Y207.28387 Z-4
G01 X96.22581 Y207.03871 Z-3.8
G01 X96.34839 Y206.79355 Z-3.8
G01 X96.59355 Y206.67097 Z-3.8
G01 X96.83871 Y206.42581 Z-3.8
G01 X97.08387 Y206.18065 Z-3.8
G01 X97.45161 Y206.05806 Z-3.8
G01 X97.69677 Y205.93548 Z-3.8
G01 X97.69677 Y205.93548 Z-4
G01 X97.81935 Y205.93548 Z-3.9
G01 X97.81935 Y205.93548 Z-4
G01 X97.81935 Y205.8129 Z-3.9
G01 X97.57419 Y205.69032 Z-3.8
G01 X97.32903 Y205.44516 Z-3.8
G01 X96.83871 Y205.07742 Z-3.7
G01 X96.22581 Y204.70968 Z-3.7
G01 X95.6129 Y204.21935 Z-3.7
G01 X95 Y203.72903 Z-3.6
G01 X94.50968 Y203.36129 Z-3.7
G01 X94.14194 Y202.99355 Z-3.7
G01 X93.77419 Y202.74839 Z-3.8
G01 X93.52903 Y202.62581 Z-3.8
G01 X93.40645 Y202.50323 Z-3.9
G01 X93.28387 Y202.38065 Z-3.9
G01 X93.16129 Y202.38065 Z-3.9
G01 X93.03871 Y202.38065 Z-4
G01 X93.03871 Y202.38065 Z-4
G01 X93.03871 Y202.38065 Z-4
G01 X93.03871 Y202.38065 Z-4
G01 X93.28387 Y202.38065 Z-3.9
G01 X93.52903 Y202.38065 Z-3.9
G01 X94.01935 Y202.38065 Z-3.8
G01 X94.50968 Y202.62581 Z-3.7
G01 X95 Y202.87097 Z-3.7
G01 X95.49032 Y203.11613 Z-3.7
G01 X95.98065 Y203.36129 Z-3.7
G01 X96.47097 Y203.48387 Z-3.8
G01 X96.83871 Y203.60645 Z-3.8
G01 X97.20645 Y203.85161 Z-3.8
G01 X97.69677 Y203.97419 Z-3.8
G01 X98.1871 Y204.09677 Z-3.7
G01 X98.67742 Y204.21935 Z-3.7
G01 X99.16774 Y204.34194 Z-3.8
G01 X99.65806 Y204.46452 Z-3.7
G01 X100.02581 Y204.5871 Z-3.8
G01 X100.39355 Y204.5871 Z-3.8
G01 X100.88387 Y204.70968 Z-3.7
G01 X101.25161 Y204.83226 Z-3.8
G01 X101.74194 Y204.83226 Z-3.7
G01 X101.9871 Y204.95484 Z-3.8
G01 X102.35484 Y204.95484 Z-3.8
G01 X102.6 Y204.95484 Z-3.9
G01 X102.96774 Y204.95484 Z-3.8
G01 X103.2129 Y204.95484 Z-3.9
G01 X103.45806 Y204.95484 Z-3.8
G01 X103.70323 Y204.95484 Z-3.8
G01 X103.94839 Y204.95484 Z-3.9
G01 X104.31613 Y204.95484 Z-3.8
G01 X104.56129 Y204.95484 Z-3.9
G01 X104.92903 Y204.95484 Z-3.8
G01 X105.17419 Y204.95484 Z-3.9
G01 X105.41935 Y204.95484 Z-3.9
G01 X105.66452 Y204.95484 Z-3.8
G01 X105.7871 Y204.95484 Z-4
G01 X105.90968 Y204.95484 Z-3.9
G01 X106.03226 Y204.95484 Z-4
G01 X106.15484 Y204.95484 Z-3.9
G01 X106.15484 Y204.95484 Z-4
G01 X106.15484 Y204.95484 Z-4
G01 X106.15484 Y204.95484 Z-4
G00 Z0.0000
G00 X101.49677 Y210.47097 Z0.0000
G01 X101.49677 Y210.47097 Z-4
G01 X101.49677 Y210.47097 Z-4
G01 X101.49677 Y210.47097 Z-4
G01 X101.49677 Y210.47097 Z-4
G01 X101.49677 Y210.47097 Z-4
G01 X101.49677 Y210.47097 Z-4
G01 X101.49677 Y209.98065 Z-3.8
G01 X101.49677 Y209.49032 Z-3.5
G01 X101.49677 Y209 Z-3.8
G01 X101.37419 Y208.75484 Z-3.8
G01 X101.25161 Y208.3871 Z-3.8
G01 X101.12903 Y208.01935 Z-3.8
G01 X101.00645 Y207.65161 Z-3.8
G01 X100.88387 Y207.16129 Z-3.8
G01 X100.63871 Y206.67097 Z-3.7
G01 X100.51613 Y206.30323 Z-3.8
G01 X100.39355 Y205.93548 Z-3.8
G01 X100.14839 Y205.56774 Z-3.8
G01 X99.90323 Y205.2 Z-3.8
G01 X99.65806 Y204.95484 Z-3.8
G01 X99.4129 Y204.46452 Z-3.7
G01 X99.16774 Y204.09677 Z-3.8
G01 X98.92258 Y203.60645 Z-3.7
G01 X98.67742 Y203.23871 Z-3.8
G01 X98.55484 Y202.99355 Z-3.8
G01 X98.30968 Y202.74839 Z-3.8
G01 X98.06452 Y202.50323 Z-3.8
G01 X97.81935 Y202.25806 Z-3.8
G01 X97.57419 Y201.89032 Z-3.8
G01 X97.32903 Y201.64516 Z-3.8
G01 X97.08387 Y201.27742 Z-3.8
G01 X96.83871 Y200.90968 Z-3.8
G01 X96.47097 Y200.54194 Z-3.7
G01 X96.22581 Y200.29677 Z-3.8
G01 X95.98065 Y200.05161 Z-3.8
G01 X95.85806 Y199.92903 Z-3.9
G01 X95.6129 Y199.68387 Z-3.8
G01 X95.49032 Y199.56129 Z-3.9
G01 X95.36774 Y199.43871 Z-3.9
G01 X95.12258 Y199.31613 Z-3.8
G01 X95 Y199.19355 Z-3.9
G01 X95 Y199.07097 Z-4
G01 X94.87742 Y199.07097 Z-3.9
G01 X94.75484 Y198.94839 Z-3.9
G01 X94.75484 Y198.94839 Z-4
G01 X94.75484 Y198.94839 Z-4
G00 Z0.0000
G00 X100.88387 Y202.50323 Z0.0000
G01 X100.88387 Y202.50323 Z-4
G01 X100.88387 Y202.50323 Z-4
G01 X100.88387 Y202.50323 Z-4
G01 X100.88387 Y202.50323 Z-4
G01 X100.88387 Y202.50323 Z-4
G01 X101.00645 Y202.38065 Z-3.9
G01 X101.12903 Y202.38065 Z-3.9
G01 X101.37419 Y202.25806 Z-3.8
G01 X101.61935 Y202.13548 Z-3.8
G01 X101.86452 Y202.0129 Z-3.8
G01 X102.10968 Y201.89032 Z-3.8
G01 X102.35484 Y201.64516 Z-3.8
G01 X102.47742 Y201.4 Z-3.8
G01 X102.72258 Y201.15484 Z-3.8
G01 X102.96774 Y200.90968 Z-3.8
G01 X103.2129 Y200.66452 Z-3.8
G01 X103.33548 Y200.54194 Z-3.9
G01 X103.45806 Y200.29677 Z-3.8
G01 X103.70323 Y200.17419 Z-3.9
G01 X103.82581 Y200.05161 Z-3.9
G01 X103.82581 Y199.92903 Z-4
G01 X104.07097 Y199.68387 Z-3.8
G01 X104.19355 Y199.56129 Z-3.9
G01 X104.31613 Y199.43871 Z-3.9
G01 X104.43871 Y199.19355 Z-3.8
