G92 X0 Y0 Z0
G01 X80.16129 Y245 Z-4
G01 X80.16129 Y245 Z-4
G01 X80.16129 Y245 Z-4
G01 X80.16129 Y245 Z-4
G01 X80.16129 Y245 Z-4
G01 X80.32258 Y245 Z-3.9
G01 X80.48387 Y244.67742 Z-3.8
G01 X80.64516 Y244.51613 Z-3.9
G01 X80.96774 Y244.35484 Z-3.9
G01 X81.12903 Y244.03226 Z-3.8
G01 X81.29032 Y243.54839 Z-3.8
G01 X81.29032 Y243.22581 Z-3.9
G01 X81.29032 Y242.90323 Z-3.8
G01 X81.29032 Y242.58065 Z-3.9
G01 X81.12903 Y242.25806 Z-3.8
G01 X80.64516 Y241.77419 Z-3.7
G01 X80.32258 Y241.12903 Z-3.7
G01 X79.83871 Y240.32258 Z-3.7
G01 X79.35484 Y239.67742 Z-3.7
G01 X78.87097 Y239.19355 Z-3.7
G01 X78.54839 Y238.87097 Z-3.8
G01 X78.06452 Y238.54839 Z-3.8
G01 X77.58065 Y238.22581 Z-3.8
G01 X77.09677 Y237.74194 Z-3.7
G01 X76.45161 Y237.41935 Z-3.7
G01 X76.12903 Y236.93548 Z-3.8
G01 X75.80645 Y236.6129 Z-3.8
G01 X75.48387 Y236.29032 Z-3.8
G01 X75.32258 Y236.12903 Z-3.9
G01 X75 Y236.12903 Z-3.8
G01 X74.83871 Y235.96774 Z-3.9
G01 X74.67742 Y235.80645 Z-3.9
G00 Z0.0000
G00 X71.93548 Y230.80645 Z0.0000
G01 X71.93548 Y230.80645 Z-4
G01 X71.93548 Y230.80645 Z-4
G01 X71.93548 Y230.80645 Z-4
G01 X71.93548 Y230.80645 Z-4
G01 X71.93548 Y230.80645 Z-4
G01 X72.09677 Y230.80645 Z-4
G01 X72.58065 Y230.48387 Z-3.8
G01 X73.06452 Y230.32258 Z-3.8
G01 X73.54839 Y230 Z-3.8
G01 X73.87097 Y229.83871 Z-3.8
G01 X74.19355 Y229.83871 Z-3.8
G01 X74.35484 Y229.67742 Z-3.9
G01 X74.51613 Y229.67742 Z-3.9
G01 X74.51613 Y229.67742 Z-4
G01 X74.67742 Y229.67742 Z-3.9
G01 X74.83871 Y229.67742 Z-3.9
G01 X74.83871 Y229.67742 Z-4
G00 Z0.0000
G00 X83.3871 Y236.45161 Z0.0000
G01 X83.3871 Y236.45161 Z-4
G01 X83.3871 Y236.45161 Z-4
G01 X83.3871 Y236.45161 Z-4
G01 X83.70968 Y236.45161 Z-3.8
G01 X84.03226 Y236.29032 Z-3.8
G01 X84.19355 Y236.12903 Z-3.9
G01 X84.35484 Y235.96774 Z-3.9
G01 X84.35484 Y235.64516 Z-3.9
G01 X84.51613 Y235.48387 Z-3.9
G01 X84.51613 Y235.16129 Z-3.9
G01 X84.35484 Y234.67742 Z-3.8
G01 X84.03226 Y234.03226 Z-3.7
G01 X83.70968 Y233.22581 Z-3.7
G01 X83.22581 Y232.25806 Z-3.6
G01 X82.58065 Y231.6129 Z-3.6
G01 X81.93548 Y230.80645 Z-3.6
G01 X81.12903 Y229.67742 Z-3.5
G01 X80.32258 Y228.87097 Z-3.6
G01 X79.67742 Y228.06452 Z-3.6
G01 X78.87097 Y227.58065 Z-3.7
G01 X78.06452 Y226.93548 Z-3.6
G01 X77.25806 Y226.12903 Z-3.6
G01 X76.6129 Y225.32258 Z-3.6
G01 X75.96774 Y225 Z-3.8
G01 X75.32258 Y224.35484 Z-3.7
G01 X74.67742 Y224.03226 Z-3.7
G01 X74.19355 Y223.70968 Z-3.7
G01 X73.54839 Y223.3871 Z-3.7
G01 X73.06452 Y223.06452 Z-3.8
G01 X72.58065 Y222.74194 Z-3.8
G01 X72.25806 Y222.58065 Z-3.8
G01 X71.93548 Y222.25806 Z-3.8
G01 X71.6129 Y221.93548 Z-3.8
G01 X71.29032 Y221.6129 Z-3.8
G01 X70.96774 Y221.45161 Z-3.8
G01 X70.96774 Y221.45161 Z-4
G01 X70.64516 Y221.29032 Z-3.8
G01 X70.64516 Y221.29032 Z-4
G01 X70.48387 Y221.29032 Z-4
G01 X70.48387 Y221.29032 Z-4
G01 X70.48387 Y221.29032 Z-4
G01 X70.64516 Y221.45161 Z-3.9
G01 X70.96774 Y221.77419 Z-3.8
G01 X71.45161 Y222.25806 Z-3.7
G01 X72.25806 Y222.58065 Z-3.7
G01 X72.90323 Y223.06452 Z-3.7
G01 X73.54839 Y223.3871 Z-3.7
G01 X74.35484 Y223.70968 Z-3.7
G01 X75.16129 Y224.19355 Z-3.7
G01 X75.80645 Y224.67742 Z-3.7
G01 X76.6129 Y225 Z-3.7
G01 X77.25806 Y225.32258 Z-3.7
G01 X78.06452 Y225.64516 Z-3.7
G01 X78.87097 Y225.96774 Z-3.7
G01 X79.67742 Y226.29032 Z-3.7
G01 X80.48387 Y226.45161 Z-3.7
G01 X81.12903 Y226.6129 Z-3.7
G01 X81.77419 Y226.77419 Z-3.8
G01 X82.41935 Y226.93548 Z-3.8
G01 X83.06452 Y226.93548 Z-3.8
G01 X83.70968 Y227.09677 Z-3.8
G01 X84.51613 Y227.25806 Z-3.7
G01 X85 Y227.25806 Z-3.8
G01 X85.64516 Y227.25806 Z-3.7
G01 X85.96774 Y227.25806 Z-3.9
G01 X86.45161 Y227.25806 Z-3.8
G01 X86.93548 Y227.25806 Z-3.8
G01 X87.25806 Y227.25806 Z-3.9
G01 X87.74194 Y227.25806 Z-3.8
G01 X88.22581 Y227.25806 Z-3.8
G01 X88.54839 Y227.25806 Z-3.8
G01 X88.87097 Y227.25806 Z-3.8
G01 X89.19355 Y227.25806 Z-3.9
G01 X89.35484 Y227.25806 Z-4
G01 X89.51613 Y227.25806 Z-3.9
G01 X89.67742 Y227.25806 Z-4
G01 X89.83871 Y227.25806 Z-4
G01 X89.83871 Y227.25806 Z-4
G01 X89.83871 Y227.25806 Z-4
G01 X89.83871 Y227.25806 Z-4
G00 Z0.0000
G00 X77.90323 Y235.16129 Z0.0000
G01 X77.90323 Y235.16129 Z-4
G01 X77.90323 Y235.16129 Z-4
G01 X77.90323 Y235.16129 Z-4
G01 X77.90323 Y235.16129 Z-4
G01 X78.06452 Y235.16129 Z-4
G01 X78.3871 Y235 Z-3.8
G01 X78.54839 Y234.83871 Z-3.9
G01 X78.87097 Y234.83871 Z-3.8
G01 X79.03226 Y234.67742 Z-3.9
G01 X79.19355 Y234.35484 Z-3.8
G01 X79.51613 Y234.03226 Z-3.8
G01 X79.67742 Y233.3871 Z-3.8
G01 X79.83871 Y232.74194 Z-3.8
G01 X80 Y232.25806 Z-3.8
G01 X80 Y231.77419 Z-3.8
G01 X80.16129 Y231.29032 Z-3.8
G01 X80.32258 Y230.64516 Z-3.8
G01 X80.32258 Y229.83871 Z-3.6
G01 X80.48387 Y229.03226 Z-3.7
G01 X80.48387 Y228.3871 Z-3.7
G01 X80.64516 Y227.90323 Z-3.8
G01 X80.64516 Y227.25806 Z-3.7
G01 X80.64516 Y226.45161 Z-3.7
G01 X80.64516 Y225.64516 Z-3.7
G01 X80.80645 Y224.83871 Z-3.7
G01 X80.80645 Y224.35484 Z-3.8
G01 X80.80645 Y223.87097 Z-3.8
G01 X80.80645 Y223.06452 Z-3.7
G01 X80.80645 Y222.09677 Z-3.6
G01 X80.80645 Y221.45161 Z-3.8
G01 X80.80645 Y220.64516 Z-3.7
G01 X80.64516 Y220 Z-3.7
G01 X80.64516 Y219.35484 Z-3.7
G01 X80.48387 Y218.54839 Z-3.7
G01 X80.48387 Y217.74194 Z-3.7
G01 X80.32258 Y217.25806 Z-3.8
G01 X80.32258 Y216.93548 Z-3.8
G01 X80.16129 Y216.29032 Z-3.8
G01 X80.16129 Y215.64516 Z-3.8
G01 X80.16129 Y214.83871 Z-3.7
G01 X80 Y214.19355 Z-3.8
G01 X80 Y213.70968 Z-3.8
G01 X79.83871 Y213.3871 Z-3.8
G01 X79.67742 Y213.06452 Z-3.8
G01 X79.67742 Y212.58065 Z-3.8
G01 X79.51613 Y212.25806 Z-3.8
G01 X79.35484 Y211.93548 Z-3.8
G01 X79.35484 Y211.6129 Z-3.9
G01 X79.35484 Y211.29032 Z-3.8
G01 X79.35484 Y210.96774 Z-3.9
G01 X79.19355 Y210.80645 Z-3.9
G01 X79.19355 Y210.80645 Z-4
G01 X79.03226 Y210.64516 Z-3.9
G01 X79.03226 Y210.48387 Z-3.9
G01 X78.87097 Y210.32258 Z-3.9
G01 X78.87097 Y210.32258 Z-4
G01 X78.70968 Y210.16129 Z-3.9
G01 X78.54839 Y210 Z-3.9
G01 X78.3871 Y210 Z-3.9
G01 X78.3871 Y209.83871 Z-3.9
G01 X78.22581 Y209.83871 Z-4
G01 X78.06452 Y209.83871 Z-4
G01 X78.06452 Y209.83871 Z-4
G01 X77.74194 Y209.83871 Z-3.9
G01 X77.41935 Y209.83871 Z-3.9
G01 X77.09677 Y209.83871 Z-3.8
G01 X76.93548 Y210 Z-3.9
G01 X76.6129 Y210.16129 Z-3.8
G01 X76.29032 Y210.32258 Z-3.8
G01 X75.64516 Y210.48387 Z-3.7
G01 X75 Y210.80645 Z-3.7
G01 X74.35484 Y211.12903 Z-3.7
G01 X73.70968 Y211.29032 Z-3.7
G01 X73.54839 Y211.29032 Z-3.9

G00 Z0.0000
G00 X71.77419 Y188.06452 Z0.0000
G01 X71.6129 Y187.74194 Z-3.9
G01 X70.64516 Y186.29032 Z-3.3
G01 X70.16129 Y185.32258 Z-3.5
G01 X69.51613 Y184.19355 Z-3.6
G01 X68.87097 Y182.90323 Z-3.7
G01 X68.22581 Y181.93548 Z-3.5
G01 X67.74194 Y181.12903 Z-3.7
G01 X67.25806 Y180.32258 Z-3
G01 X66.77419 Y179.67742 Z-3.7
G01 X66.45161 Y179.35484 Z-3.8
G01 X66.29032 Y179.03226 Z-3.8
G01 X66.29032 Y178.87097 Z-3.9
G01 X66.12903 Y178.87097 Z-4
G01 X66.12903 Y178.70968 Z-4
G01 X66.12903 Y178.70968 Z-4
G01 X66.12903 Y178.70968 Z-4
G01 X66.29032 Y178.87097 Z-3.9
G01 X66.77419 Y179.03226 Z-3.8
G01 X67.09677 Y179.35484 Z-3.8
G01 X67.58065 Y179.51613 Z-3.8
G01 X68.06452 Y179.83871 Z-3.8
G01 X68.3871 Y180 Z-3.8
G01 X68.54839 Y180 Z-3.9
G01 X68.70968 Y180 Z-3.9
G01 X69.03226 Y180 Z-3.9
G01 X69.19355 Y179.83871 Z-3.9
G01 X69.51613 Y179.51613 Z-3.9
G01 X70 Y178.87097 Z-3.8
G01 X70.32258 Y177.90323 Z-3.7
G01 X70.48387 Y176.93548 Z-3.6
G01 X70.64516 Y175.80645 Z-3.6
G01 X70.80645 Y174.67742 Z-3.6
G01 X70.80645 Y173.70968 Z-3.7
G01 X70.80645 Y172.74194 Z-3.7
G01 X70.80645 Y171.77419 Z-3.6
G01 X70.80645 Y171.12903 Z-3.7
G01 X70.96774 Y170.48387 Z-3.7
G01 X70.96774 Y170.16129 Z-3.8
G01 X70.96774 Y169.83871 Z-3.8
G01 X70.96774 Y169.67742 Z-4
G01 X70.96774 Y169.67742 Z-4
G01 X70.96774 Y169.51613 Z-3.9
G01 X70.96774 Y169.51613 Z-4
G01 X70.96774 Y169.51613 Z-4
G01 X70.96774 Y169.67742 Z-3.9
G01 X70.96774 Y169.67742 Z-4
G01 X71.12903 Y170.32258 Z-3.7
G01 X71.6129 Y171.45161 Z-3.6
G01 X72.25806 Y173.06452 Z-3.5
G01 X72.74194 Y174.67742 Z-3.4
G01 X73.3871 Y176.29032 Z-3.5
G01 X73.87097 Y177.58065 Z-3.5
G01 X74.51613 Y179.19355 Z-3.5
G01 X74.83871 Y180.64516 Z-3.5
G00 Z0.0000
G00 X80.96774 Y192.58065 Z0.0000
G01 X80.96774 Y192.58065 Z-4
G01 X80.96774 Y192.58065 Z-4
G01 X80.96774 Y192.58065 Z-4
G01 X80.96774 Y192.58065 Z-4
G01 X80.96774 Y192.41935 Z-3.9
G01 X81.12903 Y192.25806 Z-3.9
G01 X81.45161 Y191.77419 Z-3.8
G01 X81.6129 Y190.96774 Z-3.7
G01 X81.6129 Y189.83871 Z-3.6
G01 X81.29032 Y188.3871 Z-3.5
G01 X80.80645 Y186.93548 Z-3.5
G01 X80.16129 Y185.48387 Z-3.5
G01 X79.51613 Y184.19355 Z-3.5
G01 X78.87097 Y183.22581 Z-3.6
G01 X78.54839 Y182.74194 Z-3.8
G01 X78.54839 Y182.58065 Z-3.9
G01 X78.3871 Y182.41935 Z-3.9
G01 X78.3871 Y182.41935 Z-4
G01 X78.3871 Y182.41935 Z-4
G01 X78.87097 Y182.58065 Z-3.8
G01 X79.83871 Y183.22581 Z-3.6
G01 X80.80645 Y184.03226 Z-3.6
G01 X81.93548 Y184.83871 Z-3.5
G01 X82.90323 Y185.48387 Z-3.6
G01 X84.03226 Y186.29032 Z-3.5
G01 X85 Y186.93548 Z-3.6
G01 X85.80645 Y187.41935 Z-3.7
G01 X86.6129 Y187.90323 Z-3.7
G01 X87.09677 Y188.22581 Z-3.8
G01 X87.41935 Y188.3871 Z-3.8
G01 X87.58065 Y188.54839 Z-3.9
G01 X87.74194 Y188.54839 Z-4
G01 X87.74194 Y188.70968 Z-3.9
G01 X87.74194 Y188.70968 Z-4
G01 X87.74194 Y188.70968 Z-4
G01 X87.74194 Y188.70968 Z-4
G01 X87.58065 Y188.70968 Z-3.9
G01 X87.25806 Y188.54839 Z-3.8
G01 X86.77419 Y188.3871 Z-3.8
G01 X86.45161 Y188.06452 Z-3.8
G01 X85.96774 Y187.74194 Z-3.8
G01 X85.80645 Y187.58065 Z-3.9
G01 X85.48387 Y187.09677 Z-3.8
G01 X85.16129 Y186.6129 Z-3.8
G01 X85 Y185.80645 Z-3.7
G01 X84.67742 Y184.83871 Z-3.6
G01 X84.51613 Y183.70968 Z-3.6
G01 X84.35484 Y182.41935 Z-3.6
G01 X84.19355 Y180.96774 Z-3.5
G01 X84.19355 Y179.19355 Z-3.4
G01 X84.03226 Y177.41935 Z-3.4
G01 X84.03226 Y175.48387 Z-3.4
G01 X84.03226 Y173.70968 Z-3.4
G01 X84.19355 Y171.6129 Z-3.3
G01 X84.35484 Y169.67742 Z-3.4
G01 X84.51613 Y167.90323 Z-3.4
G01 X84.67742 Y166.45161 Z-3.5
G01 X84.67742 Y165 Z-3.5
G01 X84.83871 Y163.70968 Z-3.6
G01 X85 Y162.58065 Z-3.6
G01 X85 Y162.09677 Z-3.8
G01 X85 Y161.77419 Z-3.8
G01 X85 Y161.45161 Z-3.9
G01 X85 Y161.45161 Z-4
G01 X85 Y161.45161 Z-4
G00 Z0.0000
G00 X87.41935 Y179.03226 Z0.0000
G01 X87.41935 Y179.03226 Z-4
G01 X87.41935 Y179.03226 Z-4
G01 X87.58065 Y179.03226 Z-4
G01 X87.90323 Y179.03226 Z-3.8
G01 X88.22581 Y179.03226 Z-3.9
G01 X88.54839 Y179.03226 Z-3.9
G01 X88.87097 Y179.03226 Z-3.9
G01 X89.03226 Y179.03226 Z-3.9
G01 X89.19355 Y179.03226 Z-4
G01 X89.19355 Y179.03226 Z-4
G01 X89.35484 Y178.87097 Z-3.8
G01 X89.35484 Y178.06452 Z-3.7
G01 X89.19355 Y177.09677 Z-3.7
G01 X89.03226 Y176.45161 Z-3.7
G01 X88.87097 Y175.80645 Z-3.7
G01 X88.87097 Y175 Z-3.7
G01 X88.70968 Y174.35484 Z-3.7
G01 X89.03226 Y173.54839 Z-3.7
G01 X89.19355 Y173.06452 Z-3.8
G01 X89.51613 Y172.41935 Z-3.7
G01 X89.67742 Y172.09677 Z-3.8
G01 X89.83871 Y171.77419 Z-3.8
G01 X90 Y171.45161 Z-3.8
G01 X90.16129 Y171.12903 Z-3.8
G01 X90.32258 Y170.64516 Z-3.8
G01 X90.48387 Y170.64516 Z-4

G00 Z0.0000
G00 X73.70968 Y143.06452 Z0.0000
G01 X73.70968 Y143.06452 Z-4
G01 X73.70968 Y143.06452 Z-4
G01 X73.70968 Y143.06452 Z-4
G01 X73.70968 Y143.06452 Z-4
G01 X73.70968 Y142.90323 Z-4
G01 X73.70968 Y142.74194 Z-3.9
G01 X73.70968 Y142.58065 Z-3.9
G01 X73.70968 Y142.25806 Z-3.9
G01 X73.70968 Y142.09677 Z-4
G01 X73.70968 Y141.77419 Z-3.8
G01 X73.70968 Y141.45161 Z-3.8
G01 X73.54839 Y141.12903 Z-3.9
G01 X73.3871 Y140.96774 Z-3.9
G01 X73.22581 Y140.48387 Z-3.8
G01 X72.90323 Y140.16129 Z-3.8
G01 X72.74194 Y139.67742 Z-3.8
G01 X72.41935 Y139.35484 Z-3.8
G01 X72.09677 Y138.70968 Z-3.8
G01 X71.6129 Y138.22581 Z-3.7
G01 X71.12903 Y137.74194 Z-3.7
G01 X70.80645 Y137.25806 Z-3.8
G01 X70.32258 Y136.77419 Z-3.7
G01 X69.67742 Y136.29032 Z-3.7
G01 X69.19355 Y135.80645 Z-3.7
G01 X68.87097 Y135.48387 Z-3.8
G01 X68.3871 Y135 Z-3.7
G01 X68.06452 Y134.67742 Z-3.8
G01 X67.74194 Y134.35484 Z-3.8
G01 X67.41935 Y134.03226 Z-3.8
G01 X67.09677 Y133.87097 Z-3.8
G01 X66.77419 Y133.70968 Z-3.8
G01 X66.45161 Y133.54839 Z-3.8
G01 X66.12903 Y133.3871 Z-3.8
G01 X66.12903 Y133.3871 Z-4
G01 X65.96774 Y133.22581 Z-3.9
G01 X65.80645 Y133.22581 Z-4
G01 X65.80645 Y133.22581 Z-4
G01 X65.64516 Y133.22581 Z-3.9
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.06452 Z-3.9
G01 X65.48387 Y132.90323 Z-4
G01 X65.64516 Y132.58065 Z-3.8
G01 X65.80645 Y131.93548 Z-3.7
G01 X65.96774 Y131.45161 Z-3.8
G01 X65.96774 Y130.80645 Z-3.8
G01 X66.12903 Y130.16129 Z-3.7
G01 X66.29032 Y129.35484 Z-3.7
G01 X66.45161 Y128.70968 Z-3.8
G01 X66.45161 Y127.90323 Z-3.7
G01 X66.6129 Y127.09677 Z-3.7
G01 X66.6129 Y126.45161 Z-3.7
G01 X66.77419 Y125.80645 Z-3.8
G01 X66.93548 Y125 Z-3.7
G01 X67.09677 Y124.51613 Z-3.8
G01 X67.09677 Y123.87097 Z-3.7
G01 X67.09677 Y123.54839 Z-3.9
G01 X67.25806 Y123.22581 Z-3.8
G01 X67.25806 Y122.90323 Z-3.8
G01 X67.41935 Y122.58065 Z-3.8
G01 X67.41935 Y122.41935 Z-4
G01 X67.41935 Y122.25806 Z-3.9
G01 X67.41935 Y122.09677 Z-4
G01 X67.41935 Y121.93548 Z-3.9
G01 X67.41935 Y121.77419 Z-4
G01 X67.41935 Y121.77419 Z-4
G01 X67.41935 Y121.6129 Z-3.9
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.77419 Z-3.9
G01 X67.41935 Y122.41935 Z-3.8
G01 X67.25806 Y123.22581 Z-3.7
G01 X67.25806 Y124.03226 Z-3.7
G01 X67.41935 Y125 Z-3.7
G01 X67.41935 Y125.96774 Z-3.6
G01 X67.58065 Y126.77419 Z-3.7
G01 X67.90323 Y127.58065 Z-3.7
G01 X68.22581 Y128.3871 Z-3.7
G01 X68.54839 Y129.03226 Z-3.7
G01 X68.87097 Y129.67742 Z-3.7
G01 X69.19355 Y130.16129 Z-3.8
G01 X69.35484 Y130.64516 Z-3.8
G01 X69.67742 Y130.96774 Z-3.8
G01 X69.83871 Y131.29032 Z-3.8
G01 X70.16129 Y131.77419 Z-3.8
G01 X70.64516 Y132.09677 Z-3.8
G01 X71.29032 Y132.41935 Z-3.7
G01 X71.93548 Y132.74194 Z-3.7
G01 X72.58065 Y133.06452 Z-3.7
G01 X73.22581 Y133.3871 Z-3.7
G01 X74.03226 Y133.54839 Z-3.7
G01 X74.83871 Y133.70968 Z-3.7
G01 X76.12903 Y134.03226 Z-3.6
G01 X76.93548 Y134.19355 Z-3.7
G01 X77.58065 Y134.35484 Z-3.7
G01 X78.22581 Y134.51613 Z-3.7
G01 X79.03226 Y134.67742 Z-3.7
G01 X79.83871 Y134.67742 Z-3.7
G01 X80.64516 Y134.83871 Z-3.7
G01 X81.12903 Y134.83871 Z-3.8
G01 X81.6129 Y134.67742 Z-3.8
G01 X82.09677 Y134.67742 Z-3.8
G01 X82.58065 Y134.51613 Z-3.8
G01 X83.06452 Y134.51613 Z-3.8
G01 X83.3871 Y134.35484 Z-3.8
G01 X83.70968 Y134.35484 Z-3.8
G01 X84.03226 Y134.19355 Z-3.8
G01 X84.19355 Y134.03226 Z-3.9
G01 X84.35484 Y134.03226 Z-4
G01 X84.51613 Y133.87097 Z-3.9
G01 X84.51613 Y133.70968 Z-4
G01 X84.67742 Y133.70968 Z-4
G01 X84.83871 Y133.54839 Z-3.9
G01 X85 Y133.22581 Z-3.8
G01 X85 Y132.90323 Z-3.8
G01 X85.16129 Y132.58065 Z-3.8
G01 X85.32258 Y132.09677 Z-3.8
G01 X85.32258 Y131.45161 Z-3.7
G01 X85.32258 Y130.80645 Z-3.8
G01 X85.16129 Y130.16129 Z-3.8
G01 X85 Y129.35484 Z-3.6
G01 X84.83871 Y128.54839 Z-3.7
G01 X84.51613 Y127.58065 Z-3.6
G01 X84.35484 Y126.93548 Z-3.7
G01 X84.03226 Y125.96774 Z-3.6
G01 X83.87097 Y125.16129 Z-3.7
G01 X83.54839 Y124.35484 Z-3.7
G01 X83.22581 Y123.54839 Z-3.7
G01 X83.06452 Y122.74194 Z-3.7
G01 X82.74194 Y121.93548 Z-3.7
G01 X82.58065 Y121.12903 Z-3.7
G01 X82.41935 Y120.64516 Z-3.8
G01 X82.25806 Y120.16129 Z-3.8
G01 X82.09677 Y119.83871 Z-3.8
G01 X82.09677 Y119.51613 Z-3.9
G01 X81.93548 Y119.51613 Z-4
G01 X81.93548 Y119.19355 Z-3.9
G01 X81.93548 Y119.03226 Z-3.9
G01 X81.77419 Y119.03226 Z-3.5
G01 X81.77419 Y118.87097 Z-4
G01 X81.77419 Y118.87097 Z-4
G01 X81.77419 Y118.70968 Z-3.9
G01 X81.77419 Y118.70968 Z-4
G01 X81.6129 Y118.54839 Z-3.9
G01 X81.6129 Y118.3871 Z-4
G01 X81.6129 Y118.22581 Z-3.9
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
