G92 X0 Y0 Z0
G01 X111.29032 Y214.51613 Z-4
G01 X111.45161 Y214.35484 Z-3.9
G01 X111.77419 Y214.35484 Z-3.9
G01 X112.09677 Y214.35484 Z-3.8
G01 X112.58065 Y214.67742 Z-3.8
G01 X113.22581 Y215 Z-3.7
G01 X113.87097 Y215.48387 Z-3.7
G01 X114.67742 Y216.29032 Z-3.6
G01 X115.80645 Y217.58065 Z-3.4
G01 X117.09677 Y219.03226 Z-3.3
G01 X118.22581 Y220.48387 Z-3.4
G01 X120.16129 Y222.25806 Z-3.3
G01 X120.80645 Y222.74194 Z-3.6
G00 Z0.0000
G00 X133.54839 Y223.87097 Z0.0000
G01 X133.54839 Y223.87097 Z-4
G01 X133.54839 Y223.87097 Z-4
G01 X133.54839 Y223.87097 Z-4
G01 X133.54839 Y223.87097 Z-4
G01 X133.54839 Y223.87097 Z-4
G01 X133.70968 Y223.87097 Z-4
G01 X133.70968 Y224.03226 Z-3.9
G01 X133.70968 Y224.03226 Z-4
G01 X133.70968 Y224.03226 Z-4
G01 X133.87097 Y224.03226 Z-3.9
G01 X134.03226 Y223.87097 Z-3.9
G01 X134.35484 Y223.87097 Z-3.8
G01 X134.83871 Y223.54839 Z-3.8
G01 X135.16129 Y223.22581 Z-3.8
G01 X135.48387 Y222.90323 Z-3.8
G01 X135.96774 Y222.58065 Z-3.8
G01 X136.45161 Y222.09677 Z-3.7
G01 X136.77419 Y221.77419 Z-3.8
G01 X137.25806 Y221.29032 Z-3.7
G01 X137.74194 Y220.80645 Z-3.8
G01 X138.06452 Y220.32258 Z-3.8
G01 X138.22581 Y219.83871 Z-3.8
G01 X138.54839 Y219.51613 Z-3.8
G01 X138.70968 Y219.19355 Z-3.8
G01 X138.87097 Y218.87097 Z-3.8
G01 X139.03226 Y218.70968 Z-3.9
G01 X139.03226 Y218.70968 Z-4
G01 X139.03226 Y218.54839 Z-4
G01 X139.03226 Y218.3871 Z-3.9
G01 X139.03226 Y218.3871 Z-4
G01 X139.03226 Y218.06452 Z-3.8
G01 X139.03226 Y217.58065 Z-3.8

G00 Z0.0000
G00 X112.25806 Y184.19355 Z0.0000
G01 X112.25806 Y184.19355 Z-4
G01 X112.58065 Y182.58065 Z-3.4
G01 X112.58065 Y181.93548 Z-3.8
G01 X112.58065 Y181.29032 Z-3.8
G01 X112.58065 Y180.80645 Z-3.8
G01 X112.58065 Y180.32258 Z-3.8
G01 X112.58065 Y179.67742 Z-3.7
G01 X112.58065 Y179.19355 Z-3.8
G01 X112.58065 Y177.90323 Z-3.5
G01 X112.58065 Y177.25806 Z-3.8
G01 X112.58065 Y176.77419 Z-3.8
G01 X112.58065 Y175.64516 Z-3.6
G01 X112.58065 Y174.83871 Z-3.7
G01 X112.58065 Y174.19355 Z-3.8
G01 X112.58065 Y173.54839 Z-3.8
G01 X112.58065 Y173.22581 Z-3.9
G01 X112.58065 Y172.41935 Z-3.7
G01 X112.58065 Y171.45161 Z-3.6
G01 X112.58065 Y170.80645 Z-3.8
G01 X112.58065 Y170.16129 Z-3.7
G01 X112.58065 Y169.67742 Z-3.8
G01 X112.58065 Y169.35484 Z-3.9
G01 X112.58065 Y168.87097 Z-3.8
G01 X112.58065 Y168.3871 Z-3.8
G01 X112.58065 Y168.06452 Z-3.8
G01 X112.58065 Y167.58065 Z-3.8
G01 X112.58065 Y167.25806 Z-3.9
G01 X112.41935 Y166.93548 Z-3.8
G01 X112.41935 Y166.6129 Z-3.8
G01 X112.25806 Y166.45161 Z-3.9
G01 X112.25806 Y166.45161 Z-4
G01 X112.25806 Y166.6129 Z-4
G00 Z0.0000
G00 X116.29032 Y186.93548 Z0.0000
G01 X117.74194 Y187.25806 Z-3.8
G01 X118.22581 Y187.25806 Z-3.8
G01 X118.54839 Y187.41935 Z-3.9
G01 X118.87097 Y187.41935 Z-3.9
G01 X119.51613 Y187.58065 Z-3.6
G01 X120.16129 Y187.58065 Z-3.8
G01 X120.96774 Y187.74194 Z-3.7
G01 X121.6129 Y187.74194 Z-3.8
G01 X121.93548 Y187.74194 Z-3.8
G01 X122.25806 Y187.74194 Z-3.9
G01 X122.58065 Y187.74194 Z-3.9
G01 X122.74194 Y187.74194 Z-3.9
G01 X122.90323 Y187.74194 Z-4
G01 X123.06452 Y187.74194 Z-4
G01 X123.22581 Y187.41935 Z-3.8
G01 X123.22581 Y187.25806 Z-3.9
G01 X123.3871 Y186.77419 Z-3.8
G01 X123.54839 Y185.96774 Z-3.7
G01 X123.70968 Y185.16129 Z-3.7
G01 X123.87097 Y184.51613 Z-3.8
G01 X123.87097 Y183.22581 Z-3.6
G01 X123.87097 Y181.93548 Z-3.6
G01 X123.87097 Y180.96774 Z-3.7
G01 X124.03226 Y179.67742 Z-3.5
G01 X124.03226 Y178.3871 Z-3.5
G01 X124.03226 Y177.58065 Z-3.7
G01 X124.03226 Y176.45161 Z-3.7
G01 X124.03226 Y175.16129 Z-3.5
G01 X124.03226 Y174.19355 Z-3.7
G01 X124.03226 Y173.3871 Z-3.7
G01 X123.87097 Y172.09677 Z-3.5
G01 X123.70968 Y171.12903 Z-3.7
G01 X123.70968 Y170.16129 Z-3.6
G01 X123.70968 Y169.51613 Z-3.8
G01 X123.70968 Y168.70968 Z-3.7
G01 X123.70968 Y167.74194 Z-3.7
G01 X123.54839 Y166.77419 Z-3.6
G01 X123.54839 Y166.12903 Z-3.8
G01 X123.54839 Y165.64516 Z-3.8
G01 X123.54839 Y164.83871 Z-3.7
G01 X123.54839 Y164.03226 Z-3.7
G01 X123.54839 Y163.3871 Z-3.7
G01 X123.54839 Y162.90323 Z-3.8
G01 X123.54839 Y162.41935 Z-3.8
G01 X123.54839 Y162.09677 Z-3.8
G01 X123.54839 Y161.77419 Z-3.9
G01 X123.54839 Y161.45161 Z-3.8
G01 X123.54839 Y161.29032 Z-4
G01 X123.54839 Y161.29032 Z-4
G01 X123.54839 Y161.12903 Z-3.9
G01 X123.54839 Y160.96774 Z-4
G01 X123.54839 Y160.96774 Z-4
G01 X123.3871 Y160.96774 Z-4
G01 X123.3871 Y160.96774 Z-4
G01 X123.06452 Y162.25806 Z-3.6
G01 X121.29032 Y164.67742 Z-3.1
G01 X120.32258 Y166.93548 Z-3.3
G01 X118.22581 Y169.67742 Z-3
G01 X117.25806 Y170.96774 Z-3.5
G01 X116.77419 Y171.45161 Z-3.7
G01 X116.6129 Y171.6129 Z-3.9
G01 X115.96774 Y172.74194 Z-3.6
G01 X115.48387 Y173.54839 Z-3.7
G01 X115.32258 Y174.03226 Z-3.8
G01 X115.32258 Y174.35484 Z-3.9
G01 X115.32258 Y174.67742 Z-3.9
G01 X115.32258 Y175.16129 Z-3.8
G01 X116.12903 Y175.48387 Z-3.7
G01 X117.25806 Y175.80645 Z-3.6
G01 X118.06452 Y176.12903 Z-3.7
G01 X118.54839 Y176.12903 Z-3.8
G01 X120 Y176.29032 Z-3.6
G01 X120.64516 Y176.45161 Z-3.7
G01 X121.29032 Y176.45161 Z-3.8
G01 X121.6129 Y176.45161 Z-3.9
G01 X121.93548 Y176.45161 Z-3.8
G01 X120.80645 Y175 Z-3.7
G01 X120.32258 Y174.35484 Z-3.7
G01 X120.16129 Y173.70968 Z-3.8
G01 X119.19355 Y172.58065 Z-3.5
G01 X117.90323 Y170.96774 Z-3.4
G01 X116.93548 Y169.83871 Z-3.5
G01 X116.45161 Y168.22581 Z-3.5
G01 X115.64516 Y167.25806 Z-3.6
G01 X113.87097 Y165.32258 Z-3.6
G01 X113.3871 Y164.67742 Z-3.8
G01 X112.90323 Y164.03226 Z-3.7
G01 X112.74194 Y163.54839 Z-3.8
G01 X112.58065 Y163.22581 Z-3.8
G01 X112.58065 Y162.90323 Z-3.8
G01 X113.06452 Y162.90323 Z-3.9
G01 X113.70968 Y163.3871 Z-3.7
G01 X114.35484 Y163.70968 Z-3.8
G01 X115 Y163.87097 Z-3.8
G01 X115.64516 Y164.19355 Z-3.7
G01 X116.93548 Y164.51613 Z-3.5
G01 X117.90323 Y164.67742 Z-3.7
G01 X118.3871 Y165 Z-3.8
G01 X119.03226 Y165.16129 Z-3.8
G01 X119.51613 Y165.32258 Z-3.8
G01 X120 Y165.32258 Z-3.8
G01 X120 Y165.32258 Z-4
G01 X120.32258 Y165.48387 Z-3.8
G01 X120.48387 Y165.48387 Z-4
G01 X120.64516 Y165.48387 Z-3.9
G01 X121.12903 Y165.64516 Z-3.8
G01 X121.45161 Y165.64516 Z-3.9
G00 Z0.0000
G00 X124.35484 Y179.51613 Z0.0000
G01 X124.35484 Y179.51613 Z-4
G01 X125.48387 Y179.51613 Z-3.9
G01 X125.80645 Y179.51613 Z-3.8
G01 X126.12903 Y179.51613 Z-3.9
G01 X126.29032 Y179.51613 Z-4
G01 X126.45161 Y179.51613 Z-3.9
G01 X126.77419 Y179.51613 Z-3.8
G01 X127.25806 Y179.51613 Z-3.8
G01 X127.90323 Y179.51613 Z-3.8
G01 X128.54839 Y179.51613 Z-3.8
G01 X129.03226 Y179.67742 Z-3.8
G01 X129.51613 Y179.83871 Z-3.8
G01 X129.83871 Y180 Z-3.8
G01 X130.32258 Y180 Z-3.8
G01 X131.12903 Y180.16129 Z-3.7
G01 X131.93548 Y180.16129 Z-3.7
G01 X132.58065 Y180.16129 Z-3.7
G01 X133.06452 Y180.32258 Z-3.8
G01 X133.70968 Y180.48387 Z-3.8
G01 X134.67742 Y180.64516 Z-3.6
G01 X135.48387 Y180.80645 Z-3.7
G01 X135.96774 Y180.80645 Z-3.8
G01 X136.6129 Y180.96774 Z-3.7
G01 X136.93548 Y180.96774 Z-3.9
G01 X137.41935 Y181.12903 Z-3.8
G01 X138.06452 Y181.29032 Z-3.7
G01 X138.54839 Y181.12903 Z-3.8
G01 X139.19355 Y181.29032 Z-3.8
G01 X139.67742 Y181.29032 Z-3.8
G01 X140 Y181.45161 Z-3.8
G01 X140.32258 Y181.45161 Z-3.8
G01 X140.64516 Y181.6129 Z-3.8
G01 X140.80645 Y181.6129 Z-4
G01 X141.12903 Y181.77419 Z-3.8
G01 X141.29032 Y181.77419 Z-4
G01 X141.29032 Y181.77419 Z-4
G01 X141.6129 Y181.77419 Z-3.8
G01 X141.77419 Y181.93548 Z-3.9
G01 X141.93548 Y181.93548 Z-3.9
G01 X142.09677 Y181.93548 Z-3.9
G01 X142.41935 Y182.09677 Z-3.8
G01 X142.58065 Y182.09677 Z-3.9
G01 X142.74194 Y182.09677 Z-4
G01 X142.74194 Y182.09677 Z-4
G01 X142.90323 Y182.09677 Z-4
G01 X143.06452 Y182.25806 Z-3.9
G01 X143.06452 Y182.25806 Z-4
G01 X143.06452 Y182.41935 Z-3.9
G00 Z0.0000
G00 X134.35484 Y192.74194 Z0.0000
G01 X135.96774 Y191.6129 Z-3.9
G01 X136.29032 Y191.12903 Z-3.5
G01 X136.6129 Y190.64516 Z-3.8
G01 X136.77419 Y189.67742 Z-3.7
G01 X136.93548 Y188.70968 Z-3.6
G01 X137.09677 Y187.74194 Z-3.7
G01 X137.25806 Y186.29032 Z-3.5
G01 X137.25806 Y185.16129 Z-3.6
G01 X137.25806 Y184.03226 Z-3.6
G01 X137.25806 Y182.58065 Z-3.5
G01 X137.25806 Y181.45161 Z-3.6
G01 X137.25806 Y180.32258 Z-3.6
G01 X137.25806 Y179.03226 Z-3.6
G01 X137.25806 Y177.90323 Z-3.6
G01 X137.25806 Y176.77419 Z-3.7
G01 X137.25806 Y175.32258 Z-3.5
G01 X137.25806 Y174.19355 Z-3.6
G01 X137.25806 Y173.22581 Z-3.6
G01 X137.25806 Y171.77419 Z-3.5
G01 X137.25806 Y170.80645 Z-3.7
G01 X137.25806 Y169.83871 Z-3.6
G01 X137.25806 Y168.54839 Z-3.5
G01 X137.09677 Y167.41935 Z-3.6
G01 X136.93548 Y166.45161 Z-3.7
G01 X136.93548 Y165.48387 Z-3.7
G01 X136.77419 Y164.51613 Z-3.7
G01 X136.77419 Y163.54839 Z-3.7
G01 X136.77419 Y162.90323 Z-3.7
G01 X136.6129 Y162.09677 Z-3.7
G01 X136.6129 Y161.29032 Z-3.7
G01 X136.45161 Y160.64516 Z-3.7
G01 X136.29032 Y160 Z-3.8
G01 X136.29032 Y159.35484 Z-3.8
G01 X136.12903 Y158.70968 Z-3.8
G01 X135.96774 Y158.22581 Z-3.8
G01 X135.96774 Y157.74194 Z-3.8
G01 X135.96774 Y157.41935 Z-3.8
G01 X135.80645 Y157.09677 Z-3.8
G01 X135.80645 Y156.77419 Z-3.8
G01 X135.80645 Y156.45161 Z-3.9
G01 X135.64516 Y156.29032 Z-3.9
G01 X135.48387 Y156.12903 Z-3.9
G01 X135.48387 Y155.96774 Z-3.9
G01 X135.48387 Y155.80645 Z-4
G01 X135.48387 Y155.80645 Z-4
G01 X135.48387 Y155.64516 Z-4
G01 X135.32258 Y155.64516 Z-3.9
G01 X135.32258 Y155.64516 Z-4
G01 X135.32258 Y155.48387 Z-4
G01 X135.16129 Y155.48387 Z-4
G01 X135.16129 Y155.48387 Z-4
G01 X135.16129 Y155.48387 Z-4
G01 X135 Y155.48387 Z-4
G01 X135 Y155.80645 Z-3.8
G01 X135 Y155.96774 Z-4
G01 X134.83871 Y155.96774 Z-4
G01 X134.67742 Y156.12903 Z-3.9
G01 X134.51613 Y156.29032 Z-3.9
G01 X134.35484 Y156.6129 Z-3.8
G01 X134.19355 Y156.93548 Z-3.8
G01 X133.87097 Y157.25806 Z-3.8
G01 X133.54839 Y157.58065 Z-3.8
G01 X133.06452 Y158.22581 Z-3.7
G01 X132.41935 Y159.03226 Z-3.6
G01 X131.77419 Y159.83871 Z-3.6
G01 X131.29032 Y160.48387 Z-3.7
G01 X130.96774 Y161.29032 Z-3.7
G01 X130.64516 Y162.41935 Z-3.6
G01 X130.32258 Y163.3871 Z-3.7
G01 X130.16129 Y164.19355 Z-3.7
G01 X129.67742 Y165.48387 Z-3.5
G01 X129.03226 Y166.6129 Z-3.6
G01 X128.54839 Y167.41935 Z-3.7
G01 X128.22581 Y168.06452 Z-3.7
G01 X127.90323 Y168.54839 Z-3.8
G01 X127.74194 Y169.19355 Z-3.8
G01 X127.58065 Y169.83871 Z-3.7
G01 X127.41935 Y170.48387 Z-3.8
G01 X127.41935 Y170.96774 Z-3.8
G01 X127.41935 Y171.29032 Z-3.9
G01 X127.41935 Y171.45161 Z-3.9
G01 X127.41935 Y171.6129 Z-4
G01 X127.41935 Y171.77419 Z-4
G01 X127.41935 Y171.93548 Z-3.9
G01 X127.74194 Y172.09677 Z-3.8
G01 X128.06452 Y172.09677 Z-3.8
G01 X128.3871 Y172.09677 Z-3.9
G01 X128.70968 Y172.09677 Z-3.9
G01 X128.87097 Y172.09677 Z-4
G01 X129.19355 Y172.09677 Z-3.8
G01 X129.51613 Y172.09677 Z-3.9
G01 X129.83871 Y171.77419 Z-3.8
G01 X130 Y171.6129 Z-3.9
G01 X130.32258 Y171.6129 Z-3.9
G01 X130.64516 Y171.45161 Z-3.8
G01 X130.80645 Y171.29032 Z-3.9
G01 X131.12903 Y171.12903 Z-3.8
G01 X131.45161 Y170.96774 Z-3.8
G01 X131.77419 Y170.80645 Z-3.8
G01 X131.93548 Y170.64516 Z-3.9
G01 X132.25806 Y170.48387 Z-3.8
G01 X132.41935 Y170.32258 Z-3.9
G01 X132.58065 Y170.16129 Z-3.9
G01 X132.74194 Y170 Z-3.9
G01 X132.90323 Y169.83871 Z-3.9
G01 X132.90323 Y169.51613 Z-3.8
G01 X133.06452 Y169.35484 Z-3.9
G01 X133.22581 Y169.03226 Z-3.8
G01 X133.3871 Y168.70968 Z-3.8
G01 X133.3871 Y168.54839 Z-4
G01 X133.54839 Y168.3871 Z-3.9
G01 X133.54839 Y168.22581 Z-3.9
G01 X133.54839 Y168.06452 Z-3.9
G01 X133.54839 Y168.06452 Z-4
G01 X133.54839 Y168.06452 Z-4
G01 X133.70968 Y168.06452 Z-3.9
G01 X133.70968 Y168.06452 Z-4

G00 Z0.0000
G00 X118.06452 Y133.70968 Z0.0000
G01 X118.22581 Y133.70968 Z-3.9
G01 X118.70968 Y133.70968 Z-3.8
G01 X119.67742 Y133.87097 Z-3.7
G01 X120.64516 Y134.03226 Z-3.7
G01 X122.25806 Y134.19355 Z-3.5
G01 X123.70968 Y134.35484 Z-3.4
G01 X125.16129 Y134.67742 Z-3.5
G01 X126.45161 Y135 Z-3.6
G01 X127.41935 Y135.32258 Z-3.6
G01 X128.54839 Y135.64516 Z-3.6
G01 X129.35484 Y135.96774 Z-3.7
G01 X130 Y136.12903 Z-3.7
G01 X130.48387 Y136.45161 Z-3.8
G01 X130.80645 Y136.45161 Z-3.8
G01 X130.96774 Y136.6129 Z-3.9
G01 X130.96774 Y136.77419 Z-3.9
G01 X131.12903 Y136.77419 Z-4
G01 X131.12903 Y136.77419 Z-4
G01 X131.29032 Y136.77419 Z-3.9
G01 X131.29032 Y136.77419 Z-4
G01 X131.29032 Y136.77419 Z-4
G01 X131.29032 Y136.77419 Z-4
G01 X131.29032 Y136.77419 Z-4
G01 X131.29032 Y136.77419 Z-4
G01 X131.29032 Y136.77419 Z-4
G01 X131.29032 Y136.77419 Z-4
G01 X131.29032 Y136.45161 Z-3.8
G01 X131.12903 Y135.96774 Z-3.8
G01 X130.80645 Y135.32258 Z-3.7
G01 X130.32258 Y134.51613 Z-3.7
G01 X130 Y133.70968 Z-3.7
G01 X129.35484 Y132.90323 Z-3.7
G01 X128.70968 Y131.93548 Z-3.6
G01 X128.06452 Y131.12903 Z-3.7
G01 X127.41935 Y130.16129 Z-3.6
G01 X126.6129 Y129.19355 Z-3.5
G01 X125.80645 Y128.22581 Z-3.6
G01 X125 Y127.25806 Z-3.6
G01 X124.19355 Y126.29032 Z-3.6
G01 X123.3871 Y125.32258 Z-3.6
G01 X122.74194 Y124.51613 Z-3.6
G01 X121.93548 Y123.70968 Z-3.6
G01 X121.29032 Y122.90323 Z-3.6
G01 X120.48387 Y122.09677 Z-3.6
G01 X119.83871 Y121.45161 Z-3.7
G01 X119.19355 Y120.80645 Z-3.7
G01 X118.70968 Y120.32258 Z-3.7
G01 X118.06452 Y119.67742 Z-3.7
G01 X117.58065 Y119.19355 Z-3.7
G01 X116.93548 Y118.54839 Z-3.7
G01 X116.45161 Y118.06452 Z-3.8
G01 X115.96774 Y117.58065 Z-3.7
G01 X115.48387 Y117.09677 Z-3.8
G01 X115 Y116.77419 Z-3.7
G01 X114.67742 Y116.45161 Z-3.8
G01 X114.35484 Y116.29032 Z-3.8
G01 X114.03226 Y116.12903 Z-3.8
G01 X113.87097 Y115.96774 Z-3.9
G01 X113.87097 Y115.96774 Z-4
G01 X113.70968 Y115.96774 Z-3.9
G01 X113.54839 Y115.96774 Z-4
G01 X113.54839 Y115.96774 Z-4
G01 X113.3871 Y116.45161 Z-3.7
G01 X113.70968 Y117.58065 Z-3.7
G01 X113.70968 Y118.06452 Z-3.7
G00 Z0.0000
G00 X117.74194 Y126.29032 Z0.0000
G01 X117.74194 Y126.29032 Z-4
G01 X117.74194 Y126.29032 Z-4
G01 X117.90323 Y126.29032 Z-4
G01 X118.3871 Y126.29032 Z-3.8
G01 X119.03226 Y126.29032 Z-3.7
G01 X119.51613 Y126.29032 Z-3.8
G01 X120 Y126.29032 Z-3.8
G01 X120.64516 Y126.29032 Z-3.7
G01 X120.96774 Y126.12903 Z-3.8
G01 X121.6129 Y125.96774 Z-3.7
G01 X122.09677 Y125.80645 Z-3.8
G01 X122.41935 Y125.64516 Z-3.8
G01 X122.74194 Y125.48387 Z-3.8
G01 X123.06452 Y125.16129 Z-3.8
G01 X123.3871 Y125 Z-3.8
G01 X123.54839 Y124.67742 Z-3.8
G01 X123.87097 Y124.19355 Z-3.8
G01 X124.19355 Y123.54839 Z-3.7
G01 X124.35484 Y122.90323 Z-3.7
G01 X124.51613 Y121.93548 Z-3.6
G01 X124.51613 Y121.12903 Z-3.7
G01 X124.67742 Y120.16129 Z-3.7
G01 X124.67742 Y119.19355 Z-3.6
G01 X124.67742 Y118.22581 Z-3.7
G01 X124.67742 Y117.09677 Z-3.6
G01 X124.67742 Y116.12903 Z-3.7
G01 X124.67742 Y115 Z-3.6
G01 X124.51613 Y114.19355 Z-3.7
G01 X124.51613 Y113.54839 Z-3.7
G01 X124.51613 Y113.06452 Z-3.8
G01 X124.51613 Y112.58065 Z-3.8
G01 X124.51613 Y112.25806 Z-3.9
G01 X124.51613 Y111.93548 Z-3.8
G01 X124.51613 Y111.93548 Z-4
G00 Z0.0000
G00 X127.58065 Y119.51613 Z0.0000
G01 X127.58065 Y119.51613 Z-4
G01 X127.58065 Y119.51613 Z-4
G01 X127.58065 Y119.51613 Z-4
G01 X127.58065 Y119.51613 Z-4
G01 X127.58065 Y119.51613 Z-4
G01 X127.58065 Y119.51613 Z-4
G01 X127.74194 Y119.51613 Z-3.9
G01 X128.06452 Y119.51613 Z-3.9
G01 X128.54839 Y119.35484 Z-3.8
G01 X129.35484 Y119.19355 Z-3.7
G01 X130 Y119.19355 Z-3.8
G01 X130.80645 Y119.03226 Z-3.7
G01 X131.45161 Y118.87097 Z-3.8
G01 X132.09677 Y118.87097 Z-3.7
G01 X132.90323 Y118.70968 Z-3.7
G01 X133.70968 Y118.3871 Z-3.7
G01 X134.51613 Y118.22581 Z-3.7
G01 X135.32258 Y118.06452 Z-3.7
G01 X136.12903 Y117.90323 Z-3.7
G01 X136.93548 Y117.58065 Z-3.7
G01 X137.74194 Y117.41935 Z-3.7
G01 X138.54839 Y117.09677 Z-3.7
G01 X139.35484 Y116.93548 Z-3.7
G01 X140 Y116.6129 Z-3.7
G01 X140.64516 Y116.29032 Z-3.7
G01 X141.12903 Y115.96774 Z-3.8
G01 X141.45161 Y115.80645 Z-3.8
G01 X141.77419 Y115.64516 Z-3.8
G01 X141.77419 Y115.64516 Z-4
G01 X141.93548 Y115.48387 Z-3.8
G01 X141.93548 Y115.48387 Z-4

G00 Z0.0000
G00 X116.6129 Y87.58065 Z0.0000
G01 X116.6129 Y87.58065 Z-4
G01 X116.6129 Y87.58065 Z-4
G01 X116.6129 Y87.58065 Z-4
G01 X116.6129 Y87.58065 Z-4
G01 X116.93548 Y87.58065 Z-3.8
G01 X117.25806 Y87.58065 Z-3.8
G01 X117.58065 Y87.41935 Z-3.8
G01 X117.90323 Y87.25806 Z-3.8
G01 X118.54839 Y87.09677 Z-3.8
G01 X119.03226 Y86.93548 Z-3.8
G01 X119.51613 Y86.93548 Z-3.8
G01 X119.83871 Y86.77419 Z-3.8
G01 X120 Y86.77419 Z-4
G01 X120.16129 Y86.77419 Z-3.9
G01 X120.16129 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-3.9
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.77419 Z-4
G01 X120.32258 Y86.6129 Z-3.9
G01 X120.32258 Y86.6129 Z-4
