G92 X0 Y0 Z0
G01 X132.25806 Y230.80645 Z-3.7
G01 X132.25806 Y229.67742 Z-3.6
G01 X132.09677 Y228.54839 Z-3.6
G01 X132.09677 Y227.41935 Z-3.6
G01 X132.09677 Y226.45161 Z-3.6
G01 X132.09677 Y225.16129 Z-3.5
G01 X132.09677 Y224.19355 Z-3.7
G01 X132.09677 Y223.06452 Z-3.7
G01 X132.41935 Y222.25806 Z-3.7
G01 X132.41935 Y221.29032 Z-3.6
G01 X132.41935 Y220.32258 Z-3.7
G01 X132.58065 Y219.51613 Z-3.7
G01 X132.58065 Y218.54839 Z-3.6
G01 X132.74194 Y217.74194 Z-3.7
G01 X132.74194 Y216.93548 Z-3.7
G01 X132.74194 Y216.29032 Z-3.7
G01 X132.74194 Y215.64516 Z-3.8
G01 X132.74194 Y215 Z-3.7
G01 X132.90323 Y214.51613 Z-3.8
G01 X132.90323 Y213.87097 Z-3.8
G01 X132.90323 Y213.54839 Z-3.9
G01 X132.90323 Y213.06452 Z-3.8
G01 X132.90323 Y212.74194 Z-3.9
G01 X132.90323 Y212.41935 Z-3.9
G01 X132.90323 Y212.09677 Z-4
G01 X132.90323 Y211.93548 Z-3.5
G01 X132.90323 Y211.6129 Z-3.7
G01 X132.90323 Y211.45161 Z-4
G01 X132.90323 Y211.45161 Z-4
G01 X132.90323 Y211.29032 Z-4
G01 X132.90323 Y211.12903 Z-4
G01 X132.90323 Y210.96774 Z-3.9
G01 X132.90323 Y210.96774 Z-4
G01 X132.90323 Y210.96774 Z-4
G01 X132.90323 Y210.80645 Z-4
G01 X132.41935 Y210.80645 Z-4
G01 X131.93548 Y211.29032 Z-3.8
G01 X131.6129 Y211.45161 Z-3.8
G00 Z0.0000
G00 X122.58065 Y222.74194 Z0.0000
G01 X122.58065 Y222.74194 Z-4
G01 X123.87097 Y223.06452 Z-3.7
G01 X124.67742 Y223.22581 Z-3.7
G01 X125.32258 Y223.54839 Z-3.7
G01 X125.80645 Y223.70968 Z-3.8
G01 X126.45161 Y223.87097 Z-3.8
G01 X126.93548 Y224.03226 Z-3.8
G01 X127.41935 Y224.19355 Z-3.8
G01 X127.90323 Y224.19355 Z-3.8
G01 X128.22581 Y224.35484 Z-3.8
G01 X128.54839 Y224.35484 Z-3.9
G01 X128.70968 Y224.51613 Z-3.9
G01 X128.87097 Y224.67742 Z-3.9
G01 X128.87097 Y224.51613 Z-4
G00 Z0.0000
G00 X120.48387 Y211.12903 Z0.0000
G01 X121.6129 Y211.12903 Z-4
G01 X122.09677 Y211.12903 Z-3.6
G01 X122.41935 Y211.45161 Z-3.8
G01 X123.3871 Y211.6129 Z-3.8
G01 X124.03226 Y211.77419 Z-3.7
G01 X124.67742 Y211.93548 Z-3.8
G01 X125.32258 Y212.09677 Z-3.7
G01 X125.96774 Y212.09677 Z-3.8
G01 X126.45161 Y212.25806 Z-3.8
G01 X127.25806 Y212.41935 Z-3.7
G01 X127.90323 Y212.41935 Z-3.7
G01 X128.54839 Y212.41935 Z-3.8
G01 X129.03226 Y212.41935 Z-3.8
G01 X129.51613 Y212.41935 Z-3.8
G01 X129.83871 Y212.41935 Z-3.9
G01 X130.16129 Y212.41935 Z-3.8
G01 X130.32258 Y212.41935 Z-4
G01 X130.48387 Y212.41935 Z-3.9
G01 X130.64516 Y212.41935 Z-3.9
G01 X130.64516 Y212.25806 Z-4

G00 Z0.0000
G00 X119.83871 Y186.45161 Z0.0000
G01 X119.83871 Y186.45161 Z-4
G01 X120 Y186.6129 Z-3.9
G01 X120.16129 Y186.6129 Z-3.9
G01 X120.48387 Y186.93548 Z-3.8
G01 X121.12903 Y187.09677 Z-3.7
G01 X121.77419 Y187.25806 Z-3.8
G01 X122.58065 Y187.41935 Z-3.7
G01 X123.3871 Y187.58065 Z-3.7
G01 X124.03226 Y187.74194 Z-3.7
G01 X125 Y187.90323 Z-3.7
G01 X125.96774 Y188.22581 Z-3.6
G01 X126.93548 Y188.3871 Z-3.7
G01 X127.58065 Y188.54839 Z-3.7
G01 X128.3871 Y188.70968 Z-3.7
G01 X129.19355 Y188.87097 Z-3.7
G01 X130 Y189.03226 Z-3.7
G01 X130.64516 Y189.19355 Z-3.8
G01 X131.45161 Y189.19355 Z-3.7
G01 X132.09677 Y189.35484 Z-3.7
G01 X132.74194 Y189.35484 Z-3.8
G01 X133.22581 Y189.35484 Z-3.8
G01 X133.54839 Y189.35484 Z-3.9
G01 X133.87097 Y189.35484 Z-3.9
G01 X133.87097 Y189.35484 Z-4
G01 X133.87097 Y189.51613 Z-3.9
G01 X133.87097 Y189.51613 Z-4
G00 Z0.0000
G00 X122.41935 Y192.41935 Z0.0000
G01 X122.41935 Y192.41935 Z-4
G01 X122.41935 Y192.41935 Z-4
G01 X122.41935 Y192.41935 Z-4
G01 X122.41935 Y192.41935 Z-4
G01 X122.41935 Y192.41935 Z-4
G01 X122.41935 Y192.41935 Z-4
G01 X122.41935 Y192.41935 Z-4
G01 X122.58065 Y192.41935 Z-4
G01 X122.74194 Y192.09677 Z-3.8
G01 X123.22581 Y190.96774 Z-3.6
G01 X123.70968 Y189.51613 Z-3.5
G01 X124.03226 Y188.22581 Z-3.6
G01 X124.19355 Y187.25806 Z-3.7
G01 X124.19355 Y186.77419 Z-3.8
G01 X124.19355 Y186.45161 Z-3.8
G01 X124.19355 Y186.29032 Z-4
G01 X124.19355 Y186.29032 Z-4
G01 X124.19355 Y186.12903 Z-4
G01 X124.19355 Y186.12903 Z-4
G00 Z0.0000
G00 X129.67742 Y194.03226 Z0.0000
G01 X129.67742 Y194.03226 Z-4
G01 X129.67742 Y194.03226 Z-4
G01 X129.67742 Y194.03226 Z-4
G01 X129.67742 Y194.03226 Z-4
G01 X129.67742 Y193.87097 Z-3.9
G01 X129.83871 Y193.70968 Z-3.9
G01 X130 Y193.54839 Z-3.9
G01 X130.16129 Y193.22581 Z-3.8
G01 X130.32258 Y192.58065 Z-3.8
G01 X130.48387 Y191.93548 Z-3.7
G01 X130.32258 Y190.96774 Z-3.7
G01 X130 Y190 Z-3.7
G01 X129.67742 Y189.19355 Z-3.7
G01 X129.35484 Y188.54839 Z-3.7
G01 X129.03226 Y188.06452 Z-3.8
G01 X128.70968 Y187.74194 Z-3.8
G01 X128.54839 Y187.25806 Z-3.8
G01 X128.3871 Y187.09677 Z-3.9
G00 Z0.0000
G00 X119.67742 Y181.29032 Z0.0000
G01 X119.67742 Y181.29032 Z-4
G01 X119.67742 Y181.29032 Z-4
G01 X119.67742 Y181.29032 Z-4
G01 X119.83871 Y181.12903 Z-3.9
G01 X120 Y180.80645 Z-3.8
G01 X120.48387 Y180.48387 Z-3.8
G01 X120.80645 Y180 Z-3.8
G01 X121.12903 Y179.51613 Z-3.8
G01 X121.29032 Y178.87097 Z-3.8
G01 X121.29032 Y178.54839 Z-3.9
G01 X121.29032 Y178.3871 Z-3.9
G01 X121.29032 Y178.22581 Z-4
G01 X121.45161 Y178.06452 Z-3.9
G01 X121.45161 Y177.90323 Z-3.9
G00 Z0.0000
G00 X123.22581 Y183.22581 Z0.0000
G01 X123.22581 Y183.22581 Z-4
G01 X123.22581 Y183.22581 Z-4
G01 X123.22581 Y183.22581 Z-4
G01 X123.22581 Y183.22581 Z-4
G01 X123.22581 Y183.22581 Z-4
G01 X123.54839 Y183.3871 Z-3.9
G01 X124.03226 Y183.54839 Z-3.8
G01 X125 Y183.70968 Z-3.6
G01 X125.96774 Y184.03226 Z-3.6
G01 X126.93548 Y184.19355 Z-3.7
G01 X127.74194 Y184.51613 Z-3.7
G01 X128.3871 Y184.67742 Z-3.8
G01 X129.03226 Y184.67742 Z-3.7
G01 X129.51613 Y184.83871 Z-3.8
G01 X130 Y184.83871 Z-3.8
G01 X130.48387 Y184.83871 Z-3.8
G01 X130.64516 Y184.83871 Z-4
G01 X130.96774 Y184.83871 Z-3.8
G01 X131.12903 Y184.83871 Z-4
G01 X131.45161 Y184.83871 Z-3.8
G01 X131.6129 Y184.83871 Z-4
G01 X131.6129 Y184.83871 Z-4
G01 X131.77419 Y184.83871 Z-4
G01 X131.93548 Y184.83871 Z-3.9
G01 X132.09677 Y184.67742 Z-3.9
G01 X132.09677 Y184.67742 Z-4
G01 X132.25806 Y184.51613 Z-3.9
G01 X132.41935 Y184.35484 Z-3.9
G01 X132.41935 Y184.19355 Z-3.9
G01 X132.58065 Y183.87097 Z-3.8
G01 X132.58065 Y183.22581 Z-3.8
G01 X132.41935 Y182.58065 Z-3.8
G01 X132.25806 Y181.93548 Z-3.8
G01 X131.93548 Y180.96774 Z-3.6
G01 X131.6129 Y180.16129 Z-3.7
G01 X131.29032 Y179.51613 Z-3.7
G01 X131.12903 Y179.03226 Z-3.8
G01 X130.96774 Y178.87097 Z-3.9
G01 X130.80645 Y178.70968 Z-3.9
G01 X130.80645 Y178.70968 Z-4
G01 X130.64516 Y178.54839 Z-3.8
G00 Z0.0000
G00 X123.22581 Y180.48387 Z0.0000
G01 X123.22581 Y180.48387 Z-4
G01 X123.22581 Y180.48387 Z-4
G01 X123.22581 Y180.48387 Z-4
G01 X123.22581 Y180.48387 Z-4
G01 X123.22581 Y180.48387 Z-4
G01 X123.22581 Y180.48387 Z-4
G01 X123.22581 Y180.48387 Z-4
G01 X123.54839 Y180.48387 Z-3.9
G01 X124.19355 Y180.80645 Z-3.8
G01 X125.16129 Y181.12903 Z-3.6
G01 X125.96774 Y181.45161 Z-3.7
G01 X126.6129 Y181.6129 Z-3.7
G01 X127.09677 Y181.77419 Z-3.8
G01 X127.25806 Y181.93548 Z-3.9
G01 X127.58065 Y181.93548 Z-3.9
G01 X127.58065 Y182.09677 Z-3.9
G00 Z0.0000
G00 X123.22581 Y177.09677 Z0.0000
G01 X123.22581 Y177.09677 Z-4
G01 X123.3871 Y177.25806 Z-4
G01 X124.03226 Y177.41935 Z-3.7
G01 X124.67742 Y177.74194 Z-3.7
G01 X125.64516 Y178.06452 Z-3.6
G01 X126.6129 Y178.3871 Z-3.6
G01 X127.25806 Y178.54839 Z-3.8
G01 X127.58065 Y178.70968 Z-3.8
G01 X127.74194 Y178.87097 Z-3.9
G00 Z0.0000
G00 X116.29032 Y171.6129 Z0.0000
G01 X116.29032 Y171.6129 Z-4
G01 X116.29032 Y171.6129 Z-4
G01 X116.93548 Y171.77419 Z-3.7
G01 X118.22581 Y172.09677 Z-3.6
G01 X119.51613 Y172.41935 Z-3.6
G01 X120.48387 Y172.74194 Z-3.6
G01 X122.09677 Y173.22581 Z-3.5
G01 X123.22581 Y173.70968 Z-3.6
G01 X124.67742 Y174.19355 Z-3.5
G01 X125.96774 Y174.51613 Z-3.5
G01 X127.09677 Y174.83871 Z-3.6
G01 X127.90323 Y175 Z-3.7
G01 X128.70968 Y175.16129 Z-3.7
G01 X129.35484 Y175.32258 Z-3.7
G01 X130.16129 Y175.48387 Z-3.7
G01 X130.80645 Y175.48387 Z-3.7
G01 X131.29032 Y175.64516 Z-3.8
G01 X131.77419 Y175.80645 Z-3.8
G01 X132.09677 Y175.80645 Z-3.9
G01 X132.41935 Y175.80645 Z-3.8
G01 X132.58065 Y175.80645 Z-3.9
G01 X132.58065 Y175.80645 Z-4
G01 X132.58065 Y175.80645 Z-4
G01 X132.58065 Y175.80645 Z-4
G00 Z0.0000
G00 X122.09677 Y175.48387 Z0.0000
G01 X122.09677 Y175.48387 Z-4
G01 X122.09677 Y175.48387 Z-4
G01 X122.09677 Y175.16129 Z-3.8
G01 X121.93548 Y174.67742 Z-3.8
G01 X121.77419 Y174.03226 Z-3.8
G01 X121.45161 Y173.22581 Z-3.7
G01 X121.12903 Y172.41935 Z-3.7
G01 X120.80645 Y171.6129 Z-3.7
G01 X120.48387 Y170.96774 Z-3.7
G01 X120 Y170.32258 Z-3.8
G01 X119.67742 Y169.67742 Z-3.6
G01 X119.35484 Y169.19355 Z-3.8
G01 X118.87097 Y168.54839 Z-3.7
G01 X118.54839 Y167.90323 Z-3.7
G01 X118.22581 Y167.41935 Z-3.8
G01 X117.90323 Y166.93548 Z-3.8
G01 X117.41935 Y166.45161 Z-3.7
G01 X117.09677 Y165.96774 Z-3.8
G01 X116.6129 Y165.64516 Z-3.8
G01 X116.29032 Y165.16129 Z-3.8
G01 X115.80645 Y164.83871 Z-3.8
G01 X115.48387 Y164.51613 Z-3.8
G01 X115.16129 Y164.19355 Z-3.8
G01 X114.67742 Y163.87097 Z-3.8
G01 X114.35484 Y163.54839 Z-3.8
G01 X114.03226 Y163.3871 Z-3.8
G01 X113.87097 Y163.3871 Z-4
G01 X113.54839 Y163.22581 Z-3.8
G00 Z0.0000
G00 X129.03226 Y174.35484 Z0.0000
G01 X129.03226 Y174.35484 Z-4
G01 X129.19355 Y174.35484 Z-4
G01 X129.35484 Y174.19355 Z-3.9
G01 X129.67742 Y173.87097 Z-3.8
G01 X130.16129 Y173.3871 Z-3.7
G01 X130.64516 Y172.90323 Z-3.7
G01 X131.12903 Y172.41935 Z-3.7
G01 X131.6129 Y172.09677 Z-3.8
G01 X132.09677 Y171.6129 Z-3.7
G01 X132.58065 Y171.12903 Z-3.8
G01 X133.06452 Y170.64516 Z-3.7
G01 X133.70968 Y170.16129 Z-3.7
G01 X134.19355 Y169.67742 Z-3.7
G01 X134.83871 Y169.19355 Z-3.7
G01 X135.16129 Y168.87097 Z-3.8
G01 X135.64516 Y168.3871 Z-3.7
G01 X136.12903 Y168.06452 Z-3.8
G01 X136.6129 Y167.74194 Z-3.8
G01 X137.09677 Y167.41935 Z-3.8
G01 X137.58065 Y167.09677 Z-3.8
G01 X138.06452 Y166.77419 Z-3.8
G01 X138.54839 Y166.6129 Z-3.8
G01 X139.03226 Y166.29032 Z-3.8
G01 X139.51613 Y166.12903 Z-3.8
G01 X140 Y165.80645 Z-3.8
G01 X140.48387 Y165.64516 Z-3.8
G01 X141.12903 Y165.48387 Z-3.8
G01 X141.6129 Y165.48387 Z-3.8
G01 X141.93548 Y165.32258 Z-3.8
G01 X142.25806 Y165.16129 Z-3.9
G01 X142.58065 Y165.16129 Z-3.8
G01 X142.90323 Y165 Z-3.8
G01 X143.06452 Y165 Z-3.9
G01 X143.06452 Y165.16129 Z-4
G00 Z0.0000
G00 X121.12903 Y170 Z0.0000
G01 X121.12903 Y170 Z-4
G01 X121.12903 Y170 Z-4
G01 X121.12903 Y170 Z-4
G01 X121.12903 Y170 Z-4
G01 X121.12903 Y170 Z-4
G01 X121.45161 Y169.51613 Z-3.8
G01 X121.77419 Y168.70968 Z-3.7
G01 X121.93548 Y167.74194 Z-3.7
G01 X122.25806 Y166.77419 Z-3.6
G01 X122.58065 Y165.96774 Z-3.7
G01 X122.74194 Y165.16129 Z-3.7
G01 X123.06452 Y164.35484 Z-3.7
G01 X123.22581 Y163.70968 Z-3.8
G01 X123.22581 Y163.3871 Z-3.8
G01 X123.3871 Y163.06452 Z-3.8
G01 X123.3871 Y162.90323 Z-4
G01 X123.22581 Y162.74194 Z-3.9
G01 X123.3871 Y162.74194 Z-4
G01 X123.3871 Y162.74194 Z-4
G00 Z0.0000
G00 X124.19355 Y170.80645 Z0.0000
G01 X124.19355 Y170.80645 Z-4
G01 X124.19355 Y170.80645 Z-4
G01 X124.35484 Y170.80645 Z-3.9
G01 X124.35484 Y170.96774 Z-4
G01 X124.83871 Y171.12903 Z-3.8
G01 X125.48387 Y171.29032 Z-3.7
G01 X126.45161 Y171.6129 Z-3.7
G01 X127.25806 Y171.77419 Z-3.7
G01 X128.06452 Y171.93548 Z-3.7
G01 X128.70968 Y172.09677 Z-3.8
G01 X129.19355 Y172.09677 Z-3.8
G01 X129.67742 Y172.25806 Z-3.8
G01 X130 Y172.25806 Z-3.9
G01 X130.32258 Y172.25806 Z-3.8
G01 X130.48387 Y172.09677 Z-3.9
G01 X130.64516 Y172.09677 Z-4
G01 X130.80645 Y171.77419 Z-3.8
G01 X131.12903 Y171.45161 Z-3.8
G01 X131.29032 Y170.80645 Z-3.7
G01 X131.29032 Y170.32258 Z-3.8
G01 X131.29032 Y169.51613 Z-3.7
G01 X131.29032 Y168.70968 Z-3.7
G01 X131.29032 Y167.74194 Z-3.5
G01 X131.12903 Y167.09677 Z-3.8
G01 X130.96774 Y166.29032 Z-3.7
G01 X130.96774 Y165.48387 Z-3.7
G01 X130.80645 Y164.67742 Z-3.7
G01 X130.80645 Y164.03226 Z-3.7
G01 X130.64516 Y163.54839 Z-3.8
G01 X130.64516 Y162.90323 Z-3.7
G01 X130.48387 Y162.41935 Z-3.8
G01 X130.48387 Y161.93548 Z-3.8
G01 X130.32258 Y161.45161 Z-3.8
G01 X130.16129 Y161.12903 Z-3.8
G01 X130.16129 Y160.80645 Z-3.9
G01 X130.16129 Y160.80645 Z-4
G01 X130.16129 Y160.64516 Z-3.9
G01 X130 Y160.48387 Z-3.9
G01 X130 Y160.48387 Z-4
G01 X130 Y160.64516 Z-3.9
G01 X130 Y160.48387 Z-3.9
G01 X130 Y160.48387 Z-4
G01 X130 Y160.48387 Z-4
G01 X130 Y160.48387 Z-4
G01 X129.83871 Y160.48387 Z-4
G01 X129.67742 Y160.64516 Z-3.9
G01 X129.35484 Y160.64516 Z-3.9
G01 X129.03226 Y160.96774 Z-3.8
G01 X128.70968 Y161.29032 Z-3.8
G00 Z0.0000
G00 X123.70968 Y165.96774 Z0.0000
G01 X123.70968 Y165.96774 Z-4
G01 X123.70968 Y165.96774 Z-4
G01 X123.70968 Y165.96774 Z-4
G01 X123.87097 Y166.12903 Z-4
G01 X124.03226 Y166.29032 Z-3.9
G01 X124.35484 Y166.45161 Z-3.8
G01 X125 Y166.77419 Z-3.7
G01 X125.64516 Y166.93548 Z-3.8
G01 X126.12903 Y167.09677 Z-3.8
G01 X126.29032 Y167.09677 Z-4
G01 X126.6129 Y167.25806 Z-3.8
G01 X126.6129 Y167.25806 Z-4
G00 Z0.0000
G00 X124.03226 Y161.6129 Z0.0000
G01 X124.03226 Y161.6129 Z-4
G01 X124.03226 Y161.6129 Z-4
G01 X124.03226 Y161.6129 Z-4
G01 X124.03226 Y161.6129 Z-4
G01 X124.03226 Y161.6129 Z-4
G01 X124.03226 Y161.6129 Z-4
G01 X124.19355 Y161.77419 Z-3.9
G01 X124.83871 Y161.93548 Z-3.8
G01 X125.80645 Y162.09677 Z-3.7
G01 X126.6129 Y162.41935 Z-3.6
G01 X127.25806 Y162.58065 Z-3.8
G01 X127.58065 Y162.74194 Z-3.8
G01 X127.74194 Y162.74194 Z-4
G01 X127.74194 Y162.74194 Z-4
G01 X127.74194 Y162.74194 Z-4

G00 Z0.0000
G00 X118.70968 Y133.22581 Z0.0000
G01 X118.70968 Y133.22581 Z-4
G01 X118.70968 Y133.22581 Z-4
G01 X118.70968 Y133.22581 Z-4
G01 X118.70968 Y133.22581 Z-4
G01 X119.03226 Y133.3871 Z-3.8
G01 X119.51613 Y133.54839 Z-3.8
G01 X120 Y133.70968 Z-3.8
G01 X120.64516 Y133.87097 Z-3.7
G01 X121.29032 Y134.03226 Z-3.8
G01 X121.93548 Y134.19355 Z-3.7
G01 X122.74194 Y134.35484 Z-3.7
G01 X123.3871 Y134.51613 Z-3.7
G01 X124.03226 Y134.67742 Z-3.8
G01 X124.67742 Y134.83871 Z-3.7
G01 X125.32258 Y135 Z-3.8
G01 X125.96774 Y135 Z-3.8
G01 X126.6129 Y135.32258 Z-3.7
G01 X127.41935 Y135.64516 Z-3.7
G01 X128.22581 Y135.96774 Z-3.7
G01 X129.03226 Y136.29032 Z-3.7
G01 X129.83871 Y136.6129 Z-3.7
G01 X130.80645 Y136.77419 Z-3.6
G01 X131.45161 Y136.93548 Z-3.7
G01 X132.09677 Y136.93548 Z-3.7
G01 X132.74194 Y137.09677 Z-3.8
G01 X133.22581 Y137.09677 Z-3.8
G01 X133.87097 Y137.09677 Z-3.8
G01 X134.51613 Y137.09677 Z-3.8
G01 X135.16129 Y137.09677 Z-3.8
G01 X135.64516 Y137.09677 Z-3.8
G01 X136.12903 Y137.09677 Z-3.8
G01 X136.29032 Y137.09677 Z-3.9
G01 X136.6129 Y137.09677 Z-3.9
G01 X136.6129 Y137.09677 Z-4
G01 X136.6129 Y137.09677 Z-4
G01 X136.6129 Y137.09677 Z-4
G00 Z0.0000
G00 X122.25806 Y139.83871 Z0.0000
G01 X122.41935 Y139.67742 Z-4
G01 X122.74194 Y139.19355 Z-3.8
G01 X123.54839 Y138.06452 Z-3.5
G01 X124.35484 Y136.6129 Z-3.5
G01 X124.83871 Y135.48387 Z-3.6
G01 X125.16129 Y134.83871 Z-3.7
G01 X125.32258 Y134.51613 Z-3.8
G01 X125.48387 Y134.35484 Z-3.9
G01 X125.64516 Y134.19355 Z-3.9
G01 X125.64516 Y134.19355 Z-4
G00 Z0.0000
G00 X132.58065 Y144.83871 Z0.0000
G01 X132.58065 Y144.83871 Z-4
G01 X132.58065 Y144.83871 Z-4
G01 X132.58065 Y144.83871 Z-4
G01 X132.58065 Y144.67742 Z-3.9
G01 X132.58065 Y144.51613 Z-4
G01 X132.58065 Y144.03226 Z-3.8
G01 X132.74194 Y143.3871 Z-3.8
G01 X132.74194 Y142.90323 Z-3.8
G01 X132.90323 Y142.58065 Z-3.8
G01 X132.90323 Y141.93548 Z-3.8
G01 X132.74194 Y141.45161 Z-3.8
G01 X132.58065 Y140.48387 Z-3.7
G01 X132.41935 Y139.83871 Z-3.7
G01 X132.09677 Y139.19355 Z-3.7
G01 X131.77419 Y138.70968 Z-3.8
G01 X131.29032 Y138.06452 Z-3.7
G01 X130.80645 Y137.09677 Z-3.6
G01 X130 Y136.12903 Z-3.6
G01 X129.51613 Y135.48387 Z-3.7
G01 X129.03226 Y135 Z-3.7
G01 X128.3871 Y134.19355 Z-3.7
G01 X127.74194 Y133.06452 Z-3.6
G01 X126.93548 Y131.93548 Z-3.1
G01 X126.12903 Y130.96774 Z-3.6
G01 X125.16129 Y129.83871 Z-3.5
G01 X124.51613 Y128.87097 Z-3.6
G01 X123.87097 Y128.06452 Z-3.6
G01 X123.06452 Y127.09677 Z-3.6
G01 X122.09677 Y125.80645 Z-3.5
G01 X121.45161 Y124.83871 Z-3.6
G01 X120.80645 Y124.19355 Z-3.7
G01 X120 Y123.3871 Z-3.6
G01 X119.19355 Y122.25806 Z-3.5
G01 X118.3871 Y121.45161 Z-3.6
G01 X117.74194 Y120.80645 Z-3.7
G01 X117.25806 Y120.16129 Z-3.7
G01 X116.6129 Y119.35484 Z-3.6
G01 X115.80645 Y118.54839 Z-3.6
G01 X115.32258 Y118.06452 Z-3.8
G01 X114.83871 Y117.58065 Z-3.7
G01 X114.51613 Y117.25806 Z-3.8
G01 X114.35484 Y117.25806 Z-3.9
G01 X114.35484 Y117.25806 Z-4
G00 Z0.0000
G00 X127.09677 Y130.48387 Z0.0000
G01 X127.25806 Y130.48387 Z-4
G01 X127.25806 Y130.64516 Z-3.9
G01 X127.58065 Y130.64516 Z-3.9
G01 X128.22581 Y130.64516 Z-3.8
G01 X128.70968 Y130.64516 Z-3.8
G01 X129.35484 Y130.64516 Z-3.7
G01 X129.83871 Y130.48387 Z-3.8
G01 X130.48387 Y130.32258 Z-3.8
G01 X130.96774 Y130 Z-3.8
G01 X131.45161 Y129.51613 Z-3.7
G01 X132.25806 Y128.70968 Z-3.6
G01 X133.06452 Y128.06452 Z-3.6
G01 X133.87097 Y127.25806 Z-3.6
G01 X134.83871 Y126.45161 Z-3.6
G01 X135.64516 Y125.32258 Z-3.5
G01 X136.45161 Y124.51613 Z-3.6
G01 X137.25806 Y123.87097 Z-3.6
G01 X137.90323 Y123.22581 Z-3.7
G01 X138.3871 Y122.74194 Z-3.7
