G92 X0 Y0 Z0
G01 X59.03226 Y220.48387 Z-3.9
G01 X58.87097 Y220.32258 Z-3.9
G01 X58.70968 Y220.32258 Z-4
G01 X58.70968 Y220.32258 Z-4
G01 X58.54839 Y220.16129 Z-3.9
G01 X58.54839 Y220.16129 Z-4
G01 X58.54839 Y220 Z-4
G01 X58.3871 Y220 Z-3.9
G01 X58.3871 Y220 Z-4
G01 X58.22581 Y220 Z-4
G01 X58.22581 Y220 Z-4
G01 X58.22581 Y219.83871 Z-3.9
G01 X58.06452 Y219.83871 Z-4
G01 X58.06452 Y219.83871 Z-4
G01 X57.90323 Y219.83871 Z-4
G01 X57.90323 Y219.83871 Z-4
G01 X57.90323 Y219.83871 Z-4
G01 X57.90323 Y219.83871 Z-4
G01 X57.90323 Y219.67742 Z-3.9
G01 X57.74194 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-3.9
G01 X57.58065 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-4
G01 X57.58065 Y219.67742 Z-4
G01 X57.41935 Y219.67742 Z-4
G01 X57.41935 Y219.51613 Z-4
G01 X57.74194 Y219.35484 Z-3.8
G00 Z0.0000
G00 X66.12903 Y226.45161 Z0.0000
G01 X66.12903 Y226.45161 Z-4
G01 X66.45161 Y225 Z-3.9
G01 X66.6129 Y224.51613 Z-3.8
G01 X66.6129 Y223.87097 Z-3.7
G01 X66.6129 Y223.3871 Z-3.8
G01 X66.77419 Y223.06452 Z-3.7
G01 X66.77419 Y222.58065 Z-3.8
G01 X67.09677 Y221.12903 Z-3.7
G01 X67.09677 Y220.64516 Z-3.8
G01 X67.25806 Y220 Z-3.8
G01 X67.25806 Y219.51613 Z-3.8
G01 X67.25806 Y219.19355 Z-3.9
G01 X67.25806 Y218.70968 Z-3.8
G01 X67.25806 Y218.06452 Z-3.8
G01 X67.25806 Y217.25806 Z-3.8
G01 X67.25806 Y216.6129 Z-3.7
G01 X67.25806 Y216.12903 Z-3.8
G01 X67.25806 Y215.64516 Z-3.8
G01 X67.25806 Y215.16129 Z-3.8
G01 X67.25806 Y214.51613 Z-3.8
G01 X67.25806 Y213.70968 Z-3.7
G01 X67.25806 Y213.22581 Z-3.8
G01 X67.25806 Y212.74194 Z-3.8
G01 X67.25806 Y212.25806 Z-3.8
G01 X67.25806 Y211.93548 Z-3.9
G01 X67.25806 Y211.6129 Z-3.8
G01 X67.25806 Y211.29032 Z-3.9
G01 X67.09677 Y210.96774 Z-3.8
G01 X67.09677 Y210.48387 Z-3.8
G01 X67.09677 Y210.16129 Z-3.9
G01 X67.09677 Y209.83871 Z-3.9
G01 X66.93548 Y209.19355 Z-3.7
G01 X66.93548 Y208.87097 Z-3.9
G01 X66.93548 Y208.54839 Z-3.8
G01 X66.93548 Y208.22581 Z-3.9
G01 X66.93548 Y208.06452 Z-3.9
G01 X66.93548 Y207.90323 Z-4
G01 X66.93548 Y207.74194 Z-4
G01 X66.93548 Y207.58065 Z-3.9
G01 X66.93548 Y207.41935 Z-4
G01 X66.93548 Y207.41935 Z-4
G01 X66.93548 Y207.25806 Z-3.9
G01 X66.93548 Y207.25806 Z-4
G01 X67.25806 Y207.25806 Z-4
G01 X67.41935 Y207.25806 Z-4
G01 X67.74194 Y207.58065 Z-3.8
G01 X67.90323 Y207.58065 Z-4
G01 X68.22581 Y207.74194 Z-3.8
G01 X68.3871 Y207.90323 Z-3.9
G01 X68.54839 Y208.3871 Z-3.8
G01 X68.87097 Y209.03226 Z-3.7
G01 X69.03226 Y209.67742 Z-3.8
G01 X69.19355 Y210.16129 Z-3.8
G01 X69.19355 Y210.64516 Z-3.8
G01 X69.19355 Y210.80645 Z-4
G01 X69.35484 Y212.41935 Z-3.4
G01 X69.35484 Y213.54839 Z-3.6
G01 X69.51613 Y215.64516 Z-3.4
G00 Z0.0000
G00 X74.03226 Y237.41935 Z0.0000
G01 X74.03226 Y237.41935 Z-4
G01 X75.32258 Y237.41935 Z-3.6
G01 X75.80645 Y237.41935 Z-3.8
G01 X76.29032 Y237.41935 Z-3.8
G01 X76.45161 Y237.41935 Z-3.9
G01 X77.41935 Y237.74194 Z-3.6
G01 X78.54839 Y237.74194 Z-3.7
G01 X79.03226 Y237.74194 Z-3.7
G01 X79.51613 Y237.74194 Z-3.8
G01 X80 Y237.90323 Z-3.8
G01 X80.16129 Y237.90323 Z-4
G01 X80.32258 Y237.90323 Z-4
G01 X80.64516 Y237.90323 Z-3.8
G01 X80.64516 Y237.90323 Z-4
G01 X80.96774 Y237.90323 Z-3.9
G01 X80.96774 Y237.90323 Z-4
G01 X81.12903 Y237.90323 Z-4
G01 X81.29032 Y237.90323 Z-4
G01 X81.45161 Y237.90323 Z-4
G01 X81.6129 Y237.90323 Z-4
G01 X81.6129 Y237.90323 Z-4
G01 X81.77419 Y237.90323 Z-4
G01 X81.77419 Y237.90323 Z-4
G01 X81.93548 Y237.90323 Z-3.9
G01 X81.93548 Y237.90323 Z-4
G01 X82.09677 Y237.90323 Z-4
G01 X82.25806 Y237.90323 Z-4
G01 X82.41935 Y237.90323 Z-3.9
G01 X82.58065 Y237.90323 Z-4
G01 X82.74194 Y237.90323 Z-4
G01 X82.90323 Y237.90323 Z-3.9
G01 X83.06452 Y237.90323 Z-4
G01 X83.06452 Y237.90323 Z-4
G01 X83.22581 Y237.90323 Z-4
G01 X83.22581 Y237.90323 Z-4
G01 X83.3871 Y238.06452 Z-3.9
G01 X83.54839 Y238.06452 Z-4
G01 X83.70968 Y238.06452 Z-4
G01 X83.70968 Y238.06452 Z-4
G01 X83.70968 Y238.06452 Z-4
G01 X83.70968 Y238.06452 Z-4
G01 X83.87097 Y238.22581 Z-3.9
G01 X84.03226 Y238.22581 Z-4
G01 X84.03226 Y238.3871 Z-4
G01 X84.03226 Y238.3871 Z-4
G01 X84.19355 Y238.3871 Z-4
G01 X84.19355 Y238.54839 Z-3.9
G01 X84.35484 Y238.54839 Z-4
G01 X84.35484 Y238.70968 Z-3.9
G01 X84.35484 Y238.70968 Z-4
G01 X84.35484 Y238.70968 Z-4
G01 X84.35484 Y238.70968 Z-4
G01 X84.35484 Y238.87097 Z-3.9
G01 X84.35484 Y238.3871 Z-4
G01 X84.03226 Y238.22581 Z-3.8
G01 X83.87097 Y237.90323 Z-3.8
G01 X83.54839 Y237.74194 Z-3.9
G01 X82.90323 Y237.41935 Z-3.7
G01 X82.25806 Y237.09677 Z-3.7
G01 X81.6129 Y236.45161 Z-3.7
G01 X81.12903 Y235.48387 Z-3.6
G01 X80.80645 Y234.83871 Z-3.7
G01 X79.83871 Y234.35484 Z-3.6
G01 X79.03226 Y233.70968 Z-3.7
G01 X77.90323 Y232.41935 Z-3.4
G01 X77.41935 Y231.6129 Z-3.7
G01 X76.6129 Y231.12903 Z-3.7
G01 X75.32258 Y230.48387 Z-3.5
G01 X74.51613 Y230.16129 Z-3.7
G01 X74.03226 Y229.51613 Z-3.6
G01 X73.06452 Y228.70968 Z-3.6
G01 X72.58065 Y228.3871 Z-3.8
G01 X71.45161 Y227.58065 Z-3.5
G01 X70.80645 Y227.09677 Z-3.7
G01 X70.48387 Y226.93548 Z-3.8
G01 X70.16129 Y226.77419 Z-3.8
G01 X70 Y226.6129 Z-3.9
G01 X70 Y226.6129 Z-4
G01 X70.80645 Y226.6129 Z-3.8
G01 X71.45161 Y226.6129 Z-3.8
G01 X71.93548 Y226.77419 Z-3.8
G01 X72.41935 Y227.41935 Z-3.7
G01 X74.03226 Y227.90323 Z-3.4
G01 X74.83871 Y228.3871 Z-3.7
G01 X75.80645 Y228.87097 Z-3.6
G01 X77.25806 Y229.19355 Z-3.5
G01 X78.22581 Y229.35484 Z-3.7
G01 X79.03226 Y229.51613 Z-3.7
G01 X80 Y229.67742 Z-3.6
G01 X80.96774 Y229.83871 Z-3.6
G01 X81.77419 Y229.83871 Z-3.7
G01 X82.41935 Y230 Z-3.7
G01 X82.90323 Y230 Z-3.8
G01 X83.54839 Y230.16129 Z-3.8
G01 X84.03226 Y230.32258 Z-3.8
G01 X84.51613 Y230.32258 Z-3.8
G01 X85.16129 Y230.32258 Z-3.8
G01 X85.64516 Y230.32258 Z-3.8
G01 X86.12903 Y230.48387 Z-3.8
G01 X86.45161 Y230.48387 Z-3.8
G01 X86.6129 Y230.48387 Z-4
G01 X86.93548 Y230.48387 Z-3.9
G01 X87.09677 Y230.48387 Z-3.9
G01 X87.41935 Y230.64516 Z-3.9
G01 X87.74194 Y230.64516 Z-3.9
G01 X88.06452 Y230.64516 Z-3.9
G01 X88.3871 Y230.64516 Z-3.9
G01 X88.70968 Y230.64516 Z-3.8
G01 X89.03226 Y230.80645 Z-3.8
G01 X89.35484 Y230.64516 Z-3.8
G01 X89.51613 Y230.64516 Z-4
G01 X89.83871 Y230.64516 Z-3.8
G01 X90 Y230.64516 Z-4
G01 X90.16129 Y230.64516 Z-4
G01 X90.32258 Y230.64516 Z-3.9
G01 X90.48387 Y230.64516 Z-4
G01 X90.64516 Y230.64516 Z-4
G01 X90.80645 Y230.64516 Z-4
G01 X90.80645 Y230.64516 Z-4
G01 X90.96774 Y230.64516 Z-4
G01 X90.96774 Y230.64516 Z-4
G01 X90.96774 Y230.64516 Z-4
G01 X90.48387 Y230.48387 Z-4
G01 X89.83871 Y230.48387 Z-3.8
G01 X89.19355 Y230.32258 Z-3.8
G01 X88.70968 Y230.32258 Z-3.8
G01 X88.06452 Y230.16129 Z-3.7
G01 X87.41935 Y230.16129 Z-3.7
G01 X86.45161 Y230 Z-3.7
G01 X85.64516 Y230 Z-3.7
G01 X85.16129 Y230 Z-3.8
G01 X84.83871 Y230 Z-3.9
G01 X84.35484 Y229.83871 Z-3.8
G01 X84.19355 Y229.83871 Z-3.9
G01 X83.87097 Y229.83871 Z-3.9
G01 X83.3871 Y229.83871 Z-3.8
G01 X83.06452 Y229.83871 Z-3.9
G01 X82.74194 Y229.83871 Z-3.9
G01 X82.25806 Y229.83871 Z-3.8
G01 X81.93548 Y229.83871 Z-3.9
G01 X81.77419 Y229.83871 Z-3.9
G01 X81.6129 Y229.83871 Z-4
G01 X81.45161 Y229.83871 Z-4
G01 X81.29032 Y229.83871 Z-4
G01 X81.29032 Y229.83871 Z-4
G01 X81.29032 Y229.67742 Z-4
G01 X81.29032 Y229.67742 Z-4
G01 X81.29032 Y229.67742 Z-4
G01 X81.12903 Y229.51613 Z-3.9
G01 X81.6129 Y229.51613 Z-3.8
G01 X81.77419 Y229.19355 Z-3.8
G01 X81.93548 Y228.87097 Z-3.8
G01 X82.09677 Y228.54839 Z-3.8
G01 X82.25806 Y228.06452 Z-3.8
G01 X82.58065 Y227.74194 Z-3.8
G01 X82.58065 Y227.41935 Z-3.8
G01 X82.74194 Y226.93548 Z-3.8
G01 X82.90323 Y226.77419 Z-3.9
G01 X82.90323 Y226.45161 Z-3.9
G01 X83.06452 Y226.12903 Z-3.8
G01 X83.06452 Y225.64516 Z-3.8
G01 X83.06452 Y225.16129 Z-3.8
G01 X83.22581 Y224.51613 Z-3.8
G01 X83.22581 Y224.03226 Z-3.8
G01 X83.22581 Y223.54839 Z-3.8
G01 X83.22581 Y223.06452 Z-3.8
G01 X83.22581 Y222.58065 Z-3.8
G01 X83.22581 Y222.09677 Z-3.8
G01 X83.22581 Y221.45161 Z-3.7
G01 X83.22581 Y220.80645 Z-3.7
G01 X83.22581 Y220.32258 Z-3.8
G01 X83.22581 Y219.67742 Z-3.8
G01 X83.22581 Y219.19355 Z-3.8
G01 X83.22581 Y218.70968 Z-3.8
G01 X83.22581 Y218.06452 Z-3.8
G01 X83.22581 Y217.41935 Z-3.7
G01 X83.22581 Y216.93548 Z-3.8
G01 X83.22581 Y216.29032 Z-3.8
G01 X83.22581 Y215.64516 Z-3.8
G01 X83.22581 Y215.16129 Z-3.8
G01 X83.22581 Y214.51613 Z-3.7
G01 X83.22581 Y214.03226 Z-3.8
G01 X83.22581 Y213.3871 Z-3.8
G01 X83.22581 Y212.90323 Z-3.8
G01 X83.22581 Y212.25806 Z-3.8
G01 X83.22581 Y211.77419 Z-3.8
G01 X83.22581 Y211.29032 Z-3.8
G01 X83.22581 Y210.96774 Z-3.9
G01 X83.22581 Y210.48387 Z-3.8
G01 X83.22581 Y210 Z-3.8
G01 X83.22581 Y209.67742 Z-3.9
G01 X83.22581 Y209.19355 Z-3.8
G01 X83.22581 Y209.03226 Z-4
G01 X83.06452 Y208.54839 Z-3.8
G01 X83.06452 Y208.3871 Z-3.9
G01 X82.90323 Y208.06452 Z-3.8
G01 X82.90323 Y207.74194 Z-4
G01 X82.90323 Y207.58065 Z-3.8
G01 X82.90323 Y207.25806 Z-3.7
G01 X82.90323 Y207.09677 Z-3.9
G01 X82.90323 Y206.93548 Z-4
G01 X82.90323 Y206.77419 Z-3.9
G01 X82.90323 Y206.6129 Z-4
G01 X82.90323 Y206.6129 Z-4
G01 X82.90323 Y206.45161 Z-4
G01 X82.90323 Y206.45161 Z-4
G01 X82.90323 Y206.45161 Z-4
G01 X82.90323 Y206.45161 Z-4
G01 X82.74194 Y206.45161 Z-4
G01 X82.25806 Y206.6129 Z-3.8
G01 X81.6129 Y207.09677 Z-3.7
G01 X80.80645 Y207.74194 Z-3.6
G01 X78.70968 Y209.51613 Z-3.2

G00 Z0.0000
G00 X78.22581 Y192.25806 Z0.0000
G01 X78.06452 Y192.09677 Z-3.8
G01 X77.90323 Y191.77419 Z-3.9
G01 X77.58065 Y191.29032 Z-3.7
G01 X77.09677 Y190.48387 Z-3.7
G01 X76.45161 Y189.67742 Z-3.6
G01 X75.80645 Y188.87097 Z-3.6
G01 X75.16129 Y188.06452 Z-3.6
G01 X74.51613 Y187.41935 Z-3.6
G01 X73.87097 Y186.93548 Z-3.7
G01 X73.22581 Y186.6129 Z-3.7
G01 X72.90323 Y186.29032 Z-3.8
G01 X72.41935 Y186.12903 Z-3.8
G01 X72.25806 Y185.96774 Z-3.9
G01 X71.93548 Y185.80645 Z-3.8
G01 X71.93548 Y185.80645 Z-4
G01 X71.77419 Y185.80645 Z-4
G01 X71.6129 Y185.80645 Z-4
G01 X71.6129 Y185.80645 Z-4
G01 X71.6129 Y185.80645 Z-4
G01 X71.6129 Y185.64516 Z-3.9
G01 X71.6129 Y185.48387 Z-4
G01 X71.6129 Y185.16129 Z-3.9
G01 X71.77419 Y184.67742 Z-3.8
G01 X71.93548 Y183.87097 Z-3.7
G01 X72.09677 Y183.06452 Z-3.7
G01 X72.25806 Y182.09677 Z-3.6
G01 X72.41935 Y181.12903 Z-3.7
G01 X72.74194 Y180.16129 Z-3.6
G01 X72.90323 Y178.87097 Z-3.6
G01 X73.06452 Y177.58065 Z-3.5
G01 X73.22581 Y176.12903 Z-3.5
G01 X73.22581 Y175 Z-3.6
G01 X73.22581 Y174.19355 Z-3.7
G01 X73.22581 Y173.06452 Z-3.6
G01 X73.22581 Y171.77419 Z-3.5
G01 X73.22581 Y170.48387 Z-3.6
G01 X73.06452 Y169.03226 Z-3.5
G01 X72.74194 Y167.90323 Z-3.6
G01 X72.58065 Y166.93548 Z-3.7
G01 X72.41935 Y166.12903 Z-3.7
G01 X72.25806 Y165.48387 Z-3.8
G01 X72.25806 Y165.16129 Z-3.9
G01 X72.09677 Y164.83871 Z-3.8
G01 X72.09677 Y164.67742 Z-4
G00 Z0.0000
G00 X79.03226 Y186.6129 Z0.0000
G01 X79.03226 Y186.77419 Z-3.9
G01 X79.19355 Y186.77419 Z-3.9
G01 X79.83871 Y187.09677 Z-3.7
G01 X80.80645 Y187.41935 Z-3.6
G01 X81.6129 Y187.74194 Z-3.7
G01 X82.09677 Y188.06452 Z-3.8
G01 X82.41935 Y188.06452 Z-3.9
G01 X82.74194 Y188.22581 Z-3.8
G01 X83.06452 Y188.22581 Z-3.8
G01 X83.22581 Y188.22581 Z-3.9
G01 X83.3871 Y188.22581 Z-4
G01 X83.54839 Y188.22581 Z-3.9
G01 X83.70968 Y188.06452 Z-3.9
G01 X84.03226 Y187.74194 Z-3.8
G01 X84.19355 Y187.25806 Z-3.8
G01 X84.51613 Y186.6129 Z-3.7
G01 X84.67742 Y185.80645 Z-3.7
G01 X84.67742 Y185 Z-3.7
G01 X84.83871 Y183.87097 Z-3.6
G01 X84.83871 Y182.74194 Z-3.6
G01 X84.83871 Y181.6129 Z-3.6
G01 X84.83871 Y180.48387 Z-3.6
G01 X84.67742 Y179.19355 Z-3.5
G01 X84.67742 Y178.06452 Z-3.6
G01 X84.67742 Y176.77419 Z-3.6
G01 X84.67742 Y175.64516 Z-3.6
G01 X84.67742 Y174.51613 Z-3.6
G01 X84.67742 Y173.22581 Z-3.6
G01 X84.67742 Y171.93548 Z-3.5
G01 X84.67742 Y170.64516 Z-3.6
G01 X84.67742 Y169.51613 Z-3.6
G01 X84.67742 Y168.3871 Z-3.6
G01 X84.67742 Y167.41935 Z-3.6
G01 X84.83871 Y166.45161 Z-3.6
G01 X84.83871 Y165.32258 Z-3.6
G01 X84.83871 Y164.35484 Z-3.7
G01 X84.83871 Y163.70968 Z-3.7
G01 X84.83871 Y163.06452 Z-3.8
G01 X84.83871 Y162.58065 Z-3.8
G01 X84.83871 Y162.09677 Z-3.8
G01 X84.67742 Y161.77419 Z-3.8
G01 X84.67742 Y161.45161 Z-3.8
G01 X84.67742 Y161.45161 Z-4
G01 X84.51613 Y161.29032 Z-3.9
G01 X84.51613 Y161.12903 Z-4
G01 X84.35484 Y161.12903 Z-3.9
G01 X84.35484 Y161.12903 Z-4
G01 X84.19355 Y161.12903 Z-3.9
G01 X84.03226 Y161.12903 Z-3.9
G01 X83.70968 Y161.29032 Z-3.8
G01 X82.25806 Y162.41935 Z-3.4
G01 X81.77419 Y162.90323 Z-3.5
G00 Z0.0000
G00 X63.22581 Y170.64516 Z0.0000
G01 X63.22581 Y170.64516 Z-4
G01 X63.22581 Y170.64516 Z-4
G01 X63.3871 Y170.64516 Z-4
G01 X63.70968 Y170.80645 Z-3.8
G01 X64.19355 Y170.80645 Z-3.8
G01 X65 Y170.96774 Z-3.7
G01 X65.80645 Y171.12903 Z-3.7
G01 X66.77419 Y171.45161 Z-3.6
G01 X67.74194 Y171.77419 Z-3.6
G01 X68.70968 Y172.09677 Z-3.6
G01 X69.83871 Y172.58065 Z-3.6
G01 X70.96774 Y173.06452 Z-3.6
G01 X72.09677 Y173.54839 Z-3.6
G01 X73.06452 Y174.03226 Z-3.6
G01 X74.19355 Y174.35484 Z-3.6
G01 X75.32258 Y174.83871 Z-3.6
G01 X76.29032 Y175.16129 Z-3.6
G01 X77.25806 Y175.32258 Z-3.6
G01 X78.22581 Y175.64516 Z-3.6
G01 X79.35484 Y175.80645 Z-3.6
G01 X80.32258 Y175.96774 Z-3.7
G01 X81.12903 Y176.12903 Z-3.7
G01 X81.93548 Y176.29032 Z-3.7
G01 X82.74194 Y176.45161 Z-3.6
G01 X83.54839 Y176.45161 Z-3.7
G01 X84.51613 Y176.6129 Z-3.6
G01 X85.48387 Y176.77419 Z-3.7
G01 X86.12903 Y176.77419 Z-3.7
G01 X86.93548 Y176.77419 Z-3.7
G01 X87.58065 Y176.77419 Z-3.8
G01 X88.22581 Y176.77419 Z-3.8
G01 X88.87097 Y176.77419 Z-3.8
G01 X89.51613 Y176.77419 Z-3.8
G01 X90.32258 Y176.6129 Z-3.7
G01 X90.96774 Y176.6129 Z-3.7
G01 X91.6129 Y176.45161 Z-3.8
G01 X92.09677 Y176.29032 Z-3.8
G01 X92.41935 Y176.29032 Z-3.8
G01 X92.74194 Y176.12903 Z-3.8
G01 X92.90323 Y176.29032 Z-3.9
G01 X92.90323 Y176.29032 Z-4
G01 X92.90323 Y176.29032 Z-4
G00 Z0.0000
G00 X76.93548 Y181.6129 Z0.0000
G01 X76.93548 Y181.6129 Z-4
G01 X76.93548 Y181.6129 Z-4
G01 X76.93548 Y181.6129 Z-4
G01 X76.93548 Y181.6129 Z-4
G01 X77.09677 Y181.6129 Z-3.9
G01 X77.25806 Y181.6129 Z-4
G01 X77.74194 Y181.6129 Z-3.8
G01 X78.06452 Y181.45161 Z-3.9
G01 X78.3871 Y181.29032 Z-3.8
G01 X78.87097 Y181.29032 Z-3.8
G01 X79.19355 Y181.12903 Z-3.8
G01 X79.35484 Y180.96774 Z-3.9
G01 X79.67742 Y180.96774 Z-3.8
G01 X79.67742 Y180.96774 Z-4
G01 X79.83871 Y180.96774 Z-4
G01 X79.83871 Y180.96774 Z-4
G01 X79.83871 Y180.96774 Z-4
G01 X79.83871 Y180.96774 Z-4
G01 X79.83871 Y180.80645 Z-4
G01 X79.83871 Y180.64516 Z-3.9
G01 X79.83871 Y180.16129 Z-3.8
G01 X79.67742 Y179.83871 Z-3.8
G01 X79.51613 Y179.35484 Z-3.8
G01 X79.35484 Y178.87097 Z-3.8
G01 X79.03226 Y178.3871 Z-3.8
G01 X78.87097 Y177.74194 Z-3.7
G01 X78.70968 Y177.25806 Z-3.8
G01 X78.3871 Y176.77419 Z-3.8
G01 X78.22581 Y176.29032 Z-3.8
G01 X78.06452 Y175.80645 Z-3.8
G01 X77.74194 Y175.32258 Z-3.8
G01 X77.58065 Y174.67742 Z-3.8
G01 X77.58065 Y174.35484 Z-3.8
G01 X77.41935 Y174.03226 Z-3.8
G01 X77.41935 Y173.70968 Z-3.8
G01 X77.41935 Y173.22581 Z-3.8
G01 X77.41935 Y172.90323 Z-3.9
G01 X77.41935 Y172.41935 Z-3.8
G01 X77.41935 Y172.09677 Z-3.8
G01 X77.58065 Y171.77419 Z-3.8
G01 X77.74194 Y171.45161 Z-3.8
G01 X78.06452 Y171.12903 Z-3.8
G01 X78.3871 Y170.80645 Z-3.8
G01 X78.70968 Y170.32258 Z-3.8
G01 X79.03226 Y170 Z-3.8
G01 X79.35484 Y169.67742 Z-3.8
G01 X79.67742 Y169.51613 Z-3.8
G01 X79.67742 Y169.35484 Z-4
G01 X79.67742 Y169.35484 Z-4
G01 X79.67742 Y169.35484 Z-4
G01 X79.67742 Y169.35484 Z-4

G00 Z0.0000
G00 X70.32258 Y139.35484 Z0.0000
G01 X70.32258 Y139.19355 Z-3.9
G01 X70 Y139.03226 Z-3.7
G01 X69.67742 Y138.70968 Z-3.8
G01 X69.19355 Y138.06452 Z-3.7
G01 X68.54839 Y137.25806 Z-3.7
G01 X67.90323 Y136.6129 Z-3.7
G01 X67.25806 Y135.80645 Z-3.6
G01 X66.45161 Y135 Z-3.6
G01 X65.64516 Y134.35484 Z-3.7
G01 X64.83871 Y133.70968 Z-3.6
G01 X64.19355 Y133.06452 Z-3.7
G01 X63.54839 Y132.58065 Z-3.7
G01 X63.06452 Y132.25806 Z-3.8
G01 X62.58065 Y131.93548 Z-3.8
G01 X62.41935 Y131.77419 Z-3.9
G01 X62.25806 Y131.6129 Z-3.9
G01 X62.09677 Y131.6129 Z-3.9
G01 X62.09677 Y131.6129 Z-4
G01 X62.25806 Y131.6129 Z-3.9
G01 X62.41935 Y131.6129 Z-4
G01 X62.90323 Y131.77419 Z-3.8
G01 X63.70968 Y131.77419 Z-3.7
G01 X64.67742 Y131.93548 Z-3.7
G01 X65.64516 Y132.09677 Z-3.7
G01 X66.29032 Y132.09677 Z-3.7
G01 X66.77419 Y132.09677 Z-3.8
G01 X66.93548 Y132.09677 Z-4
G01 X67.09677 Y132.09677 Z-3.9
G01 X67.25806 Y132.09677 Z-3.9
G01 X67.25806 Y131.93548 Z-4
G01 X67.41935 Y131.6129 Z-3.8
G01 X67.25806 Y130.96774 Z-3.7
G01 X67.09677 Y130.16129 Z-3.7
