G92 X0 Y0 Z0
G01 X134.03226 Y236.45161 Z-3.5
G01 X133.06452 Y235.80645 Z-3.6
G01 X132.25806 Y235.48387 Z-3.7
G00 Z0.0000
G00 X124.19355 Y235 Z0.0000
G01 X124.19355 Y235 Z-4
G01 X124.19355 Y235 Z-4
G01 X124.19355 Y235 Z-4
G01 X124.19355 Y235 Z-4
G01 X124.19355 Y235 Z-4
G01 X124.03226 Y234.83871 Z-3.9
G01 X123.87097 Y234.51613 Z-3.8
G01 X123.54839 Y233.70968 Z-3.7
G01 X123.22581 Y232.90323 Z-3.7
G01 X122.58065 Y232.25806 Z-3.7
G01 X122.09677 Y231.6129 Z-3.7
G01 X121.6129 Y230.96774 Z-3.7
G01 X120.96774 Y230.16129 Z-3.6
G01 X120.48387 Y229.51613 Z-3.7
G01 X120 Y229.03226 Z-3.7
G01 X119.67742 Y228.70968 Z-3.8
G01 X119.35484 Y228.54839 Z-3.8
G01 X119.19355 Y228.54839 Z-4
G01 X119.03226 Y228.3871 Z-3.9
G01 X118.87097 Y228.3871 Z-3.9
G01 X119.03226 Y228.3871 Z-3.9
G01 X119.03226 Y228.54839 Z-4
G01 X119.35484 Y229.03226 Z-3.8
G01 X120 Y229.51613 Z-3.7
G01 X120.80645 Y230 Z-3.7
G01 X121.77419 Y230.48387 Z-3.6
G01 X122.90323 Y230.80645 Z-3.6
G01 X123.87097 Y231.12903 Z-3.6
G01 X124.83871 Y231.45161 Z-3.6
G01 X125.96774 Y231.77419 Z-3.6
G01 X126.77419 Y231.93548 Z-3.7
G01 X127.41935 Y232.09677 Z-3.7
G01 X128.06452 Y232.25806 Z-3.7
G01 X128.3871 Y232.25806 Z-3.9
G01 X128.87097 Y232.25806 Z-3.8
G01 X129.19355 Y232.25806 Z-3.9
G01 X129.51613 Y232.25806 Z-3.8
G01 X129.83871 Y232.25806 Z-3.9
G01 X130 Y232.25806 Z-3.9
G01 X130 Y232.25806 Z-4
G01 X130.16129 Y232.25806 Z-3.9
G01 X130.32258 Y232.09677 Z-3.9
G01 X130.32258 Y231.93548 Z-4
G01 X130.32258 Y231.6129 Z-3.9
G01 X130.16129 Y231.29032 Z-3.8
G01 X130 Y230.96774 Z-3.8
G01 X129.51613 Y230.16129 Z-3.7
G01 X129.03226 Y229.35484 Z-3.7
G01 X128.3871 Y228.70968 Z-3.7
G01 X127.90323 Y228.22581 Z-3.7
G01 X127.25806 Y227.74194 Z-3.7
G01 X126.6129 Y227.25806 Z-3.7
G01 X125.96774 Y226.77419 Z-3.7
G01 X125.16129 Y225.96774 Z-3.6
G01 X124.51613 Y225.32258 Z-3.7
G01 X124.03226 Y224.83871 Z-3.7
G01 X123.3871 Y224.35484 Z-3.7
G01 X122.90323 Y223.87097 Z-3.7
G01 X122.25806 Y223.54839 Z-3.7
G01 X121.77419 Y223.06452 Z-3.7
G01 X121.12903 Y222.58065 Z-3.7
G01 X120.64516 Y221.93548 Z-3.7
G01 X120 Y221.45161 Z-3.7
G01 X119.51613 Y221.12903 Z-3.8
G01 X119.03226 Y220.80645 Z-3.8
G01 X118.70968 Y220.48387 Z-3.8
G01 X118.22581 Y220.16129 Z-3.8
G01 X117.74194 Y219.83871 Z-3.8
G01 X117.25806 Y219.35484 Z-3.7
G01 X116.77419 Y219.03226 Z-3.8
G01 X116.12903 Y218.54839 Z-3.7
G01 X115.64516 Y218.06452 Z-3.8
G01 X115.16129 Y217.74194 Z-3.8
G01 X114.67742 Y217.41935 Z-3.8
G01 X114.19355 Y217.25806 Z-3.8
G01 X113.87097 Y216.93548 Z-3.8
G01 X113.54839 Y216.77419 Z-3.8
G01 X113.22581 Y216.77419 Z-3.8
G01 X113.06452 Y216.6129 Z-3.9
G01 X112.74194 Y216.45161 Z-3.8
G01 X112.41935 Y216.45161 Z-3.8
G01 X111.93548 Y216.29032 Z-3.8
G01 X111.77419 Y216.29032 Z-3.9
G01 X111.45161 Y216.29032 Z-3.8
G01 X111.29032 Y216.29032 Z-3.9
G01 X111.12903 Y216.29032 Z-4
G01 X110.96774 Y216.45161 Z-3.9
G01 X110.96774 Y216.45161 Z-4
G00 Z0.0000
G00 X114.67742 Y223.3871 Z0.0000
G01 X114.67742 Y223.3871 Z-4
G01 X114.67742 Y223.3871 Z-4
G01 X114.67742 Y223.54839 Z-3.9
G01 X114.67742 Y223.54839 Z-4
G01 X115.16129 Y223.54839 Z-3.8
G01 X115.64516 Y223.70968 Z-3.8
G01 X116.12903 Y223.70968 Z-3.8
G01 X116.6129 Y223.70968 Z-3.8
G01 X117.25806 Y223.87097 Z-3.7
G01 X117.90323 Y223.87097 Z-3.7
G01 X118.70968 Y223.87097 Z-3.7
G01 X119.35484 Y223.87097 Z-3.8
G01 X120 Y223.87097 Z-3.8
G01 X120.64516 Y223.87097 Z-3.8
G01 X121.45161 Y223.87097 Z-3.7
G01 X122.25806 Y223.87097 Z-3.7
G01 X123.06452 Y223.87097 Z-3.7
G01 X123.70968 Y223.87097 Z-3.8
G01 X124.35484 Y223.87097 Z-3.7
G01 X125.16129 Y223.87097 Z-3.7
G01 X125.96774 Y223.87097 Z-3.7
G01 X126.6129 Y223.87097 Z-3.8
G01 X127.09677 Y223.87097 Z-3.8
G01 X127.58065 Y223.87097 Z-3.8
G01 X127.90323 Y223.87097 Z-3.9
G01 X128.22581 Y223.87097 Z-3.8
G01 X128.70968 Y223.70968 Z-3.8
G01 X129.19355 Y223.70968 Z-3.8
G01 X129.67742 Y223.70968 Z-3.8
G01 X130.32258 Y223.54839 Z-3.7
G01 X130.80645 Y223.54839 Z-3.8
G01 X131.29032 Y223.54839 Z-3.8
G01 X131.93548 Y223.54839 Z-3.8
G01 X132.58065 Y223.3871 Z-3.8
G01 X133.06452 Y223.3871 Z-3.8
G01 X133.70968 Y223.3871 Z-3.8
G01 X134.19355 Y223.3871 Z-3.8
G01 X134.67742 Y223.3871 Z-3.8
G01 X135 Y223.22581 Z-3.8
G01 X135.32258 Y223.22581 Z-3.8
G01 X135.64516 Y223.22581 Z-3.8
G01 X135.80645 Y223.22581 Z-4
G01 X136.12903 Y223.22581 Z-3.9
G01 X136.29032 Y223.22581 Z-3.9
G01 X136.6129 Y223.22581 Z-3.9
G01 X136.93548 Y223.06452 Z-3.8
G01 X137.25806 Y223.06452 Z-3.8
G01 X137.58065 Y223.06452 Z-3.9
G01 X137.90323 Y222.90323 Z-3.8
G01 X138.22581 Y222.90323 Z-3.8
G01 X138.3871 Y222.90323 Z-4
G01 X138.3871 Y222.90323 Z-4
G01 X138.54839 Y223.06452 Z-3.9
G01 X138.54839 Y223.06452 Z-4
G01 X138.3871 Y222.74194 Z-3.8
G01 X138.06452 Y222.25806 Z-3.8
G01 X137.25806 Y221.6129 Z-3.6
G01 X136.77419 Y221.29032 Z-3.8
G00 Z0.0000
G00 X121.12903 Y215.80645 Z0.0000
G01 X121.12903 Y215.80645 Z-4
G01 X121.12903 Y215.80645 Z-4
G01 X121.12903 Y215.80645 Z-4
G01 X121.12903 Y215.80645 Z-4
G01 X121.12903 Y215.80645 Z-4
G01 X121.12903 Y215.80645 Z-4
G01 X121.12903 Y215.80645 Z-4
G01 X121.29032 Y215.80645 Z-3.9
G01 X121.29032 Y215.32258 Z-3.8
G01 X121.45161 Y214.51613 Z-3.7
G01 X121.45161 Y213.70968 Z-3.7
G01 X121.6129 Y213.06452 Z-3.8
G01 X121.6129 Y212.41935 Z-3.7
G01 X121.77419 Y211.6129 Z-3.7
G01 X121.93548 Y210.96774 Z-3.8
G01 X121.93548 Y210.64516 Z-3.9
G01 X121.93548 Y210.64516 Z-4
G01 X121.77419 Y210.48387 Z-3.9
G01 X121.93548 Y210.48387 Z-3.9
G01 X121.93548 Y210.64516 Z-3.9
G00 Z0.0000
G00 X123.54839 Y216.6129 Z0.0000
G01 X123.54839 Y216.6129 Z-4
G01 X123.54839 Y216.6129 Z-4
G01 X123.54839 Y216.6129 Z-4
G01 X123.70968 Y216.6129 Z-4
G01 X123.87097 Y216.6129 Z-3.9
G01 X124.51613 Y216.6129 Z-3.8
G01 X125.16129 Y216.93548 Z-3.7
G01 X126.12903 Y217.09677 Z-3.6
G01 X126.93548 Y217.41935 Z-3.7
G01 X127.90323 Y217.74194 Z-3.6
G01 X128.87097 Y217.90323 Z-3.7
G01 X129.67742 Y218.06452 Z-3.7
G01 X130.32258 Y218.22581 Z-3.8
G01 X130.96774 Y218.22581 Z-3.8
G01 X131.45161 Y218.22581 Z-3.8
G01 X131.77419 Y218.06452 Z-3.8
G01 X132.09677 Y217.90323 Z-3.8
G01 X132.25806 Y217.90323 Z-4
G01 X132.25806 Y217.74194 Z-3.9
G01 X132.41935 Y217.41935 Z-3.8
G01 X132.58065 Y217.25806 Z-3.9
G01 X132.58065 Y216.93548 Z-3.8
G01 X132.58065 Y216.6129 Z-3.8
G01 X132.41935 Y216.12903 Z-3.8
G01 X132.09677 Y215.32258 Z-3.7
G01 X131.77419 Y214.35484 Z-3.6
G01 X131.45161 Y213.70968 Z-3.7
G01 X131.12903 Y213.22581 Z-3.8
G01 X130.64516 Y212.74194 Z-3.7
G01 X130.32258 Y212.09677 Z-3.7
G01 X130 Y211.45161 Z-3.7
G01 X129.67742 Y211.12903 Z-3.8
G01 X129.51613 Y211.12903 Z-4
G01 X129.51613 Y211.12903 Z-4
G00 Z0.0000
G00 X122.25806 Y210.16129 Z0.0000
G01 X122.25806 Y210.16129 Z-4
G01 X122.25806 Y210.16129 Z-4
G01 X122.25806 Y210.16129 Z-4
G01 X122.25806 Y210.16129 Z-4
G01 X122.25806 Y210.16129 Z-4
G01 X122.74194 Y210.48387 Z-3.8
G01 X123.54839 Y210.80645 Z-3.7
G01 X124.51613 Y211.12903 Z-3.6
G01 X125.96774 Y211.29032 Z-3.5
G01 X126.93548 Y211.45161 Z-3.7
G01 X127.90323 Y211.45161 Z-3.6
G01 X128.70968 Y211.45161 Z-3.7
G01 X129.51613 Y211.45161 Z-3.7
G01 X130 Y211.45161 Z-3.8
G01 X130.16129 Y211.45161 Z-3.9
G01 X130.32258 Y211.45161 Z-4
G01 X130.48387 Y211.45161 Z-3.9
G01 X130.48387 Y211.45161 Z-4

G00 Z0.0000
G00 X112.58065 Y184.51613 Z0.0000
G01 X114.19355 Y183.54839 Z-3.9
G01 X114.67742 Y182.90323 Z-3.6
G01 X115.16129 Y182.09677 Z-3.7
G01 X115.32258 Y181.29032 Z-3.8
G01 X115.48387 Y180.80645 Z-3.8
G01 X115.48387 Y180.48387 Z-3.8
G01 X115.64516 Y179.67742 Z-3.7
G01 X115.64516 Y178.54839 Z-3.6
G01 X115.64516 Y177.90323 Z-3.8
G01 X115.80645 Y177.25806 Z-3.8
G01 X115.80645 Y176.93548 Z-3.9
G01 X115.80645 Y176.6129 Z-3.9
G01 X115.80645 Y176.29032 Z-3.9
G01 X115.80645 Y176.12903 Z-4
G01 X115.80645 Y175.96774 Z-4
G01 X115.80645 Y175.80645 Z-4
G01 X115.80645 Y175.80645 Z-4
G01 X115.80645 Y176.6129 Z-3.8
G01 X115.48387 Y177.58065 Z-3.7
G01 X115.32258 Y178.3871 Z-3.7
G01 X115.32258 Y178.87097 Z-3.7
G01 X115.32258 Y179.83871 Z-3.7
G01 X115.64516 Y180.96774 Z-3.6
G01 X115.80645 Y181.77419 Z-3.7
G01 X115.80645 Y182.25806 Z-3.8
G01 X116.6129 Y182.74194 Z-3.7
G01 X117.74194 Y183.54839 Z-3.5
G01 X118.70968 Y184.35484 Z-3.6
G01 X120.16129 Y185 Z-3.5
G01 X121.12903 Y185.48387 Z-3.5
G01 X121.6129 Y185.80645 Z-3.8
G01 X121.93548 Y185.96774 Z-3.8
G01 X122.25806 Y186.12903 Z-3.8
G01 X122.41935 Y186.12903 Z-3.9
G01 X122.41935 Y186.12903 Z-4
G01 X122.58065 Y185.96774 Z-3.9
G01 X122.74194 Y185.48387 Z-3.8
G01 X122.74194 Y185 Z-3.8
G01 X122.74194 Y184.67742 Z-3.9
G01 X122.90323 Y184.19355 Z-3.8
G01 X122.90323 Y183.70968 Z-3.8
G01 X122.90323 Y182.58065 Z-3.6
G01 X122.90323 Y181.6129 Z-3.7
G01 X122.90323 Y180.96774 Z-3.8
G01 X122.90323 Y180.16129 Z-3.7
G01 X122.90323 Y179.03226 Z-3.6
G01 X122.90323 Y178.22581 Z-3.7
G01 X122.90323 Y177.58065 Z-3.8
G01 X122.41935 Y177.25806 Z-3.8
G01 X121.93548 Y176.93548 Z-3.8
G01 X121.12903 Y176.6129 Z-3.7
G01 X120.64516 Y176.45161 Z-3.8
G01 X120.16129 Y176.29032 Z-3.8
G01 X119.67742 Y176.12903 Z-3.8
G01 X118.87097 Y175.80645 Z-3.8
G01 X117.90323 Y175.64516 Z-3.5
G01 X117.41935 Y175.64516 Z-3.8
G01 X116.93548 Y175.48387 Z-3.8
G01 X116.77419 Y175.48387 Z-3.9
G01 X116.77419 Y175.48387 Z-4
G01 X117.41935 Y175.48387 Z-3.9
G01 X118.06452 Y175.80645 Z-3.7
G01 X118.70968 Y175.96774 Z-3.8
G01 X120 Y176.12903 Z-3.5
G01 X121.12903 Y176.12903 Z-3.6
G01 X121.6129 Y176.12903 Z-3.8
G01 X121.93548 Y176.29032 Z-3.8
G01 X122.25806 Y176.29032 Z-3.9
G01 X122.41935 Y176.29032 Z-4
G01 X122.58065 Y176.29032 Z-3.9
G01 X122.58065 Y176.29032 Z-4
G01 X122.09677 Y176.29032 Z-3.9
G01 X121.6129 Y176.29032 Z-3.8
G01 X121.29032 Y176.29032 Z-3.8
G01 X120.96774 Y175.96774 Z-3.8
G01 X120.64516 Y175.32258 Z-3.7
G01 X120.48387 Y174.35484 Z-3.7
G01 X120.16129 Y173.70968 Z-3.7
G01 X120 Y172.25806 Z-3.5
G01 X119.83871 Y170.96774 Z-3.5
G01 X119.67742 Y169.83871 Z-3.6
G01 X119.67742 Y168.06452 Z-3.5
G01 X119.51613 Y166.93548 Z-3.6
G01 X119.51613 Y165.96774 Z-3.7
G01 X119.35484 Y164.67742 Z-3.5
G01 X119.35484 Y163.87097 Z-3.7
G01 X119.35484 Y163.22581 Z-3.7
G01 X119.35484 Y162.90323 Z-3.9
G01 X119.35484 Y162.58065 Z-3.8
G01 X119.35484 Y162.58065 Z-4
G01 X119.35484 Y162.41935 Z-4
G01 X119.35484 Y163.06452 Z-3.7
G01 X119.35484 Y163.54839 Z-3.8
G01 X119.35484 Y164.03226 Z-3.8
G01 X119.35484 Y164.35484 Z-3.9
G01 X119.35484 Y164.51613 Z-4
G01 X119.35484 Y164.83871 Z-3.9
G01 X119.35484 Y165.16129 Z-3.8
G01 X119.35484 Y165.64516 Z-3.8
G01 X119.35484 Y166.45161 Z-3.7
G01 X119.35484 Y167.09677 Z-3.7
G01 X119.67742 Y167.58065 Z-3.8
G01 X120.16129 Y168.06452 Z-3.7
G01 X120.80645 Y168.3871 Z-3.7
G01 X121.45161 Y168.70968 Z-3.7
G01 X121.93548 Y169.19355 Z-3.8
G01 X122.41935 Y169.51613 Z-3.8
G01 X122.74194 Y170 Z-3.8
G01 X123.54839 Y170.32258 Z-3.7
G01 X124.35484 Y170.64516 Z-3.7
G01 X125 Y170.96774 Z-3.7
G01 X125.32258 Y171.12903 Z-3.8
G01 X125.64516 Y171.29032 Z-3.8
G01 X125.80645 Y171.29032 Z-4
G01 X125.96774 Y171.45161 Z-3.9
G01 X126.12903 Y171.45161 Z-4
G01 X126.29032 Y171.6129 Z-3.9
G01 X126.12903 Y171.6129 Z-4
G01 X125.48387 Y171.6129 Z-3.8
G01 X124.51613 Y170.96774 Z-3.6
G01 X122.09677 Y170.16129 Z-3.2
G01 X121.12903 Y169.83871 Z-3.6
G01 X120.64516 Y169.67742 Z-3.8
G01 X118.22581 Y169.51613 Z-3.3
G01 X117.41935 Y169.51613 Z-3.7
G01 X116.77419 Y169.35484 Z-3.8
G01 X116.6129 Y169.35484 Z-4
G01 X116.45161 Y169.35484 Z-3.9
G01 X116.29032 Y169.35484 Z-4
G01 X116.12903 Y169.35484 Z-4
G01 X115.96774 Y169.35484 Z-3.9
G01 X115.96774 Y169.19355 Z-4
G01 X115.96774 Y169.03226 Z-4
G01 X115.80645 Y168.87097 Z-3.9
G01 X115.80645 Y167.90323 Z-3.7
G01 X115.80645 Y166.93548 Z-3.7
G01 X115.80645 Y166.29032 Z-3.7
G01 X115.80645 Y165.16129 Z-3.6
G01 X115.80645 Y163.87097 Z-3.6
G01 X115.80645 Y163.06452 Z-3.7
G01 X115.80645 Y162.25806 Z-3.7
G01 X115.64516 Y161.6129 Z-3.7
G01 X115.64516 Y160.48387 Z-3.6
G01 X115.64516 Y159.67742 Z-3.7
G01 X115.64516 Y159.19355 Z-3.8
G01 X115.64516 Y158.87097 Z-3.9
G01 X115.48387 Y158.54839 Z-3.8
G01 X115.48387 Y158.3871 Z-4
G01 X115.32258 Y158.22581 Z-3.9
G01 X115.16129 Y158.06452 Z-3.9
G01 X115.16129 Y158.06452 Z-4
G01 X115.16129 Y157.90323 Z-3.9
G01 X115 Y157.90323 Z-4
G01 X115 Y157.90323 Z-4
G01 X115.32258 Y157.90323 Z-4
G01 X115.48387 Y158.3871 Z-3.8
G01 X116.12903 Y159.19355 Z-3.6
G01 X117.09677 Y160 Z-3.6
G01 X117.90323 Y160.48387 Z-3.7
G01 X118.3871 Y160.96774 Z-3.8
G01 X119.51613 Y161.6129 Z-3.5
G01 X120.96774 Y162.58065 Z-3.4
G01 X121.77419 Y163.3871 Z-3.6
G01 X122.58065 Y164.03226 Z-3.7
G01 X123.87097 Y164.51613 Z-3.5
G01 X124.67742 Y164.83871 Z-3.7
G01 X125.32258 Y165 Z-3.8
G01 X125.64516 Y165.16129 Z-3.8
G01 X125.96774 Y165.32258 Z-3.8
G01 X126.29032 Y165.48387 Z-3.8
G01 X126.45161 Y165.48387 Z-4
G01 X126.6129 Y165.64516 Z-3.9
G01 X126.6129 Y165.64516 Z-4
G01 X126.6129 Y165.96774 Z-3.9
G01 X126.6129 Y166.12903 Z-4
G00 Z0.0000
G00 X130 Y186.93548 Z0.0000
G01 X130 Y186.93548 Z-4
G01 X130.16129 Y185.48387 Z-3.8
G01 X130.16129 Y184.83871 Z-3.8
G01 X130 Y184.35484 Z-3.8
G01 X129.19355 Y182.90323 Z-3.5
G01 X128.3871 Y181.77419 Z-3.6
G01 X127.90323 Y181.12903 Z-3.5
G01 X127.58065 Y180.64516 Z-3.8
G01 X127.25806 Y180.32258 Z-3.8
G01 X127.09677 Y180 Z-3.8
G01 X126.93548 Y179.83871 Z-3.9
G01 X126.93548 Y179.83871 Z-4
G01 X126.77419 Y179.83871 Z-4
G01 X126.77419 Y180.16129 Z-3.8
G01 X126.77419 Y180.32258 Z-4
G01 X127.09677 Y180.80645 Z-3.8
G01 X127.90323 Y181.6129 Z-3.6
G01 X128.54839 Y182.25806 Z-3.7
G01 X129.19355 Y182.58065 Z-3.7
G01 X129.51613 Y182.90323 Z-3.8
G01 X130.32258 Y183.22581 Z-3.7
G01 X131.45161 Y183.54839 Z-3.6
G01 X132.41935 Y183.70968 Z-3.6
G01 X133.22581 Y184.19355 Z-3.7
G01 X134.35484 Y184.67742 Z-3.6
G01 X135.16129 Y184.83871 Z-3.7
G01 X135.80645 Y185 Z-3.8
G01 X136.12903 Y185 Z-3.8
G01 X136.45161 Y185 Z-3.9
G01 X136.6129 Y185 Z-4
G01 X136.77419 Y185 Z-4
G01 X136.93548 Y184.67742 Z-3.8
G01 X136.93548 Y184.35484 Z-3.9
G01 X136.93548 Y184.19355 Z-4
G01 X136.77419 Y183.87097 Z-3.8
G01 X136.12903 Y183.54839 Z-3.7
G01 X135.48387 Y182.74194 Z-3.7
G01 X135 Y181.77419 Z-3.6
G01 X134.51613 Y181.12903 Z-3.7
G01 X133.87097 Y180.64516 Z-3.7
G01 X132.90323 Y179.83871 Z-3.5
G01 X131.93548 Y178.70968 Z-3.5
G01 X131.45161 Y177.90323 Z-3.7
G01 X130.80645 Y177.41935 Z-3.7
G01 X130 Y176.77419 Z-3.6
G01 X129.03226 Y176.12903 Z-3.6
G01 X128.22581 Y175.48387 Z-3.7
G01 X127.74194 Y174.67742 Z-3.7
G01 X127.25806 Y174.19355 Z-3.8
G01 X126.93548 Y173.70968 Z-3.8
G01 X126.45161 Y173.3871 Z-3.8
G01 X125.64516 Y173.06452 Z-3.7
G01 X125 Y172.74194 Z-3.7
G01 X124.51613 Y172.58065 Z-3.8
G01 X124.19355 Y172.41935 Z-3.8
G01 X123.70968 Y172.09677 Z-3.8
G01 X123.54839 Y171.93548 Z-3.9
G01 X123.3871 Y171.77419 Z-3.9
G01 X123.3871 Y171.6129 Z-3.9
G01 X123.06452 Y171.6129 Z-3.9
G01 X123.06452 Y171.6129 Z-4
G01 X122.90323 Y171.93548 Z-3.8
G01 X122.74194 Y172.09677 Z-4
G00 Z0.0000
G00 X123.06452 Y176.6129 Z0.0000
G01 X124.19355 Y177.74194 Z-3.9
G01 X124.67742 Y178.06452 Z-3.8
G01 X125.32258 Y178.22581 Z-3.8
G01 X125.80645 Y178.3871 Z-3.8
G01 X126.29032 Y178.54839 Z-3.8
G01 X127.09677 Y178.70968 Z-3.7
G01 X127.90323 Y178.70968 Z-3.7
G01 X128.70968 Y178.54839 Z-3.7
G01 X129.19355 Y178.22581 Z-3.8
G01 X129.67742 Y178.06452 Z-3.7
G01 X130.16129 Y177.58065 Z-3.7
G01 X130.96774 Y177.25806 Z-3.7
G01 X131.77419 Y176.93548 Z-3.7
G01 X132.41935 Y176.77419 Z-3.8
G01 X133.06452 Y176.6129 Z-3.7
G01 X133.54839 Y176.29032 Z-3.8
G01 X134.51613 Y176.12903 Z-3.7
G01 X135.32258 Y175.80645 Z-3.7
G01 X135.96774 Y175.48387 Z-3.7
G01 X136.6129 Y175.32258 Z-3.8
G01 X137.41935 Y174.83871 Z-3.7
G01 X138.3871 Y174.35484 Z-3.6
G01 X139.19355 Y173.87097 Z-3.7
G01 X139.83871 Y173.70968 Z-3.8
G01 X140.32258 Y173.3871 Z-3.8
G01 X140.64516 Y173.06452 Z-3.8
G01 X141.12903 Y172.90323 Z-3.8
G01 X141.45161 Y172.74194 Z-3.8
G01 X141.93548 Y172.58065 Z-3.8
G01 X142.41935 Y172.41935 Z-3.8
G01 X142.74194 Y172.41935 Z-3.9
G01 X143.06452 Y172.25806 Z-3.8
G01 X143.3871 Y172.09677 Z-3.8
G01 X143.70968 Y172.09677 Z-3.9
G01 X143.70968 Y171.93548 Z-3.9
G01 X144.03226 Y171.93548 Z-3.9
G01 X144.03226 Y171.77419 Z-3.9
G01 X144.19355 Y171.77419 Z-3.9
G01 X144.35484 Y171.77419 Z-4
G01 X144.35484 Y171.6129 Z-4
G01 X144.51613 Y171.6129 Z-3.9
G01 X144.51613 Y171.45161 Z-4
G01 X144.51613 Y171.45161 Z-4
G01 X143.70968 Y171.45161 Z-3.9
G01 X143.06452 Y171.45161 Z-3.8
G01 X142.58065 Y171.45161 Z-3.8
G01 X142.09677 Y171.77419 Z-3.7
G01 X141.6129 Y171.77419 Z-3.8
G01 X140.48387 Y171.77419 Z-3.7
G01 X139.35484 Y171.77419 Z-3.6
G01 X138.3871 Y171.93548 Z-3.7
G01 X137.25806 Y171.93548 Z-3.6
G01 X135.96774 Y171.45161 Z-3.5
G01 X135.48387 Y171.45161 Z-3.8
G00 Z0.0000
G00 X129.19355 Y170.48387 Z0.0000
G01 X129.51613 Y169.19355 Z-3.9
G01 X129.67742 Y168.87097 Z-3.8
G01 X129.83871 Y167.58065 Z-3.6
G01 X130 Y166.77419 Z-3.7
